CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#23.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:04:24 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 33RR20020105_CTD_23_1
DATE = 2002-01-27
TIMEZONE = UTC
CTD_START_TIME = 10:51:00
CTD_START_LATITUDE = -66.602
CTD_START_LONGITUDE = -171.782
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
73, -1.739, 34.2466, 80, 0.7617, 94.6916, 1.6371
74, -1.7381, 34.2489, 37.748, 0.6925, 95.1299, 1.6372
75, -1.7376, 34.2503, 16.603, 0.6684, 95.174, 1.6369
76, -1.7372, 34.249, 57.58, 0.6506, 95.0665, 1.6369
77, -1.7374, 34.25, 88.969, 0.6603, 95.063, 1.6367
78, -1.7372, 34.2538, 128.391, 0.6191, 95.4209, 1.6366
79, -1.7364, 34.2524, 213.614, 0.5885, 95.3902, 1.6345
80, -1.7363, 34.2524, 290.85, 0.5526, 95.443, 1.636
81, -1.737, 34.2562, 190.024, 0.588, 95.5952, 1.6352
82, -1.7374, 34.2561, 317.054, 0.5019, 95.6325, 1.6359
83, -1.7371, 34.2576, 299.637, 0.483, 95.6275, 1.6317
84, -1.7338, 34.2604, 165.995, 0.4308, 95.8042, 1.6342
85, -1.732, 34.2621, 189.778, 0.4061, 95.9028, 1.6351
86, -1.749, 34.2627, 252.849, 0.4196, 95.9113, 1.6361
87, -1.7482, 34.2628, 176.678, 0.4132, 95.8918, 1.6355
88, -1.7327, 34.2648, 185.668, 0.4085, 95.9818, 1.6365
89, -1.7316, 34.2646, 115.204, 0.3827, 96.0022, 1.634
90, -1.7342, 34.2668, 130.953, 0.38, 96.0746, 1.6342
91, -1.7011, 34.2703, 129.515, 0.3418, 96.175, 1.6361
92, -1.6686, 34.272, 134.585, 0.3199, 96.2232, 1.6367
93, -1.6922, 34.2705, 102.839, 0.3459, 96.0931, 1.6349
94, -1.6077, 34.2828, 168.045, 0.3223, 96.2209, 1.6355
95, -1.4707, 34.2992, 124.729, 0.2947, 96.3817, 1.6364
96, -1.51, 34.2931, 95.796, 0.2874, 96.2911, 1.6358
97, -1.4584, 34.3031, 85.465, 0.2834, 96.3174, 1.6354
98, -1.3467, 34.3143, 93.804, 0.2783, 96.4427, 1.6365
99, -1.3206, 34.3163, 21.111, 0.2583, 96.4633, 1.6352
100, -1.3003, 34.3187, 88.9, 0.2632, 96.4324, 1.6354
101, -1.2293, 34.3286, 64.692, 0.2546, 96.4651, 1.636
102, -1.1526, 34.3407, 103.951, 0.2471, 96.5022, 1.6357
103, -1.101, 34.3466, 99.717, 0.2352, 96.5121, 1.6352
104, -1.0673, 34.35, 111.443, 0.2385, 96.5286, 1.6354
105, -1.02, 34.356, 95.122, 0.2917, 96.5465, 1.6364
106, -0.9797, 34.3603, 103.359, 0.2507, 96.5298, 1.6355
107, -0.9612, 34.364, 111.946, 0.2378, 96.5267, 1.6353
108, -0.8626, 34.3783, 112.837, 0.2313, 96.5222, 1.6359
109, -0.6939, 34.4006, 120.086, 0.2321, 96.549, 1.6353
110, -0.7264, 34.3934, 137.503, 0.23, 96.5433, 1.6361
111, -0.5531, 34.4204, 131.506, 0.2275, 96.5631, 1.6339
112, -0.4519, 34.4349, 133.559, 0.2196, 96.6065, 1.6386
113, -0.3899, 34.4418, 135.577, 0.2174, 96.6184, 1.6368
114, -0.4103, 34.4367, 147.274, 0.2177, 96.6086, 1.6348
115, -0.3798, 34.4428, 111.917, 0.2106, 96.624, 1.6348
116, -0.3046, 34.4506, 102.744, 0.2072, 96.6003, 1.6356
117, -0.3068, 34.4456, 114.821, 0.2124, 96.6036, 1.6353
118, -0.2392, 34.4629, 123.89, 0.2126, 96.5966, 1.6351
119, -0.144, 34.4735, 118.467, 0.2083, 96.6677, 1.6349
120, -0.025, 34.4917, 104.977, 0.1954, 96.6678, 1.6363
121, 0.0037, 34.4946, 110.91, 0.1921, 96.6816, 1.6363
122, 0.0416, 34.5002, 106.481, 0.1924, 96.6991, 1.6357
123, 0.0371, 34.4991, 126.756, 0.193, 96.6702, 1.6342
124, 0.1489, 34.513, 124.412, 0.1928, 96.6949, 1.6359
125, 0.2002, 34.5139, 136.212, 0.1847, 96.6916, 1.6361
126, 0.2621, 34.5253, 117.675, 0.1861, 96.709, 1.6365
127, 0.3245, 34.5383, 128.66, 0.1833, 96.7309, 1.6346
128, 0.3876, 34.5446, 120.467, 0.177, 96.7282, 1.6353
129, 0.4511, 34.5519, 117.383, 0.1799, 96.7211, 1.6354
130, 0.4964, 34.5574, 109.941, 0.1685, 96.7466, 1.6357
131, 0.5088, 34.5594, 112.716, 0.167, 96.7628, 1.6352
132, 0.5141, 34.5583, 118.032, 0.1686, 96.7482, 1.6348
133, 0.5314, 34.5616, 122.686, 0.1633, 96.751, 1.6361
134, 0.5475, 34.5628, 125.131, 0.1662, 96.7648, 1.6352
135, 0.5722, 34.5654, 125.965, 0.1629, 96.7707, 1.635
136, 0.593, 34.5702, 121.062, 0.1676, 96.7712, 1.6346
137, 0.7094, 34.5843, 124.112, 0.1616, 96.8172, 1.6338
138, 0.7459, 34.5895, 120.819, 0.1542, 96.8337, 1.6354
139, 0.7324, 34.5875, 119.557, 0.157, 96.8255, 1.6355
140, 0.7859, 34.5913, 118.423, 0.1549, 96.823, 1.6356
141, 0.809, 34.597, 118.2, 0.1483, 96.861, 1.6347
142, 0.8124, 34.5972, 118.926, 0.1495, 96.8673, 1.6364
143, 0.8152, 34.5973, 117.659, 0.1522, 96.8494, 1.6363
144, 0.867, 34.6064, 119.33, 0.1475, 96.8471, 1.6351
145, 0.9143, 34.6122, 117.707, 0.1481, 96.8674, 1.6354
146, 0.9333, 34.6108, 118.958, 0.1445, 96.908, 1.6332
147, 0.9334, 34.615, 116.11, 0.1474, 96.884, 1.6348
148, 0.9413, 34.6155, 117.822, 0.1463, 96.8889, 1.6358
149, 0.9479, 34.6162, 117.26, 0.147, 96.8887, 1.6342
150, 0.9439, 34.616, 116.294, 0.1457, 96.8881, 1.6313
151, 0.9711, 34.6199, 116.185, 0.1419, 96.8652, 1.6345
152, 1.0029, 34.6235, 115.504, 0.1435, 96.8874, 1.635
153, 1.0058, 34.6244, 115.563, 0.145, 96.8842, 1.6356
154, 1.0175, 34.6275, 116.352, 0.1449, 96.8732, 1.635
155, 0.9182, 34.6122, 125.522, 0.1458, 96.9018, 1.6335
