CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10231613.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:12:34 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD1
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD1_1
DATE = 1997-10-23
TIMEZONE = UTC
CTD_START_TIME = 16:00:00
CTD_START_LATITUDE = -57.00129
CTD_START_LONGITUDE = -169.99757
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 16:00:00
CTD_END_LATITUDE = -57.00122
CTD_END_LONGITUDE = -169.9978
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
220, 4.272, 34.107, 0.01795, 0.01495, 0.02079
222, 4.265, 34.106, 0.01871, 0.01379, 0.02001
224, 4.269, 34.102, 0.01831, 0.01437, 0.02723
226, 4.258, 34.115, 0.01771, 0.01379, 0.01987
228, 4.246, 34.107, 0.01777, 0.01379, 0.01994
230, 4.227, 34.111, 0.01829, 0.01379, 0.02025
232, 4.227, 34.102, 0.01853, 0.01379, 0.01994
234, 4.227, 34.102, 0.01805, 0.01553, 0.02084
236, 4.235, 34.103, 0.01832, 0.0161, 0.02042
238, 4.244, 34.108, 0.01757, 0.01379, 0.0199
240, 4.257, 34.111, 0.01741, 0.01379, 0.01994
242, 4.263, 34.113, 0.01796, 0.01322, 0.01994
244, 4.265, 34.118, 0.0177, 0.01322, 0.01995
246, 4.267, 34.13, 0.01802, 0.01264, 0.02191
248, 4.268, 34.123, 0.01807, 0.01379, 0.02316
