CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:01 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_50_1
#DATE: 2008-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 07:55:00
#CTD_START_LATITUDE: -51.9987
#CTD_START_LONGITUDE: 29.9998
#CTD_BOTTOM_TIME: 09:21:30
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
246.0, 1.8519, 34.2699, 221.5, 0.227, 0.0213, 0.001
248.0, 1.8134, 34.2676, 221.7, 0.226, 0.0257, 0.001
250.0, 1.7983, 34.2676, 222.2, 0.224, 0.0241, 0.001
252.0, 1.8077, 34.2689, 222.9, 0.224, 0.0257, 0.001
254.0, 1.8126, 34.2695, 223, 0.224, 0.0233, 0.001
256.0, 1.8689, 34.2779, 221.9, 0.224, 0.0221, 0.001
258.0, 1.8919, 34.282, 220.6, 0.224, 0.0233, 0.001
260.0, 1.8757, 34.283, 219.6, 0.223, 0.0241, 0.001
262.0, 1.7762, 34.2791, 219, 0.224, 0.0233, 0.001
264.0, 1.7715, 34.2811, 220.2, 0.224, 0.0213, 0.001
266.0, 1.8405, 34.2899, 220.9, 0.223, 0.0196, 0.001
268.0, 1.8637, 34.2939, 219.8, 0.223, 0.0257, 0.001
270.0, 1.8064, 34.2898, 218.3, 0.223, 0.0233, 0.001
272.0, 1.7495, 34.2852, 218.1, 0.225, 0.0233, 0.001
274.0, 1.6524, 34.274, 219.7, 0.225, 0.0249, 0.001
276.0, 1.4696, 34.2678, 221.8, 0.226, 0.0221, 0.001
278.0, 1.4696, 34.2695, 226.9, 0.223, 0.0241, 0.001
280.0, 1.5779, 34.2842, 230.6, 0.224, 0.0213, 0.001
282.0, 1.6272, 34.2945, 230, 0.223, 0.0196, 0.001
284.0, 1.6642, 34.2992, 228.5, 0.223, 0.0205, 0.001
286.0, 1.6827, 34.3025, 225.2, 0.223, 0.0233, 0.001
288.0, 1.7141, 34.306, 221.6, 0.223, 0.0205, 0.001
290.0, 1.7038, 34.3086, 220.7, 0.224, 0.0249, 0.001
292.0, 1.7173, 34.3145, 219.7, 0.223, 0.0233, 0.001
294.0, 1.7268, 34.3167, 218.6, 0.223, 0.0184, 0.001
296.0, 1.718, 34.3164, 217.6, 0.223, 0.0196, 0.001
298.0, 1.5564, 34.3055, 217.7, 0.223, 0.0213, 0.001
300.0, 1.3893, 34.2971, 218.3, 0.223, 0.0233, 0.001
302.0, 1.2982, 34.2924, 221.3, 0.223, 0.0184, 0.001
304.0, 1.2638, 34.2893, 228, 0.223, 0.0196, 0.001
306.0, 1.1976, 34.2874, 232.9, 0.223, 0.0205, 0.001
308.0, 1.1636, 34.2854, 234.8, 0.223, 0.0213, 0.001
310.0, 1.1391, 34.2835, 236.9, 0.223, 0.0257, 0.001
312.0, 1.1208, 34.2825, 239.2, 0.223, 0.0205, 0.001
314.0, 1.1453, 34.2894, 240.8, 0.223, 0.0221, 0.001
316.0, 1.1734, 34.2945, 241.7, 0.223, 0.0213, 0.001
318.0, 1.2204, 34.3037, 240.8, 0.222, 0.0241, 0.001
320.0, 1.3552, 34.3175, 239.7, 0.223, 0.0176, 0.001
322.0, 1.4925, 34.333, 236.4, 0.229, 0.0221, 0.001
324.0, 1.5879, 34.3436, 232.1, 0.223, 0.0196, 0.001
326.0, 1.608, 34.347, 226.3, 0.222, 0.0213, 0.001
328.0, 1.6283, 34.3507, 220.6, 0.223, 0.0205, 0.001
330.0, 1.6757, 34.3603, 216.8, 0.223, 0.0184, 0.001
332.0, 1.6465, 34.3584, 214.5, 0.222, 0.0196, 0.001
334.0, 1.5373, 34.356, 212.4, 0.222, 0.0213, 0.001
336.0, 1.4712, 34.3523, 213.3, 0.227, 0.0168, 0.001
338.0, 1.4192, 34.3505, 214.7, 0.223, 0.0196, 0.001
340.0, 1.3892, 34.349, 216.9, 0.223, 0.0221, 0.001
342.0, 1.318, 34.3481, 219.8, 0.223, 0.0196, 0.001
344.0, 1.2795, 34.3458, 223.3, 0.222, 0.0233, 0.001
346.0, 1.2474, 34.3429, 226.2, 0.224, 0.0196, 0.001
348.0, 1.191, 34.3425, 228.3, 0.223, 0.0241, 0.001
350.0, 1.1797, 34.3422, 230.1, 0.223, 0.0241, 0.001
352.0, 1.1764, 34.3435, 232.1, 0.223, 0.0205, 0.001
354.0, 1.1678, 34.3429, 233.8, 0.224, 0.0233, 0.001
356.0, 1.1151, 34.343, 235.2, 0.222, -999, 0.001
358.0, 1.0964, 34.3458, 236.4, 0.227, 0.0168, 0.001
360.0, 1.0966, 34.3486, 237.1, 0.223, 0.0213, 0.001
362.0, 1.102, 34.3504, 237.5, 0.222, 0.0196, 0.001
364.0, 1.0905, 34.351, 237.8, 0.222, 0.0184, 0.001
366.0, 1.0921, 34.3541, 237.7, 0.222, 0.0184, 0.001
368.0, 1.0913, 34.3557, 237.5, 0.222, 0.0176, 0.001
370.0, 1.0942, 34.3581, 237.3, 0.223, 0.0176, 0.001
372.0, 1.1205, 34.3649, 237, 0.222, 0.0205, 0.001
374.0, 1.2331, 34.3764, 235.8, 0.223, 0.0221, 0.001
376.0, 1.2897, 34.3834, 232.4, 0.222, 0.0196, 0.001
378.0, 1.3547, 34.3923, 230.2, 0.222, 0.0205, 0.001
380.0, 1.3822, 34.3982, 228.3, 0.222, 0.0168, 0.001
382.0, 1.3895, 34.4011, 226.2, 0.223, 0.0196, 0.001
384.0, 1.3973, 34.4046, 223.5, 0.223, 0.0176, 0.001
386.0, 1.4048, 34.407, 220.8, 0.222, 0.0152, 0.001
388.0, 1.4276, 34.4125, 220.1, 0.222, 0.014, 0.001
390.0, 1.4461, 34.4184, 219.8, 0.225, 0.0152, 0.001
392.0, 1.4308, 34.4196, 219, 0.222, 0.0184, 0.001
394.0, 1.4339, 34.4207, 217.5, 0.222, 0.0176, 0.001
396.0, 1.4518, 34.4229, 216.4, 0.222, 0.0168, 0.001
398.0, 1.4696, 34.4261, 215.9, 0.224, 0.0176, 0.001
400.0, 1.4875, 34.4282, 215.5, 0.222, 0.014, 0.001
402.0, 1.4887, 34.4293, 214.6, 0.222, 0.0213, 0.001
404.0, 1.5015, 34.4312, 213.2, 0.222, 0.0152, 0.001
406.0, 1.4967, 34.4339, 212.5, 0.222, 0.0184, 0.001
408.0, 1.5065, 34.4373, 212.1, 0.221, 0.0213, 0.001
410.0, 1.5578, 34.4463, 211.6, 0.222, 0.0176, 0.001
412.0, 1.5946, 34.4515, 209.7, 0.222, 0.0176, 0.001
414.0, 1.669, 34.4626, 207.5, 0.222, 0.0176, 0.001
416.0, 1.6828, 34.4664, 206.6, 0.222, 0.0132, 0.001
418.0, 1.6957, 34.4672, 204.8, 0.223, 0.0124, 0.001
420.0, 1.7028, 34.4686, 202.7, 0.222, 0.0152, 0.001
422.0, 1.7064, 34.4702, 200.8, 0.222, 0.0152, 0.001
424.0, 1.7384, 34.4763, 199.8, 0.222, 0.0152, 0.001
426.0, 1.7431, 34.4774, 199.4, 0.224, 0.0196, 0.001
428.0, 1.7453, 34.4775, 198.8, 0.224, 0.0176, 0.001
430.0, 1.7461, 34.4782, 198, 0.224, 0.0176, 0.001
432.0, 1.7389, 34.4795, 197.2, 0.222, 0.014, 0.001
434.0, 1.737, 34.4866, 196.6, 0.223, 0.0213, 0.001
436.0, 1.7751, 34.4918, 196.5, 0.222, 0.0152, 0.001
438.0, 1.802, 34.4965, 195.4, 0.222, 0.016, 0.001
440.0, 1.8108, 34.4986, 194.4, 0.222, 0.0132, 0.001
442.0, 1.8123, 34.5013, 193.7, 0.222, 0.0176, 0.001
444.0, 1.8393, 34.5065, 192.6, 0.222, 0.0132, 0.001
446.0, 1.8547, 34.5086, 191.3, 0.222, 0.0205, 0.001
448.0, 1.9116, 34.5199, 190, 0.222, 0.0205, 0.001
450.0, 1.9517, 34.5226, 189.7, 0.222, 0.0168, 0.001
452.0, 1.9495, 34.5255, 188.6, 0.222, 0.0152, 0.001
454.0, 1.9574, 34.526, 186.3, 0.222, 0.0132, 0.001
456.0, 1.9452, 34.5268, 185.1, 0.224, 0.016, 0.001
458.0, 2.0074, 34.5339, 184.5, 0.223, 0.0168, 0.001
460.0, 2.0155, 34.5346, 184.5, 0.222, 0.014, 0.001
462.0, 2.0108, 34.5354, 184, 0.222, 0.0196, 0.001
464.0, 2.0539, 34.541, 182.8, 0.222, 0.0184, 0.001
466.0, 2.1321, 34.5507, 181.6, 0.222, 0.0132, 0.001
468.0, 2.1635, 34.5558, 181, 0.222, 0.0124, 0.001
470.0, 2.1882, 34.5587, 180.4, 0.222, 0.0096, 0.001
472.0, 2.1997, 34.5606, 179.6, 0.222, 0.0116, 0.001
474.0, 2.2052, 34.5614, 178, 0.222, 0.0205, 0.001
476.0, 2.2008, 34.5661, 176.8, 0.222, 0.0124, 0.001
478.0, 2.2061, 34.5673, 176.5, 0.222, 0.0152, 0.001
480.0, 2.1772, 34.5673, 176.2, 0.222, 0.0176, 0.001
482.0, 2.146, 34.5672, 175.8, 0.222, 0.0132, 0.001
484.0, 2.1407, 34.568, 175.3, 0.222, 0.0168, 0.001
486.0, 2.1444, 34.5691, 175, 0.222, 0.0184, 0.001
488.0, 2.1429, 34.5697, 175, 0.222, 0.0132, 0.001
490.0, 2.1439, 34.5719, 174.9, 0.222, 0.014, 0.001
492.0, 2.1477, 34.5748, 174.8, 0.222, 0.0116, 0.001
494.0, 2.1465, 34.5755, 174.8, 0.222, 0.0124, 0.001
496.0, 2.1458, 34.5761, 174.8, 0.222, 0.016, 0.001
498.0, 2.1502, 34.578, 174.7, 0.222, 0.0116, 0.001
500.0, 2.1562, 34.5796, 174.6, 0.222, 0.0116, 0.001
502.0, 2.1468, 34.5799, 174.6, 0.222, 0.0124, 0.001
504.0, 2.1275, 34.5793, 174.7, 0.222, 0.0096, 0.001
506.0, 2.112, 34.5784, 174.6, 0.222, 0.0132, 0.001
508.0, 2.0955, 34.5781, 174.6, 0.222, 0.008, 0.001
510.0, 2.1022, 34.5815, 174.6, 0.222, 0.0108, 0.001
512.0, 2.0923, 34.5825, 174.8, 0.222, 0.0108, 0.001
514.0, 2.0858, 34.5834, 175, 0.221, 0.0132, 0.001
516.0, 2.0885, 34.5855, 175.6, 0.222, 0.0108, 0.001
518.0, 2.0921, 34.587, 176, 0.221, 0.008, 0.001
520.0, 2.0943, 34.5891, 176.1, 0.225, 0.0096, 0.001
522.0, 2.0935, 34.5909, 176.1, 0.222, 0.0116, 0.001
524.0, 2.0924, 34.5917, 176.1, 0.222, 0.0124, 0.001
526.0, 2.0931, 34.5914, 175.9, 0.222, 0.0124, 0.001
528.0, 2.0929, 34.5937, 175.9, 0.221, 0.0116, 0.001
530.0, 2.0989, 34.5974, 175.8, 0.222, 0.0132, 0.001
532.0, 2.1119, 34.6004, 175.8, 0.221, 0.0132, 0.001
534.0, 2.1137, 34.6005, 175.6, 0.222, 0.0096, 0.001
536.0, 2.1144, 34.6008, 175.2, 0.222, 0.0132, 0.001
538.0, 2.119, 34.6018, 175, 0.223, 0.0116, 0.001
540.0, 2.1211, 34.6023, 174.9, 0.222, 0.014, 0.001
542.0, 2.1212, 34.6027, 174.7, 0.222, 0.0088, 0.001
544.0, 2.1216, 34.6028, 174.6, 0.221, 0.0096, 0.001
546.0, 2.1187, 34.6026, 174.5, 0.222, 0.0088, 0.001
548.0, 2.1229, 34.6052, 174.5, 0.222, 0.0088, 0.001
550.0, 2.1319, 34.608, 174.5, 0.225, 0.0124, 0.001
552.0, 2.1324, 34.6087, 174.3, 0.222, 0.0108, 0.001
554.0, 2.1316, 34.6101, 174.4, 0.221, 0.0088, 0.001
556.0, 2.1248, 34.6101, 174.5, 0.223, 0.008, 0.001
558.0, 2.1265, 34.6103, 174.5, 0.222, 0.0116, 0.001
560.0, 2.1205, 34.6119, 174.5, 0.222, 0.0116, 0.001
562.0, 2.1066, 34.6118, 174.4, 0.222, 0.0088, 0.001
564.0, 2.1041, 34.6115, 174.6, 0.221, 0.0088, 0.001
566.0, 2.1033, 34.6124, 174.7, 0.222, 0.008, 0.001
568.0, 2.109, 34.6143, 174.7, 0.221, -999, 0.001
570.0, 2.1098, 34.6168, 174.7, 0.222, 0.016, 0.001
572.0, 2.1134, 34.619, 174.6, 0.221, 0.014, 0.001
574.0, 2.1126, 34.6203, 174.6, 0.222, 0.0088, 0.001
576.0, 2.1349, 34.6253, 174.6, 0.221, 0.008, 0.001
578.0, 2.18, 34.63, 174.6, 0.221, 0.0088, 0.001
580.0, 2.1619, 34.6269, 175, 0.222, 0.0088, 0.001
582.0, 2.176, 34.6297, 174.9, 0.222, 0.0108, 0.001
584.0, 2.1853, 34.6297, 174.9, 0.221, 0.0096, 0.001
586.0, 2.1845, 34.6294, 175, 0.221, 0.0152, 0.001
588.0, 2.1679, 34.629, 175, 0.221, -999, 0.001
590.0, 2.1617, 34.6277, 175, 0.221, 0.0108, 0.001
592.0, 2.1359, 34.6267, 175.1, 0.221, 0.008, 0.001
594.0, 2.1157, 34.6264, 175.1, 0.221, 0.016, 0.001
596.0, 2.1146, 34.6266, 175, 0.221, 0.0072, 0.001
598.0, 2.1282, 34.63, 175.1, 0.221, 0.0064, 0.001
600.0, 2.1379, 34.6316, 175.2, 0.221, 0.0088, 0.001
602.0, 2.1514, 34.6341, 175.2, 0.221, 0.0072, 0.001
604.0, 2.1648, 34.6367, 175.3, 0.222, 0.0072, 0.001
606.0, 2.1702, 34.6385, 175.4, 0.221, 0.0124, 0.001
608.0, 2.1764, 34.6412, 175.4, 0.221, 0.0072, 0.001
610.0, 2.1764, 34.6422, 175.5, 0.223, 0.0124, 0.001
612.0, 2.176, 34.6423, 175.6, 0.221, 0.0096, 0.001
614.0, 2.1767, 34.6446, 175.6, 0.221, 0.0108, 0.001
616.0, 2.1752, 34.6464, 175.6, 0.222, 0.008, 0.001
618.0, 2.1657, 34.6468, 175.7, 0.221, 0.0064, 0.001
620.0, 2.1499, 34.6465, 175.7, 0.221, 0.0072, 0.001
622.0, 2.126, 34.6462, 175.8, 0.221, 0.0088, 0.001
624.0, 2.1133, 34.6461, 175.9, 0.221, 0.008, 0.001
626.0, 2.1099, 34.6464, 175.9, 0.221, 0.0096, 0.001
628.0, 2.1047, 34.6462, 175.9, 0.221, 0.008, 0.001
630.0, 2.0969, 34.6456, 175.8, 0.227, 0.0116, 0.001
632.0, 2.0843, 34.644, 175.9, 0.222, 0.0116, 0.001
634.0, 2.0813, 34.646, 175.9, 0.222, 0.0072, 0.001
636.0, 2.0797, 34.6477, 176, 0.221, 0.014, 0.001
638.0, 2.0665, 34.6467, 176.1, 0.221, 0.0096, 0.001
640.0, 2.0348, 34.6451, 176.4, 0.221, 0.0064, 0.001
642.0, 2.0304, 34.6444, 176.5, 0.221, 0.008, 0.001
644.0, 2.0171, 34.6436, 176.6, 0.221, 0.0064, 0.001
646.0, 2.0167, 34.6438, 176.5, 0.221, 0.0064, 0.001
648.0, 2.0249, 34.6458, 176.6, 0.221, 0.0072, 0.001
650.0, 2.0692, 34.6518, 176.5, 0.221, 0.0108, 0.001
652.0, 2.0897, 34.6543, 176.8, 0.222, 0.008, 0.001
654.0, 2.0969, 34.6564, 177, 0.221, 0.0072, 0.001
656.0, 2.1067, 34.6582, 177, 0.221, 0.0096, 0.001
658.0, 2.113, 34.6591, 177, 0.221, 0.0052, 0.001
660.0, 2.1104, 34.6589, 177, 0.221, 0.0072, 0.001
662.0, 2.1093, 34.6591, 177.1, 0.221, 0.0088, 0.001
664.0, 2.1047, 34.6589, 177.4, 0.221, 0.0108, 0.001
666.0, 2.0982, 34.6584, 177.4, 0.221, 0.0064, 0.001
668.0, 2.1006, 34.6603, 177.3, 0.221, 0.0124, 0.001
670.0, 2.0919, 34.6606, 177.4, 0.23, 0.014, 0.001
672.0, 2.0856, 34.6617, 177.3, 0.221, 0.0064, 0.001
674.0, 2.087, 34.6621, 177.3, 0.221, 0.0088, 0.001
676.0, 2.0914, 34.6651, 177.4, 0.221, 0.008, 0.001
678.0, 2.0924, 34.6662, 177.4, 0.221, 0.0052, 0.001
680.0, 2.1233, 34.6712, 177.4, 0.221, 0.0088, 0.001
682.0, 2.1333, 34.6728, 177.8, 0.221, 0.0116, 0.001
684.0, 2.1351, 34.6735, 178.1, 0.221, 0.0096, 0.001
686.0, 2.1315, 34.6738, 178.5, 0.221, 0.0064, 0.001
688.0, 2.1336, 34.6747, 178.7, 0.221, 0.008, 0.001
690.0, 2.1325, 34.6746, 178.8, 0.221, 0.0072, 0.001
692.0, 2.1307, 34.6746, 178.7, 0.221, 0.0088, 0.001
694.0, 2.1285, 34.6747, 178.9, 0.221, 0.0096, 0.001
696.0, 2.1266, 34.6747, 178.9, 0.221, 0.0108, 0.001
698.0, 2.1236, 34.674, 179, 0.221, 0.0072, 0.001
700.0, 2.121, 34.6745, 179.1, 0.221, 0.0088, 0.001
702.0, 2.1226, 34.6752, 179.1, 0.221, 0.0052, 0.001
704.0, 2.1186, 34.6757, 179.2, 0.221, 0.0072, 0.001
706.0, 2.0946, 34.6749, 179.4, 0.221, 0.0072, 0.001
708.0, 2.0976, 34.6761, 179.4, 0.221, 0.0064, 0.001
710.0, 2.0986, 34.6766, 179.6, 0.221, 0.0088, 0.001
