CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00054_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:28:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 54
CASTNO = 2
CTDID = 33RR20080204_CTD_54_2
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 14:31:00
CTD_START_LATITUDE = -54.0048
CTD_START_LONGITUDE = 29.9989
CTD_BOTTOM_TIME = 16:17:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
314.0, 1.8345, 34.3592, 208.6, 0.222, 0.0188, 0.001
316.0, 1.8359, 34.3579, 208.5, 0.223, 0.0213, 0.001
318.0, 1.8199, 34.3611, 208.5, 0.222, 0.0196, 0.001
320.0, 1.8558, 34.3646, 208.3, 0.222, 0.0188, 0.001
322.0, 1.8477, 34.3641, 207.8, 0.222, 0.0188, 0.001
324.0, 1.6665, 34.359, 207.8, 0.222, 0.016, 0.001
326.0, 1.7028, 34.3631, 209.4, 0.222, 0.0168, 0.001
328.0, 1.7228, 34.3696, 211.8, 0.222, 0.016, 0.001
330.0, 1.7336, 34.3705, 211.7, 0.223, 0.0168, 0.001
332.0, 1.7423, 34.3712, 210.7, 0.222, 0.0168, 0.001
334.0, 1.7563, 34.374, 210, 0.222, 0.0168, 0.001
336.0, 1.7746, 34.3782, 208.9, 0.222, 0.0168, 0.001
338.0, 1.8369, 34.39, 208.2, 0.222, 0.016, 0.001
340.0, 1.8398, 34.3923, 206.6, 0.222, 0.0168, 0.001
342.0, 1.8467, 34.395, 204.3, 0.223, 0.0176, 0.001
344.0, 1.8641, 34.4006, 203.6, 0.222, 0.016, 0.001
346.0, 1.8743, 34.4019, 202.5, 0.222, 0.0188, 0.001
348.0, 1.88, 34.4037, 201.2, 0.222, 0.0144, 0.001
350.0, 1.8844, 34.4047, 200.7, 0.222, 0.0168, 0.001
352.0, 1.8903, 34.4056, 200.3, 0.222, 0.0132, 0.001
354.0, 1.8897, 34.4075, 199.8, 0.222, 0.016, 0.001
356.0, 1.8835, 34.4098, 199.5, 0.222, 0.0144, 0.001
358.0, 1.8804, 34.4101, 199.2, 0.222, 0.0152, 0.001
360.0, 1.8968, 34.4142, 198.9, 0.222, 0.0132, 0.001
362.0, 1.9117, 34.4174, 198.5, 0.222, 0.0144, 0.001
364.0, 1.9198, 34.42, 197.8, 0.222, 0.0168, 0.001
366.0, 1.9075, 34.4206, 197.4, 0.222, 0.0144, 0.001
368.0, 1.8992, 34.4249, 196.8, 0.222, 0.0132, 0.001
370.0, 1.9219, 34.4325, 196.3, 0.224, 0.016, 0.001
372.0, 1.9355, 34.436, 195.7, 0.222, 0.0132, 0.001
374.0, 1.9407, 34.4382, 194.7, 0.222, 0.0132, 0.001
376.0, 1.9449, 34.4401, 194, 0.225, 0.0144, 0.001
378.0, 1.9455, 34.4413, 193.5, 0.242, 0.0132, 0.001
380.0, 1.9453, 34.4417, 193.1, 0.222, 0.0144, 0.001
382.0, 1.9456, 34.4419, 192.6, 0.222, 0.0152, 0.001
384.0, 1.9447, 34.4423, 192.4, 0.222, 0.0124, 0.001
386.0, 1.9441, 34.443, 192.4, 0.222, 0.0124, 0.001
388.0, 1.943, 34.444, 192.3, 0.223, 0.0152, 0.001
390.0, 1.9437, 34.4448, 192.1, 0.222, 0.016, 0.001
392.0, 1.9468, 34.4457, 191.9, 0.223, 0.0152, 0.001
394.0, 1.95, 34.4479, 191.9, 0.222, 0.0132, 0.001
396.0, 1.9483, 34.45, 191.7, 0.222, 0.0124, 0.001
398.0, 1.9484, 34.4568, 191.3, 0.222, 0.0132, 0.001
400.0, 1.954, 34.4606, 190.9, 0.222, 0.0132, 0.001
402.0, 1.9584, 34.4625, 190.2, 0.223, 0.0144, 0.001
404.0, 1.9624, 34.4648, 189.7, 0.222, 0.0144, 0.001
406.0, 1.9652, 34.4671, 189.4, 0.222, 0.0124, 0.001
408.0, 1.979, 34.4714, 189.1, 0.222, 0.0116, 0.001
410.0, 1.9825, 34.472, 188.6, 0.222, 0.0132, 0.001
412.0, 1.9863, 34.474, 188.2, 0.222, 0.0124, 0.001
414.0, 1.9821, 34.4742, 187.7, 0.222, 0.0152, 0.001
416.0, 1.9723, 34.4754, 187.5, 0.222, 0.0116, 0.001
418.0, 1.9656, 34.4751, 187.5, 0.222, 0.0116, 0.001
420.0, 1.9577, 34.4817, 187.5, 0.222, 0.0152, 0.001
422.0, 1.9781, 34.4856, 187.5, 0.222, 0.0124, 0.001
424.0, 1.9799, 34.485, 187.2, 0.223, 0.0108, 0.001
426.0, 1.9863, 34.4891, 187.1, 0.222, 0.0124, 0.001
428.0, 1.9846, 34.4903, 187, 0.229, 0.0116, 0.001
430.0, 1.9842, 34.4902, 186.9, 0.222, 0.0132, 0.001
432.0, 1.9831, 34.4904, 186.4, 0.222, 0.0132, 0.001
434.0, 1.9818, 34.4913, 186.5, 0.222, 0.0116, 0.001
436.0, 1.9829, 34.4924, 186.4, 0.222, 0.0116, 0.001
438.0, 1.9733, 34.4939, 186.3, 0.222, 0.0116, 0.001
440.0, 1.9785, 34.4969, 186.4, 0.222, 0.0116, 0.001
442.0, 2.0038, 34.5015, 186.2, 0.222, 0.0132, 0.001
444.0, 2.0174, 34.5037, 186, 0.232, 0.0144, 0.001
446.0, 2.0311, 34.5072, 185.1, 0.222, 0.01, 0.001
448.0, 2.056, 34.5145, 183.8, 0.222, 0.01, 0.001
450.0, 2.0673, 34.5188, 183, 0.222, 0.0116, 0.001
452.0, 2.0682, 34.5196, 182.5, 0.222, 0.0108, 0.001
454.0, 2.0667, 34.5195, 181.7, 0.222, 0.0116, 0.001
456.0, 2.0706, 34.522, 181.1, 0.222, 0.0108, 0.001
458.0, 2.073, 34.5229, 181.1, 0.222, 0.0152, 0.001
460.0, 2.0738, 34.5245, 180.9, 0.222, 0.0144, 0.001
462.0, 2.0712, 34.5258, 180.5, 0.222, 0.0108, 0.001
464.0, 2.0603, 34.5266, 180.5, 0.222, 0.0116, 0.001
466.0, 2.0507, 34.5262, 180.4, 0.222, 0.01, 0.001
468.0, 2.0508, 34.5259, 180.5, 0.222, 0.016, 0.001
470.0, 2.0351, 34.5249, 180.8, 0.222, 0.0116, 0.001
472.0, 2.0174, 34.5251, 181, 0.222, 0.0124, 0.001
474.0, 2.0126, 34.5272, 181.2, 0.222, 0.01, 0.001
476.0, 2.0155, 34.5309, 181.5, 0.222, 0.01, 0.001
478.0, 2.0137, 34.5306, 181.7, 0.222, 0.0108, 0.001
480.0, 1.9981, 34.5311, 181.7, 0.222, 0.01, 0.001
482.0, 1.9865, 34.5339, 181.8, 0.222, 0.01, 0.001
484.0, 2.001, 34.5378, 181.8, 0.226, 0.01, 0.001
486.0, 2.0052, 34.5372, 182, 0.222, 0.0116, 0.001
488.0, 2.0463, 34.5462, 181.8, 0.222, 0.0124, 0.001
490.0, 2.0408, 34.548, 181.8, 0.222, 0.0116, 0.001
492.0, 2.0277, 34.5482, 181.5, 0.222, 0.0088, 0.001
494.0, 2.031, 34.5475, 180.9, 0.222, 0.0124, 0.001
496.0, 2.0284, 34.5482, 180.6, 0.222, 0.008, 0.001
498.0, 1.9865, 34.5449, 180.8, 0.221, 0.01, 0.001
500.0, 1.9771, 34.5457, 180.7, 0.222, 0.0116, 0.001
502.0, 1.9807, 34.5486, 180.9, 0.221, 0.0108, 0.001
504.0, 1.9866, 34.5504, 181.2, 0.222, 0.0116, 0.001
506.0, 1.9903, 34.5539, 181.3, 0.229, 0.008, 0.001
508.0, 1.991, 34.5548, 181.4, 0.221, 0.01, 0.001
510.0, 1.9904, 34.5557, 181.3, 0.222, 0.0108, 0.001
512.0, 1.9896, 34.5581, 181, 0.222, 0.0144, 0.001
514.0, 1.9921, 34.56, 180.7, 0.222, 0.0088, 0.001
516.0, 1.9979, 34.5621, 180.5, 0.222, 0.01, 0.001
518.0, 2.0031, 34.5641, 180.4, 0.222, 0.01, 0.001
520.0, 2.005, 34.5652, 180.3, 0.222, 0.0124, 0.001
522.0, 2.0058, 34.5656, 180.1, 0.222, 0.0124, 0.001
524.0, 2.0053, 34.5658, 179.8, 0.222, 0.0116, 0.001
526.0, 2.0055, 34.5661, 179.7, 0.222, 0.01, 0.001
528.0, 2.0069, 34.5669, 179.8, 0.221, 0.01, 0.001
530.0, 2.0089, 34.5671, 179.7, 0.222, 0.0108, 0.001
532.0, 2.0095, 34.5667, 179.6, 0.221, 0.01, 0.001
534.0, 2.0121, 34.5693, 179.5, 0.222, 0.0108, 0.001
536.0, 2.016, 34.5723, 179.4, 0.221, 0.0116, 0.001
538.0, 2.0153, 34.5717, 179.2, 0.222, 0.0116, 0.001
540.0, 2.0178, 34.5741, 179.1, 0.222, 0.0088, 0.001
542.0, 2.0164, 34.5757, 179.1, 0.222, 0.0124, 0.001
544.0, 2.0139, 34.5789, 179.1, 0.221, 0.0088, 0.001
546.0, 2.0133, 34.5804, 178.9, 0.221, 0.0116, 0.001
548.0, 2.0142, 34.5797, 178.6, 0.222, 0.0116, 0.001
550.0, 2.0126, 34.5838, 178.6, 0.221, 0.01, 0.001
552.0, 2.0125, 34.5851, 178.7, 0.222, 0.0108, 0.001
554.0, 2.0129, 34.587, 178.7, 0.223, 0.0124, 0.001
556.0, 2.0131, 34.5888, 178.6, 0.222, 0.0088, 0.001
558.0, 2.0131, 34.5892, 178.5, 0.222, 0.01, 0.001
560.0, 2.0116, 34.5929, 178.4, 0.227, 0.0088, 0.001
562.0, 2.0117, 34.5937, 178.4, 0.222, 0.0124, 0.001
564.0, 2.0121, 34.5942, 178.3, 0.222, 0.008, 0.001
566.0, 2.0119, 34.5955, 178.3, 0.222, 0.0144, 0.001
568.0, 2.0122, 34.5962, 178.2, 0.222, 0.016, 0.001
570.0, 2.0123, 34.5975, 178.2, 0.222, 0.0088, 0.001
572.0, 2.0121, 34.5984, 178.2, 0.222, 0.01, 0.001
574.0, 2.0122, 34.5984, 178.1, 0.223, 0.008, 0.001
576.0, 2.0121, 34.599, 178.2, 0.222, 0.0152, 0.001
578.0, 2.0119, 34.5999, 178.2, 0.222, 0.0116, 0.001
580.0, 2.0109, 34.6017, 178.1, 0.222, 0.0088, 0.001
582.0, 2.0096, 34.6025, 178, 0.222, 0.0088, 0.001
584.0, 2.0093, 34.6021, 178, 0.222, 0.01, 0.001
586.0, 2.0048, 34.6052, 178.1, 0.222, 0.0088, 0.001
588.0, 2.0008, 34.6065, 178, 0.221, 0.0088, 0.001
590.0, 2.0041, 34.6091, 178, 0.222, 0.0072, 0.001
592.0, 2.0168, 34.6103, 177.9, 0.222, 0.0188, 0.001
594.0, 2.0172, 34.6133, 177.8, 0.222, 0.008, 0.001
596.0, 2.016, 34.6145, 177.8, 0.222, 0.008, 0.001
598.0, 2.0164, 34.6141, 177.8, 0.222, 0.0088, 0.001
600.0, 2.017, 34.6163, 177.8, 0.222, 0.008, 0.001
602.0, 2.0172, 34.6168, 177.7, 0.221, 0.016, 0.001
604.0, 2.0171, 34.6168, 177.7, 0.222, 0.008, 0.001
606.0, 2.0166, 34.6167, 177.8, 0.222, 0.0088, 0.001
608.0, 2.0161, 34.6174, 177.8, 0.222, 0.01, 0.001
610.0, 2.0155, 34.6177, 177.8, 0.229, 0.008, 0.001
612.0, 2.0142, 34.6185, 177.7, 0.223, 0.0088, 0.001
614.0, 2.0118, 34.6191, 177.7, 0.221, 0.008, 0.001
616.0, 2.0088, 34.6196, 177.7, 0.222, 0.008, 0.001
618.0, 2.0022, 34.6202, 177.8, 0.221, 0.008, 0.001
620.0, 2.0011, 34.6203, 177.8, 0.221, 0.0064, 0.001
622.0, 2.0018, 34.6236, 177.9, 0.221, 0.0064, 0.001
624.0, 2.0047, 34.6255, 177.9, 0.221, 0.008, 0.001
626.0, 2.0124, 34.6285, 177.9, 0.221, 0.0064, 0.001
628.0, 2.0274, 34.6327, 178.1, 0.221, 0.0072, 0.001
630.0, 2.0434, 34.6365, 178.4, 0.221, 0.0064, 0.001
632.0, 2.0745, 34.6417, 178.6, 0.221, 0.0064, 0.001
634.0, 2.0819, 34.6439, 178.8, 0.221, 0.0064, 0.001
636.0, 2.1076, 34.6487, 178.8, 0.221, 0.0072, 0.001
638.0, 2.1442, 34.6531, 179, 0.221, 0.0056, 0.001
640.0, 2.1587, 34.657, 179.2, 0.221, 0.0064, 0.001
642.0, 2.1905, 34.6611, 179.2, 0.221, 0.0072, 0.001
644.0, 2.2193, 34.666, 179.3, 0.221, 0.0088, 0.001
646.0, 2.2457, 34.6708, 179.2, 0.221, 0.0044, 0.001
648.0, 2.2393, 34.6721, 179.4, 0.221, 0.0056, 0.001
650.0, 2.2374, 34.6737, 179.4, 0.221, 0.01, 0.001
652.0, 2.2326, 34.6735, 179.5, 0.221, 0.0056, 0.001
654.0, 2.2333, 34.6731, 179.7, 0.221, 0.0072, 0.001
656.0, 2.2304, 34.6737, 179.7, 0.221, 0.0064, 0.001
658.0, 2.2246, 34.6732, 179.7, 0.221, 0.0044, 0.001
660.0, 2.2229, 34.6734, 179.7, 0.221, 0.01, 0.001
662.0, 2.2225, 34.6738, 179.8, 0.221, 0.0056, 0.001
664.0, 2.2249, 34.6739, 179.8, 0.221, 0.0044, 0.001
666.0, 2.2293, 34.6748, 179.9, 0.221, 0.0064, 0.001
668.0, 2.2289, 34.675, 179.9, 0.222, 0.0056, 0.001
670.0, 2.2288, 34.675, 179.9, 0.221, 0.0044, 0.001
672.0, 2.2287, 34.6747, 179.9, 0.221, 0.0044, 0.001
674.0, 2.2285, 34.6751, 180, 0.221, 0.0056, 0.001
676.0, 2.2299, 34.6756, 179.9, 0.221, 0.0072, 0.001
678.0, 2.2303, 34.6757, 180, 0.221, 0.0056, 0.001
680.0, 2.2306, 34.676, 180, 0.222, 0.0056, 0.001
682.0, 2.2309, 34.6762, 180.1, 0.221, 0.0056, 0.001
684.0, 2.2316, 34.6766, 180.1, 0.221, 0.0056, 0.001
686.0, 2.2253, 34.6775, 180.1, 0.221, 0.0124, 0.001
688.0, 2.2241, 34.6782, 180.3, 0.221, 0.0056, 0.001
690.0, 2.2242, 34.6795, 180.3, 0.221, 0.0044, 0.001
692.0, 2.2283, 34.6803, 180.4, 0.221, 0.0064, 0.001
694.0, 2.2341, 34.6811, 180.5, 0.221, 0.0044, 0.001
696.0, 2.2358, 34.6819, 180.6, 0.221, 0.0072, 0.001
698.0, 2.2396, 34.6827, 180.7, 0.221, 0.0056, 0.001
