CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043036.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:09 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_36_1
#DATE: 2004-01-25
#TIMEZONE: UTC
#CTD_START_TIME: 12:17:28
#CTD_START_LATITUDE: -53.2516666666667
#CTD_START_LONGITUDE: 73.897
#CTD_BOTTOM_TIME: 12:25:59
#CTD_BOTTOM_LATITUDE: -53.2511666666667
#CTD_BOTTOM_LONGITUDE: 73.899
#CTD_END_TIME: 12:59:23
#CTD_END_LATITUDE: -53.2496666666667
#CTD_END_LONGITUDE: 73.907
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 36
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
162, 2.5106, 34.0204, -999, 0.739
164, 2.5113, 34.0205, -999, 0.922
166, 2.5125, 34.0202, -999, 0.801
168, 2.5115, 34.0203, -999, 0.889
170, 2.5172, 34.0189, -999, 0.95
172, 2.5152, 34.0198, -999, 0.868
174, 2.5155, 34.02, -999, 0.86
176, 2.5181, 34.0193, -999, 0.789
178, 2.5128, 34.0208, -999, 0.82
180, 2.5161, 34.0196, -999, 0.842
182, 2.5167, 34.0193, -999, 0.944
184, 2.518, 34.0194, -999, 0.849
186, 2.5179, 34.0195, -999, 0.734
188, 2.518, 34.0195, -999, 0.927
190, 2.5181, 34.0193, -999, 0.841
192, 2.5143, 34.0201, -999, 0.813
194, 2.5116, 34.0203, -999, 0.824
196, 2.5113, 34.0203, -999, 0.797
198, 2.5099, 34.0207, -999, 0.779
200, 2.5126, 34.0202, -999, 0.805
202, 2.5143, 34.0199, -999, 0.773
204, 2.518, 34.0194, -999, 0.826
206, 2.513, 34.0204, -999, 0.934
208, 2.4981, 34.0242, -999, 0.82
210, 2.4988, 34.0243, -999, 0.877
212, 2.4993, 34.0242, -999, 0.905
214, 2.5094, 34.0219, -999, 0.909
216, 2.5095, 34.0216, -999, 0.854
218, 2.5078, 34.0227, -999, 0.834
220, 2.497, 34.0256, -999, 0.795
222, 2.4933, 34.0264, -999, 0.82
224, 2.4872, 34.0282, -999, 0.834
226, 2.4814, 34.0299, -999, 0.837
228, 2.4827, 34.0295, -999, 0.89
230, 2.4839, 34.0292, -999, 0.808
232, 2.4833, 34.0295, -999, 0.918
234, 2.4835, 34.0294, -999, 0.953
236, 2.4857, 34.0287, -999, 0.734
238, 2.4818, 34.03, -999, 0.738
240, 2.4711, 34.0341, -999, 0.887
242, 2.4702, 34.0345, -999, 0.844
244, 2.472, 34.0341, -999, 0.811
246, 2.4715, 34.0346, -999, 0.733
248, 2.4696, 34.0353, -999, 0.814
250, 2.4693, 34.035, -999, 0.987
252, 2.4706, 34.0347, -999, 0.911
254, 2.4725, 34.0347, -999, 0.78
256, 2.4725, 34.035, -999, 0.797
258, 2.4732, 34.0344, -999, 0.77
260, 2.4708, 34.0356, -999, 0.915
262, 2.4733, 34.034, -999, 0.924
264, 2.473, 34.0343, -999, 0.901
266, 2.4727, 34.0346, -999, 0.791
268, 2.471, 34.0352, -999, 0.826
270, 2.4712, 34.035, -999, 0.814
272, 2.4711, 34.0347, -999, 0.993
274, 2.4752, 34.0338, -999, 0.806
276, 2.4769, 34.0332, -999, 0.867
278, 2.477, 34.0329, -999, 0.874
280, 2.4696, 34.0365, -999, 0.797
282, 2.4671, 34.0373, -999, 0.86
284, 2.4685, 34.037, -999, 1.036
286, 2.4688, 34.0369, -999, 0.844
288, 2.4689, 34.0368, -999, 0.867
290, 2.4694, 34.0368, -999, 0.856
292, 2.4699, 34.0364, -999, 0.83
294, 2.4657, 34.0376, -999, 0.841
296, 2.4664, 34.0376, -999, 0.823
298, 2.4549, 34.0403, -999, 0.909
300, 2.4418, 34.0434, -999, 0.903
302, 2.4373, 34.0448, -999, 0.816
304, 2.4499, 34.0417, -999, 0.812
306, 2.41, 34.0517, -999, 0.745
308, 2.3972, 34.0539, -999, 0.708
310, 2.4145, 34.0501, -999, 0.799
312, 2.3749, 34.059, -999, 0.811
314, 2.3407, 34.0673, -999, 0.73
316, 2.3254, 34.0705, -999, 0.731
318, 2.2919, 34.0755, -999, 0.637
320, 2.2741, 34.0781, -999, 0.608
322, 2.2803, 34.0781, -999, 0.567
324, 2.3357, 34.0693, -999, 0.587
326, 2.3344, 34.0701, -999, 0.76
328, 2.3421, 34.0685, -999, 0.764
330, 2.3372, 34.0697, -999, 0.701
332, 2.3358, 34.0698, -999, 0.668
334, 2.334, 34.07, -999, 0.673
336, 2.3339, 34.0705, -999, 0.678
338, 2.3391, 34.0696, -999, 0.691
340, 2.3386, 34.0684, -999, 0.645
342, 2.3565, 34.0651, -999, 0.653
344, 2.3583, 34.065, -999, 0.73
346, 2.3595, 34.0649, -999, 0.614
348, 2.3592, 34.0647, -999, 0.626
350, 2.3567, 34.0651, -999, 0.71
352, 2.35, 34.0662, -999, 0.748
354, 2.3432, 34.0676, -999, 0.686
356, 2.3405, 34.0678, -999, 0.651
358, 2.3359, 34.0684, -999, 0.702
360, 2.3304, 34.0694, -999, 0.635
362, 2.3369, 34.0687, -999, 0.65
364, 2.3098, 34.0759, -999, 0.592
366, 2.321, 34.0745, -999, 0.59
368, 2.3251, 34.0747, -999, 0.693
370, 2.3518, 34.0663, -999, 0.718
372, 2.3128, 34.0768, -999, 0.715
374, 2.2628, 34.0918, -999, 0.564
376, 2.2446, 34.098, -999, 0.591
378, 2.224, 34.1045, -999, 0.561
380, 2.2056, 34.113, -999, 0.5
382, 2.1898, 34.1214, -999, 0.448
384, 2.1915, 34.1234, -999, 0.464
386, 2.1939, 34.1277, -999, 0.423
388, 2.1853, 34.1384, -999, 0.461
390, 2.1912, 34.1441, -999, 0.418
392, 2.1903, 34.1442, -999, 0.392
394, 2.1885, 34.1458, -999, 0.406
396, 2.1926, 34.1411, -999, 0.406
398, 2.1929, 34.139, -999, 0.419
400, 2.1906, 34.136, -999, 0.407
402, 2.1955, 34.139, -999, 0.39
404, 2.196, 34.1379, -999, 0.403
406, 2.1982, 34.1422, -999, 0.428
408, 2.2003, 34.1476, -999, 0.376
410, 2.2008, 34.1476, -999, 0.429
412, 2.201, 34.1512, -999, 0.394
414, 2.1918, 34.1811, -999, 0.373
416, 2.1711, 34.2453, -999, 0.364
418, 2.1633, 34.2721, -999, 0.296
420, 2.1623, 34.2741, -999, 0.32
422, 2.1593, 34.2878, -999, 0.316
424, 2.1589, 34.2943, -999, 0.317
