CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00059_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:07:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 59
CASTNO = 1
CTDID = 33RR20160208_CTD_59_1
DATE = 2016-03-05
TIMEZONE = UTC
CTD_START_TIME = 21:13:00
CTD_START_LATITUDE = -40.4971
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 22:26:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
146.0, 11.2238, 34.898, 256.2, 0.0319, 0.0116
148.0, 11.2199, 34.8994, 255.8, 0.0273, 0.0132
150.0, 11.2165, 34.8997, 255.4, 0.0241, 0.0108
152.0, 11.2091, 34.8997, 254.6, 0.0248, 0.0104
154.0, 11.1998, 34.8986, 255.3, 0.0246, 0.01
156.0, 11.1898, 34.8983, 255.9, 0.024, 0.01
158.0, 11.1913, 34.9002, 255.8, 0.0232, 0.01
160.0, 11.1951, 34.9033, 256.2, 0.0205, 0.01
162.0, 11.1977, 34.9073, 255.6, 0.0199, 0.0096
164.0, 11.2012, 34.9101, 255.4, 0.019, 0.0096
166.0, 11.2067, 34.9134, 255.4, 0.0187, 0.0096
168.0, 11.2137, 34.9164, 254.6, 0.0171, 0.0092
170.0, 11.2188, 34.92, 254.3, 0.0164, 0.0092
172.0, 11.2173, 34.9204, 254.1, 0.0163, 0.0096
174.0, 11.2151, 34.9207, 254.4, 0.0165, 0.0092
176.0, 11.2142, 34.921, 254.8, 0.0167, 0.0092
178.0, 11.2131, 34.9211, 254.9, 0.0168, 0.0096
180.0, 11.2165, 34.9227, 254.4, 0.0164, 0.0092
182.0, 11.2209, 34.9246, 254.9, 0.0147, 0.0088
184.0, 11.2445, 34.9314, 254.2, 0.0128, 0.0084
186.0, 11.2503, 34.9333, 252.7, 0.0116, 0.0084
188.0, 11.2602, 34.9368, 251.2, 0.0111, 0.0084
190.0, 11.261, 34.9374, 249.6, 0.0106, 0.0084
192.0, 11.232, 34.9313, 250, 0.0109, 0.008
194.0, 11.2194, 34.9288, 251.7, 0.0107, 0.0076
196.0, 11.2062, 34.9265, 252.3, 0.0103, 0.0076
198.0, 11.2009, 34.9253, 252.2, 0.0106, 0.0076
200.0, 11.1968, 34.9246, 252.4, 0.0111, 0.0072
202.0, 11.1937, 34.9251, 252.5, 0.0107, 0.0072
204.0, 11.1903, 34.925, 252.6, 0.0103, 0.0072
206.0, 11.1912, 34.9248, 252.3, 0.0108, 0.0076
208.0, 11.1866, 34.9252, 252.1, 0.0105, 0.0072
210.0, 11.1931, 34.9279, 252.4, 0.0101, 0.0076
212.0, 11.1996, 34.9305, 251.3, 0.0102, 0.008
214.0, 11.2023, 34.9319, 250.5, 0.0102, 0.008
216.0, 11.1998, 34.932, 249.1, 0.0101, 0.008
218.0, 11.1979, 34.9326, 248.5, 0.0102, 0.0084
220.0, 11.201, 34.9346, 248.5, 0.01, 0.0084
222.0, 11.2011, 34.9358, 247.2, 0.0102, 0.0088
224.0, 11.2022, 34.9369, 246.7, 0.0098, 0.0088
226.0, 11.202, 34.9373, 245.6, 0.0103, 0.0092
228.0, 11.1948, 34.9364, 245.3, 0.0099, 0.0096
230.0, 11.1769, 34.9334, 245, 0.0102, 0.0084
232.0, 11.1786, 34.9337, 245.5, 0.0099, 0.0088
234.0, 11.1723, 34.9337, 246.7, 0.0099, 0.0088
236.0, 11.1687, 34.9333, 246.5, 0.01, 0.0088
238.0, 11.1555, 34.9308, 245.7, 0.0098, 0.0088
240.0, 11.1465, 34.9296, 245.8, 0.0099, 0.0088
242.0, 11.1315, 34.9275, 246.6, 0.01, 0.0088
244.0, 11.1227, 34.9264, 246.9, 0.0098, 0.0088
246.0, 11.1109, 34.9246, 247.1, 0.0098, 0.0084
248.0, 11.1044, 34.9239, 247.3, 0.0098, 0.0084
250.0, 11.1022, 34.924, 247, 0.01, 0.0084
252.0, 11.0966, 34.9233, 247.6, 0.0098, 0.0084
254.0, 11.0871, 34.9218, 247.6, 0.0098, 0.0088
256.0, 11.0729, 34.9197, 247.4, 0.0098, 0.0084
258.0, 11.068, 34.919, 247.3, 0.0098, 0.008
260.0, 11.053, 34.9174, 247.8, 0.0098, 0.008
262.0, 11.0472, 34.9167, 248.9, 0.0098, 0.008
264.0, 11.0421, 34.9164, 249, 0.0099, 0.008
266.0, 11.0362, 34.9157, 248.8, 0.0098, 0.0076
268.0, 11.0303, 34.9151, 248.5, 0.0098, 0.008
270.0, 11.0303, 34.9153, 248.4, 0.0097, 0.008
272.0, 11.029, 34.915, 248.1, 0.0099, 0.0084
274.0, 11.0257, 34.9148, 247.6, 0.0098, 0.0084
276.0, 11.0144, 34.9135, 247.4, 0.0098, 0.008
278.0, 11.0032, 34.9119, 247.4, 0.0098, 0.008
280.0, 10.9982, 34.9111, 247.3, 0.0098, 0.008
282.0, 10.997, 34.9108, 248.3, 0.0099, 0.008
284.0, 10.99, 34.91, 248.5, 0.0099, 0.008
286.0, 10.9892, 34.9098, 248.4, 0.0098, 0.008
288.0, 10.9788, 34.909, 248.5, 0.0098, 0.0076
290.0, 10.9673, 34.9075, 248.8, 0.0098, 0.008
292.0, 10.961, 34.9063, 248.1, 0.0096, 0.008
294.0, 10.9547, 34.9052, 247, 0.0098, 0.008
296.0, 10.9419, 34.9032, 246.9, 0.0098, 0.008
298.0, 10.9333, 34.9017, 247.7, 0.0099, 0.0076
300.0, 10.9194, 34.8997, 248.5, 0.0097, 0.0076
302.0, 10.9149, 34.8989, 248.4, 0.0098, 0.0076
304.0, 10.907, 34.8975, 248.8, 0.0097, 0.0072
306.0, 10.9005, 34.8964, 250.4, 0.0097, 0.0072
308.0, 10.8977, 34.8963, 251, 0.0098, 0.0092
310.0, 10.8891, 34.8952, 250.4, 0.0097, 0.0072
312.0, 10.8712, 34.8922, 249.2, 0.0099, 0.0076
314.0, 10.8604, 34.8898, 250.8, 0.0097, 0.0068
316.0, 10.8488, 34.8879, 251.3, 0.0098, 0.0064
318.0, 10.845, 34.8873, 251.8, 0.0098, 0.0068
320.0, 10.8508, 34.8892, 251.9, 0.0097, 0.0072
322.0, 10.8436, 34.8887, 250.8, 0.0098, 0.0072
324.0, 10.8386, 34.8878, 249.9, 0.0097, 0.0072
326.0, 10.8315, 34.8867, 249.4, 0.0097, 0.0072
328.0, 10.8277, 34.8861, 249.4, 0.0098, 0.0072
330.0, 10.8251, 34.8858, 249.9, 0.0097, 0.0072
332.0, 10.8215, 34.8853, 249.6, 0.0097, 0.0068
334.0, 10.8153, 34.8845, 249.4, 0.0098, 0.0068
336.0, 10.8113, 34.8842, 249.2, 0.0097, 0.0068
338.0, 10.8104, 34.8838, 248.9, 0.0099, 0.0088
340.0, 10.802, 34.8826, 249.3, 0.0098, 0.0068
342.0, 10.7928, 34.881, 248.8, 0.0098, 0.0064
344.0, 10.7833, 34.8796, 248.8, 0.0098, 0.0064
346.0, 10.7763, 34.8786, 249.1, 0.0098, 0.0068
348.0, 10.774, 34.8781, 249.5, 0.0098, 0.0064
350.0, 10.7583, 34.8758, 249.9, 0.0098, 0.0064
352.0, 10.7522, 34.8745, 250.3, 0.0098, 0.0068
354.0, 10.7465, 34.8737, 250.5, 0.0099, 0.0064
356.0, 10.7394, 34.8726, 250.3, 0.0099, 0.0064
358.0, 10.7359, 34.872, 250.2, 0.0097, 0.0064
360.0, 10.7327, 34.8715, 250.4, 0.0098, 0.0064
362.0, 10.7232, 34.8705, 250.1, 0.0098, 0.0064
364.0, 10.7118, 34.8685, 249.8, 0.0098, 0.0064
366.0, 10.7081, 34.8677, 249, 0.0097, 0.0064
368.0, 10.7104, 34.8678, 249.8, 0.0097, 0.0064
370.0, 10.691, 34.8652, 250, 0.0098, 0.0064
372.0, 10.679, 34.8633, 249.5, 0.0098, 0.0064
374.0, 10.6759, 34.8626, 249.1, 0.0098, 0.0068
376.0, 10.6692, 34.8615, 249.4, 0.0097, 0.0064
378.0, 10.6656, 34.861, 250, 0.0097, 0.0064
380.0, 10.6643, 34.8608, 249.8, 0.0097, 0.0064
382.0, 10.6585, 34.8597, 249.6, 0.0098, 0.0064
384.0, 10.6517, 34.8584, 249.8, 0.0097, 0.0064
386.0, 10.641, 34.8563, 250.8, 0.0097, 0.006
388.0, 10.6335, 34.855, 250.5, 0.0096, 0.0064
390.0, 10.6282, 34.8541, 250.7, 0.0096, 0.006
392.0, 10.627, 34.8539, 251.5, 0.0098, 0.006
394.0, 10.6225, 34.8535, 251.5, 0.0097, 0.006
396.0, 10.616, 34.8524, 251.1, 0.0098, 0.006
398.0, 10.6077, 34.8512, 251.1, 0.0098, 0.006
400.0, 10.5991, 34.8497, 251.3, 0.0097, 0.006
402.0, 10.5991, 34.8498, 251, 0.0097, 0.006
404.0, 10.5934, 34.8491, 251.2, 0.0097, 0.006
406.0, 10.5797, 34.8473, 250.9, 0.0097, 0.006
408.0, 10.5743, 34.8462, 250.7, 0.0098, 0.0056
410.0, 10.5722, 34.8458, 250.8, 0.0094, 0.0056
412.0, 10.5686, 34.8452, 251.1, 0.0095, 0.006
414.0, 10.5535, 34.8428, 250.8, 0.0098, 0.006
416.0, 10.5347, 34.8396, 250.8, 0.0097, 0.006
418.0, 10.5227, 34.8375, 251.8, 0.0097, 0.0056
420.0, 10.5141, 34.8364, 252, 0.0097, 0.006
422.0, 10.5019, 34.8345, 251.4, 0.0095, 0.0056
424.0, 10.4989, 34.8337, 251.3, 0.0095, 0.0056
426.0, 10.4953, 34.8332, 251.6, 0.0097, 0.0056
428.0, 10.4848, 34.8316, 252.2, 0.0097, 0.0056
430.0, 10.4732, 34.8296, 251.7, 0.0097, 0.006
432.0, 10.4683, 34.8287, 251.4, 0.0096, 0.0056
434.0, 10.4642, 34.8283, 250.3, 0.0095, 0.0056
436.0, 10.4602, 34.8277, 249.6, 0.0097, 0.0056
438.0, 10.453, 34.8266, 249.9, 0.0096, 0.0056
440.0, 10.4384, 34.8243, 250.2, 0.0097, 0.0056
442.0, 10.4333, 34.8233, 250.1, 0.0096, 0.006
444.0, 10.4215, 34.8215, 250.3, 0.0097, 0.0056
446.0, 10.4091, 34.8198, 250.5, 0.0098, 0.0056
448.0, 10.4079, 34.8194, 249.6, 0.0097, 0.0056
450.0, 10.4051, 34.8189, 249.2, 0.0097, 0.0056
452.0, 10.3956, 34.8174, 249.2, 0.0097, 0.0056
454.0, 10.3872, 34.816, 249.7, 0.0097, 0.0056
456.0, 10.3804, 34.8151, 249.8, 0.0097, 0.0056
458.0, 10.3706, 34.8135, 249.8, 0.0097, 0.0056
460.0, 10.3659, 34.8124, 251.3, 0.0097, 0.0056
462.0, 10.3561, 34.811, 251.8, 0.0097, 0.0056
464.0, 10.3505, 34.8101, 251.6, 0.0096, 0.0056
466.0, 10.3493, 34.8099, 251.3, 0.0097, 0.0056
468.0, 10.3471, 34.8094, 250.9, 0.0096, 0.0056
470.0, 10.3378, 34.8081, 250.6, 0.0097, 0.0056
472.0, 10.3279, 34.8065, 250.1, 0.0097, 0.0052
474.0, 10.3189, 34.8052, 250, 0.0096, 0.0052
476.0, 10.2979, 34.8029, 249.4, 0.0097, 0.0052
478.0, 10.2835, 34.8003, 249, 0.0097, 0.0056
480.0, 10.2799, 34.7994, 248.9, 0.0095, 0.0052
482.0, 10.2743, 34.7986, 249.1, 0.0098, 0.0052
484.0, 10.2624, 34.7966, 249, 0.0097, 0.0052
486.0, 10.243, 34.7939, 249.2, 0.0098, 0.0056
488.0, 10.2286, 34.7915, 248.8, 0.0097, 0.0048
490.0, 10.2256, 34.7909, 249.1, 0.0097, 0.0048
492.0, 10.2234, 34.7906, 249.8, 0.0097, 0.0052
494.0, 10.2195, 34.7901, 249.8, 0.0097, 0.0052
496.0, 10.2122, 34.7891, 249.3, 0.0095, 0.0052
498.0, 10.2034, 34.7877, 248.4, 0.0097, 0.0048
500.0, 10.1941, 34.7861, 248.5, 0.0097, 0.0048
502.0, 10.1873, 34.7851, 249.2, 0.0098, 0.0048
504.0, 10.1824, 34.7844, 249.7, 0.0097, 0.0048
506.0, 10.1704, 34.7828, 249.4, 0.0097, 0.0048
508.0, 10.1569, 34.7809, 249.2, 0.0097, 0.0056
510.0, 10.1399, 34.7782, 249.3, 0.0098, 0.0048
512.0, 10.1353, 34.777, 249.4, 0.0097, 0.0056
514.0, 10.1289, 34.7761, 250.1, 0.0097, 0.0048
516.0, 10.1187, 34.7747, 250, 0.0097, 0.0044
518.0, 10.11, 34.7733, 249.6, 0.0097, 0.0044
520.0, 10.1004, 34.7719, 249.8, 0.0096, 0.0048
522.0, 10.094, 34.7711, 249.4, 0.0098, 0.0048
524.0, 10.0783, 34.769, 249.4, 0.0098, 0.0048
526.0, 10.0558, 34.7652, 248.7, 0.0097, 0.0048
528.0, 10.0451, 34.7632, 248.2, 0.0096, 0.0048
530.0, 10.0358, 34.7619, 248.1, 0.0097, 0.0048
532.0, 10.0295, 34.7609, 247.7, 0.0098, 0.0044
534.0, 10.0228, 34.76, 248.2, 0.0098, 0.0048
536.0, 10.0151, 34.759, 248, 0.0095, 0.0048
538.0, 10.0043, 34.7576, 248.7, 0.0097, 0.0048
540.0, 9.9974, 34.7565, 247.9, 0.0097, 0.0048
542.0, 9.9904, 34.7554, 248, 0.0097, 0.0044
544.0, 9.9842, 34.7546, 247.9, 0.0097, 0.0048
546.0, 9.9744, 34.7533, 248, 0.0098, 0.0044
548.0, 9.9713, 34.7526, 247.8, 0.0097, 0.0044
550.0, 9.9539, 34.7505, 247.8, 0.0096, 0.0044
552.0, 9.9535, 34.751, 248, 0.0096, 0.0044
554.0, 9.9633, 34.7542, 247.8, 0.0097, 0.0044
556.0, 9.9584, 34.7536, 246.5, 0.0097, 0.0044
558.0, 9.9389, 34.7509, 246.3, 0.0098, 0.0044
560.0, 9.9336, 34.7499, 245.7, 0.0097, 0.0044
562.0, 9.932, 34.7507, 245.9, 0.0097, 0.0044
564.0, 9.9187, 34.7487, 245.7, 0.0097, 0.0044
566.0, 9.9181, 34.7483, 245.8, 0.0097, 0.004
568.0, 9.8976, 34.746, 245.2, 0.0097, 0.0044
570.0, 9.8837, 34.7436, 244.5, 0.0095, 0.0044
572.0, 9.8738, 34.743, 243.6, 0.0097, 0.0044
574.0, 9.8682, 34.7411, 243.9, 0.0099, 0.0044
576.0, 9.8594, 34.7398, 244.8, 0.0097, 0.004
578.0, 9.8537, 34.7389, 245, 0.0097, 0.004
580.0, 9.8498, 34.7389, 245.2, 0.0098, 0.004
582.0, 9.8456, 34.7387, 244.2, 0.0097, 0.004
584.0, 9.831, 34.7369, 244.3, 0.0096, 0.004
586.0, 9.8091, 34.7336, 243.9, 0.0098, 0.004
588.0, 9.7917, 34.7303, 243, 0.0097, 0.004
590.0, 9.7763, 34.7278, 242.3, 0.0098, 0.004
592.0, 9.7595, 34.7251, 242.8, 0.0097, 0.004
594.0, 9.7559, 34.7255, 243.2, 0.0096, 0.004
596.0, 9.7575, 34.7266, 243.6, 0.0098, 0.006
598.0, 9.7424, 34.7247, 242.6, 0.0097, 0.0044
600.0, 9.7223, 34.7218, 241.9, 0.0098, 0.004
602.0, 9.699, 34.7175, 241.4, 0.0096, 0.004
604.0, 9.7052, 34.7179, 242.2, 0.0097, 0.004
606.0, 9.6656, 34.7123, 242.4, 0.0098, 0.0044
608.0, 9.654, 34.7111, 242.3, 0.0098, 0.004
610.0, 9.6488, 34.7104, 242.6, 0.0097, 0.004
612.0, 9.64, 34.7096, 242, 0.0097, 0.004
614.0, 9.6295, 34.7082, 241.8, 0.0098, 0.004
616.0, 9.6287, 34.708, 241.5, 0.0097, 0.0036
618.0, 9.6097, 34.7056, 240.9, 0.0097, 0.0036
620.0, 9.5974, 34.7034, 241.4, 0.0098, 0.0036
622.0, 9.5574, 34.6972, 241.6, 0.0097, 0.004
624.0, 9.5487, 34.6965, 241.7, 0.0098, 0.004
626.0, 9.5407, 34.6954, 241.8, 0.0097, 0.004
628.0, 9.5301, 34.6939, 241.8, 0.0098, 0.004
630.0, 9.5182, 34.6923, 241.5, 0.0097, 0.004
632.0, 9.4963, 34.6891, 241.4, 0.0098, 0.004
634.0, 9.4854, 34.6876, 240.8, 0.0098, 0.004
636.0, 9.4762, 34.6861, 240.2, 0.0098, 0.004
638.0, 9.4591, 34.685, 240.5, 0.0097, 0.004
640.0, 9.4587, 34.6861, 239.9, 0.0098, 0.0036
642.0, 9.4498, 34.6858, 239.1, 0.0098, 0.0036
644.0, 9.4285, 34.683, 238.7, 0.0098, 0.0036
646.0, 9.4166, 34.6811, 238.1, 0.0098, 0.004
648.0, 9.4227, 34.6813, 237.9, 0.0098, 0.004
650.0, 9.401, 34.6794, 238.5, 0.0098, 0.004
652.0, 9.3907, 34.6774, 238.6, 0.0097, 0.0036
654.0, 9.3663, 34.6756, 238.4, 0.0097, 0.0036
656.0, 9.3434, 34.6725, 237.8, 0.0097, 0.0036
658.0, 9.3251, 34.6698, 237.3, 0.0097, 0.0036
660.0, 9.2922, 34.6656, 237, 0.0098, 0.0036
662.0, 9.2813, 34.6634, 237, 0.0098, 0.0036
664.0, 9.2897, 34.6638, 237.3, 0.0098, 0.0036
666.0, 9.268, 34.6621, 237.8, 0.0098, 0.0036
668.0, 9.2564, 34.6602, 237.9, 0.0098, 0.0036
670.0, 9.253, 34.6598, 236.9, 0.0096, 0.0036
672.0, 9.2463, 34.6591, 236.8, 0.0097, 0.0036
674.0, 9.244, 34.6588, 236.7, 0.0098, 0.0036
676.0, 9.242, 34.6588, 236.8, 0.0098, 0.0036
678.0, 9.235, 34.6583, 236.3, 0.0098, 0.0036
680.0, 9.2272, 34.6574, 235.5, 0.0098, 0.004
682.0, 9.2147, 34.6558, 235.3, 0.0098, 0.0036
684.0, 9.1952, 34.6534, 234.9, 0.0098, 0.0036
686.0, 9.1812, 34.6518, 234.6, 0.0097, 0.0036
688.0, 9.1597, 34.6499, 234.3, 0.0098, 0.0036
690.0, 9.1362, 34.6467, 234.2, 0.0097, 0.0036
692.0, 9.1006, 34.6422, 233.7, 0.0098, 0.0036
694.0, 9.0867, 34.64, 233.3, 0.0097, 0.0036
696.0, 9.0692, 34.6377, 233.3, 0.0097, 0.0036
698.0, 9.058, 34.6365, 232.9, 0.0098, 0.0036
700.0, 9.0525, 34.636, 233.4, 0.0098, 0.0032
702.0, 9.0282, 34.6335, 233.4, 0.0097, 0.0032
704.0, 9.0065, 34.6306, 233, 0.0097, 0.0032
706.0, 9.0013, 34.6298, 232.4, 0.0097, 0.0036
708.0, 8.9824, 34.6278, 232.7, 0.0098, 0.0032
710.0, 8.9739, 34.6268, 232.4, 0.0097, 0.0032
712.0, 8.9691, 34.6266, 231.9, 0.0098, 0.0032
714.0, 8.9622, 34.626, 231.1, 0.0097, 0.0036
716.0, 8.9289, 34.6233, 230.9, 0.0096, 0.0032
718.0, 8.9172, 34.6242, 230.2, 0.0098, 0.0032
720.0, 8.9083, 34.6235, 228.1, 0.0098, 0.0036
722.0, 8.9001, 34.6224, 226, 0.0098, 0.0032
724.0, 8.8845, 34.621, 225.7, 0.0097, 0.0032
726.0, 8.8735, 34.6207, 226.1, 0.0098, 0.0036
728.0, 8.8566, 34.6199, 225.6, 0.0098, 0.0036
730.0, 8.8393, 34.618, 225.1, 0.0098, 0.0036
732.0, 8.8099, 34.6148, 224.7, 0.0099, 0.0036
734.0, 8.7844, 34.6126, 224, 0.0098, 0.0036
736.0, 8.7545, 34.6109, 223.9, 0.0098, 0.0032
738.0, 8.7302, 34.6082, 222.9, 0.0098, 0.0032
740.0, 8.7152, 34.6071, 222.1, 0.0099, 0.0036
742.0, 8.7069, 34.607, 221.5, 0.0098, 0.0032
744.0, 8.7048, 34.6076, 220.7, 0.0098, 0.0032
746.0, 8.7006, 34.6074, 220.2, 0.0098, 0.0032
748.0, 8.678, 34.6071, 220.2, 0.0098, 0.0036
750.0, 8.6225, 34.6019, 219.8, 0.0098, 0.0036
752.0, 8.6027, 34.5991, 219, 0.0098, 0.0036
754.0, 8.5847, 34.5979, 218.6, 0.0098, 0.0032
756.0, 8.5325, 34.5923, 218.3, 0.0098, 0.0032
758.0, 8.5151, 34.59, 217.3, 0.0098, 0.0032
760.0, 8.4765, 34.5869, 217.6, 0.0098, 0.0032
762.0, 8.4518, 34.5854, 217, 0.0098, 0.0032
764.0, 8.4334, 34.5833, 216.4, 0.0098, 0.0032
766.0, 8.409, 34.5811, 216, 0.0098, 0.0032
768.0, 8.3732, 34.5782, 216.1, 0.0098, 0.0032
770.0, 8.3522, 34.5761, 215.2, 0.0098, 0.0032
772.0, 8.3143, 34.5731, 214.8, 0.0099, 0.0032
774.0, 8.2875, 34.5704, 214.6, 0.0098, 0.0032
776.0, 8.2851, 34.5706, 214.3, 0.01, 0.0044
778.0, 8.2481, 34.5684, 215, 0.0098, 0.0032
780.0, 8.2014, 34.5649, 214.3, 0.0099, 0.0032
782.0, 8.1601, 34.5597, 214, 0.01, 0.0032
