CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619605.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:53 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 320620060703_CTD_97_1
DATE = 2006-07-25
TIMEZONE = UTC
CTD_START_TIME = 03:24:03
CTD_START_LATITUDE = -60.756
CTD_START_LONGITUDE = -57.5505
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
171, 1.2973, 34.305, 5.55675, -0.0255, 13.8155
172, 1.3328, 34.3105, 5.50849, -0.0252, 13.8155
173, 1.3531, 34.3146, 5.45128, -0.015, 13.8155
174, 1.3693, 34.3226, 5.39316, -0.0146, 13.8155
175, 1.4046, 34.326, 5.36822, -0.0119, 13.8155
176, 1.3947, 34.3272, 5.34885, -0.0146, 13.8155
177, 1.4056, 34.33, 5.33806, -0.024, 13.8155
178, 1.4115, 34.3315, 5.32925, -0.0202, 13.8155
179, 1.4194, 34.3333, 5.31591, -0.0089, 13.8155
180, 1.4666, 34.3418, 5.28205, -0.0195, 13.8155
181, 1.5124, 34.3479, 5.25258, -0.0016, 13.8155
182, 1.5134, 34.3485, 5.2457, -0.0175, 13.8155
183, 1.4804, 34.3477, 5.24227, -0.0248, 13.8155
184, 1.4689, 34.3488, 5.2374, -0.0124, 13.8155
185, 1.4311, 34.3482, 5.24094, -0.0276, 13.8155
186, 1.3989, 34.3448, 5.24581, -0.0246, 13.8155
187, 1.3273, 34.3473, 5.24444, -0.0035, 13.8155
188, 1.3596, 34.3513, 5.24643, -0.0183, 13.8155
189, 1.3775, 34.3537, 5.2427, -0.0206, 13.8155
190, 1.3934, 34.3548, 5.24472, -0.019, 13.8155
191, 1.4116, 34.3576, 5.23346, -0.0154, 13.8155
192, 1.4098, 34.3588, 5.22544, -0.028, 13.8155
193, 1.408, 34.365, 5.22151, -0.0041, 13.8155
194, 1.3594, 34.3623, 5.21046, -0.008, 13.8155
195, 1.2932, 34.3619, 5.21465, -0.0291, 13.8155
196, 1.2143, 34.3592, 5.21719, -0.022, 13.8155
197, 1.2416, 34.3633, 5.21463, -0.0177, 13.8155
198, 1.2404, 34.3639, 5.21136, -0.0293, 13.8155
199, 1.2511, 34.3646, 5.20599, -0.025, 13.8155
200, 1.2656, 34.3673, 5.19507, -0.0108, 13.8155
201, 1.2789, 34.3707, 5.1863, 0.0012, 13.8155
202, 1.2888, 34.3749, 5.17329, -0.021, 13.8155
203, 1.298, 34.3769, 5.15982, -0.0048, 13.8155
204, 1.2886, 34.3775, 5.14308, -0.0222, 13.8155
205, 1.2727, 34.3792, 5.12817, -0.0184, 13.8155
206, 1.2939, 34.3838, 5.11362, -0.0083, 13.8155
207, 1.3212, 34.3882, 5.0956, -0.0193, 13.8155
208, 1.3489, 34.3934, 5.06437, -0.0272, 13.8155
209, 1.3852, 34.3997, 5.0458, -0.017, 13.8155
210, 1.3962, 34.4014, 5.0307, -0.0294, 13.8155
211, 1.4049, 34.4029, 5.01563, -0.0259, 13.8155
212, 1.423, 34.4084, 5.00693, -0.008, 13.8155
213, 1.429, 34.4085, 4.99833, -0.0201, 13.8155
214, 1.4249, 34.4091, 4.97498, -0.0261, 13.8155
215, 1.4436, 34.4137, 4.95604, -0.0313, 13.8155
216, 1.4599, 34.4161, 4.9397, -0.0261, 13.8155
217, 1.4863, 34.4232, 4.92525, -0.0158, 13.8155
218, 1.5134, 34.4255, 4.91561, -0.0187, 13.8155
219, 1.5203, 34.4271, 4.90468, -0.0222, 13.8155
220, 1.5253, 34.4276, 4.8958, -0.0316, 13.8155
221, 1.5274, 34.4282, 4.88946, -0.028, 13.8155
222, 1.5303, 34.4289, 4.88176, -0.03, 13.8155
223, 1.5299, 34.43, 4.85901, -0.0329, 13.8155
224, 1.5431, 34.4324, 4.84938, -0.0331, 13.8155
225, 1.5613, 34.4366, 4.84057, -0.0307, 13.8155
226, 1.5694, 34.4389, 4.83082, -0.0391, 13.8155
227, 1.5912, 34.4425, 4.81825, -0.029, 13.8155
228, 1.5957, 34.4436, 4.8093, -0.0355, 13.8155
229, 1.6058, 34.4455, 4.8009, -0.0231, 13.8155
230, 1.6083, 34.4455, 4.78985, -0.0295, 13.8155
231, 1.6252, 34.4496, 4.77147, -0.023, 13.8155
232, 1.6627, 34.4557, 4.7571, -0.0393, 13.8155
233, 1.6958, 34.4597, 4.74488, -0.0318, 13.8155
234, 1.7025, 34.4609, 4.73316, -0.0236, 13.8155
235, 1.703, 34.4616, 4.727, -0.0279, 13.8155
236, 1.7012, 34.4617, 4.7228, -0.0271, 13.8155
237, 1.7001, 34.4632, 4.72161, -0.0228, 13.8155
238, 1.6947, 34.4633, 4.71989, -0.0488, 13.8155
239, 1.6975, 34.4636, 4.71948, -0.0323, 13.8155
240, 1.692, 34.4639, 4.72151, -0.0371, 13.8155
241, 1.6909, 34.4644, 4.72337, -0.0401, 13.8155
242, 1.6934, 34.4654, 4.71961, -0.031, 13.8155
243, 1.7093, 34.4684, 4.71656, -0.0388, 13.8155
244, 1.711, 34.4682, 4.7169, -0.0353, 13.8155
245, 1.7112, 34.4687, 4.71399, -0.0286, 13.8155
246, 1.7086, 34.4684, 4.70823, -0.0338, 13.8155
247, 1.7236, 34.4717, 4.70285, -0.0329, 13.8155
248, 1.7461, 34.4742, 4.69554, -0.0367, 13.8155
249, 1.759, 34.4752, 4.68263, -0.0288, 13.8155
250, 1.7946, 34.4815, 4.67478, -0.032, 13.8155
251, 1.79, 34.4797, 4.67241, -0.0291, 13.8155
252, 1.7859, 34.4806, 4.65835, -0.0245, 13.8155
253, 1.7869, 34.4812, 4.65059, -0.0291, 13.8155
254, 1.7953, 34.4844, 4.64387, -0.0429, 13.8155
255, 1.8101, 34.4867, 4.64261, -0.0206, 13.8155
256, 1.8134, 34.4862, 4.64247, -0.0332, 13.8155
257, 1.7845, 34.4855, 4.63997, -0.0247, 13.8155
258, 1.7823, 34.486, 4.63377, -0.0333, 13.8155
259, 1.7538, 34.4874, 4.63279, -0.032, 13.8155
260, 1.7554, 34.4876, 4.63268, -0.0385, 13.8155
261, 1.7553, 34.4882, 4.63161, -0.0379, 13.8155
262, 1.7538, 34.4885, 4.63388, -0.0252, 13.8155
263, 1.7468, 34.4885, 4.63065, -0.0397, 13.8155
264, 1.7408, 34.4902, 4.62526, -0.039, 13.8155
265, 1.7395, 34.4908, 4.62522, -0.033, 13.8155
266, 1.7336, 34.4907, 4.6237, -0.0365, 13.8155
267, 1.7083, 34.4924, 4.61915, -0.0415, 13.8155
268, 1.7113, 34.4935, 4.61626, -0.04, 13.8155
269, 1.7089, 34.4981, 4.61292, -0.0376, 13.8155
270, 1.7068, 34.4985, 4.6119, -0.04, 13.8155
271, 1.7018, 34.4983, 4.61416, -0.0391, 13.8155
272, 1.7012, 34.4981, 4.6152, -0.0418, 13.8155
273, 1.7005, 34.4983, 4.61532, -0.0231, 13.8155
274, 1.6966, 34.4989, 4.61537, -0.0311, 13.8155
275, 1.696, 34.499, 4.61524, -0.0367, 13.8155
276, 1.6955, 34.4991, 4.61237, -0.0419, 13.8155
277, 1.6924, 34.4994, 4.60906, -0.0316, 13.8155
278, 1.6937, 34.4997, 4.60781, -0.0373, 13.8155
279, 1.6944, 34.5007, 4.60721, -0.0436, 13.8155
280, 1.6962, 34.5012, 4.60553, -0.0472, 13.8155
281, 1.6968, 34.5016, 4.60405, -0.0416, 13.8155
282, 1.6967, 34.5016, 4.60328, -0.0428, 13.8155
283, 1.7037, 34.5041, 4.59897, -0.0369, 13.8155
284, 1.7269, 34.5075, 4.58706, -0.0546, 13.8155
285, 1.7438, 34.5108, 4.57838, -0.0338, 13.8155
286, 1.7535, 34.5118, 4.57077, -0.0242, 13.8155
287, 1.757, 34.5122, 4.56345, -0.0258, 13.8155
288, 1.7831, 34.5168, 4.54727, -0.0493, 13.8155
289, 1.8403, 34.5242, 4.53422, -0.034, 13.8155
290, 1.8702, 34.5282, 4.52032, -0.0425, 13.8155
291, 1.9019, 34.5322, 4.50814, -0.0424, 13.8155
292, 1.9203, 34.5334, 4.49553, -0.0338, 13.8155
293, 1.9172, 34.536, 4.48121, -0.0365, 13.8155
294, 1.9573, 34.5448, 4.46894, -0.0369, 13.8155
295, 1.9906, 34.5491, 4.4592, -0.0345, 13.8155
296, 2.0061, 34.5512, 4.45021, -0.0379, 13.8155
297, 2.0067, 34.5523, 4.43895, -0.0414, 13.8155
298, 2.0058, 34.5533, 4.4334, -0.0378, 13.8155
299, 2.0035, 34.5543, 4.42973, -0.0281, 13.8155
300, 2.003, 34.555, 4.42914, -0.0467, 13.8155
301, 2.0058, 34.5558, 4.42903, -0.0423, 13.8155
302, 2.0093, 34.5568, 4.42938, -0.0346, 13.8155
303, 2.004, 34.5581, 4.42873, -0.0428, 13.8155
304, 1.9951, 34.5587, 4.42653, -0.0322, 13.8155
305, 1.9809, 34.5594, 4.42716, -0.0427, 13.8155
306, 1.9712, 34.5591, 4.42801, -0.0423, 13.8155
307, 1.9575, 34.5588, 4.4305, -0.0373, 13.8155
308, 1.9538, 34.5585, 4.43283, -0.0498, 13.8155
309, 1.9512, 34.5584, 4.43389, -0.0422, 13.8155
310, 1.9487, 34.5583, 4.43305, -0.0476, 13.8155
311, 1.9465, 34.5582, 4.43104, -0.0404, 13.8155
312, 1.9422, 34.5582, 4.43091, -0.0423, 13.8155
313, 1.9398, 34.5591, 4.4311, -0.0475, 13.8155
314, 1.9537, 34.5616, 4.4319, -0.0355, 13.8155
315, 1.9609, 34.5626, 4.43066, -0.0281, 13.8155
316, 1.9646, 34.5639, 4.42955, -0.0309, 13.8155
317, 1.9712, 34.5642, 4.42888, -0.039, 13.8155
318, 1.9727, 34.5647, 4.42822, -0.0387, 13.8155
319, 1.9735, 34.5651, 4.42766, -0.0395, 13.8155
320, 1.9675, 34.5645, 4.42351, -0.0378, 13.8155
321, 1.9551, 34.564, 4.42382, -0.0422, 13.8155
322, 1.9392, 34.5628, 4.42622, -0.0448, 13.8155
323, 1.9217, 34.5632, 4.42689, -0.0442, 13.8155
324, 1.922, 34.5637, 4.43125, -0.0343, 13.8155
325, 1.9221, 34.564, 4.43507, -0.0461, 13.8155
326, 1.9209, 34.5641, 4.44057, -0.0428, 13.8155
327, 1.8899, 34.5619, 4.44914, -0.0365, 13.8155
328, 1.8735, 34.5614, 4.44884, -0.0459, 13.8155
329, 1.8597, 34.5608, 4.4495, -0.0489, 13.8155
330, 1.8496, 34.5594, 4.45161, -0.0302, 13.8155
331, 1.819, 34.5569, 4.45341, -0.0555, 13.8155
332, 1.7896, 34.5572, 4.45854, -0.0321, 13.8155
333, 1.7832, 34.5573, 4.46221, -0.0395, 13.8155
334, 1.7907, 34.5569, 4.4639, -0.0417, 13.8155
335, 1.7796, 34.5577, 4.46143, -0.0469, 13.8155
336, 1.7898, 34.5619, 4.45921, -0.0589, 13.8155
337, 1.8036, 34.5637, 4.45579, -0.0472, 13.8155
338, 1.809, 34.565, 4.45053, -0.0378, 13.8155
339, 1.8253, 34.5682, 4.44746, -0.037, 13.8155
340, 1.8363, 34.5709, 4.44335, -0.0351, 13.8155
341, 1.838, 34.5737, 4.43641, -0.0388, 13.8155
342, 1.8426, 34.5758, 4.43326, -0.0521, 13.8155
343, 1.8438, 34.5764, 4.42931, -0.0443, 13.8155
344, 1.8457, 34.5775, 4.42705, -0.0558, 13.8155
345, 1.8462, 34.578, 4.42756, -0.0417, 13.8155
346, 1.8455, 34.579, 4.42683, -0.0398, 13.8155
347, 1.8433, 34.5794, 4.425, -0.0469, 13.8155
348, 1.8426, 34.5794, 4.4246, -0.0566, 13.8155
349, 1.8422, 34.5794, 4.42367, -0.0528, 13.8155
350, 1.842, 34.5795, 4.4223, -0.0439, 13.8155
351, 1.8419, 34.5798, 4.42678, -0.0496, 13.8155
352, 1.8425, 34.5808, 4.42895, -0.0487, 13.8155
353, 1.8421, 34.5814, 4.42838, -0.0501, 13.8155
354, 1.8357, 34.5829, 4.42718, -0.0451, 13.8155
355, 1.8285, 34.5845, 4.42698, -0.0453, 13.8155
356, 1.8251, 34.5845, 4.42726, -0.0431, 13.8155
357, 1.821, 34.5845, 4.42754, -0.0438, 13.8155
358, 1.8214, 34.5847, 4.42775, -0.0437, 13.8155
359, 1.8236, 34.5846, 4.42645, -0.0445, 13.8155
360, 1.8227, 34.5845, 4.42658, -0.0422, 13.8155
361, 1.8201, 34.5845, 4.43085, -0.0477, 13.8155
362, 1.8186, 34.5846, 4.43147, -0.0611, 13.8155
363, 1.813, 34.5849, 4.43259, -0.0572, 13.8155
364, 1.8108, 34.5853, 4.43212, -0.045, 13.8155
365, 1.8092, 34.5857, 4.42978, -0.046, 13.8155
366, 1.8096, 34.5855, 4.43022, -0.0442, 13.8155
367, 1.8097, 34.5867, 4.43061, -0.0484, 13.8155
368, 1.8116, 34.5871, 4.42985, -0.0488, 13.8155
369, 1.8124, 34.5872, 4.4282, -0.0388, 13.8155
370, 1.8137, 34.5874, 4.42784, -0.0517, 13.8155
371, 1.8142, 34.5877, 4.4264, -0.0499, 13.8155
372, 1.8243, 34.5898, 4.42412, -0.0421, 13.8155
373, 1.8353, 34.5927, 4.42139, -0.0505, 13.8155
374, 1.8453, 34.594, 4.41914, -0.0606, 13.8155
375, 1.8479, 34.5946, 4.41592, -0.0535, 13.8155
376, 1.852, 34.5955, 4.41492, -0.0436, 13.8155
377, 1.8564, 34.5963, 4.41133, -0.0402, 13.8155
378, 1.8615, 34.5977, 4.40673, -0.0546, 13.8155
379, 1.882, 34.6008, 4.40453, -0.0486, 13.8155
380, 1.9254, 34.6086, 4.40458, -0.0473, 13.8155
381, 1.9457, 34.6109, 4.40269, -0.0509, 13.8155
382, 1.9564, 34.6128, 4.39988, -0.0486, 13.8155
383, 1.9627, 34.6138, 4.39729, -0.0439, 13.8155
384, 1.9767, 34.616, 4.39629, -0.0371, 13.8155
385, 1.979, 34.6152, 4.39186, -0.0128, 13.8155
386, 1.9766, 34.6159, 4.39256, -0.0419, 13.8155
387, 1.9795, 34.6166, 4.39536, -0.0526, 13.8155
388, 1.9691, 34.6167, 4.39694, -0.0604, 13.8155
389, 1.9686, 34.617, 4.39567, -0.0488, 13.8155
390, 1.9651, 34.6163, 4.39408, -0.0385, 13.8155
391, 1.9574, 34.6163, 4.39301, -0.0429, 13.8155
392, 1.9456, 34.6145, 4.39287, -0.0311, 13.8155
393, 1.9278, 34.6145, 4.39293, -0.0572, 13.8155
394, 1.9266, 34.6146, 4.39012, -0.039, 13.8155
395, 1.9265, 34.6144, 4.39107, -0.0483, 13.8155
396, 1.9293, 34.6146, 4.39333, -0.0354, 13.8155
397, 1.9503, 34.6183, 4.39203, -0.0474, 13.8155
398, 1.9507, 34.6177, 4.3901, -0.0455, 13.8155
399, 1.9565, 34.6185, 4.39173, -0.0508, 13.8155
