CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00045_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 33RR20080204_CTD_45_1
DATE = 2008-02-19
TIMEZONE = UTC
CTD_START_TIME = 06:56:00
CTD_START_LATITUDE = -49.6995
CTD_START_LONGITUDE = 29.9994
CTD_BOTTOM_TIME = 08:43:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
372.0, 2.6167, 34.2416, 226.5, 0.218, 0.0088, 0.001
374.0, 2.6175, 34.2423, 226.4, 0.218, 0.0088, 0.001
376.0, 2.6158, 34.244, 226.3, 0.218, 0.01, 0.001
378.0, 2.6111, 34.2458, 226.1, 0.218, 0.01, 0.001
380.0, 2.6055, 34.2476, 225.4, 0.218, 0.008, 0.001
382.0, 2.6016, 34.2489, 224.9, 0.218, 0.008, 0.001
384.0, 2.5929, 34.2522, 224.7, 0.218, 0.0088, 0.001
386.0, 2.5926, 34.2542, 224.1, 0.218, 0.01, 0.001
388.0, 2.5927, 34.2541, 223.2, 0.218, 0.0088, 0.001
390.0, 2.592, 34.2552, 222.9, 0.218, 0.0088, 0.001
392.0, 2.5919, 34.2556, 222.8, 0.218, 0.0108, 0.001
394.0, 2.592, 34.2561, 222.6, 0.22, 0.0088, 0.001
396.0, 2.5911, 34.2568, 222.5, 0.218, 0.01, 0.001
398.0, 2.591, 34.2567, 222.1, 0.218, 0.0088, 0.001
400.0, 2.5908, 34.2571, 221.8, 0.218, 0.008, 0.001
402.0, 2.5902, 34.2573, 221.9, 0.218, 0.01, 0.001
404.0, 2.5888, 34.2583, 221.8, 0.218, 0.0088, 0.001
406.0, 2.5874, 34.2595, 221.7, 0.218, 0.01, 0.001
408.0, 2.5886, 34.2602, 221.4, 0.218, 0.0088, 0.001
410.0, 2.5953, 34.2699, 221, 0.218, 0.0108, 0.001
412.0, 2.5977, 34.2727, 219.7, 0.218, 0.01, 0.001
414.0, 2.5995, 34.2756, 218.6, 0.218, 0.008, 0.001
416.0, 2.6003, 34.2762, 218.2, 0.218, 0.008, 0.001
418.0, 2.6008, 34.276, 217.5, 0.218, 0.0088, 0.001
420.0, 2.6011, 34.277, 217.1, 0.218, 0.008, 0.001
422.0, 2.6013, 34.2778, 217, 0.218, 0.008, 0.001
424.0, 2.6018, 34.2777, 216.7, 0.218, 0.0088, 0.001
426.0, 2.6023, 34.2798, 216.5, 0.218, 0.0072, 0.001
428.0, 2.6013, 34.2817, 216.5, 0.218, 0.008, 0.001
430.0, 2.6004, 34.2828, 216, 0.218, 0.0088, 0.001
432.0, 2.6002, 34.2854, 215.9, 0.218, 0.008, 0.001
434.0, 2.6001, 34.2859, 215.4, 0.218, 0.0116, 0.001
436.0, 2.597, 34.2868, 215, 0.218, 0.0088, 0.001
438.0, 2.5935, 34.2872, 214.6, 0.218, 0.01, 0.001
440.0, 2.6006, 34.2927, 214.2, 0.218, 0.0108, 0.001
442.0, 2.6068, 34.2943, 213.6, 0.218, 0.0108, 0.001
444.0, 2.6091, 34.2952, 212.9, 0.218, 0.008, 0.001
446.0, 2.6092, 34.2966, 212.6, 0.218, 0.008, 0.001
448.0, 2.6081, 34.2984, 212.4, 0.218, 0.008, 0.001
450.0, 2.6089, 34.2981, 212, 0.218, 0.01, 0.001
452.0, 2.6089, 34.2995, 211.6, 0.218, 0.008, 0.001
454.0, 2.6054, 34.3007, 211.6, 0.218, 0.0108, 0.001
456.0, 2.6055, 34.3014, 211.2, 0.218, 0.0088, 0.001
458.0, 2.5975, 34.3067, 210.8, 0.218, 0.0132, 0.001
460.0, 2.5988, 34.3119, 210.6, 0.218, 0.0108, 0.001
462.0, 2.6006, 34.3138, 209.9, 0.218, 0.0108, 0.001
464.0, 2.5999, 34.3149, 208.6, 0.218, 0.0088, 0.001
466.0, 2.6011, 34.3168, 208.1, 0.218, 0.008, 0.001
468.0, 2.6049, 34.3186, 207.7, 0.218, 0.008, 0.001
470.0, 2.6074, 34.3203, 207.4, 0.218, 0.008, 0.001
472.0, 2.6076, 34.3205, 206.8, 0.218, 0.0072, 0.001
474.0, 2.6093, 34.3217, 206.5, 0.218, 0.0088, 0.001
476.0, 2.6104, 34.3224, 206.2, 0.218, 0.01, 0.001
478.0, 2.6116, 34.3235, 206.1, 0.218, 0.008, 0.001
480.0, 2.6124, 34.3246, 205.9, 0.218, 0.01, 0.001
482.0, 2.6134, 34.3252, 205.7, 0.218, 0.0116, 0.001
484.0, 2.6136, 34.3255, 205.4, 0.218, 0.008, 0.001
486.0, 2.6142, 34.3262, 205.2, 0.218, 0.0088, 0.001
488.0, 2.6149, 34.3284, 204.9, 0.218, 0.008, 0.001
490.0, 2.6148, 34.3345, 205, 0.218, 0.01, 0.001
492.0, 2.6139, 34.3386, 204.7, 0.218, 0.008, 0.001
494.0, 2.6141, 34.3382, 203.4, 0.218, 0.008, 0.001
496.0, 2.6134, 34.3408, 202.9, 0.218, 0.008, 0.001
498.0, 2.6131, 34.3422, 202.7, 0.218, 0.008, 0.001
500.0, 2.6133, 34.3428, 202.2, 0.218, 0.0108, 0.001
502.0, 2.6125, 34.3453, 201.8, 0.218, 0.008, 0.001
504.0, 2.612, 34.3462, 201.2, 0.218, 0.008, 0.001
506.0, 2.6117, 34.3468, 200.8, 0.218, 0.0072, 0.001
508.0, 2.6112, 34.3492, 200.6, 0.218, 0.0088, 0.001
510.0, 2.6114, 34.3531, 200.4, 0.218, 0.0088, 0.001
512.0, 2.6124, 34.3544, 200.1, 0.218, 0.0072, 0.001
514.0, 2.6131, 34.3554, 199.4, 0.218, 0.0116, 0.001
516.0, 2.6114, 34.3591, 199.1, 0.218, 0.008, 0.001
518.0, 2.6082, 34.36, 199, 0.218, 0.0108, 0.001
520.0, 2.6063, 34.3603, 198.5, 0.218, 0.01, 0.001
522.0, 2.6032, 34.3619, 198.1, 0.218, 0.01, 0.001
524.0, 2.6049, 34.363, 198, 0.218, 0.0108, 0.001
526.0, 2.6086, 34.3632, 197.8, 0.218, 0.008, 0.001
528.0, 2.6061, 34.363, 197.5, 0.218, 0.0124, 0.001
530.0, 2.5978, 34.3659, 197.2, 0.218, 0.01, 0.001
532.0, 2.5996, 34.3706, 197.2, 0.218, 0.0108, 0.001
534.0, 2.6005, 34.3711, 196.9, 0.218, 0.01, 0.001
536.0, 2.6015, 34.3716, 196.2, 0.219, 0.0116, 0.001
538.0, 2.6033, 34.3745, 196.2, 0.218, 0.01, 0.001
540.0, 2.6039, 34.3756, 195.7, 0.218, 0.0108, 0.001
542.0, 2.6038, 34.3771, 195.3, 0.218, 0.008, 0.001
544.0, 2.6037, 34.3791, 194.9, 0.218, -999, 0.001
546.0, 2.6035, 34.3801, 194.8, 0.218, 0.0108, 0.001
548.0, 2.6029, 34.381, 194.7, 0.218, 0.008, 0.001
550.0, 2.6029, 34.3814, 194.3, 0.219, 0.0088, 0.001
552.0, 2.6022, 34.3825, 194, 0.218, 0.008, 0.001
554.0, 2.6003, 34.384, 193.8, 0.218, 0.0088, 0.001
556.0, 2.5986, 34.3851, 193.6, 0.218, 0.0108, 0.001
558.0, 2.5966, 34.3861, 193.4, 0.218, 0.008, 0.001
560.0, 2.5948, 34.3874, 193.3, 0.218, 0.008, 0.001
562.0, 2.594, 34.3885, 193, 0.218, 0.0088, 0.001
564.0, 2.5945, 34.3899, 192.8, 0.218, 0.0088, 0.001
566.0, 2.5948, 34.391, 192.5, 0.218, 0.0088, 0.001
568.0, 2.5967, 34.3956, 192.2, 0.218, 0.0088, 0.001
570.0, 2.597, 34.3975, 192.2, 0.218, 0.008, 0.001
572.0, 2.5974, 34.3993, 192.1, 0.218, 0.008, 0.001
574.0, 2.5979, 34.3982, 191.5, 0.218, 0.0108, 0.001
576.0, 2.5965, 34.4009, 191.2, 0.218, 0.0072, 0.001
578.0, 2.5962, 34.4018, 191, 0.218, 0.0088, 0.001
580.0, 2.5959, 34.4027, 190.8, 0.218, 0.0088, 0.001
582.0, 2.5951, 34.4036, 190.5, 0.218, 0.008, 0.001
584.0, 2.5932, 34.4059, 190.5, 0.218, 0.008, 0.001
586.0, 2.5923, 34.4066, 190.2, 0.218, 0.0116, 0.001
588.0, 2.5912, 34.4083, 190, 0.218, 0.0088, 0.001
590.0, 2.5892, 34.4104, 189.8, 0.218, 0.008, 0.001
592.0, 2.5866, 34.4127, 189.5, 0.219, 0.0088, 0.001
594.0, 2.5859, 34.4135, 189.1, 0.218, 0.0072, 0.001
596.0, 2.5848, 34.4147, 188.9, 0.218, 0.0072, 0.001
598.0, 2.5837, 34.4165, 188.6, 0.218, 0.008, 0.001
600.0, 2.5824, 34.4188, 188.5, 0.218, 0.0072, 0.001
602.0, 2.5824, 34.4187, 188.2, 0.218, 0.008, 0.001
604.0, 2.5811, 34.42, 188, 0.218, 0.0072, 0.001
606.0, 2.5809, 34.423, 187.8, 0.218, 0.008, 0.001
608.0, 2.5807, 34.4241, 187.5, 0.218, 0.008, 0.001
610.0, 2.5797, 34.4264, 187.4, 0.218, 0.0072, 0.001
612.0, 2.5781, 34.4278, 187.2, 0.218, 0.008, 0.001
614.0, 2.5766, 34.4283, 186.6, 0.218, 0.008, 0.001
616.0, 2.5736, 34.4289, 186.5, 0.218, 0.0072, 0.001
618.0, 2.5716, 34.429, 186.4, 0.218, 0.0072, 0.001
620.0, 2.569, 34.4285, 186.3, 0.218, 0.01, 0.001
622.0, 2.5512, 34.4283, 186.2, 0.219, 0.008, 0.001
624.0, 2.5402, 34.4293, 185.9, 0.218, 0.0072, 0.001
626.0, 2.5385, 34.4302, 185.5, 0.219, 0.008, 0.001
628.0, 2.5429, 34.4319, 185.4, 0.218, 0.008, 0.001
630.0, 2.5462, 34.4331, 185.4, 0.218, 0.008, 0.001
632.0, 2.5429, 34.4349, 185.3, 0.218, 0.0124, 0.001
634.0, 2.5414, 34.4347, 185, 0.218, 0.01, 0.001
636.0, 2.5335, 34.4351, 184.7, 0.218, 0.01, 0.001
638.0, 2.5281, 34.4356, 184.8, 0.218, 0.0088, 0.001
640.0, 2.5275, 34.4354, 184.6, 0.218, 0.008, 0.001
642.0, 2.527, 34.4353, 184.5, 0.218, 0.0088, 0.001
644.0, 2.525, 34.4357, 184.4, 0.219, 0.0072, 0.001
646.0, 2.5245, 34.4362, 184.3, 0.219, -999, 0.001
648.0, 2.5196, 34.4396, 184.1, 0.218, 0.0088, 0.001
650.0, 2.5228, 34.4444, 183.7, 0.218, 0.008, 0.001
652.0, 2.5267, 34.4475, 183.8, 0.218, 0.0072, 0.001
654.0, 2.5272, 34.4474, 183.6, 0.218, 0.008, 0.001
656.0, 2.5277, 34.4474, 183.3, 0.218, 0.0072, 0.001
658.0, 2.5282, 34.4479, 182.9, 0.218, 0.0064, 0.001
660.0, 2.5284, 34.4496, 182.7, 0.218, 0.0072, 0.001
662.0, 2.5276, 34.4509, 182.5, 0.218, 0.0072, 0.001
664.0, 2.5269, 34.4534, 182.5, 0.218, 0.0088, 0.001
666.0, 2.5277, 34.4545, 182.4, 0.218, 0.0088, 0.001
668.0, 2.5286, 34.4551, 182.2, 0.218, 0.0088, 0.001
670.0, 2.53, 34.4566, 182.1, 0.218, 0.0088, 0.001
672.0, 2.5307, 34.457, 181.9, 0.218, 0.008, 0.001
674.0, 2.531, 34.4573, 181.9, 0.218, 0.01, 0.001
676.0, 2.5302, 34.4597, 181.8, 0.218, 0.0072, 0.001
678.0, 2.5295, 34.4613, 181.7, 0.218, 0.0088, 0.001
680.0, 2.5307, 34.4636, 181.6, 0.218, 0.008, 0.001
682.0, 2.5291, 34.4657, 181.6, 0.218, 0.01, 0.001
684.0, 2.526, 34.4659, 181.4, 0.218, 0.0072, 0.001
686.0, 2.5204, 34.4661, 181.2, 0.218, 0.008, 0.001
688.0, 2.5147, 34.4658, 180.9, 0.218, 0.0072, 0.001
690.0, 2.5084, 34.4661, 180.8, 0.218, 0.008, 0.001
692.0, 2.4888, 34.4667, 180.9, 0.218, 0.0088, 0.001
694.0, 2.4791, 34.4666, 180.7, 0.218, 0.008, 0.001
696.0, 2.4691, 34.4653, 180.2, 0.218, 0.0088, 0.001
698.0, 2.4535, 34.4634, 180.1, 0.218, 0.0072, 0.001
700.0, 2.4298, 34.4615, 180.1, 0.218, 0.008, 0.001
