CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_72_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:40 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 73
CASTNO = 1
CTDID = 09SS19950114_CTD_73_1
DATE = 1995-01-31
TIMEZONE = UTC
CTD_START_TIME = 21:19:00
CTD_START_LATITUDE = -40.9985
CTD_START_LONGITUDE = 143.734333333333
CTD_BOTTOM_TIME = 21:48:00
CTD_BOTTOM_LATITUDE = -40.9925
CTD_BOTTOM_LONGITUDE = 143.733
CTD_END_TIME = 22:33:00
CTD_END_LATITUDE = -40.9846666666667
CTD_END_LONGITUDE = 143.7305
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
452, 8.971, 34.633, 262.7
454, 8.964, 34.633, 263.4
456, 8.957, 34.63, 262.5
458, 8.945, 34.63, 261.9
460, 8.938, 34.628, 263.9
462, 8.93, 34.628, 264.2
464, 8.926, 34.626, 264
466, 8.916, 34.625, 263.4
468, 8.915, 34.625, 261.8
470, 8.903, 34.622, 261
472, 8.894, 34.622, 262
474, 8.879, 34.618, 259.4
476, 8.865, 34.616, 260.5
478, 8.853, 34.614, 261.3
480, 8.848, 34.613, 261.7
482, 8.829, 34.61, 260.3
484, 8.814, 34.608, 261
486, 8.802, 34.606, 260.8
488, 8.799, 34.606, 260
490, 8.79, 34.605, 259.2
492, 8.778, 34.602, 259.3
494, 8.766, 34.601, 258.8
496, 8.75, 34.598, 256.8
498, 8.726, 34.595, 257
500, 8.717, 34.593, 257.3
502, 8.7, 34.592, 257.8
504, 8.692, 34.59, 258.6
506, 8.678, 34.588, 257.1
508, 8.664, 34.587, 256.2
510, 8.656, 34.586, 255.4
512, 8.652, 34.585, 254.2
514, 8.638, 34.583, 254.5
516, 8.631, 34.583, 254.3
518, 8.621, 34.581, 251.5
520, 8.606, 34.579, 253.4
522, 8.595, 34.579, 254.5
524, 8.58, 34.576, 254.2
526, 8.567, 34.575, 254.3
528, 8.561, 34.575, 251.3
530, 8.55, 34.573, 250.9
532, 8.547, 34.573, 251.9
534, 8.535, 34.571, 252.7
536, 8.521, 34.569, 251.2
538, 8.511, 34.568, 250.5
540, 8.503, 34.567, 250
542, 8.497, 34.566, 250.2
544, 8.486, 34.564, 248.3
546, 8.467, 34.562, 246.7
548, 8.452, 34.56, 244.7
550, 8.437, 34.559, 245.1
552, 8.422, 34.557, 245.5
554, 8.413, 34.556, 243.9
556, 8.393, 34.553, 242.9
558, 8.377, 34.553, 243.5
560, 8.366, 34.553, 242.8
562, 8.356, 34.55, 240.4
564, 8.341, 34.551, 238
566, 8.338, 34.551, 238.3
568, 8.311, 34.548, 237.6
570, 8.286, 34.547, 238
572, 8.271, 34.544, 236.5
574, 8.262, 34.544, 235.5
576, 8.251, 34.544, 235.5
578, 8.244, 34.544, 235.2
580, 8.235, 34.543, 234.3
582, 8.218, 34.541, 233.3
584, 8.209, 34.541, 233.5
586, 8.202, 34.539, 232.8
588, 8.178, 34.536, 232.3
590, 8.148, 34.533, 232.6
592, 8.126, 34.53, 232.4
594, 8.123, 34.531, 233.3
596, 8.133, 34.534, 233.2
598, 8.124, 34.533, 232.7
600, 8.108, 34.531, 232.8
602, 8.094, 34.529, 232.2
604, 8.087, 34.529, 231.5
606, 8.082, 34.528, 230.4
608, 8.07, 34.528, 230.3
610, 8.07, 34.53, 229.9
612, 8.05, 34.528, 229.5
614, 8.034, 34.528, 229.7
616, 8.031, 34.528, 227
618, 8.005, 34.523, 226.5
620, 7.991, 34.525, 226.6
622, 7.985, 34.527, 226.9
624, 7.972, 34.522, 227.3
626, 7.94, 34.522, 226.1
628, 7.93, 34.521, 224.4
630, 7.916, 34.52, 224.1
632, 7.904, 34.519, 224.7
634, 7.891, 34.519, 225
636, 7.873, 34.517, 222.5
638, 7.853, 34.515, 222.1
640, 7.819, 34.515, 222.5
642, 7.806, 34.514, 223.1
644, 7.794, 34.513, 223.1
646, 7.789, 34.514, 222.1
648, 7.784, 34.513, 221.9
650, 7.764, 34.509, 221.9
652, 7.727, 34.508, 221.7
654, 7.715, 34.509, 221.1
656, 7.703, 34.508, 220.6
658, 7.685, 34.506, 220.4
660, 7.666, 34.507, 219.9
662, 7.651, 34.506, 218.1
664, 7.637, 34.506, 218.2
666, 7.627, 34.506, 218.5
668, 7.61, 34.504, 217.9
670, 7.582, 34.504, 217.5
672, 7.571, 34.505, 216.9
674, 7.567, 34.505, 216.4
676, 7.563, 34.506, 216.4
678, 7.558, 34.506, 213.4
680, 7.544, 34.506, 212.5
682, 7.535, 34.506, 213.4
684, 7.519, 34.507, 214.5
686, 7.482, 34.5, 213.9
688, 7.422, 34.497, 214
690, 7.396, 34.495, 213.1
692, 7.367, 34.494, 212.7
694, 7.358, 34.495, 212.9
696, 7.354, 34.494, 212.9
698, 7.346, 34.493, 213.4
700, 7.327, 34.49, 213.2
702, 7.28, 34.488, 212.4
704, 7.243, 34.487, 211.8
706, 7.223, 34.487, 211.4
708, 7.184, 34.481, 210.6
710, 7.133, 34.482, 208.7
712, 7.11, 34.481, 208.8
714, 7.097, 34.48, 209.1
716, 7.071, 34.48, 208.2
718, 7.062, 34.481, 208.1
720, 7.06, 34.481, 209
722, 7.055, 34.48, 208.8
724, 7.046, 34.479, 208.8
726, 7.018, 34.475, 208.6
728, 6.98, 34.474, 207.6
730, 6.958, 34.474, 207.6
732, 6.932, 34.472, 207.6
734, 6.883, 34.466, 206.2
736, 6.814, 34.464, 205.8
738, 6.766, 34.465, 206.3
740, 6.75, 34.465, 205.8
742, 6.736, 34.463, 205.7
744, 6.7, 34.461, 206
746, 6.659, 34.458, 206
748, 6.627, 34.457, 206.3
750, 6.586, 34.457, 206.3
752, 6.578, 34.458, 206.2
754, 6.572, 34.457, 205.1
756, 6.554, 34.457, 205
758, 6.526, 34.453, 204.8
760, 6.465, 34.451, 204.7
762, 6.431, 34.448, 204.9
764, 6.379, 34.447, 205.3
766, 6.352, 34.448, 205
768, 6.348, 34.448, 204.5
770, 6.349, 34.448, 203.3
772, 6.34, 34.447, 203
774, 6.329, 34.447, 203.8
776, 6.316, 34.446, 204.6
778, 6.273, 34.442, 204.2
780, 6.248, 34.443, 203.7
782, 6.23, 34.442, 203.5
784, 6.223, 34.442, 203.7
786, 6.212, 34.442, 202.2
788, 6.203, 34.442, 201.4
790, 6.185, 34.438, 201.8
792, 6.15, 34.438, 202.7
794, 6.121, 34.436, 203.3
796, 6.09, 34.435, 202.8
798, 6.051, 34.435, 202.5
800, 6.031, 34.434, 201.9
802, 5.988, 34.431, 200.1
804, 5.948, 34.431, 201.3
806, 5.939, 34.432, 202.2
808, 5.939, 34.433, 202.2
810, 5.938, 34.433, 200.8
812, 5.937, 34.433, 200.8
814, 5.921, 34.431, 201
816, 5.881, 34.429, 201.5
818, 5.861, 34.431, 202
820, 5.863, 34.431, 200.8
822, 5.834, 34.428, 201.5
824, 5.769, 34.425, 201.3
826, 5.751, 34.426, 201.3
828, 5.715, 34.425, 200.9
830, 5.699, 34.424, 199.6
832, 5.674, 34.423, 199.8
834, 5.661, 34.423, 198.2
836, 5.618, 34.42, 198.2
838, 5.57, 34.417, 198.7
840, 5.563, 34.419, 199.5
842, 5.554, 34.418, 200
844, 5.519, 34.414, 200.2
846, 5.479, 34.416, 200.2
848, 5.474, 34.415, 200
850, 5.446, 34.413, 201
852, 5.389, 34.413, 201
854, 5.35, 34.412, 200.2
856, 5.311, 34.413, 200.5
858, 5.253, 34.412, 199.8
860, 5.236, 34.413, 199.8
862, 5.225, 34.412, 198.7
864, 5.193, 34.41, 199
866, 5.141, 34.41, 199.8
868, 5.116, 34.41, 198.5
870, 5.11, 34.41, 198.2
872, 5.087, 34.409, 197.9
874, 5.064, 34.409, 198.2
876, 5.048, 34.41, 199.2
878, 5.044, 34.411, 199.5
880, 5.04, 34.41, 198.8
882, 5.034, 34.41, 197.9
884, 5.03, 34.411, 198.4
886, 4.996, 34.408, 198.6
888, 4.962, 34.41, 198.2
890, 4.943, 34.411, 199.1
892, 4.934, 34.411, 198
894, 4.925, 34.41, 197.7
896, 4.913, 34.41, 198.1
898, 4.9, 34.41, 198.3
900, 4.884, 34.41, 197.9
902, 4.864, 34.41, 198.1
904, 4.837, 34.409, 198
906, 4.818, 34.409, 197.8
908, 4.794, 34.41, 198
910, 4.782, 34.409, 197.7
912, 4.741, 34.407, 197.2
914, 4.669, 34.409, 196
916, 4.658, 34.409, 196
918, 4.651, 34.407, 196.8
920, 4.61, 34.408, 196.3
922, 4.591, 34.408, 196.1
924, 4.563, 34.408, 196.4
926, 4.544, 34.41, 196.1
928, 4.526, 34.408, 196.7
930, 4.499, 34.409, 196.5
932, 4.481, 34.409, 196.6
934, 4.461, 34.41, 196.5
936, 4.452, 34.41, 196.6
938, 4.446, 34.41, 196.4
940, 4.433, 34.41, 196.2
942, 4.425, 34.41, 196.6
944, 4.421, 34.409, 196.2
946, 4.395, 34.407, 195.3
948, 4.354, 34.41, 195.5
950, 4.345, 34.41, 195.3
952, 4.337, 34.411, 195.7
954, 4.333, 34.411, 195.5
956, 4.328, 34.411, 195
958, 4.317, 34.411, 195
960, 4.303, 34.41, 195
962, 4.267, 34.41, 195.5
964, 4.238, 34.411, 195.7
966, 4.213, 34.412, 195
968, 4.206, 34.412, 194.7
970, 4.191, 34.412, 194.6
972, 4.183, 34.412, 194.6
974, 4.174, 34.412, 194.2
976, 4.163, 34.411, 194
978, 4.128, 34.412, 192.9
980, 4.114, 34.414, 193.1
982, 4.111, 34.414, 193.2
984, 4.111, 34.414, 193.4
986, 4.107, 34.413, 194.3
988, 4.103, 34.414, 193.6
990, 4.096, 34.414, 193.2
992, 4.085, 34.414, 193.1
994, 4.08, 34.414, 193
996, 4.062, 34.413, 193.4
998, 4.023, 34.412, 192.9
1000, 3.988, 34.416, 192
1002, 3.981, 34.417, 191.9
1004, 3.96, 34.412, 192.7
1006, 3.932, 34.417, 191.9
1008, 3.92, 34.418, 192
1010, 3.912, 34.418, 191.9
1012, 3.902, 34.418, 191.8
1014, 3.898, 34.418, 191.6
1016, 3.892, 34.418, 191.9
