CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034077.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:19 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 77
CASTNO = 1
CTDID = 09AR20070116_CTD_77_1
DATE = 2007-02-11
TIMEZONE = UTC
CTD_START_TIME = 01:11:09
CTD_START_LATITUDE = -45.5485
CTD_START_LONGITUDE = 153.179
CTD_BOTTOM_TIME = 01:18:53
CTD_BOTTOM_LATITUDE = -45.548
CTD_BOTTOM_LONGITUDE = 153.178333333333
CTD_END_TIME = 01:42:48
CTD_END_LATITUDE = -45.5488333333333
CTD_END_LONGITUDE = 153.176166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
118, 10.1153, 34.7932, 264.91, -0.02, 0.975, 0.003
120, 10.0817, 34.7912, 265.24, -0.028, 0.976, 0.002
122, 10.0471, 34.7891, 265.51, -0.028, 0.976, 0.002
124, 10.0346, 34.788, 265.63, -0.045, 0.976, 0.002
126, 10.0257, 34.7878, 265.84, -0.037, 0.976, 0.002
128, 10.0166, 34.7869, 265.87, -0.045, 0.976, 0.002
130, 10.0043, 34.7848, 265.95, -0.045, 0.976, 0.002
132, 9.9778, 34.7818, 266.05, -0.045, 0.976, 0.002
134, 9.9756, 34.7836, 266.04, -0.054, 0.976, 0.002
136, 9.9693, 34.7839, 266.14, -0.062, 0.976, 0.002
138, 9.9522, 34.7829, 266.28, -0.054, 0.976, 0.002
140, 9.9412, 34.7816, 266.27, -0.062, 0.976, 0.002
142, 9.9334, 34.78, 266.19, -0.054, 0.976, 0.002
144, 9.9221, 34.7771, 266.47, -0.045, 0.976, 0.002
146, 9.8735, 34.7701, 267, -0.062, 0.976, 0.002
148, 9.883, 34.7739, 266.67, -0.062, 0.976, 0.002
150, 9.901, 34.7785, 266.11, -0.045, 0.976, 0.002
152, 9.8895, 34.7779, 265.64, -0.054, 0.976, 0.002
154, 9.8751, 34.7764, 265.04, -0.062, 0.976, 0.002
156, 9.8646, 34.7753, 264.47, -0.062, 0.976, 0.002
158, 9.8324, 34.7693, 264.26, -0.071, 0.976, 0.002
160, 9.7745, 34.7604, 264.66, -0.062, 0.976, 0.002
162, 9.7543, 34.7586, 264.84, -0.071, 0.976, 0.002
164, 9.7447, 34.7565, 265.01, -0.071, 0.976, 0.002
166, 9.7171, 34.752, 265.19, -0.071, 0.976, 0.002
168, 9.6965, 34.7487, 265.04, -0.062, 0.976, 0.002
170, 9.6894, 34.7482, 265.22, -0.071, 0.976, 0.002
172, 9.6447, 34.7392, 265.87, -0.062, 0.976, 0.002
174, 9.6171, 34.7352, 265.99, -0.071, 0.976, 0.002
176, 9.6041, 34.7321, 266.43, -0.071, 0.976, 0.002
178, 9.5571, 34.7243, 266.98, -0.062, 0.976, 0.002
180, 9.5345, 34.7219, 267.27, -0.071, 0.977, 0.002
182, 9.5242, 34.7201, 267.29, -0.062, 0.976, 0.002
184, 9.5225, 34.7204, 266.81, -0.062, 0.977, 0.002
186, 9.5168, 34.7198, 266.4, -0.071, 0.977, 0.002
188, 9.4996, 34.7163, 266.52, -0.062, 0.977, 0.002
190, 9.4473, 34.7077, 266.89, -0.071, 0.977, 0.002
192, 9.4171, 34.7046, 266.5, -0.062, 0.977, 0.002
194, 9.4167, 34.7047, 265.92, -0.071, 0.977, 0.002
196, 9.4068, 34.7038, 265.66, -0.071, 0.977, 0.002
198, 9.396, 34.7014, 265.89, -0.062, 0.977, 0.002
200, 9.3577, 34.6943, -999, -0.071, 0.976, 0.002
202, 9.332, 34.6902, -999, -0.079, 0.977, 0.002
204, 9.3129, 34.6867, -999, -0.079, 0.977, 0.002
206, 9.2892, 34.6835, -999, -0.079, 0.977, 0.002
208, 9.2803, 34.6825, -999, -0.062, 0.977, 0.002
210, 9.2633, 34.6792, -999, -0.071, 0.977, 0.002
212, 9.2626, 34.682, -999, -0.062, 0.977, 0.002
214, 9.2704, 34.6838, -999, -0.062, 0.977, 0.002
216, 9.2732, 34.6845, -999, -0.062, 0.977, 0.002
218, 9.2754, 34.6847, -999, -0.062, 0.977, 0.002
220, 9.2512, 34.6796, -999, -0.071, 0.977, 0.002
222, 9.2295, 34.6764, -999, -0.079, 0.977, 0.002
224, 9.1886, 34.6685, -999, -0.071, 0.977, 0.002
226, 9.1583, 34.6638, -999, -0.079, 0.977, 0.002
228, 9.1462, 34.6629, -999, -0.079, 0.977, 0.002
230, 9.1478, 34.6639, -999, -0.079, 0.977, 0.002
232, 9.1595, 34.6667, -999, -0.079, 0.977, 0.002
234, 9.1413, 34.6634, -999, -0.062, 0.977, 0.002
236, 9.1273, 34.6604, -999, -0.079, 0.977, 0.002
238, 9.102, 34.6564, -999, -0.071, 0.977, 0.002
240, 9.0964, 34.6558, -999, -0.062, 0.977, 0.002
242, 9.0907, 34.655, -999, -0.071, 0.977, 0.002
244, 9.0783, 34.6531, -999, -0.079, 0.977, 0.002
246, 9.0627, 34.6502, -999, -0.079, 0.977, 0.002
248, 9.0441, 34.6466, -999, -0.062, 0.977, 0.002
250, 9.0205, 34.6415, -999, -0.088, 0.977, 0.002
252, 9.0035, 34.6392, -999, -0.071, 0.977, 0.002
254, 9.0046, 34.6398, -999, -0.062, 0.977, 0.002
256, 9.012, 34.6419, -999, -0.079, 0.977, 0.002
258, 9.017, 34.643, -999, -0.079, 0.977, 0.002
260, 9.0145, 34.6427, -999, -0.079, 0.977, 0.002
262, 9.0046, 34.6403, -999, -0.071, 0.977, 0.002
264, 8.9821, 34.636, -999, -0.071, 0.977, 0.002
266, 8.9825, 34.6371, -999, -0.096, 0.977, 0.002
268, 8.9861, 34.638, -999, -0.096, 0.977, 0.002
270, 8.9867, 34.6381, -999, -0.079, 0.977, 0.002
272, 8.9764, 34.6366, -999, -0.062, 0.977, 0.002
274, 8.9683, 34.6346, -999, -0.071, 0.977, 0.002
276, 8.9345, 34.6286, -999, -0.079, 0.977, 0.002
278, 8.9187, 34.6262, -999, -0.088, 0.977, 0.002
280, 8.9162, 34.6262, -999, -0.079, 0.977, 0.002
282, 8.9156, 34.6261, -999, -0.062, 0.977, 0.002
284, 8.9099, 34.6249, -999, -0.088, 0.977, 0.002
286, 8.8993, 34.6232, -999, -0.088, 0.977, 0.002
288, 8.8892, 34.6216, -999, -0.071, 0.977, 0.002
290, 8.8776, 34.6198, -999, -0.088, 0.977, 0.002
292, 8.8711, 34.619, -999, -0.071, 0.977, 0.002
294, 8.8684, 34.6186, -999, -0.079, 0.977, 0.002
296, 8.8574, 34.6168, -999, -0.079, 0.977, 0.002
298, 8.8536, 34.6167, -999, -0.079, 0.977, 0.002
300, 8.8529, 34.6167, -999, -0.088, 0.977, 0.002
302, 8.8517, 34.6165, -999, -0.079, 0.977, 0.002
304, 8.8466, 34.6154, -999, -0.071, 0.977, 0.002
306, 8.8285, 34.6128, -999, -0.079, 0.977, 0.002
308, 8.8199, 34.6114, -999, -0.079, 0.977, 0.002
310, 8.8052, 34.6089, -999, -0.079, 0.977, 0.002
312, 8.7994, 34.6081, -999, -0.088, 0.977, 0.002
314, 8.7969, 34.6077, -999, -0.088, 0.977, 0.002
316, 8.7959, 34.6076, -999, -0.062, 0.978, 0.002
318, 8.7937, 34.6075, -999, -0.071, 0.978, 0.002
320, 8.7918, 34.6071, -999, -0.071, 0.977, 0.002
322, 8.7775, 34.6046, -999, -0.062, 0.978, 0.002
324, 8.7569, 34.6011, -999, -0.079, 0.977, 0.002
326, 8.7474, 34.5999, -999, -0.079, 0.978, 0.002
328, 8.7422, 34.5993, -999, -0.088, 0.978, 0.002
330, 8.7374, 34.5983, -999, -0.079, 0.978, 0.002
332, 8.734, 34.5978, -999, -0.079, 0.978, 0.002
334, 8.7303, 34.5975, -999, -0.079, 0.978, 0.002
336, 8.7186, 34.5953, -999, -0.071, 0.978, 0.002
338, 8.7117, 34.5945, -999, -0.071, 0.978, 0.002
340, 8.7007, 34.5928, -999, -0.071, 0.978, 0.002
342, 8.6941, 34.5915, -999, -0.079, 0.978, 0.002
344, 8.6838, 34.5899, -999, -0.088, 0.978, 0.002
346, 8.6796, 34.5893, -999, -0.071, 0.978, 0.002
348, 8.6874, 34.5917, -999, -0.071, 0.978, 0.002
350, 8.6843, 34.591, -999, -0.079, 0.978, 0.002
352, 8.6781, 34.5901, -999, -0.079, 0.978, 0.002
354, 8.6743, 34.5898, -999, -0.088, 0.978, 0.002
356, 8.6708, 34.5892, -999, -0.088, 0.978, 0.002
358, 8.6696, 34.5892, -999, -0.071, 0.978, 0.002
360, 8.6673, 34.5886, -999, -0.062, 0.978, 0.002
362, 8.6642, 34.5881, -999, -0.088, 0.978, 0.002
364, 8.6624, 34.588, -999, -0.079, 0.978, 0.002
366, 8.6631, 34.5881, -999, -0.079, 0.978, 0.002
368, 8.6654, 34.5887, -999, -0.088, 0.978, 0.002
370, 8.6549, 34.5865, -999, -0.088, 0.978, 0.002
372, 8.6397, 34.584, -999, -0.079, 0.978, 0.002
374, 8.6269, 34.5819, -999, -0.071, 0.978, 0.002
376, 8.6176, 34.5807, -999, -0.071, 0.978, 0.002
378, 8.6161, 34.5809, -999, -0.088, 0.978, 0.002
380, 8.6181, 34.5815, -999, -0.079, 0.978, 0.002
382, 8.619, 34.5816, -999, -0.079, 0.978, 0.002
384, 8.616, 34.5809, -999, -0.079, 0.978, 0.002
386, 8.6068, 34.5792, -999, -0.071, 0.978, 0.002
388, 8.5933, 34.5774, -999, -0.071, 0.978, 0.002
390, 8.5898, 34.5768, -999, -0.079, 0.978, 0.002
392, 8.5848, 34.5762, -999, -0.079, 0.978, 0.002
394, 8.578, 34.5753, -999, -0.071, 0.978, 0.002
396, 8.582, 34.5767, -999, -0.088, 0.978, 0.002
398, 8.5751, 34.5749, -999, -0.088, 0.978, 0.002
400, 8.5582, 34.573, -999, -0.079, 0.978, 0.002
402, 8.5541, 34.5722, -999, -0.088, 0.978, 0.002
