CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034057.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:25 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 09AR20070116_CTD_57_1
DATE = 2007-02-04
TIMEZONE = UTC
CTD_START_TIME = 15:50:24
CTD_START_LATITUDE = -54.2626666666667
CTD_START_LONGITUDE = 146.731666666667
CTD_BOTTOM_TIME = 16:00:40
CTD_BOTTOM_LATITUDE = -54.2636666666667
CTD_BOTTOM_LONGITUDE = 146.734
CTD_END_TIME = 16:28:52
CTD_END_LATITUDE = -54.2653333333333
CTD_END_LONGITUDE = 146.739166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
82, 2.162, 33.8603, 338.94, 2.168, 0.952, 0.002
84, 2.1038, 33.858, 339.28, 2.16, 0.952, 0.002
86, 2.0746, 33.8618, 339.8, 2.1, 0.953, 0.002
88, 2.0646, 33.8612, 339.26, 1.946, 0.953, 0.002
90, 2.0676, 33.8593, 338.01, 1.963, 0.951, 0.002
92, 1.9625, 33.8615, 338.48, 1.613, 0.952, 0.002
94, 1.9127, 33.8687, 338.84, 1.186, 0.952, 0.002
96, 1.9035, 33.8691, 338.44, 1.186, 0.955, 0.002
98, 1.9155, 33.8661, 336.09, 1.305, 0.955, 0.002
100, 1.7252, 33.8662, 338.1, 0.664, 0.962, 0.002
102, 1.682, 33.8835, 338.26, 0.51, 0.962, 0.002
104, 1.7375, 33.8704, 335.75, 0.775, 0.961, 0.002
106, 1.5964, 33.8794, 336.74, 0.545, 0.966, 0.002
108, 1.5607, 33.8879, 336.44, 0.322, 0.966, 0.002
110, 1.5303, 33.8927, 334.5, 0.374, 0.969, 0.002
112, 1.4453, 33.8964, 333.11, 0.237, 0.969, 0.002
114, 1.3741, 33.9097, 332.5, 0.126, 0.969, 0.002
116, 1.345, 33.9162, 331.88, 0.109, 0.971, 0.002
118, 1.3197, 33.9185, 331.12, 0.075, 0.973, 0.002
120, 1.2726, 33.9283, 329.78, 0.075, 0.973, 0.002
122, 1.3002, 33.93, 328.73, 0.049, 0.973, 0.002
124, 1.2935, 33.9262, 328.55, 0.083, 0.973, 0.002
126, 1.2617, 33.9276, 327.09, 0.049, 0.974, 0.002
128, 1.1402, 33.9185, 327.1, 0.023, 0.974, 0.002
130, 1.0285, 33.9419, 328.44, -0.002, 0.976, 0.002
132, 1.0313, 33.9358, 328.01, 0.006, 0.975, 0.002
134, 1.0267, 33.9378, 327.13, 0.032, 0.975, 0.002
136, 0.9546, 33.9407, 328.34, -0.002, 0.976, 0.002
138, 0.9343, 33.9403, 328.15, -0.011, 0.976, 0.002
140, 0.9243, 33.9393, 327.81, -0.02, 0.976, 0.002
142, 0.8185, 33.928, 329.26, -0.028, 0.976, 0.002
144, 0.7542, 33.9359, 330.73, -0.028, 0.976, 0.002
146, 0.7668, 33.9354, 331.14, -0.02, 0.976, 0.002
148, 0.6997, 33.9415, 331.54, -0.028, 0.976, 0.002
150, 0.6874, 33.9474, 330.97, -0.02, 0.976, 0.002
152, 0.7048, 33.958, 329.66, -0.037, 0.976, 0.002
154, 0.7139, 33.9621, 328.61, -0.045, 0.976, 0.002
156, 0.7089, 33.9612, 328.07, -0.045, 0.976, 0.002
158, 0.7018, 33.9662, 326.94, -0.028, 0.976, 0.002
160, 0.6997, 33.9683, 326.18, -0.045, 0.976, 0.002
162, 0.7021, 33.9695, 325.46, -0.037, 0.977, 0.002
164, 0.699, 33.9692, 324.71, -0.037, 0.977, 0.002
166, 0.696, 33.976, 323.79, -0.037, 0.977, 0.002
168, 0.7133, 33.9864, 322.13, -0.045, 0.977, 0.002
170, 0.7319, 33.9935, 320.19, -0.037, 0.978, 0.002
172, 0.743, 33.9956, 318.32, -0.045, 0.978, 0.002
174, 0.7525, 33.9988, 316.83, -0.045, 0.978, 0.002
176, 0.7605, 34.0011, 315.58, -0.045, 0.978, 0.002
178, 0.8269, 34.0248, 312.49, -0.037, 0.978, 0.002
180, 0.9123, 34.0319, 309.2, -0.045, 0.978, 0.002
182, 0.922, 34.0312, 306.83, -0.062, 0.978, 0.002
184, 0.9186, 34.0359, 305.11, -0.062, 0.978, 0.002
186, 0.9455, 34.0401, 303.13, -0.054, 0.978, 0.002
188, 1.0188, 34.0582, 300.19, -0.062, 0.978, 0.002
190, 1.0712, 34.059, 297.6, -0.062, 0.978, 0.002
192, 1.0637, 34.0599, 295.63, -0.062, 0.979, 0.002
194, 1.1863, 34.0851, 291.43, -0.062, 0.978, 0.002
196, 1.2863, 34.1111, 285.7, -0.062, 0.978, 0.002
198, 1.5095, 34.1383, 277.89, -0.062, 0.979, 0.002
200, 1.8385, 34.1812, 260.15, -0.071, 0.979, 0.002
202, 1.8965, 34.1709, 251.97, -0.071, 0.979, 0.002
