CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00078_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:35 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 78
CASTNO = 1
CTDID = 33RR20080204_CTD_78_1
DATE = 2008-03-01
TIMEZONE = UTC
CTD_START_TIME = 07:05:00
CTD_START_LATITUDE = -65.6334
CTD_START_LONGITUDE = 32.4636
CTD_BOTTOM_TIME = 08:19:39
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
132.0, -1.6346, 34.3612, 305, 0.266, 0.1239, 0.714
134.0, -1.6168, 34.3621, 305, 0.262, 0.1214, 0.694
136.0, -1.6084, 34.3635, 304.7, 0.261, 0.1177, 0.673
138.0, -1.5879, 34.3659, 304.3, 0.258, 0.1132, 0.649
140.0, -1.5692, 34.3667, 303.8, 0.26, 0.1103, 0.621
142.0, -1.5407, 34.3699, 303, 0.256, 0.1095, 0.592
144.0, -1.5079, 34.3729, 302.7, 0.254, 0.1087, 0.567
146.0, -1.4711, 34.376, 302.3, 0.253, 0.105, 0.533
148.0, -1.4516, 34.3776, 301.3, 0.254, 0.1029, 0.508
150.0, -1.4055, 34.3829, 300.4, 0.263, 0.0959, 0.48
152.0, -1.3894, 34.3832, 299.7, 0.252, 0.0968, 0.457
154.0, -1.3589, 34.3886, 298.4, 0.248, 0.1005, 0.445
156.0, -1.2922, 34.3927, 297.5, 0.248, 0.0947, 0.421
158.0, -1.275, 34.3937, 296.7, 0.248, 0.0886, 0.4
160.0, -1.2263, 34.4001, 295.3, 0.247, 0.0878, 0.379
162.0, -1.1788, 34.4038, 294.3, 0.246, 0.0869, 0.363
164.0, -1.1308, 34.4081, 292.7, 0.245, 0.0841, 0.352
166.0, -1.099, 34.4126, 291.4, 0.244, 0.0878, 0.328
168.0, -1.0518, 34.417, 290.2, 0.243, 0.0886, 0.312
170.0, -1.0158, 34.4205, 289.1, 0.242, 0.0857, 0.296
172.0, -0.9942, 34.4232, 287.7, 0.242, 0.0804, 0.275
174.0, -0.9459, 34.4291, 286, 0.241, 0.0796, 0.263
176.0, -0.8581, 34.441, 284.8, 0.239, 0.0788, 0.258
178.0, -0.789, 34.4477, 284.1, 0.239, 0.0759, 0.242
180.0, -0.7696, 34.4468, 282.4, 0.239, 0.0731, 0.222
182.0, -0.753, 34.4495, 279.7, 0.239, 0.0714, 0.2
184.0, -0.7393, 34.4521, 278.6, 0.239, 0.0678, 0.182
186.0, -0.673, 34.4599, 277.4, 0.239, 0.0633, 0.179
188.0, -0.597, 34.4644, 276.4, 0.238, 0.0596, 0.154
190.0, -0.5263, 34.4741, 274.9, 0.238, 0.058, 0.131
192.0, -0.4628, 34.48, 272.7, 0.238, 0.056, 0.123
194.0, -0.3709, 34.4888, 270.3, 0.238, 0.0552, 0.106
196.0, -0.3409, 34.4917, 268.5, 0.239, 0.0552, 0.104
198.0, -0.3104, 34.4961, 266.2, 0.238, 0.0523, 0.089
200.0, -0.2812, 34.4997, 264.5, 0.238, 0.0515, 0.073
202.0, -0.2718, 34.501, 263.1, 0.237, 0.0507, 0.064
204.0, -0.2587, 34.5036, 261.5, 0.238, 0.0499, 0.052
206.0, -0.2242, 34.5085, 260.7, 0.237, 0.0491, 0.041
208.0, -0.1831, 34.5109, 259.9, 0.237, 0.0491, 0.028
210.0, -0.1418, 34.517, 258.8, 0.236, 0.0479, 0.016
212.0, -0.0853, 34.5227, 257.4, 0.236, 0.0463, 0.014
214.0, -0.0495, 34.5268, 256, 0.236, 0.0463, 0.005
216.0, -0.0086, 34.5321, 254.1, 0.236, 0.0442, 0.003
218.0, 0.0118, 34.5344, 252.8, 0.236, 0.0434, 0.006
220.0, 0.0254, 34.5384, 251.7, 0.236, 0.0426, 0.003
222.0, 0.0771, 34.5424, 250.5, 0.235, 0.0418, 0.003
224.0, 0.0908, 34.5442, 249.7, 0.235, 0.0418, 0.003
226.0, 0.1003, 34.5455, 248.2, 0.235, 0.0406, 0.002
228.0, 0.1169, 34.5484, 247, 0.235, 0.0398, 0.002
230.0, 0.14, 34.5507, 246.4, 0.235, 0.039, 0.002
232.0, 0.1453, 34.5517, 245.8, 0.235, 0.0382, 0.002
234.0, 0.1541, 34.5538, 245, 0.235, 0.0382, 0.002
236.0, 0.2159, 34.5616, 244.1, 0.235, 0.0374, 0.002
238.0, 0.2393, 34.5629, 243.4, 0.235, 0.0354, 0.002
240.0, 0.2501, 34.5652, 241.9, 0.235, 0.0354, 0.002
242.0, 0.262, 34.5667, 241, 0.234, 0.0345, 0.002
244.0, 0.263, 34.5672, 240.4, 0.234, 0.0345, 0.002
246.0, 0.2711, 34.5685, 239.7, 0.234, 0.0337, 0.002
248.0, 0.2827, 34.57, 239, 0.234, 0.0337, 0.002
250.0, 0.2923, 34.5718, 238.6, 0.234, 0.0329, 0.002
252.0, 0.306, 34.5734, 238.1, 0.234, 0.0317, 0.002
254.0, 0.3377, 34.5774, 237.3, 0.234, 0.0337, 0.002
256.0, 0.366, 34.581, 236.5, 0.234, 0.0317, 0.002
258.0, 0.386, 34.5833, 235.8, 0.234, 0.0309, 0.002
260.0, 0.3931, 34.5845, 234.9, 0.233, 0.0301, 0.002
262.0, 0.4014, 34.586, 234.2, 0.233, 0.0301, 0.002
264.0, 0.4111, 34.5887, 233.6, 0.233, 0.0301, 0.002
266.0, 0.4179, 34.5915, 232.8, 0.233, 0.0285, 0.002
268.0, 0.4327, 34.5937, 232.3, 0.233, 0.0285, 0.002
270.0, 0.4489, 34.596, 231.8, 0.233, 0.0285, 0.002
272.0, 0.4512, 34.5967, 231.4, 0.232, 0.0273, 0.002
274.0, 0.4809, 34.602, 230.9, 0.233, 0.0273, 0.002
276.0, 0.5105, 34.6045, 230.2, 0.233, 0.0273, 0.002
278.0, 0.5185, 34.606, 229.2, 0.232, 0.0273, 0.002
280.0, 0.5271, 34.6072, 228.4, 0.232, 0.0265, 0.002
282.0, 0.537, 34.6092, 227.9, 0.232, 0.0265, 0.002
284.0, 0.5472, 34.611, 227.4, 0.232, 0.0265, 0.002
286.0, 0.5506, 34.6115, 227, 0.232, 0.0265, 0.002
288.0, 0.5608, 34.6124, 226.5, 0.232, 0.0257, 0.002
290.0, 0.5536, 34.6136, 226.1, 0.232, 0.0273, 0.002
292.0, 0.557, 34.6149, 225.7, 0.232, 0.0249, 0.002
294.0, 0.57, 34.616, 225.6, 0.232, 0.0249, 0.002
296.0, 0.5717, 34.6166, 225.2, 0.232, 0.0249, 0.002
298.0, 0.5696, 34.617, 225, 0.232, 0.0249, 0.002
300.0, 0.5755, 34.6181, 224.7, 0.232, 0.0249, 0.002
302.0, 0.5819, 34.6187, 224.4, 0.232, 0.0237, 0.002
304.0, 0.5763, 34.6184, 224.2, 0.232, 0.0237, 0.002
306.0, 0.5577, 34.6191, 224, 0.232, 0.0249, 0.002
308.0, 0.5516, 34.6199, 223.9, 0.232, 0.0237, 0.002
310.0, 0.5585, 34.6212, 224.1, 0.232, 0.0237, 0.002
312.0, 0.5669, 34.6222, 224.2, 0.232, 0.0229, 0.002
314.0, 0.5573, 34.6221, 224.1, 0.232, 0.0229, 0.002
316.0, 0.5616, 34.6235, 223.9, 0.232, 0.0221, 0.002
318.0, 0.5728, 34.6247, 223.7, 0.232, 0.0221, 0.002
320.0, 0.5766, 34.6246, 223.6, 0.231, 0.0221, 0.002
322.0, 0.5744, 34.6249, 223.5, 0.231, 0.0221, 0.002
324.0, 0.5729, 34.6268, 223.3, 0.232, 0.0221, 0.002
326.0, 0.6395, 34.631, 222.9, 0.231, 0.0229, 0.002
328.0, 0.6526, 34.6342, 222.8, 0.231, 0.0213, 0.002
330.0, 0.6571, 34.6343, 221.9, 0.231, 0.0205, 0.002
332.0, 0.6617, 34.6351, 221.3, 0.231, 0.0192, 0.002
334.0, 0.6711, 34.6364, 220.7, 0.231, 0.0205, 0.002
336.0, 0.6691, 34.6361, 220.3, 0.231, 0.0192, 0.002
338.0, 0.6594, 34.6362, 219.8, 0.231, 0.0192, 0.002
340.0, 0.6561, 34.6371, 219.5, 0.231, 0.0184, 0.002
342.0, 0.6547, 34.6372, 219.5, 0.231, 0.0205, 0.002
344.0, 0.6544, 34.6375, 219.5, 0.231, 0.0184, 0.002
346.0, 0.6529, 34.6375, 219.5, 0.231, 0.0205, 0.002
348.0, 0.6577, 34.6382, 219.4, 0.231, 0.0176, 0.002
350.0, 0.6633, 34.6394, 219.2, 0.231, 0.0176, 0.002
352.0, 0.6689, 34.6396, 219.2, 0.231, 0.0176, 0.002
354.0, 0.673, 34.6402, 219, 0.231, 0.0176, 0.002
356.0, 0.6793, 34.6415, 218.8, 0.231, 0.0168, 0.002
358.0, 0.6858, 34.6423, 218.5, 0.231, 0.0168, 0.002
360.0, 0.6914, 34.6427, 218.4, 0.231, 0.0168, 0.002
362.0, 0.6952, 34.6435, 218.1, 0.231, 0.0168, 0.002
364.0, 0.6983, 34.6435, 217.8, 0.231, 0.0168, 0.002
366.0, 0.7033, 34.645, 217.5, 0.231, 0.0184, 0.002
368.0, 0.7192, 34.6472, 217.4, 0.23, 0.016, 0.002
370.0, 0.7273, 34.6477, 217.3, 0.23, 0.0148, 0.002
372.0, 0.7281, 34.6482, 216.9, 0.23, 0.0148, 0.002
374.0, 0.7304, 34.649, 216.4, 0.231, 0.0148, 0.002
376.0, 0.7309, 34.6492, 216.1, 0.231, 0.014, 0.002
378.0, 0.7298, 34.6494, 215.9, 0.231, 0.014, 0.002
380.0, 0.7264, 34.6498, 215.9, 0.23, 0.014, 0.002
382.0, 0.7284, 34.6507, 215.8, 0.23, 0.0132, 0.002
384.0, 0.7345, 34.6518, 215.8, 0.23, 0.014, 0.002
386.0, 0.7398, 34.6527, 215.7, 0.23, 0.0132, 0.002
388.0, 0.7382, 34.6531, 215.6, 0.23, 0.0132, 0.002
390.0, 0.741, 34.6537, 215.4, 0.23, 0.0124, 0.002
392.0, 0.7404, 34.6534, 215.3, 0.23, 0.0124, 0.002
394.0, 0.7291, 34.6528, 215.3, 0.23, 0.0132, 0.002
396.0, 0.7192, 34.6522, 215.2, 0.23, 0.0124, 0.002
398.0, 0.7048, 34.6517, 215.3, 0.23, 0.0112, 0.002
400.0, 0.7022, 34.6522, 215.3, 0.23, 0.0112, 0.002
402.0, 0.7183, 34.6547, 215.4, 0.23, 0.0112, 0.002
404.0, 0.7141, 34.6534, 215.6, 0.23, 0.0104, 0.002
406.0, 0.6971, 34.6523, 215.5, 0.23, 0.0112, 0.002
408.0, 0.6896, 34.6526, 215.6, 0.23, 0.0104, 0.002
410.0, 0.6896, 34.6526, 215.7, 0.23, 0.0104, 0.002
412.0, 0.6893, 34.6529, 215.8, 0.23, 0.0096, 0.002
414.0, 0.6933, 34.6539, 215.8, 0.23, 0.0096, 0.002
416.0, 0.6947, 34.654, 215.8, 0.23, 0.0088, 0.002
418.0, 0.6973, 34.6543, 215.8, 0.23, 0.0096, 0.002
420.0, 0.6993, 34.6548, 215.7, 0.229, 0.0096, 0.002
422.0, 0.7006, 34.6552, 215.6, 0.229, 0.0096, 0.002
424.0, 0.6993, 34.6554, 215.6, 0.23, 0.0088, 0.002
426.0, 0.694, 34.6553, 215.5, 0.229, 0.0088, 0.002
428.0, 0.6895, 34.6551, 215.6, 0.23, 0.0088, 0.002
430.0, 0.685, 34.6548, 215.6, 0.23, 0.0088, 0.002
432.0, 0.6832, 34.655, 215.5, 0.23, 0.0088, 0.002
434.0, 0.6826, 34.655, 215.5, 0.23, 0.0088, 0.002
436.0, 0.678, 34.655, 215.5, 0.23, 0.0096, 0.001
438.0, 0.6757, 34.6553, 215.4, 0.229, 0.0076, 0.002
440.0, 0.678, 34.6559, 215.6, 0.229, 0.0076, 0.002
442.0, 0.6861, 34.6572, 215.6, 0.229, 0.0076, 0.002
444.0, 0.6907, 34.6582, 215.6, 0.229, 0.0088, 0.002
446.0, 0.6967, 34.6589, 215.4, 0.229, 0.0088, 0.002
448.0, 0.697, 34.659, 215.3, 0.229, 0.0076, 0.002
450.0, 0.6968, 34.6594, 215.1, 0.229, 0.0076, 0.002
452.0, 0.6963, 34.6597, 215, 0.229, 0.0096, 0.001
454.0, 0.6942, 34.6602, 215, 0.229, 0.0068, 0.001
456.0, 0.6918, 34.6601, 215, 0.229, 0.0068, 0.001
458.0, 0.6896, 34.66, 215, 0.229, 0.0068, 0.001
460.0, 0.6866, 34.6602, 214.9, 0.229, 0.0068, 0.002
462.0, 0.6862, 34.6603, 214.9, 0.229, 0.0068, 0.001
464.0, 0.6856, 34.6604, 215, 0.229, 0.0068, 0.001
466.0, 0.6855, 34.6603, 215, 0.229, 0.0068, 0.002
468.0, 0.6857, 34.6601, 214.9, 0.229, 0.0068, 0.002
470.0, 0.6859, 34.6605, 214.9, 0.229, 0.0068, 0.001
472.0, 0.6888, 34.6612, 214.9, 0.229, 0.0076, 0.001
474.0, 0.6936, 34.6618, 214.9, 0.229, 0.0068, 0.001
476.0, 0.6989, 34.6623, 214.8, 0.229, 0.0068, 0.001
478.0, 0.7047, 34.6628, 214.8, 0.229, 0.006, 0.001
480.0, 0.708, 34.6633, 214.7, 0.229, 0.006, 0.001
482.0, 0.7123, 34.6642, 214.4, 0.229, 0.006, 0.001
484.0, 0.7176, 34.6654, 214.2, 0.229, 0.006, 0.001
486.0, 0.7208, 34.6658, 213.9, 0.229, 0.0068, 0.001
488.0, 0.7175, 34.6657, 213.8, 0.229, 0.0088, 0.001
490.0, 0.7148, 34.6658, 213.7, 0.229, 0.0068, 0.001
492.0, 0.712, 34.666, 213.6, 0.229, 0.006, 0.001
494.0, 0.71, 34.6659, 213.4, 0.229, 0.0076, 0.001
496.0, 0.7067, 34.6662, 213.5, 0.229, 0.006, 0.001
498.0, 0.7038, 34.6663, 213.6, 0.229, 0.0076, 0.001
500.0, 0.7022, 34.6659, 213.6, 0.229, 0.0052, 0.001
502.0, 0.7015, 34.6659, 213.7, 0.228, 0.0052, 0.001
504.0, 0.7019, 34.666, 213.7, 0.229, 0.006, 0.001
506.0, 0.6796, 34.6641, 213.9, 0.229, 0.0052, 0.001
508.0, 0.6564, 34.663, 214, 0.229, 0.006, 0.001
510.0, 0.6483, 34.6627, 214.2, 0.228, 0.0052, 0.001
512.0, 0.6468, 34.6626, 214.5, 0.229, 0.0052, 0.001
514.0, 0.645, 34.6624, 214.8, 0.228, 0.0052, 0.001
516.0, 0.6432, 34.6624, 215, 0.228, 0.0052, 0.001
518.0, 0.6396, 34.6626, 215.2, 0.228, 0.0068, 0.001
520.0, 0.6431, 34.6636, 215.3, 0.228, 0.0052, 0.001
522.0, 0.6464, 34.6635, 215.3, 0.229, 0.0052, 0.001
524.0, 0.6473, 34.6639, 215.2, 0.228, 0.0052, 0.001
526.0, 0.6463, 34.6638, 215.1, 0.229, 0.0052, 0.001
528.0, 0.6451, 34.664, 215.2, 0.228, 0.0052, 0.001
530.0, 0.6452, 34.664, 215.2, 0.228, 0.0052, 0.001
532.0, 0.6466, 34.6645, 215.1, 0.228, 0.0076, 0.001
534.0, 0.649, 34.6651, 215, 0.228, 0.006, 0.001
536.0, 0.6508, 34.6654, 215, 0.229, 0.0052, 0.001
538.0, 0.6499, 34.6651, 215.1, 0.228, 0.0044, 0.001
540.0, 0.6453, 34.6655, 215, 0.228, 0.0052, 0.001
542.0, 0.6458, 34.6657, 214.9, 0.228, 0.0052, 0.001
544.0, 0.6465, 34.6659, 215, 0.229, 0.0076, 0.001
546.0, 0.6475, 34.6663, 215, 0.228, 0.0052, 0.001
548.0, 0.6483, 34.6662, 215.1, 0.228, 0.0044, 0.001
550.0, 0.6451, 34.6665, 215.1, 0.228, 0.0044, 0.001
552.0, 0.6432, 34.667, 215, 0.228, 0.0052, 0.001
554.0, 0.6422, 34.667, 215, 0.228, 0.0052, 0.001
556.0, 0.6421, 34.6672, 214.9, 0.228, 0.0044, 0.001
558.0, 0.644, 34.6679, 214.8, 0.228, 0.0052, 0.001
560.0, 0.6488, 34.6687, 214.8, 0.228, 0.0044, 0.001
562.0, 0.6513, 34.669, 214.8, 0.228, 0.0044, 0.001
564.0, 0.6546, 34.6695, 214.6, 0.228, 0.0052, 0.001
566.0, 0.6571, 34.67, 214.5, 0.228, 0.0044, 0.001
568.0, 0.6591, 34.6702, 214.3, 0.228, 0.0052, 0.001
570.0, 0.6607, 34.6705, 214.3, 0.228, 0.0068, 0.001
572.0, 0.6596, 34.6707, 214.2, 0.228, 0.0068, 0.001
574.0, 0.656, 34.6702, 214.3, 0.228, 0.0044, 0.001
576.0, 0.6548, 34.6704, 214.2, 0.228, 0.0044, 0.001
578.0, 0.6508, 34.6702, 214.3, 0.228, 0.0052, 0.001
580.0, 0.647, 34.67, 214.4, 0.228, 0.0044, 0.001
582.0, 0.6524, 34.6713, 214.4, 0.228, 0.0044, 0.001
584.0, 0.6686, 34.6727, 214.4, 0.228, 0.0044, 0.001
586.0, 0.6896, 34.6749, 214.2, 0.228, 0.0044, 0.001
588.0, 0.6942, 34.6751, 214.1, 0.228, 0.0044, 0.001
590.0, 0.6951, 34.6751, 213.5, 0.228, 0.0044, 0.001
592.0, 0.6966, 34.6755, 213.1, 0.228, 0.0044, 0.002
594.0, 0.6965, 34.6758, 213.1, 0.228, 0.0044, 0.002
596.0, 0.6959, 34.6758, 212.9, 0.228, 0.0044, 0.001
598.0, 0.6951, 34.6755, 212.9, 0.228, 0.0044, 0.001
600.0, 0.6957, 34.6759, 212.9, 0.228, 0.0044, 0.002
602.0, 0.6949, 34.6762, 213, 0.228, 0.0044, 0.002
604.0, 0.6945, 34.6761, 212.9, 0.228, 0.0044, 0.002
606.0, 0.6926, 34.6761, 212.8, 0.228, 0.0044, 0.001
608.0, 0.6933, 34.6766, 212.7, 0.228, 0.0044, 0.002
610.0, 0.694, 34.6767, 212.7, 0.228, 0.0032, 0.002
612.0, 0.6965, 34.6773, 212.8, 0.228, 0.0044, 0.002
614.0, 0.7005, 34.678, 212.7, 0.228, 0.0032, 0.001
616.0, 0.7007, 34.6779, 212.7, 0.228, 0.0044, 0.001
618.0, 0.7015, 34.6778, 212.6, 0.228, 0.006, 0.001
620.0, 0.7017, 34.6782, 212.4, 0.228, 0.0044, 0.002
622.0, 0.7014, 34.6782, 212.2, 0.228, 0.0044, 0.001
624.0, 0.699, 34.678, 212.3, 0.228, 0.0032, 0.001
626.0, 0.6964, 34.6779, 212.3, 0.228, 0.0044, 0.001
628.0, 0.6935, 34.6778, 212.2, 0.228, 0.0044, 0.001
630.0, 0.6922, 34.6778, 212.2, 0.229, 0.0044, 0.002
632.0, 0.6901, 34.6777, 212.4, 0.228, 0.0032, 0.002
634.0, 0.6883, 34.6774, 212.5, 0.228, 0.0044, 0.001
636.0, 0.6871, 34.6776, 212.6, 0.228, 0.0044, 0.002
638.0, 0.6826, 34.6775, 212.5, 0.227, 0.0032, 0.002
640.0, 0.6803, 34.6776, 212.6, 0.228, 0.0044, 0.002
642.0, 0.6799, 34.6777, 212.6, 0.228, 0.0032, 0.002
644.0, 0.6794, 34.6777, 212.5, 0.228, 0.0032, 0.002
646.0, 0.6796, 34.6775, 212.6, 0.228, 0.0044, 0.002
648.0, 0.6792, 34.6777, 212.6, 0.228, 0.0032, 0.002
650.0, 0.6812, 34.6782, 212.6, 0.228, 0.0032, 0.002
652.0, 0.682, 34.6783, 212.8, 0.228, 0.0032, 0.002
654.0, 0.6821, 34.6782, 212.8, 0.228, 0.0032, 0.002
656.0, 0.6804, 34.6784, 212.7, 0.227, 0.0032, 0.002
658.0, 0.679, 34.6786, 212.7, 0.228, 0.0052, 0.002
660.0, 0.6774, 34.6785, 212.7, 0.228, 0.0044, 0.002
662.0, 0.6762, 34.6784, 212.8, 0.228, 0.0044, 0.002
664.0, 0.6728, 34.6783, 212.7, 0.227, 0.0032, 0.002
666.0, 0.6711, 34.6782, 212.7, 0.228, 0.0032, 0.002
668.0, 0.6696, 34.678, 212.6, 0.228, 0.0032, 0.002
670.0, 0.668, 34.6782, 212.7, 0.228, 0.0032, 0.002
672.0, 0.6674, 34.6781, 212.8, 0.228, 0.0032, 0.002
674.0, 0.6671, 34.6781, 212.9, 0.228, 0.0032, 0.002
676.0, 0.6664, 34.6783, 212.9, 0.228, 0.0032, 0.002
678.0, 0.6654, 34.6783, 213, 0.227, 0.0044, 0.002
680.0, 0.6638, 34.6783, 212.9, 0.227, 0.0032, 0.002
682.0, 0.6634, 34.6784, 213, 0.227, 0.0032, 0.002
684.0, 0.6625, 34.6785, 212.9, 0.227, 0.0032, 0.002
686.0, 0.6604, 34.6785, 212.9, 0.227, 0.0032, 0.002
688.0, 0.6593, 34.6785, 212.9, 0.227, 0.0032, 0.002
690.0, 0.6586, 34.6785, 212.9, 0.227, 0.0032, 0.002
692.0, 0.6586, 34.6786, 213, 0.227, 0.0032, 0.002
694.0, 0.6594, 34.6788, 213, 0.227, 0.0032, 0.002
696.0, 0.6599, 34.6791, 212.9, 0.227, 0.0032, 0.002
698.0, 0.6602, 34.6792, 212.9, 0.228, 0.0024, 0.002
700.0, 0.6597, 34.6792, 212.8, 0.228, 0.0052, 0.002
702.0, 0.6551, 34.6791, 212.8, 0.227, 0.0032, 0.002
704.0, 0.6533, 34.6794, 212.8, 0.227, 0.0032, 0.002
706.0, 0.6525, 34.6791, 212.8, 0.228, 0.0024, 0.002
708.0, 0.6503, 34.6792, 212.9, 0.227, 0.0032, 0.002
710.0, 0.6545, 34.6801, 213, 0.227, 0.0032, 0.002
