CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00011_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:18:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 33RR20080204_CTD_11_1
DATE = 2008-02-08
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -33.9168
CTD_START_LONGITUDE = 28.8475
CTD_BOTTOM_TIME = 06:31:30
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
32.0, 26.0785, 35.4721, 207, 0.008, 0.0418, 2.457
34.0, 26.0432, 35.4752, 206.8, 0.008, 0.039, 2.456
36.0, 25.8737, 35.4811, 207.4, 0.008, 0.0398, 2.416
38.0, 25.5907, 35.4745, 207.9, 0.007, 0.0418, 2.379
40.0, 25.4994, 35.5379, 208.6, 0.01, 0.0426, 2.37
42.0, 25.378, 35.5516, 209.5, 0.011, 0.0426, 2.347
44.0, 25.3319, 35.5569, 210, 0.011, 0.0426, 2.321
46.0, 25.2543, 35.5536, 210.2, 0.012, 0.0434, 2.297
48.0, 25.2008, 35.5464, 210.3, 0.013, 0.0426, 2.293
50.0, 25.1291, 35.5432, 210.5, 0.014, 0.0455, 2.264
52.0, 25.0523, 35.5426, 210.8, 0.016, 0.0446, 2.24
54.0, 24.7229, 35.5511, 211.6, 0.014, 0.0455, 2.199
56.0, 24.5498, 35.5468, 212.4, 0.016, 0.0446, 2.164
58.0, 24.0381, 35.5135, 213.4, 0.019, 0.0507, 2.123
60.0, 23.6398, 35.5044, 214, 0.02, 0.056, 2.085
62.0, 23.2225, 35.5152, 214.7, 0.025, 0.0596, 2.051
64.0, 22.8379, 35.5154, 216.2, 0.032, 0.058, 1.99
66.0, 22.4825, 35.5079, 216.2, 0.034, 0.0605, 1.918
68.0, 22.4545, 35.5091, 216.2, 0.032, 0.0625, 1.867
70.0, 22.458, 35.5096, 216, 0.032, 0.0617, 1.813
72.0, 22.4405, 35.517, 216, 0.034, 0.0617, 1.768
74.0, 22.3687, 35.5215, 216, 0.04, 0.0625, 1.726
76.0, 22.2371, 35.5237, 215.9, 0.04, 0.0661, 1.654
78.0, 22.0571, 35.5106, 216.4, 0.05, 0.0759, 1.613
80.0, 21.913, 35.5167, 215, 0.046, 0.0722, 1.57
82.0, 21.8717, 35.5411, 213.5, 0.037, 0.058, 1.52
84.0, 21.8127, 35.5576, 213.9, 0.031, 0.0523, 1.467
86.0, 21.7531, 35.5545, 215.6, 0.029, 0.0491, 1.409
88.0, 21.5277, 35.5354, 215.8, 0.034, 0.0491, 1.36
90.0, 21.3895, 35.519, 212.4, 0.034, 0.0479, 1.331
92.0, 21.2757, 35.5329, 208.3, 0.025, 0.0426, 1.293
94.0, 21.2642, 35.5572, 211.2, 0.018, 0.0382, 1.245
96.0, 21.2005, 35.5571, 216.1, 0.016, 0.0354, 1.207
98.0, 21.1239, 35.5537, 216.5, 0.015, 0.0345, 1.156
100.0, 20.9811, 35.5502, 216.7, 0.015, 0.0309, 1.12
102.0, 20.8614, 35.5361, 217.2, 0.014, 0.0309, 1.089
104.0, 20.7645, 35.5368, 216.4, 0.013, 0.0309, 1.047
106.0, 20.6465, 35.5342, 214.6, 0.012, 0.0293, 1.023
108.0, 20.6041, 35.5304, 213.9, 0.014, 0.0285, 0.985
110.0, 20.3539, 35.5227, 213.5, 0.012, 0.0273, 0.927
112.0, 20.269, 35.5225, 210.8, 0.012, 0.0265, 0.895
114.0, 20.1714, 35.5064, 208, 0.015, 0.0265, 0.861
116.0, 20.1931, 35.5248, 200.7, 0.011, 0.0265, 0.829
118.0, 20.1586, 35.5265, 210.1, 0.01, 0.0257, 0.786
120.0, 20.0097, 35.5216, 212.9, 0.01, 0.0257, 0.744
122.0, 19.8343, 35.512, 212.8, 0.011, 0.0241, 0.705
124.0, 19.755, 35.5094, 207, 0.011, 0.0229, 0.673
126.0, 19.608, 35.5112, 202.9, 0.011, 0.0241, 0.636
128.0, 19.5704, 35.5125, 202.2, 0.01, 0.0221, 0.611
130.0, 19.3376, 35.5196, 204.1, 0.009, 0.0229, 0.573
132.0, 19.233, 35.5184, 207.9, 0.008, 0.0221, 0.537
134.0, 19.2007, 35.5178, 207.8, 0.008, 0.0205, 0.488
136.0, 19.1048, 35.5066, 208.3, 0.007, 0.0205, 0.455
138.0, 18.9628, 35.5119, 207.3, 0.008, 0.0196, 0.417
140.0, 18.935, 35.5134, 204.4, 0.007, 0.0196, 0.387
142.0, 18.9184, 35.5173, 204.1, 0.008, 0.0196, 0.351
144.0, 18.9067, 35.5147, 206.7, 0.009, 0.0205, 0.317
146.0, 18.7505, 35.5126, 207.8, 0.007, 0.0196, 0.28
148.0, 18.685, 35.5112, 208, 0.007, 0.0184, 0.242
150.0, 18.6537, 35.5236, 206.9, 0.007, 0.0205, 0.197
152.0, 18.647, 35.518, 206.6, 0.009, 0.0205, 0.175
154.0, 18.6468, 35.5149, 206.4, 0.007, 0.0196, 0.142
156.0, 18.5182, 35.5276, 206.8, 0.008, 0.0196, 0.105
158.0, 18.4653, 35.5259, 206.8, 0.007, 0.0184, 0.068
160.0, 18.5058, 35.5209, 209.2, 0.009, 0.0184, 0.035
162.0, 18.4846, 35.5197, 208.7, 0.009, 0.0184, 0.006
164.0, 18.3569, 35.5232, 208.9, 0.008, 0.0168, 0.001
166.0, 18.3258, 35.5252, 208.8, 0.008, 0.0176, 0.001
168.0, 18.3171, 35.5265, 209, 0.009, 0.0176, 0.001
170.0, 18.2903, 35.5305, 209.1, 0.008, 0.0176, 0.001
172.0, 18.2726, 35.5301, 209.5, 0.007, 0.0184, 0.001
174.0, 18.24, 35.533, 210.2, 0.008, 0.0184, 0.001
176.0, 18.2284, 35.5314, 210.4, 0.008, 0.0184, 0.001
178.0, 18.1634, 35.5349, 210.4, 0.005, 0.016, 0.001
180.0, 18.1467, 35.5344, 208.3, 0.006, 0.0148, 0.001
182.0, 18.0922, 35.5343, 207.7, 0.005, 0.0148, 0.001
184.0, 18.0658, 35.5395, 207.9, 0.004, 0.0124, 0.001
186.0, 18.0398, 35.5402, 207.1, 0.004, 0.0104, 0.001
188.0, 17.9678, 35.5359, 206.5, 0.004, 0.0124, 0.001
190.0, 17.9552, 35.535, 206.7, 0.004, 0.0124, 0.001
192.0, 17.8924, 35.5349, 206.7, 0.004, 0.0112, 0.001
194.0, 17.8805, 35.5348, 205.5, 0.004, 0.0112, 0.001
196.0, 17.8435, 35.5323, 205.3, 0.003, 0.0104, 0.001
198.0, 17.7827, 35.5321, 203.5, 0.003, 0.0096, 0.001
200.0, 17.7511, 35.5318, 201.1, 0.003, 0.0104, 0.001
202.0, 17.6752, 35.5265, 199.4, 0.003, 0.0088, 0.001
204.0, 17.6298, 35.5229, 197.7, 0.003, 0.0088, 0.001
206.0, 17.5755, 35.523, 197.3, 0.002, 0.0088, 0.001
208.0, 17.5407, 35.5284, 197, 0.002, 0.0088, 0.002
210.0, 17.5044, 35.5265, 197.2, 0.002, 0.008, 0.001
212.0, 17.5196, 35.5253, 196.5, 0.002, 0.0088, 0.001
214.0, 17.4418, 35.5292, 197, 0.002, 0.0088, 0.001
216.0, 17.4242, 35.5288, 197.5, 0.002, 0.0088, 0.001
218.0, 17.3954, 35.5309, 197.5, 0.002, 0.0088, 0.001
220.0, 17.3795, 35.5308, 198.3, 0.002, 0.0088, 0.001
222.0, 17.3371, 35.5291, 199, 0.002, 0.0088, 0.001
224.0, 17.2802, 35.5209, 198.4, 0.002, 0.008, 0.001
226.0, 17.3084, 35.5284, 196.6, 0.002, 0.0088, 0.001
228.0, 17.2532, 35.5162, 197.5, 0.002, 0.0088, 0.001
230.0, 17.2073, 35.5229, 197.9, 0.002, 0.008, 0.001
232.0, 17.1832, 35.5245, 196.8, 0.002, 0.0088, 0.001
234.0, 17.208, 35.5234, 197.3, 0.002, 0.0088, 0.001
236.0, 17.1392, 35.5144, 197.6, 0.002, 0.0096, 0.001
238.0, 17.0885, 35.516, 197, 0.002, 0.0088, 0.001
240.0, 17.0872, 35.5179, 196.2, 0.002, 0.0088, 0.001
242.0, 17.0551, 35.5183, 196.2, 0.002, 0.008, 0.001
244.0, 17.0448, 35.5198, 195.1, 0.002, 0.008, 0.001
246.0, 17.0413, 35.5194, 194.6, 0.002, 0.008, 0.001
248.0, 17.025, 35.5193, 194.6, 0.002, 0.008, 0.001
250.0, 16.9912, 35.5114, 194.7, 0.002, 0.008, 0.001
252.0, 16.9689, 35.51, 193.2, 0.002, 0.008, 0.001
254.0, 16.9593, 35.5067, 193.2, 0.002, 0.008, 0.001
256.0, 16.9034, 35.5077, 192.1, 0.002, 0.008, 0.001
258.0, 16.8911, 35.5088, 191.2, 0.002, 0.0068, 0.001
260.0, 16.8702, 35.5071, 191.3, 0.002, 0.0068, 0.001
262.0, 16.8031, 35.5069, 191.3, 0.002, 0.0068, 0.001
264.0, 16.7751, 35.5096, 191, 0.002, 0.0068, 0.001
266.0, 16.7162, 35.504, 191.7, 0.002, 0.0068, 0.001
268.0, 16.7079, 35.5032, 191, 0.002, 0.0068, 0.001
270.0, 16.6823, 35.5039, 191.7, 0.002, 0.0104, 0.001
272.0, 16.6417, 35.5097, 192, 0.002, 0.008, 0.001
274.0, 16.6655, 35.5191, 192.2, 0.002, 0.008, 0.001
276.0, 16.6225, 35.515, 194.6, 0.002, 0.008, 0.001
278.0, 16.6321, 35.5163, 196.3, 0.002, 0.008, 0.001
280.0, 16.5541, 35.5041, 196.4, 0.002, 0.0068, 0.001
282.0, 16.5181, 35.5053, 195, 0.002, 0.0068, 0.001
284.0, 16.5383, 35.5143, 193.7, 0.002, 0.008, 0.001
286.0, 16.5269, 35.5186, 194.4, 0.002, 0.008, 0.001
288.0, 16.5394, 35.5166, 195.6, 0.002, 0.0068, 0.001
290.0, 16.4686, 35.5035, 194.9, 0.002, 0.0068, 0.001
292.0, 16.354, 35.4897, 195.2, 0.002, 0.0068, 0.001
294.0, 16.3674, 35.4946, 192.1, 0.002, 0.0068, 0.001
296.0, 16.3136, 35.5073, 192.2, 0.002, 0.0068, 0.001
298.0, 16.289, 35.5052, 194, 0.002, 0.0068, 0.001
300.0, 16.2928, 35.5043, 195.7, 0.002, 0.0068, 0.001
302.0, 16.2783, 35.5103, 195.7, 0.002, 0.0068, 0.001
304.0, 16.2453, 35.5104, 196.9, 0.002, 0.0068, 0.001
306.0, 16.1587, 35.5037, 197.2, 0.002, 0.0068, 0.001
308.0, 16.206, 35.504, 197.1, 0.002, 0.0068, 0.001
310.0, 16.1398, 35.5066, 197.4, 0.002, 0.0068, 0.001
312.0, 16.1221, 35.5067, 198.2, 0.002, 0.0068, 0.001
314.0, 16.086, 35.5034, 198.3, 0.002, 0.0068, 0.001
316.0, 16.0775, 35.5012, 196.6, 0.002, 0.0068, 0.001
318.0, 16.0551, 35.4995, 195.9, 0.002, 0.006, 0.001
320.0, 16.0517, 35.5007, 195.7, 0.002, 0.0068, 0.001
322.0, 16.0442, 35.5022, 196.4, 0.002, 0.0068, 0.001
324.0, 16.036, 35.5012, 197, 0.002, 0.0068, 0.001
326.0, 16.0064, 35.5018, 198, 0.002, 0.0068, 0.001
328.0, 15.9657, 35.5005, 198.3, 0.002, 0.0068, 0.001
330.0, 15.9583, 35.4994, 198.4, 0.002, 0.0068, 0.001
332.0, 15.947, 35.4985, 198.1, 0.002, 0.0068, 0.001
334.0, 15.9356, 35.4976, 198, 0.002, 0.0068, 0.001
336.0, 15.9141, 35.4951, 197.1, 0.002, 0.006, 0.001
338.0, 15.886, 35.4945, 197.2, 0.002, 0.0068, 0.001
340.0, 15.8621, 35.4951, 197.3, 0.002, 0.0068, 0.001
342.0, 15.8115, 35.4935, 197.7, 0.002, 0.0068, 0.001
344.0, 15.7859, 35.4921, 199.5, 0.002, 0.0068, 0.001
346.0, 15.698, 35.4847, 200, 0.002, 0.006, 0.001
348.0, 15.6789, 35.4841, 200.8, 0.002, 0.006, 0.001
350.0, 15.6653, 35.4823, 200.8, 0.002, 0.006, 0.001
352.0, 15.6402, 35.48, 200.4, 0.002, 0.006, 0.001
354.0, 15.5828, 35.4766, 200.4, 0.002, 0.006, 0.001
356.0, 15.5553, 35.476, 200.7, 0.002, 0.006, 0.001
358.0, 15.5553, 35.4743, 201.2, 0.002, 0.006, 0.001
360.0, 15.4974, 35.4706, 201.1, 0.002, 0.0068, 0.001
362.0, 15.4545, 35.4633, 200.6, 0.002, 0.006, 0.001
364.0, 15.3989, 35.4567, 200.5, 0.002, 0.006, 0.001
366.0, 15.3424, 35.4537, 200.3, 0.002, 0.0068, 0.001
368.0, 15.33, 35.4527, 199.7, 0.002, 0.0068, 0.001
370.0, 15.3007, 35.4522, 199.2, 0.002, 0.0068, 0.001
372.0, 15.2002, 35.4433, 199.3, 0.002, 0.0068, 0.001
374.0, 15.1156, 35.4355, 200.6, 0.002, 0.0068, 0.001
376.0, 15.0297, 35.4315, 201.2, 0.002, 0.006, 0.001
378.0, 15.0557, 35.4325, 201.5, 0.002, 0.006, 0.001
380.0, 14.9919, 35.4281, 201.6, 0.002, 0.006, 0.001
382.0, 14.9456, 35.4261, 201.9, 0.002, 0.006, 0.001
384.0, 14.862, 35.4169, 202.8, 0.002, 0.006, 0.001
386.0, 14.7742, 35.4097, 202.8, 0.002, 0.006, 0.001
388.0, 14.6897, 35.4004, 203, 0.002, 0.006, 0.001
390.0, 14.656, 35.4047, 203.2, 0.002, 0.006, 0.001
392.0, 14.6629, 35.4029, 203, 0.002, 0.006, 0.001
394.0, 14.6171, 35.4008, 202.5, 0.002, 0.006, 0.001
396.0, 14.611, 35.3978, 203.5, 0.002, 0.006, 0.001
398.0, 14.5643, 35.3914, 203.7, 0.002, 0.006, 0.001
400.0, 14.5287, 35.3902, 203.9, 0.002, 0.006, 0.001
402.0, 14.5428, 35.3909, 204.4, 0.002, 0.006, 0.001
404.0, 14.5544, 35.3819, 204.7, 0.002, 0.006, 0.001
406.0, 14.4245, 35.3785, 205.3, 0.002, 0.006, 0.001
408.0, 14.4519, 35.3793, 205, 0.002, 0.006, 0.001
410.0, 14.4365, 35.3769, 205.2, 0.002, 0.006, 0.001
412.0, 14.3694, 35.3732, 205.2, 0.002, 0.006, 0.001
414.0, 14.3667, 35.3745, 205.3, 0.002, 0.006, 0.001
416.0, 14.3752, 35.3748, 205.6, 0.002, 0.0052, 0.001
418.0, 14.3513, 35.374, 205.6, 0.002, 0.0052, 0.001
420.0, 14.2901, 35.365, 206.2, 0.002, 0.006, 0.001
422.0, 14.2484, 35.3611, 206.5, 0.002, 0.006, 0.001
424.0, 14.218, 35.3611, 206.3, 0.002, 0.006, 0.001
426.0, 14.203, 35.3614, 206.4, 0.002, 0.006, 0.001
428.0, 14.2329, 35.3608, 206.4, 0.002, 0.006, 0.001
430.0, 14.1705, 35.3587, 206.5, 0.002, 0.006, 0.001
432.0, 14.1598, 35.3553, 206.6, 0.002, 0.006, 0.001
434.0, 14.1602, 35.3541, 206.8, 0.002, 0.006, 0.001
436.0, 14.0779, 35.3435, 207.1, 0.002, 0.006, 0.001
438.0, 14.0514, 35.3442, 206.8, 0.002, 0.0052, 0.001
440.0, 14.0832, 35.3469, 207, 0.002, 0.0052, 0.001
442.0, 14.0509, 35.3456, 207.2, 0.002, 0.0052, 0.001
444.0, 14.0478, 35.3447, 207.3, 0.002, 0.0052, 0.001
446.0, 14.0346, 35.3421, 207.6, 0.002, 0.0052, 0.001
448.0, 14.0172, 35.3407, 207.6, 0.002, 0.0052, 0.001
450.0, 13.9868, 35.3387, 207.7, 0.002, 0.0052, 0.001
452.0, 13.9404, 35.3328, 208, 0.002, 0.0052, 0.001
454.0, 13.8779, 35.3281, 208.1, 0.002, 0.0052, 0.001
456.0, 13.88, 35.332, 208.4, 0.002, 0.0044, 0.001
458.0, 13.8845, 35.3303, 209, 0.002, 0.0044, 0.001
460.0, 13.8289, 35.3246, 209.2, 0.002, 0.0052, 0.001
462.0, 13.7891, 35.324, 209.4, 0.002, 0.0044, 0.001
464.0, 13.7797, 35.323, 210, 0.002, 0.0044, 0.001
466.0, 13.7513, 35.3192, 210.2, 0.002, 0.0044, 0.001
468.0, 13.7137, 35.3144, 210.5, 0.002, 0.0044, 0.001
470.0, 13.6559, 35.306, 210.5, 0.002, 0.0044, 0.001
472.0, 13.6214, 35.299, 210.5, 0.002, 0.0044, 0.001
474.0, 13.5637, 35.29, 210.6, 0.002, 0.0052, 0.001
476.0, 13.5798, 35.2911, 210.4, 0.002, 0.0052, 0.001
478.0, 13.4866, 35.2797, 210.5, 0.002, 0.0052, 0.001
480.0, 13.4675, 35.2764, 210.9, 0.002, 0.0052, 0.001
482.0, 13.4055, 35.2701, 211.3, 0.002, 0.0052, 0.001
484.0, 13.4239, 35.2743, 211.3, 0.002, 0.0052, 0.001
486.0, 13.4168, 35.2767, 211.5, 0.002, 0.0044, 0.001
488.0, 13.3948, 35.2725, 211.9, 0.002, 0.0044, 0.001
490.0, 13.358, 35.2671, 212.1, 0.002, 0.0052, 0.001
492.0, 13.301, 35.258, 212.3, 0.002, 0.0052, 0.001
494.0, 13.2851, 35.2582, 212.5, 0.002, 0.0044, 0.001
496.0, 13.2892, 35.258, 212.8, 0.002, 0.0052, 0.001
498.0, 13.2634, 35.2532, 213, 0.002, 0.0052, 0.001
500.0, 13.2371, 35.2495, 212.9, 0.002, 0.0044, 0.001
502.0, 13.2455, 35.2493, 213, 0.002, 0.0044, 0.001
504.0, 13.2228, 35.243, 213.2, 0.002, 0.0044, 0.001
506.0, 13.1807, 35.2353, 213.4, 0.002, 0.0052, 0.001
508.0, 13.1517, 35.2289, 213.7, 0.002, 0.0052, 0.001
510.0, 13.2191, 35.2419, 213.8, 0.002, 0.0052, 0.001
512.0, 13.1257, 35.2294, 214.2, 0.002, 0.0052, 0.001
514.0, 13.0574, 35.2146, 214.4, 0.002, 0.0052, 0.001
516.0, 13.1475, 35.2263, 214.7, 0.002, 0.0052, 0.001
518.0, 13.0656, 35.2126, 215.1, 0.002, 0.0052, 0.001
520.0, 12.9362, 35.1941, 215.6, 0.002, 0.0052, 0.001
522.0, 12.968, 35.1969, 215.7, 0.002, 0.0052, 0.001
524.0, 13.0209, 35.202, 215.8, 0.002, 0.0052, 0.001
526.0, 12.9582, 35.1972, 216, 0.002, 0.0052, 0.001
528.0, 12.9346, 35.1917, 216, 0.002, 0.0052, 0.001
530.0, 12.9601, 35.1938, 216.1, 0.002, 0.0044, 0.001
532.0, 12.8384, 35.1788, 216.5, 0.002, 0.0044, 0.001
534.0, 12.8123, 35.1787, 218.9, 0.002, 0.0044, 0.001
536.0, 12.7882, 35.1844, 217, 0.002, 0.0044, 0.001
538.0, 12.7743, 35.1787, 217.2, 0.002, 0.0044, 0.001
540.0, 12.7419, 35.1787, 217.6, 0.002, 0.0044, 0.001
542.0, 12.7576, 35.1818, 213.9, 0.002, 0.0044, 0.001
544.0, 12.7938, 35.1931, 206.7, 0.002, 0.0044, 0.001
546.0, 12.7708, 35.1947, 205.2, 0.002, 0.0044, 0.001
548.0, 12.7204, 35.1972, 202.3, 0.002, 0.0044, 0.001
550.0, 12.7314, 35.1994, 200, 0.002, 0.0044, 0.001
552.0, 12.6864, 35.1811, 198, 0.002, 0.0036, 0.001
554.0, 12.6814, 35.2008, 193.2, 0.002, 0.0044, 0.001
556.0, 12.6819, 35.1886, 195.4, 0.002, 0.0052, 0.001
558.0, 12.6955, 35.1826, 192.8, 0.002, 0.0044, 0.001
560.0, 12.6857, 35.195, 190.8, 0.002, 0.0036, 0.001
562.0, 12.6086, 35.1925, 190.7, 0.002, 0.0036, 0.001
564.0, 12.5762, 35.1939, 192, 0.002, 0.0036, 0.001
566.0, 12.588, 35.1894, 188.2, 0.002, 0.0036, 0.001
568.0, 12.5206, 35.194, 188.2, 0.002, 0.0036, 0.001
570.0, 12.4871, 35.1873, 191.3, 0.002, 0.0036, 0.001
572.0, 12.4933, 35.1879, 189.7, 0.002, 0.0036, 0.001
574.0, 12.4865, 35.1784, 189.1, 0.002, 0.0036, 0.001
576.0, 12.4573, 35.1752, 193.2, 0.002, 0.0036, 0.001
578.0, 12.4527, 35.1628, 190.1, 0.002, 0.0036, 0.001
580.0, 12.4548, 35.1586, 192.4, 0.002, 0.0036, 0.001
582.0, 12.4512, 35.1661, 191.7, 0.002, 0.0036, 0.001
584.0, 12.3995, 35.1676, 192.1, 0.002, 0.0036, 0.001
586.0, 12.3733, 35.1599, 192.1, 0.002, 0.0036, 0.001
588.0, 12.4093, 35.1506, 193.8, 0.002, 0.0036, 0.001
590.0, 12.3387, 35.1501, 191.4, 0.002, 0.0036, 0.001
592.0, 12.2578, 35.1547, 195.1, 0.002, 0.0036, 0.001
594.0, 12.345, 35.1448, 193.1, 0.002, 0.0036, 0.001
596.0, 12.2766, 35.1412, 194.4, 0.002, 0.0036, 0.001
598.0, 12.231, 35.1369, 192.3, 0.002, 0.0036, 0.001
600.0, 12.2089, 35.1364, 191.5, 0.002, 0.0036, 0.001
602.0, 12.2152, 35.1384, 190.4, 0.002, 0.0036, 0.001
604.0, 12.2071, 35.1357, 192.1, 0.002, 0.0036, 0.001
606.0, 12.1759, 35.1409, 189.6, 0.002, 0.0036, 0.001
608.0, 12.1497, 35.1364, 191.1, 0.002, 0.0036, 0.001
610.0, 12.0832, 35.133, 187.1, 0.002, 0.0036, 0.001
612.0, 12.0661, 35.1195, 190.7, 0.002, 0.0036, 0.001
614.0, 12.1197, 35.1126, 188.2, 0.002, 0.0036, 0.001
616.0, 11.9781, 35.1179, 191.5, 0.002, 0.0036, 0.001
618.0, 11.9994, 35.1145, 190.5, 0.002, 0.0036, 0.001
620.0, 11.9658, 35.1065, 191, 0.002, 0.0036, 0.001
622.0, 11.9279, 35.1126, 190.8, 0.002, 0.0036, 0.001
624.0, 11.9223, 35.0985, 190.2, 0.002, 0.0036, 0.001
626.0, 11.9156, 35.0893, 190.8, 0.002, 0.0036, 0.001
628.0, 11.9032, 35.0847, 190.4, 0.002, 0.0036, 0.001
630.0, 11.904, 35.082, 193.4, 0.002, 0.0036, 0.001
632.0, 11.8869, 35.0827, 190.8, 0.002, 0.0024, 0.001
634.0, 11.8109, 35.0905, 192, 0.002, 0.0024, 0.001
636.0, 11.7514, 35.0922, 194.2, 0.002, 0.0024, 0.001
638.0, 11.8097, 35.0639, 192.9, 0.002, 0.0024, 0.001
640.0, 11.7395, 35.076, 193, 0.002, 0.0024, 0.001
642.0, 11.738, 35.0589, 193.4, 0.002, 0.0036, 0.001
644.0, 11.7553, 35.0535, 191.1, 0.002, 0.0024, 0.001
646.0, 11.7434, 35.0706, 188.7, 0.002, 0.0024, 0.001
648.0, 11.7014, 35.0662, 191.6, 0.002, 0.0024, 0.001
650.0, 11.7049, 35.0604, 188.9, 0.002, 0.0024, 0.001
652.0, 11.6229, 35.0622, 189.2, 0.002, 0.0024, 0.001
654.0, 11.6059, 35.0586, 186.9, 0.002, 0.0024, 0.001
656.0, 11.5861, 35.0386, 191.2, 0.002, 0.0036, 0.001
658.0, 11.554, 35.0432, 196.8, 0.002, 0.0036, 0.001
660.0, 11.5687, 35.0367, 193.4, 0.002, 0.0024, 0.001
662.0, 11.5656, 35.0259, 192.6, 0.002, 0.0024, 0.001
664.0, 11.5585, 35.0307, 196.5, 0.002, 0.0024, 0.001
666.0, 11.549, 35.032, 191.1, 0.002, 0.0024, 0.001
668.0, 11.5198, 35.0324, 190.8, 0.002, 0.0024, 0.001
670.0, 11.5168, 35.021, 195, 0.002, 0.0024, 0.001
672.0, 11.4906, 35.0111, 192.9, 0.002, 0.0024, 0.001
674.0, 11.4429, 35.0111, 194.8, 0.002, 0.0024, 0.001
676.0, 11.382, 35.0131, 191.1, 0.002, 0.0024, 0.001
678.0, 11.3634, 35.0285, 191.6, 0.002, 0.0024, 0.001
680.0, 11.3424, 35.0198, 192.9, 0.002, 0.0024, 0.001
682.0, 11.3225, 35.0106, 192.7, 0.002, 0.0024, 0.001
684.0, 11.2926, 35.0041, 197.5, 0.002, 0.0024, 0.001
686.0, 11.2745, 35.0022, 196.3, 0.002, 0.0024, 0.001
688.0, 11.2914, 34.9921, 193.8, 0.002, 0.0024, 0.001
690.0, 11.2324, 35.0144, 200.1, 0.002, 0.0016, 0.001
692.0, 11.2, 35.0053, 195.5, 0.002, 0.0024, 0.001
694.0, 11.199, 34.9893, 194.9, 0.002, 0.0024, 0.001
696.0, 11.1828, 34.9877, 195.4, 0.002, 0.0024, 0.001
698.0, 11.164, 34.9799, 195.5, 0.002, 0.0024, 0.001
700.0, 11.0755, 34.9755, 196.5, 0.002, 0.0024, 0.001
