CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00021_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_21_3
#DATE: 2008-02-11
#TIMEZONE: UTC
#CTD_START_TIME: 11:34:00
#CTD_START_LATITUDE: -37.4916
#CTD_START_LONGITUDE: 30.0154
#CTD_BOTTOM_TIME: 13:37:27
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 21
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
212.0, 17.9829, 35.5408, 207.4, 0.004, 0.0108, 0.001
214.0, 17.9498, 35.5427, 208, 0.004, 0.0116, 0.001
216.0, 17.9331, 35.5421, 208.4, 0.004, 0.0124, 0.002
218.0, 17.9172, 35.5403, 208.4, 0.004, 0.0124, 0.001
220.0, 17.8924, 35.5393, 208.2, 0.004, 0.0116, 0.001
222.0, 17.8756, 35.5409, 207.8, 0.004, 0.0108, 0.001
224.0, 17.8505, 35.5434, 208, 0.004, 0.0108, 0.001
226.0, 17.8332, 35.5425, 208, 0.004, 0.0108, 0.001
228.0, 17.7978, 35.5421, 207.8, 0.004, 0.0108, 0.001
230.0, 17.789, 35.5418, 207.7, 0.004, 0.0108, 0.001
232.0, 17.7717, 35.5418, 207.7, 0.004, 0.0108, 0.001
234.0, 17.7518, 35.5414, 207.7, 0.004, 0.01, 0.001
236.0, 17.7146, 35.5442, 207.7, 0.002, 0.01, 0.001
238.0, 17.6984, 35.5445, 207.7, 0.002, 0.0108, 0.001
240.0, 17.6654, 35.5433, 208.1, 0.003, 0.0108, 0.001
242.0, 17.6512, 35.5421, 208.6, 0.004, 0.0116, 0.001
244.0, 17.625, 35.5428, 209.4, 0.004, 0.0108, 0.001
246.0, 17.6218, 35.5429, 209.5, 0.004, 0.0108, 0.001
248.0, 17.6032, 35.5428, 209.7, 0.004, 0.0108, 0.001
250.0, 17.5934, 35.542, 210, 0.004, 0.0116, 0.001
252.0, 17.5413, 35.542, 210.2, 0.004, 0.0116, 0.001
254.0, 17.5003, 35.5431, 210.2, 0.004, 0.0108, 0.001
256.0, 17.4852, 35.5436, 210.4, 0.004, 0.0108, 0.001
258.0, 17.4793, 35.5436, 211.1, 0.004, 0.0108, 0.001
260.0, 17.4646, 35.543, 211.6, 0.004, 0.0108, 0.001
262.0, 17.4599, 35.5427, 211.2, 0.004, 0.0108, 0.001
264.0, 17.4503, 35.5414, 211.1, 0.004, 0.0108, 0.001
266.0, 17.4458, 35.5411, 210, 0.004, 0.0108, 0.001
268.0, 17.4239, 35.5407, 209.6, 0.004, 0.0108, 0.001
270.0, 17.4096, 35.5408, 207.4, 0.003, 0.01, 0.001
272.0, 17.3817, 35.5408, 207, 0.003, 0.0088, 0.001
274.0, 17.3587, 35.5422, 206, 0.003, 0.0088, 0.001
276.0, 17.377, 35.54, 205.6, 0.003, 0.0108, 0.001
278.0, 17.306, 35.5412, 205.8, 0.003, 0.0088, 0.001
280.0, 17.2988, 35.5407, 204.9, 0.003, 0.0088, 0.001
282.0, 17.2442, 35.5394, 204.7, 0.004, 0.008, 0.001
284.0, 17.2353, 35.5385, 204.1, 0.004, 0.0088, 0.001
286.0, 17.1889, 35.5366, 203.7, 0.004, 0.008, 0.001
288.0, 17.1394, 35.5357, 202.6, 0.004, 0.0088, 0.001
290.0, 17.1117, 35.534, 202.2, 0.004, 0.01, 0.002
292.0, 17.0739, 35.5319, 202, 0.004, 0.008, 0.001
294.0, 17.0604, 35.5329, 201, 0.004, 0.008, 0.001
296.0, 16.9867, 35.5324, 201.1, 0.004, 0.008, 0.001
298.0, 16.9705, 35.5309, 200.7, 0.004, 0.0088, 0.002
300.0, 16.9568, 35.529, 200.3, 0.004, 0.008, 0.001
302.0, 16.9589, 35.5287, 199.8, 0.003, 0.008, 0.001
304.0, 16.9489, 35.5273, 199.5, 0.004, 0.008, 0.001
306.0, 16.9173, 35.524, 199.2, 0.004, 0.008, 0.001
308.0, 16.8727, 35.5229, 198.5, 0.004, 0.008, 0.001
310.0, 16.8379, 35.5235, 198.4, 0.004, 0.008, 0.001
312.0, 16.8156, 35.5224, 198.5, 0.004, 0.008, 0.001
314.0, 16.7765, 35.52, 198.6, 0.004, 0.008, 0.001
316.0, 16.7641, 35.5194, 197.8, 0.004, 0.0088, 0.001
318.0, 16.7395, 35.519, 197.8, 0.004, 0.008, 0.001
320.0, 16.7035, 35.5199, 197.9, 0.004, 0.0088, 0.001
322.0, 16.6953, 35.519, 198.1, 0.004, 0.008, 0.001
324.0, 16.6537, 35.5166, 198.2, 0.004, 0.008, 0.001
326.0, 16.6318, 35.5147, 197.5, 0.004, 0.008, 0.002
328.0, 16.628, 35.5143, 196.7, 0.004, 0.008, 0.001
330.0, 16.6104, 35.5153, 196.8, 0.004, 0.008, 0.001
332.0, 16.5885, 35.5134, 197.3, 0.004, 0.008, 0.001
334.0, 16.5556, 35.5128, 197.2, 0.004, 0.008, 0.001
336.0, 16.527, 35.5127, 197.4, 0.004, 0.008, 0.001
338.0, 16.5138, 35.5111, 198.2, 0.004, 0.008, 0.001
340.0, 16.4397, 35.508, 198.2, 0.004, 0.008, 0.002
342.0, 16.4127, 35.5075, 197.7, 0.004, 0.008, 0.001
344.0, 16.3713, 35.5074, 198, 0.004, 0.008, 0.001
346.0, 16.353, 35.5074, 198.5, 0.004, 0.0072, 0.001
348.0, 16.3262, 35.5075, 198.6, 0.004, 0.0072, 0.001
350.0, 16.3188, 35.5068, 198.8, 0.004, 0.008, 0.001
352.0, 16.2955, 35.5052, 198.8, 0.004, 0.0072, 0.001
354.0, 16.2665, 35.5037, 198.7, 0.004, 0.0072, 0.001
356.0, 16.2565, 35.5024, 198.9, 0.004, 0.0072, 0.001
358.0, 16.219, 35.5003, 199, 0.004, 0.0072, 0.001
360.0, 16.1408, 35.5016, 199.4, 0.004, 0.0072, 0.001
362.0, 16.1245, 35.5005, 199.6, 0.004, 0.0088, 0.001
364.0, 16.1101, 35.4982, 199.7, 0.004, 0.008, 0.001
366.0, 16.0511, 35.4905, 199.6, 0.004, 0.008, 0.001
368.0, 16.0431, 35.4897, 197.9, 0.004, 0.0088, 0.001
370.0, 16.0119, 35.492, 197.4, 0.004, 0.008, 0.001
372.0, 16.008, 35.4917, 198.2, 0.004, 0.0088, 0.001
374.0, 15.9833, 35.4922, 199.3, 0.004, 0.0088, 0.001
376.0, 15.955, 35.4897, 199.8, 0.004, 0.008, 0.001
378.0, 15.9282, 35.4892, 200, 0.004, 0.008, 0.001
380.0, 15.9165, 35.4864, 200, 0.004, 0.008, 0.001
382.0, 15.9093, 35.4847, 199.3, 0.004, 0.0072, 0.001
384.0, 15.8966, 35.4818, 199.2, 0.004, 0.0072, 0.001
386.0, 15.8457, 35.4718, 199.3, 0.004, 0.0072, 0.001
388.0, 15.7899, 35.4636, 198, 0.004, 0.008, 0.001
390.0, 15.7507, 35.46, 196.6, 0.004, 0.008, 0.002
392.0, 15.7131, 35.4558, 192.9, 0.004, 0.008, 0.001
394.0, 15.6513, 35.4471, 191.3, 0.004, 0.008, 0.001
396.0, 15.5932, 35.4409, 188.7, 0.004, 0.008, 0.001
398.0, 15.5595, 35.4402, 187.2, 0.004, 0.008, 0.001
400.0, 15.4934, 35.4388, 187.5, 0.004, 0.008, 0.001
402.0, 15.481, 35.4376, 187.8, 0.004, 0.008, 0.001
404.0, 15.4454, 35.4364, 188, 0.004, 0.008, 0.001
406.0, 15.4219, 35.4472, 188.1, 0.004, 0.008, 0.001
408.0, 15.4214, 35.4485, 189.1, 0.004, 0.008, 0.001
410.0, 15.3864, 35.4513, 190.9, 0.004, 0.008, 0.001
412.0, 15.3441, 35.4525, 193.6, 0.004, 0.0072, 0.001
414.0, 15.3344, 35.452, 195.8, 0.004, 0.0072, 0.001
416.0, 15.3112, 35.453, 196.6, 0.004, 0.0072, 0.001
418.0, 15.2887, 35.4546, 197.8, 0.004, 0.0072, 0.001
420.0, 15.2443, 35.4555, 198.8, 0.004, 0.0072, 0.001
422.0, 15.2216, 35.4548, 200, 0.004, 0.0072, 0.001
424.0, 15.1968, 35.4561, 200, 0.004, 0.0072, 0.001
426.0, 15.1747, 35.456, 200.5, 0.004, 0.0072, 0.001
428.0, 15.1486, 35.4563, 201, 0.004, 0.0064, 0.001
430.0, 15.1324, 35.454, 201.6, 0.004, 0.0064, 0.001
432.0, 15.1183, 35.4533, 202.3, 0.004, 0.008, 0.001
434.0, 15.0975, 35.4533, 202.8, 0.004, 0.0072, 0.001
436.0, 15.0756, 35.4519, 203, 0.004, 0.008, 0.001
438.0, 15.0571, 35.452, 204, 0.004, 0.0072, 0.001
440.0, 15.0454, 35.4511, 204.7, 0.004, 0.0072, 0.001
442.0, 15.014, 35.4494, 205, 0.004, 0.0072, 0.001
444.0, 14.9926, 35.4478, 205.2, 0.004, 0.0072, 0.001
446.0, 14.948, 35.4455, 205.6, 0.004, 0.0072, 0.001
448.0, 14.9382, 35.4444, 205.8, 0.004, 0.0072, 0.001
450.0, 14.8958, 35.4417, 206.3, 0.004, 0.0072, 0.002
452.0, 14.8904, 35.4406, 206.5, 0.004, 0.0072, 0.001
454.0, 14.8744, 35.439, 206.7, 0.004, 0.0064, 0.001
456.0, 14.8534, 35.437, 206.5, 0.004, 0.0064, 0.001
458.0, 14.7895, 35.4324, 206.7, 0.004, 0.0064, 0.001
460.0, 14.7526, 35.4305, 207.5, 0.004, 0.0064, 0.001
462.0, 14.7292, 35.4296, 208.5, 0.004, 0.0052, 0.001
464.0, 14.7167, 35.4278, 209.1, 0.004, 0.0052, 0.001
466.0, 14.6999, 35.4269, 209.2, 0.004, 0.0052, 0.001
468.0, 14.6946, 35.4262, 209.4, 0.004, 0.0052, 0.001
470.0, 14.6783, 35.4245, 209.6, 0.004, 0.0064, 0.001
472.0, 14.626, 35.4203, 209.9, 0.004, 0.0064, 0.001
474.0, 14.5846, 35.4175, 210, 0.004, 0.0052, 0.001
476.0, 14.5768, 35.416, 210.5, 0.004, 0.0052, 0.001
478.0, 14.5544, 35.4141, 210.7, 0.004, 0.0052, 0.001
480.0, 14.5407, 35.4124, 210.7, 0.004, 0.0052, 0.001
482.0, 14.4866, 35.4069, 210.9, 0.004, 0.0052, 0.001
484.0, 14.4469, 35.4032, 210.1, 0.004, 0.0064, 0.001
486.0, 14.4237, 35.3998, 209.8, 0.004, 0.0064, 0.001
488.0, 14.3857, 35.397, 209.9, 0.004, 0.0064, 0.001
490.0, 14.3772, 35.3955, 209.3, 0.004, 0.0064, 0.001
492.0, 14.334, 35.3921, 209.3, 0.004, 0.0064, 0.001
494.0, 14.3246, 35.3907, 209.6, 0.004, 0.0064, 0.001
496.0, 14.2999, 35.3881, 209.9, 0.004, 0.0064, 0.001
498.0, 14.2417, 35.3831, 210, 0.004, 0.0064, 0.001
500.0, 14.2008, 35.3796, 210, 0.004, 0.0064, 0.001
502.0, 14.1833, 35.3773, 210.4, 0.004, 0.0052, 0.001
504.0, 14.1559, 35.3743, 210.4, 0.004, 0.0064, 0.001
506.0, 14.1088, 35.3702, 210.6, 0.004, 0.0064, 0.001
508.0, 14.1097, 35.3696, 210.7, 0.004, 0.0064, 0.001
510.0, 14.0699, 35.3655, 210.8, 0.004, 0.0052, 0.001
512.0, 14.0537, 35.363, 211.1, 0.004, 0.0052, 0.001
514.0, 13.9944, 35.357, 211.4, 0.004, 0.0052, 0.002
516.0, 13.9767, 35.3549, 211.7, 0.004, 0.0052, 0.001
518.0, 13.9404, 35.3518, 211.6, 0.004, 0.0064, 0.001
520.0, 13.9384, 35.3509, 211.7, 0.004, 0.0052, 0.001
522.0, 13.9316, 35.3492, 211.7, 0.004, 0.0052, 0.001
524.0, 13.903, 35.3468, 211.8, 0.004, 0.0052, 0.001
526.0, 13.8814, 35.3438, 212, 0.004, 0.0064, 0.001
528.0, 13.8599, 35.3419, 212, 0.004, 0.0052, 0.001
530.0, 13.8405, 35.3391, 212.3, 0.004, 0.0052, 0.001
532.0, 13.8209, 35.3364, 212.4, 0.004, 0.0052, 0.001
534.0, 13.8128, 35.3359, 212.4, 0.004, 0.0052, 0.001
536.0, 13.8099, 35.3349, 212.4, 0.004, 0.0064, 0.001
538.0, 13.7902, 35.3322, 212.6, 0.004, 0.0072, 0.001
540.0, 13.7629, 35.3297, 212.6, 0.004, 0.0052, 0.001
542.0, 13.7451, 35.329, 212.7, 0.004, 0.0052, 0.001
544.0, 13.7312, 35.3273, 213.2, 0.004, 0.0052, 0.001
546.0, 13.7046, 35.3242, 213.3, 0.004, 0.0052, 0.001
548.0, 13.6903, 35.3208, 213.5, 0.004, 0.0064, 0.001
550.0, 13.6723, 35.3206, 213.3, 0.004, 0.0064, 0.001
552.0, 13.6696, 35.3191, 213.1, 0.004, 0.0064, 0.001
554.0, 13.6576, 35.319, 213.4, 0.004, 0.0052, 0.001
556.0, 13.6549, 35.3176, 213.6, 0.004, 0.0044, 0.001
558.0, 13.6402, 35.316, 213.6, 0.004, 0.0052, 0.001
560.0, 13.6123, 35.3134, 213.9, 0.004, 0.0064, 0.001
562.0, 13.6078, 35.3124, 213.8, 0.004, 0.0064, 0.001
564.0, 13.5813, 35.3096, 214, 0.004, 0.0064, 0.001
566.0, 13.5691, 35.3081, 213.9, 0.004, 0.0064, 0.001
568.0, 13.5327, 35.3036, 214, 0.004, 0.0044, 0.001
570.0, 13.4943, 35.2972, 214.6, 0.004, 0.0044, 0.001
572.0, 13.435, 35.2895, 214.1, 0.004, 0.0052, 0.001
574.0, 13.4007, 35.2846, 213.9, 0.004, 0.0052, 0.001
576.0, 13.3578, 35.2818, 214.2, 0.004, 0.0052, 0.001
578.0, 13.3474, 35.2776, 215, 0.004, 0.0064, 0.001
580.0, 13.294, 35.2739, 214.7, 0.004, 0.0064, 0.001
582.0, 13.2939, 35.2731, 214.7, 0.004, 0.0064, 0.001
584.0, 13.2724, 35.2704, 214.7, 0.004, 0.0044, 0.001
586.0, 13.2501, 35.267, 214.8, 0.004, 0.0044, 0.001
588.0, 13.2289, 35.265, 214.8, 0.003, 0.0044, 0.001
590.0, 13.2312, 35.2645, 215, 0.004, 0.0052, 0.001
592.0, 13.2146, 35.2623, 214.9, 0.004, 0.0044, 0.001
594.0, 13.1779, 35.2578, 215, 0.004, 0.0044, 0.001
596.0, 13.1353, 35.252, 215.2, 0.004, 0.0044, 0.001
598.0, 13.1019, 35.2478, 215.1, 0.004, 0.0052, 0.001
600.0, 13.0895, 35.2451, 215, 0.004, 0.0044, 0.001
602.0, 13.0597, 35.2415, 214.9, 0.004, 0.0052, 0.001
604.0, 13.0543, 35.2397, 214.5, 0.004, 0.0052, 0.001
606.0, 13.0235, 35.2355, 214.7, 0.004, 0.0052, 0.001
608.0, 13.0062, 35.2329, 214.6, 0.004, 0.0052, 0.001
610.0, 12.9929, 35.23, 214.6, 0.003, 0.0044, 0.001
612.0, 12.9785, 35.2281, 214.6, 0.003, 0.0052, 0.001
614.0, 12.9806, 35.2272, 214.6, 0.004, 0.0052, 0.001
616.0, 12.9365, 35.2218, 214.5, 0.004, 0.0044, 0.001
618.0, 12.9464, 35.2226, 214.5, 0.004, 0.0052, 0.001
620.0, 12.9072, 35.2172, 214.6, 0.004, 0.0052, 0.001
622.0, 12.9119, 35.2171, 214.6, 0.004, 0.0052, 0.001
624.0, 12.8892, 35.2131, 214.9, 0.004, 0.0044, 0.001
626.0, 12.8663, 35.2098, 214.8, 0.003, 0.0044, 0.001
628.0, 12.8516, 35.2082, 214.9, 0.004, 0.0044, 0.001
630.0, 12.827, 35.2046, 215, 0.004, 0.0044, 0.001
632.0, 12.8218, 35.2038, 215, 0.004, 0.0052, 0.001
634.0, 12.8151, 35.203, 215.2, 0.004, 0.0044, 0.001
636.0, 12.8081, 35.2018, 215.2, 0.004, 0.0044, 0.001
638.0, 12.8003, 35.2006, 215.3, 0.004, 0.0044, 0.001
640.0, 12.7757, 35.1966, 215.4, 0.004, 0.0044, 0.001
642.0, 12.7465, 35.1928, 215.6, 0.004, 0.0052, 0.001
644.0, 12.7158, 35.1874, 215.9, 0.004, 0.0072, 0.001
646.0, 12.7219, 35.1878, 215.8, 0.004, 0.0052, 0.001
648.0, 12.6457, 35.1773, 216.1, 0.004, 0.0044, 0.001
650.0, 12.6178, 35.1709, 216.1, 0.004, 0.0052, 0.001
652.0, 12.5937, 35.1648, 216.5, 0.004, 0.0064, 0.001
654.0, 12.5553, 35.1634, 216, 0.004, 0.0064, 0.001
656.0, 12.5685, 35.1634, 215.8, 0.004, 0.0052, 0.001
658.0, 12.4735, 35.1508, 215.9, 0.004, 0.0044, 0.001
660.0, 12.4554, 35.1485, 215.9, 0.004, 0.0044, 0.001
662.0, 12.4689, 35.1481, 215.9, 0.004, 0.0044, 0.001
664.0, 12.4321, 35.1446, 216.2, 0.004, 0.0044, 0.001
666.0, 12.4144, 35.1415, 216.2, 0.004, 0.0044, 0.001
668.0, 12.3985, 35.1387, 216.3, 0.004, 0.0044, 0.001
670.0, 12.3726, 35.1345, 216.5, 0.004, 0.0052, 0.001
672.0, 12.3951, 35.1378, 216.2, 0.004, 0.0052, 0.001
674.0, 12.3378, 35.1314, 216.5, 0.004, 0.0052, 0.001
676.0, 12.3058, 35.1308, 216.3, 0.004, 0.0044, 0.001
678.0, 12.3107, 35.1297, 216.3, 0.004, 0.0052, 0.001
680.0, 12.3035, 35.1298, 216.3, 0.003, 0.0052, 0.001
682.0, 12.3007, 35.1294, 216.4, 0.004, 0.0052, 0.001
684.0, 12.2943, 35.1301, 216.7, 0.004, 0.0052, 0.001
686.0, 12.291, 35.1299, 217, 0.004, 0.0044, 0.001
688.0, 12.2811, 35.1285, 217.3, 0.004, 0.0052, 0.001
690.0, 12.2317, 35.1221, 217.3, 0.004, 0.0044, 0.001
692.0, 12.226, 35.1206, 217.5, 0.004, 0.0044, 0.001
694.0, 12.1757, 35.1128, 217.6, 0.004, 0.0052, 0.001
696.0, 12.1728, 35.1117, 216.9, 0.003, 0.0072, 0.001
698.0, 12.1464, 35.1102, 216.7, 0.004, 0.0052, 0.001
700.0, 12.1283, 35.1084, 216.8, 0.004, 0.0044, 0.001
702.0, 12.1142, 35.1048, 217.3, 0.003, 0.0044, 0.001
704.0, 12.1028, 35.104, 217.4, 0.004, 0.0044, 0.001
706.0, 12.0807, 35.1007, 217.7, 0.004, 0.0044, 0.001
708.0, 12.0455, 35.0958, 217.6, 0.004, 0.0036, 0.001
710.0, 11.9906, 35.0873, 217.9, 0.004, 0.0044, 0.001
712.0, 11.9451, 35.0807, 217.6, 0.004, 0.0036, 0.001
