CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6606204.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:03 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 320620060703_CTD_3_1
DATE = 2006-07-07
TIMEZONE = UTC
CTD_START_TIME = 08:04:18
CTD_START_LATITUDE = -61.097
CTD_START_LONGITUDE = -58.1396666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
35, -0.8121, 33.9316, 8.03264, -0.0238, 13.8155
36, -0.8113, 33.9307, 8.03215, -0.0271, 13.8155
37, -0.8126, 33.9318, 8.03316, -0.0054, 13.8155
38, -0.8128, 33.9324, 8.03362, -0.0077, 13.8155
39, -0.8134, 33.9335, 8.03363, -0.0021, 13.8155
40, -0.8115, 33.9331, 8.03334, -0.0035, 13.8155
41, -0.8122, 33.9335, 8.03215, -0.0177, 13.8155
42, -0.8122, 33.934, 8.0302, -0.0063, 13.8155
43, -0.8137, 33.9355, 8.03033, 0.0023, 13.8155
44, -0.8161, 33.9361, 8.03127, 0.006, 13.8155
45, -0.8163, 33.9364, 8.03375, -0.0035, 13.8155
46, -0.8157, 33.937, 8.03802, -0.0082, 13.8155
47, -0.814, 33.936, 8.03699, -0.0061, 13.8155
48, -0.8119, 33.9354, 8.03466, 0.0109, 13.8155
49, -0.812, 33.9357, 8.03091, -0.0017, 13.8155
50, -0.8114, 33.9359, 8.02987, 0.0023, 13.8155
51, -0.8048, 33.9371, 8.02833, -0.0115, 13.8155
52, -0.8015, 33.9393, 8.02548, -0.0081, 13.8155
53, -0.8014, 33.9401, 8.02132, -0.0035, 13.8155
54, -0.7993, 33.9412, 8.01927, 0.0046, 13.8155
55, -0.7991, 33.9443, 8.01343, 0.0091, 13.8155
56, -0.7922, 33.9522, 8.01036, -0.0074, 13.8155
57, -0.7927, 33.9525, 8.00756, -0.0081, 13.8155
58, -0.7929, 33.9602, 8.00248, -8e-04, 13.8155
59, -0.7888, 33.9638, 8.00136, 0.0141, 13.8155
60, -0.7867, 33.9637, 7.99808, -0.0138, 13.8155
61, -0.7873, 33.9642, 7.99239, -0.0096, 13.8155
62, -0.7938, 33.9631, 7.99018, 0.0045, 13.8155
63, -0.8032, 33.9654, 7.99691, 0.0039, 13.8155
64, -0.8009, 33.9641, 8.00029, -0.0075, 13.8155
65, -0.8025, 33.9646, 8.00414, -0.0137, 13.8155
66, -0.8027, 33.9641, 8.00562, -0.0026, 13.8155
67, -0.8075, 33.9664, 8.00423, -0.0015, 13.8155
68, -0.8009, 33.9684, 8.00415, 0.0021, 13.8155
69, -0.8053, 33.9674, 8.00138, -0.0054, 13.8155
70, -0.7971, 33.9688, 7.99714, -0.014, 13.8155
71, -0.7984, 33.9681, 7.99589, -0.0043, 13.8155
72, -0.791, 33.9718, 7.98863, -0.0174, 13.8155
73, -0.7759, 33.975, 7.98122, -0.018, 13.8155
74, -0.7607, 33.9784, 7.97076, -0.016, 13.8155
75, -0.7506, 33.9807, 7.95871, 0.0048, 13.8155
76, -0.7378, 33.9847, 7.92524, -0.0241, 13.8155
77, -0.7229, 33.9886, 7.91574, -0.0192, 13.8155
78, -0.703, 33.9969, 7.90096, -0.0192, 13.8155
79, -0.6698, 34.0036, 7.87999, -0.0476, 13.8155
80, -0.6428, 34.0126, 7.86078, -0.0433, 13.8155
81, -0.6131, 34.0162, 7.83954, -0.0182, 13.8155
82, -0.6263, 34.0141, 7.81506, -0.0249, 13.8155
83, -0.601, 34.0195, 7.7918, -0.0178, 13.8155
84, -0.5882, 34.0242, 7.77686, -0.051, 13.8155
85, -0.588, 34.0252, 7.76122, -0.0267, 13.8155
86, -0.5789, 34.0289, 7.74725, -0.0393, 13.8155
87, -0.5637, 34.0313, 7.73469, -0.0455, 13.8155
88, -0.5577, 34.0321, 7.72201, -0.0351, 13.8155
89, -0.5569, 34.0351, 7.70883, -0.0382, 13.8155
90, -0.5433, 34.0402, 7.68588, -0.0363, 13.8155
91, -0.5141, 34.0459, 7.6689, -0.0384, 13.8155
92, -0.5007, 34.0486, 7.6415, -0.028, 13.8155
93, -0.4726, 34.0556, 7.59661, -0.0363, 13.8155
94, -0.4617, 34.0581, 7.57678, -0.0414, 13.8155
95, -0.4591, 34.0588, 7.55793, -0.0302, 13.8155
96, -0.4246, 34.0712, 7.5189, -0.0311, 13.8155
97, -0.3186, 34.0906, 7.46763, -0.0347, 13.8155
98, -0.2596, 34.099, 7.42555, -0.0471, 13.8155
99, -0.2471, 34.1016, 7.39104, -0.0465, 13.8155
100, -0.2396, 34.1038, 7.35856, -0.0551, 13.8155
101, -0.2053, 34.1137, 7.32946, -0.0586, 13.8155
102, -0.17, 34.1202, 7.29863, -0.0495, 13.8155
103, -0.1295, 34.132, 7.25262, -0.0412, 13.8155
104, -0.089, 34.1425, 7.19289, -0.0366, 13.8155
105, -0.0646, 34.1496, 7.15473, -0.0605, 13.8155
106, -0.0261, 34.161, 7.1195, -0.0592, 13.8155
107, 0.0239, 34.1771, 7.09084, -0.0541, 13.8155
108, 0.0485, 34.1811, 7.06781, -0.0685, 13.8155
109, 0.0609, 34.1845, 7.04417, -0.0468, 13.8155
110, 0.0766, 34.1893, 7.02119, -0.0574, 13.8155
111, 0.1061, 34.1984, 6.98126, -0.0486, 13.8155
112, 0.1286, 34.2037, 6.94424, -0.0461, 13.8155
113, 0.1307, 34.2044, 6.92788, -0.0591, 13.8155
114, 0.1444, 34.2107, 6.89631, -0.0531, 13.8155
115, 0.1822, 34.2222, 6.86583, -0.0572, 13.8155
116, 0.2184, 34.2327, 6.84507, -0.0562, 13.8155
117, 0.2325, 34.2362, 6.80641, -0.0569, 13.8155
118, 0.2576, 34.246, 6.70397, -0.0635, 13.8155
119, 0.3, 34.2548, 6.66148, -0.0745, 13.8155
120, 0.3166, 34.2601, 6.61905, -0.0645, 13.8155
121, 0.3257, 34.2625, 6.56818, -0.0788, 13.8155
122, 0.3555, 34.2714, 6.51143, -0.0526, 13.8155
123, 0.4317, 34.2824, 6.45605, -0.0499, 13.8155
124, 0.4656, 34.2854, 6.41495, -0.0635, 13.8155
125, 0.4649, 34.2872, 6.37274, -0.0762, 13.8155
126, 0.4619, 34.289, 6.27213, -0.0668, 13.8155
127, 0.4849, 34.2953, 6.25229, -0.0612, 13.8155
128, 0.4953, 34.2963, 6.23348, -0.0676, 13.8155
129, 0.4987, 34.2981, 6.21133, -0.0666, 13.8155
130, 0.5105, 34.3001, 6.19702, -0.0775, 13.8155
131, 0.5313, 34.3053, 6.17855, -0.088, 13.8155
132, 0.5429, 34.307, 6.12614, -0.0598, 13.8155
133, 0.5574, 34.3114, 6.01761, -0.0612, 13.8155
134, 0.6347, 34.3252, 5.9691, -0.0681, 13.8155
135, 0.6871, 34.3321, 5.93818, -0.0712, 13.8155
136, 0.7037, 34.3385, 5.9182, -0.077, 13.8155
137, 0.7247, 34.3423, 5.9029, -0.0707, 13.8155
138, 0.7148, 34.3433, 5.89147, -0.0595, 13.8155
139, 0.7094, 34.3445, 5.8773, -0.0525, 13.8155
140, 0.7026, 34.3448, 5.86846, -0.0552, 13.8155
141, 0.7171, 34.3469, 5.85612, -0.0517, 13.8155
142, 0.7231, 34.3477, 5.84437, -0.0503, 13.8155
143, 0.7331, 34.3502, 5.83012, -0.0592, 13.8155
144, 0.74, 34.3503, 5.82658, -0.05, 13.8155
145, 0.733, 34.3504, 5.82626, -0.0538, 13.8155
146, 0.7259, 34.3503, 5.81653, -0.0568, 13.8155
147, 0.7474, 34.3559, 5.79247, -0.0543, 13.8155
148, 0.7882, 34.3611, 5.7422, -0.0383, 13.8155
149, 0.7973, 34.3669, 5.69636, -0.0612, 13.8155
150, 0.8135, 34.3695, 5.66738, -0.0633, 13.8155
151, 0.8297, 34.3746, 5.64781, -0.0662, 13.8155
152, 0.8665, 34.3807, 5.63511, -0.0695, 13.8155
153, 0.8815, 34.3835, 5.57173, -0.0454, 13.8155
154, 0.8713, 34.3859, 5.52793, -0.047, 13.8155
155, 0.8638, 34.3866, 5.5255, -0.056, 13.8155
156, 0.8546, 34.3866, 5.54403, -0.0624, 13.8155
157, 0.8383, 34.388, 5.55665, -0.0617, 13.8155
158, 0.8288, 34.3893, 5.57239, -0.0483, 13.8155
159, 0.8283, 34.3886, 5.57128, -0.0798, 13.8155
