CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103161_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:54:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103161
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103161_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 19:32:00
CTD_START_LATITUDE = -69.4034
CTD_START_LONGITUDE = -0.0433
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
49, -1.6941, 34.2803, 335.993, 0.19, 92.46
50, -1.692, 34.283, 335.471, 0.17, 92.54
51, -1.6994, 34.2859, 334.925, 0.19, 92.64
52, -1.7155, 34.2874, 334.348, 0.18, 92.82
53, -1.7243, 34.2878, 333.822, 0.16, 92.92
54, -1.7288, 34.288, 333.434, 0.18, 93.02
55, -1.7327, 34.2888, 333.267, 0.17, 93.23
56, -1.7362, 34.2904, 333.045, 0.13, 93.24
57, -1.7343, 34.2921, 332.517, 0.15, 93.31
58, -1.7331, 34.2928, 331.912, 0.18, 93.33
59, -1.7344, 34.295, 331.652, 0.17, 93.37
60, -1.7334, 34.2953, 331.624, 0.15, 93.42
61, -1.7335, 34.2957, 330.902, 0.18, 93.42
62, -1.7344, 34.2965, 330.553, 0.2, 93.4
63, -1.7366, 34.2981, 330.172, 0.17, 93.48
64, -1.738, 34.3012, 329.959, 0.18, 93.49
65, -1.7436, 34.304, 330.341, 0.17, 93.57
66, -1.75, 34.3067, 330.149, 0.18, 93.58
67, -1.7537, 34.3076, 330.065, 0.19, 93.54
68, -1.7547, 34.3082, 330.02, 0.2, 93.68
69, -1.7562, 34.3089, 329.942, 0.17, 93.67
70, -1.7598, 34.31, 329.834, 0.18, 93.66
71, -1.7639, 34.3105, 329.695, 0.18, 93.73
72, -1.7659, 34.3117, 329.525, 0.18, 93.8
73, -1.7698, 34.3132, 329.325, 0.16, 93.93
74, -1.7729, 34.3144, 329.095, 0.15, 93.96
75, -1.773, 34.315, 328.835, 0.15, 93.98
76, -1.7752, 34.3162, 328.545, 0.14, 94.05
77, -1.7772, 34.3169, 328.226, 0.23, 94.08
78, -1.7783, 34.3177, 328.007, 0.14, 94.11
79, -1.7818, 34.3179, 327.79, 0.13, 94.11
80, -1.7846, 34.3186, 327.476, 0.13, 94.16
81, -1.7913, 34.3193, 327.188, 0.12, 94.27
82, -1.7928, 34.3198, 327.05, 0.13, 94.3
83, -1.7921, 34.3201, 326.912, 0.13, 94.31
84, -1.7919, 34.3211, 326.774, 0.12, 94.31
85, -1.7902, 34.3222, 326.64, 0.1, 94.26
86, -1.7897, 34.3225, 326.459, 0.1, 94.43
87, -1.7897, 34.3226, 326.279, 0.1, 94.44
88, -1.7897, 34.3226, 326.1, 0.11, 94.46
89, -1.7908, 34.3226, 325.923, 0.1, 94.43
90, -1.7909, 34.3229, 325.751, 0.11, 94.48
91, -1.7904, 34.3231, 325.585, 0.11, 94.44
92, -1.7899, 34.3242, 325.426, 0.11, 94.49
93, -1.7875, 34.3255, 325.097, 0.09, 94.54
94, -1.7838, 34.3263, 324.683, 0.07, 94.48
95, -1.7834, 34.3261, 324.235, 0.1, 94.53
96, -1.7818, 34.3269, 323.806, 0.16, 94.5
97, -1.7821, 34.3273, 323.447, 0.09, 94.58
98, -1.7808, 34.3274, 323.113, 0.09, 94.61
99, -1.774, 34.3299, 322.756, 0.11, 94.67
100, -1.7664, 34.3314, 322.329, 0.05, 94.7
101, -1.7619, 34.3322, 321.824, 0.07, 94.66
102, -1.7615, 34.3324, 321.233, 0.09, 94.69
103, -1.7593, 34.3328, 320.584, 0.07, 94.7
104, -1.7583, 34.333, 319.906, 0.06, 94.66
105, -1.7583, 34.333, 320.315, 0.05, 94.72
106, -1.7586, 34.3334, 320.072, 0.07, 94.69
107, -1.7597, 34.334, 319.828, 0.04, 94.74
108, -1.7586, 34.3347, 319.585, 0.04, 94.79
109, -1.7547, 34.3348, 319.344, 0.05, 94.81
110, -1.7473, 34.3365, 319.108, 0.04, 94.8
111, -1.7452, 34.3372, 318.88, 0.04, 94.8
112, -1.7438, 34.3374, 318.661, 0.04, 94.8
113, -1.7435, 34.3373, 318.456, 0.06, 94.78
114, -1.7428, 34.3379, 318.266, 0.04, 94.8
115, -1.7393, 34.3393, 318.094, 0.04, 94.84
116, -1.74, 34.3394, 317.942, 0.04, 94.85
117, -1.7391, 34.34, 317.813, 0.04, 94.89
118, -1.735, 34.3408, 317.667, 0.04, 94.89
119, -1.731, 34.3413, 317.463, 0.04, 94.92
120, -1.7303, 34.3413, 317.241, 0.05, 94.92
121, -1.7322, 34.3415, 317.039, 0.06, 94.92
122, -1.7321, 34.3422, 316.851, 0.04, 94.91
123, -1.7259, 34.3429, 316.67, 0.04, 94.91
124, -1.7102, 34.3443, 316.488, 0.04, 94.88
125, -1.6974, 34.3449, 316.485, 0.03, 94.9
126, -1.6914, 34.346, 316.275, 0.05, 94.86
127, -1.6591, 34.3484, 316.065, 0.03, 94.94
128, -1.6494, 34.3496, 316.323, 0.01, 94.98
129, -1.6503, 34.3497, 316.314, 0.02, 94.99
130, -1.6402, 34.3509, 315.809, 0.04, 94.96
131, -1.6143, 34.355, 315.42, 0.03, 94.92
132, -1.6123, 34.3547, 315.119, 0, 95.02
133, -1.6146, 34.355, 314.881, 0, 95.03
134, -1.6239, 34.3534, 314.677, 0.01, 95.01
135, -1.6359, 34.3551, 314.48, 0.01, 95.01
136, -1.639, 34.3551, 314.262, 0.01, 95.01
137, -1.6507, 34.3548, 313.997, 0.01, 95.01
138, -1.6444, 34.3549, 313.657, 0.01, 94.99
139, -1.6419, 34.3565, 313.308, 0.01, 94.99
140, -1.6293, 34.3577, 313.019, 0.01, 95
141, -1.627, 34.3581, 312.855, 0.01, 94.96
142, -1.6218, 34.3582, 312.678, 0.01, 95
143, -1.6245, 34.3584, 312.358, 0.01, 95.02
144, -1.6026, 34.3623, 312.038, 0.01, 95.01
145, -1.6241, 34.3622, 311.678, 0.01, 94.98
146, -1.6297, 34.3626, 312.157, 0.01, 94.97
147, -1.652, 34.3619, 312.637, 0.01, 94.96
148, -1.6591, 34.3631, 312.822, 0.01, 94.93
149, -1.6959, 34.3619, 313.004, 0.01, 94.9
150, -1.732, 34.3622, 313.229, 0.03, 94.87
151, -1.7336, 34.3623, 313.476, 0.04, 94.85
152, -1.7247, 34.3625, 313.723, 0.04, 94.86
153, -1.738, 34.3649, 313.948, 0.04, 94.83
154, -1.7436, 34.3662, 314.13, 0.04, 94.82
155, -1.7372, 34.3676, 314.247, 0.04, 94.8
156, -1.7297, 34.3686, 314.276, 0.05, 94.84
157, -1.7297, 34.3683, 314.219, 0.05, 94.84
158, -1.7166, 34.3704, 314.08, 0.06, 94.86
159, -1.726, 34.371, 313.86, 0.04, 94.88
160, -1.7198, 34.3723, 313.561, 0.04, 94.86
161, -1.7261, 34.3728, 312.997, 0.04, 94.87
162, -1.7259, 34.3719, 312.705, 0.05, 94.9
163, -1.7331, 34.3736, 312.571, 0.04, 94.93
164, -1.7248, 34.3744, 312.483, 0.04, 94.95
165, -1.7301, 34.3742, 312.278, 0.04, 94.95
166, -1.7298, 34.3745, 311.909, 0.02, 94.95
167, -1.7288, 34.3739, 311.637, 0.04, 94.95
168, -1.7251, 34.3757, 311.56, 0.04, 94.93
169, -1.7257, 34.376, 311.625, 0.04, 94.94
170, -1.7247, 34.3756, 311.507, 0.04, 94.94
171, -1.7139, 34.3779, 311.293, 0.04, 94.94
172, -1.7135, 34.3786, 311.07, 0.05, 94.93
173, -1.7147, 34.3788, 310.927, 0.04, 94.93
174, -1.7195, 34.3794, 310.817, 0.03, 94.93
175, -1.7301, 34.3801, 310.692, 0.01, 94.87
176, -1.7327, 34.3811, 310.507, 0.01, 94.86
177, -1.73, 34.382, 310.51, 0.04, 94.86
178, -1.7274, 34.3814, 310.478, 0.04, 94.91
179, -1.7261, 34.3835, 310.418, 0.03, 94.86
180, -1.7172, 34.3854, 310.337, 0.02, 94.87
181, -1.6983, 34.3867, 310.243, 0.01, 94.92
182, -1.7087, 34.3853, 310.141, 0.03, 94.93
183, -1.7093, 34.3861, 310.039, 0.04, 94.96
184, -1.6909, 34.3882, 309.937, 0.03, 94.98
185, -1.6814, 34.3889, 309.999, 0.01, 94.98
186, -1.6823, 34.3883, 309.481, 0.02, 94.98
187, -1.6865, 34.3895, 308.878, 0.02, 94.99
188, -1.6318, 34.3936, 308.104, 0.02, 95
189, -1.6118, 34.3941, 307.075, 0.01, 95.03
190, -1.6422, 34.3918, 306.134, 0.01, 95.02
191, -1.6017, 34.3959, 305.625, 0.01, 95.07
192, -1.5732, 34.3979, 305.266, 0.01, 95.09
193, -1.5782, 34.398, 304.775, 0.01, 95.08
194, -1.5823, 34.3971, 304.263, 0.01, 94.99
195, -1.5831, 34.3974, 303.839, 0.01, 95.06
196, -1.5884, 34.3977, 303.614, 0.01, 95.07
197, -1.5932, 34.3974, 303.7, 0.01, 95.04
198, -1.6038, 34.3974, 303.494, 0.01, 95.05
199, -1.6078, 34.3973, 303.875, 0.01, 95.04
200, -1.6269, 34.3973, 303.944, 0.01, 95.04
201, -1.6285, 34.3973, 303.762, 0.01, 95.04
202, -1.6277, 34.3974, 303.388, 0.01, 95.03
203, -1.6183, 34.3983, 304.181, 0.01, 95.04
204, -1.5724, 34.4033, 304.975, 0.01, 95.03
205, -1.5718, 34.4033, 303.935, 0.01, 95.04
206, -1.5765, 34.4026, 303.102, 0, 95.04
207, -1.5756, 34.403, 302.269, 0.01, 95.04
208, -1.5783, 34.4034, 301.718, 0.01, 95.03
209, -1.5775, 34.4036, 301.734, 0.15, 95.02
210, -1.5714, 34.4037, 301.408, 0.02, 95.03
211, -1.486, 34.4122, 300.797, 0.01, 94.97
212, -1.384, 34.4203, 299.956, 0.01, 95.09
213, -1.3162, 34.4261, 298.94, 0.01, 95.1
214, -1.3008, 34.4276, 297.803, -0.01, 95.11
215, -1.3087, 34.4263, 296.603, 0, 95.08
216, -1.3059, 34.426, 295.392, -0.01, 95.11
217, -1.3106, 34.4266, 294.228, -0.02, 95.08
218, -1.3073, 34.4271, 293.164, -0.02, 95.1
219, -1.2999, 34.4278, 292.256, -0.02, 95.11
220, -1.3023, 34.4275, 291.56, -0.01, 95.1
221, -1.2913, 34.4295, 291.214, -0.02, 95.1
222, -1.2462, 34.4325, 290.952, -0.02, 95.1
223, -1.2305, 34.4339, 291.093, -0.02, 95.09
224, -1.2215, 34.4343, 291.235, -0.02, 95.1
225, -1.2657, 34.4303, 290.988, -0.02, 95.09
226, -1.2309, 34.4345, 290.416, -0.02, 95.09
227, -1.1343, 34.4429, 289.845, -0.02, 95.1
228, -1.1415, 34.4412, 289.258, -0.02, 95.09
229, -1.1289, 34.4423, 288.64, -0.02, 95.1
230, -1.1117, 34.4443, 287.976, -0.02, 95.1
231, -1.1091, 34.4445, 287.25, -0.02, 95.1
232, -1.0993, 34.4452, 286.446, -0.02, 95.09
233, -1.102, 34.4451, 285.548, -0.02, 95.09
234, -1.0738, 34.4478, 284.543, -0.01, 95.1
235, -1.0537, 34.4505, 283.631, -0.02, 95.1
236, -1.0414, 34.45, 282.812, -0.01, 95.08
237, -0.9804, 34.4571, 282.082, -0.02, 95.1
238, -0.9718, 34.4586, 281.439, -0.02, 95.1
239, -0.9702, 34.4588, 280.882, 0, 95.1
240, -0.9658, 34.4595, 280.406, -0.02, 95.1
241, -0.965, 34.4596, 280.012, 0, 95.07
242, -0.965, 34.4595, 279.694, -0.02, 95.04
243, -0.9627, 34.4598, 279.453, -0.02, 95.09
244, -0.9528, 34.4614, 279.211, -0.02, 95.1
245, -0.9327, 34.4638, 278.794, -0.01, 95.1
246, -0.9047, 34.466, 278.303, -0.01, 95.11
247, -0.8947, 34.4671, 277.504, -0.01, 95.11
248, -0.881, 34.4685, 276.088, -0.02, 95.05
249, -0.8624, 34.4706, 275.207, -0.02, 95.09
250, -0.8517, 34.4716, 275.075, -0.01, 95.11
251, -0.8296, 34.4742, 274.691, -0.01, 95.1
252, -0.7868, 34.4786, 274.106, 0, 95.11
253, -0.7613, 34.481, 273.37, -0.01, 95.11
254, -0.7322, 34.4834, 272.533, -0.02, 95.12
255, -0.7096, 34.4859, 271.645, -0.02, 95.12
256, -0.6928, 34.4877, 270.756, -0.01, 95.11
257, -0.7004, 34.4871, 269.916, -0.02, 95.11
258, -0.6579, 34.4917, 269.128, -0.02, 95.12
259, -0.6588, 34.4915, 268.396, -0.01, 95.11
260, -0.6564, 34.492, 267.722, 0, 95.11
261, -0.6573, 34.492, 267.095, -0.02, 95.12
262, -0.6381, 34.4952, 266.505, -0.02, 95.11
263, -0.6208, 34.4973, 265.941, -0.02, 95.11
264, -0.6217, 34.4971, 265.39, -0.01, 95.11
265, -0.6074, 34.4985, 263.281, -0.02, 95.11
266, -0.6072, 34.4982, 264.075, -0.01, 95.12
267, -0.5973, 34.4995, 264.868, -0.01, 95.12
268, -0.5922, 34.5, 265.661, -0.02, 95.11
269, -0.671, 34.4958, 266.418, -0.02, 95.12
270, -0.6672, 34.4966, 267.101, -0.02, 95.11
271, -0.7108, 34.4942, 267.674, 0, 95.11
272, -0.728, 34.4934, 268.101, 0.01, 95.08
273, -0.7289, 34.4933, 268.344, -0.01, 95.1
274, -0.7049, 34.4974, 268.368, -0.02, 95.13
275, -0.6466, 34.5041, 268.135, -0.02, 95.13
276, -0.6148, 34.5071, 267.609, 0, 95.14
277, -0.6094, 34.5079, 266.753, -0.02, 95.14
278, -0.5865, 34.5099, 265.531, -0.02, 95.13
279, -0.567, 34.5118, 265.063, -0.01, 95.13
280, -0.5013, 34.5176, 264.973, -0.02, 95.15
281, -0.4832, 34.5196, 264.882, -0.02, 95.15
282, -0.4556, 34.5218, 264.792, -0.02, 95.15
283, -0.476, 34.5199, 264.701, 0, 95.15
284, -0.4254, 34.5238, 264.611, -0.02, 95.15
285, -0.3733, 34.5289, 259.834, -0.02, 95.15
286, -0.3597, 34.5302, 259.162, -0.02, 95.12
287, -0.3634, 34.5292, 258.491, -0.02, 95.14
288, -0.3471, 34.5307, 257.819, -0.02, 95.14
289, -0.3274, 34.5326, 257.147, -0.01, 95.13
290, -0.314, 34.5335, 256.475, -0.02, 95.12
291, -0.315, 34.5337, 255.926, -0.02, 95.13
292, -0.3077, 34.5339, 255.622, -0.02, 95.12
293, -0.2949, 34.5353, 255.289, -0.02, 95.13
294, -0.2916, 34.5358, 254.653, -0.02, 95.13
295, -0.2908, 34.5358, 254.009, -0.02, 95.11
296, -0.2778, 34.5369, 253.649, -0.02, 95.13
297, -0.2674, 34.538, 253.641, -0.01, 95.13
298, -0.2571, 34.5395, 253.341, -0.01, 95.13
299, -0.2559, 34.5398, 252.658, -0.02, 95.12
300, -0.2522, 34.5406, 252.701, -0.02, 95.12
301, -0.2459, 34.5421, 252.462, -0.02, 95.12
302, -0.2184, 34.5447, 252.424, -0.02, 95.14
303, -0.2108, 34.5456, 252.095, -0.02, 95.13
304, -0.2114, 34.5454, 251.765, -0.02, 95.14
305, -0.1975, 34.547, 251.688, -0.02, 95.14
306, -0.184, 34.5487, 251.254, -0.02, 95.13
307, -0.1606, 34.5515, 250.819, -0.02, 95.12
308, -0.1651, 34.5509, 250.075, -0.02, 95.13
309, -0.1454, 34.5532, 249.744, -0.02, 95.14
310, -0.1347, 34.5548, 249.502, -0.02, 95.14
311, -0.1222, 34.5559, 249.022, -0.02, 95.13
312, -0.123, 34.5557, 248.635, -0.02, 95.12
313, -0.0823, 34.5608, 248.672, -0.02, 95.13
314, -0.0914, 34.5597, 248.572, -0.02, 95.13
315, -0.1293, 34.5586, 248.374, -0.02, 95.11
316, -0.1241, 34.5587, 248.115, -0.02, 95.13
317, -0.1279, 34.5586, 247.834, -0.02, 95.12
318, -0.1362, 34.5588, 247.569, -0.02, 95.12
319, -0.1369, 34.5586, 247.357, -0.02, 95.13
320, -0.1364, 34.5586, 247.237, -0.02, 95.12
321, -0.1381, 34.5587, 247.419, -0.02, 95.12
322, -0.1393, 34.5588, 247.545, -0.02, 95.11
323, -0.1387, 34.559, 247.553, -0.02, 95.14
324, -0.138, 34.559, 247.382, -0.01, 95.13
325, -0.1356, 34.5594, 247.436, -0.01, 95.12
326, -0.1309, 34.5602, 247.399, -0.02, 95.14
327, -0.1206, 34.5618, 247.208, -0.02, 95.11
328, -0.1011, 34.5643, 246.497, -0.02, 95.1
329, -0.069, 34.5677, 246.247, -0.02, 95.14
330, -0.068, 34.5681, 245.291, -0.02, 95.14
331, -0.0655, 34.5682, 245.289, -0.02, 95.13
332, -0.0667, 34.568, 244.843, -0.02, 95.14
333, -0.0466, 34.5701, 244.702, -0.02, 95.13
334, -0.0278, 34.5721, 244.304, -0.02, 95.13
335, -0.0101, 34.574, 243.753, -0.02, 95.14
336, -0.0034, 34.5755, 243.153, 0, 95.13
337, 0.1153, 34.5878, 242.605, -0.02, 95.15
338, 0.1304, 34.5895, 241.93, -0.02, 95.14
339, 0.136, 34.5899, 240.948, -0.02, 95.14
340, 0.1374, 34.5898, 239.881, -0.02, 95.14
341, 0.1388, 34.5899, 238.952, -0.02, 95.14
342, 0.1392, 34.5901, 238.386, -0.02, 95.13
343, 0.1533, 34.5915, 238.404, -0.02, 95.13
344, 0.1548, 34.5917, 238.423, -0.02, 95.13
345, 0.1542, 34.5916, 237.616, -0.02, 95.13
346, 0.1542, 34.5919, 237.626, -0.02, 95.12
347, 0.1563, 34.5922, 237.636, -0.02, 95.11
348, 0.1761, 34.5948, 237.646, -0.02, 95.1
349, 0.1855, 34.5959, 237.235, -0.02, 95.12
350, 0.1831, 34.5952, 236.701, -0.02, 95.12
351, 0.1939, 34.5968, 236.343, -0.02, 95.12
352, 0.2118, 34.5984, 236.044, -0.02, 95.12
353, 0.2227, 34.6006, 235.688, -0.02, 95.12
354, 0.2487, 34.603, 235.158, -0.02, 95.13
355, 0.283, 34.6061, 234.337, -0.02, 95.12
356, 0.2821, 34.6064, 233.826, -0.02, 95.13
357, 0.2823, 34.6065, 233.549, -0.02, 95.11
358, 0.2781, 34.6062, 233.43, -0.02, 95.11
359, 0.2739, 34.6057, 233.393, 0.01, 95.11
360, 0.2575, 34.6046, 233.363, -0.01, 95.11
361, 0.2564, 34.6048, 233.264, -0.02, 95.1
362, 0.2379, 34.6022, 233.131, -0.02, 95.09
363, 0.1883, 34.5979, 232.998, -0.02, 95.11
364, 0.182, 34.5973, 232.864, -0.02, 95.08
365, 0.0546, 34.5886, 235.509, -0.01, 95.08
366, 0.0159, 34.5876, 236, 0.01, 95.07
367, -0.0309, 34.5828, 236.492, -0.01, 95.07
368, -0.0222, 34.5847, 236.984, -0.02, 95.06
369, -0.0743, 34.5828, 237.476, 0.01, 95.05
370, -0.0583, 34.5843, 237.968, 0.01, 95.05
371, -0.0704, 34.5847, 238.459, 0.01, 95.05
372, -0.0676, 34.5851, 238.951, 0.01, 95.05
373, -0.024, 34.5904, 239.443, 0.01, 95.05
374, -0.0084, 34.5922, 239.935, 0.01, 95.06
375, 0.0564, 34.599, 240.426, -0.01, 95.07
376, 0.076, 34.6014, 240.918, 0, 95.04
377, 0.1303, 34.6062, 241.41, 0.01, 95.06
378, 0.1634, 34.6102, 241.902, -0.01, 95.09
379, 0.2105, 34.6141, 242.394, 0, 95.07
380, 0.2727, 34.6203, 242.885, -0.02, 95.1
381, 0.2806, 34.6197, 243.377, -0.01, 95.1
382, 0.3113, 34.6225, 243.869, 0, 95.08
383, 0.3171, 34.6233, 244.361, 0, 95.08
384, 0.3229, 34.6242, 244.853, 0, 95.08
385, 0.3566, 34.627, 230.981, 0, 95.07
386, 0.3765, 34.6291, 230.45, -0.01, 95.07
387, 0.3793, 34.6296, 229.918, -0.02, 95.08
388, 0.3804, 34.6292, 229.387, -0.01, 95.08
389, 0.3932, 34.6307, 228.856, 0.01, 95.06
390, 0.4107, 34.6317, 228.387, -0.02, 95.06
391, 0.4216, 34.6331, 228.042, -0.02, 95.06
392, 0.4345, 34.6341, 227.712, -0.01, 95.07
393, 0.4318, 34.6337, 227.289, -0.02, 95.06
394, 0.4367, 34.6344, 226.952, 0, 95.06
395, 0.4507, 34.6361, 226.883, 0, 95.07
396, 0.4708, 34.6377, 226.517, -0.02, 95.06
397, 0.4771, 34.6379, 226.072, -0.01, 95.08
398, 0.4872, 34.6393, 225.763, -0.02, 95.08
399, 0.4931, 34.6399, 225.552, -0.02, 95.1
400, 0.4969, 34.6401, 225.399, -0.02, 95.09
401, 0.4921, 34.6394, 225.265, -0.02, 95.1
402, 0.5016, 34.6403, 225.111, -0.02, 95.1
403, 0.5069, 34.6411, 224.897, -0.02, 95.1
404, 0.5117, 34.6412, 224.66, -0.02, 95.11
405, 0.5135, 34.6416, 224.426, -0.02, 95.09
406, 0.5338, 34.644, 224.239, -0.02, 95.1
407, 0.5432, 34.6449, 223.964, -0.02, 95.08
408, 0.5389, 34.6444, 223.657, -0.02, 95.1
409, 0.549, 34.6458, 223.37, -0.02, 95.1
410, 0.5561, 34.6464, 223.158, -0.02, 95.11
411, 0.5568, 34.6464, 223.073, -0.02, 95.1
412, 0.5639, 34.6474, 223.047, -0.02, 95.11
413, 0.5726, 34.6482, 223.009, -0.02, 95.06
414, 0.5749, 34.6483, 222.935, -0.02, 95.09
415, 0.5829, 34.6493, 222.799, -0.02, 95.11
416, 0.5842, 34.6499, 222.576, -0.02, 95.14
417, 0.5864, 34.6499, 222.423, -0.02, 95.12
418, 0.5872, 34.6501, 222.501, -0.02, 95.14
419, 0.5833, 34.65, 222.51, -0.02, 95.13
420, 0.5756, 34.6487, 222.511, -0.02, 95.14
421, 0.5601, 34.6481, 222.562, -0.02, 95.14
422, 0.5568, 34.6476, 222.721, -0.02, 95.14
423, 0.5546, 34.6474, 222.934, -0.02, 95.14
424, 0.5062, 34.6428, 223.147, -0.02, 95.12
425, 0.4604, 34.6388, 229.647, -0.02, 95.16
426, 0.4452, 34.6364, 229.543, -0.02, 95.16
427, 0.3924, 34.6318, 229.438, -0.02, 95.17
428, 0.3745, 34.6318, 229.334, -0.02, 95.16
429, 0.3735, 34.6318, 229.229, -0.02, 95.18
430, 0.372, 34.6319, 229.125, -0.02, 95.16
431, 0.3741, 34.6322, 229.02, -0.02, 95.19
432, 0.3746, 34.6327, 228.916, -0.02, 95.19
433, 0.3918, 34.6348, 228.811, -0.02, 95.19
434, 0.3988, 34.6356, 229.05, -0.02, 95.19
435, 0.3987, 34.6357, 229.096, -0.02, 95.19
436, 0.3974, 34.6353, 228.883, -0.01, 95.19
437, 0.3904, 34.635, 228.531, -0.01, 95.19
438, 0.3975, 34.6366, 228.161, -0.02, 95.19
439, 0.4133, 34.6373, 227.893, -0.02, 95.2
440, 0.4343, 34.6387, 227.847, -0.02, 95.19
441, 0.4529, 34.6425, 228.144, -0.02, 95.2
