CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_281_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:52:31 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 281
CASTNO = 1
CTDID = 33LG20161230_CTD_281_1
DATE = 2017-01-22
TIMEZONE = UTC
CTD_START_TIME = 18:38:00
CTD_START_LATITUDE = -68.166
CTD_START_LONGITUDE = -69.996
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
101, -0.22, 34.128, 98.5
102, -0.206, 34.133, 98.49
103, -0.191, 34.139, 98.49
104, -0.178, 34.144, 98.5
105, -0.162, 34.151, 98.49
106, -0.146, 34.156, 98.49
107, -0.141, 34.158, 98.5
108, -0.131, 34.162, 98.49
109, -0.112, 34.17, 98.49
110, -0.112, 34.176, 98.52
111, -0.113, 34.176, 98.51
112, -0.117, 34.176, 98.5
113, -0.118, 34.176, 98.5
114, -0.108, 34.181, 98.51
115, -0.087, 34.189, 98.53
116, -0.074, 34.197, 98.52
117, -0.056, 34.209, 98.53
118, -0.045, 34.215, 98.52
119, -0.043, 34.217, 98.52
120, -0.035, 34.221, 98.53
121, -0.017, 34.228, 98.54
122, -0.005, 34.231, 98.54
123, 0.004, 34.235, 98.54
124, 0.038, 34.244, 98.54
125, 0.069, 34.249, 98.54
126, 0.098, 34.255, 98.53
127, 0.115, 34.259, 98.52
128, 0.095, 34.259, 98.53
129, 0.094, 34.264, 98.52
130, 0.106, 34.266, 98.52
131, 0.123, 34.271, 98.53
132, 0.146, 34.279, 98.5
133, 0.191, 34.29, 98.53
134, 0.218, 34.297, 98.53
135, 0.222, 34.299, 98.29
136, 0.225, 34.301, 98.5
137, 0.231, 34.305, 98.52
138, 0.236, 34.307, 98.52
139, 0.234, 34.311, 98.52
140, 0.237, 34.315, 98.52
141, 0.253, 34.324, 98.52
142, 0.277, 34.333, 98.54
143, 0.292, 34.337, 98.53
144, 0.294, 34.342, 98.53
145, 0.29, 34.345, 98.53
146, 0.301, 34.353, 98.55
147, 0.306, 34.355, 98.56
148, 0.315, 34.358, 98.56
149, 0.325, 34.361, 98.56
150, 0.351, 34.367, 98.56
151, 0.358, 34.369, 98.53
152, 0.343, 34.37, 98.56
153, 0.345, 34.373, 98.57
154, 0.355, 34.376, 98.59
155, 0.366, 34.378, 98.58
156, 0.376, 34.381, 98.57
157, 0.377, 34.386, 98.55
158, 0.381, 34.389, 98.58
159, 0.387, 34.391, 98.58
160, 0.409, 34.397, 98.56
161, 0.453, 34.407, 98.6
162, 0.511, 34.416, 98.57
163, 0.527, 34.419, 98.57
164, 0.549, 34.427, 98.59
165, 0.569, 34.433, 98.6
166, 0.593, 34.442, 98.6
167, 0.591, 34.445, 98.6
168, 0.607, 34.451, 98.61
169, 0.622, 34.455, 98.6
170, 0.634, 34.458, 98.61
171, 0.639, 34.46, 98.63
172, 0.644, 34.461, 98.55
173, 0.653, 34.465, 98.63
174, 0.673, 34.473, 98.64
175, 0.678, 34.477, 98.64
176, 0.678, 34.477, 98.65
177, 0.677, 34.478, 98.65
178, 0.677, 34.478, 98.65
179, 0.674, 34.478, 98.65
180, 0.671, 34.481, 98.65
181, 0.678, 34.483, 98.64
182, 0.683, 34.485, 98.66
183, 0.685, 34.486, 98.69
184, 0.685, 34.486, 98.67
185, 0.703, 34.492, 98.69
186, 0.739, 34.499, 98.66
187, 0.74, 34.501, 98.66
188, 0.758, 34.505, 98.69
189, 0.762, 34.508, 98.37
190, 0.778, 34.513, 98.65
191, 0.796, 34.517, 98.7
192, 0.801, 34.518, 98.68
193, 0.809, 34.52, 98.69
194, 0.811, 34.521, 98.72
195, 0.817, 34.523, 98.72
196, 0.818, 34.523, 98.72
197, 0.818, 34.523, 98.72
198, 0.817, 34.523, 98.67
199, 0.817, 34.523, 98.71
200, 0.834, 34.528, 98.71
201, 0.855, 34.535, 98.7
202, 0.9, 34.545, 98.72
203, 0.921, 34.55, 98.72
204, 0.924, 34.551, 98.73
205, 0.927, 34.552, 98.73
206, 0.932, 34.553, 98.72
207, 0.941, 34.555, 98.74
208, 0.947, 34.557, 98.73
209, 0.952, 34.558, 98.71
210, 0.958, 34.56, 98.73
211, 0.964, 34.562, 98.72
212, 0.98, 34.566, 98.73
213, 0.991, 34.568, 98.74
214, 1.005, 34.572, 98.74
215, 1.012, 34.573, 98.72
216, 1.017, 34.575, 98.73
217, 1.034, 34.579, 98.74
218, 1.048, 34.583, 98.73
219, 1.058, 34.585, 98.7
220, 1.062, 34.586, 98.71
221, 1.07, 34.588, 98.73
222, 1.083, 34.59, 98.72
223, 1.1, 34.594, 98.72
224, 1.114, 34.597, 98.71
225, 1.129, 34.602, 98.71
226, 1.146, 34.605, 98.71
227, 1.152, 34.607, 98.72
228, 1.161, 34.608, 98.72
229, 1.163, 34.609, 98.72
230, 1.17, 34.611, 98.36
231, 1.176, 34.612, 98.7
232, 1.178, 34.612, 98.71
233, 1.18, 34.613, 98.73
234, 1.181, 34.613, 98.7
235, 1.184, 34.614, 98.73
236, 1.186, 34.614, 98.71
237, 1.189, 34.615, 98.68
238, 1.191, 34.615, 98.71
239, 1.192, 34.616, 98.7
240, 1.192, 34.616, 98.68
241, 1.192, 34.616, 98.71
242, 1.192, 34.616, 98.71
243, 1.2, 34.618, 98.72
244, 1.211, 34.621, 98.65
245, 1.219, 34.623, 98.66
246, 1.22, 34.623, 98.71
247, 1.22, 34.623, 98.68
248, 1.22, 34.623, 98.69
249, 1.22, 34.624, 98.7
250, 1.221, 34.624, 98.71
251, 1.225, 34.625, 98.7
252, 1.242, 34.629, 98.71
253, 1.249, 34.63, 98.7
254, 1.252, 34.63, 98.7
255, 1.255, 34.631, 98.7
256, 1.26, 34.632, 98.69
257, 1.265, 34.633, 98.66
258, 1.272, 34.635, 98.68
259, 1.285, 34.639, 98.69
260, 1.288, 34.64, 98.68
261, 1.293, 34.642, 98.68
262, 1.3, 34.644, 98.7
263, 1.307, 34.645, 98.68
264, 1.312, 34.646, 98.68
265, 1.313, 34.646, 98.59
266, 1.314, 34.647, 98.65
267, 1.315, 34.647, 98.68
268, 1.316, 34.647, 98.68
269, 1.317, 34.647, 98.62
270, 1.317, 34.648, 98.67
271, 1.318, 34.648, 98.68
272, 1.326, 34.651, 98.68
273, 1.333, 34.653, 98.66
274, 1.335, 34.654, 98.68
275, 1.335, 34.654, 98.67
276, 1.337, 34.654, 98.69
277, 1.337, 34.654, 98.68
278, 1.339, 34.655, 98.66
279, 1.344, 34.656, 98.7
280, 1.345, 34.656, 98.69
281, 1.345, 34.656, 98.67
282, 1.344, 34.656, 98.68
283, 1.346, 34.657, 98.66
284, 1.348, 34.657, 98.65
285, 1.349, 34.658, 98.66
286, 1.354, 34.659, 98.64
287, 1.357, 34.66, 98.67
288, 1.361, 34.66, 98.67
289, 1.365, 34.661, 98.66
290, 1.373, 34.664, 98.65
291, 1.39, 34.668, 98.67
292, 1.391, 34.668, 98.66
293, 1.39, 34.668, 98.63
294, 1.387, 34.668, 98.65
295, 1.386, 34.669, 98.65
296, 1.386, 34.67, 98.63
297, 1.386, 34.67, 98.63
298, 1.388, 34.671, 98.64
299, 1.394, 34.673, 98.65
300, 1.399, 34.674, 98.63
301, 1.403, 34.675, 98.65
302, 1.404, 34.675, 98.66
303, 1.415, 34.676, 98.64
304, 1.418, 34.677, 98.63
305, 1.421, 34.678, 98.65
306, 1.426, 34.679, 98.62
307, 1.427, 34.68, 98.62
308, 1.427, 34.681, 98.61
309, 1.426, 34.681, 98.63
310, 1.426, 34.681, 98.61
311, 1.425, 34.681, 98.59
312, 1.426, 34.682, 98.58
313, 1.428, 34.682, 98.56
314, 1.428, 34.682, 98.58
315, 1.427, 34.682, 98.6
316, 1.425, 34.682, 98.59
317, 1.423, 34.683, 98.59
318, 1.42, 34.683, 98.58
319, 1.42, 34.683, 98.57
320, 1.419, 34.683, 98.55
321, 1.419, 34.684, 98.56
322, 1.419, 34.684, 98.57
323, 1.419, 34.684, 98.55
324, 1.419, 34.684, 98.56
325, 1.419, 34.684, 98.56
326, 1.419, 34.684, 98.57
327, 1.418, 34.684, 98.55
328, 1.418, 34.684, 98.55
329, 1.419, 34.684, 98.56
330, 1.419, 34.684, 98.55
331, 1.419, 34.684, 98.54
332, 1.419, 34.684, 98.56
333, 1.419, 34.684, 98.56
334, 1.419, 34.685, 98.54
335, 1.418, 34.685, 98.58
336, 1.42, 34.686, 98.53
337, 1.423, 34.688, 98.53
338, 1.423, 34.688, 98.57
339, 1.423, 34.688, 98.58
340, 1.423, 34.688, 98.53
341, 1.424, 34.688, 98.58
342, 1.425, 34.689, 98.6
343, 1.425, 34.69, 98.61
344, 1.426, 34.69, 98.6
345, 1.426, 34.69, 98.6
346, 1.425, 34.69, 98.61
347, 1.425, 34.691, 98.6
348, 1.425, 34.692, 98.55
349, 1.425, 34.693, 98.61
350, 1.425, 34.694, 98.61
351, 1.424, 34.694, 98.61
352, 1.424, 34.696, 98.62
353, 1.424, 34.696, 98.62
354, 1.423, 34.697, 98.6
355, 1.422, 34.697, 98.62
356, 1.422, 34.697, 98.62
357, 1.422, 34.697, 98.62
358, 1.422, 34.698, 98.61
359, 1.423, 34.698, 98.6
360, 1.423, 34.698, 98.62
361, 1.423, 34.699, 98.6
362, 1.425, 34.699, 98.58
363, 1.426, 34.7, 98.62
364, 1.427, 34.701, 98.63
365, 1.424, 34.703, 98.63
366, 1.423, 34.703, 98.62
367, 1.423, 34.703, 98.63
368, 1.422, 34.704, 98.63
369, 1.419, 34.705, 98.63
370, 1.419, 34.705, 98.61
371, 1.418, 34.705, 98.63
372, 1.417, 34.706, 98.63
373, 1.416, 34.706, 98.64
374, 1.415, 34.707, 98.65
375, 1.414, 34.707, 98.64
376, 1.414, 34.707, 98.65
377, 1.414, 34.707, 98.64
378, 1.414, 34.707, 98.64
379, 1.414, 34.707, 98.64
380, 1.414, 34.707, 98.65
381, 1.415, 34.707, 98.64
382, 1.415, 34.707, 98.65
383, 1.415, 34.707, 98.64
384, 1.415, 34.707, 98.64
385, 1.417, 34.706, 98.63
386, 1.416, 34.706, 98.65
387, 1.415, 34.707, 98.65
388, 1.417, 34.706, 98.65
389, 1.416, 34.707, 98.65
390, 1.415, 34.707, 98.65
391, 1.415, 34.707, 98.65
392, 1.415, 34.707, 98.65
393, 1.415, 34.707, 98.62
394, 1.415, 34.707, 98.63
395, 1.414, 34.708, 98.64
396, 1.414, 34.708, 98.57
397, 1.415, 34.708, 98.63
398, 1.415, 34.708, 98.62
399, 1.415, 34.708, 98.65
400, 1.414, 34.708, 98.65
401, 1.413, 34.709, 98.65
402, 1.412, 34.709, 98.65
403, 1.412, 34.709, 98.6
404, 1.412, 34.709, 98.65
405, 1.413, 34.709, 98.65
406, 1.414, 34.708, 98.65
407, 1.414, 34.709, 98.65
408, 1.413, 34.709, 98.65
409, 1.411, 34.71, 98.63
410, 1.409, 34.71, 98.65
411, 1.407, 34.711, 98.66
412, 1.407, 34.711, 98.64
413, 1.409, 34.711, 98.67
414, 1.409, 34.711, 98.66
415, 1.408, 34.711, 98.67
416, 1.408, 34.711, 98.65
417, 1.405, 34.711, 98.65
418, 1.403, 34.711, 98.67
419, 1.404, 34.711, 98.65
420, 1.401, 34.712, 98.65
421, 1.4, 34.712, 98.66
422, 1.399, 34.712, 98.64
423, 1.392, 34.712, 98.65
424, 1.392, 34.712, 98.65
425, 1.389, 34.713, 98.65
426, 1.387, 34.713, 98.65
427, 1.388, 34.713, 98.65
428, 1.389, 34.713, 98.65
429, 1.389, 34.713, 98.65
430, 1.388, 34.713, 98.65
431, 1.389, 34.713, 98.61
432, 1.388, 34.713, 98.64
433, 1.389, 34.713, 98.64
434, 1.389, 34.713, 98.65
435, 1.39, 34.713, 98.65
436, 1.389, 34.713, 98.59
437, 1.389, 34.713, 98.65
438, 1.389, 34.713, 98.65
439, 1.388, 34.713, 98.65
440, 1.39, 34.713, 98.62
441, 1.39, 34.713, 98.62
442, 1.39, 34.713, 98.64
443, 1.39, 34.713, 98.63
444, 1.39, 34.713, 98.65
445, 1.39, 34.713, 98.65
446, 1.391, 34.714, 98.65
447, 1.391, 34.713, 98.65
448, 1.39, 34.713, 98.65
449, 1.39, 34.713, 98.65
450, 1.392, 34.713, 98.65
451, 1.392, 34.713, 98.65
452, 1.393, 34.713, 98.64
453, 1.393, 34.713, 98.65
454, 1.39, 34.713, 98.65
455, 1.389, 34.713, 98.64
456, 1.389, 34.713, 98.62
457, 1.388, 34.713, 98.33
458, 1.388, 34.714, 98.63
459, 1.388, 34.713, 98.63
460, 1.388, 34.713, 98.63
461, 1.389, 34.713, 98.62
462, 1.389, 34.713, 98.66
463, 1.389, 34.713, 98.63
464, 1.389, 34.713, 98.64
465, 1.389, 34.713, 98.64
466, 1.391, 34.713, 98.64
467, 1.388, 34.713, 98.65
468, 1.389, 34.713, 98.64
469, 1.389, 34.713, 98.61
470, 1.393, 34.713, 98.62
471, 1.39, 34.713, 98.64
472, 1.384, 34.714, 98.65
473, 1.387, 34.714, 98.64
474, 1.395, 34.713, 98.65
475, 1.397, 34.712, 98.65
476, 1.396, 34.712, 98.65
477, 1.395, 34.713, 98.64
478, 1.396, 34.713, 98.65
479, 1.398, 34.712, 98.65
480, 1.399, 34.712, 98.65
481, 1.398, 34.712, 98.65
482, 1.397, 34.712, 98.64
483, 1.401, 34.712, 98.65
484, 1.399, 34.712, 98.65
485, 1.397, 34.713, 98.64
486, 1.397, 34.712, 98.65
487, 1.389, 34.713, 98.63
488, 1.387, 34.713, 98.61
489, 1.385, 34.714, 98.65
490, 1.387, 34.714, 98.65
491, 1.385, 34.714, 98.65
492, 1.387, 34.713, 98.65
493, 1.384, 34.714, 98.62
494, 1.393, 34.713, 98.64
495, 1.389, 34.713, 98.64
496, 1.397, 34.714, 98.65
497, 1.406, 34.712, 98.63
498, 1.407, 34.712, 98.64
499, 1.409, 34.712, 98.64
500, 1.407, 34.712, 98.64
501, 1.408, 34.712, 98.66
502, 1.411, 34.712, 98.67
503, 1.41, 34.712, 98.63
504, 1.406, 34.711, 98.64
505, 1.392, 34.713, 98.65
506, 1.388, 34.713, 98.61
507, 1.387, 34.713, 98.65
508, 1.386, 34.713, 98.65
509, 1.383, 34.714, 98.65
510, 1.379, 34.714, 98.63
511, 1.378, 34.714, 98.65
512, 1.376, 34.714, 98.65
513, 1.373, 34.714, 98.64
514, 1.37, 34.715, 98.65
515, 1.369, 34.715, 98.55
516, 1.367, 34.715, 98.51
517, 1.364, 34.715, 98.67
518, 1.36, 34.716, 98.66
519, 1.353, 34.717, 98.65
520, 1.352, 34.718, 98.65
521, 1.352, 34.719, 98.61
522, 1.351, 34.719, 98.59
523, 1.35, 34.719, 98.59
524, 1.348, 34.719, 98.58
525, 1.346, 34.719, 98.58
526, 1.343, 34.719, 98.58
527, 1.341, 34.72, 98.55
528, 1.338, 34.721, 98.53
529, 1.338, 34.72, 98.48
530, 1.335, 34.721, 98.49
531, 1.335, 34.721, 98.46
532, 1.336, 34.721, 98.49
533, 1.336, 34.721, 98.48
534, 1.336, 34.721, 98.5
535, 1.336, 34.721, 98.47
536, 1.334, 34.721, 98.44
537, 1.333, 34.721, 98.48
538, 1.332, 34.721, 98.46
539, 1.332, 34.721, 98.49
540, 1.331, 34.721, 98.49
541, 1.33, 34.721, 98.48
542, 1.327, 34.721, 98.44
543, 1.325, 34.722, 98.45
544, 1.325, 34.722, 98.4
545, 1.324, 34.722, 98.33
546, 1.322, 34.722, 98.4
547, 1.321, 34.722, 98.41
548, 1.321, 34.722, 98.42
549, 1.321, 34.722, 98.42
550, 1.32, 34.722, 98.43
551, 1.32, 34.722, 98.42
552, 1.318, 34.722, 98.42
553, 1.316, 34.722, 98.42
554, 1.311, 34.722, 98.42
