CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043018.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:01 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_18_1
#DATE: 2003-12-27
#TIMEZONE: UTC
#CTD_START_TIME: 14:24:02
#CTD_START_LATITUDE: -52.0471666666667
#CTD_START_LONGITUDE: 76.9976666666667
#CTD_BOTTOM_TIME: 15:05:18
#CTD_BOTTOM_LATITUDE: -52.0486666666667
#CTD_BOTTOM_LONGITUDE: 76.995
#CTD_END_TIME: 16:01:21
#CTD_END_LATITUDE: -52.0541666666667
#CTD_END_LONGITUDE: 76.9946666666667
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 18
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
162, 1.5084, 34.0219, -999, 0.479
164, 1.5146, 34.0303, -999, 0.433
166, 1.5172, 34.0347, -999, 0.423
168, 1.5204, 34.0394, -999, 0.388
170, 1.5292, 34.0473, -999, 0.431
172, 1.5266, 34.0457, -999, 0.4
174, 1.4853, 34.0562, -999, 0.355
176, 1.4494, 34.0592, -999, 0.322
178, 1.4581, 34.0584, -999, 0.325
180, 1.4513, 34.0597, -999, 0.316
182, 1.4525, 34.0597, -999, 0.314
184, 1.445, 34.0606, -999, 0.3
186, 1.4397, 34.061, -999, 0.317
188, 1.4218, 34.0617, -999, 0.296
190, 1.4007, 34.0643, -999, 0.302
192, 1.3944, 34.0649, -999, 0.288
194, 1.386, 34.066, -999, 0.274
196, 1.3871, 34.0663, -999, 0.307
198, 1.3876, 34.0687, -999, 0.298
200, 1.3932, 34.0739, -999, 0.247
202, 1.397, 34.0775, -999, 0.267
204, 1.3985, 34.0808, -999, 0.252
206, 1.4263, 34.0896, -999, 0.235
208, 1.4954, 34.1064, -999, 0.292
210, 1.5385, 34.1162, -999, 0.22
212, 1.5817, 34.1259, -999, 0.207
214, 1.6249, 34.1358, -999, 0.19
216, 1.6354, 34.1376, -999, 0.19
218, 1.6998, 34.1562, -999, 0.203
220, 1.7039, 34.1569, -999, 0.192
222, 1.7043, 34.1566, -999, 0.164
224, 1.7047, 34.1566, -999, 0.172
226, 1.7053, 34.1566, -999, 0.176
228, 1.7058, 34.1567, -999, 0.167
230, 1.7073, 34.1573, -999, 0.169
232, 1.708, 34.1575, -999, 0.169
234, 1.7282, 34.1646, -999, 0.207
236, 1.7416, 34.1693, -999, 0.169
238, 1.75, 34.1721, -999, 0.159
240, 1.757, 34.1746, -999, 0.174
242, 1.7616, 34.176, -999, 0.216
244, 1.7631, 34.1765, -999, 0.151
246, 1.796, 34.1889, -999, 0.15
248, 1.8144, 34.1953, -999, 0.144
250, 1.8117, 34.1938, -999, 0.172
252, 1.8512, 34.2082, -999, 0.18
254, 1.8784, 34.2181, -999, 0.139
256, 1.8781, 34.2176, -999, 0.136
258, 1.8877, 34.221, -999, 0.142
260, 1.9068, 34.2285, -999, 0.17
262, 1.9101, 34.2296, -999, 0.138
264, 1.9441, 34.2417, -999, 0.143
266, 1.9497, 34.243, -999, 0.145
268, 1.9567, 34.2465, -999, 0.134
270, 1.9658, 34.2499, -999, 0.135
272, 1.9746, 34.2535, -999, 0.127
274, 1.996, 34.2623, -999, 0.132
276, 1.9998, 34.2636, -999, 0.134
278, 2.0125, 34.2699, -999, 0.129
280, 2.022, 34.2745, -999, 0.128
282, 2.0259, 34.2764, -999, 0.126
284, 2.0344, 34.2809, -999, 0.135
286, 2.0329, 34.2798, -999, 0.132
288, 2.0548, 34.2916, -999, 0.127
290, 2.0606, 34.295, -999, 0.126
292, 2.0668, 34.2984, -999, 0.116
294, 2.0687, 34.2992, -999, 0.136
296, 2.0709, 34.2999, -999, 0.121
298, 2.0763, 34.3027, -999, 0.125
300, 2.0781, 34.3037, -999, 0.112
302, 2.0807, 34.3046, -999, 0.12
304, 2.0813, 34.3051, -999, 0.159
306, 2.0821, 34.3056, -999, 0.123
308, 2.0819, 34.3053, -999, 0.137
310, 2.0832, 34.306, -999, 0.128
312, 2.0904, 34.3105, -999, 0.128
314, 2.095, 34.3129, -999, 0.121
316, 2.1084, 34.3191, -999, 0.117
318, 2.1151, 34.322, -999, 0.159
320, 2.1275, 34.3282, -999, 0.126
322, 2.1323, 34.3301, -999, 0.123
324, 2.1345, 34.3311, -999, 0.12
326, 2.138, 34.3329, -999, 0.116
328, 2.1441, 34.3355, -999, 0.126
330, 2.1487, 34.3373, -999, 0.119
332, 2.1516, 34.3386, -999, 0.121
334, 2.1571, 34.3403, -999, 0.123
336, 2.1645, 34.3458, -999, 0.124
338, 2.1703, 34.3514, -999, 0.125
340, 2.1747, 34.3566, -999, 0.123
342, 2.1761, 34.3585, -999, 0.134
344, 2.1771, 34.3594, -999, 0.128
346, 2.1772, 34.3593, -999, 0.119
348, 2.1779, 34.3599, -999, 0.128
350, 2.1783, 34.3602, -999, 0.128
352, 2.1784, 34.3602, -999, 0.128
354, 2.1795, 34.3619, -999, 0.127
356, 2.1802, 34.3625, -999, 0.128
358, 2.1805, 34.3627, -999, 0.129
360, 2.1807, 34.3628, -999, 0.114
362, 2.1809, 34.363, -999, 0.121
364, 2.181, 34.3629, -999, 0.122
366, 2.1817, 34.3637, -999, 0.117
368, 2.1827, 34.3646, -999, 0.116
370, 2.1911, 34.3745, -999, 0.126
372, 2.1985, 34.3831, -999, 0.113
374, 2.1993, 34.384, -999, 0.128
376, 2.2, 34.3847, -999, 0.122
378, 2.2011, 34.3856, -999, 0.118
380, 2.2019, 34.3864, -999, 0.117
382, 2.203, 34.3876, -999, 0.116
384, 2.2043, 34.3892, -999, 0.127
386, 2.2048, 34.3896, -999, 0.145
388, 2.2068, 34.3922, -999, 0.13
390, 2.2095, 34.3952, -999, 0.127
392, 2.2112, 34.3973, -999, 0.12
394, 2.2121, 34.3982, -999, 0.127
396, 2.2134, 34.4007, -999, 0.12
398, 2.2139, 34.4009, -999, 0.121
400, 2.2144, 34.4015, -999, 0.115
402, 2.2144, 34.4024, -999, 0.14
404, 2.2142, 34.4032, -999, 0.147
406, 2.2142, 34.4032, -999, 0.128
408, 2.2148, 34.4026, -999, 0.117
410, 2.215, 34.4025, -999, 0.12
412, 2.2151, 34.4027, -999, 0.134
414, 2.2174, 34.4116, -999, 0.128
416, 2.2194, 34.4163, -999, 0.122
418, 2.2205, 34.4178, -999, 0.119
420, 2.2219, 34.419, -999, 0.128
422, 2.2228, 34.4197, -999, 0.132
424, 2.225, 34.4221, -999, 0.217
426, 2.226, 34.423, -999, 0.129
428, 2.2264, 34.4234, -999, 0.128
430, 2.2271, 34.4246, -999, 0.114
432, 2.227, 34.4289, -999, 0.123
434, 2.2256, 34.4343, -999, 0.127
436, 2.2261, 34.4383, -999, 0.126
438, 2.2267, 34.4408, -999, 0.119
440, 2.2273, 34.4416, -999, 0.128
442, 2.2278, 34.4422, -999, 0.119
444, 2.229, 34.4441, -999, 0.122
446, 2.2303, 34.446, -999, 0.121
448, 2.2335, 34.4503, -999, 0.128
450, 2.2372, 34.4547, -999, 0.132
452, 2.2378, 34.456, -999, 0.114
454, 2.2381, 34.4572, -999, 0.127
456, 2.237, 34.4571, -999, 0.119
458, 2.236, 34.4592, -999, 0.13
460, 2.2348, 34.4602, -999, 0.117
462, 2.2333, 34.4622, -999, 0.117
464, 2.233, 34.4633, -999, 0.118
466, 2.2319, 34.4678, -999, 0.12
468, 2.2301, 34.4728, -999, 0.121
470, 2.2298, 34.4739, -999, 0.124
472, 2.2295, 34.4751, -999, 0.21
474, 2.2302, 34.476, -999, 0.118
476, 2.2302, 34.4766, -999, 0.114
478, 2.2307, 34.4777, -999, 0.122
480, 2.2311, 34.4782, -999, 0.123
482, 2.2315, 34.4784, -999, 0.129
484, 2.2326, 34.4787, -999, 0.115
486, 2.2338, 34.4791, -999, 0.127
488, 2.2346, 34.4797, -999, 0.13
490, 2.2345, 34.4797, -999, 0.116
492, 2.2358, 34.4816, -999, 0.129
494, 2.2399, 34.4865, -999, 0.125
496, 2.2449, 34.4924, -999, 0.129
498, 2.2477, 34.4952, -999, 0.124
500, 2.2491, 34.4964, -999, 0.173
502, 2.2507, 34.4974, -999, 0.119
504, 2.2515, 34.4981, -999, 0.12
506, 2.2518, 34.4985, -999, 0.112
508, 2.2519, 34.4988, -999, 0.126
510, 2.2522, 34.4986, -999, 0.12
512, 2.2524, 34.4988, -999, 0.12
514, 2.2526, 34.4989, -999, 0.118
516, 2.2529, 34.4992, -999, 0.118
518, 2.2535, 34.4996, -999, 0.119
520, 2.2543, 34.5, -999, 0.125
522, 2.2557, 34.5016, -999, 0.121
524, 2.2607, 34.5074, -999, 0.126
526, 2.2611, 34.5085, -999, 0.126
528, 2.2613, 34.5092, -999, 0.128
530, 2.2636, 34.5131, -999, 0.123
532, 2.2637, 34.5134, -999, 0.134
534, 2.2644, 34.5144, -999, 0.125
536, 2.2646, 34.515, -999, 0.129
538, 2.2649, 34.5161, -999, 0.123
540, 2.2653, 34.5169, -999, 0.138
542, 2.2656, 34.5171, -999, 0.121
544, 2.2663, 34.5178, -999, 0.123
546, 2.2667, 34.5182, -999, 0.126
548, 2.2673, 34.519, -999, 0.126
550, 2.2674, 34.5191, -999, 0.129
552, 2.2669, 34.5194, -999, 0.126
554, 2.2682, 34.5202, -999, 0.122
556, 2.2681, 34.5199, -999, 0.127
558, 2.269, 34.5206, -999, 0.128
560, 2.2704, 34.522, -999, 0.12
562, 2.2728, 34.5246, -999, 0.132
564, 2.2758, 34.5289, -999, 0.128
566, 2.2762, 34.5294, -999, 0.119
568, 2.2775, 34.53, -999, 0.128
570, 2.2786, 34.5307, -999, 0.128
572, 2.2784, 34.5319, -999, 0.115
574, 2.278, 34.5319, -999, 0.126
576, 2.2771, 34.5324, -999, 0.123
578, 2.2765, 34.5339, -999, 0.129
580, 2.2777, 34.535, -999, 0.126
582, 2.2785, 34.5349, -999, 0.121
584, 2.2787, 34.535, -999, 0.127
586, 2.2788, 34.5359, -999, 0.114
588, 2.2783, 34.5367, -999, 0.129
590, 2.2785, 34.5363, -999, 0.125
592, 2.2787, 34.5365, -999, 0.123
594, 2.2785, 34.537, -999, 0.112
596, 2.2784, 34.5377, -999, 0.124
598, 2.2782, 34.5387, -999, 0.124
600, 2.2782, 34.5401, -999, 0.122
602, 2.2783, 34.5402, -999, 0.121
604, 2.2782, 34.5407, -999, 0.127
606, 2.2783, 34.5408, -999, 0.121
608, 2.2784, 34.541, -999, 0.118
610, 2.2785, 34.541, -999, 0.136
612, 2.2784, 34.5417, -999, 0.121
614, 2.2783, 34.5419, -999, 0.128
616, 2.2781, 34.5423, -999, 0.121
618, 2.2781, 34.5425, -999, 0.125
620, 2.2778, 34.5429, -999, 0.128
622, 2.2776, 34.5431, -999, 0.129
624, 2.2776, 34.5435, -999, 0.111
626, 2.277, 34.5445, -999, 0.129
628, 2.2766, 34.5452, -999, 0.131
630, 2.2759, 34.5466, -999, 0.131
632, 2.2753, 34.5476, -999, 0.128
634, 2.2749, 34.5486, -999, 0.121
636, 2.2742, 34.5497, -999, 0.127
638, 2.2737, 34.5505, -999, 0.124
640, 2.2729, 34.5517, -999, 0.14
642, 2.2715, 34.5542, -999, 0.126
644, 2.2702, 34.5569, -999, 0.127
646, 2.269, 34.5599, -999, 0.122
648, 2.2685, 34.5617, -999, 0.117
650, 2.2686, 34.5616, -999, 0.122
652, 2.2678, 34.5634, -999, 0.121
654, 2.2676, 34.564, -999, 0.233
656, 2.268, 34.5637, -999, 0.137
658, 2.2677, 34.5644, -999, 0.128
660, 2.2676, 34.5648, -999, 0.12
662, 2.2676, 34.565, -999, 0.128
664, 2.2678, 34.5652, -999, 0.116
666, 2.268, 34.5656, -999, 0.131
668, 2.2678, 34.5661, -999, 0.129
670, 2.2679, 34.5662, -999, 0.14
672, 2.2679, 34.5665, -999, 0.14
674, 2.268, 34.5667, -999, 0.117
676, 2.2681, 34.5671, -999, 0.128
678, 2.2682, 34.5676, -999, 0.133
680, 2.2684, 34.5678, -999, 0.123
682, 2.2684, 34.5682, -999, 0.123
684, 2.2681, 34.5691, -999, 0.126
686, 2.2678, 34.5706, -999, 0.128
688, 2.2673, 34.5721, -999, 0.124
690, 2.2666, 34.573, -999, 0.125
692, 2.2659, 34.5742, -999, 0.291
694, 2.2654, 34.5754, -999, 0.121
696, 2.265, 34.576, -999, 0.126
698, 2.2647, 34.5765, -999, 0.118
700, 2.2647, 34.5767, -999, 0.121
702, 2.2646, 34.5771, -999, 0.125
704, 2.2641, 34.5777, -999, 0.131
706, 2.2639, 34.5779, -999, 0.119
708, 2.2637, 34.5782, -999, 0.121
710, 2.2635, 34.5789, -999, 0.144
712, 2.2626, 34.5798, -999, 0.135
714, 2.2628, 34.58, -999, 0.115
716, 2.263, 34.5797, -999, 0.125
718, 2.2628, 34.5801, -999, 0.119
720, 2.2624, 34.5806, -999, 0.117
722, 2.2623, 34.5809, -999, 0.124
724, 2.2624, 34.5808, -999, 0.13
726, 2.2627, 34.5808, -999, 0.121
728, 2.2626, 34.5811, -999, 0.113
730, 2.2625, 34.5812, -999, 0.112
732, 2.2624, 34.5814, -999, 0.117
734, 2.2623, 34.5816, -999, 0.117
736, 2.2627, 34.5815, -999, 0.122
738, 2.2629, 34.5815, -999, 0.121
740, 2.2629, 34.5816, -999, 0.122
742, 2.2626, 34.5825, -999, 0.128
744, 2.2628, 34.5827, -999, 0.126
746, 2.2629, 34.5826, -999, 0.13
748, 2.2629, 34.583, -999, 0.129
750, 2.263, 34.5829, -999, 0.13
752, 2.2633, 34.5832, -999, 0.126
754, 2.2632, 34.5838, -999, 0.122
756, 2.2633, 34.5833, -999, 0.131
758, 2.2637, 34.583, -999, 0.127
760, 2.2639, 34.583, -999, 0.122
762, 2.2638, 34.583, -999, 0.126
764, 2.2638, 34.5832, -999, 0.119
766, 2.264, 34.5832, -999, 0.119
768, 2.2639, 34.5845, -999, 0.126
770, 2.2639, 34.5851, -999, 0.122
772, 2.2641, 34.5848, -999, 0.12
774, 2.2639, 34.5858, -999, 0.124
776, 2.2638, 34.5865, -999, 0.134
778, 2.2637, 34.5869, -999, 0.128
780, 2.2638, 34.5869, -999, 0.13
782, 2.264, 34.587, -999, 0.119
784, 2.2641, 34.5874, -999, 0.127
786, 2.2641, 34.5878, -999, 0.117
788, 2.2635, 34.5888, -999, 0.124
790, 2.2634, 34.5892, -999, 0.116
792, 2.2626, 34.5905, -999, 0.122
794, 2.2611, 34.5926, -999, 0.122
796, 2.2607, 34.5935, -999, 0.123
798, 2.2599, 34.5946, -999, 0.126
800, 2.2598, 34.5951, -999, 0.13
802, 2.2587, 34.5968, -999, 0.117
804, 2.2585, 34.5972, -999, 0.124
806, 2.2585, 34.5975, -999, 0.114
808, 2.258, 34.5987, -999, 0.133
810, 2.2578, 34.5995, -999, 0.117
812, 2.2581, 34.5998, -999, 0.111
814, 2.2581, 34.6, -999, 0.121
816, 2.258, 34.6002, -999, 0.128
818, 2.2578, 34.6011, -999, 0.122
820, 2.2575, 34.6017, -999, 0.13
822, 2.2576, 34.6019, -999, 0.132
824, 2.2576, 34.6022, -999, 0.119
826, 2.2575, 34.6023, -999, 0.117
828, 2.2577, 34.6021, -999, 0.128
830, 2.2578, 34.6021, -999, 0.136
832, 2.2576, 34.6025, -999, 0.12
834, 2.2566, 34.6039, -999, 0.107
836, 2.2562, 34.6047, -999, 0.129
838, 2.2559, 34.6053, -999, 0.115
840, 2.256, 34.6053, -999, 0.126
842, 2.2561, 34.6056, -999, 0.114
844, 2.2562, 34.6058, -999, 0.119
846, 2.2561, 34.6061, -999, 0.128
848, 2.2561, 34.6063, -999, 0.129
850, 2.2562, 34.6065, -999, 0.127
852, 2.2559, 34.607, -999, 0.113
854, 2.2557, 34.6073, -999, 0.121
856, 2.2558, 34.6074, -999, 0.113
858, 2.2558, 34.6076, -999, 0.121
860, 2.2558, 34.6077, -999, 0.12
862, 2.2548, 34.6089, -999, 0.133
864, 2.2537, 34.6106, -999, 0.124
866, 2.2532, 34.612, -999, 0.125
868, 2.2531, 34.6128, -999, 0.13
870, 2.2531, 34.613, -999, 0.126
872, 2.2532, 34.6131, -999, 0.127
874, 2.2534, 34.613, -999, 0.113
876, 2.2536, 34.6131, -999, 0.127
878, 2.2537, 34.6129, -999, 0.12
880, 2.2537, 34.6127, -999, 0.128
882, 2.2538, 34.6125, -999, 0.128
884, 2.2535, 34.6135, -999, 0.129
886, 2.2534, 34.614, -999, 0.117
888, 2.2531, 34.6145, -999, 0.128
890, 2.253, 34.6147, -999, 0.117
892, 2.2528, 34.6148, -999, 0.119
894, 2.2525, 34.6153, -999, 0.13
896, 2.2519, 34.6159, -999, 0.118
898, 2.2504, 34.6178, -999, 0.12
900, 2.2505, 34.6183, -999, 0.116
902, 2.2507, 34.6187, -999, 0.118
904, 2.2508, 34.6188, -999, 0.13
906, 2.251, 34.619, -999, 0.124
908, 2.2513, 34.6191, -999, 0.118
910, 2.2514, 34.6193, -999, 0.126
912, 2.2514, 34.6195, -999, 0.12
914, 2.2515, 34.6194, -999, 0.129
916, 2.2518, 34.6201, -999, 0.119
918, 2.2519, 34.6204, -999, 0.129
920, 2.2519, 34.6214, -999, 0.123
922, 2.252, 34.6213, -999, 0.115
924, 2.2522, 34.6221, -999, 0.111
926, 2.2525, 34.6226, -999, 0.129
928, 2.2526, 34.6227, -999, 0.12
930, 2.2526, 34.6234, -999, 0.116
932, 2.2527, 34.6234, -999, 0.136
934, 2.2526, 34.6246, -999, 0.127
936, 2.2521, 34.627, -999, 0.124
938, 2.2522, 34.6271, -999, 0.125
940, 2.2524, 34.6272, -999, 0.119
942, 2.2526, 34.6273, -999, 0.128
944, 2.2527, 34.6273, -999, 0.122
946, 2.2527, 34.6274, -999, 0.126
948, 2.2529, 34.6273, -999, 0.129
950, 2.2526, 34.6276, -999, 0.119
952, 2.2527, 34.6276, -999, 0.128
954, 2.253, 34.6277, -999, 0.127
956, 2.2531, 34.6279, -999, 0.127
958, 2.2532, 34.6279, -999, 0.12
960, 2.2531, 34.628, -999, 0.119
962, 2.2534, 34.6276, -999, 0.127
964, 2.2539, 34.6278, -999, 0.127
966, 2.2542, 34.6277, -999, 0.116
968, 2.2543, 34.6278, -999, 0.139
970, 2.2543, 34.6276, -999, 0.117
972, 2.2538, 34.6284, -999, 0.132
974, 2.2521, 34.6307, -999, 0.122
976, 2.2504, 34.6328, -999, 0.129
978, 2.2495, 34.6343, -999, 0.121
980, 2.2487, 34.6352, -999, 0.121
982, 2.2485, 34.6354, -999, 0.127
984, 2.2481, 34.6366, -999, 0.128
986, 2.2469, 34.6388, -999, 0.126
988, 2.2469, 34.6392, -999, 0.117
990, 2.247, 34.6391, -999, 0.127
992, 2.2471, 34.6394, -999, 0.128
994, 2.2468, 34.6409, -999, 0.125
996, 2.2471, 34.6406, -999, 0.121
998, 2.247, 34.6409, -999, 0.128
1000, 2.247, 34.641, -999, 0.126
1002, 2.2472, 34.6411, -999, 0.121
1004, 2.2476, 34.6406, -999, 0.128
1006, 2.2477, 34.6403, -999, 0.123
1008, 2.2477, 34.6402, -999, 0.122
1010, 2.2483, 34.6402, -999, 0.128
1012, 2.2482, 34.6407, -999, 0.126
1014, 2.2476, 34.6417, -999, 0.119
1016, 2.2477, 34.6418, -999, 0.118
1018, 2.2479, 34.6416, -999, 0.124
1020, 2.248, 34.6421, -999, 0.124
1022, 2.2479, 34.6422, -999, 0.13
1024, 2.2475, 34.6425, -999, 0.116
1026, 2.2476, 34.6424, -999, 0.121
1028, 2.2477, 34.6425, -999, 0.113
1030, 2.2479, 34.6428, -999, 0.126
1032, 2.248, 34.6428, -999, 0.119
1034, 2.2478, 34.6429, -999, 0.132
1036, 2.248, 34.6428, -999, 0.129
1038, 2.2483, 34.6429, -999, 0.135
1040, 2.2492, 34.6428, -999, 0.126
1042, 2.2497, 34.6429, -999, 0.126
1044, 2.2495, 34.6431, -999, 0.124
1046, 2.2495, 34.6432, -999, 0.124
1048, 2.2496, 34.643, -999, 0.122
1050, 2.2495, 34.6433, -999, 0.124
1052, 2.2499, 34.6433, -999, 0.124
1054, 2.25, 34.6433, -999, 0.128
1056, 2.2496, 34.6439, -999, 0.121
1058, 2.249, 34.6448, -999, 0.117
1060, 2.2488, 34.6449, -999, 0.121
1062, 2.2486, 34.6454, -999, 0.121
1064, 2.2475, 34.6464, -999, 0.127
1066, 2.2469, 34.6468, -999, 0.128
1068, 2.2474, 34.6467, -999, 0.124
1070, 2.2466, 34.6467, -999, 0.119
1072, 2.2451, 34.6476, -999, 0.129
1074, 2.2445, 34.6478, -999, 0.111
1076, 2.2445, 34.6479, -999, 0.122
1078, 2.2444, 34.6479, -999, 0.113
1080, 2.2447, 34.6477, -999, 0.123
1082, 2.2452, 34.6478, -999, 0.128
1084, 2.2453, 34.6478, -999, 0.114
1086, 2.2448, 34.648, -999, 0.12
1088, 2.2447, 34.6479, -999, 0.127
1090, 2.2449, 34.648, -999, 0.129
1092, 2.2449, 34.6482, -999, 0.128
1094, 2.2448, 34.6483, -999, 0.121
1096, 2.2447, 34.6482, -999, 0.136
1098, 2.2448, 34.6481, -999, 0.125
1100, 2.2449, 34.6482, -999, 0.126
1102, 2.2443, 34.6485, -999, 0.114
1104, 2.2442, 34.6486, -999, 0.126
1106, 2.2438, 34.6487, -999, 0.125
1108, 2.2439, 34.6484, -999, 0.124
1110, 2.2442, 34.6485, -999, 0.122
1112, 2.2443, 34.6485, -999, 0.128
1114, 2.2443, 34.6488, -999, 0.125
1116, 2.2442, 34.6488, -999, 0.118
1118, 2.2442, 34.6486, -999, 0.123
1120, 2.2441, 34.6487, -999, 0.124
1122, 2.2443, 34.6488, -999, 0.116
1124, 2.2445, 34.6488, -999, 0.118
1126, 2.2445, 34.6487, -999, 0.124
1128, 2.2446, 34.6488, -999, 0.124
1130, 2.2448, 34.6486, -999, 0.124
1132, 2.2449, 34.6488, -999, 0.123
1134, 2.2452, 34.6487, -999, 0.129
1136, 2.2453, 34.6487, -999, 0.121
1138, 2.2452, 34.6486, -999, 0.119
1140, 2.2455, 34.6487, -999, 0.136
1142, 2.2454, 34.6488, -999, 0.125
1144, 2.2456, 34.6486, -999, 0.121
1146, 2.2454, 34.6488, -999, 0.121
1148, 2.2451, 34.6488, -999, 0.118
1150, 2.245, 34.6493, -999, 0.126
1152, 2.2449, 34.6495, -999, 0.121
1154, 2.245, 34.6493, -999, 0.119
1156, 2.2448, 34.6497, -999, 0.127
1158, 2.2445, 34.6503, -999, 0.129
1160, 2.2438, 34.6509, -999, 0.123
1162, 2.2437, 34.6512, -999, 0.124
1164, 2.2429, 34.6521, -999, 0.129
1166, 2.242, 34.6531, -999, 0.129
1168, 2.2419, 34.6532, -999, 0.129
1170, 2.2419, 34.6536, -999, 0.129
1172, 2.2419, 34.6535, -999, 0.128
1174, 2.2409, 34.6547, -999, 0.128
