CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043018.all
#CTDFILE_MOD_DATE: 2021-09-20 09:23:26 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 09AR20031208_CTD_18_1
DATE = 2003-12-27
TIMEZONE = UTC
CTD_START_TIME = 14:24:02
CTD_START_LATITUDE = -52.0471666666667
CTD_START_LONGITUDE = 76.9976666666667
CTD_BOTTOM_TIME = 15:05:18
CTD_BOTTOM_LATITUDE = -52.0486666666667
CTD_BOTTOM_LONGITUDE = 76.995
CTD_END_TIME = 16:01:21
CTD_END_LATITUDE = -52.0541666666667
CTD_END_LONGITUDE = 76.9946666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
540, 2.2653, 34.5169, 0.138
542, 2.2656, 34.5171, 0.121
544, 2.2663, 34.5178, 0.123
546, 2.2667, 34.5182, 0.126
548, 2.2673, 34.519, 0.126
550, 2.2674, 34.5191, 0.129
552, 2.2669, 34.5194, 0.126
554, 2.2682, 34.5202, 0.122
556, 2.2681, 34.5199, 0.127
558, 2.269, 34.5206, 0.128
560, 2.2704, 34.522, 0.12
562, 2.2728, 34.5246, 0.132
564, 2.2758, 34.5289, 0.128
566, 2.2762, 34.5294, 0.119
568, 2.2775, 34.53, 0.128
570, 2.2786, 34.5307, 0.128
572, 2.2784, 34.5319, 0.115
574, 2.278, 34.5319, 0.126
576, 2.2771, 34.5324, 0.123
578, 2.2765, 34.5339, 0.129
580, 2.2777, 34.535, 0.126
582, 2.2785, 34.5349, 0.121
584, 2.2787, 34.535, 0.127
586, 2.2788, 34.5359, 0.114
588, 2.2783, 34.5367, 0.129
590, 2.2785, 34.5363, 0.125
592, 2.2787, 34.5365, 0.123
594, 2.2785, 34.537, 0.112
596, 2.2784, 34.5377, 0.124
598, 2.2782, 34.5387, 0.124
600, 2.2782, 34.5401, 0.122
602, 2.2783, 34.5402, 0.121
604, 2.2782, 34.5407, 0.127
606, 2.2783, 34.5408, 0.121
608, 2.2784, 34.541, 0.118
610, 2.2785, 34.541, 0.136
612, 2.2784, 34.5417, 0.121
614, 2.2783, 34.5419, 0.128
616, 2.2781, 34.5423, 0.121
618, 2.2781, 34.5425, 0.125
620, 2.2778, 34.5429, 0.128
622, 2.2776, 34.5431, 0.129
624, 2.2776, 34.5435, 0.111
626, 2.277, 34.5445, 0.129
628, 2.2766, 34.5452, 0.131
630, 2.2759, 34.5466, 0.131
632, 2.2753, 34.5476, 0.128
634, 2.2749, 34.5486, 0.121
636, 2.2742, 34.5497, 0.127
638, 2.2737, 34.5505, 0.124
640, 2.2729, 34.5517, 0.14
642, 2.2715, 34.5542, 0.126
644, 2.2702, 34.5569, 0.127
646, 2.269, 34.5599, 0.122
648, 2.2685, 34.5617, 0.117
650, 2.2686, 34.5616, 0.122
652, 2.2678, 34.5634, 0.121
654, 2.2676, 34.564, 0.233
656, 2.268, 34.5637, 0.137
658, 2.2677, 34.5644, 0.128
660, 2.2676, 34.5648, 0.12
662, 2.2676, 34.565, 0.128
664, 2.2678, 34.5652, 0.116
666, 2.268, 34.5656, 0.131
668, 2.2678, 34.5661, 0.129
670, 2.2679, 34.5662, 0.14
672, 2.2679, 34.5665, 0.14
674, 2.268, 34.5667, 0.117
676, 2.2681, 34.5671, 0.128
678, 2.2682, 34.5676, 0.133
680, 2.2684, 34.5678, 0.123
682, 2.2684, 34.5682, 0.123
684, 2.2681, 34.5691, 0.126
686, 2.2678, 34.5706, 0.128
688, 2.2673, 34.5721, 0.124
690, 2.2666, 34.573, 0.125
692, 2.2659, 34.5742, 0.291
694, 2.2654, 34.5754, 0.121
696, 2.265, 34.576, 0.126
698, 2.2647, 34.5765, 0.118
700, 2.2647, 34.5767, 0.121
702, 2.2646, 34.5771, 0.125
704, 2.2641, 34.5777, 0.131
706, 2.2639, 34.5779, 0.119
708, 2.2637, 34.5782, 0.121
710, 2.2635, 34.5789, 0.144
712, 2.2626, 34.5798, 0.135
714, 2.2628, 34.58, 0.115
716, 2.263, 34.5797, 0.125
718, 2.2628, 34.5801, 0.119
720, 2.2624, 34.5806, 0.117
722, 2.2623, 34.5809, 0.124
724, 2.2624, 34.5808, 0.13
726, 2.2627, 34.5808, 0.121
728, 2.2626, 34.5811, 0.113
730, 2.2625, 34.5812, 0.112
732, 2.2624, 34.5814, 0.117
734, 2.2623, 34.5816, 0.117
736, 2.2627, 34.5815, 0.122
738, 2.2629, 34.5815, 0.121
740, 2.2629, 34.5816, 0.122
742, 2.2626, 34.5825, 0.128
744, 2.2628, 34.5827, 0.126
746, 2.2629, 34.5826, 0.13
748, 2.2629, 34.583, 0.129
750, 2.263, 34.5829, 0.13
752, 2.2633, 34.5832, 0.126
754, 2.2632, 34.5838, 0.122
756, 2.2633, 34.5833, 0.131
758, 2.2637, 34.583, 0.127
760, 2.2639, 34.583, 0.122
762, 2.2638, 34.583, 0.126
764, 2.2638, 34.5832, 0.119
766, 2.264, 34.5832, 0.119
768, 2.2639, 34.5845, 0.126
770, 2.2639, 34.5851, 0.122
772, 2.2641, 34.5848, 0.12
774, 2.2639, 34.5858, 0.124
776, 2.2638, 34.5865, 0.134
778, 2.2637, 34.5869, 0.128
780, 2.2638, 34.5869, 0.13
782, 2.264, 34.587, 0.119
784, 2.2641, 34.5874, 0.127
786, 2.2641, 34.5878, 0.117
788, 2.2635, 34.5888, 0.124
790, 2.2634, 34.5892, 0.116
792, 2.2626, 34.5905, 0.122
794, 2.2611, 34.5926, 0.122
796, 2.2607, 34.5935, 0.123
798, 2.2599, 34.5946, 0.126
800, 2.2598, 34.5951, 0.13
802, 2.2587, 34.5968, 0.117
804, 2.2585, 34.5972, 0.124
806, 2.2585, 34.5975, 0.114
808, 2.258, 34.5987, 0.133
810, 2.2578, 34.5995, 0.117
812, 2.2581, 34.5998, 0.111
814, 2.2581, 34.6, 0.121
816, 2.258, 34.6002, 0.128
818, 2.2578, 34.6011, 0.122
820, 2.2575, 34.6017, 0.13
822, 2.2576, 34.6019, 0.132
824, 2.2576, 34.6022, 0.119
826, 2.2575, 34.6023, 0.117
828, 2.2577, 34.6021, 0.128
830, 2.2578, 34.6021, 0.136
832, 2.2576, 34.6025, 0.12
834, 2.2566, 34.6039, 0.107
836, 2.2562, 34.6047, 0.129
838, 2.2559, 34.6053, 0.115
840, 2.256, 34.6053, 0.126
842, 2.2561, 34.6056, 0.114
844, 2.2562, 34.6058, 0.119
846, 2.2561, 34.6061, 0.128
848, 2.2561, 34.6063, 0.129
850, 2.2562, 34.6065, 0.127
852, 2.2559, 34.607, 0.113
854, 2.2557, 34.6073, 0.121
856, 2.2558, 34.6074, 0.113
858, 2.2558, 34.6076, 0.121
860, 2.2558, 34.6077, 0.12
862, 2.2548, 34.6089, 0.133
864, 2.2537, 34.6106, 0.124
866, 2.2532, 34.612, 0.125
868, 2.2531, 34.6128, 0.13
870, 2.2531, 34.613, 0.126
872, 2.2532, 34.6131, 0.127
874, 2.2534, 34.613, 0.113
876, 2.2536, 34.6131, 0.127
878, 2.2537, 34.6129, 0.12
880, 2.2537, 34.6127, 0.128
882, 2.2538, 34.6125, 0.128
884, 2.2535, 34.6135, 0.129
886, 2.2534, 34.614, 0.117
888, 2.2531, 34.6145, 0.128
890, 2.253, 34.6147, 0.117
892, 2.2528, 34.6148, 0.119
894, 2.2525, 34.6153, 0.13
896, 2.2519, 34.6159, 0.118
898, 2.2504, 34.6178, 0.12
900, 2.2505, 34.6183, 0.116
902, 2.2507, 34.6187, 0.118
904, 2.2508, 34.6188, 0.13
906, 2.251, 34.619, 0.124
908, 2.2513, 34.6191, 0.118
910, 2.2514, 34.6193, 0.126
912, 2.2514, 34.6195, 0.12
914, 2.2515, 34.6194, 0.129
916, 2.2518, 34.6201, 0.119
918, 2.2519, 34.6204, 0.129
920, 2.2519, 34.6214, 0.123
922, 2.252, 34.6213, 0.115
924, 2.2522, 34.6221, 0.111
926, 2.2525, 34.6226, 0.129
928, 2.2526, 34.6227, 0.12
930, 2.2526, 34.6234, 0.116
932, 2.2527, 34.6234, 0.136
934, 2.2526, 34.6246, 0.127
936, 2.2521, 34.627, 0.124
938, 2.2522, 34.6271, 0.125
940, 2.2524, 34.6272, 0.119
942, 2.2526, 34.6273, 0.128
944, 2.2527, 34.6273, 0.122
946, 2.2527, 34.6274, 0.126
948, 2.2529, 34.6273, 0.129
950, 2.2526, 34.6276, 0.119
952, 2.2527, 34.6276, 0.128
954, 2.253, 34.6277, 0.127
956, 2.2531, 34.6279, 0.127
958, 2.2532, 34.6279, 0.12
960, 2.2531, 34.628, 0.119
962, 2.2534, 34.6276, 0.127
964, 2.2539, 34.6278, 0.127
966, 2.2542, 34.6277, 0.116
968, 2.2543, 34.6278, 0.139
970, 2.2543, 34.6276, 0.117
972, 2.2538, 34.6284, 0.132
974, 2.2521, 34.6307, 0.122
976, 2.2504, 34.6328, 0.129
978, 2.2495, 34.6343, 0.121
980, 2.2487, 34.6352, 0.121
982, 2.2485, 34.6354, 0.127
984, 2.2481, 34.6366, 0.128
986, 2.2469, 34.6388, 0.126
988, 2.2469, 34.6392, 0.117
990, 2.247, 34.6391, 0.127
992, 2.2471, 34.6394, 0.128
994, 2.2468, 34.6409, 0.125
996, 2.2471, 34.6406, 0.121
998, 2.247, 34.6409, 0.128
1000, 2.247, 34.641, 0.126
1002, 2.2472, 34.6411, 0.121
1004, 2.2476, 34.6406, 0.128
1006, 2.2477, 34.6403, 0.123
1008, 2.2477, 34.6402, 0.122
1010, 2.2483, 34.6402, 0.128
1012, 2.2482, 34.6407, 0.126
1014, 2.2476, 34.6417, 0.119
1016, 2.2477, 34.6418, 0.118
1018, 2.2479, 34.6416, 0.124
1020, 2.248, 34.6421, 0.124
1022, 2.2479, 34.6422, 0.13
1024, 2.2475, 34.6425, 0.116
1026, 2.2476, 34.6424, 0.121
1028, 2.2477, 34.6425, 0.113
1030, 2.2479, 34.6428, 0.126
1032, 2.248, 34.6428, 0.119
1034, 2.2478, 34.6429, 0.132
1036, 2.248, 34.6428, 0.129
1038, 2.2483, 34.6429, 0.135
1040, 2.2492, 34.6428, 0.126
1042, 2.2497, 34.6429, 0.126
1044, 2.2495, 34.6431, 0.124
1046, 2.2495, 34.6432, 0.124
1048, 2.2496, 34.643, 0.122
1050, 2.2495, 34.6433, 0.124
1052, 2.2499, 34.6433, 0.124
1054, 2.25, 34.6433, 0.128
1056, 2.2496, 34.6439, 0.121
1058, 2.249, 34.6448, 0.117
1060, 2.2488, 34.6449, 0.121
1062, 2.2486, 34.6454, 0.121
1064, 2.2475, 34.6464, 0.127
1066, 2.2469, 34.6468, 0.128
1068, 2.2474, 34.6467, 0.124
1070, 2.2466, 34.6467, 0.119
1072, 2.2451, 34.6476, 0.129
1074, 2.2445, 34.6478, 0.111
1076, 2.2445, 34.6479, 0.122
1078, 2.2444, 34.6479, 0.113
1080, 2.2447, 34.6477, 0.123
1082, 2.2452, 34.6478, 0.128
1084, 2.2453, 34.6478, 0.114
1086, 2.2448, 34.648, 0.12
1088, 2.2447, 34.6479, 0.127
1090, 2.2449, 34.648, 0.129
1092, 2.2449, 34.6482, 0.128
1094, 2.2448, 34.6483, 0.121
1096, 2.2447, 34.6482, 0.136
1098, 2.2448, 34.6481, 0.125
1100, 2.2449, 34.6482, 0.126
1102, 2.2443, 34.6485, 0.114
1104, 2.2442, 34.6486, 0.126
1106, 2.2438, 34.6487, 0.125
1108, 2.2439, 34.6484, 0.124
1110, 2.2442, 34.6485, 0.122
1112, 2.2443, 34.6485, 0.128
1114, 2.2443, 34.6488, 0.125
1116, 2.2442, 34.6488, 0.118
1118, 2.2442, 34.6486, 0.123
1120, 2.2441, 34.6487, 0.124
1122, 2.2443, 34.6488, 0.116
1124, 2.2445, 34.6488, 0.118
1126, 2.2445, 34.6487, 0.124
1128, 2.2446, 34.6488, 0.124
1130, 2.2448, 34.6486, 0.124
1132, 2.2449, 34.6488, 0.123
1134, 2.2452, 34.6487, 0.129
1136, 2.2453, 34.6487, 0.121
1138, 2.2452, 34.6486, 0.119
1140, 2.2455, 34.6487, 0.136
1142, 2.2454, 34.6488, 0.125
1144, 2.2456, 34.6486, 0.121
1146, 2.2454, 34.6488, 0.121
1148, 2.2451, 34.6488, 0.118
1150, 2.245, 34.6493, 0.126
1152, 2.2449, 34.6495, 0.121
1154, 2.245, 34.6493, 0.119
1156, 2.2448, 34.6497, 0.127
1158, 2.2445, 34.6503, 0.129
1160, 2.2438, 34.6509, 0.123
1162, 2.2437, 34.6512, 0.124
1164, 2.2429, 34.6521, 0.129
1166, 2.242, 34.6531, 0.129
1168, 2.2419, 34.6532, 0.129
1170, 2.2419, 34.6536, 0.129
1172, 2.2419, 34.6535, 0.128
1174, 2.2409, 34.6547, 0.128
1176, 2.24, 34.6556, 0.125
1178, 2.2397, 34.6556, 0.128
1180, 2.2395, 34.6561, 0.133
1182, 2.2394, 34.6565, 0.118
1184, 2.239, 34.6568, 0.129
1186, 2.2381, 34.6572, 0.13
1188, 2.2374, 34.658, 0.127
1190, 2.2368, 34.6589, 0.129
1192, 2.2364, 34.6592, 0.128
1194, 2.2363, 34.6593, 0.128
1196, 2.2364, 34.6596, 0.119
1198, 2.2363, 34.6597, 0.126
1200, 2.2365, 34.6595, 0.126
1202, 2.2362, 34.6601, 0.124
1204, 2.236, 34.6603, 0.122
1206, 2.2365, 34.6602, 0.131
1208, 2.2369, 34.66, 0.132
1210, 2.2359, 34.6609, 0.122
1212, 2.2355, 34.6614, 0.129
1214, 2.2342, 34.6623, 0.126
1216, 2.2335, 34.6631, 0.136
1218, 2.2319, 34.6643, 0.128
1220, 2.2302, 34.6658, 0.129
1222, 2.2293, 34.6665, 0.128
1224, 2.2292, 34.667, 0.13
1226, 2.2291, 34.6672, 0.117
1228, 2.229, 34.6673, 0.126
1230, 2.2294, 34.6677, 0.127
1232, 2.2294, 34.6678, 0.126
1234, 2.2292, 34.6681, 0.132
1236, 2.2281, 34.6698, 0.126
1238, 2.2272, 34.6718, 0.12
1240, 2.2265, 34.6727, 0.137
1242, 2.2253, 34.6741, 0.127
1244, 2.2231, 34.6764, 0.113
1246, 2.2206, 34.6789, 0.119
1248, 2.2145, 34.6833, 0.125
1250, 2.2113, 34.6858, 0.129
1252, 2.2099, 34.687, 0.131
1254, 2.2096, 34.6873, 0.122
1256, 2.2094, 34.6875, 0.114
1258, 2.2092, 34.6876, 0.136
1260, 2.2096, 34.6874, 0.134
1262, 2.2097, 34.6877, 0.131
1264, 2.21, 34.6878, 0.132
1266, 2.2099, 34.6879, 0.125
1268, 2.2101, 34.6879, 0.128
1270, 2.2096, 34.6882, 0.123
1272, 2.2081, 34.6896, 0.125
1274, 2.2083, 34.6895, 0.119
1276, 2.2086, 34.6893, 0.126
1278, 2.2056, 34.6916, 0.123
1280, 2.2032, 34.6932, 0.125
1282, 2.2019, 34.6937, 0.125
1284, 2.2004, 34.6944, 0.194
1286, 2.1997, 34.6947, 0.128
1288, 2.1966, 34.696, 0.125
1290, 2.1945, 34.6966, 0.122
1292, 2.1939, 34.6969, 0.125
1294, 2.1935, 34.6972, 0.129
1296, 2.1936, 34.6973, 0.126
1298, 2.1923, 34.6976, 0.123
1300, 2.191, 34.6981, 0.121
1302, 2.1906, 34.6983, 0.132
1304, 2.1903, 34.6985, 0.136
1306, 2.1899, 34.6988, 0.127
1308, 2.1891, 34.6992, 0.13
1310, 2.1881, 34.6997, 0.129
1312, 2.1874, 34.6999, 0.119
1314, 2.186, 34.7005, 0.13
1316, 2.1858, 34.7006, 0.135
