CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04058Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:10 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_58_1
#DATE: 2013-07-21
#TIMEZONE: UTC
#CTD_START_TIME: 12:02:40
#CTD_START_LATITUDE: -24.403803
#CTD_START_LONGITUDE: 104.764993746
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -24.403316
#CTD_BOTTOM_LONGITUDE: 104.765798259259
#CTD_END_TIME: 
#CTD_END_LATITUDE: -24.402495
#CTD_END_LONGITUDE: 104.765622000998
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 58
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
104, 21.8568744659424, 35.3780288696289, 216.788238525391, 22.3549461364746, 93.0704879760742, 0.000485318014398217
106, 21.8588333129883, 35.3832702636719, 216.94660949707, 22.1045055389404, 93.0920715332031, 0.000485318014398217
108, 21.8450908660889, 35.3847885131836, 216.371704101562, 21.5828018188477, 93.1203079223633, 0.000485318014398217
110, 21.8323211669922, 35.3873405456543, 216.400909423828, 21.39528465271, 93.1471939086914, 0.000485318014398217
112, 21.8170299530029, 35.3970603942871, 216.413619995117, 21.1640491485596, 93.1513442993164, 0.000485318014398217
114, 21.8039321899414, 35.4058990478516, 216.10285949707, 20.8554096221924, 93.1827774047852, 0.000485318014398217
116, 21.7911338806152, 35.422233581543, 215.88671875, 19.9183788299561, 93.1981964111328, 0.000485318014398217
118, 21.743839263916, 35.4509735107422, 215.891525268555, 19.1441478729248, 93.2121810913086, 0.000485318014398217
120, 21.6780490875244, 35.4705619812012, 214.51301574707, 17.8348159790039, 93.2637023925781, 0.000485318014398217
122, 21.6629848480225, 35.4781379699707, 213.61376953125, 17.1562767028809, 93.2805633544922, 0.000485318014398217
124, 21.6415576934814, 35.4807891845703, 212.893676757812, 16.4834308624268, 93.2994689941406, 0.000485318014398217
126, 21.6262245178223, 35.4865226745605, 212.588790893555, 15.7723913192749, 93.2786026000977, 0.000485318014398217
128, 21.6216278076172, 35.4896278381348, 212.187164306641, 15.330584526062, 93.3141098022461, 0.000485318014398217
130, 21.5767002105713, 35.4933052062988, 212.37580871582, 15.0871658325195, 93.3219909667969, 0.000485318014398217
132, 21.5007781982422, 35.5020980834961, 212.125228881836, 15.3498764038086, 93.3352584838867, 0.000485318014398217
134, 21.458589553833, 35.5193634033203, 210.960327148438, 15.0401372909546, 93.3500518798828, 0.000485318014398217
136, 21.3726329803467, 35.5226593017578, 210.884826660156, 14.711612701416, 93.3575057983398, 0.000485318014398217
138, 21.3108539581299, 35.5325012207031, 210.452835083008, 14.3819026947021, 93.3776245117188, 0.000485318014398217
140, 21.3257579803467, 35.5497894287109, 209.544387817383, 13.8215770721436, 93.3861923217773, 0.000485318014398217
142, 21.3218097686768, 35.5546989440918, 210.733947753906, 13.8070621490479, 93.3806076049805, 0.000485318014398217
144, 21.2357635498047, 35.5495452880859, 211.668930053711, 13.0925235748291, 93.3833618164062, 0.000485318014398217
146, 21.0721302032471, 35.5334815979004, 211.88215637207, 13.2725534439087, 93.3947296142578, 0.000485318014398217
148, 20.9596157073975, 35.5376625061035, 207.610824584961, 14.028938293457, 93.3913345336914, 0.000485318014398217
150, 20.8491611480713, 35.5510749816895, 205.077911376953, 15.0307865142822, 93.3902816772461, 0.000485318014398217
152, 20.8199462890625, 35.5544242858887, 204.675674438477, 14.5244388580322, 93.3821487426758, 0.000485318014398217
154, 20.7936820983887, 35.5585594177246, 204.131881713867, 14.5367937088013, 93.4074249267578, 0.000485318014398217
156, 20.6624794006348, 35.5736503601074, 203.973526000977, 14.8398895263672, 93.4018402099609, 0.000485318014398217
158, 20.5770053863525, 35.5775146484375, 202.748504638672, 14.5830755233765, 93.4258041381836, 0.000485318014398217
160, 20.3644523620605, 35.575984954834, 200.602096557617, 14.0014305114746, 93.4313583374023, 0.000485318014398217
162, 20.2098293304443, 35.5620498657227, 197.973037719727, 13.9533748626709, 93.4478225708008, 0.000485318014398217
164, 20.1766185760498, 35.567138671875, 194.783157348633, 14.0387735366821, 93.4645004272461, 0.000485318014398217
166, 20.1840133666992, 35.5789260864258, 192.962112426758, 14.1540050506592, 93.4613876342773, 0.000485318014398217
168, 20.1753044128418, 35.5868759155273, 192.952850341797, 13.4215059280396, 93.4700546264648, 0.000485318014398217
170, 20.1219463348389, 35.5942916870117, 193.697494506836, 13.0751514434814, 93.4744033813477, 0.000485318014398217
172, 19.9659061431885, 35.614574432373, 193.370803833008, 13.5497665405273, 93.4714126586914, 0.000485318014398217
174, 19.91037940979, 35.6251678466797, 192.954116821289, 13.741265296936, 93.4838104248047, 0.000485318014398217
176, 19.8555526733398, 35.636848449707, 193.161193847656, 13.7226390838623, 93.4854278564453, 0.000485318014398217
178, 19.8279247283936, 35.6425743103027, 193.812759399414, 13.9508295059204, 93.4953918457031, 0.000485318014398217
180, 19.7462043762207, 35.6603012084961, 194.302917480469, 13.5831699371338, 93.5041122436523, 0.000485318014398217
182, 19.7249069213867, 35.6672897338867, 193.645889282227, 12.8034591674805, 93.5174102783203, 0.000485318014398217
184, 19.6777896881104, 35.667106628418, 194.71467590332, 11.8570346832275, 93.5186996459961, 0.000485318014398217
186, 19.5480079650879, 35.6694145202637, 194.855499267578, 12.5240497589111, 93.5219345092773, 0.000485318014398217
188, 19.5115909576416, 35.6899681091309, 194.144119262695, 12.0371475219727, 93.5230865478516, 0.000485318014398217
190, 19.4726963043213, 35.6969528198242, 195.077835083008, 11.3866033554077, 93.5062255859375, 0.000485318014398217
192, 19.4509792327881, 35.6997375488281, 196.730163574219, 11.2834129333496, 93.5263977050781, 0.000485318014398217
194, 19.3854312896729, 35.6957931518555, 197.20491027832, 11.2496738433838, 93.5396270751953, 0.000485318014398217
196, 19.3306636810303, 35.6997756958008, 196.567413330078, 11.5683946609497, 93.548942565918, 0.000485318014398217
198, 19.2718353271484, 35.7319984436035, 196.698455810547, 11.1302881240845, 93.5433959960938, 0.000485318014398217
200, 19.1877460479736, 35.7539672851562, 198.19645690918, 11.657000541687, 93.5372314453125, 0.000485318014398217
202, 19.1391448974609, 35.7640151977539, 199.734710693359, 10.7472667694092, 93.5393371582031, 0.000485318014398217
204, 19.0888156890869, 35.7713279724121, 200.760131835938, 10.2539625167847, 93.5113067626953, 0.000485318014398217
206, 19.0430908203125, 35.7778205871582, 201.761611938477, 11.3537197113037, 93.5457229614258, 0.000485318014398217
208, 19.0175590515137, 35.7801361083984, 202.948684692383, 10.1221742630005, 93.5597610473633, 0.000485318014398217
210, 18.965841293335, 35.7840995788574, 203.238357543945, 10.5342140197754, 93.5683746337891, 0.000485318014398217
212, 18.9454364776611, 35.7855949401855, 203.47883605957, 9.42991161346436, 93.567756652832, 0.000485318014398217
214, 18.8897476196289, 35.785457611084, 203.988815307617, 10.1301040649414, 93.5680541992188, 0.000485318014398217
216, 18.7423667907715, 35.7881469726562, 204.495208740234, 9.86443424224854, 93.5734710693359, 0.000485318014398217
218, 18.6503314971924, 35.7878456115723, 204.645446777344, 9.63281631469727, 93.5779266357422, 0.000485318014398217
220, 18.5613880157471, 35.787109375, 204.976943969727, 8.92411041259766, 93.5865325927734, 0.000485318014398217
222, 18.48854637146, 35.7875671386719, 205.511184692383, 9.88553619384766, 93.58642578125, 0.000485318014398217
224, 18.3898067474365, 35.7872505187988, 206.176376342773, 7.85203695297241, 93.5883331298828, 0.000485318014398217
226, 18.3102607727051, 35.7853965759277, 206.462829589844, 9.33359622955322, 93.5848617553711, 0.000485318014398217
228, 18.2466831207275, 35.7835578918457, 206.656387329102, 10.3808450698853, 93.5887222290039, 0.000485318014398217
230, 18.1635608673096, 35.7814826965332, 207.265258789062, 10.8011770248413, 93.589599609375, 0.000485318014398217
232, 18.1258411407471, 35.7800102233887, 207.793151855469, 10.1247158050537, 93.5999298095703, 0.000485318014398217
234, 18.1105365753174, 35.7790832519531, 208.0732421875, 8.75537109375, 93.6021194458008, 0.000485318014398217
236, 18.1105804443359, 35.7786636352539, 207.960784912109, 9.16909885406494, 93.5988082885742, 0.000485318014398217
238, 18.0998840332031, 35.7784080505371, 208.380020141602, 8.91136360168457, 93.6005706787109, 0.000485318014398217
240, 17.9817142486572, 35.7736701965332, 208.859848022461, 9.40152072906494, 93.6034698486328, 0.000485318014398217
242, 17.9281883239746, 35.7733879089355, 209.511932373047, 10.1194753646851, 93.6068801879883, 0.000485318014398217
244, 17.8624687194824, 35.7731323242188, 209.91716003418, 9.48439979553223, 93.6037521362305, 0.000485318014398217
246, 17.8415126800537, 35.7718696594238, 209.96076965332, 8.85513591766357, 93.6139373779297, 0.000485318014398217
248, 17.8257999420166, 35.7710304260254, 210.124603271484, 8.67552661895752, 93.6172561645508, 0.000485318014398217
250, 17.8058109283447, 35.770866394043, 210.089981079102, 9.30037117004395, 93.6133422851562, 0.000485318014398217
252, 17.7162265777588, 35.765308380127, 211.006011962891, 9.65260314941406, 93.6212463378906, 0.000485318014398217
254, 17.5557842254639, 35.7539710998535, 210.999069213867, 10.3689775466919, 93.6241989135742, 0.000485318014398217
256, 17.4995994567871, 35.7523498535156, 210.970001220703, 10.6200857162476, 93.6245422363281, 0.000485318014398217
258, 17.4605903625488, 35.7487754821777, 211.607727050781, 10.6227970123291, 93.6273880004883, 0.000485318014398217
260, 17.441722869873, 35.7469902038574, 211.522521972656, 10.2045583724976, 93.6208877563477, 0.000485318014398217
262, 17.3070411682129, 35.7381286621094, 212.188262939453, 11.1320304870605, 93.6161193847656, 0.000485318014398217
264, 17.2149124145508, 35.7313041687012, 212.813674926758, 9.99333095550537, 93.6215133666992, 0.000485318014398217
266, 17.1525249481201, 35.7267951965332, 213.121841430664, 8.94845390319824, 93.6229019165039, 0.000485318014398217
268, 17.094295501709, 35.7231140136719, 213.362243652344, 8.68334484100342, 93.6194229125977, 0.000485318014398217
270, 17.0203990936279, 35.7165908813477, 213.733657836914, 9.85711669921875, 93.6225204467773, 0.000485318014398217
272, 16.9139823913574, 35.7064743041992, 214.322265625, 9.40084648132324, 93.6277923583984, 0.000485318014398217
274, 16.8165893554688, 35.6988296508789, 214.860000610352, 9.141357421875, 93.6343841552734, 0.000485318014398217
276, 16.691478729248, 35.6872215270996, 215.290420532227, 8.93324375152588, 93.6347122192383, 0.000490912410896271
278, 16.6093997955322, 35.6811065673828, 215.137420654297, 8.69355773925781, 93.6377792358398, 0.000485318014398217
280, 16.5593299865723, 35.6741409301758, 215.605529785156, 9.45846939086914, 93.6395034790039, 0.000485318014398217
282, 16.531717300415, 35.6693916320801, 215.95491027832, 9.17884349822998, 93.6417236328125, 0.000485318014398217
284, 16.4749164581299, 35.6635208129883, 216.065780639648, 9.29544258117676, 93.6365737915039, 0.000485318014398217
286, 16.3512134552002, 35.6555290222168, 216.256271362305, 10.4357032775879, 93.6346282958984, 0.000485318014398217
288, 16.2670478820801, 35.6463508605957, 216.500991821289, 9.92348480224609, 93.6393661499023, 0.000485318014398217
290, 16.1626605987549, 35.6333274841309, 216.974060058594, 10.0215444564819, 93.6503524780273, 0.000485318014398217
292, 16.0026760101318, 35.6132507324219, 217.081253051758, 9.45058822631836, 93.6390991210938, 0.000485318014398217
294, 15.8674840927124, 35.6037139892578, 216.912246704102, 9.7078104019165, 93.6365280151367, 0.000485318014398217
296, 15.7730827331543, 35.5964164733887, 217.569885253906, 8.8845739364624, 93.6329650878906, 0.000485318014398217
298, 15.698468208313, 35.5893630981445, 218.464416503906, 9.20353126525879, 93.6538467407227, 0.000485318014398217
300, 15.6233015060425, 35.5893478393555, 218.94172668457, 9.26103115081787, 93.6494598388672, 0.000485318014398217
302, 15.4704074859619, 35.5709266662598, 220.153350830078, 8.7873477935791, 93.6562957763672, 0.000485318014398217
304, 15.4083251953125, 35.5618743896484, 220.683883666992, 9.77859497070312, 93.6515197753906, 0.000485318014398217
306, 15.3429756164551, 35.5530433654785, 221.229888916016, 9.75963401794434, 93.6561737060547, 0.000485318014398217
308, 15.2352485656738, 35.5441360473633, 222.000503540039, 10.4520530700684, 93.6581573486328, 0.000485318014398217
310, 15.1589241027832, 35.5361442565918, 221.991394042969, 8.92372512817383, 93.6585845947266, 0.000485318014398217
312, 15.0912609100342, 35.5262107849121, 222.448348999023, 9.33718013763428, 93.6673355102539, 0.000485318014398217
314, 14.9449195861816, 35.5041427612305, 223.217651367188, 9.72955894470215, 93.5951995849609, 0.000485318014398217
316, 14.8538312911987, 35.4911308288574, 223.165878295898, 9.46020603179932, 93.6620712280273, 0.000485318014398217
318, 14.7978620529175, 35.4804878234863, 223.250473022461, 9.0915641784668, 93.6622161865234, 0.000485318014398217
320, 14.7537288665771, 35.4710273742676, 223.080429077148, 9.22504806518555, 93.6660919189453, 0.000485318014398217
322, 14.6799230575562, 35.4585113525391, 222.860992431641, 9.85799217224121, 93.6711654663086, 0.000485318014398217
324, 14.6420946121216, 35.4526290893555, 222.572128295898, 9.91763114929199, 93.6670761108398, 0.000485318014398217
326, 14.6034631729126, 35.4472122192383, 222.772857666016, 9.08795833587646, 93.6624221801758, 0.000485318014398217
328, 14.467963218689, 35.4364700317383, 223.018936157227, 9.72171974182129, 93.6580963134766, 0.000485318014398217
330, 14.1571273803711, 35.3917846679688, 224.297470092773, 10.0366945266724, 93.6716690063477, 0.000485318014398217
332, 14.0633153915405, 35.3806304931641, 224.70198059082, 10.2080860137939, 93.6707763671875, 0.000485318014398217
334, 13.9827747344971, 35.3674049377441, 225.519439697266, 10.7755603790283, 93.6610488891602, 0.000485318014398217
336, 13.8542032241821, 35.3474426269531, 226.00505065918, 10.118091583252, 93.6676177978516, 0.000485318014398217
338, 13.7035331726074, 35.3247222900391, 226.203399658203, 9.18993282318115, 93.6673126220703, 0.000485318014398217
340, 13.6238555908203, 35.3123588562012, 226.50422668457, 9.37806797027588, 93.6638870239258, 0.000485318014398217
342, 13.6091403961182, 35.308780670166, 226.886947631836, 8.78713321685791, 93.6681137084961, 0.000485318014398217
344, 13.5771551132202, 35.3036422729492, 227.322555541992, 8.72027587890625, 93.6700286865234, 0.000485318014398217
346, 13.4806280136108, 35.2898635864258, 227.802398681641, 9.50030517578125, 93.6757125854492, 0.000485318014398217
348, 13.4558410644531, 35.2860450744629, 227.777099609375, 9.0891809463501, 93.6732711791992, 0.000485318014398217
350, 13.4201707839966, 35.2805213928223, 228.483703613281, 9.8209810256958, 93.6728973388672, 0.000485318014398217
352, 13.3618478775024, 35.2732048034668, 228.717254638672, 10.2947254180908, 93.676872253418, 0.000485318014398217
354, 13.3190946578979, 35.2673377990723, 229.054595947266, 8.2265043258667, 93.6710968017578, 0.000485318014398217
356, 13.2395210266113, 35.2570419311523, 229.554901123047, 9.21672821044922, 93.676025390625, 0.000485318014398217
358, 13.2060651779175, 35.2527084350586, 229.724182128906, 9.38055038452148, 93.6714859008789, 0.000485318014398217
360, 13.1456384658813, 35.2424354553223, 230.135040283203, 9.08700180053711, 93.6777496337891, 0.000485318014398217
362, 13.0613050460815, 35.2313766479492, 230.615081787109, 9.14846801757812, 93.6840362548828, 0.000485318014398217
364, 13.0115337371826, 35.2247886657715, 230.905609130859, 8.729811668396, 93.6701736450195, 0.000485318014398217
366, 13.006251335144, 35.2257118225098, 231.163467407227, 8.6641731262207, 93.6851654052734, 0.000485318014398217
368, 12.995062828064, 35.225341796875, 231.85026550293, 9.53543090820312, 93.6901397705078, 0.000485318014398217
370, 12.9455575942993, 35.2186965942383, 232.349792480469, 9.31482315063477, 93.6879272460938, 0.000485318014398217
372, 12.8475961685181, 35.2038269042969, 232.670043945312, 8.61704540252686, 93.6849517822266, 0.000485318014398217
374, 12.7623643875122, 35.1907272338867, 233.258697509766, 7.82813358306885, 93.7006988525391, 0.000485318014398217
376, 12.7234268188477, 35.1847686767578, 234.400512695312, 6.42506074905396, 93.6899795532227, 0.000485318014398217
378, 12.6860818862915, 35.1790161132812, 234.831787109375, 7.8032398223877, 93.6970748901367, 0.000485318014398217
380, 12.6689338684082, 35.1751289367676, 234.806259155273, 9.5288610458374, 93.703254699707, 0.000485318014398217
382, 12.651463508606, 35.1721115112305, 234.93571472168, 7.9949426651001, 93.6977996826172, 0.000485318014398217
384, 12.6012506484985, 35.1639442443848, 234.376876831055, 9.39009857177734, 93.6996307373047, 0.000485318014398217
386, 12.5441761016846, 35.1543807983398, 234.123291015625, 9.61840438842773, 93.6994934082031, 0.000485318014398217
388, 12.4397020339966, 35.1378784179688, 234.467758178711, 10.3712720870972, 93.7012100219727, 0.000485318014398217
390, 12.3550148010254, 35.124755859375, 234.719787597656, 9.38730049133301, 93.7006912231445, 0.000485318014398217
392, 12.2703142166138, 35.1119956970215, 234.788421630859, 8.22671318054199, 93.6978378295898, 0.000485318014398217
394, 12.2277307510376, 35.1048889160156, 235.117324829102, 7.65775012969971, 93.7033386230469, 0.000485318014398217
396, 12.1016693115234, 35.0862731933594, 235.803405761719, 8.14975357055664, 93.6999740600586, 0.000485318014398217
398, 12.04039478302, 35.0767860412598, 235.754180908203, 7.74817085266113, 93.701301574707, 0.000485318014398217
400, 11.9968042373657, 35.070255279541, 236.13508605957, 8.4149923324585, 93.6954727172852, 0.000485318014398217
402, 11.9215354919434, 35.0581512451172, 236.635314941406, 8.21122169494629, 93.7053833007812, 0.000485318014398217
404, 11.8984413146973, 35.0544242858887, 236.508178710938, 7.93263292312622, 93.709358215332, 0.000485318014398217
406, 11.8538494110107, 35.0477752685547, 236.65119934082, 7.49627733230591, 93.7018585205078, 0.000485318014398217
408, 11.8045749664307, 35.0398178100586, 236.682479858398, 8.39122104644775, 93.7045669555664, 0.000485318014398217
410, 11.7467498779297, 35.0309944152832, 237.277236938477, 9.26019287109375, 93.7129364013672, 0.000485318014398217
412, 11.7163343429565, 35.0263900756836, 237.552474975586, 8.86460208892822, 93.7091522216797, 0.000485318014398217
414, 11.69553565979, 35.023380279541, 237.576278686523, 7.34047031402588, 93.7003173828125, 0.000485318014398217
416, 11.6761512756348, 35.0203285217285, 237.722869873047, 7.02876806259155, 93.7050628662109, 0.000485318014398217
418, 11.6643533706665, 35.018367767334, 237.827682495117, 9.49870014190674, 93.709342956543, 0.000485318014398217
420, 11.6436643600464, 35.0154113769531, 237.920974731445, 9.03654098510742, 93.7150344848633, 0.000485318014398217
422, 11.602313041687, 35.0099983215332, 238.134887695312, 8.98268032073975, 93.7137298583984, 0.000485318014398217
424, 11.5678539276123, 35.0061683654785, 238.805328369141, 8.82948875427246, 93.7199783325195, 0.000485318014398217
426, 11.4943180084229, 34.9972114562988, 239.208145141602, 8.03414440155029, 93.7175521850586, 0.000485318014398217
428, 11.4682321548462, 34.9932060241699, 239.390014648438, 9.4488353729248, 93.7243499755859, 0.000485318014398217
430, 11.4512910842896, 34.9904327392578, 239.538162231445, 8.21759796142578, 93.72509765625, 0.000485318014398217
432, 11.4189643859863, 34.9862670898438, 239.635925292969, 7.785888671875, 93.7154693603516, 0.000485318014398217
434, 11.3631248474121, 34.9771003723145, 240.021286010742, 8.62653827667236, 93.724739074707, 0.000485318014398217
436, 11.3473739624023, 34.9734649658203, 240.229629516602, 8.986891746521, 93.7223815917969, 0.000485318014398217
438, 11.3011980056763, 34.9667892456055, 240.471206665039, 7.11063766479492, 93.734977722168, 0.000485318014398217
440, 11.2996110916138, 34.9664306640625, 240.339065551758, 7.63528299331665, 93.7305297851562, 0.000485318014398217
442, 11.2912454605103, 34.9647789001465, 240.175750732422, 8.2122278213501, 93.7254257202148, 0.000485318014398217
444, 11.242151260376, 34.9566612243652, 240.453353881836, 9.01566791534424, 93.7197647094727, 0.000485318014398217
446, 11.1233358383179, 34.9405708312988, 241.090042114258, 8.33862972259521, 93.7267608642578, 0.000485318014398217
448, 11.0846071243286, 34.9347991943359, 241.056091308594, 8.61202430725098, 93.7322616577148, 0.000485318014398217
450, 11.054126739502, 34.9294013977051, 241.301422119141, 8.91568374633789, 93.7280883789062, 0.000485318014398217
452, 10.9882173538208, 34.9195022583008, 241.763214111328, 7.54539108276367, 93.7279052734375, 0.000485318014398217
454, 10.8986539840698, 34.9084892272949, 242.113815307617, 5.62790775299072, 93.7333221435547, 0.000485318014398217
456, 10.8130407333374, 34.8943519592285, 242.188491821289, 8.83121871948242, 93.7390975952148, 0.000485318014398217
458, 10.7573509216309, 34.886604309082, 242.726287841797, 8.03327178955078, 93.7378082275391, 0.000485318014398217
460, 10.7281427383423, 34.8816146850586, 242.865768432617, 7.70977449417114, 93.7316970825195, 0.000485318014398217
462, 10.7032909393311, 34.8771781921387, 242.882949829102, 8.49782466888428, 93.734016418457, 0.000485318014398217
