CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 51_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:24:40 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 09FA19971125_CTD_51_1
DATE = 1997-12-06
TIMEZONE = UTC
CTD_START_TIME = 18:07:00
CTD_START_LATITUDE = -41.29383
CTD_START_LONGITUDE = 143.93867
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -41.29083
CTD_BOTTOM_LONGITUDE = 143.94183
CTD_END_TIME = 19:19:00
CTD_END_LATITUDE = -41.28967
CTD_END_LONGITUDE = 143.9475
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
182, 11.231, 34.988998, 0.81797
184, 11.205, 34.987, 0.85066
186, 11.199, 34.985001, 0.8077
188, 11.173, 34.98, 0.83058
190, 11.094, 34.966999, 0.83114
192, 11.046, 34.959999, 0.88224
194, 11.021, 34.956001, 0.86717
196, 10.985, 34.952, 1.0087
198, 10.967, 34.950001, 0.92454
200, 10.96, 34.949001, 0.92403
202, 10.951, 34.948002, 0.96856
204, 10.935, 34.945, 0.93128
206, 10.91, 34.939999, 0.88235
208, 10.861, 34.933998, 0.9253
210, 10.853, 34.932999, 0.88452
212, 10.841, 34.93, 0.8347
214, 10.801, 34.924, 0.86326
216, 10.778, 34.922001, 0.78525
218, 10.747, 34.917999, 0.85345
220, 10.715, 34.912998, 0.83471
222, 10.688, 34.91, 0.92033
224, 10.672, 34.909, 0.81667
226, 10.668, 34.909, 0.775
228, 10.666, 34.91, 0.72797
230, 10.666, 34.91, 0.74906
232, 10.663, 34.91, 0.74411
234, 10.654, 34.909, 0.74302
236, 10.639, 34.908001, 0.70577
238, 10.624, 34.904999, 0.73706
240, 10.606, 34.903999, 0.70014
242, 10.594, 34.903, 0.73739
244, 10.563, 34.898998, 0.64343
246, 10.546, 34.896, 0.65919
248, 10.514, 34.890999, 0.6153
250, 10.495, 34.889, 0.64438
252, 10.488, 34.888, 0.6437
254, 10.487, 34.889, 0.69527
256, 10.486, 34.889999, 0.64712
258, 10.475, 34.888, 0.82555
260, 10.457, 34.884998, 0.691
262, 10.443, 34.883999, 0.58457
264, 10.452, 34.887001, 0.55889
266, 10.441, 34.887001, 0.77274
268, 10.437, 34.887001, 0.65071
270, 10.427, 34.884998, 0.6182
272, 10.424, 34.884998, 0.60592
274, 10.413, 34.882, 0.62751
276, 10.407, 34.881001, 0.61855
278, 10.398, 34.879002, 0.63971
280, 10.379, 34.875, 0.64907
282, 10.342, 34.868, 0.63534
284, 10.337, 34.867001, 0.60444
286, 10.319, 34.863998, 0.66178
288, 10.309, 34.862999, 0.64847
290, 10.311, 34.862999, 0.64101
292, 10.311, 34.863998, 0.61325
294, 10.312, 34.863998, 0.61248
296, 10.305, 34.862, 0.62701
298, 10.296, 34.861, 0.5314
300, 10.282, 34.856998, 0.48145
302, 10.258, 34.854, 0.50653
304, 10.252, 34.852001, 0.55091
306, 10.234, 34.848, 0.5645
308, 10.201, 34.841999, 0.61427
310, 10.179, 34.838001, 0.65173
312, 10.175, 34.837002, 0.74135
314, 10.169, 34.835999, 0.6098
316, 10.141, 34.832001, 0.61011
318, 10.137, 34.831001, 0.55689
320, 10.134, 34.830002, 0.50657
322, 10.131, 34.830002, 0.50779
324, 10.122, 34.827999, 0.58114
326, 10.064, 34.816002, 0.54125
328, 10.022, 34.808998, 0.5627
330, 9.993, 34.804001, 0.59571
332, 9.979, 34.800999, 0.58401
334, 9.955, 34.797001, 0.55453
336, 9.924, 34.792, 0.60746
338, 9.912, 34.789001, 0.5686
340, 9.901, 34.786999, 0.59762
342, 9.889, 34.785, 0.54166
344, 9.851, 34.778, 0.55559
346, 9.815, 34.771, 0.61699
348, 9.781, 34.764999, 0.60841
350, 9.758, 34.759998, 0.57123
352, 9.69, 34.749001, 0.53901
354, 9.668, 34.743999, 0.58282
356, 9.611, 34.735001, 0.52806
358, 9.568, 34.727001, 0.57283
360, 9.545, 34.723, 0.48688
362, 9.529, 34.720001, 0.56025
364, 9.518, 34.719002, 0.54687
366, 9.514, 34.716999, 0.58672
368, 9.496, 34.714001, 0.50712
370, 9.492, 34.714001, 0.49885
372, 9.486, 34.712002, 0.53695
374, 9.429, 34.701, 0.59874
376, 9.405, 34.698002, 0.51783
378, 9.404, 34.698002, 0.60305
380, 9.397, 34.696999, 0.54274
382, 9.392, 34.695999, 0.49725
384, 9.38, 34.694, 0.48915
386, 9.373, 34.693001, 0.55923
388, 9.364, 34.692001, 0.50275
390, 9.359, 34.691002, 0.50025
392, 9.356, 34.689999, 0.51761
394, 9.35, 34.688999, 0.5502
396, 9.35, 34.688999, 0.5249
398, 9.35, 34.688, 0.5232
400, 9.345, 34.687, 0.44271
402, 9.334, 34.686001, 0.50528
404, 9.327, 34.683998, 0.50276
406, 9.322, 34.682999, 0.46898
408, 9.315, 34.681999, 0.49258
410, 9.304, 34.681, 0.46911
412, 9.291, 34.678001, 0.53973
414, 9.259, 34.673, 0.47131
416, 9.225, 34.666, 0.50558
418, 9.183, 34.66, 0.48406
420, 9.178, 34.659, 0.49094
422, 9.169, 34.658001, 0.45953
424, 9.16, 34.655998, 0.5582
426, 9.15, 34.654999, 0.55419
428, 9.133, 34.652, 0.55755
430, 9.123, 34.651001, 0.58678
432, 9.122, 34.651001, 0.53566
434, 9.122, 34.651001, 0.48296
436, 9.122, 34.652, 0.55963
438, 9.122, 34.651001, 0.52491
440, 9.121, 34.651001, 0.5612
442, 9.116, 34.651001, 0.50848
444, 9.102, 34.648998, 0.53297
446, 9.101, 34.648998, 0.47038
448, 9.1, 34.648998, 0.59684
450, 9.094, 34.647999, 0.53604
452, 9.084, 34.646999, 0.49137
454, 9.056, 34.641998, 0.47129
456, 9.036, 34.639, 0.53937
458, 9.027, 34.638, 0.51712
460, 9.008, 34.633999, 0.49338
462, 8.993, 34.632, 0.50015
464, 8.972, 34.627998, 0.49131
466, 8.968, 34.627998, 0.50963
468, 8.958, 34.625999, 0.37629
470, 8.943, 34.623001, 0.49003
472, 8.94, 34.623001, 0.47348
474, 8.938, 34.623001, 0.48901
476, 8.93, 34.620998, 0.5394
478, 8.907, 34.616001, 0.51027
480, 8.881, 34.612999, 0.48276
482, 8.877, 34.612999, 0.54158
484, 8.875, 34.612, 0.51744
486, 8.866, 34.611, 0.58928
488, 8.861, 34.610001, 0.53137
490, 8.86, 34.610001, 0.55803
492, 8.857, 34.610001, 0.51158
494, 8.85, 34.610001, 0.54428
496, 8.843, 34.609001, 0.49399
498, 8.842, 34.609001, 0.51611
500, 8.842, 34.610001, 0.82682
502, 8.845, 34.611, 0.63305
504, 8.839, 34.612, 0.48001
506, 8.844, 34.615002, 0.48985
508, 8.84, 34.615002, 0.48832
510, 8.836, 34.615002, 0.55044
512, 8.835, 34.613998, 0.54044
514, 8.834, 34.615002, 0.50053
516, 8.832, 34.613998, 0.51615
518, 8.818, 34.612999, 0.48783
520, 8.814, 34.612, 0.48537
522, 8.805, 34.611, 0.48597
524, 8.795, 34.610001, 0.51144
526, 8.791, 34.609001, 0.47839
528, 8.788, 34.609001, 0.54741
530, 8.786, 34.609001, 0.50526
532, 8.775, 34.606998, 0.82541
534, 8.765, 34.605999, 0.54857
536, 8.755, 34.605, 0.51766
538, 8.746, 34.604, 0.51495
540, 8.742, 34.604, 0.5672
542, 8.735, 34.603001, 0.50222
544, 8.732, 34.602001, 0.58116
546, 8.729, 34.602001, 0.49521
548, 8.725, 34.601002, 0.49081
550, 8.718, 34.599998, 0.48622
552, 8.709, 34.599998, 0.49824
554, 8.701, 34.598999, 0.48972
556, 8.694, 34.598, 0.50256
558, 8.687, 34.598, 0.52177
560, 8.683, 34.597, 0.54104
562, 8.682, 34.597, 0.54439
564, 8.683, 34.597, 0.53948
566, 8.67, 34.595001, 0.58782
568, 8.645, 34.591999, 0.56906
570, 8.634, 34.591, 0.50211
572, 8.623, 34.589001, 0.46041
574, 8.617, 34.589001, 0.46986
576, 8.598, 34.587002, 0.54352
578, 8.58, 34.585999, 0.51716
580, 8.571, 34.584, 0.50555
582, 8.551, 34.582001, 0.53575
584, 8.528, 34.580002, 0.48932
586, 8.514, 34.578999, 0.64889
588, 8.489, 34.575001, 0.67952
590, 8.469, 34.573002, 0.64282
592, 8.46, 34.571999, 0.52777
594, 8.448, 34.570999, 0.54606
596, 8.446, 34.570999, 0.53546
598, 8.445, 34.57, 0.54752
600, 8.432, 34.569, 0.48779
602, 8.4, 34.564999, 0.50498
604, 8.378, 34.563, 0.49793
606, 8.366, 34.562, 0.52805
608, 8.358, 34.561001, 0.55303
610, 8.337, 34.556999, 0.54758
612, 8.309, 34.554001, 0.50419
614, 8.287, 34.551998, 0.52087
616, 8.277, 34.550999, 0.52953
618, 8.248, 34.549, 0.5794
620, 8.229, 34.547001, 0.52126
622, 8.194, 34.543999, 0.54215
624, 8.156, 34.541, 0.51539
626, 8.136, 34.539001, 0.51663
628, 8.115, 34.536999, 0.5131
630, 8.102, 34.535999, 0.50798
632, 8.097, 34.535999, 0.50019
634, 8.094, 34.535999, 0.52021
636, 8.08, 34.534, 0.56394
638, 8.021, 34.528, 0.53486
640, 7.98, 34.526001, 0.44819
642, 7.968, 34.523998, 0.49622
644, 7.955, 34.523998, 0.54346
646, 7.933, 34.521999, 0.52604
648, 7.906, 34.52, 0.53384
650, 7.89, 34.519001, 0.49696
652, 7.842, 34.514999, 0.48216
654, 7.798, 34.514, 0.52157
656, 7.788, 34.513, 0.54566
658, 7.778, 34.512001, 0.51182
660, 7.747, 34.511002, 0.52874
662, 7.73, 34.509998, 0.53977
664, 7.726, 34.509998, 0.57681
666, 7.718, 34.508999, 0.5372
668, 7.694, 34.507, 0.55886
670, 7.687, 34.507, 0.50982
672, 7.679, 34.507, 0.55638
674, 7.674, 34.506001, 0.52771
676, 7.67, 34.506001, 0.54075
678, 7.667, 34.506001, 0.55567
680, 7.664, 34.506001, 0.60718
682, 7.661, 34.505001, 0.50052
684, 7.655, 34.505001, 0.55868
686, 7.647, 34.505001, 0.52214
688, 7.631, 34.502998, 0.47771
690, 7.618, 34.502998, 0.48095
692, 7.601, 34.500999, 0.75392
694, 7.528, 34.497002, 0.61337
696, 7.49, 34.495998, 0.61679
698, 7.465, 34.495998, 0.58365
700, 7.408, 34.492001, 0.59105
702, 7.368, 34.488998, 0.54705
704, 7.338, 34.487999, 0.62169
706, 7.301, 34.487, 0.5681
708, 7.283, 34.486, 0.53589
710, 7.271, 34.484001, 0.52575
712, 7.225, 34.483002, 0.56107
714, 7.216, 34.481998, 0.54982
716, 7.2, 34.480999, 0.59777
718, 7.19, 34.480999, 0.55023
720, 7.17, 34.480999, 0.5518
722, 7.166, 34.480999, 0.54015
724, 7.154, 34.48, 0.53723
726, 7.132, 34.48, 0.52009
728, 7.13, 34.48, 0.55842
730, 7.113, 34.478001, 0.55298
732, 7.073, 34.477001, 0.53118
734, 7.046, 34.474998, 0.48237
736, 6.957, 34.469002, 0.57344
738, 6.858, 34.466999, 0.56689
740, 6.778, 34.463001, 0.52681
742, 6.683, 34.460999, 0.58549
744, 6.611, 34.459, 0.53687
746, 6.568, 34.458, 0.56387
748, 6.55, 34.457001, 0.52504
750, 6.516, 34.455002, 0.59997
752, 6.467, 34.453999, 0.52086
754, 6.432, 34.452, 0.59243
756, 6.393, 34.451, 0.52493
758, 6.362, 34.449001, 0.57819
760, 6.302, 34.445999, 0.53321
762, 6.282, 34.445, 0.58805
764, 6.263, 34.445, 0.54931
766, 6.24, 34.444, 0.5828
768, 6.224, 34.443001, 0.57703
770, 6.202, 34.442001, 0.60699
772, 6.149, 34.438999, 0.61716
774, 6.121, 34.438, 0.60636
776, 6.062, 34.435001, 0.55762
778, 6.006, 34.435001, 0.53622
780, 5.97, 34.432999, 0.537
782, 5.942, 34.432999, 0.54829
784, 5.89, 34.431, 0.53912
786, 5.811, 34.43, 0.59407
788, 5.769, 34.43, 0.59191
790, 5.737, 34.428001, 0.61812
792, 5.678, 34.425999, 0.5946
794, 5.609, 34.424, 0.58486
796, 5.563, 34.424, 0.55887
798, 5.532, 34.422001, 0.59006
800, 5.476, 34.421001, 0.61794
802, 5.452, 34.419998, 0.88446
804, 5.435, 34.418999, 0.60976
806, 5.398, 34.417999, 0.59398
808, 5.364, 34.417999, 0.57711
810, 5.342, 34.417, 0.54852
812, 5.31, 34.416, 0.55863
814, 5.266, 34.415001, 0.5992
816, 5.252, 34.415001, 0.56195
818, 5.237, 34.415001, 0.52622
820, 5.225, 34.414001, 0.60196
822, 5.208, 34.416, 0.52355
824, 5.205, 34.415001, 1.568
826, 5.202, 34.416, 0.74523
828, 5.193, 34.415001, 0.58023
830, 5.183, 34.417, 0.55498
832, 5.174, 34.417, 0.53443
834, 5.144, 34.415001, 0.51714
836, 5.131, 34.414001, 0.57293
838, 5.098, 34.411999, 0.49311
840, 5.074, 34.41, 0.56734
842, 5.024, 34.41, 0.57648
844, 4.988, 34.408001, 0.52832
846, 4.941, 34.408001, 0.51618
848, 4.934, 34.408001, 0.59447
850, 4.921, 34.409, 0.53903
852, 4.911, 34.408001, 0.59518
854, 4.895, 34.408001, 0.58719
856, 4.869, 34.408001, 0.58731
858, 4.845, 34.407001, 0.52338
860, 4.835, 34.407001, 0.56495
862, 4.813, 34.405998, 0.62554
864, 4.796, 34.407001, 0.56286
866, 4.81, 34.410999, 0.61231
868, 4.829, 34.416, 0.56449
870, 4.814, 34.416, 0.5569
872, 4.804, 34.415001, 0.61229
874, 4.793, 34.414001, 0.55105
876, 4.744, 34.408001, 0.56932
878, 4.711, 34.403999, 0.57047
880, 4.671, 34.402, 0.54824
882, 4.633, 34.402, 0.54034
884, 4.603, 34.401001, 0.55031
886, 4.581, 34.398998, 0.63494
888, 4.546, 34.396999, 0.60805
890, 4.507, 34.397999, 0.60328
892, 4.494, 34.397999, 0.56966
894, 4.479, 34.397999, 0.61673
896, 4.471, 34.397999, 0.52983
898, 4.445, 34.396999, 0.60391
900, 4.437, 34.396999, 0.57176
902, 4.431, 34.397999, 0.61719
904, 4.428, 34.397999, 0.56642
906, 4.418, 34.396999, 0.57665
908, 4.404, 34.396999, 0.5529
910, 4.391, 34.396999, 0.58355
912, 4.337, 34.397999, 0.56481
914, 4.313, 34.398998, 0.60408
916, 4.306, 34.398998, 0.58193
918, 4.302, 34.398998, 0.53595
920, 4.297, 34.397999, 0.57684
922, 4.292, 34.398998, 0.54232
924, 4.285, 34.403, 0.52291
926, 4.268, 34.404999, 0.58344
928, 4.263, 34.404999, 0.61935
930, 4.253, 34.403999, 0.58127
932, 4.192, 34.400002, 0.55508
934, 4.151, 34.398998, 0.54667
936, 4.126, 34.398998, 0.55386
938, 4.116, 34.398998, 0.61617
940, 4.109, 34.398998, 0.59891
942, 4.106, 34.398998, 0.62208
944, 4.103, 34.398998, 0.55945
946, 4.085, 34.398998, 0.5395
948, 4.054, 34.400002, 0.60707
950, 4.027, 34.398998, 0.55326
952, 4.004, 34.400002, 0.61629
954, 3.989, 34.400002, 0.62311
956, 3.984, 34.400002, 0.60088
958, 3.967, 34.401001, 0.5504
960, 3.943, 34.403, 0.62259
962, 3.922, 34.403999, 0.63727
964, 3.912, 34.403999, 0.63541
966, 3.909, 34.404999, 0.55966
968, 3.915, 34.405998, 0.62516
970, 3.929, 34.409, 0.56763
972, 3.934, 34.41, 0.6083
974, 3.936, 34.410999, 0.60676
976, 3.891, 34.409, 0.62389
978, 3.871, 34.410999, 0.67296
980, 3.859, 34.411999, 0.6362
982, 3.855, 34.417, 0.54683
984, 3.822, 34.415001, 0.6437
986, 3.814, 34.417999, 0.57657
988, 3.78, 34.418999, 0.63645
990, 3.748, 34.419998, 0.59346
992, 3.745, 34.421001, 0.64108
994, 3.738, 34.419998, 0.57742
996, 3.699, 34.418999, 0.62589
998, 3.677, 34.418999, 0.60273
1000, 3.669, 34.418999, 0.63815
1002, 3.659, 34.418999, 0.51992
1004, 3.647, 34.419998, 0.6306
1006, 3.632, 34.421001, 0.59172
1008, 3.628, 34.421001, 0.61542
1010, 3.625, 34.421001, 0.6224
1012, 3.605, 34.421001, 0.5887
1014, 3.598, 34.422001, 0.62468
1016, 3.593, 34.422001, 0.64685
1018, 3.587, 34.422001, 0.62886
1020, 3.583, 34.423, 0.60707
1022, 3.58, 34.422001, 0.59507
1024, 3.573, 34.423, 0.61026
1026, 3.569, 34.423, 0.61458
1028, 3.558, 34.424999, 0.61523
1030, 3.545, 34.425999, 0.61476
1032, 3.542, 34.425999, 0.61148
1034, 3.541, 34.425999, 0.7177
1036, 3.541, 34.425999, 0.67009
1038, 3.54, 34.425999, 0.65745
1040, 3.534, 34.425999, 0.63294
1042, 3.528, 34.428001, 0.68061
1044, 3.513, 34.429001, 0.64888
1046, 3.499, 34.431, 0.62987
1048, 3.497, 34.431, 0.59531
1050, 3.496, 34.431, 0.64339
1052, 3.496, 34.431, 0.60578
1054, 3.496, 34.431, 0.67592
1056, 3.494, 34.431999, 0.60211
1058, 3.494, 34.431999, 0.65959
1060, 3.493, 34.431, 0.71173
1062, 3.492, 34.431999, 0.66807
1064, 3.488, 34.431999, 0.61479
1066, 3.482, 34.432999, 0.63173
1068, 3.481, 34.432999, 0.63985
1070, 3.478, 34.433998, 0.67888
1072, 3.464, 34.433998, 0.66221
1074, 3.455, 34.435001, 0.65264
1076, 3.442, 34.437, 0.58936
1078, 3.431, 34.437, 0.60482
1080, 3.414, 34.438999, 0.66628
1082, 3.411, 34.438999, 0.67282
1084, 3.405, 34.441002, 0.67622
1086, 3.407, 34.439999, 0.65114
1088, 3.407, 34.439999, 0.68001
1090, 3.405, 34.439999, 0.64928
1092, 3.397, 34.441002, 0.69876
1094, 3.394, 34.442001, 0.62342
1096, 3.386, 34.442001, 0.60736
1098, 3.38, 34.443001, 0.62937
1100, 3.373, 34.444, 0.63676
1102, 3.37, 34.444, 0.58496
1104, 3.367, 34.445, 0.68358
1106, 3.366, 34.445, 0.66513
1108, 3.36, 34.445, 0.63965
1110, 3.346, 34.445999, 0.66951
1112, 3.337, 34.448002, 0.67795
1114, 3.335, 34.448002, 0.64501
1116, 3.333, 34.448002, 0.60431
1118, 3.331, 34.448002, 0.65954
1120, 3.329, 34.449001, 0.64251
1122, 3.326, 34.449001, 0.65756
1124, 3.313, 34.451, 0.61784
1126, 3.297, 34.452999, 0.634
1128, 3.286, 34.453999, 0.61927
1130, 3.257, 34.459, 0.67644
1132, 3.245, 34.460999, 0.64062
1134, 3.24, 34.462002, 0.68063
1136, 3.231, 34.463001, 0.64964
1138, 3.226, 34.464001, 0.64073
1140, 3.222, 34.464001, 0.63672
1142, 3.218, 34.465, 0.64613
1144, 3.215, 34.466, 0.60834
1146, 3.213, 34.466, 0.6757
1148, 3.209, 34.466999, 0.72228
1150, 3.204, 34.467999, 0.73528
1152, 3.195, 34.470001, 0.60758
1154, 3.187, 34.471001, 0.62213
1156, 3.169, 34.473999, 0.61546
1158, 3.166, 34.473999, 0.61017
1160, 3.161, 34.474998, 0.6781
1162, 3.157, 34.474998, 0.69034
1164, 3.156, 34.476002, 0.62868
1166, 3.155, 34.476002, 0.67471
1168, 3.153, 34.476002, 0.67743
1170, 3.146, 34.477001, 0.66892
1172, 3.141, 34.478001, 0.62796
1174, 3.129, 34.48, 0.65506
1176, 3.122, 34.481998, 0.67136
1178, 3.119, 34.483002, 0.68426
1180, 3.119, 34.483002, 0.68347
1182, 3.117, 34.483002, 0.69446
1184, 3.112, 34.484001, 0.63187
1186, 3.107, 34.485001, 0.63473
1188, 3.105, 34.485001, 0.68645
1190, 3.104, 34.485001, 0.64813
1192, 3.101, 34.486, 0.64271
1194, 3.096, 34.487, 0.70707
1196, 3.094, 34.487, 0.68884
1198, 3.092, 34.487, 0.67773
1200, 3.091, 34.487999, 0.69413
1202, 3.089, 34.487999, 0.67677
1204, 3.086, 34.488998, 0.65611
1206, 3.084, 34.488998, 0.64021
1208, 3.083, 34.488998, 0.69518
1210, 3.082, 34.490002, 0.66843
1212, 3.082, 34.488998, 0.69236
1214, 3.081, 34.490002, 0.6223
1216, 3.072, 34.491001, 0.69152
1218, 3.07, 34.492001, 0.70795
1220, 3.059, 34.493999, 0.68323
1222, 3.054, 34.494999, 0.66334
1224, 3.048, 34.495998, 0.67579
1226, 3.046, 34.495998, 0.61427
1228, 3.039, 34.498001, 0.64415
1230, 3.037, 34.498001, 0.63139
1232, 3.035, 34.499001, 0.64592
1234, 3.034, 34.499001, 0.66534
1236, 3.033, 34.499001, 0.69685
1238, 3.033, 34.499001, 0.68513
1240, 3.03, 34.5, 0.71399
1242, 3.024, 34.500999, 0.74138
1244, 3.021, 34.501999, 0.6993
1246, 3.018, 34.502998, 0.66302
1248, 3.016, 34.502998, 0.6645
1250, 3.011, 34.504002, 0.63969
1252, 3.009, 34.505001, 0.68675
1254, 3.008, 34.505001, 0.70985
1256, 3.004, 34.505001, 0.70035
1258, 3.001, 34.507, 0.68688
1260, 2.999, 34.507, 0.69777
1262, 2.992, 34.507999, 0.73039
1264, 2.989, 34.508999, 0.70824
1266, 2.989, 34.508999, 0.72584
1268, 2.987, 34.508999, 0.64776
1270, 2.986, 34.509998, 0.69704
1272, 2.964, 34.514, 0.67357
1274, 2.961, 34.514999, 0.67283
1276, 2.959, 34.514999, 0.66182
1278, 2.958, 34.515999, 0.67661
1280, 2.956, 34.515999, 0.66457
1282, 2.953, 34.516998, 0.70626
1284, 2.952, 34.516998, 0.68067
1286, 2.952, 34.516998, 0.67892
1288, 2.951, 34.516998, 0.67225
1290, 2.95, 34.518002, 0.68249
1292, 2.944, 34.519001, 0.68587
1294, 2.941, 34.52, 0.70563
1296, 2.939, 34.52, 0.66604
1298, 2.936, 34.521, 0.66843
1300, 2.935, 34.521, 0.68328
1302, 2.933, 34.521, 0.6565
1304, 2.931, 34.521999, 0.61578
1306, 2.927, 34.521999, 0.67495
1308, 2.924, 34.522999, 0.68582
1310, 2.92, 34.523998, 0.71104
1312, 2.916, 34.525002, 0.71553
1314, 2.914, 34.526001, 0.68408
1316, 2.913, 34.525002, 0.69036
1318, 2.913, 34.526001, 0.70804
1320, 2.909, 34.527, 0.68983
1322, 2.903, 34.528, 0.66939
1324, 2.897, 34.528999, 0.75821
1326, 2.892, 34.529999, 0.66788
1328, 2.879, 34.533001, 0.70572
1330, 2.872, 34.535, 0.73526
1332, 2.869, 34.535, 0.71417
1334, 2.862, 34.536999, 0.65801
1336, 2.856, 34.539001, 0.72032
1338, 2.85, 34.541, 0.70679
