CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 51_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:24 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_51_1
#DATE: 1997-12-06
#TIMEZONE: UTC
#CTD_START_TIME: 18:07:00
#CTD_START_LATITUDE: -41.29383
#CTD_START_LONGITUDE: 143.93867
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -41.29083
#CTD_BOTTOM_LONGITUDE: 143.94183
#CTD_END_TIME: 19:19:00
#CTD_END_LATITUDE: -41.28967
#CTD_END_LONGITUDE: 143.9475
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 51
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
126, 11.833, 35.09, 0.99826, -999
128, 11.807, 35.085999, 0.94093, -999
130, 11.792, 35.083, 0.93589, -999
132, 11.777, 35.082001, 0.91552, -999
134, 11.769, 35.080002, 0.99647, -999
136, 11.737, 35.074001, 0.94039, -999
138, 11.671, 35.062, 0.9009, -999
140, 11.651, 35.058998, 0.8692, -999
142, 11.647, 35.057999, 0.97856, -999
144, 11.645, 35.057999, 1.0272, -999
146, 11.644, 35.057999, 0.92409, -999
148, 11.64, 35.056999, 0.88044, -999
150, 11.633, 35.056, 0.87863, -999
152, 11.627, 35.055, 0.93328, -999
154, 11.614, 35.053001, 0.94858, -999
156, 11.602, 35.050999, 0.94006, -999
158, 11.594, 35.049999, 0.8453, -999
160, 11.575, 35.046001, 0.88055, -999
162, 11.566, 35.044998, 1.0675, -999
164, 11.562, 35.043999, 0.93604, -999
166, 11.55, 35.042, 0.88491, -999
168, 11.506, 35.034, 0.93515, -999
170, 11.486, 35.032001, 0.86168, -999
172, 11.463, 35.027, 0.80998, -999
174, 11.443, 35.023998, 0.83183, -999
176, 11.433, 35.022999, 0.93563, -999
178, 11.415, 35.02, 0.93793, -999
180, 11.356, 35.007999, 0.8671, -999
182, 11.231, 34.988998, 0.81797, -999
184, 11.205, 34.987, 0.85066, -999
186, 11.199, 34.985001, 0.8077, -999
188, 11.173, 34.98, 0.83058, -999
190, 11.094, 34.966999, 0.83114, -999
192, 11.046, 34.959999, 0.88224, -999
194, 11.021, 34.956001, 0.86717, -999
196, 10.985, 34.952, 1.0087, -999
198, 10.967, 34.950001, 0.92454, -999
200, 10.96, 34.949001, 0.92403, -999
202, 10.951, 34.948002, 0.96856, -999
204, 10.935, 34.945, 0.93128, -999
206, 10.91, 34.939999, 0.88235, -999
208, 10.861, 34.933998, 0.9253, -999
210, 10.853, 34.932999, 0.88452, -999
212, 10.841, 34.93, 0.8347, -999
214, 10.801, 34.924, 0.86326, -999
216, 10.778, 34.922001, 0.78525, -999
218, 10.747, 34.917999, 0.85345, -999
220, 10.715, 34.912998, 0.83471, -999
222, 10.688, 34.91, 0.92033, -999
224, 10.672, 34.909, 0.81667, -999
226, 10.668, 34.909, 0.775, -999
228, 10.666, 34.91, 0.72797, -999
230, 10.666, 34.91, 0.74906, -999
232, 10.663, 34.91, 0.74411, -999
234, 10.654, 34.909, 0.74302, -999
236, 10.639, 34.908001, 0.70577, -999
238, 10.624, 34.904999, 0.73706, -999
240, 10.606, 34.903999, 0.70014, -999
242, 10.594, 34.903, 0.73739, -999
244, 10.563, 34.898998, 0.64343, -999
246, 10.546, 34.896, 0.65919, -999
248, 10.514, 34.890999, 0.6153, -999
250, 10.495, 34.889, 0.64438, -999
252, 10.488, 34.888, 0.6437, -999
254, 10.487, 34.889, 0.69527, -999
256, 10.486, 34.889999, 0.64712, -999
258, 10.475, 34.888, 0.82555, -999
260, 10.457, 34.884998, 0.691, -999
262, 10.443, 34.883999, 0.58457, -999
264, 10.452, 34.887001, 0.55889, -999
266, 10.441, 34.887001, 0.77274, -999
268, 10.437, 34.887001, 0.65071, -999
270, 10.427, 34.884998, 0.6182, -999
272, 10.424, 34.884998, 0.60592, -999
274, 10.413, 34.882, 0.62751, -999
276, 10.407, 34.881001, 0.61855, -999
278, 10.398, 34.879002, 0.63971, -999
280, 10.379, 34.875, 0.64907, -999
282, 10.342, 34.868, 0.63534, -999
284, 10.337, 34.867001, 0.60444, -999
286, 10.319, 34.863998, 0.66178, -999
288, 10.309, 34.862999, 0.64847, -999
290, 10.311, 34.862999, 0.64101, -999
292, 10.311, 34.863998, 0.61325, -999
294, 10.312, 34.863998, 0.61248, -999
296, 10.305, 34.862, 0.62701, -999
298, 10.296, 34.861, 0.5314, -999
300, 10.282, 34.856998, 0.48145, -999
302, 10.258, 34.854, 0.50653, -999
304, 10.252, 34.852001, 0.55091, -999
306, 10.234, 34.848, 0.5645, -999
308, 10.201, 34.841999, 0.61427, -999
310, 10.179, 34.838001, 0.65173, -999
312, 10.175, 34.837002, 0.74135, -999
314, 10.169, 34.835999, 0.6098, -999
316, 10.141, 34.832001, 0.61011, -999
318, 10.137, 34.831001, 0.55689, -999
320, 10.134, 34.830002, 0.50657, -999
322, 10.131, 34.830002, 0.50779, -999
324, 10.122, 34.827999, 0.58114, -999
326, 10.064, 34.816002, 0.54125, -999
328, 10.022, 34.808998, 0.5627, -999
330, 9.993, 34.804001, 0.59571, -999
332, 9.979, 34.800999, 0.58401, -999
334, 9.955, 34.797001, 0.55453, -999
336, 9.924, 34.792, 0.60746, -999
338, 9.912, 34.789001, 0.5686, -999
340, 9.901, 34.786999, 0.59762, -999
342, 9.889, 34.785, 0.54166, -999
344, 9.851, 34.778, 0.55559, -999
346, 9.815, 34.771, 0.61699, -999
348, 9.781, 34.764999, 0.60841, -999
350, 9.758, 34.759998, 0.57123, -999
352, 9.69, 34.749001, 0.53901, -999
354, 9.668, 34.743999, 0.58282, -999
356, 9.611, 34.735001, 0.52806, -999
358, 9.568, 34.727001, 0.57283, -999
360, 9.545, 34.723, 0.48688, -999
362, 9.529, 34.720001, 0.56025, -999
364, 9.518, 34.719002, 0.54687, -999
366, 9.514, 34.716999, 0.58672, -999
368, 9.496, 34.714001, 0.50712, -999
370, 9.492, 34.714001, 0.49885, -999
372, 9.486, 34.712002, 0.53695, -999
374, 9.429, 34.701, 0.59874, -999
376, 9.405, 34.698002, 0.51783, -999
378, 9.404, 34.698002, 0.60305, -999
380, 9.397, 34.696999, 0.54274, -999
382, 9.392, 34.695999, 0.49725, -999
384, 9.38, 34.694, 0.48915, -999
386, 9.373, 34.693001, 0.55923, -999
388, 9.364, 34.692001, 0.50275, -999
390, 9.359, 34.691002, 0.50025, -999
392, 9.356, 34.689999, 0.51761, -999
394, 9.35, 34.688999, 0.5502, -999
396, 9.35, 34.688999, 0.5249, -999
398, 9.35, 34.688, 0.5232, -999
400, 9.345, 34.687, 0.44271, -999
402, 9.334, 34.686001, 0.50528, -999
404, 9.327, 34.683998, 0.50276, -999
406, 9.322, 34.682999, 0.46898, -999
408, 9.315, 34.681999, 0.49258, -999
410, 9.304, 34.681, 0.46911, -999
412, 9.291, 34.678001, 0.53973, -999
414, 9.259, 34.673, 0.47131, -999
416, 9.225, 34.666, 0.50558, -999
418, 9.183, 34.66, 0.48406, -999
420, 9.178, 34.659, 0.49094, -999
422, 9.169, 34.658001, 0.45953, -999
424, 9.16, 34.655998, 0.5582, -999
426, 9.15, 34.654999, 0.55419, -999
428, 9.133, 34.652, 0.55755, -999
430, 9.123, 34.651001, 0.58678, -999
432, 9.122, 34.651001, 0.53566, -999
434, 9.122, 34.651001, 0.48296, -999
436, 9.122, 34.652, 0.55963, -999
438, 9.122, 34.651001, 0.52491, -999
440, 9.121, 34.651001, 0.5612, -999
442, 9.116, 34.651001, 0.50848, -999
444, 9.102, 34.648998, 0.53297, -999
446, 9.101, 34.648998, 0.47038, -999
448, 9.1, 34.648998, 0.59684, -999
450, 9.094, 34.647999, 0.53604, -999
452, 9.084, 34.646999, 0.49137, -999
454, 9.056, 34.641998, 0.47129, -999
456, 9.036, 34.639, 0.53937, -999
458, 9.027, 34.638, 0.51712, -999
460, 9.008, 34.633999, 0.49338, -999
462, 8.993, 34.632, 0.50015, -999
464, 8.972, 34.627998, 0.49131, -999
466, 8.968, 34.627998, 0.50963, -999
468, 8.958, 34.625999, 0.37629, -999
470, 8.943, 34.623001, 0.49003, -999
472, 8.94, 34.623001, 0.47348, -999
474, 8.938, 34.623001, 0.48901, -999
476, 8.93, 34.620998, 0.5394, -999
478, 8.907, 34.616001, 0.51027, -999
480, 8.881, 34.612999, 0.48276, -999
482, 8.877, 34.612999, 0.54158, -999
484, 8.875, 34.612, 0.51744, -999
486, 8.866, 34.611, 0.58928, -999
488, 8.861, 34.610001, 0.53137, -999
490, 8.86, 34.610001, 0.55803, -999
492, 8.857, 34.610001, 0.51158, -999
494, 8.85, 34.610001, 0.54428, -999
496, 8.843, 34.609001, 0.49399, -999
498, 8.842, 34.609001, 0.51611, -999
500, 8.842, 34.610001, 0.82682, -999
502, 8.845, 34.611, 0.63305, -999
504, 8.839, 34.612, 0.48001, -999
506, 8.844, 34.615002, 0.48985, -999
508, 8.84, 34.615002, 0.48832, -999
510, 8.836, 34.615002, 0.55044, -999
512, 8.835, 34.613998, 0.54044, -999
514, 8.834, 34.615002, 0.50053, -999
516, 8.832, 34.613998, 0.51615, -999
518, 8.818, 34.612999, 0.48783, -999
520, 8.814, 34.612, 0.48537, -999
522, 8.805, 34.611, 0.48597, -999
524, 8.795, 34.610001, 0.51144, -999
526, 8.791, 34.609001, 0.47839, -999
528, 8.788, 34.609001, 0.54741, -999
530, 8.786, 34.609001, 0.50526, -999
532, 8.775, 34.606998, 0.82541, -999
534, 8.765, 34.605999, 0.54857, -999
536, 8.755, 34.605, 0.51766, -999
538, 8.746, 34.604, 0.51495, -999
540, 8.742, 34.604, 0.5672, -999
542, 8.735, 34.603001, 0.50222, -999
544, 8.732, 34.602001, 0.58116, -999
546, 8.729, 34.602001, 0.49521, -999
548, 8.725, 34.601002, 0.49081, -999
550, 8.718, 34.599998, 0.48622, -999
552, 8.709, 34.599998, 0.49824, -999
554, 8.701, 34.598999, 0.48972, -999
556, 8.694, 34.598, 0.50256, -999
558, 8.687, 34.598, 0.52177, -999
560, 8.683, 34.597, 0.54104, -999
562, 8.682, 34.597, 0.54439, -999
564, 8.683, 34.597, 0.53948, -999
566, 8.67, 34.595001, 0.58782, -999
568, 8.645, 34.591999, 0.56906, -999
570, 8.634, 34.591, 0.50211, -999
572, 8.623, 34.589001, 0.46041, -999
574, 8.617, 34.589001, 0.46986, -999
576, 8.598, 34.587002, 0.54352, -999
578, 8.58, 34.585999, 0.51716, -999
580, 8.571, 34.584, 0.50555, -999
582, 8.551, 34.582001, 0.53575, -999
584, 8.528, 34.580002, 0.48932, -999
586, 8.514, 34.578999, 0.64889, -999
588, 8.489, 34.575001, 0.67952, -999
590, 8.469, 34.573002, 0.64282, -999
592, 8.46, 34.571999, 0.52777, -999
594, 8.448, 34.570999, 0.54606, -999
596, 8.446, 34.570999, 0.53546, -999
598, 8.445, 34.57, 0.54752, -999
600, 8.432, 34.569, 0.48779, -999
602, 8.4, 34.564999, 0.50498, -999
604, 8.378, 34.563, 0.49793, -999
606, 8.366, 34.562, 0.52805, -999
608, 8.358, 34.561001, 0.55303, -999
610, 8.337, 34.556999, 0.54758, -999
612, 8.309, 34.554001, 0.50419, -999
614, 8.287, 34.551998, 0.52087, -999
616, 8.277, 34.550999, 0.52953, -999
618, 8.248, 34.549, 0.5794, -999
620, 8.229, 34.547001, 0.52126, -999
622, 8.194, 34.543999, 0.54215, -999
624, 8.156, 34.541, 0.51539, -999
626, 8.136, 34.539001, 0.51663, -999
628, 8.115, 34.536999, 0.5131, -999
630, 8.102, 34.535999, 0.50798, -999
632, 8.097, 34.535999, 0.50019, -999
634, 8.094, 34.535999, 0.52021, -999
636, 8.08, 34.534, 0.56394, -999
638, 8.021, 34.528, 0.53486, -999
640, 7.98, 34.526001, 0.44819, -999
642, 7.968, 34.523998, 0.49622, -999
644, 7.955, 34.523998, 0.54346, -999
646, 7.933, 34.521999, 0.52604, -999
648, 7.906, 34.52, 0.53384, -999
650, 7.89, 34.519001, 0.49696, -999
652, 7.842, 34.514999, 0.48216, -999
654, 7.798, 34.514, 0.52157, -999
656, 7.788, 34.513, 0.54566, -999
658, 7.778, 34.512001, 0.51182, -999
660, 7.747, 34.511002, 0.52874, -999
662, 7.73, 34.509998, 0.53977, -999
664, 7.726, 34.509998, 0.57681, -999
666, 7.718, 34.508999, 0.5372, -999
668, 7.694, 34.507, 0.55886, -999
670, 7.687, 34.507, 0.50982, -999
672, 7.679, 34.507, 0.55638, -999
674, 7.674, 34.506001, 0.52771, -999
676, 7.67, 34.506001, 0.54075, -999
678, 7.667, 34.506001, 0.55567, -999
680, 7.664, 34.506001, 0.60718, -999
682, 7.661, 34.505001, 0.50052, -999
684, 7.655, 34.505001, 0.55868, -999
686, 7.647, 34.505001, 0.52214, -999
688, 7.631, 34.502998, 0.47771, -999
690, 7.618, 34.502998, 0.48095, -999
692, 7.601, 34.500999, 0.75392, -999
694, 7.528, 34.497002, 0.61337, -999
696, 7.49, 34.495998, 0.61679, -999
698, 7.465, 34.495998, 0.58365, -999
700, 7.408, 34.492001, 0.59105, -999
702, 7.368, 34.488998, 0.54705, -999
704, 7.338, 34.487999, 0.62169, -999
706, 7.301, 34.487, 0.5681, -999
708, 7.283, 34.486, 0.53589, -999
710, 7.271, 34.484001, 0.52575, -999
712, 7.225, 34.483002, 0.56107, -999
714, 7.216, 34.481998, 0.54982, -999
716, 7.2, 34.480999, 0.59777, -999
718, 7.19, 34.480999, 0.55023, -999
720, 7.17, 34.480999, 0.5518, -999
722, 7.166, 34.480999, 0.54015, -999
724, 7.154, 34.48, 0.53723, -999
726, 7.132, 34.48, 0.52009, -999
728, 7.13, 34.48, 0.55842, -999
730, 7.113, 34.478001, 0.55298, -999
732, 7.073, 34.477001, 0.53118, -999
734, 7.046, 34.474998, 0.48237, -999
736, 6.957, 34.469002, 0.57344, -999
738, 6.858, 34.466999, 0.56689, -999
740, 6.778, 34.463001, 0.52681, -999
742, 6.683, 34.460999, 0.58549, -999
744, 6.611, 34.459, 0.53687, -999
746, 6.568, 34.458, 0.56387, -999
748, 6.55, 34.457001, 0.52504, -999
750, 6.516, 34.455002, 0.59997, -999
752, 6.467, 34.453999, 0.52086, -999
754, 6.432, 34.452, 0.59243, -999
756, 6.393, 34.451, 0.52493, -999
758, 6.362, 34.449001, 0.57819, -999
760, 6.302, 34.445999, 0.53321, -999
762, 6.282, 34.445, 0.58805, -999
764, 6.263, 34.445, 0.54931, -999
766, 6.24, 34.444, 0.5828, -999
768, 6.224, 34.443001, 0.57703, -999
770, 6.202, 34.442001, 0.60699, -999
772, 6.149, 34.438999, 0.61716, -999
774, 6.121, 34.438, 0.60636, -999
776, 6.062, 34.435001, 0.55762, -999
778, 6.006, 34.435001, 0.53622, -999
780, 5.97, 34.432999, 0.537, -999
782, 5.942, 34.432999, 0.54829, -999
784, 5.89, 34.431, 0.53912, -999
786, 5.811, 34.43, 0.59407, -999
788, 5.769, 34.43, 0.59191, -999
790, 5.737, 34.428001, 0.61812, -999
792, 5.678, 34.425999, 0.5946, -999
794, 5.609, 34.424, 0.58486, -999
796, 5.563, 34.424, 0.55887, -999
798, 5.532, 34.422001, 0.59006, -999
800, 5.476, 34.421001, 0.61794, -999
802, 5.452, 34.419998, 0.88446, -999
804, 5.435, 34.418999, 0.60976, -999
806, 5.398, 34.417999, 0.59398, -999
808, 5.364, 34.417999, 0.57711, -999
810, 5.342, 34.417, 0.54852, -999
812, 5.31, 34.416, 0.55863, -999
814, 5.266, 34.415001, 0.5992, -999
816, 5.252, 34.415001, 0.56195, -999
818, 5.237, 34.415001, 0.52622, -999
820, 5.225, 34.414001, 0.60196, -999
822, 5.208, 34.416, 0.52355, -999
824, 5.205, 34.415001, 1.568, -999
826, 5.202, 34.416, 0.74523, -999
828, 5.193, 34.415001, 0.58023, -999
830, 5.183, 34.417, 0.55498, -999
832, 5.174, 34.417, 0.53443, -999
834, 5.144, 34.415001, 0.51714, -999
836, 5.131, 34.414001, 0.57293, -999
838, 5.098, 34.411999, 0.49311, -999
840, 5.074, 34.41, 0.56734, -999
842, 5.024, 34.41, 0.57648, -999
844, 4.988, 34.408001, 0.52832, -999
846, 4.941, 34.408001, 0.51618, -999
848, 4.934, 34.408001, 0.59447, -999
850, 4.921, 34.409, 0.53903, -999
852, 4.911, 34.408001, 0.59518, -999
854, 4.895, 34.408001, 0.58719, -999
856, 4.869, 34.408001, 0.58731, -999
858, 4.845, 34.407001, 0.52338, -999
860, 4.835, 34.407001, 0.56495, -999
862, 4.813, 34.405998, 0.62554, -999
864, 4.796, 34.407001, 0.56286, -999
866, 4.81, 34.410999, 0.61231, -999
868, 4.829, 34.416, 0.56449, -999
870, 4.814, 34.416, 0.5569, -999
872, 4.804, 34.415001, 0.61229, -999
874, 4.793, 34.414001, 0.55105, -999
876, 4.744, 34.408001, 0.56932, -999
878, 4.711, 34.403999, 0.57047, -999
880, 4.671, 34.402, 0.54824, -999
882, 4.633, 34.402, 0.54034, -999
884, 4.603, 34.401001, 0.55031, -999
886, 4.581, 34.398998, 0.63494, -999
888, 4.546, 34.396999, 0.60805, -999
890, 4.507, 34.397999, 0.60328, -999
892, 4.494, 34.397999, 0.56966, -999
894, 4.479, 34.397999, 0.61673, -999
896, 4.471, 34.397999, 0.52983, -999
898, 4.445, 34.396999, 0.60391, -999
900, 4.437, 34.396999, 0.57176, -999
902, 4.431, 34.397999, 0.61719, -999
904, 4.428, 34.397999, 0.56642, -999
906, 4.418, 34.396999, 0.57665, -999
908, 4.404, 34.396999, 0.5529, -999
910, 4.391, 34.396999, 0.58355, -999
912, 4.337, 34.397999, 0.56481, -999
914, 4.313, 34.398998, 0.60408, -999
916, 4.306, 34.398998, 0.58193, -999
918, 4.302, 34.398998, 0.53595, -999
920, 4.297, 34.397999, 0.57684, -999
922, 4.292, 34.398998, 0.54232, -999
924, 4.285, 34.403, 0.52291, -999
926, 4.268, 34.404999, 0.58344, -999
928, 4.263, 34.404999, 0.61935, -999
930, 4.253, 34.403999, 0.58127, -999
932, 4.192, 34.400002, 0.55508, -999
934, 4.151, 34.398998, 0.54667, -999
936, 4.126, 34.398998, 0.55386, -999
938, 4.116, 34.398998, 0.61617, -999
940, 4.109, 34.398998, 0.59891, -999
942, 4.106, 34.398998, 0.62208, -999
944, 4.103, 34.398998, 0.55945, -999
946, 4.085, 34.398998, 0.5395, -999
948, 4.054, 34.400002, 0.60707, -999
950, 4.027, 34.398998, 0.55326, -999
952, 4.004, 34.400002, 0.61629, -999
954, 3.989, 34.400002, 0.62311, -999
956, 3.984, 34.400002, 0.60088, -999
958, 3.967, 34.401001, 0.5504, -999
960, 3.943, 34.403, 0.62259, -999
962, 3.922, 34.403999, 0.63727, -999
964, 3.912, 34.403999, 0.63541, -999
966, 3.909, 34.404999, 0.55966, -999
968, 3.915, 34.405998, 0.62516, -999
970, 3.929, 34.409, 0.56763, -999
972, 3.934, 34.41, 0.6083, -999
974, 3.936, 34.410999, 0.60676, -999
976, 3.891, 34.409, 0.62389, -999
978, 3.871, 34.410999, 0.67296, -999
980, 3.859, 34.411999, 0.6362, -999
982, 3.855, 34.417, 0.54683, -999
984, 3.822, 34.415001, 0.6437, -999
986, 3.814, 34.417999, 0.57657, -999
988, 3.78, 34.418999, 0.63645, -999
990, 3.748, 34.419998, 0.59346, -999
992, 3.745, 34.421001, 0.64108, -999
994, 3.738, 34.419998, 0.57742, -999
996, 3.699, 34.418999, 0.62589, -999
998, 3.677, 34.418999, 0.60273, -999
1000, 3.669, 34.418999, 0.63815, -999
1002, 3.659, 34.418999, 0.51992, -999
1004, 3.647, 34.419998, 0.6306, -999
1006, 3.632, 34.421001, 0.59172, -999
1008, 3.628, 34.421001, 0.61542, -999
1010, 3.625, 34.421001, 0.6224, -999
1012, 3.605, 34.421001, 0.5887, -999
1014, 3.598, 34.422001, 0.62468, -999
1016, 3.593, 34.422001, 0.64685, -999
1018, 3.587, 34.422001, 0.62886, -999
1020, 3.583, 34.423, 0.60707, -999
1022, 3.58, 34.422001, 0.59507, -999
1024, 3.573, 34.423, 0.61026, -999
1026, 3.569, 34.423, 0.61458, -999
1028, 3.558, 34.424999, 0.61523, -999
1030, 3.545, 34.425999, 0.61476, -999
1032, 3.542, 34.425999, 0.61148, -999
1034, 3.541, 34.425999, 0.7177, -999
1036, 3.541, 34.425999, 0.67009, -999
1038, 3.54, 34.425999, 0.65745, -999
1040, 3.534, 34.425999, 0.63294, -999
1042, 3.528, 34.428001, 0.68061, -999
1044, 3.513, 34.429001, 0.64888, -999
1046, 3.499, 34.431, 0.62987, -999
1048, 3.497, 34.431, 0.59531, -999
1050, 3.496, 34.431, 0.64339, -999
1052, 3.496, 34.431, 0.60578, -999
1054, 3.496, 34.431, 0.67592, -999
1056, 3.494, 34.431999, 0.60211, -999
1058, 3.494, 34.431999, 0.65959, -999
1060, 3.493, 34.431, 0.71173, -999
1062, 3.492, 34.431999, 0.66807, -999
1064, 3.488, 34.431999, 0.61479, -999
1066, 3.482, 34.432999, 0.63173, -999
1068, 3.481, 34.432999, 0.63985, -999
1070, 3.478, 34.433998, 0.67888, -999
1072, 3.464, 34.433998, 0.66221, -999
1074, 3.455, 34.435001, 0.65264, -999
1076, 3.442, 34.437, 0.58936, -999
1078, 3.431, 34.437, 0.60482, -999
1080, 3.414, 34.438999, 0.66628, -999
1082, 3.411, 34.438999, 0.67282, -999
1084, 3.405, 34.441002, 0.67622, -999
1086, 3.407, 34.439999, 0.65114, -999
1088, 3.407, 34.439999, 0.68001, -999
1090, 3.405, 34.439999, 0.64928, -999
1092, 3.397, 34.441002, 0.69876, -999
1094, 3.394, 34.442001, 0.62342, -999
1096, 3.386, 34.442001, 0.60736, -999
1098, 3.38, 34.443001, 0.62937, -999
1100, 3.373, 34.444, 0.63676, -999
1102, 3.37, 34.444, 0.58496, -999
1104, 3.367, 34.445, 0.68358, -999
1106, 3.366, 34.445, 0.66513, -999
1108, 3.36, 34.445, 0.63965, -999
1110, 3.346, 34.445999, 0.66951, -999
1112, 3.337, 34.448002, 0.67795, -999
1114, 3.335, 34.448002, 0.64501, -999
1116, 3.333, 34.448002, 0.60431, -999
1118, 3.331, 34.448002, 0.65954, -999
1120, 3.329, 34.449001, 0.64251, -999
1122, 3.326, 34.449001, 0.65756, -999
1124, 3.313, 34.451, 0.61784, -999
1126, 3.297, 34.452999, 0.634, -999
1128, 3.286, 34.453999, 0.61927, -999
1130, 3.257, 34.459, 0.67644, -999
1132, 3.245, 34.460999, 0.64062, -999
1134, 3.24, 34.462002, 0.68063, -999
1136, 3.231, 34.463001, 0.64964, -999
1138, 3.226, 34.464001, 0.64073, -999
1140, 3.222, 34.464001, 0.63672, -999
1142, 3.218, 34.465, 0.64613, -999
1144, 3.215, 34.466, 0.60834, -999
1146, 3.213, 34.466, 0.6757, -999
1148, 3.209, 34.466999, 0.72228, -999
1150, 3.204, 34.467999, 0.73528, -999
1152, 3.195, 34.470001, 0.60758, -999
1154, 3.187, 34.471001, 0.62213, -999
1156, 3.169, 34.473999, 0.61546, -999
1158, 3.166, 34.473999, 0.61017, -999
1160, 3.161, 34.474998, 0.6781, -999
1162, 3.157, 34.474998, 0.69034, -999
1164, 3.156, 34.476002, 0.62868, -999
1166, 3.155, 34.476002, 0.67471, -999
1168, 3.153, 34.476002, 0.67743, -999
1170, 3.146, 34.477001, 0.66892, -999
1172, 3.141, 34.478001, 0.62796, -999
1174, 3.129, 34.48, 0.65506, -999
1176, 3.122, 34.481998, 0.67136, -999
1178, 3.119, 34.483002, 0.68426, -999
1180, 3.119, 34.483002, 0.68347, -999
1182, 3.117, 34.483002, 0.69446, -999
1184, 3.112, 34.484001, 0.63187, -999
1186, 3.107, 34.485001, 0.63473, -999
