CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6606206.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:06 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 320620060703_CTD_5_1
DATE = 2006-07-07
TIMEZONE = UTC
CTD_START_TIME = 09:19:56
CTD_START_LATITUDE = -61.0971666666667
CTD_START_LONGITUDE = -58.1168333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
52, -0.7906, 33.9276, 8.01587, 0.0079, 13.8155
53, -0.7905, 33.9276, 8.01363, -0.0206, 13.8155
54, -0.7901, 33.9276, 8.01356, -0.0132, 13.8155
55, -0.7901, 33.9276, 8.01372, -0.0027, 13.8155
56, -0.7908, 33.9281, 8.01438, 0.0185, 13.8155
57, -0.7907, 33.9282, 8.01395, 0.0235, 13.8155
58, -0.7905, 33.9283, 8.01455, -0.0197, 13.8155
59, -0.7906, 33.9284, 8.01646, -0.0062, 13.8155
60, -0.7906, 33.9284, 8.01698, -0.0015, 13.8155
61, -0.7911, 33.9288, 8.0156, 0.0047, 13.8155
62, -0.7911, 33.9285, 8.01451, 0.0042, 13.8155
63, -0.7927, 33.9307, 8.01114, -0.0043, 13.8155
64, -0.792, 33.935, 8.00902, 3e-04, 13.8155
65, -0.7907, 33.9412, 8.00587, -0.0075, 13.8155
66, -0.7906, 33.9437, 8.00264, 0.0035, 13.8155
67, -0.7912, 33.9468, 8.00327, 0.003, 13.8155
68, -0.7914, 33.9468, 8.00279, 0.0093, 13.8155
69, -0.7914, 33.9491, 7.99409, 0.0116, 13.8155
70, -0.7915, 33.949, 7.99098, -0.0067, 13.8155
71, -0.7935, 33.9563, 7.98731, 0.0107, 13.8155
72, -0.7894, 33.9704, 7.97685, 0.0014, 13.8155
73, -0.7587, 33.984, 7.96444, -0.0027, 13.8155
74, -0.7499, 33.9885, 7.95135, -0.0156, 13.8155
75, -0.7478, 33.9909, 7.93954, -0.0071, 13.8155
76, -0.7465, 33.9925, 7.92563, 0.0028, 13.8155
77, -0.7451, 33.9934, 7.91865, 0.0011, 13.8155
78, -0.7442, 33.9936, 7.9183, -0.0242, 13.8155
79, -0.7438, 33.9939, 7.91322, 0.0062, 13.8155
80, -0.7412, 33.995, 7.90425, -0.0014, 13.8155
81, -0.7175, 34.0012, 7.89509, -0.0063, 13.8155
82, -0.7109, 34.0039, 7.88083, 3e-04, 13.8155
83, -0.7076, 34.0108, 7.86556, -0.0113, 13.8155
84, -0.7028, 34.0141, 7.85503, -0.0246, 13.8155
85, -0.7012, 34.0155, 7.84276, -0.0304, 13.8155
86, -0.6836, 34.0193, 7.83075, -0.0099, 13.8155
87, -0.6736, 34.0217, 7.81683, -0.0132, 13.8155
88, -0.6505, 34.0246, 7.79886, -0.0161, 13.8155
89, -0.6236, 34.028, 7.77173, 8e-04, 13.8155
90, -0.6066, 34.0305, 7.74918, -0.0289, 13.8155
91, -0.5893, 34.0336, 7.73509, -0.0174, 13.8155
92, -0.5795, 34.0366, 7.71723, -0.0236, 13.8155
93, -0.5507, 34.0451, 7.69906, -0.0322, 13.8155
94, -0.5114, 34.0514, 7.67349, -0.0214, 13.8155
95, -0.5083, 34.0529, 7.64824, -0.0142, 13.8155
96, -0.5084, 34.0537, 7.6218, -0.0295, 13.8155
97, -0.4909, 34.0589, 7.60126, -0.0229, 13.8155
98, -0.4609, 34.0642, 7.58144, -0.0345, 13.8155
99, -0.4342, 34.0697, 7.55415, -0.0349, 13.8155
100, -0.3871, 34.0799, 7.51794, -0.0221, 13.8155
101, -0.3436, 34.0878, 7.47758, -0.0227, 13.8155
102, -0.3151, 34.0935, 7.44833, -0.0236, 13.8155
103, -0.2918, 34.098, 7.40414, -0.0259, 13.8155
104, -0.2673, 34.1043, 7.37628, -0.0345, 13.8155
105, -0.2504, 34.1068, 7.35672, -0.0515, 13.8155
106, -0.2432, 34.1097, 7.33371, -0.0336, 13.8155
107, -0.2056, 34.1206, 7.31032, -0.049, 13.8155
108, -0.13, 34.1355, 7.27907, -0.0322, 13.8155
109, -0.1035, 34.1421, 7.22051, -0.0283, 13.8155
110, -0.0754, 34.1524, 7.16482, -0.0357, 13.8155
111, -0.0275, 34.1627, 7.13513, -0.0337, 13.8155
112, 8e-04, 34.1708, 7.10779, -0.0514, 13.8155
113, 0.0211, 34.1766, 7.08077, -0.0401, 13.8155
114, 0.054, 34.1857, 7.05757, -0.0405, 13.8155
115, 0.0747, 34.1901, 7.03286, -0.0382, 13.8155
116, 0.096, 34.1966, 6.99981, -0.0527, 13.8155
117, 0.151, 34.2104, 6.91811, -0.0287, 13.8155
118, 0.2117, 34.2302, 6.79809, -0.0628, 13.8155
119, 0.2978, 34.2467, 6.72881, -0.0541, 13.8155
120, 0.3291, 34.2496, 6.68402, -0.0649, 13.8155
121, 0.3357, 34.2522, 6.64171, -0.0561, 13.8155
122, 0.3445, 34.2556, 6.5988, -0.0535, 13.8155
123, 0.3674, 34.2608, 6.56483, -0.0723, 13.8155
124, 0.4083, 34.2682, 6.53389, -0.0614, 13.8155
125, 0.3742, 34.2616, 6.43812, -0.0476, 13.8155
126, 0.3855, 34.2749, 6.37659, -0.0576, 13.8155
127, 0.4696, 34.293, 6.32976, -0.0686, 13.8155
128, 0.4959, 34.2994, 6.28181, -0.0492, 13.8155
129, 0.5156, 34.3046, 6.23241, -0.0583, 13.8155
130, 0.5543, 34.3119, 6.18557, -0.0778, 13.8155
131, 0.6012, 34.3181, 6.1479, -0.0593, 13.8155
132, 0.5875, 34.3143, 6.08406, -0.062, 13.8155
133, 0.5762, 34.3222, 6.04681, -0.0669, 13.8155
134, 0.6301, 34.3303, 6.03508, -0.0569, 13.8155
135, 0.64, 34.3347, 6.01872, -0.0662, 13.8155
136, 0.6557, 34.338, 6.00309, -0.0644, 13.8155
137, 0.6619, 34.3385, 5.98673, -0.0759, 13.8155
138, 0.6657, 34.3394, 5.97159, -0.0816, 13.8155
139, 0.6785, 34.343, 5.9605, -0.0687, 13.8155
140, 0.6664, 34.3396, 5.92817, -0.0665, 13.8155
141, 0.663, 34.343, 5.89255, -0.065, 13.8155
142, 0.7126, 34.35, 5.86722, -0.07, 13.8155
143, 0.7259, 34.3537, 5.84314, -0.0717, 13.8155
144, 0.7463, 34.3566, 5.81625, -0.0562, 13.8155
145, 0.7631, 34.3597, 5.79046, -0.0658, 13.8155
146, 0.7804, 34.3624, 5.76335, -0.0741, 13.8155
147, 0.7997, 34.3653, 5.72674, -0.063, 13.8155
148, 0.8245, 34.3714, 5.6601, -0.0554, 13.8155
149, 0.8365, 34.3743, 5.62531, -0.0736, 13.8155
150, 0.8459, 34.3771, 5.60552, -0.076, 13.8155
151, 0.8585, 34.3806, 5.59049, -0.0492, 13.8155
152, 0.8673, 34.3818, 5.57667, -0.0767, 13.8155
153, 0.8694, 34.3825, 5.55928, -0.0743, 13.8155
154, 0.8727, 34.3835, 5.54367, -0.0715, 13.8155
155, 0.8737, 34.3839, 5.5313, -0.0685, 13.8155
156, 0.8762, 34.3851, 5.52031, -0.0781, 13.8155
157, 0.8885, 34.388, 5.50668, -0.0675, 13.8155
158, 0.895, 34.3941, 5.49121, -0.0743, 13.8155
159, 0.9223, 34.3983, 5.47629, -0.0617, 13.8155
160, 0.931, 34.4002, 5.45982, -0.0615, 13.8155
161, 0.9427, 34.4022, 5.4353, -0.072, 13.8155
162, 0.9654, 34.4056, 5.38848, -0.0537, 13.8155
163, 0.9853, 34.4101, 5.34221, -0.0688, 13.8155
164, 1.0104, 34.4133, 5.29245, -0.0588, 13.8155
165, 1.0621, 34.4236, 5.21734, -0.0594, 13.8155
166, 1.1777, 34.4395, 5.12859, -0.0554, 13.8155
167, 1.2768, 34.4474, 5.04975, -0.0588, 13.8155
168, 1.3177, 34.4529, 4.98761, -0.0468, 13.8155
169, 1.3412, 34.4587, 4.93383, -0.0571, 13.8155
170, 1.3521, 34.4656, 4.88253, -0.0455, 13.8155
171, 1.3655, 34.4697, 4.82552, -0.0568, 13.8155
172, 1.3693, 34.4721, 4.78565, -0.038, 13.8155
173, 1.3718, 34.4732, 4.7669, -0.0551, 13.8155
174, 1.3729, 34.4739, 4.75745, -0.0533, 13.8155
175, 1.3765, 34.4752, 4.75077, -0.0342, 13.8155
176, 1.382, 34.4762, 4.74481, -0.0318, 13.8155
177, 1.3831, 34.4766, 4.7403, -0.029, 13.8155
178, 1.3865, 34.4772, 4.73536, -0.0356, 13.8155
179, 1.3898, 34.478, 4.72776, -0.0347, 13.8155
180, 1.3954, 34.4794, 4.70777, -0.047, 13.8155
181, 1.4029, 34.4829, 4.67182, -0.0396, 13.8155
182, 1.4716, 34.4965, 4.65314, -0.0425, 13.8155
183, 1.5331, 34.5055, 4.63418, -0.0405, 13.8155
184, 1.5835, 34.5116, 4.61956, -0.0322, 13.8155
185, 1.6078, 34.5145, 4.60846, -0.0346, 13.8155
186, 1.6155, 34.5164, 4.59656, -0.0554, 13.8155
187, 1.61, 34.516, 4.5713, -0.0451, 13.8155
188, 1.5917, 34.5162, 4.54687, -0.0406, 13.8155
189, 1.6358, 34.5263, 4.53478, -0.0348, 13.8155
190, 1.6572, 34.5276, 4.52678, -0.0536, 13.8155
191, 1.6627, 34.5285, 4.51881, -0.0365, 13.8155
192, 1.6694, 34.5299, 4.50873, -0.0442, 13.8155
193, 1.683, 34.5324, 4.49985, -0.0505, 13.8155
194, 1.7051, 34.5357, 4.48865, -0.0378, 13.8155
195, 1.722, 34.5393, 4.47518, -0.0343, 13.8155
196, 1.7281, 34.5413, 4.46666, -0.0242, 13.8155
197, 1.7328, 34.5432, 4.46117, -0.0193, 13.8155
198, 1.7391, 34.5444, 4.4566, -0.0251, 13.8155
199, 1.7415, 34.5454, 4.45158, -0.0099, 13.8155
200, 1.7486, 34.5471, 4.44776, -0.0231, 13.8155
201, 1.755, 34.5487, 4.44439, -0.0117, 13.8155
202, 1.753, 34.5489, 4.43822, -0.029, 13.8155
203, 1.763, 34.5529, 4.43389, -0.0366, 13.8155
204, 1.7797, 34.5569, 4.43081, -0.0138, 13.8155
205, 1.7824, 34.5574, 4.42597, -0.0256, 13.8155
206, 1.786, 34.5586, 4.42251, -0.0601, 13.8155
207, 1.7873, 34.5588, 4.41912, -0.018, 13.8155
208, 1.7892, 34.559, 4.41538, -0.036, 13.8155
209, 1.7901, 34.5595, 4.41183, -0.039, 13.8155
210, 1.7942, 34.5612, 4.40652, -0.0372, 13.8155
211, 1.7964, 34.5617, 4.40485, -0.04, 13.8155
212, 1.8011, 34.5634, 4.4031, -0.0162, 13.8155
213, 1.8053, 34.5648, 4.4022, -0.0422, 13.8155
214, 1.8083, 34.5658, 4.40169, -0.0261, 13.8155
215, 1.8088, 34.5658, 4.40091, -0.0449, 13.8155
216, 1.8087, 34.5658, 4.39944, -0.0312, 13.8155
217, 1.8099, 34.5667, 4.39861, -0.0461, 13.8155
218, 1.8109, 34.5673, 4.39794, -0.0414, 13.8155
219, 1.8119, 34.5679, 4.39786, -0.032, 13.8155
220, 1.8127, 34.5685, 4.39604, -0.0054, 13.8155
221, 1.8152, 34.5694, 4.39423, -0.0238, 13.8155
222, 1.814, 34.5692, 4.39185, -0.0308, 13.8155
223, 1.8134, 34.5696, 4.39221, -0.0263, 13.8155
224, 1.8139, 34.5703, 4.39013, -0.0214, 13.8155
225, 1.8158, 34.571, 4.38933, -0.0259, 13.8155
226, 1.8198, 34.5723, 4.38714, -0.0229, 13.8155
227, 1.8253, 34.5724, 4.38599, -0.0396, 13.8155
228, 1.8283, 34.573, 4.38242, -0.0264, 13.8155
229, 1.8296, 34.5738, 4.38101, -0.0416, 13.8155
230, 1.8313, 34.5742, 4.37908, -0.0298, 13.8155
231, 1.8308, 34.5742, 4.38109, -0.0252, 13.8155
232, 1.8306, 34.5755, 4.38473, -0.0188, 13.8155
233, 1.8339, 34.5779, 4.38012, -0.0179, 13.8155
234, 1.8372, 34.5794, 4.3773, -0.0187, 13.8155
235, 1.8385, 34.5799, 4.37579, -0.024, 13.8155
236, 1.8388, 34.5799, 4.37441, -0.0294, 13.8155
237, 1.8391, 34.5798, 4.3724, -0.0248, 13.8155
238, 1.8384, 34.5798, 4.37378, -0.0017, 13.8155
239, 1.8386, 34.5817, 4.37047, -0.0157, 13.8155
240, 1.8603, 34.5881, 4.36583, -0.0229, 13.8155
241, 1.8705, 34.5878, 4.36429, -0.042, 13.8155
242, 1.8705, 34.5885, 4.36227, -0.0273, 13.8155
243, 1.8709, 34.5895, 4.36099, -0.0199, 13.8155
244, 1.8705, 34.5903, 4.35675, -0.0121, 13.8155
245, 1.8721, 34.5922, 4.35646, -0.0352, 13.8155
246, 1.8725, 34.593, 4.35542, -0.0125, 13.8155
247, 1.8727, 34.5939, 4.35374, -0.021, 13.8155
248, 1.8733, 34.5946, 4.35579, -0.036, 13.8155
249, 1.8766, 34.5964, 4.35585, -0.0337, 13.8155
250, 1.8811, 34.5985, 4.35314, -0.0299, 13.8155
251, 1.8822, 34.6003, 4.35184, -0.0319, 13.8155
252, 1.8834, 34.6009, 4.34889, -0.0257, 13.8155
253, 1.8852, 34.6016, 4.3456, -0.0278, 13.8155
254, 1.8864, 34.6021, 4.34353, -0.022, 13.8155
255, 1.8931, 34.6036, 4.34249, -0.0318, 13.8155
256, 1.899, 34.6044, 4.3406, -0.036, 13.8155
257, 1.902, 34.6057, 4.34059, -0.0291, 13.8155
258, 1.9015, 34.6065, 4.34054, -0.033, 13.8155
259, 1.9032, 34.6074, 4.34077, -0.0189, 13.8155
260, 1.9043, 34.6082, 4.33928, -0.0197, 13.8155
261, 1.9059, 34.6091, 4.33651, -0.0486, 13.8155
262, 1.9075, 34.6097, 4.33659, -0.0212, 13.8155
263, 1.9116, 34.611, 4.33672, -0.0288, 13.8155
264, 1.914, 34.6118, 4.33693, -0.0157, 13.8155
265, 1.916, 34.6125, 4.33712, -0.0139, 13.8155
266, 1.9179, 34.613, 4.33967, -0.0032, 13.8155
267, 1.9201, 34.614, 4.34381, -0.0094, 13.8155
268, 1.9207, 34.6141, 4.34417, -0.0129, 13.8155
269, 1.9205, 34.6143, 4.34429, 0.0061, 13.8155
270, 1.9185, 34.6152, 4.34154, 0.0098, 13.8155
271, 1.9175, 34.6158, 4.34236, 0.0052, 13.8155
272, 1.917, 34.6169, 4.34209, -0.0071, 13.8155
273, 1.916, 34.6174, 4.3428, 0.0057, 13.8155
274, 1.9159, 34.6177, 4.3435, 0.0196, 13.8155
275, 1.9157, 34.6177, 4.34422, 0.0073, 13.8155
276, 1.9157, 34.6178, 4.34538, 0.007, 13.8155
277, 1.9158, 34.6181, 4.34745, -0.0035, 13.8155
278, 1.9155, 34.6182, 4.34901, 0.0052, 13.8155
279, 1.9156, 34.6181, 4.351, 0.0039, 13.8155
280, 1.9155, 34.6181, 4.35136, -0.0079, 13.8155
281, 1.9139, 34.6183, 4.35216, 0, 13.8155
282, 1.9124, 34.6188, 4.35489, -0.0038, 13.8155
283, 1.9068, 34.6203, 4.35614, -0.0154, 13.8155
284, 1.9064, 34.6208, 4.35591, -0.0164, 13.8155
285, 1.9037, 34.6207, 4.35509, -0.0288, 13.8155
286, 1.9013, 34.6209, 4.35549, -0.0207, 13.8155
287, 1.8996, 34.6209, 4.35624, -0.016, 13.8155
288, 1.9018, 34.6209, 4.3636, -0.0294, 13.8155
289, 1.8987, 34.6209, 4.36641, -0.0315, 13.8155
290, 1.8953, 34.6219, 4.36405, -0.0266, 13.8155
291, 1.8969, 34.6224, 4.36412, -0.0269, 13.8155
292, 1.9004, 34.6235, 4.36437, -0.0237, 13.8155
293, 1.9067, 34.6251, 4.3625, -0.0245, 13.8155
294, 1.9076, 34.6251, 4.35959, -0.0303, 13.8155
295, 1.9037, 34.6241, 4.35816, -0.0308, 13.8155
296, 1.9106, 34.6267, 4.35438, -0.0421, 13.8155
297, 1.9182, 34.6291, 4.3518, -0.0331, 13.8155
298, 1.923, 34.63, 4.35164, -0.0309, 13.8155
299, 1.9235, 34.6301, 4.34966, -0.0427, 13.8155
300, 1.9179, 34.6289, 4.34756, -0.0252, 13.8155
301, 1.9245, 34.6307, 4.34463, -0.0372, 13.8155
302, 1.9255, 34.6308, 4.34284, -0.0332, 13.8155
303, 1.9256, 34.6312, 4.34112, -0.0367, 13.8155
304, 1.9253, 34.6312, 4.34267, -0.0344, 13.8155
305, 1.925, 34.631, 4.3422, -0.0522, 13.8155
306, 1.9251, 34.6309, 4.34423, -0.0367, 13.8155
307, 1.9255, 34.6309, 4.34401, -0.006, 13.8155
