CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00055_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:45:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 33RO20071215_CTD_55_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 09:09:00
CTD_START_LATITUDE = -5.0125
CTD_START_LONGITUDE = -110.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
79.0, 20.1683, 35.2398, 159.7, 0.0771
80.0, 19.8856, 35.2241, 153.2, 0.0771
81.0, 19.7469, 35.2125, 148.3, 0.0771
82.0, 19.592, 35.1959, 145.2, 0.0767
83.0, 19.4155, 35.1766, 143.1, 0.0767
84.0, 19.1487, 35.1544, 138.5, 0.078
85.0, 18.5943, 35.1604, 134.6, 0.0747
86.0, 18.4504, 35.1691, 126.7, 0.0743
87.0, 18.3897, 35.1763, 116.7, 0.0747
88.0, 18.2582, 35.1782, 109.5, 0.0755
89.0, 17.8873, 35.1827, 109.5, 0.0755
90.0, 17.6815, 35.1828, 106.1, 0.0743
91.0, 17.4676, 35.1727, 100.3, 0.0739
92.0, 17.404, 35.1714, 92.7, 0.0735
93.0, 17.218, 35.1708, 89.7, 0.0735
94.0, 17.0207, 35.1599, 88, 0.0718
95.0, 16.8038, 35.1447, 84.6, 0.0714
96.0, 16.6148, 35.135, 80.4, 0.071
97.0, 16.2875, 35.1205, 78.3, 0.0714
98.0, 16.2136, 35.1157, 72.9, 0.071
99.0, 16.1245, 35.1169, 68.4, 0.0714
100.0, 15.9539, 35.1179, 68.4, 0.0714
101.0, 15.915, 35.1174, 66.6, 0.071
102.0, 15.8484, 35.1157, 67, 0.0718
103.0, 15.7855, 35.1158, 67.3, 0.071
104.0, 15.7781, 35.1175, 65.9, 0.0702
105.0, 15.596, 35.1096, 65.3, 0.0698
106.0, 15.3619, 35.0981, 63.9, 0.0698
107.0, 15.3146, 35.0954, 58.6, 0.0686
108.0, 15.1298, 35.0894, 57.6, 0.0674
109.0, 15.1081, 35.0891, 56.2, 0.0674
110.0, 15.0691, 35.0912, 55.9, 0.0666
111.0, 15.03, 35.0934, 55.5, 0.0666
112.0, 14.991, 35.0954, 54.8, 0.0653
113.0, 14.7893, 35.0852, 54.4, 0.0678
114.0, 14.681, 35.0765, 52.1, 0.0633
115.0, 14.5725, 35.0678, 49.6, 0.0625
116.0, 14.4641, 35.0589, 47.2, 0.0605
117.0, 14.3784, 35.0527, 43.2, 0.0588
118.0, 14.2983, 35.0459, 37.5, 0.0572
119.0, 14.2087, 35.0451, 35.9, 0.0564
120.0, 14.1534, 35.0453, 35.4, 0.056
121.0, 14.1539, 35.0441, 34.7, 0.056
122.0, 14.0919, 35.0409, 34.5, 0.0548
123.0, 14.0799, 35.0394, 34.3, 0.0548
124.0, 14.0615, 35.0377, 33.4, 0.0552
125.0, 14.023, 35.0341, 32.8, 0.0544
126.0, 13.9718, 35.0316, 32.6, 0.0544
127.0, 13.9659, 35.0352, 32.3, 0.0548
128.0, 13.9604, 35.0357, 32.2, 0.0548
129.0, 13.9249, 35.0333, 32.5, 0.0544
130.0, 13.9122, 35.0326, 32.8, 0.054
131.0, 13.9043, 35.0307, 32.4, 0.0548
132.0, 13.8025, 35.0224, 32.2, 0.0523
133.0, 13.756, 35.0186, 31.6, 0.0519
134.0, 13.7093, 35.0146, 30.7, 0.0511
135.0, 13.6812, 35.0125, 30, 0.0503
136.0, 13.6531, 35.0104, 29.4, 0.0507
137.0, 13.625, 35.0083, 28.9, 0.0491
138.0, 13.5829, 35.0046, 28.8, 0.0483
139.0, 13.5563, 35.0019, 28.3, 0.0479
140.0, 13.5299, 34.9992, 27.6, 0.0475
141.0, 13.5033, 34.9966, 26.9, 0.0463
142.0, 13.4606, 34.9912, 26.5, 0.0463
143.0, 13.4246, 34.9881, 25.8, 0.0459
144.0, 13.3767, 34.9835, 24.5, 0.0467
145.0, 13.3366, 34.9781, 23.4, 0.0446
146.0, 13.3014, 34.9735, 22.6, 0.0438
147.0, 13.2742, 34.969, 21.5, 0.043
148.0, 13.2571, 34.9667, 20.2, 0.0426
149.0, 13.2465, 34.9654, 18.8, 0.0418
150.0, 13.2397, 34.9647, 18.2, 0.0414
151.0, 13.2338, 34.964, 18.1, 0.041
152.0, 13.2248, 34.9628, 18.2, 0.0406
153.0, 13.2092, 34.9608, 18.4, 0.0402
154.0, 13.1779, 34.9585, 18.4, 0.0402
155.0, 13.1773, 34.9587, 18.2, 0.0398
156.0, 13.1753, 34.9586, 18.4, 0.0394
157.0, 13.1404, 34.9571, 18.6, 0.0394
158.0, 13.1302, 34.9558, 18.7, 0.039
159.0, 13.1137, 34.9544, 18.8, 0.0386
160.0, 13.0951, 34.953, 18.8, 0.0382
161.0, 13.0769, 34.9504, 18.6, 0.0386
162.0, 13.0667, 34.9488, 18.1, 0.0398
163.0, 13.0618, 34.9482, 17.5, 0.0366
164.0, 13.0582, 34.9479, 17, 0.0366
165.0, 13.0497, 34.9467, 16.7, 0.0366
166.0, 13.0242, 34.9441, 16.7, 0.0362
167.0, 13.0006, 34.9417, 16.5, 0.0362
168.0, 12.9867, 34.9402, 16.1, 0.0354
169.0, 12.9742, 34.9386, 15.7, 0.0358
170.0, 12.9639, 34.9376, 15.4, 0.0354
171.0, 12.9594, 34.9371, 15.2, 0.035
172.0, 12.9661, 34.9381, 15.1, 0.0341
173.0, 12.9524, 34.9366, 15.2, 0.0341
174.0, 12.9506, 34.9365, 15.2, 0.0341
175.0, 12.9482, 34.9363, 15.2, 0.0341
176.0, 12.9476, 34.9362, 15.2, 0.0337
177.0, 12.947, 34.9364, 15.2, 0.0345
178.0, 12.9495, 34.9364, 15.2, 0.0341
179.0, 12.9515, 34.9364, 15.2, 0.0333
180.0, 12.9338, 34.9353, 15.2, 0.0333
181.0, 12.9276, 34.9351, 15.3, 0.0333
182.0, 12.9229, 34.9347, 15.3, 0.0329
183.0, 12.9181, 34.9343, 15.3, 0.0333
184.0, 12.9136, 34.934, 15.4, 0.0329
185.0, 12.9041, 34.9333, 15.4, 0.0321
186.0, 12.8947, 34.9325, 15.5, 0.0321
187.0, 12.8852, 34.9318, 15.5, 0.0321
188.0, 12.8762, 34.9314, 15.5, 0.0321
189.0, 12.8743, 34.931, 15.6, 0.0329
190.0, 12.8711, 34.9305, 15.6, 0.0325
191.0, 12.8591, 34.93, 15.7, 0.0321
192.0, 12.8531, 34.9297, 15.9, 0.0313
193.0, 12.8472, 34.9293, 16.2, 0.0313
194.0, 12.8412, 34.929, 16.3, 0.0313
195.0, 12.8253, 34.9278, 16, 0.0313
196.0, 12.8195, 34.9266, 15.7, 0.0313
197.0, 12.8119, 34.9252, 15.3, 0.0309
198.0, 12.8, 34.9231, 14.3, 0.0301
199.0, 12.792, 34.9216, 12.7, 0.0305
200.0, 12.7867, 34.9207, 11.3, 0.0301
201.0, 12.7801, 34.92, 10.2, 0.0301
202.0, 12.7695, 34.9195, 9.2, 0.0301
203.0, 12.7646, 34.919, 8.8, 0.0301
204.0, 12.756, 34.9183, 8.9, 0.0293
205.0, 12.7506, 34.9178, 8.9, 0.0297
206.0, 12.7472, 34.9176, 9, 0.0297
207.0, 12.7452, 34.9175, 9.2, 0.0293
208.0, 12.7429, 34.9174, 9.5, 0.0289
209.0, 12.7408, 34.9171, 9.7, 0.0293
210.0, 12.7346, 34.9167, 9.9, 0.0293
211.0, 12.7289, 34.9164, 10, 0.0289
212.0, 12.7288, 34.9162, 10, 0.0293
213.0, 12.7305, 34.9162, 9.8, 0.0289
214.0, 12.6982, 34.9143, 9.6, 0.0293
215.0, 12.6892, 34.9136, 9.3, 0.0289
216.0, 12.6747, 34.9126, 9, 0.0289
217.0, 12.6637, 34.9118, 8.6, 0.0289
218.0, 12.6587, 34.9113, 8.2, 0.0289
219.0, 12.6503, 34.911, 8, 0.0285
220.0, 12.6464, 34.9108, 7.9, 0.0301
221.0, 12.6419, 34.9104, 7.9, 0.0301
222.0, 12.6362, 34.9101, 7.8, 0.0289
223.0, 12.6299, 34.9097, 7.6, 0.0281
224.0, 12.6222, 34.9092, 7.5, 0.0281
225.0, 12.6131, 34.9085, 7.6, 0.0285
226.0, 12.5994, 34.9078, 7.7, 0.0285
227.0, 12.5871, 34.9069, 7.7, 0.0285
228.0, 12.5809, 34.9065, 7.7, 0.0285
229.0, 12.5788, 34.9062, 7.7, 0.0285
230.0, 12.5779, 34.9063, 7.8, 0.0285
231.0, 12.5762, 34.9062, 7.8, 0.0285
232.0, 12.5729, 34.9059, 7.7, 0.0281
233.0, 12.5704, 34.9059, 7.6, 0.0289
234.0, 12.5645, 34.9053, 7.5, 0.0281
235.0, 12.5531, 34.9046, 7.3, 0.0281
236.0, 12.5411, 34.9038, 7.3, 0.0281
237.0, 12.527, 34.9029, 7.2, 0.0281
238.0, 12.5168, 34.9024, 7.1, 0.0281
239.0, 12.5125, 34.9019, 6.8, 0.0281
240.0, 12.5083, 34.9016, 6.6, 0.0285
241.0, 12.5054, 34.9013, 6.7, 0.0285
242.0, 12.5032, 34.901, 7, 0.0285
243.0, 12.5012, 34.9009, 7.5, 0.0281
244.0, 12.4982, 34.9008, 7.9, 0.0281
245.0, 12.4919, 34.9005, 8, 0.0281
246.0, 12.4842, 34.9, 7.8, 0.0281
247.0, 12.4698, 34.8996, 7.6, 0.0281
248.0, 12.4422, 34.8979, 7.3, 0.0281
249.0, 12.4224, 34.8967, 6.8, 0.0281
250.0, 12.4114, 34.896, 6.3, 0.0285
251.0, 12.4043, 34.8955, 6.2, 0.0281
252.0, 12.3978, 34.8951, 6.2, 0.0281
253.0, 12.3933, 34.895, 6.3, 0.0281
254.0, 12.3868, 34.8946, 6.3, 0.0281
255.0, 12.3757, 34.8937, 6.3, 0.0277
256.0, 12.3553, 34.892, 6.3, 0.0281
257.0, 12.3232, 34.8904, 6.3, 0.0281
258.0, 12.3128, 34.89, 6.2, 0.0281
259.0, 12.3018, 34.8896, 6.1, 0.0281
260.0, 12.2982, 34.8895, 6.2, 0.0281
261.0, 12.2955, 34.8895, 6.5, 0.0281
262.0, 12.2881, 34.8891, 6.6, 0.0277
263.0, 12.2589, 34.8873, 6.7, 0.0281
264.0, 12.2402, 34.8863, 6.8, 0.0281
265.0, 12.2334, 34.8859, 6.8, 0.0281
266.0, 12.2319, 34.8858, 6.9, 0.0281
267.0, 12.2279, 34.8854, 7, 0.0281
268.0, 12.2255, 34.8854, 7, 0.0281
269.0, 12.2243, 34.8854, 7.1, 0.0281
270.0, 12.2186, 34.8852, 7, 0.0281
271.0, 12.2137, 34.885, 7, 0.0281
272.0, 12.2099, 34.8847, 7, 0.0281
273.0, 12.2069, 34.8845, 7, 0.0281
274.0, 12.1998, 34.8841, 7.1, 0.0285
275.0, 12.1915, 34.8835, 7.2, 0.0281
276.0, 12.1855, 34.8832, 7.2, 0.0277
277.0, 12.1847, 34.8831, 7.1, 0.0281
278.0, 12.1785, 34.8827, 7.1, 0.0281
279.0, 12.1772, 34.8828, 7.1, 0.0281
280.0, 12.1757, 34.8825, 7, 0.0281
281.0, 12.1719, 34.8824, 7, 0.0277
282.0, 12.1654, 34.8819, 7, 0.0281
283.0, 12.1628, 34.8819, 6.9, 0.0281
284.0, 12.1628, 34.8818, 6.9, 0.0281
285.0, 12.1618, 34.8817, 6.9, 0.0277
286.0, 12.157, 34.8813, 6.9, 0.0277
287.0, 12.1518, 34.8811, 6.9, 0.0273
288.0, 12.1281, 34.8791, 6.9, 0.0269
289.0, 12.1059, 34.8782, 7, 0.0273
290.0, 12.0691, 34.8749, 7.1, 0.0277
291.0, 12.0396, 34.8733, 7.2, 0.0281
292.0, 12.0164, 34.8723, 7.3, 0.0277
293.0, 12.0069, 34.8718, 7.6, 0.0277
294.0, 12.0024, 34.8712, 7.9, 0.0273
295.0, 11.9966, 34.8711, 8.2, 0.0277
296.0, 11.9831, 34.8697, 8.3, 0.0273
297.0, 11.9381, 34.8681, 8.4, 0.0277
298.0, 11.9354, 34.868, 8.5, 0.0277
299.0, 11.9329, 34.8677, 8.6, 0.0273
300.0, 11.9224, 34.8671, 8.7, 0.0273
301.0, 11.8922, 34.8653, 8.9, 0.0277
302.0, 11.8656, 34.8639, 9.6, 0.0273
303.0, 11.8458, 34.8627, 10.9, 0.0277
304.0, 11.8386, 34.8623, 12.5, 0.0277
305.0, 11.8296, 34.8627, 13.8, 0.0273
306.0, 11.8223, 34.8624, 15.2, 0.0285
307.0, 11.8214, 34.8623, 16.7, 0.0289
308.0, 11.8161, 34.8622, 18.9, 0.0285
309.0, 11.8051, 34.8622, 20.9, 0.0289
310.0, 11.7944, 34.8621, 22.6, 0.0289
311.0, 11.7869, 34.8618, 26.1, 0.0293
312.0, 11.7556, 34.859, 25.7, 0.0289
313.0, 11.7335, 34.8574, 23, 0.0293
314.0, 11.7177, 34.8561, 19.3, 0.0297
315.0, 11.7022, 34.8541, 15.6, 0.0293
316.0, 11.6837, 34.8529, 13.2, 0.0289
317.0, 11.664, 34.8513, 11.1, 0.0289
318.0, 11.6371, 34.8499, 8.8, 0.0289
319.0, 11.6226, 34.849, 7.4, 0.0297
320.0, 11.6077, 34.8479, 7.3, 0.0285
321.0, 11.5795, 34.846, 7.9, 0.0289
322.0, 11.5657, 34.8454, 8.7, 0.0289
323.0, 11.5621, 34.8452, 9.2, 0.0285
324.0, 11.5569, 34.8448, 9.5, 0.0285
325.0, 11.545, 34.8442, 10, 0.0285
326.0, 11.5223, 34.8427, 10.3, 0.0289
327.0, 11.5027, 34.8417, 10.3, 0.0289
328.0, 11.488, 34.8405, 10, 0.0281
329.0, 11.4531, 34.8384, 9.6, 0.0289
330.0, 11.4413, 34.8375, 9.2, 0.0281
331.0, 11.4297, 34.8369, 8.9, 0.0281
332.0, 11.423, 34.8367, 8.8, 0.0285
333.0, 11.4197, 34.8364, 9.1, 0.0297
334.0, 11.4119, 34.8359, 9.4, 0.0289
335.0, 11.3961, 34.8348, 9.6, 0.0293
336.0, 11.3844, 34.834, 9.7, 0.0289
337.0, 11.3639, 34.8328, 9.7, 0.0289
338.0, 11.3568, 34.8326, 9.3, 0.0281
339.0, 11.3468, 34.8319, 9.4, 0.0289
340.0, 11.3348, 34.8314, 9.7, 0.0293
341.0, 11.3297, 34.8309, 10.2, 0.0289
342.0, 11.3185, 34.8302, 10.5, 0.0289
343.0, 11.3014, 34.829, 10.8, 0.0293
344.0, 11.2835, 34.8283, 10.9, 0.0289
345.0, 11.2754, 34.8275, 11.2, 0.0289
346.0, 11.2569, 34.8264, 11.5, 0.0289
347.0, 11.2327, 34.825, 11.7, 0.0289
348.0, 11.2053, 34.8231, 11.8, 0.0289
349.0, 11.1777, 34.8216, 11.9, 0.0289
350.0, 11.1536, 34.8198, 12, 0.0289
351.0, 11.1387, 34.8192, 12.2, 0.0293
352.0, 11.131, 34.8187, 12.6, 0.0293
353.0, 11.1192, 34.818, 13.1, 0.0293
354.0, 11.1061, 34.8171, 13.5, 0.0289
355.0, 11.1003, 34.8168, 13.6, 0.0293
356.0, 11.0863, 34.8159, 13.4, 0.0297
357.0, 11.0677, 34.8147, 12.8, 0.0297
358.0, 11.0559, 34.8139, 12.2, 0.0297
359.0, 11.043, 34.8133, 11.9, 0.0297
360.0, 11.0343, 34.8128, 11.7, 0.0297
361.0, 11.0231, 34.812, 11.8, 0.0289
362.0, 11.0175, 34.8117, 12, 0.0289
363.0, 11.0126, 34.8115, 12.4, 0.0297
364.0, 11.0094, 34.8113, 12.7, 0.0293
365.0, 11.0006, 34.8109, 13.1, 0.0293
366.0, 10.9825, 34.8098, 13.4, 0.0289
367.0, 10.9366, 34.8069, 13.8, 0.0297
368.0, 10.9123, 34.8053, 14.1, 0.0301
369.0, 10.8753, 34.8025, 14.5, 0.0301
370.0, 10.8573, 34.8018, 14.9, 0.0301
371.0, 10.8509, 34.8011, 15.1, 0.0305
372.0, 10.8444, 34.8008, 15.3, 0.0305
373.0, 10.8415, 34.8008, 15.2, 0.0297
374.0, 10.8376, 34.8007, 15, 0.0301
375.0, 10.8335, 34.8004, 14.8, 0.0301
376.0, 10.8311, 34.8003, 14.7, 0.0301
377.0, 10.829, 34.8003, 14.6, 0.0301
378.0, 10.8258, 34.8001, 14.6, 0.0301
379.0, 10.8169, 34.7996, 14.6, 0.0301
380.0, 10.8098, 34.7991, 14.6, 0.0301
381.0, 10.8008, 34.7986, 14.6, 0.0301
382.0, 10.7894, 34.7978, 14.6, 0.0297
383.0, 10.7738, 34.7969, 14.6, 0.0297
384.0, 10.7596, 34.7958, 14.6, 0.0301
385.0, 10.7401, 34.7944, 14.6, 0.0301
386.0, 10.7288, 34.7937, 14.6, 0.0305
387.0, 10.7174, 34.7929, 14.5, 0.0301
388.0, 10.7039, 34.7919, 14.3, 0.0301
389.0, 10.6863, 34.791, 14.1, 0.0297
390.0, 10.6778, 34.7905, 14.1, 0.0297
391.0, 10.6656, 34.7896, 14.1, 0.0297
392.0, 10.649, 34.7885, 14.1, 0.0301
393.0, 10.6199, 34.7868, 14.3, 0.0293
394.0, 10.6028, 34.7856, 14.4, 0.0289
395.0, 10.5907, 34.7848, 14.6, 0.0293
396.0, 10.5732, 34.7837, 14.9, 0.0289
397.0, 10.5592, 34.783, 15.2, 0.0293
398.0, 10.551, 34.7824, 15.5, 0.0297
399.0, 10.548, 34.7823, 15.8, 0.0293
400.0, 10.5387, 34.7817, 15.9, 0.0289
401.0, 10.5115, 34.7801, 15.7, 0.0293
402.0, 10.5034, 34.7796, 15.4, 0.0293
403.0, 10.4906, 34.7783, 14.7, 0.0297
404.0, 10.4222, 34.7729, 13.4, 0.0293
405.0, 10.3815, 34.7702, 11.7, 0.0289
406.0, 10.3711, 34.7688, 9.4, 0.0285
407.0, 10.3631, 34.7676, 6.3, 0.0277
408.0, 10.3394, 34.7654, 3.2, 0.0269
409.0, 10.3178, 34.7639, 1, 0.0261
410.0, 10.288, 34.7623, -0.1, 0.0257
411.0, 10.282, 34.7621, 0.2, 0.0257
412.0, 10.2745, 34.7618, 1, 0.0257
413.0, 10.2641, 34.7613, 1.8, 0.0269
414.0, 10.1804, 34.7544, 2.4, 0.0269
415.0, 10.1021, 34.7506, 2.9, 0.0265
416.0, 10.063, 34.7479, 3.2, 0.0257
417.0, 10.0203, 34.7449, 3.2, 0.0257
418.0, 9.9887, 34.7432, 3.1, 0.0305
419.0, 9.9515, 34.7411, 3, 0.0257
420.0, 9.945, 34.7409, 3, 0.0257
421.0, 9.9374, 34.7403, 3, 0.0261
422.0, 9.8986, 34.738, 3.1, 0.0265
423.0, 9.8581, 34.7359, 3.1, 0.0265
424.0, 9.8203, 34.7334, 3.1, 0.0269
425.0, 9.785, 34.7316, 3.2, 0.0269
426.0, 9.7533, 34.7294, 3.2, 0.0273
427.0, 9.6922, 34.7263, 3.3, 0.0273
428.0, 9.6809, 34.7255, 3.3, 0.0269
429.0, 9.672, 34.7251, 3.3, 0.0273
430.0, 9.658, 34.7245, 3.2, 0.0273
431.0, 9.6283, 34.7226, 3.2, 0.0277
432.0, 9.605, 34.7215, 3.2, 0.0281
433.0, 9.5722, 34.7194, 3.3, 0.0285
434.0, 9.5355, 34.7175, 3.4, 0.0285
435.0, 9.5109, 34.7159, 3.6, 0.0301
436.0, 9.4896, 34.7148, 3.7, 0.0293
437.0, 9.4695, 34.7132, 3.9, 0.0289
438.0, 9.432, 34.7106, 4.1, 0.0293
439.0, 9.3899, 34.7089, 4.3, 0.0293
440.0, 9.3533, 34.7066, 4.6, 0.0289
441.0, 9.3314, 34.7055, 4.8, 0.0289
442.0, 9.3198, 34.7049, 4.9, 0.0289
443.0, 9.315, 34.7049, 5.1, 0.0293
444.0, 9.3088, 34.7048, 5.1, 0.0289
445.0, 9.2974, 34.704, 5, 0.0289
446.0, 9.2894, 34.704, 5, 0.0297
447.0, 9.2858, 34.7034, 5, 0.0289
448.0, 9.2639, 34.7016, 5.1, 0.0297
449.0, 9.2356, 34.7003, 5.2, 0.0289
450.0, 9.2173, 34.6992, 5.3, 0.0297
451.0, 9.1933, 34.6979, 5.5, 0.0293
452.0, 9.1731, 34.6966, 5.8, 0.0293
453.0, 9.1349, 34.6943, 6.1, 0.0293
454.0, 9.1058, 34.6931, 6.1, 0.0289
455.0, 9.0913, 34.6922, 6.1, 0.0293
456.0, 9.0804, 34.6914, 6.2, 0.0289
457.0, 9.0675, 34.6905, 6.3, 0.0289
458.0, 9.0532, 34.6896, 6.5, 0.0297
459.0, 9.0458, 34.6896, 6.7, 0.0289
460.0, 9.0477, 34.6895, 7, 0.0293
461.0, 9.0414, 34.6894, 7.3, 0.0293
462.0, 9.0372, 34.6893, 7.4, 0.0293
463.0, 9.0314, 34.6891, 7.5, 0.0289
464.0, 9.0226, 34.6884, 7.5, 0.0289
465.0, 9.0055, 34.6875, 7.5, 0.0289
466.0, 8.9954, 34.6866, 7.5, 0.0289
467.0, 8.9713, 34.6854, 7.6, 0.0289
468.0, 8.9515, 34.6843, 7.7, 0.0293
469.0, 8.9294, 34.6832, 7.8, 0.0289
470.0, 8.9113, 34.682, 7.9, 0.0289
471.0, 8.8927, 34.6808, 8.1, 0.0289
472.0, 8.882, 34.6803, 8.2, 0.0289
473.0, 8.8716, 34.6796, 8.3, 0.0285
474.0, 8.8533, 34.6785, 8.6, 0.0285
475.0, 8.8476, 34.6784, 8.7, 0.0285
476.0, 8.8424, 34.6778, 8.9, 0.0285
477.0, 8.8314, 34.6774, 9.1, 0.0289
478.0, 8.8163, 34.6765, 9.2, 0.0285
