CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#29.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:04:30 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 33RR20020105_CTD_29_1
DATE = 2002-02-05
TIMEZONE = UTC
CTD_START_TIME = 03:31:00
CTD_START_LATITUDE = -66.305
CTD_START_LONGITUDE = -172.153
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
39, -0.709, 33.8878, -11.219, 0.9053, 90.5281, 5.1921
40, -0.7127, 33.8881, -11.227, 0.8861, 90.512, 4.9954
41, -0.7208, 33.8892, -11.215, 0.9253, 90.6195, 4.7444
42, -0.7433, 33.8943, -11.243, 0.9346, 90.7914, 4.4839
43, -0.7835, 33.9061, -11.265, 0.9081, 91.0341, 4.2349
44, -0.8047, 33.9128, -11.277, 0.8715, 91.2122, 4.0031
45, -0.8215, 33.9176, -11.287, 0.8414, 91.211, 3.9288
46, -0.8464, 33.9249, -11.299, 0.8062, 91.3437, 3.7892
47, -0.9043, 33.9417, -11.328, 0.8065, 91.5794, 3.4442
48, -0.9911, 33.9685, -11.367, 0.7527, 91.8173, 3.398
49, -1.1032, 34.0032, -11.416, 0.7325, 92.0879, 3.3269
50, -1.229, 34.047, -11.469, 0.714, 92.4784, 3.2127
51, -1.3037, 34.0748, -11.503, 0.7316, 92.8388, 3.053
52, -1.4542, 34.1214, -11.575, 0.7269, 93.101, 2.9194
53, -1.5005, 34.1356, -11.597, 0.7481, 93.0809, 2.846
54, -1.5188, 34.1406, -11.606, 0.7369, 93.1071, 2.7675
55, -1.5451, 34.1486, -11.619, 0.7488, 93.1523, 2.688
56, -1.5136, 34.1415, -11.614, 0.7889, 93.1624, 2.5721
57, -1.5367, 34.149, -11.634, 0.8018, 93.3153, 2.5051
58, -1.6756, 34.1952, -11.697, 0.8069, 93.5769, 2.4569
59, -1.7181, 34.2136, -11.717, 0.8151, 94.0026, 2.4002
60, -1.7249, 34.2177, -11.724, 0.8235, 94.1542, 2.3519
61, -1.722, 34.2186, -11.73, 0.841, 94.2504, 2.2972
62, -1.7278, 34.2262, -11.741, 0.8177, 94.3558, 2.2377
63, -1.728, 34.2309, -11.744, 0.7398, 94.6271, 2.206
64, -1.7158, 34.225, -11.748, 0.7347, 94.4385, 2.2136
65, -1.7181, 34.2358, -11.752, 0.6213, 94.9405, 2.1546
66, -1.7159, 34.2365, -11.765, 0.5868, 94.9807, 2.1261
67, -1.7105, 34.2387, -11.765, 0.5488, 95.154, 2.1015
68, -1.7181, 34.2402, -11.77, 0.5343, 95.1667, 2.0766
69, -1.7132, 34.2473, -11.769, 0.5083, 95.4379, 2.0514
70, -1.7034, 34.2514, -11.771, 0.4636, 95.5834, 2.0276
71, -1.6987, 34.2536, -11.783, 0.399, 95.6447, 1.9978
72, -1.6946, 34.2551, -11.785, 0.3944, 95.6677, 1.9805
73, -1.6858, 34.2574, -11.791, 0.4174, 95.838, 1.9536
74, -1.67, 34.2603, -11.788, 0.353, 95.937, 1.9405
75, -1.6638, 34.2611, -11.791, 0.2926, 95.9329, 1.9242
76, -1.6586, 34.2627, -11.792, 0.284, 95.9733, 1.9089
77, -1.6581, 34.2647, -11.793, 0.289, 95.9836, 1.8974
78, -1.6479, 34.267, -11.797, 0.2998, 96.0561, 1.8777
79, -1.6424, 34.2687, -11.801, 0.2889, 96.0456, 1.8663
80, -1.6424, 34.269, -11.802, 0.2969, 96.0763, 1.8555
81, -1.6462, 34.2679, -11.81, 0.3052, 96.001, 1.8547
82, -1.6302, 34.2719, -11.813, 0.2914, 96.0851, 1.8273
83, -1.5753, 34.2802, -11.791, 0.3179, 96.1452, 1.8221
84, -1.5148, 34.2868, -11.767, 0.2964, 96.1331, 1.8199
85, -1.4946, 34.2869, -11.76, 0.2744, 96.1646, 1.8173
86, -1.4484, 34.2934, -11.742, 0.2562, 96.1774, 1.8105
87, -1.4243, 34.297, -11.522, 0.2651, 96.0406, 1.7948
88, -1.3224, 34.3166, -10.995, 0.2912, 96.2347, 1.7888
89, -1.2348, 34.3314, -11.067, 0.3024, 96.3223, 1.7835
90, -1.0283, 34.3594, -11.099, 0.2836, 96.3612, 1.7762
91, -0.8888, 34.3797, -11.382, 0.2604, 96.4356, 1.7724
92, -0.8385, 34.3853, -10.615, 0.2362, 96.4177, 1.7633
93, -0.8811, 34.3837, -8.794, 0.2214, 96.4034, 1.7546
94, -0.8394, 34.3843, -9.491, 0.2223, 96.3921, 1.751
95, -0.6285, 34.4137, -7.618, 0.2291, 96.451, 1.7482
96, -0.8046, 34.3939, -1.181, 0.2298, 96.4458, 1.7431
97, -0.764, 34.394, -1.636, 0.2257, 96.4347, 1.7397
98, -0.5218, 34.4199, -3.052, 0.2201, 96.4474, 1.7399
99, -0.5505, 34.4191, -6.315, 0.2189, 96.4512, 1.7269
100, -0.6001, 34.4128, -5.6, 0.227, 96.4284, 1.7248
101, -0.4954, 34.4265, -3.381, 0.2157, 96.4225, 1.7251
102, -0.087, 34.487, -0.617, 0.2427, 96.4787, 1.7214
103, 0.1197, 34.5147, -4.083, 0.2114, 96.5635, 1.7165
104, 0.2071, 34.525, 3.533, 0.1924, 96.5477, 1.7121
105, 0.2329, 34.5279, 13.353, 0.1918, 96.5341, 1.7105
106, 0.274, 34.5327, 13.876, 0.1868, 96.5743, 1.7044
107, 0.3326, 34.5416, 17.273, 0.1787, 96.5692, 1.7071
108, 0.36, 34.5422, 20.283, 0.1823, 96.6026, 1.7008
109, 0.3152, 34.5417, 12.917, 0.1865, 96.5442, 1.6965
110, 0.4515, 34.5562, 5.003, 0.1818, 96.6045, 1.6958
111, 0.4881, 34.5596, 7.001, 0.1753, 96.5839, 1.694
112, 0.4639, 34.5527, 8.336, 0.1849, 96.5868, 1.6908
113, 0.4041, 34.5413, 7.389, 0.1778, 96.5775, 1.6904
114, 0.3515, 34.5437, 8.541, 0.1743, 96.6035, 1.6862
115, 0.6355, 34.5794, 7.139, 0.1698, 96.6819, 1.685
116, 0.6646, 34.581, 8.738, 0.1651, 96.661, 1.6836
117, 0.5933, 34.5732, 8.069, 0.1652, 96.6523, 1.6805
118, 0.7107, 34.5895, 6.036, 0.1584, 96.6717, 1.6794
119, 0.7532, 34.5917, 7.434, 0.1579, 96.6746, 1.6785
120, 0.6986, 34.5842, 11.428, 0.1619, 96.6922, 1.6772
121, 0.8763, 34.6031, 8.561, 0.1545, 96.7296, 1.6751
122, 0.9166, 34.6136, 9.125, 0.1514, 96.7425, 1.6735
123, 0.9178, 34.6149, 11.889, 0.1514, 96.7317, 1.6737
124, 0.9367, 34.6174, 27.183, 0.1499, 96.7296, 1.6709
125, 0.9388, 34.6173, 10.307, 0.1467, 96.7388, 1.6686
126, 0.9338, 34.6167, 26.408, 0.1515, 96.731, 1.67
127, 0.9611, 34.621, 47.006, 0.1528, 96.7561, 1.6672
128, 0.9951, 34.6254, 49.083, 0.154, 96.752, 1.6659
129, 1.0044, 34.6266, 38.483, 0.1544, 96.7299, 1.6677
130, 0.9915, 34.6242, 81.013, 0.1499, 96.7175, 1.6602
131, 0.9861, 34.6246, 46.946, 0.1503, 96.7256, 1.6614
132, 1.0308, 34.6304, 51.532, 0.1503, 96.7012, 1.6592
133, 1.0412, 34.632, 60.293, 0.149, 96.7484, 1.6614
134, 1.019, 34.6286, 112.647, 0.1414, 96.7452, 1.6591
135, 1.0271, 34.6307, 76.332, 0.1411, 96.7519, 1.6595
136, 1.0515, 34.6341, 56.257, 0.1428, 96.7572, 1.6573
137, 1.0585, 34.6345, 87.14, 0.1485, 96.7378, 1.6582
138, 1.0464, 34.6333, 100.324, 0.1454, 96.7504, 1.6543
139, 1.0726, 34.6365, 125.804, 0.146, 96.7384, 1.6526
140, 1.0944, 34.6429, 128.521, 0.1474, 96.7725, 1.6534
141, 1.1414, 34.6479, 150.394, 0.1468, 96.7567, 1.6521
142, 1.1015, 34.6414, 137.45, 0.1467, 96.7467, 1.6525
143, 1.1096, 34.6427, 170.618, 0.1433, 96.7568, 1.6502
144, 1.1627, 34.651, 103.634, 0.1458, 96.7834, 1.6496
145, 1.1489, 34.65, 157.108, 0.1511, 96.7709, 1.6503
146, 1.1804, 34.6537, 153.251, 0.1482, 96.7892, 1.6494
147, 1.1838, 34.6542, 131.287, 0.1458, 96.7531, 1.6499
148, 1.1751, 34.6532, 138.494, 0.1437, 96.7531, 1.648
149, 1.1821, 34.6537, 118.555, 0.1444, 96.778, 1.6495
150, 1.1867, 34.6551, 136.833, 0.146, 96.7603, 1.6494
151, 1.2156, 34.6596, 109.857, 0.1408, 96.781, 1.6465
152, 1.2283, 34.6614, 166.878, 0.1434, 96.7982, 1.6477
153, 1.2154, 34.6592, 173.02, 0.1406, 96.7715, 1.6471
154, 1.2291, 34.6619, 176.656, 0.1422, 96.7844, 1.6463
155, 1.2773, 34.6702, 183.325, 0.1411, 96.7779, 1.6453
156, 1.2831, 34.6709, 159.339, 0.1428, 96.8093, 1.6456
157, 1.2683, 34.6682, 170.557, 0.1406, 96.7884, 1.6449
158, 1.281, 34.6711, 151.491, 0.1401, 96.7921, 1.6465
159, 1.2892, 34.6717, 122.327, 0.1419, 96.7922, 1.6442
160, 1.2869, 34.672, 167.352, 0.1427, 96.7806, 1.6449
161, 1.3235, 34.6778, 140.396, 0.1385, 96.7633, 1.6436
162, 1.3031, 34.6754, 170.033, 0.1382, 96.7879, 1.6428
163, 1.3449, 34.6829, 141.109, 0.1386, 96.7958, 1.6426
164, 1.3512, 34.6842, 137.062, 0.1373, 96.8008, 1.6425
165, 1.3401, 34.6813, 132.675, 0.1443, 96.8024, 1.6433
166, 1.35, 34.6843, 148.345, 0.1431, 96.7838, 1.6421
167, 1.3717, 34.688, 182.675, 0.1405, 96.8, 1.6423
168, 1.3756, 34.6889, 193.813, 0.1378, 96.787, 1.6434
169, 1.3756, 34.6886, 148.292, 0.1393, 96.806, 1.6417
170, 1.3797, 34.69, 102.599, 0.1389, 96.7968, 1.6406
171, 1.3939, 34.6924, 138.073, 0.1389, 96.7998, 1.6441
172, 1.3837, 34.6901, 154.895, 0.1413, 96.7955, 1.64
173, 1.3844, 34.6904, 83.759, 0.1385, 96.7956, 1.6388
174, 1.393, 34.6924, 148.74, 0.1426, 96.7864, 1.6395
175, 1.4044, 34.6941, 96.046, 0.1412, 96.8118, 1.6381
176, 1.4096, 34.695, 134.212, 0.141, 96.8219, 1.6394
177, 1.4163, 34.6963, 121.881, 0.1416, 96.8175, 1.6387
178, 1.4225, 34.6974, 119.571, 0.142, 96.815, 1.6384
179, 1.425, 34.6981, 48.554, 0.1389, 96.8218, 1.6393
180, 1.4266, 34.6987, -111.21, 0.1415, 96.8051, 1.6384
181, 1.4269, 34.6987, 9.508, 0.14, 96.8179, 1.6383
182, 1.4272, 34.6989, 3.365, 0.1394, 96.815, 1.6399
183, 1.4276, 34.6992, 9.992, 0.1405, 96.8231, 1.6389
184, 1.4275, 34.699, -3.064, 0.1388, 96.8286, 1.6385
185, 1.4258, 34.6985, -6.252, 0.141, 96.7603, 1.6394
186, 1.4253, 34.6987, -7.666, 0.1411, 96.8149, 1.6373
187, 1.4277, 34.6998, -13.892, 0.1412, 96.8244, 1.6411
188, 1.4309, 34.7002, -12.167, 0.1421, 96.786, 1.6376
189, 1.432, 34.7004, -10.234, 0.1419, 96.8204, 1.6382
190, 1.4309, 34.7004, -10.356, 0.1415, 96.8133, 1.6406
191, 1.433, 34.7006, -10.353, 0.14, 96.8054, 1.6385
192, 1.4323, 34.7007, -10.351, 0.1431, 96.81, 1.6387
193, 1.4387, 34.7022, -10.348, 0.1397, 96.8306, 1.6399
194, 1.4404, 34.7029, -10.347, 0.1373, 96.826, 1.6376
195, 1.4452, 34.7038, -10.342, 0.1426, 96.8267, 1.6382
196, 1.4458, 34.7042, -10.34, 0.14, 96.8215, 1.6375
197, 1.4463, 34.7044, -10.338, 0.1399, 96.8163, 1.6377
198, 1.447, 34.7046, -10.336, 0.1416, 96.8118, 1.6367
199, 1.445, 34.7048, -10.339, 0.1395, 96.8197, 1.6374
200, 1.441, 34.7047, -10.341, 0.1386, 96.8186, 1.6375
201, 1.4423, 34.7047, -10.336, 0.1389, 96.8301, 1.6375
202, 1.4383, 34.7046, -10.338, 0.1384, 96.8239, 1.6376
203, 1.4381, 34.7055, -10.338, 0.1392, 96.8309, 1.6389
204, 1.4388, 34.7049, -10.334, 0.1402, 96.8162, 1.6369
205, 1.4596, 34.7094, -10.327, 0.1408, 96.8286, 1.6365
206, 1.4686, 34.7098, -10.324, 0.1395, 96.8439, 1.6366
207, 1.4622, 34.7091, -10.324, 0.1378, 96.8194, 1.6366
208, 1.4694, 34.7106, -10.322, 0.1362, 96.8391, 1.6372
209, 1.4646, 34.7091, -10.317, 0.1391, 96.8386, 1.6371
