CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_131_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:19:38 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 131
CASTNO = 1
CTDID = 33LG20070101_CTD_131_1
DATE = 2007-01-12
TIMEZONE = UTC
CTD_START_TIME = 23:22:00
CTD_START_LATITUDE = -64.483
CTD_START_LONGITUDE = -68.588
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
37, 1.567, 33.904, 34.871, 91.88
38, 1.526, 33.904, 34.822, 91.97
39, 1.492, 33.901, 34.913, 91.97
40, 1.455, 33.905, 34.917, 91.97
41, 1.414, 33.903, 34.863, 92.03
42, 1.374, 33.908, 34.808, 92.07
43, 1.389, 33.907, 34.732, 92.12
44, 1.285, 33.904, 34.74, 92.1
45, 1.104, 33.916, 34.723, 92.11
46, 0.921, 33.925, 34.611, 92.28
47, 0.393, 33.933, 34.467, 92.26
48, 0.075, 33.938, 34.105, 92.51
49, -0.202, 33.952, 33.747, 92.99
50, -0.308, 33.967, 33.685, 93.2
51, -0.469, 33.972, 33.585, 93.24
52, -0.595, 33.98, 33.467, 93.27
53, -0.727, 33.987, 33.25, 93.4
54, -0.794, 33.993, 32.944, 93.54
55, -0.847, 33.995, 32.839, 93.79
56, -0.934, 34.001, 32.64, 94.12
57, -0.959, 34.003, 32.609, 94.13
58, -0.992, 34.005, 32.579, 94.22
59, -1.047, 34.005, 32.469, 94.24
60, -1.143, 34.006, 32.375, 94.25
61, -1.186, 34.011, 32.296, 94.33
62, -1.237, 34.014, 32.182, 94.43
63, -1.286, 34.02, 31.959, 94.6
64, -1.308, 34.016, 31.858, 94.66
65, -1.385, 34.01, 31.813, 94.68
66, -1.474, 34.016, 31.83, 94.67
67, -1.494, 34.02, 31.971, 94.67
68, -1.488, 34.023, 31.983, 94.65
69, -1.436, 34.032, 31.945, 94.77
70, -1.35, 34.042, 31.73, 95.02
71, -1.371, 34.048, 31.424, 95.12
72, -1.387, 34.054, 31.236, 95.1
73, -1.393, 34.057, 30.874, 95.3
74, -1.39, 34.063, 30.68, 95.32
75, -1.371, 34.068, 30.684, 95.33
76, -1.363, 34.068, 30.55, 95.33
77, -1.348, 34.073, 30.348, 95.4
78, -1.341, 34.075, 30.26, 95.4
79, -1.331, 34.077, 30.062, 95.45
80, -1.302, 34.084, 30.051, 95.49
81, -1.271, 34.09, 30.03, 95.48
82, -1.261, 34.091, 29.775, 95.53
83, -1.224, 34.099, 29.77, 95.56
84, -1.215, 34.101, 29.746, 95.56
85, -1.21, 34.101, 29.686, 95.53
86, -1.203, 34.102, 29.403, 95.52
87, -1.197, 34.104, 29.399, 95.5
88, -1.196, 34.104, 29.383, 95.5
89, -1.194, 34.104, 29.331, 95.55
90, -1.173, 34.108, 29.299, 95.56
91, -1.163, 34.111, 29.269, 95.57
92, -1.169, 34.111, 29.216, 95.55
93, -1.153, 34.116, 29.163, 95.59
94, -1.131, 34.119, 29.106, 95.6
95, -1.129, 34.119, 29.011, 95.62
96, -1.096, 34.127, 29.025, 95.59
97, -1.065, 34.128, 29.009, 95.58
98, -1.057, 34.131, 28.86, 95.6
99, -0.951, 34.145, 28.852, 95.59
100, -0.921, 34.143, 28.853, 95.62
101, -0.877, 34.153, 28.635, 95.66
102, -0.855, 34.154, 28.488, 95.68
103, -0.842, 34.157, 28.24, 95.68
104, -0.83, 34.159, 28.278, 95.68
105, -0.817, 34.159, 28.223, 95.67
106, -0.819, 34.16, 28.021, 95.7
107, -0.76, 34.167, 27.967, 95.68
108, -0.756, 34.168, 27.858, 95.71
109, -0.723, 34.173, 27.829, 95.72
110, -0.703, 34.175, 27.779, 95.72
111, -0.604, 34.189, 27.726, 95.71
112, -0.584, 34.192, 27.609, 95.75
113, -0.508, 34.202, 27.498, 95.72
114, -0.51, 34.201, 27.255, 95.73
115, -0.488, 34.205, 27.085, 95.75
116, -0.419, 34.212, 27.067, 95.75
117, -0.412, 34.214, 27.03, 95.71
118, -0.398, 34.216, 26.95, 95.77
119, -0.371, 34.22, 26.847, 95.76
120, -0.221, 34.245, 26.882, 95.77
121, -0.087, 34.26, 26.927, 95.77
122, -0.08, 34.262, 26.402, 95.77
123, -0.008, 34.268, 26.224, 95.79
124, 0.035, 34.274, 26.21, 95.81
125, 0.054, 34.277, 25.81, 95.83
126, 0.105, 34.285, 25.514, 95.8
127, 0.15, 34.289, 25.419, 95.83
128, 0.173, 34.292, 25.181, 95.87
129, 0.188, 34.294, 25.134, 95.85
130, 0.205, 34.297, 25.081, 95.86
131, 0.227, 34.3, 24.964, 95.86
132, 0.303, 34.312, 24.874, 95.85
133, 0.32, 34.313, 24.742, 95.85
134, 0.329, 34.315, 24.695, 95.86
135, 0.448, 34.334, 24.664, 95.86
136, 0.398, 34.331, 24.44, 95.86
137, 0.554, 34.35, 24.5, 95.86
138, 0.609, 34.359, 24.465, 95.86
139, 0.602, 34.358, 24.138, 95.88
140, 0.592, 34.358, 23.61, 95.88
141, 0.649, 34.368, 23.736, 95.88
142, 0.717, 34.378, 23.774, 95.84
143, 0.76, 34.384, 23.718, 95.87
144, 0.725, 34.374, 23.543, 95.89
145, 0.759, 34.388, 23.633, 95.88
146, 0.887, 34.404, 23.686, 95.88
147, 0.932, 34.412, 23.644, 95.84
148, 0.965, 34.417, 23.393, 95.9
149, 0.9, 34.403, 22.755, 95.89
150, 0.943, 34.415, 22.634, 95.9
151, 1.005, 34.426, 22.616, 95.89
152, 1.022, 34.429, 22.562, 95.92
153, 1.022, 34.429, 22.499, 95.92
154, 1.024, 34.43, 22.434, 95.93
155, 1.036, 34.432, 22.386, 95.91
156, 1.044, 34.432, 22.346, 95.91
157, 1.05, 34.433, 22.321, 95.92
158, 1.035, 34.43, 22.254, 95.92
159, 1.036, 34.432, 22.206, 95.91
160, 1.06, 34.434, 22.202, 95.92
161, 1.062, 34.434, 22.2, 95.9
162, 1.067, 34.437, 22.19, 95.92
163, 1.084, 34.439, 22.179, 95.92
164, 1.085, 34.439, 22.165, 95.94
165, 1.09, 34.44, 22.145, 95.93
166, 1.107, 34.442, 22.086, 95.93
167, 1.14, 34.451, 22.038, 95.92
168, 1.189, 34.459, 22.002, 95.91
169, 1.202, 34.461, 21.982, 95.93
170, 1.205, 34.462, 21.95, 95.91
171, 1.207, 34.461, 21.883, 95.93
172, 1.209, 34.462, 21.765, 95.93
173, 1.214, 34.462, 21.693, 95.91
174, 1.22, 34.464, 21.67, 95.9
175, 1.227, 34.465, 21.644, 95.94
176, 1.233, 34.468, 21.633, 95.95
177, 1.249, 34.472, 21.616, 95.94
178, 1.285, 34.481, 21.608, 95.95
179, 1.302, 34.482, 21.591, 95.93
180, 1.327, 34.487, 21.582, 95.95
181, 1.355, 34.49, 21.561, 95.93
182, 1.283, 34.474, 21.384, 95.93
183, 1.36, 34.498, 21.359, 95.93
184, 1.402, 34.499, 21.365, 95.94
185, 1.41, 34.504, 21.387, 95.96
186, 1.42, 34.505, 21.397, 95.95
187, 1.43, 34.509, 21.394, 95.95
188, 1.446, 34.511, 21.37, 95.95
189, 1.452, 34.513, 21.339, 95.95
190, 1.458, 34.513, 21.298, 95.93
191, 1.462, 34.514, 21.245, 95.93
192, 1.465, 34.515, 21.162, 95.94
193, 1.452, 34.513, 21.035, 95.95
194, 1.47, 34.517, 21.003, 95.94
195, 1.492, 34.52, 21.001, 95.94
196, 1.505, 34.524, 21.001, 95.93
197, 1.517, 34.526, 20.998, 95.95
198, 1.524, 34.528, 20.994, 95.94
199, 1.538, 34.533, 20.979, 95.95
200, 1.55, 34.535, 20.965, 95.94
201, 1.56, 34.537, 20.944, 95.92
202, 1.571, 34.536, 20.905, 95.94
203, 1.531, 34.529, 20.739, 95.95
204, 1.533, 34.528, 20.729, 95.91
205, 1.57, 34.54, 20.726, 95.94
206, 1.609, 34.545, 20.723, 95.96
207, 1.62, 34.548, 20.725, 95.97
208, 1.635, 34.552, 20.718, 95.95
209, 1.65, 34.554, 20.707, 95.95
210, 1.653, 34.555, 20.685, 95.96
211, 1.657, 34.556, 20.661, 95.95
212, 1.671, 34.56, 20.634, 95.93
213, 1.704, 34.564, 20.604, 95.97
214, 1.693, 34.559, 20.567, 95.95
215, 1.667, 34.559, 20.544, 95.98
216, 1.722, 34.565, 20.556, 95.97
217, 1.73, 34.566, 20.56, 95.98
218, 1.749, 34.571, 20.57, 95.99
219, 1.784, 34.575, 20.558, 95.98
220, 1.807, 34.578, 20.546, 96
221, 1.825, 34.583, 20.519, 96
222, 1.838, 34.586, 20.497, 96
223, 1.841, 34.586, 20.477, 95.96
224, 1.842, 34.586, 20.455, 95.99
225, 1.836, 34.585, 20.386, 95.99
226, 1.789, 34.574, 20.328, 96
227, 1.815, 34.585, 20.325, 95.99
228, 1.844, 34.587, 20.316, 95.99
229, 1.848, 34.589, 20.308, 95.98
230, 1.857, 34.592, 20.307, 95.97
231, 1.864, 34.593, 20.302, 95.97
232, 1.865, 34.595, 20.294, 95.98
233, 1.866, 34.595, 20.266, 95.97
234, 1.866, 34.596, 20.244, 95.98
235, 1.868, 34.597, 20.219, 95.99
236, 1.866, 34.596, 20.19, 95.98
237, 1.872, 34.599, 20.16, 96.01
238, 1.878, 34.601, 20.142, 96.01
239, 1.879, 34.601, 20.12, 96.01
240, 1.88, 34.601, 20.114, 96
241, 1.88, 34.602, 20.111, 96
242, 1.881, 34.602, 20.099, 95.98
243, 1.883, 34.603, 20.095, 96
244, 1.888, 34.605, 20.086, 95.98
245, 1.893, 34.607, 20.084, 96
246, 1.903, 34.61, 20.057, 95.98
247, 1.9, 34.609, 20.032, 95.99
248, 1.883, 34.602, 20.037, 96
249, 1.894, 34.609, 20.034, 96
250, 1.908, 34.613, 20.032, 95.99
251, 1.914, 34.614, 20.018, 95.99
252, 1.915, 34.614, 20.015, 95.99
253, 1.916, 34.615, 20.014, 95.99
254, 1.917, 34.615, 20.009, 96.01
255, 1.919, 34.616, 20.005, 96
256, 1.923, 34.618, 20.002, 96
257, 1.923, 34.618, 19.997, 96
258, 1.907, 34.612, 20.004, 96
259, 1.919, 34.617, 20.011, 96
260, 1.93, 34.62, 20.013, 95.99
261, 1.935, 34.623, 20.001, 96
262, 1.938, 34.624, 20.001, 96
263, 1.94, 34.624, 20, 95.99
264, 1.941, 34.625, 19.991, 95.97
265, 1.941, 34.625, 19.993, 96.01
266, 1.936, 34.626, 20.001, 96
267, 1.927, 34.626, 20.007, 96.02
268, 1.905, 34.623, 20.004, 96.01
269, 1.903, 34.624, 19.984, 96
270, 1.904, 34.624, 19.985, 95.89
271, 1.901, 34.625, 19.985, 95.99
272, 1.908, 34.627, 19.985, 96.03
273, 1.912, 34.628, 19.985, 96.03
274, 1.917, 34.629, 19.984, 96.01
275, 1.925, 34.633, 19.975, 95.98
276, 1.944, 34.636, 19.969, 96.01
277, 1.95, 34.637, 19.961, 96.02
278, 1.95, 34.638, 19.96, 96
279, 1.947, 34.636, 19.966, 96.02
280, 1.938, 34.634, 20.004, 96.01
281, 1.951, 34.638, 19.999, 95.99
282, 1.947, 34.639, 19.987, 96.03
283, 1.947, 34.639, 19.985, 96.02
284, 1.946, 34.64, 19.968, 96.04
285, 1.944, 34.64, 19.961, 96.03
286, 1.941, 34.639, 19.956, 96.03
287, 1.933, 34.639, 19.954, 96.03
288, 1.929, 34.639, 19.965, 96.03
289, 1.925, 34.64, 19.969, 96.04
290, 1.926, 34.641, 19.959, 96.03
291, 1.932, 34.643, 19.956, 96.01
292, 1.938, 34.644, 19.958, 95.98
293, 1.939, 34.644, 19.959, 96.02
294, 1.939, 34.645, 19.962, 96.04
295, 1.937, 34.647, 19.969, 96.04
296, 1.936, 34.647, 19.97, 96.04
297, 1.935, 34.648, 19.978, 96.04
298, 1.935, 34.648, 19.985, 96.04
299, 1.934, 34.648, 19.991, 96.04
300, 1.932, 34.648, 20.001, 96.04
301, 1.931, 34.649, 20.001, 96.03
302, 1.931, 34.649, 19.988, 96.05
303, 1.931, 34.649, 19.983, 96.04
304, 1.931, 34.649, 20.016, 96.04
305, 1.932, 34.65, 20.017, 96.04
306, 1.934, 34.65, 20.017, 96.04
307, 1.935, 34.651, 20.017, 96.05
308, 1.936, 34.652, 20.009, 96.04
309, 1.935, 34.652, 20.001, 96.04
310, 1.933, 34.652, 20.001, 96.04
311, 1.933, 34.652, 20.001, 96.04
312, 1.937, 34.653, 20.001, 96.05
313, 1.937, 34.653, 20.001, 96.05
314, 1.938, 34.653, 20.001, 96.02
315, 1.939, 34.654, 20.001, 96.03
316, 1.941, 34.654, 20.001, 95.98
317, 1.941, 34.655, 20.002, 96.03
318, 1.943, 34.655, 20.001, 96
319, 1.944, 34.656, 19.988, 96.01
320, 1.946, 34.657, 19.985, 96.03
321, 1.949, 34.658, 19.986, 96.05
322, 1.948, 34.659, 19.992, 96.04
323, 1.952, 34.66, 19.987, 96.03
324, 1.958, 34.661, 19.979, 96.05
325, 1.958, 34.66, 19.966, 96.03
326, 1.961, 34.661, 19.985, 96.04
327, 1.963, 34.662, 19.985, 96.04
328, 1.963, 34.662, 19.985, 96.04
329, 1.965, 34.663, 19.985, 96.03
330, 1.966, 34.664, 19.985, 96.04
331, 1.965, 34.664, 19.985, 96.04
332, 1.965, 34.666, 19.985, 96.05
333, 1.966, 34.666, 20, 96.04
334, 1.966, 34.667, 20.011, 96.04
335, 1.967, 34.667, 20.017, 96.06
336, 1.967, 34.667, 20.017, 96.06
337, 1.966, 34.668, 20.024, 96.06
338, 1.966, 34.668, 20.018, 96.06
339, 1.965, 34.669, 20.002, 96.05
340, 1.964, 34.669, 19.982, 96.07
341, 1.965, 34.67, 19.96, 96.06
342, 1.966, 34.67, 19.979, 96.06
343, 1.967, 34.67, 20.002, 96.05
344, 1.967, 34.671, 20.014, 96.07
345, 1.966, 34.671, 20.017, 96.06
346, 1.965, 34.671, 20.018, 96.07
347, 1.964, 34.672, 20.017, 96.05
348, 1.964, 34.672, 20.017, 96.07
349, 1.965, 34.672, 20.017, 96.06
350, 1.966, 34.673, 20.019, 96.06
351, 1.966, 34.671, 20.05, 96.06
352, 1.966, 34.673, 20.047, 96.06
353, 1.966, 34.674, 20.04, 96.07
354, 1.966, 34.675, 20.032, 96.07
355, 1.964, 34.675, 20.031, 96.07
356, 1.964, 34.675, 20.021, 96.06
357, 1.963, 34.675, 20.007, 96.07
358, 1.962, 34.675, 20.001, 96.06
359, 1.957, 34.675, 19.995, 96.07
360, 1.953, 34.676, 19.991, 96.07
361, 1.951, 34.677, 19.989, 96.05
362, 1.951, 34.677, 19.999, 96.07
363, 1.95, 34.677, 20.022, 96.07
364, 1.95, 34.677, 20.002, 96.07
365, 1.95, 34.677, 20.001, 96.07
366, 1.95, 34.677, 20.009, 96.08
367, 1.95, 34.677, 20.017, 96.06
368, 1.95, 34.677, 20.017, 96.07
369, 1.95, 34.677, 20.017, 96.08
370, 1.95, 34.678, 20.017, 96.07
371, 1.951, 34.678, 20.017, 96.07
372, 1.951, 34.678, 20.017, 96.07
373, 1.952, 34.678, 20.017, 96.06
374, 1.952, 34.678, 20.017, 96.05
375, 1.952, 34.679, 20.003, 96.07
376, 1.952, 34.679, 20, 96.08
377, 1.952, 34.679, 20.001, 96.07
378, 1.952, 34.679, 20, 96.08
379, 1.952, 34.679, 19.991, 96.08
380, 1.951, 34.679, 19.985, 96.06
381, 1.95, 34.68, 19.988, 96.08
382, 1.951, 34.68, 19.998, 96.08
383, 1.95, 34.68, 20.001, 96.07
384, 1.95, 34.68, 20.011, 96.08
385, 1.95, 34.68, 20.017, 96.07
386, 1.949, 34.681, 20.026, 96.08
387, 1.945, 34.681, 20.019, 96.08
388, 1.944, 34.682, 20.014, 96.08
389, 1.944, 34.682, 20.001, 96.03
390, 1.944, 34.682, 20.001, 96.07
391, 1.943, 34.682, 19.989, 96.04
392, 1.942, 34.683, 19.981, 96.08
393, 1.94, 34.683, 19.955, 96.07
394, 1.939, 34.684, 19.953, 96.08
395, 1.936, 34.684, 19.982, 96.09
396, 1.933, 34.685, 19.978, 96.09
397, 1.932, 34.685, 19.976, 96.08
398, 1.931, 34.685, 19.97, 96.09
399, 1.929, 34.685, 19.966, 96.03
400, 1.928, 34.685, 19.955, 96.09
401, 1.926, 34.685, 19.948, 96.08
402, 1.926, 34.686, 19.96, 96.09
403, 1.926, 34.686, 19.966, 96.08
404, 1.926, 34.687, 19.978, 96.07
405, 1.926, 34.687, 19.985, 96.09
406, 1.926, 34.687, 19.985, 96.09
407, 1.926, 34.687, 19.985, 96.1
408, 1.926, 34.687, 19.972, 96.1
409, 1.925, 34.688, 19.985, 96.1
410, 1.925, 34.688, 19.985, 96.1
411, 1.925, 34.689, 19.976, 96.06
412, 1.925, 34.689, 19.968, 96.09
413, 1.925, 34.689, 19.962, 96.11
414, 1.925, 34.69, 19.959, 96.09
415, 1.925, 34.69, 19.963, 96.11
416, 1.925, 34.69, 19.968, 96.09
417, 1.926, 34.69, 19.981, 96.08
418, 1.926, 34.69, 19.991, 96.11
419, 1.926, 34.69, 20.002, 96.1
420, 1.926, 34.69, 20.01, 96.1
421, 1.926, 34.691, 19.997, 96.11
422, 1.925, 34.691, 19.985, 96.11
423, 1.925, 34.691, 19.979, 96.11
424, 1.924, 34.692, 19.968, 96.11
425, 1.923, 34.692, 19.964, 96.11
426, 1.922, 34.692, 19.965, 96.11
427, 1.922, 34.693, 19.965, 96.09
428, 1.922, 34.693, 19.962, 96.1
429, 1.921, 34.693, 19.983, 96.11
430, 1.921, 34.694, 20.006, 96.1
431, 1.921, 34.694, 20.018, 96.11
432, 1.921, 34.694, 20.029, 96.11
433, 1.921, 34.694, 20.032, 96.11
434, 1.921, 34.695, 20.03, 96.11
435, 1.92, 34.695, 20.019, 96.11
436, 1.92, 34.695, 20.017, 96.11
437, 1.918, 34.696, 20.02, 96.11
438, 1.918, 34.696, 20.03, 96.11
439, 1.917, 34.697, 20.025, 96.1
440, 1.919, 34.696, 20.036, 96.09
441, 1.918, 34.696, 20.065, 96.08
442, 1.916, 34.697, 20.064, 96.11
443, 1.916, 34.698, 20.063, 96.11
444, 1.916, 34.698, 20.063, 96.11
445, 1.916, 34.698, 20.06, 96.11
446, 1.916, 34.698, 20.048, 96.11
447, 1.915, 34.699, 20.04, 96.11
448, 1.915, 34.699, 20.018, 96.11
449, 1.915, 34.698, 20.004, 96.11
450, 1.915, 34.698, 20.022, 96.11
451, 1.913, 34.699, 20.017, 96.11
452, 1.912, 34.7, 20.002, 96.11
453, 1.911, 34.7, 20.001, 96.11
454, 1.91, 34.7, 19.996, 96.11
455, 1.909, 34.7, 19.991, 96.11
456, 1.908, 34.701, 19.995, 96.07
457, 1.907, 34.701, 20, 96.08
458, 1.906, 34.702, 20.001, 96.1
459, 1.905, 34.702, 20.001, 96.1
460, 1.905, 34.702, 20.002, 96.11
461, 1.905, 34.702, 20.017, 96.12
462, 1.904, 34.702, 20.023, 96.11
463, 1.903, 34.702, 20.032, 96.12
464, 1.903, 34.702, 20.041, 96.12
465, 1.902, 34.703, 20.048, 96.13
466, 1.901, 34.703, 20.051, 96.11
467, 1.9, 34.703, 20.054, 96.11
468, 1.899, 34.704, 20.056, 96.12
469, 1.897, 34.704, 20.057, 96.13
470, 1.896, 34.705, 20.059, 96.11
471, 1.896, 34.705, 20.06, 96.11
472, 1.896, 34.705, 20.062, 96.11
473, 1.896, 34.704, 20.064, 96.11
474, 1.896, 34.705, 20.067, 96.11
475, 1.894, 34.705, 20.067, 96.02
476, 1.893, 34.705, 20.064, 96.1
477, 1.893, 34.705, 20.05, 96.13
478, 1.892, 34.705, 20.038, 96.13
479, 1.891, 34.706, 20.023, 96.13
480, 1.89, 34.706, 20.006, 96.12
481, 1.889, 34.706, 20.001, 96.12
482, 1.887, 34.706, 20.013, 96.13
483, 1.887, 34.706, 20.027, 96.13
484, 1.886, 34.706, 20.033, 96.13
485, 1.885, 34.706, 20.037, 96.13
486, 1.885, 34.707, 20.039, 96.13
487, 1.883, 34.707, 20.041, 96.13
488, 1.883, 34.707, 20.043, 96.13
489, 1.882, 34.707, 20.046, 96.13
490, 1.882, 34.708, 20.051, 96.13
491, 1.882, 34.708, 20.057, 96.13
492, 1.882, 34.707, 20.079, 96.12
493, 1.878, 34.708, 20.108, 96.13
494, 1.876, 34.708, 20.099, 96.13
495, 1.875, 34.708, 20.096, 96.13
496, 1.876, 34.709, 20.096, 96.13
497, 1.876, 34.708, 20.091, 96.13
498, 1.876, 34.708, 20.074, 96.13
499, 1.876, 34.709, 20.064, 96.13
500, 1.875, 34.709, 20.078, 96.13
501, 1.875, 34.709, 20.093, 96.13
502, 1.874, 34.709, 20.098, 96.13
503, 1.874, 34.709, 20.101, 96.12
504, 1.874, 34.709, 20.107, 96.12
505, 1.874, 34.709, 20.117, 96.13
506, 1.874, 34.709, 20.119, 96.13
507, 1.875, 34.709, 20.107, 96.13
508, 1.875, 34.71, 20.096, 96.13
509, 1.874, 34.71, 20.094, 96.12
510, 1.874, 34.71, 20.093, 96.12
511, 1.874, 34.71, 20.075, 96.12
512, 1.874, 34.71, 20.064, 96.13
513, 1.874, 34.71, 20.055, 96.13
514, 1.875, 34.71, 20.073, 96.13
515, 1.874, 34.71, 20.089, 96.13
516, 1.875, 34.71, 20.092, 96.14
517, 1.874, 34.71, 20.082, 96.13
518, 1.875, 34.71, 20.074, 96.13
519, 1.874, 34.71, 20.061, 96.12
520, 1.873, 34.71, 20.049, 96.12
521, 1.872, 34.71, 20.058, 96.13
522, 1.871, 34.711, 20.073, 96.13
523, 1.87, 34.711, 20.092, 96.13
524, 1.869, 34.711, 20.097, 96.12
525, 1.868, 34.711, 20.101, 96.13
526, 1.866, 34.712, 20.105, 96.12
527, 1.863, 34.712, 20.108, 96.13
528, 1.862, 34.712, 20.095, 96.13
529, 1.861, 34.713, 20.096, 96.13
530, 1.861, 34.713, 20.106, 96.13
531, 1.861, 34.713, 20.096, 96.13
532, 1.86, 34.713, 20.096, 96.13
533, 1.86, 34.713, 20.096, 96.13
534, 1.859, 34.713, 20.091, 96.13
535, 1.859, 34.713, 20.085, 96.13
536, 1.859, 34.713, 20.068, 96.13
537, 1.859, 34.713, 20.049, 96.13
538, 1.859, 34.713, 20.067, 96.13
539, 1.858, 34.713, 20.078, 96.13
540, 1.858, 34.714, 20.077, 96.13
541, 1.858, 34.714, 20.075, 95.99
542, 1.857, 34.714, 20.071, 96.11
543, 1.857, 34.714, 20.068, 96.11
544, 1.857, 34.714, 20.065, 96.13
545, 1.857, 34.714, 20.064, 96.1
546, 1.857, 34.713, 20.064, 96.04
547, 1.856, 34.714, 20.065, 96.09
548, 1.855, 34.714, 20.065, 96.13
549, 1.852, 34.714, 20.064, 96.14
550, 1.852, 34.715, 20.056, 96
551, 1.852, 34.715, 20.048, 96.1
552, 1.851, 34.715, 20.038, 96.12
553, 1.851, 34.715, 20.032, 96.11
554, 1.851, 34.715, 20.023, 96.12
555, 1.851, 34.715, 20.017, 96.13
556, 1.851, 34.715, 20.05, 96.13
557, 1.851, 34.715, 20.091, 96.13
558, 1.849, 34.715, 20.084, 96.13
559, 1.848, 34.715, 20.087, 96.13
560, 1.847, 34.715, 20.084, 96.13
561, 1.847, 34.715, 20.076, 96.13
562, 1.845, 34.715, 20.064, 96.13
563, 1.844, 34.716, 20.052, 96.13
564, 1.844, 34.716, 20.039, 96.13
565, 1.843, 34.716, 20.025, 96.12
566, 1.846, 34.715, 20.034, 96.13
