CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043007.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:55 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_7_1
#DATE: 2003-12-18
#TIMEZONE: UTC
#CTD_START_TIME: 15:54:06
#CTD_START_LATITUDE: -51.1401666666667
#CTD_START_LONGITUDE: 75.5486666666667
#CTD_BOTTOM_TIME: 16:32:02
#CTD_BOTTOM_LATITUDE: -51.1401666666667
#CTD_BOTTOM_LONGITUDE: 75.5543333333333
#CTD_END_TIME: 17:17:31
#CTD_END_LATITUDE: -51.1426666666667
#CTD_END_LONGITUDE: 75.5635
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
162, 1.2202, 33.9842, -999, 0.589
164, 1.2249, 33.99, -999, 0.539
166, 1.243, 33.9979, -999, 0.491
168, 1.2517, 34.0023, -999, 0.422
170, 1.2535, 34.0046, -999, 0.453
172, 1.2563, 34.0077, -999, 0.433
174, 1.2674, 34.0127, -999, 0.397
176, 1.2929, 34.0198, -999, 0.374
178, 1.3401, 34.0324, -999, 0.335
180, 1.3561, 34.036, -999, 0.319
182, 1.3698, 34.0407, -999, 0.308
184, 1.3853, 34.0481, -999, 0.302
186, 1.4249, 34.0651, -999, 0.274
188, 1.4394, 34.0725, -999, 0.259
190, 1.4459, 34.0783, -999, 0.24
192, 1.4466, 34.0831, -999, 0.233
194, 1.4506, 34.0922, -999, 0.206
196, 1.4482, 34.095, -999, 0.205
198, 1.4589, 34.0978, -999, 0.197
200, 1.5211, 34.1108, -999, 0.218
202, 1.6225, 34.1358, -999, 0.214
204, 1.6865, 34.1548, -999, 0.217
206, 1.6969, 34.1614, -999, 0.221
208, 1.7057, 34.1646, -999, 0.222
210, 1.721, 34.1687, -999, 0.293
212, 1.7356, 34.1718, -999, 0.274
214, 1.7408, 34.1735, -999, 0.216
216, 1.7416, 34.1747, -999, 0.217
218, 1.7454, 34.1772, -999, 0.21
220, 1.7531, 34.1795, -999, 0.203
222, 1.7501, 34.1793, -999, 0.217
224, 1.738, 34.1786, -999, 0.208
226, 1.7281, 34.1784, -999, 0.208
228, 1.7072, 34.1827, -999, 0.184
230, 1.7228, 34.1884, -999, 0.155
232, 1.7493, 34.1944, -999, 0.162
234, 1.7638, 34.1987, -999, 0.192
236, 1.7746, 34.2024, -999, 0.167
238, 1.8129, 34.2136, -999, 0.158
240, 1.8422, 34.2217, -999, 0.172
242, 1.8448, 34.2223, -999, 0.177
244, 1.8476, 34.223, -999, 0.189
246, 1.8553, 34.2257, -999, 0.171
248, 1.8662, 34.2301, -999, 0.187
250, 1.8705, 34.232, -999, 0.206
252, 1.8731, 34.2333, -999, 0.183
254, 1.8745, 34.2338, -999, 0.175
256, 1.8763, 34.2345, -999, 0.174
258, 1.8791, 34.2357, -999, 0.176
260, 1.8809, 34.2367, -999, 0.179
262, 1.884, 34.2384, -999, 0.175
264, 1.8879, 34.2407, -999, 0.185
266, 1.8902, 34.2415, -999, 0.174
268, 1.895, 34.2442, -999, 0.172
270, 1.8976, 34.2456, -999, 0.171
272, 1.9001, 34.2476, -999, 0.193
274, 1.9005, 34.2475, -999, 0.204
276, 1.9021, 34.2485, -999, 0.193
278, 1.9161, 34.2582, -999, 0.177
280, 1.9275, 34.266, -999, 0.175
282, 1.9404, 34.2732, -999, 0.179
284, 1.9474, 34.2765, -999, 0.181
286, 1.9485, 34.277, -999, 0.166
288, 1.9484, 34.2769, -999, 0.166
290, 1.9525, 34.2793, -999, 0.175
292, 1.9555, 34.2811, -999, 0.176
294, 1.9596, 34.2831, -999, 0.173
296, 1.971, 34.289, -999, 0.164
298, 1.9771, 34.2925, -999, 0.145
300, 1.9864, 34.2978, -999, 0.16
302, 1.9879, 34.2987, -999, 0.151
304, 1.9892, 34.2993, -999, 0.164
306, 1.9877, 34.2979, -999, 0.167
308, 1.9875, 34.2975, -999, 0.158
310, 1.989, 34.2992, -999, 0.141
312, 1.9896, 34.2997, -999, 0.148
314, 1.995, 34.3038, -999, 0.151
316, 1.9956, 34.3065, -999, 0.149
318, 1.9916, 34.3068, -999, 0.16
320, 1.9909, 34.3065, -999, 0.152
322, 1.9931, 34.3059, -999, 0.166
324, 1.9918, 34.3088, -999, 0.164
326, 1.9989, 34.3096, -999, 0.168
328, 2.0039, 34.309, -999, 0.163
330, 2.0033, 34.3089, -999, 0.152
332, 2.0016, 34.3088, -999, 0.142
334, 2.0001, 34.3088, -999, 0.146
336, 2.0017, 34.3093, -999, 0.149
338, 2.007, 34.3108, -999, 0.158
340, 2.0093, 34.3122, -999, 0.143
342, 2.015, 34.3174, -999, 0.159
344, 2.0199, 34.3217, -999, 0.148
346, 2.0221, 34.3239, -999, 0.148
348, 2.0272, 34.3296, -999, 0.148
350, 2.0295, 34.3341, -999, 0.142
352, 2.0293, 34.337, -999, 0.151
354, 2.0288, 34.3374, -999, 0.154
356, 2.0296, 34.3369, -999, 0.159
358, 2.0292, 34.3375, -999, 0.148
360, 2.0299, 34.3396, -999, 0.159
362, 2.0299, 34.348, -999, 0.175
364, 2.0302, 34.3499, -999, 0.178
366, 2.0326, 34.3542, -999, 0.184
368, 2.0326, 34.3562, -999, 0.178
370, 2.0314, 34.3623, -999, 0.184
372, 2.0321, 34.3653, -999, 0.187
374, 2.0347, 34.3674, -999, 0.182
376, 2.0347, 34.3682, -999, 0.178
378, 2.0365, 34.3706, -999, 0.194
380, 2.068, 34.3815, -999, 0.175
382, 2.0902, 34.387, -999, 0.142
384, 2.1029, 34.3909, -999, 0.142
386, 2.1075, 34.3927, -999, 0.137
388, 2.1069, 34.394, -999, 0.133
390, 2.1084, 34.3942, -999, 0.144
392, 2.115, 34.3965, -999, 0.132
394, 2.1163, 34.3967, -999, 0.134
396, 2.1197, 34.3991, -999, 0.132
398, 2.1218, 34.4002, -999, 0.128
400, 2.1234, 34.4005, -999, 0.118
402, 2.1239, 34.4006, -999, 0.124
404, 2.1244, 34.401, -999, 0.129
406, 2.1252, 34.4015, -999, 0.126
408, 2.1281, 34.4034, -999, 0.112
410, 2.13, 34.4049, -999, 0.122
412, 2.1335, 34.4075, -999, 0.121
414, 2.1389, 34.4112, -999, 0.118
416, 2.1413, 34.4141, -999, 0.117
418, 2.1407, 34.4159, -999, 0.115
420, 2.1405, 34.4158, -999, 0.126
422, 2.1384, 34.4163, -999, 0.127
424, 2.1436, 34.4179, -999, 0.12
426, 2.148, 34.4198, -999, 0.121
428, 2.1485, 34.4197, -999, 0.126
430, 2.1507, 34.4205, -999, 0.125
432, 2.1538, 34.422, -999, 0.121
434, 2.1575, 34.4249, -999, 0.124
436, 2.1582, 34.4254, -999, 0.116
438, 2.1588, 34.4266, -999, 0.11
440, 2.1599, 34.4282, -999, 0.111
442, 2.1628, 34.4324, -999, 0.111
444, 2.1655, 34.4379, -999, 0.116
446, 2.1664, 34.4404, -999, 0.127
448, 2.167, 34.4441, -999, 0.118
450, 2.1674, 34.4463, -999, 0.119
452, 2.1677, 34.4468, -999, 0.128
454, 2.1674, 34.4483, -999, 0.129
456, 2.1679, 34.4518, -999, 0.111
458, 2.1718, 34.4557, -999, 0.114
460, 2.1781, 34.462, -999, 0.127
462, 2.1795, 34.4635, -999, 0.115
464, 2.1798, 34.4633, -999, 0.122
466, 2.1798, 34.4632, -999, 0.115
468, 2.1795, 34.4629, -999, 0.147
470, 2.1789, 34.4624, -999, 0.114
472, 2.1789, 34.4624, -999, 0.12
474, 2.1792, 34.4623, -999, 0.113
476, 2.1795, 34.4622, -999, 0.113
478, 2.1788, 34.4614, -999, 0.109
480, 2.1785, 34.4613, -999, 0.115
482, 2.1789, 34.4615, -999, 0.127
484, 2.1791, 34.4615, -999, 0.126
486, 2.1797, 34.4627, -999, 0.129
488, 2.18, 34.4628, -999, 0.122
490, 2.1805, 34.463, -999, 0.13
492, 2.1804, 34.4628, -999, 0.11
494, 2.1803, 34.4627, -999, 0.136
496, 2.1806, 34.4627, -999, 0.129
498, 2.1811, 34.4634, -999, 0.117
500, 2.1815, 34.4635, -999, 0.125
502, 2.1825, 34.4649, -999, 0.122
504, 2.184, 34.4667, -999, 0.117
506, 2.1883, 34.4707, -999, 0.121
508, 2.1934, 34.4743, -999, 0.127
510, 2.1947, 34.4757, -999, 0.119
512, 2.1954, 34.4767, -999, 0.11
514, 2.1955, 34.4773, -999, 0.12
516, 2.1958, 34.4781, -999, 0.119
518, 2.1957, 34.4781, -999, 0.112
520, 2.1953, 34.4778, -999, 0.118
522, 2.196, 34.4783, -999, 0.12
524, 2.1964, 34.4788, -999, 0.12
526, 2.1969, 34.4794, -999, 0.109
528, 2.197, 34.4795, -999, 0.127
530, 2.1974, 34.4799, -999, 0.127
532, 2.1978, 34.4799, -999, 0.117
534, 2.198, 34.4805, -999, 0.13
536, 2.1992, 34.482, -999, 0.123
538, 2.1989, 34.4813, -999, 0.123
540, 2.1999, 34.4829, -999, 0.124
542, 2.199, 34.4816, -999, 0.131
544, 2.1997, 34.4824, -999, 0.121
546, 2.1991, 34.4814, -999, 0.114
548, 2.2008, 34.4838, -999, 0.12
550, 2.2015, 34.4839, -999, 0.116
552, 2.2033, 34.4863, -999, 0.117
554, 2.2044, 34.4876, -999, 0.111
556, 2.2047, 34.488, -999, 0.123
558, 2.2041, 34.4866, -999, 0.131
560, 2.204, 34.4864, -999, 0.127
562, 2.2036, 34.4855, -999, 0.122
564, 2.2017, 34.4829, -999, 0.12
566, 2.2014, 34.4822, -999, 0.118
568, 2.2029, 34.4841, -999, 0.118
570, 2.2027, 34.4837, -999, 0.123
572, 2.2022, 34.4827, -999, 0.113
574, 2.2023, 34.4828, -999, 0.121
576, 2.2031, 34.484, -999, 0.118
578, 2.2059, 34.4899, -999, 0.117
580, 2.2059, 34.4887, -999, 0.128
582, 2.2081, 34.4917, -999, 0.119
584, 2.2119, 34.4948, -999, 0.123
586, 2.2211, 34.5019, -999, 0.119
588, 2.2232, 34.5029, -999, 0.121
590, 2.2237, 34.5033, -999, 0.115
592, 2.2244, 34.5037, -999, 0.111
594, 2.2254, 34.5047, -999, 0.109
596, 2.2268, 34.5061, -999, 0.11
598, 2.2273, 34.5068, -999, 0.117
600, 2.2275, 34.5069, -999, 0.123
602, 2.2278, 34.5072, -999, 0.113
604, 2.2282, 34.5077, -999, 0.112
606, 2.2286, 34.5079, -999, 0.126
608, 2.2288, 34.5078, -999, 0.141
610, 2.2291, 34.5085, -999, 0.122
612, 2.2294, 34.5097, -999, 0.121
614, 2.23, 34.5105, -999, 0.117
616, 2.23, 34.5106, -999, 0.115
618, 2.2303, 34.5107, -999, 0.113
620, 2.2305, 34.511, -999, 0.128
622, 2.2307, 34.5111, -999, 0.126
624, 2.2311, 34.5114, -999, 0.128
626, 2.2318, 34.5122, -999, 0.121
628, 2.2322, 34.5131, -999, 0.117
630, 2.2326, 34.5138, -999, 0.12
632, 2.2337, 34.5157, -999, 0.129
634, 2.2355, 34.5177, -999, 0.119
636, 2.2361, 34.5182, -999, 0.114
638, 2.2365, 34.519, -999, 0.12
640, 2.2374, 34.52, -999, 0.123
642, 2.2384, 34.5218, -999, 0.118
644, 2.2389, 34.5225, -999, 0.118
646, 2.239, 34.5226, -999, 0.128
648, 2.2396, 34.5232, -999, 0.128
650, 2.2453, 34.5297, -999, 0.119
652, 2.2479, 34.5329, -999, 0.127
654, 2.2499, 34.5352, -999, 0.114
656, 2.2526, 34.5394, -999, 0.119
658, 2.2528, 34.5395, -999, 0.114
660, 2.253, 34.5399, -999, 0.13
662, 2.2528, 34.5392, -999, 0.128
664, 2.2535, 34.5406, -999, 0.126
666, 2.2539, 34.5413, -999, 0.122
668, 2.2542, 34.5423, -999, 0.127
670, 2.2548, 34.5433, -999, 0.114
672, 2.2549, 34.5444, -999, 0.117
674, 2.2542, 34.5467, -999, 0.116
676, 2.2541, 34.5471, -999, 0.123
678, 2.2543, 34.5483, -999, 0.122
680, 2.2552, 34.5488, -999, 0.13
682, 2.2556, 34.5489, -999, 0.127
684, 2.2563, 34.5495, -999, 0.127
686, 2.2563, 34.5494, -999, 0.126
688, 2.2562, 34.549, -999, 0.119
690, 2.2564, 34.5493, -999, 0.125
692, 2.2567, 34.5497, -999, 0.111
694, 2.2566, 34.5501, -999, 0.122
696, 2.2564, 34.55, -999, 0.123
698, 2.2568, 34.5505, -999, 0.127
700, 2.2571, 34.5507, -999, 0.125
702, 2.258, 34.5517, -999, 0.12
704, 2.2588, 34.552, -999, 0.116
706, 2.2604, 34.5533, -999, 0.128
708, 2.2604, 34.5538, -999, 0.121
710, 2.2603, 34.5545, -999, 0.12
712, 2.2612, 34.5572, -999, 0.121
714, 2.2599, 34.5616, -999, 0.127
716, 2.2597, 34.5613, -999, 0.124
718, 2.2596, 34.5615, -999, 0.113
720, 2.2593, 34.562, -999, 0.128
722, 2.2595, 34.5627, -999, 0.121
724, 2.2596, 34.5628, -999, 0.117
726, 2.26, 34.5634, -999, 0.122
728, 2.2606, 34.5653, -999, 0.116
730, 2.2607, 34.571, -999, 0.123
732, 2.2601, 34.5733, -999, 0.128
734, 2.2599, 34.5751, -999, 0.139
736, 2.26, 34.5754, -999, 0.129
738, 2.261, 34.5771, -999, 0.131
740, 2.2613, 34.5774, -999, 0.117
742, 2.2614, 34.5782, -999, 0.127
744, 2.2609, 34.579, -999, 0.122
746, 2.2609, 34.5797, -999, 0.129
748, 2.2605, 34.5814, -999, 0.111
750, 2.2592, 34.5822, -999, 0.123
752, 2.2586, 34.5835, -999, 0.129
754, 2.2584, 34.5839, -999, 0.124
756, 2.2587, 34.5839, -999, 0.134
758, 2.2588, 34.5845, -999, 0.115
760, 2.2585, 34.5857, -999, 0.114
762, 2.2583, 34.5866, -999, 0.118
764, 2.2574, 34.5911, -999, 0.127
766, 2.2575, 34.5915, -999, 0.124
768, 2.2574, 34.5921, -999, 0.118
770, 2.2575, 34.5923, -999, 0.123
772, 2.2575, 34.5928, -999, 0.123
774, 2.2564, 34.5948, -999, 0.127
776, 2.2565, 34.5946, -999, 0.123
778, 2.2564, 34.5957, -999, 0.119
780, 2.2566, 34.5963, -999, 0.127
782, 2.2566, 34.5968, -999, 0.127
784, 2.2566, 34.597, -999, 0.128
786, 2.2566, 34.5971, -999, 0.112
788, 2.2566, 34.5975, -999, 0.127
790, 2.2559, 34.5978, -999, 0.128
792, 2.2559, 34.5978, -999, 0.121
794, 2.2561, 34.5979, -999, 0.127
796, 2.2562, 34.5981, -999, 0.109
798, 2.2557, 34.5983, -999, 0.126
800, 2.2557, 34.5981, -999, 0.133
802, 2.2563, 34.5984, -999, 0.125
804, 2.2569, 34.5986, -999, 0.12
806, 2.257, 34.5986, -999, 0.117
808, 2.2549, 34.5999, -999, 0.12
810, 2.2534, 34.6019, -999, 0.125
812, 2.2537, 34.6016, -999, 0.13
814, 2.254, 34.6015, -999, 0.122
816, 2.254, 34.6013, -999, 0.132
818, 2.2495, 34.6031, -999, 0.129
820, 2.2459, 34.6042, -999, 0.116
822, 2.2453, 34.6046, -999, 0.125
824, 2.2456, 34.6046, -999, 0.111
826, 2.2455, 34.6046, -999, 0.111
828, 2.2438, 34.6051, -999, 0.12
830, 2.2433, 34.6053, -999, 0.121
832, 2.243, 34.6055, -999, 0.118
834, 2.242, 34.6061, -999, 0.118
836, 2.2422, 34.606, -999, 0.114
838, 2.2401, 34.607, -999, 0.115
840, 2.24, 34.607, -999, 0.129
842, 2.2402, 34.6075, -999, 0.108
844, 2.2402, 34.6083, -999, 0.127
846, 2.2396, 34.6099, -999, 0.106
848, 2.2396, 34.6097, -999, 0.119
850, 2.2395, 34.6105, -999, 0.12
852, 2.2396, 34.611, -999, 0.112
854, 2.2389, 34.6123, -999, 0.114
856, 2.2387, 34.6132, -999, 0.11
858, 2.24, 34.6147, -999, 0.116
860, 2.2466, 34.6161, -999, 0.127
862, 2.246, 34.6163, -999, 0.122
864, 2.2446, 34.6162, -999, 0.121
866, 2.2433, 34.6163, -999, 0.128
868, 2.2384, 34.6169, -999, 0.118
870, 2.2388, 34.6169, -999, 0.11
872, 2.2391, 34.6167, -999, 0.12
874, 2.2393, 34.6168, -999, 0.129
876, 2.2399, 34.6174, -999, 0.127
878, 2.2405, 34.6165, -999, 0.127
880, 2.2405, 34.6181, -999, 0.121
882, 2.2409, 34.6193, -999, 0.119
884, 2.2422, 34.6202, -999, 0.126
886, 2.2418, 34.6193, -999, 0.119
888, 2.2432, 34.6202, -999, 0.126
890, 2.2442, 34.6204, -999, 0.12
892, 2.2446, 34.6215, -999, 0.126
894, 2.2455, 34.6227, -999, 0.126
896, 2.2456, 34.6232, -999, 0.125
898, 2.2455, 34.6235, -999, 0.13
900, 2.2456, 34.6238, -999, 0.128
902, 2.2448, 34.6247, -999, 0.121
904, 2.2452, 34.6248, -999, 0.124
906, 2.2453, 34.6247, -999, 0.126
908, 2.2443, 34.6254, -999, 0.126
910, 2.2444, 34.6255, -999, 0.127
912, 2.2442, 34.6263, -999, 0.125
914, 2.2446, 34.626, -999, 0.136
916, 2.2448, 34.6261, -999, 0.118
918, 2.2439, 34.6271, -999, 0.13
920, 2.2435, 34.6277, -999, 0.116
922, 2.2431, 34.6281, -999, 0.118
924, 2.2428, 34.6284, -999, 0.127
926, 2.2422, 34.6291, -999, 0.127
928, 2.2428, 34.6294, -999, 0.121
930, 2.2426, 34.6291, -999, 0.125
932, 2.2398, 34.6315, -999, 0.119
934, 2.2367, 34.6338, -999, 0.123
936, 2.2316, 34.6382, -999, 0.123
938, 2.2299, 34.6398, -999, 0.121
940, 2.2294, 34.6403, -999, 0.129
942, 2.2287, 34.6413, -999, 0.123
944, 2.2285, 34.6418, -999, 0.128
946, 2.2285, 34.6423, -999, 0.128
948, 2.2286, 34.6423, -999, 0.122
950, 2.2289, 34.6424, -999, 0.127
952, 2.2284, 34.6433, -999, 0.124
954, 2.2283, 34.6435, -999, 0.126
956, 2.2286, 34.6434, -999, 0.127
958, 2.2283, 34.6442, -999, 0.12
960, 2.2281, 34.6455, -999, 0.117
962, 2.2281, 34.6469, -999, 0.123
964, 2.2282, 34.6471, -999, 0.119
966, 2.2279, 34.6479, -999, 0.125
968, 2.2278, 34.6478, -999, 0.118
970, 2.2242, 34.6507, -999, 0.119
972, 2.2234, 34.6512, -999, 0.127
974, 2.2229, 34.6517, -999, 0.127
976, 2.2243, 34.6509, -999, 0.126
978, 2.2249, 34.6504, -999, 0.133
980, 2.2255, 34.6505, -999, 0.127
982, 2.2251, 34.6507, -999, 0.124
984, 2.2245, 34.6512, -999, 0.117
986, 2.2246, 34.6511, -999, 0.127
988, 2.2236, 34.6527, -999, 0.134
990, 2.2241, 34.6523, -999, 0.121
992, 2.2246, 34.652, -999, 0.129
994, 2.2247, 34.6519, -999, 0.13
996, 2.2245, 34.6526, -999, 0.128
998, 2.2245, 34.6525, -999, 0.121
1000, 2.223, 34.6541, -999, 0.121
1002, 2.2227, 34.6545, -999, 0.124
1004, 2.2224, 34.6552, -999, 0.128
1006, 2.223, 34.6548, -999, 0.124
1008, 2.2224, 34.6555, -999, 0.121
1010, 2.2219, 34.6561, -999, 0.123
1012, 2.2215, 34.6566, -999, 0.124
1014, 2.2207, 34.658, -999, 0.122
1016, 2.2197, 34.6598, -999, 0.117
1018, 2.2202, 34.6594, -999, 0.127
1020, 2.2188, 34.6605, -999, 0.129
1022, 2.2193, 34.6604, -999, 0.126
1024, 2.2187, 34.661, -999, 0.125
1026, 2.2184, 34.6618, -999, 0.132
1028, 2.2184, 34.6619, -999, 0.134
1030, 2.2188, 34.662, -999, 0.128
1032, 2.2188, 34.6632, -999, 0.124
1034, 2.2187, 34.6627, -999, 0.124
1036, 2.2189, 34.6631, -999, 0.125
1038, 2.2191, 34.6636, -999, 0.126
1040, 2.2193, 34.6664, -999, 0.132
1042, 2.2193, 34.6669, -999, 0.123
1044, 2.2193, 34.667, -999, 0.123
1046, 2.2195, 34.6671, -999, 0.129
1048, 2.2195, 34.6675, -999, 0.122
1050, 2.2187, 34.6676, -999, 0.127
1052, 2.2186, 34.6675, -999, 0.126
1054, 2.219, 34.6676, -999, 0.128
1056, 2.2179, 34.6681, -999, 0.124
1058, 2.2178, 34.668, -999, 0.127
1060, 2.217, 34.6684, -999, 0.123
1062, 2.2139, 34.6701, -999, 0.125
1064, 2.2138, 34.6703, -999, 0.13
1066, 2.2139, 34.6708, -999, 0.121
1068, 2.2157, 34.6709, -999, 0.126
1070, 2.2159, 34.6711, -999, 0.125
1072, 2.2158, 34.6712, -999, 0.13
1074, 2.2157, 34.6713, -999, 0.126
1076, 2.2139, 34.672, -999, 0.127
1078, 2.2142, 34.6717, -999, 0.135
1080, 2.2096, 34.6734, -999, 0.131
1082, 2.207, 34.6755, -999, 0.135
1084, 2.2118, 34.6731, -999, 0.123
1086, 2.2083, 34.6757, -999, 0.119
1088, 2.2057, 34.6772, -999, 0.127
1090, 2.206, 34.6771, -999, 0.125
1092, 2.2065, 34.6768, -999, 0.125
1094, 2.2044, 34.6786, -999, 0.119
1096, 2.2042, 34.6793, -999, 0.125
1098, 2.205, 34.6786, -999, 0.128
1100, 2.2048, 34.6787, -999, 0.124
1102, 2.204, 34.6796, -999, 0.129
1104, 2.2008, 34.6821, -999, 0.119
1106, 2.2021, 34.6815, -999, 0.124
1108, 2.2009, 34.6825, -999, 0.12
1110, 2.2005, 34.6827, -999, 0.124
1112, 2.1999, 34.6829, -999, 0.133
1114, 2.1973, 34.6837, -999, 0.126
1116, 2.196, 34.6841, -999, 0.122
1118, 2.1923, 34.6861, -999, 0.13
1120, 2.1786, 34.6913, -999, 0.126
1122, 2.1759, 34.6921, -999, 0.131
1124, 2.1751, 34.6927, -999, 0.124
1126, 2.1723, 34.6934, -999, 0.12
1128, 2.172, 34.6936, -999, 0.126
1130, 2.1728, 34.6933, -999, 0.128
1132, 2.1735, 34.6932, -999, 0.118
1134, 2.1731, 34.694, -999, 0.122
1136, 2.1746, 34.6943, -999, 0.127
1138, 2.1757, 34.6946, -999, 0.12
1140, 2.1752, 34.6944, -999, 0.12
1142, 2.1744, 34.6942, -999, 0.128
1144, 2.1773, 34.6939, -999, 0.13
1146, 2.1793, 34.6936, -999, 0.12
1148, 2.1796, 34.6941, -999, 0.125
1150, 2.1784, 34.6953, -999, 0.128
1152, 2.1768, 34.6957, -999, 0.127
1154, 2.1745, 34.6963, -999, 0.125
1156, 2.1767, 34.696, -999, 0.124
1158, 2.1767, 34.696, -999, 0.128
1160, 2.1757, 34.696, -999, 0.124
1162, 2.1744, 34.6963, -999, 0.125
1164, 2.1716, 34.6963, -999, 0.123
1166, 2.1747, 34.6965, -999, 0.13
1168, 2.1718, 34.6965, -999, 0.127
1170, 2.1697, 34.6967, -999, 0.144
