CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_91_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:53 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 91
CASTNO = 1
CTDID = 33LG20070101_CTD_91_1
DATE = 2007-01-10
TIMEZONE = UTC
CTD_START_TIME = 20:17:00
CTD_START_LATITUDE = -64.089
CTD_START_LONGITUDE = -66.56
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
38, 1.609, 33.911, 34.989, 93.22
39, 1.567, 33.91, 34.933, 93.17
40, 1.549, 33.912, 34.898, 93.19
41, 1.548, 33.912, 34.978, 93.15
42, 1.525, 33.913, 35.009, 93.11
43, 1.469, 33.912, 34.975, 92.96
44, 1.379, 33.914, 34.936, 92.89
45, 1.314, 33.922, 34.913, 92.91
46, 1.212, 33.925, 34.882, 93.06
47, 1.032, 33.928, 34.847, 93.32
48, 0.769, 33.934, 34.728, 93.43
49, 0.642, 33.955, 34.581, 93.53
50, 0.308, 33.947, 34.393, 93.75
51, 0.097, 33.952, 34.184, 93.81
52, 0.056, 33.954, 34.156, 93.78
53, 0.019, 33.957, 34.121, 93.79
54, -0.002, 33.959, 34.112, 93.77
55, -0.299, 33.966, 34.033, 93.87
56, -0.359, 33.967, 33.847, 93.93
57, -0.381, 33.969, 33.769, 93.94
58, -0.371, 33.97, 33.738, 93.93
59, -0.402, 33.972, 33.672, 93.89
60, -0.425, 33.972, 33.64, 93.88
61, -0.431, 33.973, 33.602, 93.9
62, -0.432, 33.973, 33.557, 93.87
63, -0.427, 33.973, 33.544, 93.9
64, -0.486, 33.974, 33.534, 93.93
65, -0.608, 33.98, 33.461, 93.99
66, -0.641, 33.981, 33.369, 93.99
67, -0.666, 33.986, 33.275, 94.22
68, -0.772, 33.986, 33.19, 94.47
69, -0.869, 33.992, 33.096, 94.63
70, -0.996, 33.998, 33.069, 94.81
71, -1.133, 34.008, 32.988, 94.81
72, -1.18, 34.014, 32.714, 94.81
73, -1.189, 34.014, 32.032, 94.75
74, -1.252, 34.02, 31.799, 94.68
75, -1.278, 34.023, 31.732, 94.54
76, -1.272, 34.025, 31.468, 94.19
77, -1.333, 34.03, 31.379, 94
78, -1.341, 34.032, 31.177, 93.77
79, -1.352, 34.035, 30.986, 93.72
80, -1.369, 34.037, 30.881, 93.75
81, -1.386, 34.04, 30.873, 93.73
82, -1.397, 34.045, 30.849, 93.8
83, -1.398, 34.046, 30.771, 93.77
84, -1.4, 34.05, 30.666, 93.98
85, -1.398, 34.053, 30.638, 94.08
86, -1.394, 34.056, 30.583, 93.97
87, -1.39, 34.056, 30.477, 94.15
88, -1.384, 34.051, 30.334, 94.21
89, -1.377, 34.062, 30.342, 94.31
90, -1.327, 34.082, 30.295, 94.35
91, -1.308, 34.086, 30.077, 94.44
92, -1.29, 34.088, 29.702, 94.48
93, -1.31, 34.083, 29.107, 94.6
94, -1.259, 34.092, 29.109, 94.55
95, -1.24, 34.094, 29.143, 94.57
96, -1.241, 34.094, 28.998, 94.52
97, -1.245, 34.093, 28.78, 94.64
98, -1.232, 34.1, 28.741, 94.7
99, -1.155, 34.116, 28.765, 94.76
100, -1.13, 34.119, 28.767, 94.7
101, -1.142, 34.115, 28.446, 94.69
102, -1.111, 34.125, 28.217, 94.7
103, -1.026, 34.136, 28.287, 94.8
104, -1, 34.136, 28.248, 94.88
105, -1.054, 34.127, 27.762, 94.88
106, -1.009, 34.139, 27.729, 94.92
107, -0.927, 34.154, 27.722, 94.85
108, -0.842, 34.157, 27.667, 94.95
109, -0.862, 34.161, 27.21, 95.09
110, -0.793, 34.166, 27.017, 95.17
111, -0.737, 34.178, 26.991, 95.16
112, -0.711, 34.182, 26.935, 95.03
113, -0.639, 34.196, 26.81, 95.19
114, -0.621, 34.2, 26.476, 95.09
115, -0.583, 34.209, 26.259, 95.2
116, -0.543, 34.216, 26.328, 95.31
117, -0.459, 34.23, 26.203, 95.35
118, -0.457, 34.231, 25.848, 95.32
119, -0.444, 34.232, 25.476, 95.43
120, -0.416, 34.232, 25.398, 95.42
121, -0.265, 34.255, 25.338, 95.46
122, -0.199, 34.267, 25.342, 95.45
123, -0.164, 34.269, 25.136, 95.5
124, -0.128, 34.276, 24.942, 95.52
125, -0.111, 34.278, 24.834, 95.5
126, -0.066, 34.282, 24.698, 95.5
127, -0.029, 34.293, 24.63, 95.45
128, -0.029, 34.293, 24.571, 95.52
129, -0.037, 34.294, 24.434, 95.58
130, -0.003, 34.301, 24.468, 95.61
131, 0.02, 34.304, 24.432, 95.59
132, 0.036, 34.306, 24.27, 95.58
133, 0.044, 34.308, 24.165, 95.58
134, 0.05, 34.31, 24.16, 95.64
135, 0.054, 34.311, 24.159, 95.63
136, 0.072, 34.314, 24.147, 95.61
137, 0.096, 34.315, 24.117, 95.57
138, 0.085, 34.312, 24.062, 95.61
139, 0.105, 34.32, 24.054, 95.57
140, 0.148, 34.327, 24.049, 95.6
141, 0.169, 34.331, 24.041, 95.65
142, 0.175, 34.331, 23.944, 95.65
143, 0.268, 34.349, 23.826, 95.62
144, 0.366, 34.368, 23.866, 95.7
145, 0.423, 34.379, 23.782, 95.7
146, 0.429, 34.38, 23.658, 95.71
147, 0.396, 34.372, 23.357, 95.68
148, 0.441, 34.381, 23.303, 95.77
149, 0.455, 34.385, 23.334, 95.71
150, 0.468, 34.387, 23.294, 95.77
151, 0.481, 34.389, 23.214, 95.76
152, 0.468, 34.386, 23.107, 95.76
153, 0.494, 34.396, 23.124, 95.75
154, 0.543, 34.404, 23.149, 95.77
155, 0.553, 34.406, 23.159, 95.76
156, 0.561, 34.407, 23.128, 95.74
157, 0.532, 34.399, 22.992, 95.77
158, 0.555, 34.406, 22.964, 95.77
159, 0.572, 34.409, 22.971, 95.77
160, 0.584, 34.41, 22.93, 95.79
161, 0.556, 34.407, 22.854, 95.79
162, 0.605, 34.419, 22.862, 95.79
163, 0.643, 34.425, 22.861, 95.83
164, 0.654, 34.429, 22.853, 95.81
165, 0.663, 34.429, 22.814, 95.81
166, 0.647, 34.426, 22.671, 95.83
167, 0.657, 34.428, 22.663, 95.84
168, 0.689, 34.435, 22.639, 95.83
169, 0.714, 34.437, 22.614, 95.84
170, 0.712, 34.437, 22.422, 95.86
171, 0.772, 34.45, 22.423, 95.84
172, 0.786, 34.452, 22.453, 95.8
173, 0.786, 34.452, 22.416, 95.78
174, 0.793, 34.455, 22.268, 95.85
175, 0.791, 34.456, 22.144, 95.85
176, 0.799, 34.459, 22.146, 95.87
177, 0.814, 34.462, 22.146, 95.83
178, 0.817, 34.462, 22.126, 95.86
179, 0.82, 34.462, 22.062, 95.87
180, 0.836, 34.463, 22.037, 95.87
181, 0.853, 34.465, 21.99, 95.89
182, 0.866, 34.472, 21.927, 95.88
183, 0.908, 34.484, 21.922, 95.92
184, 0.96, 34.493, 21.921, 95.9
185, 1.041, 34.508, 21.916, 95.85
186, 1.12, 34.514, 21.885, 95.84
187, 1.147, 34.513, 21.706, 95.9
188, 1.162, 34.518, 21.314, 95.89
189, 1.186, 34.523, 21.227, 95.91
190, 1.197, 34.525, 21.184, 95.91
191, 1.204, 34.526, 21.155, 95.92
192, 1.214, 34.528, 21.122, 95.92
193, 1.216, 34.528, 21.076, 95.91
194, 1.216, 34.527, 21.027, 95.92
195, 1.222, 34.528, 21.001, 95.9
196, 1.237, 34.532, 21.001, 95.83
197, 1.263, 34.537, 20.991, 95.93
198, 1.283, 34.539, 20.973, 95.91
199, 1.299, 34.542, 20.892, 95.9
200, 1.33, 34.548, 20.858, 95.93
201, 1.359, 34.554, 20.845, 95.92
202, 1.371, 34.557, 20.853, 95.96
203, 1.386, 34.56, 20.851, 95.91
204, 1.388, 34.561, 20.842, 95.89
205, 1.385, 34.561, 20.828, 95.94
206, 1.39, 34.569, 20.805, 95.96
207, 1.422, 34.573, 20.777, 95.97
208, 1.434, 34.573, 20.741, 95.77
209, 1.427, 34.571, 20.685, 95.86
210, 1.437, 34.573, 20.65, 95.99
211, 1.442, 34.574, 20.65, 95.98
212, 1.45, 34.576, 20.651, 95.98
213, 1.458, 34.577, 20.645, 95.99
214, 1.465, 34.578, 20.631, 95.98
215, 1.469, 34.578, 20.62, 95.96
216, 1.485, 34.584, 20.605, 95.95
217, 1.516, 34.59, 20.595, 95.95
218, 1.539, 34.59, 20.576, 95.98
219, 1.52, 34.586, 20.543, 95.97
220, 1.48, 34.582, 20.502, 95.97
221, 1.556, 34.591, 20.516, 95.99
222, 1.556, 34.592, 20.538, 95.99
223, 1.559, 34.593, 20.54, 95.98
224, 1.561, 34.594, 20.53, 95.89
225, 1.569, 34.596, 20.524, 95.99
226, 1.577, 34.599, 20.518, 96.02
227, 1.582, 34.599, 20.499, 96
228, 1.584, 34.599, 20.479, 96.02
229, 1.587, 34.6, 20.477, 96.03
230, 1.593, 34.602, 20.477, 96.04
231, 1.605, 34.606, 20.476, 96.04
232, 1.611, 34.608, 20.453, 96.05
233, 1.625, 34.611, 20.437, 96.04
234, 1.63, 34.611, 20.429, 96.01
235, 1.63, 34.611, 20.43, 96.02
236, 1.632, 34.611, 20.429, 96.03
237, 1.633, 34.612, 20.409, 96.03
238, 1.637, 34.613, 20.396, 96.04
239, 1.641, 34.614, 20.382, 96.02
240, 1.653, 34.617, 20.373, 96.05
241, 1.654, 34.619, 20.369, 96.05
242, 1.659, 34.619, 20.377, 96.03
243, 1.666, 34.622, 20.375, 96.04
244, 1.678, 34.625, 20.366, 96.03
245, 1.684, 34.626, 20.369, 96.03
246, 1.688, 34.627, 20.377, 96.06
247, 1.689, 34.627, 20.374, 96.07
248, 1.69, 34.627, 20.369, 96.01
249, 1.693, 34.628, 20.358, 95.99
250, 1.696, 34.629, 20.346, 96.04
251, 1.7, 34.629, 20.33, 96.05
252, 1.702, 34.63, 20.311, 96.06
253, 1.709, 34.633, 20.288, 96.05
254, 1.713, 34.636, 20.3, 96.06
255, 1.717, 34.636, 20.302, 96.05
256, 1.717, 34.637, 20.302, 96.07
257, 1.715, 34.637, 20.291, 95.87
258, 1.714, 34.637, 20.279, 96.04
259, 1.714, 34.638, 20.27, 96.02
260, 1.715, 34.639, 20.255, 96.05
261, 1.712, 34.64, 20.255, 96.01
262, 1.716, 34.641, 20.257, 96.07
263, 1.718, 34.641, 20.267, 96.04
264, 1.718, 34.642, 20.295, 96.03
265, 1.72, 34.642, 20.314, 96.04
266, 1.721, 34.642, 20.31, 96.06
267, 1.721, 34.643, 20.302, 96.05
268, 1.728, 34.645, 20.293, 96.06
269, 1.74, 34.647, 20.287, 96.07
270, 1.746, 34.648, 20.287, 96.05
271, 1.75, 34.648, 20.286, 96.05
272, 1.752, 34.649, 20.277, 96.06
273, 1.752, 34.649, 20.264, 96.04
274, 1.759, 34.65, 20.255, 95.91
275, 1.764, 34.651, 20.263, 96.08
276, 1.765, 34.651, 20.269, 96.07
277, 1.769, 34.652, 20.269, 96.07
278, 1.772, 34.652, 20.259, 96.08
279, 1.773, 34.653, 20.255, 96.06
280, 1.773, 34.653, 20.254, 96.08
281, 1.773, 34.653, 20.249, 96.05
282, 1.773, 34.653, 20.247, 96.06
283, 1.774, 34.654, 20.239, 96.08
284, 1.774, 34.654, 20.239, 96.08
285, 1.775, 34.655, 20.237, 96.08
286, 1.779, 34.656, 20.222, 96.08
287, 1.782, 34.656, 20.226, 96.07
288, 1.785, 34.657, 20.236, 96.08
289, 1.784, 34.657, 20.246, 96.05
290, 1.781, 34.657, 20.251, 96.08
291, 1.778, 34.657, 20.239, 96.02
292, 1.784, 34.659, 20.239, 96.05
293, 1.786, 34.659, 20.229, 96.06
294, 1.789, 34.66, 20.221, 96.09
295, 1.789, 34.66, 20.21, 96.08
296, 1.788, 34.66, 20.201, 96.08
297, 1.789, 34.66, 20.209, 96.07
298, 1.792, 34.662, 20.218, 96.09
299, 1.792, 34.662, 20.22, 96.07
300, 1.793, 34.662, 20.207, 96.09
301, 1.794, 34.663, 20.205, 96.08
302, 1.795, 34.663, 20.204, 96.08
303, 1.796, 34.663, 20.204, 96.06
304, 1.798, 34.664, 20.203, 96.07
305, 1.8, 34.665, 20.203, 96.08
306, 1.8, 34.665, 20.203, 96.08
307, 1.8, 34.665, 20.221, 96.09
308, 1.801, 34.665, 20.206, 96.08
309, 1.803, 34.666, 20.197, 96.09
310, 1.803, 34.666, 20.196, 96.08
311, 1.804, 34.667, 20.191, 96.06
312, 1.805, 34.667, 20.189, 96.09
313, 1.794, 34.665, 20.176, 96.09
314, 1.781, 34.665, 20.175, 96.11
315, 1.774, 34.664, 20.174, 96.09
316, 1.767, 34.666, 20.175, 96.09
317, 1.789, 34.67, 20.177, 96.09
318, 1.809, 34.672, 20.199, 96.09
319, 1.815, 34.674, 20.22, 96.08
320, 1.816, 34.674, 20.215, 96.08
321, 1.816, 34.675, 20.213, 96.09
322, 1.816, 34.675, 20.218, 96.09
323, 1.816, 34.675, 20.223, 96.07
324, 1.817, 34.675, 20.221, 96.08
325, 1.817, 34.675, 20.211, 96.08
326, 1.817, 34.675, 20.199, 96.05
327, 1.818, 34.676, 20.191, 96.08
328, 1.818, 34.676, 20.189, 96.08
329, 1.82, 34.676, 20.203, 96.1
330, 1.823, 34.678, 20.214, 96.1
331, 1.826, 34.679, 20.221, 96.1
332, 1.832, 34.681, 20.228, 96.09
333, 1.833, 34.682, 20.237, 96.1
334, 1.833, 34.682, 20.236, 96.08
335, 1.829, 34.682, 20.234, 96.05
336, 1.828, 34.682, 20.23, 96.09
337, 1.825, 34.682, 20.227, 96.1
338, 1.825, 34.683, 20.223, 96.11
339, 1.827, 34.684, 20.221, 96.1
340, 1.83, 34.686, 20.22, 96.09
341, 1.833, 34.687, 20.223, 96.11
342, 1.833, 34.687, 20.223, 96.11
343, 1.833, 34.687, 20.233, 96.1
344, 1.833, 34.687, 20.235, 96.1
345, 1.833, 34.687, 20.223, 96.11
346, 1.832, 34.688, 20.212, 96.11
347, 1.834, 34.688, 20.209, 96.13
348, 1.836, 34.689, 20.22, 96.12
349, 1.838, 34.689, 20.233, 96.12
350, 1.839, 34.689, 20.239, 96.12
351, 1.839, 34.689, 20.23, 96.1
352, 1.841, 34.69, 20.222, 96.12
353, 1.848, 34.691, 20.222, 96.13
354, 1.85, 34.692, 20.223, 96.13
355, 1.85, 34.692, 20.224, 96.11
356, 1.851, 34.693, 20.226, 96.11
357, 1.852, 34.694, 20.229, 96.12
358, 1.853, 34.694, 20.233, 96.11
359, 1.853, 34.694, 20.238, 96.11
360, 1.853, 34.694, 20.255, 96.1
361, 1.854, 34.694, 20.248, 96.09
362, 1.854, 34.695, 20.239, 96.13
363, 1.854, 34.695, 20.236, 96.11
364, 1.854, 34.695, 20.226, 96.12
365, 1.855, 34.695, 20.229, 96.13
366, 1.855, 34.695, 20.233, 96.12
367, 1.855, 34.695, 20.226, 96.12
368, 1.855, 34.695, 20.223, 96.11
369, 1.855, 34.695, 20.223, 96.12
370, 1.855, 34.695, 20.229, 96.12
371, 1.855, 34.695, 20.237, 96.09
372, 1.855, 34.695, 20.239, 96.12
373, 1.855, 34.695, 20.239, 96.13
374, 1.855, 34.696, 20.227, 96.12
375, 1.854, 34.697, 20.219, 96.13
376, 1.854, 34.697, 20.206, 96.13
377, 1.854, 34.697, 20.207, 96.13
378, 1.854, 34.697, 20.222, 96.11
379, 1.854, 34.697, 20.226, 96.11
380, 1.854, 34.697, 20.227, 96.11
381, 1.855, 34.697, 20.238, 96.12
382, 1.855, 34.697, 20.239, 96.11
383, 1.855, 34.697, 20.247, 96.1
384, 1.855, 34.698, 20.262, 96.13
385, 1.855, 34.698, 20.27, 96.11
386, 1.855, 34.698, 20.27, 96.1
387, 1.855, 34.698, 20.257, 96.14
388, 1.854, 34.699, 20.239, 96.13
389, 1.852, 34.699, 20.239, 96.13
390, 1.851, 34.7, 20.239, 96.13
391, 1.847, 34.7, 20.237, 96.14
392, 1.847, 34.7, 20.226, 96.12
393, 1.847, 34.7, 20.232, 96.12
394, 1.848, 34.7, 20.269, 96.07
395, 1.845, 34.7, 20.271, 96.13
396, 1.841, 34.7, 20.284, 96.11
397, 1.838, 34.7, 20.286, 96.11
398, 1.838, 34.7, 20.277, 96.12
399, 1.838, 34.7, 20.26, 96.1
400, 1.839, 34.701, 20.243, 96.12
401, 1.837, 34.701, 20.25, 96.13
402, 1.836, 34.701, 20.259, 96.13
403, 1.836, 34.701, 20.27, 96.12
404, 1.835, 34.701, 20.277, 96.11
405, 1.835, 34.702, 20.282, 96.13
406, 1.835, 34.702, 20.27, 96.13
407, 1.834, 34.703, 20.267, 96.13
408, 1.834, 34.703, 20.264, 96.1
409, 1.834, 34.703, 20.262, 96.1
410, 1.834, 34.704, 20.261, 96.1
411, 1.833, 34.704, 20.26, 96.11
412, 1.833, 34.704, 20.26, 96.11
413, 1.833, 34.704, 20.27, 96.12
414, 1.833, 34.704, 20.283, 96.12
415, 1.831, 34.705, 20.288, 96.11
416, 1.828, 34.705, 20.302, 96.08
417, 1.828, 34.705, 20.31, 96.11
418, 1.831, 34.706, 20.316, 96.11
419, 1.83, 34.707, 20.308, 96.09
420, 1.829, 34.707, 20.302, 96.13
421, 1.827, 34.707, 20.302, 96.12
422, 1.827, 34.707, 20.302, 96.1
423, 1.824, 34.707, 20.305, 96.11
424, 1.823, 34.707, 20.313, 96.12
425, 1.823, 34.707, 20.322, 96.12
426, 1.823, 34.707, 20.334, 96.13
427, 1.823, 34.707, 20.318, 96.12
428, 1.825, 34.708, 20.307, 96.13
429, 1.825, 34.708, 20.3, 96.14
430, 1.825, 34.708, 20.291, 96.14
431, 1.824, 34.709, 20.292, 96.16
432, 1.824, 34.709, 20.286, 96.15
433, 1.823, 34.709, 20.286, 96.15
434, 1.822, 34.709, 20.273, 96.14
435, 1.819, 34.709, 20.268, 96.14
436, 1.818, 34.71, 20.286, 96.13
437, 1.813, 34.71, 20.325, 96.13
438, 1.809, 34.71, 20.341, 96.14
439, 1.804, 34.71, 20.345, 96.14
440, 1.803, 34.71, 20.348, 96.14
441, 1.802, 34.711, 20.349, 96.13
442, 1.802, 34.711, 20.35, 96.13
443, 1.802, 34.711, 20.349, 96.13
444, 1.802, 34.711, 20.337, 96.08
445, 1.802, 34.711, 20.318, 96.12
446, 1.802, 34.711, 20.306, 96.13
447, 1.803, 34.711, 20.301, 96.13
448, 1.804, 34.712, 20.318, 96.13
449, 1.804, 34.712, 20.318, 96.13
450, 1.804, 34.712, 20.327, 96.1
451, 1.804, 34.712, 20.343, 96.15
452, 1.804, 34.712, 20.345, 96.12
453, 1.802, 34.713, 20.345, 96.13
454, 1.8, 34.713, 20.344, 96.11
455, 1.801, 34.713, 20.343, 96.14
456, 1.802, 34.714, 20.341, 96.15
457, 1.802, 34.714, 20.339, 96.14
458, 1.803, 34.715, 20.336, 96.16
459, 1.805, 34.715, 20.318, 96.13
460, 1.805, 34.715, 20.316, 96.13
461, 1.805, 34.715, 20.358, 96.14
462, 1.8, 34.715, 20.374, 96.16
463, 1.793, 34.714, 20.365, 96.16
464, 1.788, 34.714, 20.365, 96.14
465, 1.788, 34.716, 20.366, 96.16
466, 1.796, 34.717, 20.366, 96.15
467, 1.798, 34.717, 20.366, 96.16
468, 1.795, 34.717, 20.366, 96.14
469, 1.794, 34.717, 20.36, 96.15
470, 1.794, 34.717, 20.362, 96.15
471, 1.793, 34.717, 20.371, 96.15
472, 1.792, 34.717, 20.385, 96.16
473, 1.789, 34.717, 20.384, 96.16
474, 1.789, 34.717, 20.393, 96.15
475, 1.786, 34.716, 20.398, 96.17
476, 1.783, 34.716, 20.398, 96.16
477, 1.779, 34.716, 20.383, 96.14
478, 1.775, 34.716, 20.382, 96.17
479, 1.77, 34.716, 20.38, 96.16
480, 1.767, 34.716, 20.378, 96.16
481, 1.766, 34.716, 20.376, 96.15
482, 1.766, 34.716, 20.374, 96.16
483, 1.764, 34.716, 20.372, 96.15
484, 1.762, 34.717, 20.37, 96.14
485, 1.759, 34.717, 20.368, 96.15
486, 1.757, 34.717, 20.367, 96.13
487, 1.756, 34.717, 20.366, 96.12
488, 1.756, 34.717, 20.366, 95.96
489, 1.756, 34.717, 20.366, 96.14
490, 1.755, 34.717, 20.369, 96.13
491, 1.754, 34.717, 20.376, 96.13
492, 1.754, 34.718, 20.381, 96.13
493, 1.754, 34.717, 20.379, 96.13
494, 1.754, 34.718, 20.357, 96.13
495, 1.754, 34.718, 20.364, 96.14
496, 1.752, 34.718, 20.363, 96.14
497, 1.751, 34.718, 20.361, 96.15
498, 1.75, 34.718, 20.361, 96.12
499, 1.75, 34.718, 20.349, 96.14
500, 1.749, 34.718, 20.346, 96.14
501, 1.747, 34.718, 20.344, 96.13
502, 1.746, 34.718, 20.343, 96.12
503, 1.745, 34.718, 20.342, 96.14
504, 1.743, 34.718, 20.342, 96.13
505, 1.742, 34.718, 20.343, 96.09
506, 1.741, 34.718, 20.346, 96.13
507, 1.742, 34.718, 20.35, 96.1
508, 1.74, 34.718, 20.358, 96.1
509, 1.739, 34.719, 20.366, 96.1
510, 1.736, 34.719, 20.367, 96.09
511, 1.735, 34.719, 20.364, 96.12
512, 1.733, 34.719, 20.358, 96.12
513, 1.73, 34.719, 20.362, 96.11
514, 1.73, 34.719, 20.37, 96.11
515, 1.731, 34.719, 20.372, 96.1
516, 1.728, 34.719, 20.373, 96.11
517, 1.726, 34.719, 20.374, 96.12
518, 1.726, 34.719, 20.374, 96.12
519, 1.727, 34.719, 20.361, 96.1
520, 1.727, 34.719, 20.35, 96.12
521, 1.726, 34.719, 20.353, 96.11
522, 1.722, 34.719, 20.351, 96.1
523, 1.72, 34.72, 20.357, 96.09
524, 1.719, 34.72, 20.37, 96.11
525, 1.718, 34.72, 20.375, 96.11
526, 1.717, 34.72, 20.379, 96.12
527, 1.716, 34.72, 20.373, 96.11
528, 1.714, 34.72, 20.366, 96.1
529, 1.711, 34.72, 20.354, 96.09
530, 1.709, 34.721, 20.348, 96.11
531, 1.707, 34.721, 20.338, 96.12
532, 1.706, 34.721, 20.346, 96.11
533, 1.704, 34.721, 20.359, 96.12
534, 1.705, 34.721, 20.367, 96.11
535, 1.704, 34.721, 20.367, 96.12
536, 1.704, 34.721, 20.37, 96.1
537, 1.704, 34.721, 20.375, 96.11
538, 1.701, 34.721, 20.381, 96.12
539, 1.697, 34.721, 20.383, 96.11
540, 1.694, 34.721, 20.38, 96.11
541, 1.692, 34.721, 20.367, 96.09
542, 1.688, 34.72, 20.375, 96.1
543, 1.687, 34.72, 20.372, 96.11
544, 1.687, 34.72, 20.377, 96.11
545, 1.686, 34.721, 20.382, 96.12
546, 1.679, 34.72, 20.383, 96.13
547, 1.672, 34.721, 20.382, 96.12
548, 1.67, 34.721, 20.382, 96.12
549, 1.668, 34.721, 20.382, 96.1
550, 1.669, 34.721, 20.382, 96.1
551, 1.67, 34.721, 20.37, 96.09
552, 1.666, 34.72, 20.381, 96.03
553, 1.656, 34.72, 20.397, 96.09
554, 1.645, 34.719, 20.389, 96.1
555, 1.632, 34.718, 20.381, 96.11
556, 1.629, 34.718, 20.383, 96.08
557, 1.625, 34.718, 20.394, 96.11
558, 1.619, 34.718, 20.39, 96.1
559, 1.614, 34.717, 20.378, 96.03
560, 1.61, 34.717, 20.367, 96.09
561, 1.603, 34.717, 20.366, 96.07
562, 1.601, 34.717, 20.368, 96.1
563, 1.601, 34.717, 20.372, 96.09
564, 1.599, 34.718, 20.374, 96.1
565, 1.598, 34.718, 20.366, 96.09
