CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00143_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:19 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_143_1
#DATE: 2008-02-05
#TIMEZONE: UTC
#CTD_START_TIME: 10:40:00
#CTD_START_LATITUDE: -54.3332
#CTD_START_LONGITUDE: -103.0000
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 143
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
220.0, 6.1719, 34.2115, 290.4, -999
221.0, 6.1673, 34.2112, 290.3, -999
222.0, 6.1655, 34.2114, 290.4, -999
223.0, 6.1654, 34.2116, 290.4, -999
224.0, 6.1641, 34.2116, 290.4, -999
225.0, 6.1632, 34.2118, 290.4, -999
226.0, 6.1618, 34.2119, 290.3, -999
227.0, 6.1608, 34.212, 290.3, -999
228.0, 6.1599, 34.2116, 290.4, -999
229.0, 6.1568, 34.2112, 290.3, -999
230.0, 6.1554, 34.2111, 290.3, -999
231.0, 6.1527, 34.211, 290.3, -999
232.0, 6.147, 34.2106, 290.4, -999
233.0, 6.1464, 34.2109, 290.3, -999
234.0, 6.1478, 34.2116, 290.1, -999
235.0, 6.1465, 34.212, 289.9, -999
236.0, 6.1434, 34.2117, 289.9, -999
237.0, 6.139, 34.2114, 290, -999
238.0, 6.1359, 34.2108, 290.2, -999
239.0, 6.1345, 34.2109, 290.3, -999
240.0, 6.1339, 34.2109, 290.4, -999
241.0, 6.1386, 34.2109, 290.5, -999
242.0, 6.1367, 34.2112, 290.6, -999
243.0, 6.1284, 34.2108, 290.5, -999
244.0, 6.1238, 34.2106, 290.3, -999
245.0, 6.1215, 34.2105, 290.1, -999
246.0, 6.12, 34.2104, 290, -999
247.0, 6.1195, 34.2108, 290, -999
248.0, 6.1199, 34.2108, 290.1, -999
249.0, 6.1196, 34.211, 290.2, -999
250.0, 6.1194, 34.2111, 290.3, -999
251.0, 6.1194, 34.2118, 290.5, -999
252.0, 6.1191, 34.2119, 290.4, -999
253.0, 6.1184, 34.212, 290.5, -999
254.0, 6.117, 34.212, 290.4, -999
255.0, 6.1162, 34.2124, 290.4, -999
256.0, 6.1141, 34.2123, 290.5, -999
257.0, 6.1127, 34.2122, 290.4, -999
258.0, 6.1126, 34.2125, 290.3, -999
259.0, 6.1125, 34.2125, 290.3, -999
260.0, 6.1111, 34.2128, 290.3, -999
261.0, 6.1109, 34.2128, 290.3, -999
262.0, 6.109, 34.2125, 290.3, -999
263.0, 6.1072, 34.2123, 290.4, -999
264.0, 6.1003, 34.2116, 290.5, -999
265.0, 6.0992, 34.2115, 290.5, -999
266.0, 6.0978, 34.2115, 290.4, -999
267.0, 6.1024, 34.2129, 290.4, -999
268.0, 6.1053, 34.214, 290.4, -999
269.0, 6.1039, 34.2142, 290.4, -999
270.0, 6.1021, 34.2144, 290.4, -999
271.0, 6.0981, 34.2141, 290.2, -999
272.0, 6.0953, 34.2141, 289.9, -999
273.0, 6.0949, 34.2141, 289.7, -999
274.0, 6.0946, 34.2145, 289.7, -999
275.0, 6.0928, 34.2143, 289.6, -999
276.0, 6.091, 34.2141, 289.6, -999
277.0, 6.0901, 34.2139, 289.5, -999
278.0, 6.0813, 34.213, 289.5, -999
279.0, 6.0674, 34.2115, 289.7, -999
280.0, 6.0643, 34.2113, 289.7, -999
281.0, 6.0617, 34.2111, 289.7, -999
282.0, 6.0616, 34.2114, 289.7, -999
283.0, 6.0649, 34.2121, 289.8, -999
284.0, 6.0729, 34.2139, 289.9, -999
285.0, 6.0765, 34.2147, 289.9, -999
286.0, 6.0706, 34.2132, 289.9, -999
287.0, 6.0703, 34.2131, 289.8, -999
288.0, 6.0824, 34.2178, 289.7, -999
289.0, 6.1014, 34.2218, 289.5, -999
290.0, 6.1006, 34.2221, 289.3, -999
291.0, 6.0992, 34.2219, 289.2, -999
292.0, 6.098, 34.2216, 288.8, -999
293.0, 6.0954, 34.2213, 288.4, -999
294.0, 6.094, 34.2208, 287.6, -999
295.0, 6.0844, 34.2198, 287.7, -999
296.0, 6.0803, 34.2194, 287.8, -999
297.0, 6.0826, 34.22, 288, -999
298.0, 6.0852, 34.2207, 288, -999
299.0, 6.0911, 34.2218, 287.9, -999
300.0, 6.1069, 34.2254, 287.5, -999
301.0, 6.1119, 34.2277, 287.2, -999
302.0, 6.1118, 34.2279, 286.7, -999
303.0, 6.1123, 34.2279, 286.1, -999
304.0, 6.1122, 34.2281, 285.8, -999
305.0, 6.1122, 34.2279, 285.5, -999
306.0, 6.1211, 34.2301, 285.3, -999
307.0, 6.1177, 34.2296, 285.4, -999
308.0, 6.1021, 34.2272, 285.7, -999
309.0, 6.095, 34.2267, 285.9, -999
310.0, 6.11, 34.2296, 285.8, -999
311.0, 6.1393, 34.2351, 285.5, -999
312.0, 6.132, 34.2335, 285.3, -999
313.0, 6.1349, 34.234, 284.8, -999
314.0, 6.1384, 34.2364, 285, -999
315.0, 6.1822, 34.246, 284.7, -999
316.0, 6.186, 34.247, 284.6, -999
317.0, 6.1747, 34.2454, 284.4, -999
318.0, 6.1796, 34.2469, 284, -999
319.0, 6.1806, 34.2474, 283.4, -999
320.0, 6.1784, 34.2474, 283.2, -999
321.0, 6.1809, 34.2479, 283, -999
322.0, 6.1784, 34.2467, 282.5, -999
323.0, 6.1784, 34.2467, 282.2, -999
324.0, 6.1835, 34.2496, 282.4, -999
325.0, 6.1857, 34.2507, 282.5, -999
326.0, 6.1842, 34.2506, 282.5, -999
327.0, 6.1834, 34.2504, 282.2, -999
328.0, 6.1833, 34.2501, 281.8, -999
329.0, 6.1798, 34.2507, 281.4, -999
330.0, 6.1787, 34.2512, 281.2, -999
331.0, 6.181, 34.2519, 281.1, -999
332.0, 6.183, 34.2529, 281, -999
333.0, 6.1829, 34.2531, 280.8, -999
334.0, 6.1805, 34.253, 280.6, -999
335.0, 6.1723, 34.2527, 280.4, -999
336.0, 6.1642, 34.2521, 280.5, -999
337.0, 6.1727, 34.2549, 280.4, -999
338.0, 6.1773, 34.2561, 280.3, -999
339.0, 6.1744, 34.2559, 280.3, -999
340.0, 6.1781, 34.2569, 280.3, -999
341.0, 6.1839, 34.259, 280, -999
342.0, 6.1869, 34.26, 279.9, -999
343.0, 6.1826, 34.2595, 279.8, -999
344.0, 6.1772, 34.2588, 279.6, -999
345.0, 6.1738, 34.2584, 279.3, -999
346.0, 6.1689, 34.2581, 279.4, -999
347.0, 6.1722, 34.2591, 279.4, -999
348.0, 6.1805, 34.2609, 279.4, -999
349.0, 6.1814, 34.2611, 279.5, -999
350.0, 6.1891, 34.2627, 279.4, -999
351.0, 6.1954, 34.2639, 279.4, -999
352.0, 6.1942, 34.2638, 279.3, -999
353.0, 6.1933, 34.2639, 279.2, -999
354.0, 6.1881, 34.2632, 279, -999
355.0, 6.1852, 34.2628, 278.9, -999
356.0, 6.1849, 34.2627, 279, -999
357.0, 6.1857, 34.2632, 279.1, -999
358.0, 6.197, 34.2656, 279, -999
359.0, 6.1975, 34.2659, 278.9, -999
360.0, 6.1844, 34.264, 278.9, -999
361.0, 6.154, 34.2596, 278.9, -999
362.0, 6.1529, 34.2598, 278.7, -999
363.0, 6.1558, 34.2605, 278.7, -999
364.0, 6.1461, 34.2594, 279, -999
365.0, 6.1331, 34.2579, 279.4, -999
366.0, 6.1151, 34.2557, 279.7, -999
367.0, 6.1133, 34.2553, 279.9, -999
368.0, 6.1133, 34.2554, 279.9, -999
369.0, 6.1144, 34.2556, 280, -999
370.0, 6.1143, 34.2559, 280.2, -999
371.0, 6.1142, 34.2559, 280.3, -999
372.0, 6.1132, 34.2556, 280.2, -999
373.0, 6.1104, 34.2556, 280.2, -999
374.0, 6.1073, 34.2559, 280.2, -999
375.0, 6.1044, 34.2551, 280.1, -999
376.0, 6.1108, 34.2557, 280, -999
377.0, 6.0992, 34.2557, 280, -999
378.0, 6.0983, 34.2558, 279.9, -999
379.0, 6.097, 34.2557, 279.9, -999
380.0, 6.0958, 34.2555, 280, -999
381.0, 6.0917, 34.2549, 280, -999
382.0, 6.0794, 34.2535, 280.3, -999
383.0, 6.0707, 34.2524, 280.4, -999
384.0, 6.0651, 34.2514, 280.4, -999
385.0, 6.0626, 34.2512, 280.5, -999
386.0, 6.0568, 34.2506, 280.6, -999
387.0, 6.0479, 34.2499, 280.6, -999
388.0, 6.043, 34.2495, 280.6, -999
389.0, 6.0423, 34.2493, 280.4, -999
390.0, 6.0421, 34.2494, 280.4, -999
391.0, 6.0449, 34.25, 280.5, -999
392.0, 6.0461, 34.2506, 280.6, -999
393.0, 6.05, 34.2516, 280.5, -999
394.0, 6.0527, 34.2522, 280.3, -999
395.0, 6.0691, 34.2559, 280.1, -999
396.0, 6.0706, 34.2566, 280.1, -999
397.0, 6.0714, 34.2567, 280.1, -999
398.0, 6.0704, 34.2564, 279.8, -999
399.0, 6.072, 34.2567, 279.5, -999
400.0, 6.078, 34.2588, 279.4, -999
401.0, 6.0763, 34.2588, 279.4, -999
402.0, 6.0672, 34.2577, 279.3, -999
403.0, 6.0652, 34.2576, 279.1, -999
404.0, 6.0667, 34.258, 279, -999
405.0, 6.0673, 34.2583, 279, -999
406.0, 6.0662, 34.2582, 279.1, -999
407.0, 6.0649, 34.2582, 279.3, -999
408.0, 6.0648, 34.2582, 279.3, -999
409.0, 6.0652, 34.2581, 279.2, -999
410.0, 6.0656, 34.2585, 279.1, -999
411.0, 6.0665, 34.2587, 279, -999
412.0, 6.0673, 34.259, 278.9, -999
413.0, 6.0653, 34.2589, 278.9, -999
414.0, 6.0638, 34.2586, 278.9, -999
415.0, 6.0614, 34.2585, 279.1, -999
416.0, 6.0548, 34.258, 279.3, -999
417.0, 6.0533, 34.2577, 279.3, -999
418.0, 6.0511, 34.2576, 279.3, -999
419.0, 6.0463, 34.257, 279.3, -999
420.0, 6.0438, 34.2563, 279.1, -999
421.0, 6.0435, 34.2565, 279.1, -999
422.0, 6.0449, 34.2572, 279.1, -999
423.0, 6.0481, 34.258, 278.9, -999
424.0, 6.0517, 34.2587, 278.7, -999
425.0, 6.0476, 34.2585, 278.6, -999
426.0, 6.0396, 34.2575, 278.5, -999
427.0, 6.0381, 34.2574, 278.5, -999
428.0, 6.0371, 34.2573, 278.5, -999
429.0, 6.0342, 34.2573, 278.5, -999
430.0, 6.0454, 34.2597, 278.3, -999
431.0, 6.0647, 34.2636, 278, -999
432.0, 6.066, 34.264, 277.9, -999
433.0, 6.0644, 34.264, 277.7, -999
434.0, 6.0636, 34.2646, 277.6, -999
435.0, 6.0586, 34.2638, 277.6, -999
436.0, 6.0588, 34.2639, 277.5, -999
437.0, 6.06, 34.2641, 277.5, -999
438.0, 6.0623, 34.2646, 277.5, -999
439.0, 6.0676, 34.2657, 277.6, -999
440.0, 6.0697, 34.2662, 277.5, -999
441.0, 6.0725, 34.2666, 277.5, -999
442.0, 6.0793, 34.2679, 277.5, -999
443.0, 6.0834, 34.2689, 277.3, -999
444.0, 6.087, 34.2694, 277, -999
445.0, 6.0889, 34.2699, 276.9, -999
446.0, 6.0848, 34.2694, 277, -999
447.0, 6.0686, 34.2671, 277, -999
448.0, 6.0485, 34.2639, 277.1, -999
449.0, 6.0402, 34.2625, 277.1, -999
450.0, 6.0356, 34.2618, 277.1, -999
451.0, 6.0325, 34.2614, 277.2, -999
452.0, 6.0336, 34.2615, 277.3, -999
453.0, 6.047, 34.2645, 277.3, -999
454.0, 6.0606, 34.2673, 277.2, -999
455.0, 6.0546, 34.2658, 277.2, -999
456.0, 6.0656, 34.2687, 276.9, -999
457.0, 6.0695, 34.2697, 276.9, -999
458.0, 6.0707, 34.2703, 276.7, -999
459.0, 6.0701, 34.2703, 276.5, -999
460.0, 6.0649, 34.2697, 276.3, -999
461.0, 6.0486, 34.2674, 276.3, -999
462.0, 6.0104, 34.2621, 276.4, -999
463.0, 6.0072, 34.2615, 276.4, -999
464.0, 6.0104, 34.2617, 276.4, -999
465.0, 6.0125, 34.2623, 276.5, -999
466.0, 6.0138, 34.2624, 276.6, -999
467.0, 6.0183, 34.2635, 276.7, -999
468.0, 6.0188, 34.2639, 276.7, -999
469.0, 6.0188, 34.2651, 276.7, -999
470.0, 6.0197, 34.2657, 276.7, -999
471.0, 6.0204, 34.2659, 276.5, -999
472.0, 6.0201, 34.2657, 276.4, -999
473.0, 6.0216, 34.2663, 276, -999
474.0, 5.9955, 34.2638, 276.1, -999
475.0, 5.9845, 34.2629, 275.9, -999
476.0, 5.9824, 34.2623, 275.8, -999
477.0, 5.9827, 34.2623, 275.8, -999
478.0, 5.9835, 34.2622, 275.5, -999
479.0, 5.9849, 34.2624, 275.2, -999
480.0, 5.9863, 34.2629, 275.1, -999
481.0, 5.9826, 34.2628, 275.3, -999
482.0, 5.9771, 34.2623, 275.3, -999
483.0, 5.9709, 34.2615, 275.4, -999
484.0, 5.9601, 34.2603, 275.4, -999
485.0, 5.9536, 34.2598, 275.4, -999
486.0, 5.9481, 34.259, 275.4, -999
487.0, 5.9408, 34.258, 275.3, -999
488.0, 5.9353, 34.2573, 275.2, -999
489.0, 5.935, 34.2575, 275.1, -999
490.0, 5.9424, 34.2591, 275.2, -999
491.0, 5.9466, 34.2603, 275.1, -999
492.0, 5.9474, 34.2604, 275, -999
493.0, 5.9471, 34.2604, 274.9, -999
494.0, 5.9477, 34.2607, 274.7, -999
495.0, 5.9465, 34.2606, 274.4, -999
496.0, 5.9455, 34.2605, 274.2, -999
497.0, 5.9433, 34.2603, 274.2, -999
498.0, 5.9372, 34.2596, 274.3, -999
499.0, 5.9323, 34.2586, 274.4, -999
500.0, 5.9253, 34.2582, 274.6, -999
501.0, 5.9221, 34.2578, 274.6, -999
502.0, 5.9145, 34.2573, 274.7, -999
503.0, 5.9044, 34.2561, 274.6, -999
504.0, 5.8973, 34.2555, 274.5, -999
505.0, 5.8937, 34.255, 274.4, -999
506.0, 5.8872, 34.2544, 274.3, -999
507.0, 5.8848, 34.2538, 274.3, -999
508.0, 5.8805, 34.2533, 274.3, -999
509.0, 5.8741, 34.2526, 274.4, -999
510.0, 5.8684, 34.252, 274.5, -999
511.0, 5.8623, 34.2514, 274.5, -999
512.0, 5.8593, 34.2512, 274.5, -999
513.0, 5.8583, 34.2512, 274.5, -999
514.0, 5.8576, 34.2511, 274.5, -999
515.0, 5.8575, 34.251, 274.4, -999
516.0, 5.8573, 34.2509, 274.2, -999
517.0, 5.8565, 34.2512, 273.9, -999
518.0, 5.8522, 34.2509, 273.7, -999
519.0, 5.8487, 34.2506, 273.6, -999
520.0, 5.8472, 34.2505, 273.6, -999
521.0, 5.8452, 34.2505, 273.5, -999
522.0, 5.8424, 34.2502, 273.6, -999
523.0, 5.8383, 34.2497, 273.6, -999
524.0, 5.8324, 34.2493, 273.5, -999
525.0, 5.8295, 34.2491, 273.5, -999
526.0, 5.8235, 34.2484, 273.4, -999
527.0, 5.8163, 34.2478, 273.4, -999
528.0, 5.8136, 34.2476, 273.2, -999
529.0, 5.8131, 34.2472, 273, -999
530.0, 5.8125, 34.2473, 273, -999
531.0, 5.8077, 34.2472, 273.1, -999
532.0, 5.8018, 34.2469, 273.1, -999
533.0, 5.7952, 34.2464, 273.1, -999
534.0, 5.7924, 34.246, 273.2, -999
535.0, 5.7885, 34.2457, 273.2, -999
536.0, 5.7841, 34.2455, 273.2, -999
537.0, 5.7766, 34.2449, 273.2, -999
538.0, 5.7743, 34.2446, 273.1, -999
539.0, 5.7735, 34.2443, 272.9, -999
540.0, 5.7706, 34.2443, 272.8, -999
541.0, 5.7678, 34.2443, 272.7, -999
542.0, 5.764, 34.244, 272.6, -999
543.0, 5.7607, 34.2439, 272.5, -999
544.0, 5.7564, 34.2439, 272.3, -999
545.0, 5.7539, 34.2437, 272.2, -999
546.0, 5.7534, 34.2437, 272.1, -999
