CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00143_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:58 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 143
CASTNO = 1
CTDID = 33RO20071215_CTD_143_1
DATE = 2008-02-05
TIMEZONE = UTC
CTD_START_TIME = 10:40:00
CTD_START_LATITUDE = -54.3332
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
321.0, 6.1809, 34.2479, 283
322.0, 6.1784, 34.2467, 282.5
323.0, 6.1784, 34.2467, 282.2
324.0, 6.1835, 34.2496, 282.4
325.0, 6.1857, 34.2507, 282.5
326.0, 6.1842, 34.2506, 282.5
327.0, 6.1834, 34.2504, 282.2
328.0, 6.1833, 34.2501, 281.8
329.0, 6.1798, 34.2507, 281.4
330.0, 6.1787, 34.2512, 281.2
331.0, 6.181, 34.2519, 281.1
332.0, 6.183, 34.2529, 281
333.0, 6.1829, 34.2531, 280.8
334.0, 6.1805, 34.253, 280.6
335.0, 6.1723, 34.2527, 280.4
336.0, 6.1642, 34.2521, 280.5
337.0, 6.1727, 34.2549, 280.4
338.0, 6.1773, 34.2561, 280.3
339.0, 6.1744, 34.2559, 280.3
340.0, 6.1781, 34.2569, 280.3
341.0, 6.1839, 34.259, 280
342.0, 6.1869, 34.26, 279.9
343.0, 6.1826, 34.2595, 279.8
344.0, 6.1772, 34.2588, 279.6
345.0, 6.1738, 34.2584, 279.3
346.0, 6.1689, 34.2581, 279.4
347.0, 6.1722, 34.2591, 279.4
348.0, 6.1805, 34.2609, 279.4
349.0, 6.1814, 34.2611, 279.5
350.0, 6.1891, 34.2627, 279.4
351.0, 6.1954, 34.2639, 279.4
352.0, 6.1942, 34.2638, 279.3
353.0, 6.1933, 34.2639, 279.2
354.0, 6.1881, 34.2632, 279
355.0, 6.1852, 34.2628, 278.9
356.0, 6.1849, 34.2627, 279
357.0, 6.1857, 34.2632, 279.1
358.0, 6.197, 34.2656, 279
359.0, 6.1975, 34.2659, 278.9
360.0, 6.1844, 34.264, 278.9
361.0, 6.154, 34.2596, 278.9
362.0, 6.1529, 34.2598, 278.7
363.0, 6.1558, 34.2605, 278.7
364.0, 6.1461, 34.2594, 279
365.0, 6.1331, 34.2579, 279.4
366.0, 6.1151, 34.2557, 279.7
367.0, 6.1133, 34.2553, 279.9
368.0, 6.1133, 34.2554, 279.9
369.0, 6.1144, 34.2556, 280
370.0, 6.1143, 34.2559, 280.2
371.0, 6.1142, 34.2559, 280.3
372.0, 6.1132, 34.2556, 280.2
373.0, 6.1104, 34.2556, 280.2
374.0, 6.1073, 34.2559, 280.2
375.0, 6.1044, 34.2551, 280.1
376.0, 6.1108, 34.2557, 280
377.0, 6.0992, 34.2557, 280
378.0, 6.0983, 34.2558, 279.9
379.0, 6.097, 34.2557, 279.9
380.0, 6.0958, 34.2555, 280
381.0, 6.0917, 34.2549, 280
382.0, 6.0794, 34.2535, 280.3
383.0, 6.0707, 34.2524, 280.4
384.0, 6.0651, 34.2514, 280.4
385.0, 6.0626, 34.2512, 280.5
386.0, 6.0568, 34.2506, 280.6
387.0, 6.0479, 34.2499, 280.6
388.0, 6.043, 34.2495, 280.6
389.0, 6.0423, 34.2493, 280.4
390.0, 6.0421, 34.2494, 280.4
391.0, 6.0449, 34.25, 280.5
392.0, 6.0461, 34.2506, 280.6
393.0, 6.05, 34.2516, 280.5
394.0, 6.0527, 34.2522, 280.3
395.0, 6.0691, 34.2559, 280.1
396.0, 6.0706, 34.2566, 280.1
397.0, 6.0714, 34.2567, 280.1
398.0, 6.0704, 34.2564, 279.8
399.0, 6.072, 34.2567, 279.5
400.0, 6.078, 34.2588, 279.4
401.0, 6.0763, 34.2588, 279.4
402.0, 6.0672, 34.2577, 279.3
403.0, 6.0652, 34.2576, 279.1
404.0, 6.0667, 34.258, 279
405.0, 6.0673, 34.2583, 279
406.0, 6.0662, 34.2582, 279.1
407.0, 6.0649, 34.2582, 279.3
408.0, 6.0648, 34.2582, 279.3
409.0, 6.0652, 34.2581, 279.2
410.0, 6.0656, 34.2585, 279.1
411.0, 6.0665, 34.2587, 279
412.0, 6.0673, 34.259, 278.9
413.0, 6.0653, 34.2589, 278.9
414.0, 6.0638, 34.2586, 278.9
415.0, 6.0614, 34.2585, 279.1
416.0, 6.0548, 34.258, 279.3
417.0, 6.0533, 34.2577, 279.3
418.0, 6.0511, 34.2576, 279.3
419.0, 6.0463, 34.257, 279.3
420.0, 6.0438, 34.2563, 279.1
421.0, 6.0435, 34.2565, 279.1
422.0, 6.0449, 34.2572, 279.1
423.0, 6.0481, 34.258, 278.9
424.0, 6.0517, 34.2587, 278.7
425.0, 6.0476, 34.2585, 278.6
426.0, 6.0396, 34.2575, 278.5
427.0, 6.0381, 34.2574, 278.5
428.0, 6.0371, 34.2573, 278.5
429.0, 6.0342, 34.2573, 278.5
430.0, 6.0454, 34.2597, 278.3
431.0, 6.0647, 34.2636, 278
432.0, 6.066, 34.264, 277.9
433.0, 6.0644, 34.264, 277.7
434.0, 6.0636, 34.2646, 277.6
435.0, 6.0586, 34.2638, 277.6
436.0, 6.0588, 34.2639, 277.5
437.0, 6.06, 34.2641, 277.5
438.0, 6.0623, 34.2646, 277.5
439.0, 6.0676, 34.2657, 277.6
440.0, 6.0697, 34.2662, 277.5
441.0, 6.0725, 34.2666, 277.5
442.0, 6.0793, 34.2679, 277.5
443.0, 6.0834, 34.2689, 277.3
444.0, 6.087, 34.2694, 277
445.0, 6.0889, 34.2699, 276.9
446.0, 6.0848, 34.2694, 277
447.0, 6.0686, 34.2671, 277
448.0, 6.0485, 34.2639, 277.1
449.0, 6.0402, 34.2625, 277.1
450.0, 6.0356, 34.2618, 277.1
451.0, 6.0325, 34.2614, 277.2
452.0, 6.0336, 34.2615, 277.3
453.0, 6.047, 34.2645, 277.3
454.0, 6.0606, 34.2673, 277.2
455.0, 6.0546, 34.2658, 277.2
456.0, 6.0656, 34.2687, 276.9
457.0, 6.0695, 34.2697, 276.9
458.0, 6.0707, 34.2703, 276.7
459.0, 6.0701, 34.2703, 276.5
460.0, 6.0649, 34.2697, 276.3
461.0, 6.0486, 34.2674, 276.3
462.0, 6.0104, 34.2621, 276.4
463.0, 6.0072, 34.2615, 276.4
464.0, 6.0104, 34.2617, 276.4
465.0, 6.0125, 34.2623, 276.5
466.0, 6.0138, 34.2624, 276.6
467.0, 6.0183, 34.2635, 276.7
468.0, 6.0188, 34.2639, 276.7
469.0, 6.0188, 34.2651, 276.7
470.0, 6.0197, 34.2657, 276.7
471.0, 6.0204, 34.2659, 276.5
472.0, 6.0201, 34.2657, 276.4
473.0, 6.0216, 34.2663, 276
474.0, 5.9955, 34.2638, 276.1
475.0, 5.9845, 34.2629, 275.9
476.0, 5.9824, 34.2623, 275.8
477.0, 5.9827, 34.2623, 275.8
478.0, 5.9835, 34.2622, 275.5
479.0, 5.9849, 34.2624, 275.2
480.0, 5.9863, 34.2629, 275.1
481.0, 5.9826, 34.2628, 275.3
482.0, 5.9771, 34.2623, 275.3
483.0, 5.9709, 34.2615, 275.4
484.0, 5.9601, 34.2603, 275.4
485.0, 5.9536, 34.2598, 275.4
486.0, 5.9481, 34.259, 275.4
487.0, 5.9408, 34.258, 275.3
488.0, 5.9353, 34.2573, 275.2
489.0, 5.935, 34.2575, 275.1
490.0, 5.9424, 34.2591, 275.2
491.0, 5.9466, 34.2603, 275.1
492.0, 5.9474, 34.2604, 275
493.0, 5.9471, 34.2604, 274.9
494.0, 5.9477, 34.2607, 274.7
495.0, 5.9465, 34.2606, 274.4
496.0, 5.9455, 34.2605, 274.2
497.0, 5.9433, 34.2603, 274.2
498.0, 5.9372, 34.2596, 274.3
499.0, 5.9323, 34.2586, 274.4
500.0, 5.9253, 34.2582, 274.6
501.0, 5.9221, 34.2578, 274.6
502.0, 5.9145, 34.2573, 274.7
503.0, 5.9044, 34.2561, 274.6
504.0, 5.8973, 34.2555, 274.5
505.0, 5.8937, 34.255, 274.4
506.0, 5.8872, 34.2544, 274.3
507.0, 5.8848, 34.2538, 274.3
508.0, 5.8805, 34.2533, 274.3
509.0, 5.8741, 34.2526, 274.4
510.0, 5.8684, 34.252, 274.5
511.0, 5.8623, 34.2514, 274.5
512.0, 5.8593, 34.2512, 274.5
513.0, 5.8583, 34.2512, 274.5
514.0, 5.8576, 34.2511, 274.5
515.0, 5.8575, 34.251, 274.4
516.0, 5.8573, 34.2509, 274.2
517.0, 5.8565, 34.2512, 273.9
518.0, 5.8522, 34.2509, 273.7
519.0, 5.8487, 34.2506, 273.6
520.0, 5.8472, 34.2505, 273.6
521.0, 5.8452, 34.2505, 273.5
522.0, 5.8424, 34.2502, 273.6
523.0, 5.8383, 34.2497, 273.6
524.0, 5.8324, 34.2493, 273.5
525.0, 5.8295, 34.2491, 273.5
526.0, 5.8235, 34.2484, 273.4
527.0, 5.8163, 34.2478, 273.4
528.0, 5.8136, 34.2476, 273.2
529.0, 5.8131, 34.2472, 273
530.0, 5.8125, 34.2473, 273
531.0, 5.8077, 34.2472, 273.1
532.0, 5.8018, 34.2469, 273.1
533.0, 5.7952, 34.2464, 273.1
534.0, 5.7924, 34.246, 273.2
535.0, 5.7885, 34.2457, 273.2
536.0, 5.7841, 34.2455, 273.2
537.0, 5.7766, 34.2449, 273.2
538.0, 5.7743, 34.2446, 273.1
539.0, 5.7735, 34.2443, 272.9
540.0, 5.7706, 34.2443, 272.8
541.0, 5.7678, 34.2443, 272.7
542.0, 5.764, 34.244, 272.6
543.0, 5.7607, 34.2439, 272.5
544.0, 5.7564, 34.2439, 272.3
545.0, 5.7539, 34.2437, 272.2
546.0, 5.7534, 34.2437, 272.1
547.0, 5.7533, 34.2438, 272
548.0, 5.752, 34.244, 272.3
549.0, 5.7516, 34.244, 272.5
550.0, 5.7516, 34.2443, 272.8
551.0, 5.7516, 34.2441, 272.9
552.0, 5.7491, 34.244, 273
553.0, 5.7451, 34.244, 273.2
554.0, 5.7448, 34.2438, 273.3
555.0, 5.744, 34.2438, 273.4
556.0, 5.7397, 34.2435, 273.5
557.0, 5.737, 34.2433, 273.6
558.0, 5.736, 34.2432, 273.7
559.0, 5.7358, 34.2432, 273.8
560.0, 5.7346, 34.2431, 273.9
561.0, 5.7319, 34.2428, 273.9
562.0, 5.7295, 34.2426, 273.8
563.0, 5.727, 34.2427, 273.8
564.0, 5.7244, 34.2425, 273.7
565.0, 5.724, 34.2424, 273.7
566.0, 5.7225, 34.2423, 273.7
567.0, 5.7211, 34.2425, 273.6
568.0, 5.7205, 34.2422, 273.5
569.0, 5.7193, 34.2421, 273.4
570.0, 5.7128, 34.2419, 273.5
571.0, 5.7095, 34.2415, 273.4
572.0, 5.7098, 34.2414, 273.4
573.0, 5.7132, 34.2418, 273.2
574.0, 5.7016, 34.2416, 273.2
575.0, 5.6934, 34.2409, 273.1
576.0, 5.6891, 34.2403, 272.9
577.0, 5.6852, 34.24, 272.6
578.0, 5.6824, 34.2401, 272.5
579.0, 5.6784, 34.2397, 272.4
580.0, 5.6702, 34.2394, 272.4
581.0, 5.665, 34.2388, 272.2
582.0, 5.6642, 34.2388, 272.1
583.0, 5.6647, 34.2387, 271.7
584.0, 5.6648, 34.2387, 271.4
585.0, 5.6603, 34.2387, 271.3
586.0, 5.6587, 34.2389, 271.5
587.0, 5.6572, 34.2387, 271.5
588.0, 5.6549, 34.2387, 271.4
589.0, 5.6509, 34.2386, 271.2
590.0, 5.6432, 34.2381, 271
591.0, 5.6395, 34.2379, 270.7
592.0, 5.6353, 34.2375, 270.5
593.0, 5.6329, 34.2375, 270.3
594.0, 5.6318, 34.2378, 269.9
595.0, 5.6274, 34.2375, 269.8
596.0, 5.624, 34.2373, 269.7
597.0, 5.6226, 34.2372, 269.3
598.0, 5.621, 34.2375, 268.8
599.0, 5.6188, 34.2375, 268.8
600.0, 5.6154, 34.2375, 268.7
601.0, 5.6143, 34.2376, 268.5
602.0, 5.6122, 34.2378, 268.1
603.0, 5.6107, 34.2379, 267.6
604.0, 5.6081, 34.2381, 267.1
605.0, 5.606, 34.2385, 266.6
606.0, 5.6038, 34.2386, 266.3
607.0, 5.5993, 34.2386, 265.9
608.0, 5.5948, 34.2382, 265.8
609.0, 5.5923, 34.2381, 265.5
610.0, 5.586, 34.2379, 265.4
611.0, 5.585, 34.2378, 264.7
612.0, 5.5833, 34.2381, 264.4
613.0, 5.5808, 34.2386, 264.4
614.0, 5.5766, 34.2384, 264.2
615.0, 5.5726, 34.2384, 264.1
616.0, 5.567, 34.238, 263.8
617.0, 5.5628, 34.2378, 263.6
618.0, 5.5604, 34.2377, 263.5
619.0, 5.5594, 34.2376, 263.5
620.0, 5.5579, 34.2375, 263.3
621.0, 5.5578, 34.2375, 263.2
622.0, 5.5553, 34.2377, 263.1
623.0, 5.552, 34.2377, 263
624.0, 5.5494, 34.2378, 263
625.0, 5.5479, 34.2379, 262.8
626.0, 5.548, 34.238, 262.7
