CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034039.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:20 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 09AR20070116_CTD_39_1
DATE = 2007-02-01
TIMEZONE = UTC
CTD_START_TIME = 05:25:03
CTD_START_LATITUDE = -54.004
CTD_START_LONGITUDE = 145.8685
CTD_BOTTOM_TIME = 05:29:26
CTD_BOTTOM_LATITUDE = -54.0043333333333
CTD_BOTTOM_LONGITUDE = 145.868833333333
CTD_END_TIME = 05:48:57
CTD_END_LATITUDE = -54.0055
CTD_END_LONGITUDE = 145.871166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 2.3541, 33.8486, 343.03, 4.109, 0.943, 1.912
74, 2.3075, 33.8539, 342.11, 5.075, 0.942, 1.842
76, 2.2578, 33.8566, 341.27, 5.314, 0.942, 1.747
78, 2.1769, 33.8596, 340.56, 8.186, 0.93, 1.665
80, 2.0916, 33.8631, 339.81, 8.237, 0.933, 1.582
82, 2.0262, 33.8665, 339.49, 8.331, 0.926, 1.461
84, 1.9918, 33.8691, 339.3, 7.545, 0.917, 1.332
86, 1.9755, 33.8703, 339.03, 5.886, 0.918, 1.257
88, 1.9499, 33.8709, 338.95, 5.724, 0.916, 1.17
90, 1.8945, 33.8747, 339.15, 4.579, 0.915, 1.067
92, 1.8802, 33.8761, 339.06, 3.442, 0.917, 1.001
94, 1.8652, 33.8773, 338.8, 3.382, 0.927, 0.931
96, 1.8484, 33.8786, 338.81, 2.895, 0.928, 0.846
98, 1.8245, 33.8798, 338.8, 2.938, 0.93, 0.802
100, 1.8179, 33.8803, 338.36, 2.416, 0.931, 0.739
102, 1.7994, 33.8811, 337.66, 2.434, 0.934, 0.641
104, 1.7543, 33.8836, 336.72, 1.929, 0.943, 0.603
106, 1.7012, 33.8854, 336.73, 1.793, 0.947, 0.552
108, 1.6354, 33.8855, 336.63, 1.502, 0.95, 0.458
110, 1.493, 33.89, 336.62, 0.955, 0.95, 0.29
112, 1.3955, 33.8952, 336.54, 0.852, 0.957, 0.058
114, 1.3625, 33.8973, 336.11, 0.852, 0.959, 0.325
116, 1.2884, 33.897, 336.07, 0.716, 0.959, 0.305
118, 1.1215, 33.9051, 336.98, 0.673, 0.961, 0.199
120, 1.0251, 33.9104, 337.49, 0.519, 0.963, 0.043
122, 0.9887, 33.9121, 337.53, 0.374, 0.965, 0.179
124, 0.925, 33.916, 337.56, 0.297, 0.967, 0.145
126, 0.8789, 33.9187, 337.08, 0.305, 0.968, 0.051
128, 0.863, 33.9203, 336.77, 0.237, 0.969, 0.002
130, 0.8528, 33.9223, 336.41, 0.237, 0.97, 0.025
132, 0.8275, 33.9243, 336.41, 0.28, 0.971, 0.008
134, 0.7217, 33.9257, 337.3, 0.169, 0.971, 0.002
136, 0.668, 33.9292, 337.86, 0.126, 0.971, 0.002
138, 0.6717, 33.938, 337.77, 0.083, 0.972, 0.002
140, 0.666, 33.9412, 337.88, 0.092, 0.973, 0.002
142, 0.6632, 33.9421, 337.64, 0.092, 0.972, 0.002
144, 0.6625, 33.9419, 337.45, 0.092, 0.974, 0.002
146, 0.6529, 33.9434, 337.39, 0.1, 0.974, 0.002
148, 0.6455, 33.9442, 337.24, 0.092, 0.974, 0.002
150, 0.6238, 33.946, 336.9, 0.075, 0.974, 0.002
152, 0.6054, 33.95, 336.39, 0.075, 0.974, 0.002
154, 0.5986, 33.9522, 335.81, 0.066, 0.975, 0.002
156, 0.5688, 33.9605, 335.57, 0.015, 0.974, 0.002
158, 0.5603, 33.9622, 335.34, 0.04, 0.975, 0.002
160, 0.5558, 33.963, 334.92, 0.049, 0.975, 0.002
162, 0.5482, 33.9643, 334.5, 0.04, 0.975, 0.002
164, 0.5428, 33.9667, 333.99, 0.032, 0.975, 0.002
166, 0.541, 33.9679, 333.17, 0.032, 0.976, 0.002
168, 0.5418, 33.9712, 332.34, 0.023, 0.976, 0.002
170, 0.5306, 33.9745, 330.57, 0.032, 0.976, 0.002
172, 0.5192, 33.9782, 328.46, 0.032, 0.976, 0.002
174, 0.5391, 33.9898, 326.83, 0.015, 0.976, 0.002
176, 0.552, 33.994, 325.07, 0.023, 0.976, 0.002
178, 0.639, 34.0104, 322.45, 0.006, 0.976, 0.002
180, 0.6463, 34.0087, 319.27, -0.02, 0.977, 0.002
182, 0.6989, 34.0173, 316.33, -0.011, 0.977, 0.002
184, 0.6939, 34.018, 315.5, -0.002, 0.977, 0.002
186, 0.7185, 34.0251, 314.1, -0.02, 0.978, 0.002
188, 0.7487, 34.0312, 312.37, -0.037, 0.977, 0.002
190, 0.7504, 34.0313, 308, -0.028, 0.978, 0.002
192, 0.7879, 34.0397, 302.83, -0.037, 0.978, 0.002
194, 0.8191, 34.0455, 300.4, -0.045, 0.978, 0.002
196, 0.9049, 34.0604, 298.86, -0.028, 0.978, 0.002
198, 1.0125, 34.0776, 297.67, -0.028, 0.978, 0.002
200, 1.0306, 34.0779, 294.05, -0.028, 0.978, 0.002
202, 1.0705, 34.0888, 288.25, -0.037, 0.978, 0.002
