CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043006.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:55 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_6_1
#DATE: 2003-12-18
#TIMEZONE: UTC
#CTD_START_TIME: 09:22:55
#CTD_START_LATITUDE: -50.9981666666667
#CTD_START_LONGITUDE: 75.8616666666667
#CTD_BOTTOM_TIME: 10:34:45
#CTD_BOTTOM_LATITUDE: -50.9973333333333
#CTD_BOTTOM_LONGITUDE: 75.8661666666667
#CTD_END_TIME: 11:29:40
#CTD_END_LATITUDE: -50.9973333333333
#CTD_END_LONGITUDE: 75.8765
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 6
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
162, 1.0554, 34.0243, -999, 0.323
164, 1.0496, 34.0269, -999, 0.332
166, 1.0334, 34.0292, -999, 0.315
168, 1.0512, 34.0329, -999, 0.295
170, 1.0857, 34.0387, -999, 0.291
172, 1.0845, 34.0395, -999, 0.284
174, 1.0761, 34.0404, -999, 0.262
176, 1.0687, 34.0417, -999, 0.245
178, 1.0639, 34.0427, -999, 0.286
180, 1.0655, 34.0445, -999, 0.305
182, 1.0663, 34.0442, -999, 0.316
184, 1.0715, 34.0449, -999, 0.259
186, 1.0807, 34.0465, -999, 0.274
188, 1.0851, 34.0471, -999, 0.273
190, 1.0946, 34.0485, -999, 0.237
192, 1.141, 34.0591, -999, 0.231
194, 1.1551, 34.0654, -999, 0.227
196, 1.1732, 34.0714, -999, 0.195
198, 1.1815, 34.0737, -999, 0.209
200, 1.1938, 34.0762, -999, 0.223
202, 1.2186, 34.0833, -999, 0.208
204, 1.261, 34.0961, -999, 0.188
206, 1.2919, 34.1044, -999, 0.206
208, 1.3139, 34.1099, -999, 0.215
210, 1.3264, 34.1116, -999, 0.235
212, 1.3555, 34.1149, -999, 0.176
214, 1.4088, 34.1258, -999, 0.204
216, 1.4406, 34.1315, -999, 0.188
218, 1.4429, 34.1368, -999, 0.226
220, 1.4716, 34.1477, -999, 0.172
222, 1.4998, 34.1566, -999, 0.164
224, 1.5132, 34.1595, -999, 0.154
226, 1.5195, 34.16, -999, 0.17
228, 1.5774, 34.1741, -999, 0.18
230, 1.6015, 34.1788, -999, 0.171
232, 1.618, 34.1867, -999, 0.174
234, 1.6276, 34.1984, -999, 0.142
236, 1.6291, 34.199, -999, 0.151
238, 1.6323, 34.1993, -999, 0.149
240, 1.6369, 34.2011, -999, 0.184
242, 1.6402, 34.2016, -999, 0.161
244, 1.6437, 34.2031, -999, 0.179
246, 1.6463, 34.2036, -999, 0.169
248, 1.6637, 34.209, -999, 0.157
250, 1.6755, 34.2134, -999, 0.145
252, 1.6764, 34.2132, -999, 0.158
254, 1.7217, 34.2296, -999, 0.144
256, 1.7254, 34.2299, -999, 0.143
258, 1.738, 34.234, -999, 0.16
260, 1.7411, 34.2342, -999, 0.149
262, 1.757, 34.2376, -999, 0.138
264, 1.781, 34.2423, -999, 0.195
266, 1.8051, 34.2462, -999, 0.158
268, 1.849, 34.2556, -999, 0.138
270, 1.8777, 34.2623, -999, 0.143
272, 1.91, 34.2732, -999, 0.134
274, 1.9236, 34.2764, -999, 0.136
276, 1.9391, 34.28, -999, 0.152
278, 1.9497, 34.2823, -999, 0.162
280, 1.9513, 34.2831, -999, 0.16
282, 1.9541, 34.2856, -999, 0.149
284, 1.9547, 34.2856, -999, 0.143
286, 1.9554, 34.2863, -999, 0.149
288, 1.9607, 34.2886, -999, 0.134
290, 1.9624, 34.2891, -999, 0.144
292, 1.966, 34.2904, -999, 0.143
294, 1.9843, 34.2936, -999, 0.14
296, 1.9942, 34.2946, -999, 0.139
298, 2.0332, 34.3064, -999, 0.143
300, 2.0725, 34.3228, -999, 0.131
302, 2.0801, 34.3274, -999, 0.133
304, 2.0778, 34.3277, -999, 0.131
306, 2.0847, 34.3332, -999, 0.133
308, 2.0905, 34.3355, -999, 0.125
310, 2.0907, 34.3359, -999, 0.138
312, 2.0904, 34.336, -999, 0.143
314, 2.0912, 34.3358, -999, 0.138
316, 2.0994, 34.3399, -999, 0.141
318, 2.0996, 34.3395, -999, 0.131
320, 2.0974, 34.3387, -999, 0.128
322, 2.0971, 34.3381, -999, 0.137
324, 2.1008, 34.3408, -999, 0.142
326, 2.1093, 34.3443, -999, 0.157
328, 2.1229, 34.3506, -999, 0.153
330, 2.1261, 34.3523, -999, 0.131
332, 2.1295, 34.3542, -999, 0.13
334, 2.1373, 34.3594, -999, 0.138
336, 2.1376, 34.3596, -999, 0.129
338, 2.1398, 34.3603, -999, 0.145
340, 2.1465, 34.3629, -999, 0.134
342, 2.1636, 34.3745, -999, 0.128
344, 2.1775, 34.3863, -999, 0.129
346, 2.1768, 34.3857, -999, 0.136
348, 2.1785, 34.3872, -999, 0.14
350, 2.1814, 34.3886, -999, 0.131
352, 2.1831, 34.3894, -999, 0.132
354, 2.1855, 34.3924, -999, 0.133
356, 2.1808, 34.4, -999, 0.127
358, 2.1802, 34.4026, -999, 0.137
360, 2.1822, 34.4036, -999, 0.129
362, 2.1875, 34.4077, -999, 0.13
364, 2.1886, 34.4077, -999, 0.131
366, 2.196, 34.4114, -999, 0.129
368, 2.1995, 34.4133, -999, 0.124
370, 2.2, 34.4134, -999, 0.123
372, 2.2017, 34.4142, -999, 0.125
374, 2.2031, 34.4152, -999, 0.125
376, 2.2042, 34.4156, -999, 0.127
378, 2.206, 34.4167, -999, 0.123
380, 2.2183, 34.4259, -999, 0.13
382, 2.2213, 34.4283, -999, 0.13
384, 2.2282, 34.4337, -999, 0.148
386, 2.2283, 34.434, -999, 0.138
388, 2.2283, 34.4333, -999, 0.141
390, 2.2294, 34.4344, -999, 0.128
392, 2.2313, 34.4351, -999, 0.129
394, 2.2362, 34.4392, -999, 0.154
396, 2.2382, 34.441, -999, 0.123
398, 2.2415, 34.4435, -999, 0.125
400, 2.2443, 34.4459, -999, 0.137
402, 2.2464, 34.4481, -999, 0.118
404, 2.2466, 34.4483, -999, 0.135
406, 2.248, 34.4497, -999, 0.139
408, 2.25, 34.4517, -999, 0.122
410, 2.2539, 34.456, -999, 0.117
412, 2.2558, 34.4575, -999, 0.136
414, 2.2596, 34.461, -999, 0.134
416, 2.2632, 34.4637, -999, 0.143
418, 2.2653, 34.4651, -999, 0.132
420, 2.2668, 34.4664, -999, 0.117
422, 2.2689, 34.4675, -999, 0.118
424, 2.2731, 34.4708, -999, 0.129
426, 2.2785, 34.4755, -999, 0.131
428, 2.2832, 34.4795, -999, 0.13
430, 2.2859, 34.4809, -999, 0.133
432, 2.29, 34.4842, -999, 0.129
434, 2.2907, 34.4848, -999, 0.126
436, 2.2943, 34.4881, -999, 0.119
438, 2.2972, 34.4907, -999, 0.126
440, 2.2996, 34.4936, -999, 0.125
442, 2.3004, 34.4943, -999, 0.133
444, 2.3013, 34.4953, -999, 0.122
446, 2.3017, 34.4957, -999, 0.126
448, 2.3017, 34.4954, -999, 0.126
450, 2.3019, 34.4956, -999, 0.124
452, 2.3023, 34.4958, -999, 0.125
454, 2.3026, 34.4959, -999, 0.123
456, 2.3029, 34.4962, -999, 0.114
458, 2.3037, 34.4971, -999, 0.119
460, 2.3058, 34.5009, -999, 0.115
462, 2.3064, 34.5025, -999, 0.121
464, 2.3066, 34.5023, -999, 0.125
466, 2.3069, 34.5031, -999, 0.129
468, 2.3069, 34.5029, -999, 0.122
470, 2.307, 34.5034, -999, 0.128
472, 2.3069, 34.5036, -999, 0.134
474, 2.3071, 34.5041, -999, 0.133
476, 2.3074, 34.505, -999, 0.126
478, 2.3075, 34.5054, -999, 0.127
480, 2.3073, 34.5089, -999, 0.129
482, 2.3074, 34.512, -999, 0.144
484, 2.3076, 34.5128, -999, 0.144
486, 2.3074, 34.5134, -999, 0.142
488, 2.3073, 34.5134, -999, 0.13
490, 2.3071, 34.5137, -999, 0.125
492, 2.3072, 34.514, -999, 0.122
494, 2.3073, 34.5138, -999, 0.148
496, 2.3075, 34.5142, -999, 0.123
498, 2.3075, 34.5143, -999, 0.127
500, 2.3075, 34.5145, -999, 0.127
502, 2.3063, 34.5162, -999, 0.121
504, 2.3053, 34.5169, -999, 0.116
506, 2.3032, 34.5177, -999, 0.123
508, 2.3018, 34.5191, -999, 0.123
510, 2.3024, 34.5205, -999, 0.117
512, 2.3028, 34.5209, -999, 0.127
514, 2.3029, 34.5213, -999, 0.128
516, 2.3017, 34.5221, -999, 0.12
518, 2.3015, 34.5219, -999, 0.127
520, 2.301, 34.5222, -999, 0.125
522, 2.2999, 34.5229, -999, 0.123
524, 2.2999, 34.5232, -999, 0.124
526, 2.3001, 34.5233, -999, 0.112
528, 2.3006, 34.5233, -999, 0.124
530, 2.3004, 34.5237, -999, 0.141
532, 2.3001, 34.5242, -999, 0.132
534, 2.2992, 34.5257, -999, 0.13
536, 2.2985, 34.5258, -999, 0.129
538, 2.2998, 34.527, -999, 0.127
540, 2.2986, 34.5278, -999, 0.134
542, 2.2992, 34.5278, -999, 0.132
544, 2.2995, 34.5299, -999, 0.123
546, 2.2997, 34.5301, -999, 0.122
548, 2.2997, 34.5306, -999, 0.125
550, 2.2997, 34.5317, -999, 0.129
552, 2.2991, 34.5339, -999, 0.116
554, 2.2984, 34.5343, -999, 0.133
556, 2.2985, 34.5349, -999, 0.127
558, 2.2985, 34.5354, -999, 0.172
560, 2.2983, 34.5353, -999, 0.134
562, 2.298, 34.5362, -999, 0.141
564, 2.2991, 34.5383, -999, 0.144
566, 2.3006, 34.5405, -999, 0.132
568, 2.3032, 34.5421, -999, 0.12
570, 2.3054, 34.5431, -999, 0.127
572, 2.3054, 34.5427, -999, 0.124
574, 2.3073, 34.5435, -999, 0.124
576, 2.308, 34.5438, -999, 0.123
578, 2.3105, 34.5443, -999, 0.147
580, 2.3143, 34.5456, -999, 0.123
582, 2.3161, 34.5463, -999, 0.124
584, 2.3185, 34.55, -999, 0.183
586, 2.3187, 34.5513, -999, 0.124
588, 2.3182, 34.5511, -999, 0.122
590, 2.3164, 34.551, -999, 0.125
592, 2.3127, 34.5504, -999, 0.133
594, 2.3088, 34.5506, -999, 0.124
596, 2.3097, 34.5508, -999, 0.132
598, 2.3065, 34.5513, -999, 0.127
600, 2.3043, 34.5528, -999, 0.119
602, 2.3051, 34.554, -999, 0.125
604, 2.3067, 34.556, -999, 0.128
606, 2.3088, 34.5586, -999, 0.112
608, 2.31, 34.5604, -999, 0.127
610, 2.3135, 34.5635, -999, 0.119
612, 2.3138, 34.564, -999, 0.129
614, 2.3135, 34.5637, -999, 0.133
616, 2.3118, 34.5647, -999, 0.128
618, 2.312, 34.5643, -999, 0.131
620, 2.312, 34.5651, -999, 0.136
622, 2.3112, 34.5659, -999, 0.111
624, 2.3119, 34.5652, -999, 0.128
626, 2.3114, 34.5655, -999, 0.126
628, 2.3096, 34.567, -999, 0.127
630, 2.309, 34.5674, -999, 0.128
632, 2.3069, 34.5689, -999, 0.132
634, 2.3046, 34.57, -999, 0.125
636, 2.301, 34.5708, -999, 0.117
638, 2.2989, 34.5716, -999, 0.126
640, 2.2984, 34.573, -999, 0.128
642, 2.2978, 34.5744, -999, 0.126
644, 2.2981, 34.5758, -999, 0.127
646, 2.2983, 34.5774, -999, 0.129
648, 2.2958, 34.578, -999, 0.128
650, 2.295, 34.5788, -999, 0.131
652, 2.2962, 34.5791, -999, 0.122
654, 2.2966, 34.5795, -999, 0.135
656, 2.2947, 34.5812, -999, 0.124
658, 2.2972, 34.5825, -999, 0.129
660, 2.2989, 34.5839, -999, 0.131
662, 2.2982, 34.5846, -999, 0.12
664, 2.2978, 34.5851, -999, 0.125
666, 2.2978, 34.5851, -999, 0.126
668, 2.2978, 34.5854, -999, 0.141
670, 2.2966, 34.5864, -999, 0.132
672, 2.2958, 34.5881, -999, 0.14
674, 2.2959, 34.5892, -999, 0.126
676, 2.2961, 34.5913, -999, 0.124
678, 2.2961, 34.5918, -999, 0.118
680, 2.2963, 34.5919, -999, 0.112
682, 2.2967, 34.5924, -999, 0.119
684, 2.2966, 34.5929, -999, 0.126
686, 2.2966, 34.5935, -999, 0.119
688, 2.297, 34.594, -999, 0.128
690, 2.2975, 34.5952, -999, 0.113
692, 2.2981, 34.5974, -999, 0.122
694, 2.2992, 34.5989, -999, 0.135
696, 2.3, 34.5995, -999, 0.126
698, 2.3007, 34.5997, -999, 0.125
700, 2.3018, 34.6007, -999, 0.126
702, 2.3049, 34.6031, -999, 0.14
704, 2.3061, 34.6037, -999, 0.134
706, 2.308, 34.6046, -999, 0.13
708, 2.3101, 34.6062, -999, 0.124
710, 2.3105, 34.6078, -999, 0.116
712, 2.3096, 34.609, -999, 0.12
714, 2.3093, 34.611, -999, 0.124
716, 2.3097, 34.6113, -999, 0.146
718, 2.31, 34.6112, -999, 0.158
720, 2.3099, 34.6115, -999, 0.127
722, 2.3095, 34.6119, -999, 0.132
724, 2.3095, 34.6128, -999, 0.128
726, 2.3097, 34.6136, -999, 0.127
728, 2.3097, 34.6142, -999, 0.13
730, 2.3096, 34.6144, -999, 0.126
732, 2.3096, 34.6144, -999, 0.136
734, 2.3096, 34.6147, -999, 0.127
736, 2.3096, 34.6152, -999, 0.122
738, 2.3092, 34.6169, -999, 0.131
740, 2.3077, 34.6189, -999, 0.118
742, 2.3068, 34.6201, -999, 0.144
744, 2.3067, 34.62, -999, 0.128
746, 2.306, 34.6202, -999, 0.129
748, 2.3059, 34.6204, -999, 0.127
750, 2.3065, 34.6208, -999, 0.121
752, 2.3073, 34.6211, -999, 0.123
754, 2.3074, 34.6213, -999, 0.114
756, 2.3075, 34.6214, -999, 0.127
758, 2.308, 34.623, -999, 0.126
760, 2.3085, 34.6277, -999, 0.119
762, 2.3086, 34.6282, -999, 0.118
764, 2.3083, 34.6292, -999, 0.116
766, 2.3085, 34.629, -999, 0.113
768, 2.3084, 34.6294, -999, 0.113
770, 2.3085, 34.6296, -999, 0.131
772, 2.3078, 34.6301, -999, 0.124
774, 2.3072, 34.6303, -999, 0.125
776, 2.3076, 34.6301, -999, 0.137
778, 2.3075, 34.6306, -999, 0.124
780, 2.3074, 34.6306, -999, 0.126
782, 2.3064, 34.6314, -999, 0.12
784, 2.3059, 34.6319, -999, 0.122
786, 2.3059, 34.6323, -999, 0.128
788, 2.3042, 34.6348, -999, 0.137
790, 2.3062, 34.637, -999, 0.129
792, 2.3186, 34.643, -999, 0.133
794, 2.3243, 34.6466, -999, 0.132
796, 2.325, 34.6473, -999, 0.128
798, 2.3252, 34.6476, -999, 0.125
800, 2.325, 34.648, -999, 0.127
802, 2.325, 34.6482, -999, 0.127
804, 2.3246, 34.6484, -999, 0.114
806, 2.3232, 34.6489, -999, 0.123
808, 2.3212, 34.6495, -999, 0.123
810, 2.3193, 34.65, -999, 0.109
812, 2.3189, 34.6504, -999, 0.129
814, 2.3199, 34.6506, -999, 0.125
816, 2.3197, 34.6512, -999, 0.13
818, 2.3206, 34.6519, -999, 0.111
820, 2.3218, 34.6522, -999, 0.115
822, 2.3165, 34.6538, -999, 0.114
824, 2.3127, 34.6557, -999, 0.135
826, 2.3121, 34.6562, -999, 0.116
828, 2.3122, 34.6564, -999, 0.127
830, 2.3117, 34.6571, -999, 0.126
832, 2.312, 34.6569, -999, 0.129
834, 2.3115, 34.6575, -999, 0.129
836, 2.3116, 34.6576, -999, 0.126
838, 2.3116, 34.6578, -999, 0.125
840, 2.3117, 34.6583, -999, 0.119
842, 2.3118, 34.6589, -999, 0.127
844, 2.312, 34.6598, -999, 0.129
846, 2.3116, 34.6604, -999, 0.118
848, 2.3093, 34.6624, -999, 0.128
850, 2.3088, 34.6644, -999, 0.13
852, 2.3058, 34.665, -999, 0.118
854, 2.305, 34.6651, -999, 0.197
856, 2.3025, 34.6648, -999, 0.155
858, 2.2983, 34.6651, -999, 0.128
860, 2.2973, 34.6655, -999, 0.121
862, 2.297, 34.6655, -999, 0.127
864, 2.2969, 34.6656, -999, 0.117
866, 2.2962, 34.666, -999, 0.128
868, 2.2957, 34.6661, -999, 0.143
870, 2.2955, 34.6661, -999, 0.128
872, 2.2965, 34.6662, -999, 0.111
874, 2.2965, 34.6666, -999, 0.13
876, 2.2957, 34.6672, -999, 0.111
878, 2.2925, 34.6676, -999, 0.121
880, 2.2911, 34.6679, -999, 0.123
882, 2.2908, 34.6677, -999, 0.128
884, 2.288, 34.668, -999, 0.118
886, 2.2823, 34.6684, -999, 0.13
888, 2.2828, 34.6687, -999, 0.127
890, 2.283, 34.6689, -999, 0.14
892, 2.2833, 34.6687, -999, 0.127
894, 2.2832, 34.6688, -999, 0.124
896, 2.2815, 34.6694, -999, 0.123
898, 2.2799, 34.6697, -999, 0.116
900, 2.2755, 34.6711, -999, 0.127
902, 2.2762, 34.671, -999, 0.121
904, 2.2748, 34.6711, -999, 0.136
906, 2.2745, 34.6714, -999, 0.118
908, 2.2745, 34.6718, -999, 0.137
910, 2.2741, 34.6718, -999, 0.142
912, 2.2714, 34.6715, -999, 0.139
914, 2.2722, 34.672, -999, 0.115
916, 2.2726, 34.6721, -999, 0.125
918, 2.2698, 34.6724, -999, 0.124
920, 2.2673, 34.6729, -999, 0.113
922, 2.2663, 34.6731, -999, 0.13
924, 2.2668, 34.673, -999, 0.135
926, 2.2671, 34.673, -999, 0.128
928, 2.2659, 34.673, -999, 0.126
930, 2.2663, 34.6734, -999, 0.116
932, 2.2674, 34.6739, -999, 0.13
934, 2.268, 34.6741, -999, 0.128
936, 2.2636, 34.675, -999, 0.132
938, 2.2637, 34.6745, -999, 0.133
940, 2.262, 34.6756, -999, 0.128
942, 2.2658, 34.6786, -999, 0.125
944, 2.2679, 34.6798, -999, 0.12
946, 2.2697, 34.6804, -999, 0.118
948, 2.2704, 34.6809, -999, 0.124
950, 2.271, 34.6809, -999, 0.124
952, 2.2715, 34.6811, -999, 0.128
954, 2.2721, 34.6814, -999, 0.129
956, 2.2727, 34.6817, -999, 0.133
958, 2.2716, 34.6822, -999, 0.128
960, 2.2716, 34.6823, -999, 0.121
962, 2.2723, 34.6824, -999, 0.127
964, 2.2684, 34.6827, -999, 0.127
966, 2.2616, 34.6836, -999, 0.122
968, 2.2604, 34.6839, -999, 0.134
970, 2.2603, 34.6838, -999, 0.129
972, 2.2605, 34.6837, -999, 0.126
974, 2.2611, 34.6839, -999, 0.12
976, 2.2615, 34.6841, -999, 0.136
978, 2.2625, 34.6847, -999, 0.128
980, 2.2628, 34.685, -999, 0.129
982, 2.2645, 34.686, -999, 0.127
984, 2.264, 34.6875, -999, 0.128
986, 2.2629, 34.6878, -999, 0.127
988, 2.2614, 34.6877, -999, 0.13
990, 2.2611, 34.6877, -999, 0.132
992, 2.2576, 34.688, -999, 0.125
994, 2.2472, 34.6882, -999, 0.134
996, 2.2437, 34.6878, -999, 0.119
998, 2.2427, 34.6889, -999, 0.127
1000, 2.2504, 34.6906, -999, 0.128
1002, 2.2495, 34.6911, -999, 0.131
1004, 2.2423, 34.692, -999, 0.123
1006, 2.2362, 34.6923, -999, 0.123
1008, 2.233, 34.6917, -999, 0.125
1010, 2.214, 34.6905, -999, 0.127
1012, 2.2042, 34.6912, -999, 0.124
1014, 2.2003, 34.6922, -999, 0.12
1016, 2.1958, 34.6922, -999, 0.132
1018, 2.1946, 34.6921, -999, 0.134
1020, 2.1915, 34.693, -999, 0.128
1022, 2.1914, 34.6929, -999, 0.131
1024, 2.1915, 34.6932, -999, 0.124
1026, 2.191, 34.6935, -999, 0.125
1028, 2.1904, 34.6938, -999, 0.125
1030, 2.1903, 34.694, -999, 0.128
1032, 2.1906, 34.6938, -999, 0.16
1034, 2.1907, 34.6937, -999, 0.127
1036, 2.1907, 34.6939, -999, 0.141
1038, 2.1908, 34.6937, -999, 0.129
1040, 2.191, 34.6938, -999, 0.132
1042, 2.1907, 34.694, -999, 0.132
1044, 2.1907, 34.6941, -999, 0.115
1046, 2.1907, 34.6942, -999, 0.128
1048, 2.1902, 34.6943, -999, 0.127
1050, 2.1894, 34.6946, -999, 0.138
1052, 2.1877, 34.6953, -999, 0.126
1054, 2.1865, 34.6956, -999, 0.122
1056, 2.1857, 34.696, -999, 0.125
1058, 2.1842, 34.6967, -999, 0.128
1060, 2.1832, 34.6973, -999, 0.127
1062, 2.1809, 34.6982, -999, 0.127
1064, 2.1804, 34.6985, -999, 0.122
1066, 2.1801, 34.6986, -999, 0.121
1068, 2.18, 34.6988, -999, 0.126
1070, 2.1798, 34.6988, -999, 0.131
1072, 2.1799, 34.6986, -999, 0.127
1074, 2.1801, 34.699, -999, 0.123
1076, 2.1803, 34.6987, -999, 0.126
1078, 2.1804, 34.699, -999, 0.111
1080, 2.1805, 34.6987, -999, 0.133
1082, 2.1803, 34.699, -999, 0.122
1084, 2.1801, 34.6993, -999, 0.128
1086, 2.1798, 34.6993, -999, 0.131
1088, 2.1797, 34.6997, -999, 0.128
1090, 2.1787, 34.6999, -999, 0.129
1092, 2.1785, 34.7001, -999, 0.122
1094, 2.1782, 34.7001, -999, 0.125
1096, 2.1774, 34.7004, -999, 0.129
1098, 2.1767, 34.7009, -999, 0.13
1100, 2.1768, 34.701, -999, 0.124
1102, 2.1765, 34.7012, -999, 0.127
1104, 2.1755, 34.7014, -999, 0.121
1106, 2.1736, 34.7023, -999, 0.129
1108, 2.1727, 34.7026, -999, 0.124
1110, 2.1726, 34.7027, -999, 0.121
1112, 2.1712, 34.703, -999, 0.13
1114, 2.1694, 34.7036, -999, 0.129
1116, 2.169, 34.7037, -999, 0.13
1118, 2.1683, 34.7042, -999, 0.128
1120, 2.1676, 34.7042, -999, 0.131
1122, 2.1669, 34.7045, -999, 0.121
1124, 2.1655, 34.705, -999, 0.123
1126, 2.1643, 34.7053, -999, 0.128
1128, 2.1628, 34.7061, -999, 0.129
1130, 2.1619, 34.7062, -999, 0.124
1132, 2.1607, 34.7067, -999, 0.132
1134, 2.1586, 34.7072, -999, 0.128
1136, 2.158, 34.7076, -999, 0.129
1138, 2.1572, 34.7081, -999, 0.126
1140, 2.1554, 34.7087, -999, 0.129
1142, 2.1542, 34.7089, -999, 0.127
1144, 2.15, 34.7111, -999, 0.126
1146, 2.1467, 34.7122, -999, 0.124
1148, 2.1448, 34.7127, -999, 0.11
1150, 2.1435, 34.7133, -999, 0.132
1152, 2.1421, 34.7139, -999, 0.128
1154, 2.1397, 34.7149, -999, 0.132
1156, 2.1389, 34.7151, -999, 0.128
1158, 2.1384, 34.7155, -999, 0.124
1160, 2.1376, 34.7159, -999, 0.125
1162, 2.1359, 34.7165, -999, 0.125
1164, 2.1346, 34.7172, -999, 0.125
1166, 2.1338, 34.7173, -999, 0.13
1168, 2.1339, 34.7173, -999, 0.125
1170, 2.133, 34.7177, -999, 0.126
1172, 2.1314, 34.7183, -999, 0.127
1174, 2.1302, 34.7187, -999, 0.126
