CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043006.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:36 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 09AR20031208_CTD_6_1
DATE = 2003-12-18
TIMEZONE = UTC
CTD_START_TIME = 09:22:55
CTD_START_LATITUDE = -50.9981666666667
CTD_START_LONGITUDE = 75.8616666666667
CTD_BOTTOM_TIME = 10:34:45
CTD_BOTTOM_LATITUDE = -50.9973333333333
CTD_BOTTOM_LONGITUDE = 75.8661666666667
CTD_END_TIME = 11:29:40
CTD_END_LATITUDE = -50.9973333333333
CTD_END_LONGITUDE = 75.8765
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
538, 2.2998, 34.527, 0.127
540, 2.2986, 34.5278, 0.134
542, 2.2992, 34.5278, 0.132
544, 2.2995, 34.5299, 0.123
546, 2.2997, 34.5301, 0.122
548, 2.2997, 34.5306, 0.125
550, 2.2997, 34.5317, 0.129
552, 2.2991, 34.5339, 0.116
554, 2.2984, 34.5343, 0.133
556, 2.2985, 34.5349, 0.127
558, 2.2985, 34.5354, 0.172
560, 2.2983, 34.5353, 0.134
562, 2.298, 34.5362, 0.141
564, 2.2991, 34.5383, 0.144
566, 2.3006, 34.5405, 0.132
568, 2.3032, 34.5421, 0.12
570, 2.3054, 34.5431, 0.127
572, 2.3054, 34.5427, 0.124
574, 2.3073, 34.5435, 0.124
576, 2.308, 34.5438, 0.123
578, 2.3105, 34.5443, 0.147
580, 2.3143, 34.5456, 0.123
582, 2.3161, 34.5463, 0.124
584, 2.3185, 34.55, 0.183
586, 2.3187, 34.5513, 0.124
588, 2.3182, 34.5511, 0.122
590, 2.3164, 34.551, 0.125
592, 2.3127, 34.5504, 0.133
594, 2.3088, 34.5506, 0.124
596, 2.3097, 34.5508, 0.132
598, 2.3065, 34.5513, 0.127
600, 2.3043, 34.5528, 0.119
602, 2.3051, 34.554, 0.125
604, 2.3067, 34.556, 0.128
606, 2.3088, 34.5586, 0.112
608, 2.31, 34.5604, 0.127
610, 2.3135, 34.5635, 0.119
612, 2.3138, 34.564, 0.129
614, 2.3135, 34.5637, 0.133
616, 2.3118, 34.5647, 0.128
618, 2.312, 34.5643, 0.131
620, 2.312, 34.5651, 0.136
622, 2.3112, 34.5659, 0.111
624, 2.3119, 34.5652, 0.128
626, 2.3114, 34.5655, 0.126
628, 2.3096, 34.567, 0.127
630, 2.309, 34.5674, 0.128
632, 2.3069, 34.5689, 0.132
634, 2.3046, 34.57, 0.125
636, 2.301, 34.5708, 0.117
638, 2.2989, 34.5716, 0.126
640, 2.2984, 34.573, 0.128
642, 2.2978, 34.5744, 0.126
644, 2.2981, 34.5758, 0.127
646, 2.2983, 34.5774, 0.129
648, 2.2958, 34.578, 0.128
650, 2.295, 34.5788, 0.131
652, 2.2962, 34.5791, 0.122
654, 2.2966, 34.5795, 0.135
656, 2.2947, 34.5812, 0.124
658, 2.2972, 34.5825, 0.129
660, 2.2989, 34.5839, 0.131
662, 2.2982, 34.5846, 0.12
664, 2.2978, 34.5851, 0.125
666, 2.2978, 34.5851, 0.126
668, 2.2978, 34.5854, 0.141
670, 2.2966, 34.5864, 0.132
672, 2.2958, 34.5881, 0.14
674, 2.2959, 34.5892, 0.126
676, 2.2961, 34.5913, 0.124
678, 2.2961, 34.5918, 0.118
680, 2.2963, 34.5919, 0.112
682, 2.2967, 34.5924, 0.119
684, 2.2966, 34.5929, 0.126
686, 2.2966, 34.5935, 0.119
688, 2.297, 34.594, 0.128
690, 2.2975, 34.5952, 0.113
692, 2.2981, 34.5974, 0.122
694, 2.2992, 34.5989, 0.135
696, 2.3, 34.5995, 0.126
698, 2.3007, 34.5997, 0.125
700, 2.3018, 34.6007, 0.126
702, 2.3049, 34.6031, 0.14
704, 2.3061, 34.6037, 0.134
706, 2.308, 34.6046, 0.13
708, 2.3101, 34.6062, 0.124
710, 2.3105, 34.6078, 0.116
712, 2.3096, 34.609, 0.12
714, 2.3093, 34.611, 0.124
716, 2.3097, 34.6113, 0.146
718, 2.31, 34.6112, 0.158
720, 2.3099, 34.6115, 0.127
722, 2.3095, 34.6119, 0.132
724, 2.3095, 34.6128, 0.128
726, 2.3097, 34.6136, 0.127
728, 2.3097, 34.6142, 0.13
730, 2.3096, 34.6144, 0.126
732, 2.3096, 34.6144, 0.136
734, 2.3096, 34.6147, 0.127
736, 2.3096, 34.6152, 0.122
738, 2.3092, 34.6169, 0.131
740, 2.3077, 34.6189, 0.118
742, 2.3068, 34.6201, 0.144
744, 2.3067, 34.62, 0.128
746, 2.306, 34.6202, 0.129
748, 2.3059, 34.6204, 0.127
750, 2.3065, 34.6208, 0.121
752, 2.3073, 34.6211, 0.123
754, 2.3074, 34.6213, 0.114
756, 2.3075, 34.6214, 0.127
758, 2.308, 34.623, 0.126
760, 2.3085, 34.6277, 0.119
762, 2.3086, 34.6282, 0.118
764, 2.3083, 34.6292, 0.116
766, 2.3085, 34.629, 0.113
768, 2.3084, 34.6294, 0.113
770, 2.3085, 34.6296, 0.131
772, 2.3078, 34.6301, 0.124
774, 2.3072, 34.6303, 0.125
776, 2.3076, 34.6301, 0.137
778, 2.3075, 34.6306, 0.124
780, 2.3074, 34.6306, 0.126
782, 2.3064, 34.6314, 0.12
784, 2.3059, 34.6319, 0.122
786, 2.3059, 34.6323, 0.128
788, 2.3042, 34.6348, 0.137
790, 2.3062, 34.637, 0.129
792, 2.3186, 34.643, 0.133
794, 2.3243, 34.6466, 0.132
796, 2.325, 34.6473, 0.128
798, 2.3252, 34.6476, 0.125
800, 2.325, 34.648, 0.127
802, 2.325, 34.6482, 0.127
804, 2.3246, 34.6484, 0.114
806, 2.3232, 34.6489, 0.123
808, 2.3212, 34.6495, 0.123
810, 2.3193, 34.65, 0.109
812, 2.3189, 34.6504, 0.129
814, 2.3199, 34.6506, 0.125
816, 2.3197, 34.6512, 0.13
818, 2.3206, 34.6519, 0.111
820, 2.3218, 34.6522, 0.115
822, 2.3165, 34.6538, 0.114
824, 2.3127, 34.6557, 0.135
826, 2.3121, 34.6562, 0.116
828, 2.3122, 34.6564, 0.127
830, 2.3117, 34.6571, 0.126
832, 2.312, 34.6569, 0.129
834, 2.3115, 34.6575, 0.129
836, 2.3116, 34.6576, 0.126
838, 2.3116, 34.6578, 0.125
840, 2.3117, 34.6583, 0.119
842, 2.3118, 34.6589, 0.127
844, 2.312, 34.6598, 0.129
846, 2.3116, 34.6604, 0.118
848, 2.3093, 34.6624, 0.128
850, 2.3088, 34.6644, 0.13
852, 2.3058, 34.665, 0.118
854, 2.305, 34.6651, 0.197
856, 2.3025, 34.6648, 0.155
858, 2.2983, 34.6651, 0.128
860, 2.2973, 34.6655, 0.121
862, 2.297, 34.6655, 0.127
864, 2.2969, 34.6656, 0.117
866, 2.2962, 34.666, 0.128
868, 2.2957, 34.6661, 0.143
870, 2.2955, 34.6661, 0.128
872, 2.2965, 34.6662, 0.111
874, 2.2965, 34.6666, 0.13
876, 2.2957, 34.6672, 0.111
878, 2.2925, 34.6676, 0.121
880, 2.2911, 34.6679, 0.123
882, 2.2908, 34.6677, 0.128
884, 2.288, 34.668, 0.118
886, 2.2823, 34.6684, 0.13
888, 2.2828, 34.6687, 0.127
890, 2.283, 34.6689, 0.14
892, 2.2833, 34.6687, 0.127
894, 2.2832, 34.6688, 0.124
896, 2.2815, 34.6694, 0.123
898, 2.2799, 34.6697, 0.116
900, 2.2755, 34.6711, 0.127
902, 2.2762, 34.671, 0.121
904, 2.2748, 34.6711, 0.136
906, 2.2745, 34.6714, 0.118
908, 2.2745, 34.6718, 0.137
910, 2.2741, 34.6718, 0.142
912, 2.2714, 34.6715, 0.139
914, 2.2722, 34.672, 0.115
916, 2.2726, 34.6721, 0.125
918, 2.2698, 34.6724, 0.124
920, 2.2673, 34.6729, 0.113
922, 2.2663, 34.6731, 0.13
924, 2.2668, 34.673, 0.135
926, 2.2671, 34.673, 0.128
928, 2.2659, 34.673, 0.126
930, 2.2663, 34.6734, 0.116
932, 2.2674, 34.6739, 0.13
934, 2.268, 34.6741, 0.128
936, 2.2636, 34.675, 0.132
938, 2.2637, 34.6745, 0.133
940, 2.262, 34.6756, 0.128
942, 2.2658, 34.6786, 0.125
944, 2.2679, 34.6798, 0.12
946, 2.2697, 34.6804, 0.118
948, 2.2704, 34.6809, 0.124
950, 2.271, 34.6809, 0.124
952, 2.2715, 34.6811, 0.128
954, 2.2721, 34.6814, 0.129
956, 2.2727, 34.6817, 0.133
958, 2.2716, 34.6822, 0.128
960, 2.2716, 34.6823, 0.121
962, 2.2723, 34.6824, 0.127
964, 2.2684, 34.6827, 0.127
966, 2.2616, 34.6836, 0.122
968, 2.2604, 34.6839, 0.134
970, 2.2603, 34.6838, 0.129
972, 2.2605, 34.6837, 0.126
974, 2.2611, 34.6839, 0.12
976, 2.2615, 34.6841, 0.136
978, 2.2625, 34.6847, 0.128
980, 2.2628, 34.685, 0.129
982, 2.2645, 34.686, 0.127
984, 2.264, 34.6875, 0.128
986, 2.2629, 34.6878, 0.127
988, 2.2614, 34.6877, 0.13
990, 2.2611, 34.6877, 0.132
992, 2.2576, 34.688, 0.125
994, 2.2472, 34.6882, 0.134
996, 2.2437, 34.6878, 0.119
998, 2.2427, 34.6889, 0.127
1000, 2.2504, 34.6906, 0.128
1002, 2.2495, 34.6911, 0.131
1004, 2.2423, 34.692, 0.123
1006, 2.2362, 34.6923, 0.123
1008, 2.233, 34.6917, 0.125
1010, 2.214, 34.6905, 0.127
1012, 2.2042, 34.6912, 0.124
1014, 2.2003, 34.6922, 0.12
1016, 2.1958, 34.6922, 0.132
1018, 2.1946, 34.6921, 0.134
1020, 2.1915, 34.693, 0.128
1022, 2.1914, 34.6929, 0.131
1024, 2.1915, 34.6932, 0.124
1026, 2.191, 34.6935, 0.125
1028, 2.1904, 34.6938, 0.125
1030, 2.1903, 34.694, 0.128
1032, 2.1906, 34.6938, 0.16
1034, 2.1907, 34.6937, 0.127
1036, 2.1907, 34.6939, 0.141
1038, 2.1908, 34.6937, 0.129
1040, 2.191, 34.6938, 0.132
1042, 2.1907, 34.694, 0.132
1044, 2.1907, 34.6941, 0.115
1046, 2.1907, 34.6942, 0.128
1048, 2.1902, 34.6943, 0.127
1050, 2.1894, 34.6946, 0.138
1052, 2.1877, 34.6953, 0.126
1054, 2.1865, 34.6956, 0.122
1056, 2.1857, 34.696, 0.125
1058, 2.1842, 34.6967, 0.128
1060, 2.1832, 34.6973, 0.127
1062, 2.1809, 34.6982, 0.127
1064, 2.1804, 34.6985, 0.122
1066, 2.1801, 34.6986, 0.121
1068, 2.18, 34.6988, 0.126
1070, 2.1798, 34.6988, 0.131
1072, 2.1799, 34.6986, 0.127
1074, 2.1801, 34.699, 0.123
1076, 2.1803, 34.6987, 0.126
1078, 2.1804, 34.699, 0.111
1080, 2.1805, 34.6987, 0.133
1082, 2.1803, 34.699, 0.122
1084, 2.1801, 34.6993, 0.128
1086, 2.1798, 34.6993, 0.131
1088, 2.1797, 34.6997, 0.128
1090, 2.1787, 34.6999, 0.129
1092, 2.1785, 34.7001, 0.122
1094, 2.1782, 34.7001, 0.125
1096, 2.1774, 34.7004, 0.129
1098, 2.1767, 34.7009, 0.13
1100, 2.1768, 34.701, 0.124
1102, 2.1765, 34.7012, 0.127
1104, 2.1755, 34.7014, 0.121
1106, 2.1736, 34.7023, 0.129
1108, 2.1727, 34.7026, 0.124
1110, 2.1726, 34.7027, 0.121
1112, 2.1712, 34.703, 0.13
1114, 2.1694, 34.7036, 0.129
1116, 2.169, 34.7037, 0.13
1118, 2.1683, 34.7042, 0.128
1120, 2.1676, 34.7042, 0.131
1122, 2.1669, 34.7045, 0.121
1124, 2.1655, 34.705, 0.123
1126, 2.1643, 34.7053, 0.128
1128, 2.1628, 34.7061, 0.129
1130, 2.1619, 34.7062, 0.124
1132, 2.1607, 34.7067, 0.132
1134, 2.1586, 34.7072, 0.128
1136, 2.158, 34.7076, 0.129
1138, 2.1572, 34.7081, 0.126
1140, 2.1554, 34.7087, 0.129
1142, 2.1542, 34.7089, 0.127
1144, 2.15, 34.7111, 0.126
1146, 2.1467, 34.7122, 0.124
1148, 2.1448, 34.7127, 0.11
1150, 2.1435, 34.7133, 0.132
1152, 2.1421, 34.7139, 0.128
1154, 2.1397, 34.7149, 0.132
1156, 2.1389, 34.7151, 0.128
1158, 2.1384, 34.7155, 0.124
1160, 2.1376, 34.7159, 0.125
1162, 2.1359, 34.7165, 0.125
1164, 2.1346, 34.7172, 0.125
1166, 2.1338, 34.7173, 0.13
1168, 2.1339, 34.7173, 0.125
1170, 2.133, 34.7177, 0.126
1172, 2.1314, 34.7183, 0.127
1174, 2.1302, 34.7187, 0.126
1176, 2.1292, 34.719, 0.128
1178, 2.1285, 34.7193, 0.128
1180, 2.1278, 34.7194, 0.128
1182, 2.1266, 34.7198, 0.133
1184, 2.1246, 34.7204, 0.129
1186, 2.1226, 34.7209, 0.128
1188, 2.1218, 34.7207, 0.132
1190, 2.1216, 34.7211, 0.128
1192, 2.1199, 34.7216, 0.13
1194, 2.1183, 34.7221, 0.122
1196, 2.1178, 34.7221, 0.126
1198, 2.1175, 34.7222, 0.133
1200, 2.117, 34.7223, 0.138
1202, 2.1168, 34.7226, 0.13
1204, 2.1161, 34.7227, 0.128
1206, 2.1163, 34.7227, 0.124
1208, 2.1164, 34.7227, 0.13
1210, 2.1165, 34.7229, 0.13
1212, 2.1165, 34.7228, 0.134
1214, 2.1161, 34.723, 0.119
1216, 2.1154, 34.7234, 0.121
1218, 2.1146, 34.7235, 0.123
1220, 2.1142, 34.7236, 0.12
1222, 2.112, 34.7245, 0.13
1224, 2.1112, 34.7247, 0.138
1226, 2.1111, 34.7251, 0.136
1228, 2.1102, 34.7258, 0.123
1230, 2.1094, 34.7265, 0.13
1232, 2.109, 34.7269, 0.131
1234, 2.1086, 34.7275, 0.128
1236, 2.1079, 34.7278, 0.121
1238, 2.108, 34.7278, 0.128
1240, 2.1074, 34.7282, 0.124
1242, 2.1079, 34.7287, 0.141
1244, 2.1067, 34.7291, 0.128
1246, 2.1046, 34.7292, 0.119
1248, 2.1045, 34.7292, 0.129
1250, 2.104, 34.7296, 0.118
1252, 2.1031, 34.7295, 0.124
1254, 2.1022, 34.73, 0.134
1256, 2.1022, 34.7305, 0.129
1258, 2.1025, 34.7309, 0.123
1260, 2.1019, 34.7317, 0.156
1262, 2.1006, 34.7325, 0.12
1264, 2.1009, 34.7328, 0.123
1266, 2.1007, 34.7329, 0.117
1268, 2.0991, 34.7336, 0.136
1270, 2.0958, 34.7349, 0.124
1272, 2.0931, 34.7352, 0.124
1274, 2.0937, 34.7353, 0.122
1276, 2.0925, 34.7356, 0.127
1278, 2.091, 34.7358, 0.125
1280, 2.0905, 34.736, 0.129
1282, 2.0894, 34.7362, 0.125
1284, 2.0874, 34.7365, 0.125
1286, 2.0857, 34.7368, 0.125
1288, 2.0834, 34.7371, 0.122
1290, 2.0833, 34.7371, 0.131
1292, 2.0809, 34.7375, 0.139
1294, 2.0796, 34.7379, 0.128
1296, 2.0802, 34.7377, 0.129
1298, 2.0799, 34.7378, 0.132
1300, 2.08, 34.7378, 0.117
1302, 2.0793, 34.7379, 0.123
1304, 2.0764, 34.7381, 0.124
1306, 2.0759, 34.7383, 0.126
1308, 2.075, 34.7383, 0.129
1310, 2.0749, 34.7384, 0.134
1312, 2.0698, 34.7391, 0.127
1314, 2.0656, 34.7397, 0.13
1316, 2.0607, 34.7402, 0.124
