CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034092.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:43 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 92
CASTNO = 1
CTDID = 09AR20070116_CTD_92_1
DATE = 2007-02-14
TIMEZONE = UTC
CTD_START_TIME = 01:56:41
CTD_START_LATITUDE = -44.9453333333333
CTD_START_LONGITUDE = 152.465833333333
CTD_BOTTOM_TIME = 02:04:14
CTD_BOTTOM_LATITUDE = -44.9458333333333
CTD_BOTTOM_LONGITUDE = 152.467666666667
CTD_END_TIME = 02:32:18
CTD_END_LATITUDE = -44.9456666666667
CTD_END_LONGITUDE = 152.474166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
80, 13.2716, 35.2216, 247.98, 0.134, 0.97, 0.953
82, 13.1689, 35.2218, 246.69, 0.134, 0.97, 0.984
84, 12.944, 35.2015, 246.7, 0.109, 0.971, 0.925
86, 12.746, 35.1842, 246.79, 0.1, 0.971, 0.777
88, 12.6838, 35.1808, 247.08, 0.092, 0.972, 0.48
90, 12.5756, 35.1619, 248.29, 0.092, 0.972, 0.471
92, 12.3954, 35.1268, 249.58, 0.083, 0.972, 0.597
94, 12.2539, 35.1068, 250.19, 0.083, 0.973, 0.674
96, 12.2186, 35.1058, 250.52, 0.083, 0.973, 0.707
98, 12.1599, 35.0982, 251.01, 0.075, 0.973, 0.669
100, 12.0849, 35.0904, 251.34, 0.049, 0.973, 0.603
102, 12.0677, 35.0888, 251.58, 0.032, 0.973, 0.462
104, 12.0161, 35.0807, 251.74, 0.032, 0.973, 0.306
106, 11.9931, 35.081, 251.42, 0.04, 0.974, 0.359
108, 12.0003, 35.0937, 249.89, 0.015, 0.974, 0.466
110, 12.0918, 35.1293, 248.05, 0.015, 0.974, 0.475
112, 12.1277, 35.1407, 247.08, -0.02, 0.974, 0.414
114, 12.1016, 35.1369, 246.7, -0.037, 0.974, 0.32
116, 12.0682, 35.1312, 246.47, -0.045, 0.974, 0.277
118, 12.038, 35.1264, 246.25, -0.037, 0.974, 0.283
120, 12.0034, 35.1211, 245.97, -0.054, 0.975, 0.281
122, 11.9714, 35.1172, 245.79, -0.037, 0.975, 0.257
124, 11.9241, 35.1092, 245.7, -0.045, 0.975, 0.213
126, 11.8972, 35.1056, 245.69, -0.045, 0.975, 0.165
128, 11.8712, 35.0997, 245.69, -0.062, 0.975, 0.148
130, 11.795, 35.0895, 245.72, -0.062, 0.975, 0.167
132, 11.7889, 35.0903, 245.68, -0.054, 0.975, 0.13
134, 11.7864, 35.0915, 245.6, -0.045, 0.975, 0.059
136, 11.7891, 35.0928, 245.17, -0.045, 0.975, 0.027
138, 11.796, 35.0963, 244.19, -0.045, 0.975, 0.004
140, 11.8077, 35.1026, 243.43, -0.062, 0.975, 0.002
142, 11.7748, 35.0984, 242.74, -0.071, 0.975, 0.002
144, 11.7562, 35.0949, 242.03, -0.062, 0.975, 0.002
146, 11.7065, 35.0843, 242.03, -0.062, 0.975, 0.002
148, 11.5991, 35.062, 242.63, -0.054, 0.975, 0.002
150, 11.5045, 35.0459, 243.32, -0.045, 0.975, 0.002
152, 11.4527, 35.0414, 243.63, -0.062, 0.975, 0.002
154, 11.4656, 35.0472, 243.18, -0.071, 0.975, 0.002
156, 11.5151, 35.0642, 242.31, -0.045, 0.975, 0.002
158, 11.5525, 35.0734, 241.33, -0.062, 0.976, 0.002
160, 11.5763, 35.0842, 240.85, -0.079, 0.976, 0.002
162, 11.5779, 35.0856, 240.95, -0.071, 0.976, 0.002
164, 11.5731, 35.0858, 241.18, -0.079, 0.976, 0.002
166, 11.5691, 35.0854, 241.36, -0.054, 0.976, 0.002
168, 11.5565, 35.0824, 241.47, -0.071, 0.976, 0.002
170, 11.533, 35.0791, 241.56, -0.071, 0.976, 0.002
172, 11.5236, 35.0772, 241.68, -0.062, 0.976, 0.002
174, 11.5096, 35.0748, 241.57, -0.062, 0.975, 0.002
176, 11.5032, 35.0733, 241.28, -0.071, 0.976, 0.002
178, 11.4687, 35.064, 241.05, -0.071, 0.976, 0.002
180, 11.3983, 35.051, 240.86, -0.071, 0.976, 0.002
182, 11.3295, 35.0361, 240.98, -0.062, 0.975, 0.002
184, 11.2644, 35.0251, 241.21, -0.071, 0.976, 0.002
186, 11.2489, 35.0243, 241.26, -0.062, 0.976, 0.002
188, 11.2549, 35.0267, 240.98, -0.071, 0.976, 0.002
190, 11.2443, 35.0252, 240.6, -0.062, 0.976, 0.002
192, 11.2263, 35.0225, 240.55, -0.071, 0.976, 0.002
194, 11.2109, 35.0206, 240.57, -0.079, 0.976, 0.002
196, 11.1963, 35.0177, 240.79, -0.071, 0.976, 0.002
198, 11.1732, 35.0153, 241.17, -0.071, 0.976, 0.002
200, 11.1714, 35.0163, 241.51, -0.079, 0.976, 0.002
202, 11.1746, 35.0179, 241.84, -0.071, 0.976, 0.002
204, 11.1687, 35.0176, 242.32, -0.079, 0.976, 0.002
206, 11.1499, 35.0172, 242.81, -0.071, 0.976, 0.002
208, 11.1302, 35.0142, 243.29, -0.079, 0.976, 0.002
210, 11.1109, 35.0104, 243.42, -0.062, 0.976, 0.002
212, 11.095, 35.0079, 243.16, -0.062, 0.976, 0.002
214, 11.0819, 35.0063, 242.91, -0.054, 0.976, 0.002
216, 11.0548, 35.0015, 242.6, -0.071, 0.976, 0.002
218, 11.0127, 34.9943, 242.13, -0.079, 0.976, 0.002
220, 10.9795, 34.9884, 242.28, -0.071, 0.976, 0.002
222, 10.9546, 34.9829, 244.02, -0.062, 0.976, 0.002
224, 10.9025, 34.974, 245.39, -0.062, 0.976, 0.002
226, 10.8773, 34.9693, 246.27, -0.071, 0.976, 0.002
228, 10.8508, 34.9649, 246.89, -0.062, 0.976, 0.002
230, 10.832, 34.9614, 247.19, -0.079, 0.976, 0.002
232, 10.79, 34.9536, 247.33, -0.071, 0.976, 0.002
234, 10.7737, 34.9513, 247.65, -0.062, 0.976, 0.002
236, 10.7413, 34.9461, 247.91, -0.071, 0.976, 0.002
238, 10.7163, 34.9416, 247.79, -0.071, 0.976, 0.002
240, 10.6861, 34.9373, 247.51, -0.079, 0.976, 0.002
242, 10.6681, 34.9336, 247.24, -0.088, 0.976, 0.002
244, 10.6543, 34.9314, 246.91, -0.079, 0.976, 0.002
246, 10.6321, 34.9275, 246.76, -0.079, 0.976, 0.002
248, 10.6145, 34.9251, 246.53, -0.079, 0.976, 0.002
250, 10.6102, 34.9242, 246.33, -0.079, 0.976, 0.002
252, 10.5988, 34.9221, 246.34, -0.079, 0.976, 0.002
254, 10.581, 34.9181, 246.53, -0.079, 0.976, 0.002
256, 10.56, 34.9149, 246.69, -0.079, 0.976, 0.002
258, 10.5396, 34.9109, 246.87, -0.079, 0.976, 0.002
260, 10.5113, 34.9064, 246.96, -0.071, 0.976, 0.002
262, 10.4906, 34.902, 247.15, -0.079, 0.976, 0.002
264, 10.4634, 34.8971, 247.37, -0.071, 0.976, 0.002
266, 10.4448, 34.8941, 247.44, -0.071, 0.976, 0.002
268, 10.4369, 34.8928, 247.56, -0.079, 0.976, 0.002
270, 10.4272, 34.8912, 247.69, -0.071, 0.976, 0.002
272, 10.4225, 34.8903, 247.66, -0.071, 0.976, 0.002
274, 10.4145, 34.8889, 247.78, -0.079, 0.976, 0.002
276, 10.4063, 34.8873, 247.95, -0.071, 0.976, 0.002
278, 10.3978, 34.8861, 247.93, -0.079, 0.976, 0.002
280, 10.3858, 34.8837, 247.98, -0.079, 0.976, 0.002
282, 10.3579, 34.8788, 247.97, -0.071, 0.976, 0.002
284, 10.3208, 34.8715, 247.94, -0.079, 0.976, 0.002
286, 10.3015, 34.8685, 247.96, -0.071, 0.976, 0.002
288, 10.291, 34.8663, 248.07, -0.054, 0.976, 0.002
290, 10.2755, 34.8639, 248.18, -0.079, 0.976, 0.002
292, 10.2671, 34.8624, 248.06, -0.079, 0.976, 0.002
294, 10.2466, 34.8577, 247.82, -0.062, 0.976, 0.002
296, 10.1998, 34.8469, 247.8, -0.071, 0.976, 0.002
298, 10.1345, 34.8358, 247.75, -0.079, 0.976, 0.002
300, 10.0554, 34.8228, 247.67, -0.088, 0.976, 0.002
302, 10.0332, 34.8187, 247.51, -0.071, 0.976, 0.002
304, 10.0194, 34.8166, 247.49, -0.071, 0.977, 0.002
306, 10.0141, 34.8156, 247.66, -0.062, 0.976, 0.002
308, 10.0093, 34.815, 247.69, -0.071, 0.976, 0.002
310, 10.0039, 34.814, 246.87, -0.079, 0.976, 0.002
312, 9.9887, 34.8106, 245.73, -0.079, 0.976, 0.002
314, 9.947, 34.805, 245.72, -0.071, 0.976, 0.002
316, 9.9189, 34.7994, 246.44, -0.062, 0.977, 0.002
318, 9.8789, 34.7926, 246.94, -0.062, 0.976, 0.002
320, 9.8522, 34.7886, 247.13, -0.071, 0.976, 0.002
322, 9.8461, 34.7881, 247.44, -0.079, 0.976, 0.002
324, 9.835, 34.7851, 248.94, -0.079, 0.976, 0.002
326, 9.7739, 34.7733, 250.94, -0.079, 0.976, 0.002
328, 9.7441, 34.7691, 251.87, -0.071, 0.976, 0.002
330, 9.7402, 34.7685, 252.57, -0.079, 0.976, 0.002
332, 9.7178, 34.7636, 254.07, -0.071, 0.976, 0.002
334, 9.6846, 34.7571, 256.02, -0.079, 0.976, 0.002
336, 9.6448, 34.7503, 257.44, -0.071, 0.976, 0.002
338, 9.6139, 34.7456, 258.12, -0.079, 0.976, 0.002
340, 9.6012, 34.7432, 258.6, -0.062, 0.976, 0.002
342, 9.5854, 34.7409, 258.98, -0.071, 0.976, 0.002
344, 9.5716, 34.7384, 259.24, -0.071, 0.977, 0.002
346, 9.5668, 34.7378, 259.2, -0.071, 0.977, 0.002
348, 9.5631, 34.7374, 258.51, -0.079, 0.977, 0.002
350, 9.5605, 34.7372, 257.92, -0.079, 0.977, 0.002
352, 9.539, 34.7319, 258.31, -0.079, 0.977, 0.002
354, 9.4946, 34.7251, 258.66, -0.071, 0.977, 0.002
356, 9.4755, 34.7217, 259.25, -0.071, 0.977, 0.002
358, 9.4649, 34.7203, 259.29, -0.079, 0.977, 0.002
360, 9.464, 34.7202, 258.72, -0.079, 0.977, 0.002
362, 9.4592, 34.72, 257.3, -0.062, 0.977, 0.002
364, 9.4344, 34.7164, 256.24, -0.079, 0.977, 0.002
366, 9.4198, 34.7142, 255.3, -0.079, 0.977, 0.002
368, 9.4109, 34.7129, 254.64, -0.079, 0.977, 0.002
370, 9.4031, 34.7109, 254.11, -0.079, 0.977, 0.002
372, 9.3849, 34.7081, 254.05, -0.071, 0.976, 0.002
374, 9.3485, 34.7017, 254.17, -0.071, 0.977, 0.002
376, 9.3331, 34.6999, 254.2, -0.079, 0.977, 0.002
378, 9.3305, 34.6995, 254.02, -0.071, 0.977, 0.002
380, 9.3235, 34.6981, 254.04, -0.079, 0.977, 0.002
382, 9.2988, 34.6934, 254.19, -0.071, 0.977, 0.002
384, 9.2896, 34.6926, 254.33, -0.071, 0.977, 0.002
386, 9.2829, 34.691, 254.75, -0.071, 0.977, 0.002
388, 9.2568, 34.6869, 255.13, -0.071, 0.977, 0.002
390, 9.2397, 34.6838, 255.52, -0.079, 0.977, 0.002
392, 9.2215, 34.6814, 255.7, -0.079, 0.977, 0.002
394, 9.2103, 34.6796, 255.97, -0.071, 0.977, 0.002
396, 9.2008, 34.6782, 256.31, -0.079, 0.977, 0.002
398, 9.1877, 34.676, 256.68, -0.088, 0.977, 0.002
400, 9.1746, 34.6742, 257.22, -0.088, 0.977, 0.002
402, 9.1685, 34.6727, 257.31, -0.071, 0.977, 0.002
