CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00160_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:41 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_160_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 13:29:00
#CTD_START_LATITUDE: -63.2495
#CTD_START_LONGITUDE: -102.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 160
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
346.0, 2.0969, 34.2193, 239.8, -999
347.0, 2.0857, 34.2182, 240.6, -999
348.0, 2.0494, 34.2161, 241.8, -999
349.0, 2.0456, 34.2156, 242.8, -999
350.0, 2.046, 34.2159, 243.4, -999
351.0, 2.0306, 34.215, 243.8, -999
352.0, 2.0256, 34.2151, 244, -999
353.0, 2.017, 34.2145, 244.1, -999
354.0, 2.009, 34.2141, 244, -999
355.0, 2.0249, 34.2171, 243.4, -999
356.0, 2.0906, 34.2275, 242.2, -999
357.0, 2.0992, 34.2299, 241, -999
358.0, 2.0991, 34.2303, 239, -999
359.0, 2.0764, 34.228, 237.5, -999
360.0, 2.0625, 34.2266, 236.8, -999
361.0, 2.0832, 34.2294, 236.2, -999
362.0, 2.1209, 34.2345, 236, -999
363.0, 2.194, 34.2452, 235.2, -999
364.0, 2.2267, 34.2512, 234.2, -999
365.0, 2.2223, 34.2515, 233.3, -999
366.0, 2.1579, 34.2468, 232.9, -999
367.0, 2.0917, 34.2407, 233, -999
368.0, 2.068, 34.238, 232.1, -999
369.0, 2.1184, 34.2447, 232.1, -999
370.0, 2.1507, 34.2503, 232.1, -999
371.0, 2.1487, 34.2506, 232, -999
372.0, 2.155, 34.252, 231.6, -999
373.0, 2.1433, 34.2515, 231.1, -999
374.0, 2.1056, 34.2482, 231.1, -999
375.0, 2.0614, 34.2443, 231.5, -999
376.0, 2.0434, 34.2425, 232.5, -999
377.0, 2.0438, 34.243, 233.6, -999
378.0, 2.0564, 34.2451, 234.6, -999
379.0, 2.0686, 34.247, 235.2, -999
380.0, 2.0678, 34.2477, 235.2, -999
381.0, 2.049, 34.2471, 234.9, -999
382.0, 2.0482, 34.2473, 234.3, -999
383.0, 2.0484, 34.2479, 233.9, -999
384.0, 2.0403, 34.2476, 233.9, -999
385.0, 2.0349, 34.2474, 233.8, -999
386.0, 2.0507, 34.2513, 233.6, -999
387.0, 2.0816, 34.2561, 233.2, -999
388.0, 2.0892, 34.2578, 232.5, -999
389.0, 2.0938, 34.2587, 231.6, -999
390.0, 2.1058, 34.2604, 230.3, -999
391.0, 2.1101, 34.2612, 229.2, -999
392.0, 2.1184, 34.2625, 228.2, -999
393.0, 2.1384, 34.2663, 227.7, -999
394.0, 2.1399, 34.2667, 227.5, -999
395.0, 2.1464, 34.2675, 227.1, -999
396.0, 2.164, 34.2699, 226.4, -999
397.0, 2.1773, 34.2718, 225.5, -999
398.0, 2.2017, 34.276, 224.3, -999
399.0, 2.2352, 34.2811, 222.5, -999
400.0, 2.2493, 34.2832, 221.2, -999
401.0, 2.2661, 34.2858, 220.2, -999
402.0, 2.2761, 34.2877, 219.6, -999
403.0, 2.285, 34.2894, 219.1, -999
404.0, 2.2856, 34.29, 218.9, -999
405.0, 2.2873, 34.2901, 218.6, -999
406.0, 2.2888, 34.2902, 218, -999
407.0, 2.2839, 34.29, 217.7, -999
408.0, 2.2894, 34.291, 217.8, -999
409.0, 2.2917, 34.2924, 218.2, -999
410.0, 2.2863, 34.2928, 218.6, -999
411.0, 2.2767, 34.2932, 218.9, -999
412.0, 2.2812, 34.2939, 219, -999
413.0, 2.3007, 34.2968, 218.8, -999
414.0, 2.3022, 34.2975, 218.5, -999
415.0, 2.3012, 34.2974, 218.3, -999
416.0, 2.2986, 34.2972, 217.7, -999
417.0, 2.2925, 34.2967, 217.2, -999
418.0, 2.2892, 34.2968, 217.2, -999
419.0, 2.2884, 34.2971, 217.4, -999
420.0, 2.2966, 34.2983, 217.6, -999
421.0, 2.2945, 34.2981, 217.9, -999
422.0, 2.296, 34.2983, 217.9, -999
423.0, 2.3252, 34.3019, 217.5, -999
424.0, 2.3311, 34.304, 217, -999
425.0, 2.3296, 34.3052, 216.5, -999
426.0, 2.3269, 34.304, 215.2, -999
427.0, 2.3256, 34.3056, 214.4, -999
428.0, 2.3177, 34.3053, 214.2, -999
429.0, 2.3137, 34.3058, 214.3, -999
430.0, 2.303, 34.3053, 214.6, -999
431.0, 2.3009, 34.3054, 214.9, -999
432.0, 2.2962, 34.3065, 214.8, -999
433.0, 2.2987, 34.309, 214.7, -999
434.0, 2.2785, 34.3086, 214.6, -999
435.0, 2.2683, 34.308, 214.5, -999
436.0, 2.2677, 34.3087, 214.3, -999
437.0, 2.2684, 34.3091, 214.3, -999
438.0, 2.309, 34.3156, 214, -999
439.0, 2.3386, 34.3215, 213.6, -999
440.0, 2.3459, 34.3222, 213.1, -999
441.0, 2.3436, 34.3214, 211.1, -999
442.0, 2.3705, 34.3277, 209.5, -999
443.0, 2.3772, 34.33, 208.7, -999
444.0, 2.3888, 34.3335, 208.3, -999
445.0, 2.3845, 34.3345, 208.1, -999
446.0, 2.3899, 34.3361, 207.8, -999
447.0, 2.3951, 34.3375, 207.3, -999
448.0, 2.3943, 34.338, 206.7, -999
449.0, 2.3977, 34.3393, 206.3, -999
450.0, 2.388, 34.3389, 206.2, -999
451.0, 2.3778, 34.3378, 206.3, -999
452.0, 2.3763, 34.3374, 206.2, -999
453.0, 2.3722, 34.3374, 206.5, -999
454.0, 2.3721, 34.3377, 207, -999
455.0, 2.3726, 34.3379, 207.2, -999
456.0, 2.3795, 34.3402, 207.2, -999
457.0, 2.3755, 34.341, 207.1, -999
458.0, 2.3776, 34.3425, 206.9, -999
459.0, 2.383, 34.3436, 206.5, -999
460.0, 2.3878, 34.3449, 206.1, -999
461.0, 2.3869, 34.3459, 205.8, -999
462.0, 2.3841, 34.3461, 205.5, -999
463.0, 2.382, 34.3461, 205.3, -999
464.0, 2.38, 34.3464, 205.1, -999
465.0, 2.3851, 34.348, 205, -999
466.0, 2.387, 34.3492, 204.9, -999
467.0, 2.3895, 34.3498, 204.8, -999
468.0, 2.3921, 34.3508, 204.5, -999
469.0, 2.3983, 34.3536, 204.2, -999
470.0, 2.3997, 34.3542, 203.8, -999
471.0, 2.4025, 34.3552, 203.4, -999
472.0, 2.401, 34.3561, 202.8, -999
473.0, 2.3982, 34.3565, 202.5, -999
474.0, 2.3947, 34.3568, 202.3, -999
475.0, 2.3936, 34.3577, 202.2, -999
476.0, 2.3933, 34.3584, 202.1, -999
477.0, 2.3938, 34.3587, 202.1, -999
478.0, 2.3926, 34.3599, 202, -999
479.0, 2.3908, 34.3603, 201.8, -999
480.0, 2.3913, 34.3612, 201.7, -999
481.0, 2.3894, 34.3615, 201.6, -999
482.0, 2.3851, 34.3617, 201.5, -999
483.0, 2.3853, 34.363, 201.3, -999
484.0, 2.3862, 34.3646, 200.9, -999
485.0, 2.3897, 34.367, 200.7, -999
486.0, 2.392, 34.3679, 200.6, -999
487.0, 2.3914, 34.3686, 200.4, -999
488.0, 2.3906, 34.369, 200.1, -999
489.0, 2.389, 34.3705, 199.7, -999
490.0, 2.3914, 34.3724, 199.4, -999
491.0, 2.3939, 34.3738, 199, -999
492.0, 2.3953, 34.3759, 198.6, -999
493.0, 2.4018, 34.3783, 198.1, -999
494.0, 2.4056, 34.3795, 197.6, -999
495.0, 2.4062, 34.38, 197.1, -999
496.0, 2.4063, 34.3803, 196.9, -999
497.0, 2.4069, 34.3805, 196.8, -999
498.0, 2.4079, 34.3809, 196.8, -999
499.0, 2.4086, 34.3825, 196.9, -999
500.0, 2.4095, 34.3832, 196.9, -999
501.0, 2.4103, 34.3842, 196.8, -999
502.0, 2.4111, 34.3855, 196.7, -999
503.0, 2.4093, 34.3867, 196.5, -999
504.0, 2.4084, 34.3875, 196.3, -999
505.0, 2.4076, 34.3879, 196, -999
506.0, 2.4085, 34.3886, 195.7, -999
507.0, 2.413, 34.3898, 195.4, -999
508.0, 2.4214, 34.3927, 195.1, -999
509.0, 2.4229, 34.3942, 194.8, -999
510.0, 2.4257, 34.3957, 194.3, -999
511.0, 2.4268, 34.3963, 193.8, -999
512.0, 2.4274, 34.3965, 193.6, -999
513.0, 2.4278, 34.3969, 193.5, -999
514.0, 2.4281, 34.3968, 193.5, -999
515.0, 2.4287, 34.3979, 193.4, -999
516.0, 2.4287, 34.3999, 193.4, -999
517.0, 2.4317, 34.4018, 193.4, -999
518.0, 2.4352, 34.4045, 193.1, -999
519.0, 2.4361, 34.4051, 192.9, -999
520.0, 2.4371, 34.4055, 191.8, -999
521.0, 2.438, 34.4061, 191.5, -999
522.0, 2.4399, 34.4075, 191.4, -999
523.0, 2.4405, 34.4085, 191.5, -999
524.0, 2.4414, 34.4097, 191.6, -999
525.0, 2.4421, 34.4102, 191.7, -999
526.0, 2.4426, 34.4104, 191.6, -999
527.0, 2.4426, 34.4097, 191.3, -999
528.0, 2.4428, 34.411, 191, -999
529.0, 2.4425, 34.4134, 191, -999
530.0, 2.4417, 34.4139, 190.9, -999
531.0, 2.441, 34.4143, 190.8, -999
532.0, 2.4389, 34.4143, 190.6, -999
533.0, 2.4279, 34.4148, 190.4, -999
534.0, 2.4227, 34.4157, 190.2, -999
535.0, 2.4244, 34.4154, 189.9, -999
536.0, 2.4233, 34.4164, 189.8, -999
537.0, 2.4254, 34.4174, 189.8, -999
538.0, 2.4278, 34.4182, 189.9, -999
539.0, 2.43, 34.4189, 189.9, -999
540.0, 2.4312, 34.4198, 189.9, -999
541.0, 2.4303, 34.4201, 189.8, -999
542.0, 2.4216, 34.4205, 189.6, -999
543.0, 2.42, 34.421, 189.5, -999
544.0, 2.4206, 34.4213, 189.4, -999
545.0, 2.4249, 34.4221, 189.2, -999
546.0, 2.4264, 34.4226, 189.2, -999
547.0, 2.4262, 34.4222, 189.1, -999
548.0, 2.4322, 34.4243, 188.8, -999
