CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00160_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 160
CASTNO = 1
CTDID = 33RO20071215_CTD_160_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 13:29:00
CTD_START_LATITUDE = -63.2495
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
201.0, 1.601, 34.0425, 297.6
202.0, 1.5422, 34.0389, 298.8
203.0, 1.5289, 34.0375, 299.6
204.0, 1.5318, 34.0369, 300.1
205.0, 1.5457, 34.038, 300.9
206.0, 1.5453, 34.0394, 301.2
207.0, 1.5476, 34.0407, 301
208.0, 1.5573, 34.043, 300.1
209.0, 1.5483, 34.0433, 299
210.0, 1.5137, 34.041, 298.5
211.0, 1.4902, 34.0393, 298.3
212.0, 1.4751, 34.0387, 298.8
213.0, 1.4412, 34.0368, 300
214.0, 1.4413, 34.0364, 301.3
215.0, 1.4499, 34.0377, 302.4
216.0, 1.4764, 34.0402, 302.5
217.0, 1.5891, 34.053, 300.5
218.0, 1.6419, 34.061, 298.1
219.0, 1.6566, 34.0639, 295.4
220.0, 1.6821, 34.0674, 291.2
221.0, 1.6969, 34.071, 287.7
222.0, 1.6812, 34.0708, 285.3
223.0, 1.7033, 34.0749, 283.4
224.0, 1.7136, 34.0773, 282.8
225.0, 1.7121, 34.0775, 282.7
226.0, 1.7077, 34.0776, 282.7
227.0, 1.7064, 34.0785, 282.6
228.0, 1.6811, 34.077, 282.9
229.0, 1.6527, 34.0744, 283.3
230.0, 1.6443, 34.0751, 283.6
231.0, 1.6486, 34.0772, 284.1
232.0, 1.6539, 34.0797, 284.7
233.0, 1.6565, 34.081, 284.9
234.0, 1.6588, 34.0819, 284.8
235.0, 1.6587, 34.0822, 284.5
236.0, 1.6545, 34.0827, 284
237.0, 1.651, 34.0827, 283.5
238.0, 1.645, 34.0825, 283.3
239.0, 1.6373, 34.0821, 283.4
240.0, 1.6442, 34.084, 283.5
241.0, 1.652, 34.0861, 283.4
242.0, 1.6448, 34.0864, 283.4
243.0, 1.6322, 34.0861, 283.4
244.0, 1.6233, 34.0864, 283.1
245.0, 1.6425, 34.0899, 282.6
246.0, 1.6839, 34.0953, 281.9
247.0, 1.7114, 34.0999, 281.1
248.0, 1.7074, 34.1, 280.1
249.0, 1.7127, 34.1007, 278.9
250.0, 1.7136, 34.1014, 277.9
251.0, 1.6877, 34.1018, 277.7
252.0, 1.6826, 34.1022, 277.7
253.0, 1.6803, 34.1024, 278
254.0, 1.6739, 34.1023, 278.5
255.0, 1.6693, 34.102, 278.9
256.0, 1.6593, 34.1013, 279.2
257.0, 1.6395, 34.1001, 279.6
258.0, 1.6118, 34.0983, 280.1
259.0, 1.5943, 34.0966, 280.6
260.0, 1.5942, 34.0965, 281
261.0, 1.6149, 34.0997, 281.3
262.0, 1.6266, 34.1022, 281.5
263.0, 1.6284, 34.1032, 281.5
264.0, 1.634, 34.1042, 280.8
265.0, 1.6606, 34.1093, 279.3
266.0, 1.6678, 34.1117, 278.3
267.0, 1.6667, 34.1118, 277.6
268.0, 1.667, 34.112, 276.8
269.0, 1.6687, 34.1129, 276.2
270.0, 1.6851, 34.1168, 275.4
271.0, 1.7018, 34.1199, 274.7
272.0, 1.7047, 34.121, 273.9
273.0, 1.7051, 34.1225, 272.8
274.0, 1.7086, 34.1236, 272.3
275.0, 1.7141, 34.1254, 272
276.0, 1.7196, 34.1277, 271.7
277.0, 1.723, 34.1285, 271.5
278.0, 1.7206, 34.1287, 271.1
279.0, 1.7076, 34.1277, 270.9
280.0, 1.7026, 34.127, 270.9
281.0, 1.6975, 34.1263, 271.1
282.0, 1.6924, 34.1259, 271.4
283.0, 1.6937, 34.1271, 271.7
284.0, 1.702, 34.1286, 271.9
285.0, 1.7013, 34.1278, 271.8
286.0, 1.7066, 34.1309, 271.6
287.0, 1.7, 34.1308, 271.5
288.0, 1.6917, 34.1302, 271.3
289.0, 1.6842, 34.1297, 271.1
290.0, 1.6663, 34.1287, 271.2
291.0, 1.6502, 34.1281, 271.6
292.0, 1.639, 34.1271, 272.3
293.0, 1.6333, 34.127, 272.9
294.0, 1.6277, 34.1267, 274
295.0, 1.622, 34.1265, 275
296.0, 1.6238, 34.1279, 275.1
297.0, 1.67, 34.1336, 274.5
298.0, 1.6786, 34.1368, 273.8
299.0, 1.6619, 34.1368, 273.1
300.0, 1.6326, 34.1354, 272.3
301.0, 1.6255, 34.1348, 270.9
302.0, 1.6752, 34.1415, 269
303.0, 1.7182, 34.1478, 267.4
304.0, 1.7388, 34.151, 266
305.0, 1.7379, 34.1509, 264.4
306.0, 1.763, 34.1541, 262.7
307.0, 1.7899, 34.1578, 261.6
308.0, 1.8119, 34.1614, 260.8
309.0, 1.8342, 34.1655, 260.2
310.0, 1.8255, 34.1651, 259.7
311.0, 1.8069, 34.1636, 259.1
312.0, 1.7997, 34.1628, 258.7
313.0, 1.7946, 34.1626, 258.5
314.0, 1.7866, 34.1625, 258.9
315.0, 1.7826, 34.1621, 259.3
316.0, 1.7787, 34.1616, 259.4
317.0, 1.7747, 34.1612, 260.4
318.0, 1.7708, 34.1606, 261.1
319.0, 1.7601, 34.1603, 261.5
320.0, 1.7278, 34.1593, 261.8
321.0, 1.739, 34.161, 261.7
322.0, 1.7557, 34.1639, 261.2
323.0, 1.7644, 34.166, 260.6
324.0, 1.8015, 34.1713, 259.5
325.0, 1.854, 34.1797, 257.3
326.0, 1.8461, 34.1778, 255.4
327.0, 1.874, 34.1824, 253.7
328.0, 1.9081, 34.1881, 252.4
329.0, 1.9128, 34.189, 251.6
330.0, 1.946, 34.1935, 251.2
331.0, 1.9498, 34.1943, 250.8
332.0, 1.9516, 34.1946, 250.3
333.0, 1.9715, 34.1975, 248.9
334.0, 2.0532, 34.209, 246.7
335.0, 2.0726, 34.2125, 244.8
336.0, 2.096, 34.216, 243.3
337.0, 2.0917, 34.2161, 239.3
338.0, 2.1264, 34.2208, 236.2
339.0, 2.1335, 34.2214, 236
340.0, 2.1378, 34.2221, 236.4
341.0, 2.1407, 34.2224, 237
342.0, 2.1392, 34.2222, 237.7
343.0, 2.1422, 34.2229, 238.1
344.0, 2.1249, 34.2219, 238.6
345.0, 2.0932, 34.2192, 239.3
346.0, 2.0969, 34.2193, 239.8
347.0, 2.0857, 34.2182, 240.6
348.0, 2.0494, 34.2161, 241.8
349.0, 2.0456, 34.2156, 242.8
350.0, 2.046, 34.2159, 243.4
351.0, 2.0306, 34.215, 243.8
352.0, 2.0256, 34.2151, 244
353.0, 2.017, 34.2145, 244.1
354.0, 2.009, 34.2141, 244
355.0, 2.0249, 34.2171, 243.4
356.0, 2.0906, 34.2275, 242.2
357.0, 2.0992, 34.2299, 241
358.0, 2.0991, 34.2303, 239
359.0, 2.0764, 34.228, 237.5
360.0, 2.0625, 34.2266, 236.8
361.0, 2.0832, 34.2294, 236.2
362.0, 2.1209, 34.2345, 236
363.0, 2.194, 34.2452, 235.2
364.0, 2.2267, 34.2512, 234.2
365.0, 2.2223, 34.2515, 233.3
366.0, 2.1579, 34.2468, 232.9
367.0, 2.0917, 34.2407, 233
368.0, 2.068, 34.238, 232.1
369.0, 2.1184, 34.2447, 232.1
370.0, 2.1507, 34.2503, 232.1
371.0, 2.1487, 34.2506, 232
372.0, 2.155, 34.252, 231.6
373.0, 2.1433, 34.2515, 231.1
374.0, 2.1056, 34.2482, 231.1
375.0, 2.0614, 34.2443, 231.5
376.0, 2.0434, 34.2425, 232.5
377.0, 2.0438, 34.243, 233.6
378.0, 2.0564, 34.2451, 234.6
379.0, 2.0686, 34.247, 235.2
380.0, 2.0678, 34.2477, 235.2
381.0, 2.049, 34.2471, 234.9
382.0, 2.0482, 34.2473, 234.3
383.0, 2.0484, 34.2479, 233.9
384.0, 2.0403, 34.2476, 233.9
385.0, 2.0349, 34.2474, 233.8
386.0, 2.0507, 34.2513, 233.6
387.0, 2.0816, 34.2561, 233.2
388.0, 2.0892, 34.2578, 232.5
389.0, 2.0938, 34.2587, 231.6
390.0, 2.1058, 34.2604, 230.3
391.0, 2.1101, 34.2612, 229.2
392.0, 2.1184, 34.2625, 228.2
393.0, 2.1384, 34.2663, 227.7
394.0, 2.1399, 34.2667, 227.5
395.0, 2.1464, 34.2675, 227.1
396.0, 2.164, 34.2699, 226.4
397.0, 2.1773, 34.2718, 225.5
398.0, 2.2017, 34.276, 224.3
399.0, 2.2352, 34.2811, 222.5
400.0, 2.2493, 34.2832, 221.2
401.0, 2.2661, 34.2858, 220.2
402.0, 2.2761, 34.2877, 219.6
403.0, 2.285, 34.2894, 219.1
404.0, 2.2856, 34.29, 218.9
405.0, 2.2873, 34.2901, 218.6
406.0, 2.2888, 34.2902, 218
407.0, 2.2839, 34.29, 217.7
408.0, 2.2894, 34.291, 217.8
409.0, 2.2917, 34.2924, 218.2
410.0, 2.2863, 34.2928, 218.6
411.0, 2.2767, 34.2932, 218.9
412.0, 2.2812, 34.2939, 219
413.0, 2.3007, 34.2968, 218.8
414.0, 2.3022, 34.2975, 218.5
415.0, 2.3012, 34.2974, 218.3
416.0, 2.2986, 34.2972, 217.7
417.0, 2.2925, 34.2967, 217.2
418.0, 2.2892, 34.2968, 217.2
419.0, 2.2884, 34.2971, 217.4
420.0, 2.2966, 34.2983, 217.6
421.0, 2.2945, 34.2981, 217.9
422.0, 2.296, 34.2983, 217.9
423.0, 2.3252, 34.3019, 217.5
424.0, 2.3311, 34.304, 217
425.0, 2.3296, 34.3052, 216.5
426.0, 2.3269, 34.304, 215.2
427.0, 2.3256, 34.3056, 214.4
428.0, 2.3177, 34.3053, 214.2
429.0, 2.3137, 34.3058, 214.3
430.0, 2.303, 34.3053, 214.6
431.0, 2.3009, 34.3054, 214.9
432.0, 2.2962, 34.3065, 214.8
433.0, 2.2987, 34.309, 214.7
434.0, 2.2785, 34.3086, 214.6
435.0, 2.2683, 34.308, 214.5
436.0, 2.2677, 34.3087, 214.3
437.0, 2.2684, 34.3091, 214.3
438.0, 2.309, 34.3156, 214
439.0, 2.3386, 34.3215, 213.6
440.0, 2.3459, 34.3222, 213.1
441.0, 2.3436, 34.3214, 211.1
442.0, 2.3705, 34.3277, 209.5
443.0, 2.3772, 34.33, 208.7
444.0, 2.3888, 34.3335, 208.3
445.0, 2.3845, 34.3345, 208.1
446.0, 2.3899, 34.3361, 207.8
447.0, 2.3951, 34.3375, 207.3
448.0, 2.3943, 34.338, 206.7
449.0, 2.3977, 34.3393, 206.3
450.0, 2.388, 34.3389, 206.2
451.0, 2.3778, 34.3378, 206.3
452.0, 2.3763, 34.3374, 206.2
453.0, 2.3722, 34.3374, 206.5
454.0, 2.3721, 34.3377, 207
455.0, 2.3726, 34.3379, 207.2
456.0, 2.3795, 34.3402, 207.2
457.0, 2.3755, 34.341, 207.1
458.0, 2.3776, 34.3425, 206.9
459.0, 2.383, 34.3436, 206.5
460.0, 2.3878, 34.3449, 206.1
461.0, 2.3869, 34.3459, 205.8
462.0, 2.3841, 34.3461, 205.5
463.0, 2.382, 34.3461, 205.3
464.0, 2.38, 34.3464, 205.1
465.0, 2.3851, 34.348, 205
466.0, 2.387, 34.3492, 204.9
467.0, 2.3895, 34.3498, 204.8
468.0, 2.3921, 34.3508, 204.5
469.0, 2.3983, 34.3536, 204.2
470.0, 2.3997, 34.3542, 203.8
471.0, 2.4025, 34.3552, 203.4
472.0, 2.401, 34.3561, 202.8
473.0, 2.3982, 34.3565, 202.5
474.0, 2.3947, 34.3568, 202.3
475.0, 2.3936, 34.3577, 202.2
476.0, 2.3933, 34.3584, 202.1
477.0, 2.3938, 34.3587, 202.1
478.0, 2.3926, 34.3599, 202
479.0, 2.3908, 34.3603, 201.8
480.0, 2.3913, 34.3612, 201.7
481.0, 2.3894, 34.3615, 201.6
482.0, 2.3851, 34.3617, 201.5
483.0, 2.3853, 34.363, 201.3
484.0, 2.3862, 34.3646, 200.9
485.0, 2.3897, 34.367, 200.7
486.0, 2.392, 34.3679, 200.6
487.0, 2.3914, 34.3686, 200.4
488.0, 2.3906, 34.369, 200.1
489.0, 2.389, 34.3705, 199.7
490.0, 2.3914, 34.3724, 199.4
491.0, 2.3939, 34.3738, 199
492.0, 2.3953, 34.3759, 198.6
493.0, 2.4018, 34.3783, 198.1
494.0, 2.4056, 34.3795, 197.6
495.0, 2.4062, 34.38, 197.1
496.0, 2.4063, 34.3803, 196.9
497.0, 2.4069, 34.3805, 196.8
498.0, 2.4079, 34.3809, 196.8
499.0, 2.4086, 34.3825, 196.9
500.0, 2.4095, 34.3832, 196.9
501.0, 2.4103, 34.3842, 196.8
502.0, 2.4111, 34.3855, 196.7
503.0, 2.4093, 34.3867, 196.5
504.0, 2.4084, 34.3875, 196.3
505.0, 2.4076, 34.3879, 196
506.0, 2.4085, 34.3886, 195.7
507.0, 2.413, 34.3898, 195.4
508.0, 2.4214, 34.3927, 195.1
509.0, 2.4229, 34.3942, 194.8
510.0, 2.4257, 34.3957, 194.3
511.0, 2.4268, 34.3963, 193.8
512.0, 2.4274, 34.3965, 193.6
513.0, 2.4278, 34.3969, 193.5
514.0, 2.4281, 34.3968, 193.5
515.0, 2.4287, 34.3979, 193.4
516.0, 2.4287, 34.3999, 193.4
517.0, 2.4317, 34.4018, 193.4
518.0, 2.4352, 34.4045, 193.1
519.0, 2.4361, 34.4051, 192.9
520.0, 2.4371, 34.4055, 191.8
521.0, 2.438, 34.4061, 191.5
522.0, 2.4399, 34.4075, 191.4
523.0, 2.4405, 34.4085, 191.5
524.0, 2.4414, 34.4097, 191.6
525.0, 2.4421, 34.4102, 191.7
526.0, 2.4426, 34.4104, 191.6
527.0, 2.4426, 34.4097, 191.3
528.0, 2.4428, 34.411, 191
529.0, 2.4425, 34.4134, 191
530.0, 2.4417, 34.4139, 190.9
531.0, 2.441, 34.4143, 190.8
532.0, 2.4389, 34.4143, 190.6
533.0, 2.4279, 34.4148, 190.4
534.0, 2.4227, 34.4157, 190.2
535.0, 2.4244, 34.4154, 189.9
536.0, 2.4233, 34.4164, 189.8
537.0, 2.4254, 34.4174, 189.8
538.0, 2.4278, 34.4182, 189.9
539.0, 2.43, 34.4189, 189.9
540.0, 2.4312, 34.4198, 189.9
541.0, 2.4303, 34.4201, 189.8
542.0, 2.4216, 34.4205, 189.6
543.0, 2.42, 34.421, 189.5
544.0, 2.4206, 34.4213, 189.4
545.0, 2.4249, 34.4221, 189.2
546.0, 2.4264, 34.4226, 189.2
547.0, 2.4262, 34.4222, 189.1
548.0, 2.4322, 34.4243, 188.8
549.0, 2.4288, 34.4271, 188.8
550.0, 2.4295, 34.4276, 188.6
551.0, 2.4284, 34.4274, 188.4
552.0, 2.4303, 34.4277, 188.1
553.0, 2.4325, 34.4285, 187.9
554.0, 2.4338, 34.4294, 187.8
555.0, 2.4287, 34.4301, 187.7
556.0, 2.4254, 34.4305, 187.5
557.0, 2.4201, 34.4306, 187.4
558.0, 2.4176, 34.4315, 187.4
559.0, 2.418, 34.4324, 187.4
560.0, 2.4145, 34.4337, 187.4
561.0, 2.415, 34.4346, 187.4
562.0, 2.4125, 34.4345, 187.3
563.0, 2.4089, 34.4346, 187.3
564.0, 2.4066, 34.4347, 187.1
565.0, 2.4062, 34.4352, 186.9
566.0, 2.4058, 34.4356, 186.8
567.0, 2.406, 34.4356, 186.8
568.0, 2.4061, 34.4359, 186.9
569.0, 2.4061, 34.4364, 186.9
570.0, 2.4054, 34.4369, 186.9
571.0, 2.4062, 34.4376, 186.9
572.0, 2.407, 34.438, 186.9
573.0, 2.4077, 34.4385, 186.8
574.0, 2.4075, 34.4388, 186.6
575.0, 2.4083, 34.4388, 186.5
576.0, 2.4089, 34.4403, 186.3
577.0, 2.4145, 34.4425, 186.1
578.0, 2.4201, 34.4443, 185.9
579.0, 2.4185, 34.4449, 185.8
580.0, 2.4194, 34.4456, 185.6
581.0, 2.4192, 34.4464, 185.5
582.0, 2.4188, 34.4466, 185.4
583.0, 2.4166, 34.4467, 185.2
584.0, 2.4166, 34.4468, 184.9
585.0, 2.4144, 34.4481, 185
586.0, 2.4152, 34.4485, 184.9
587.0, 2.4164, 34.4496, 184.9
588.0, 2.4171, 34.4515, 184.8
589.0, 2.4171, 34.4531, 184.6
590.0, 2.4168, 34.4538, 184.6
591.0, 2.418, 34.4546, 184.3
592.0, 2.4175, 34.4555, 184.1
593.0, 2.4177, 34.4556, 183.7
594.0, 2.4165, 34.4569, 183.4
595.0, 2.4163, 34.4571, 183.3
596.0, 2.4164, 34.4575, 183.3
597.0, 2.4208, 34.4603, 183.2
598.0, 2.4222, 34.4614, 183.2
599.0, 2.4271, 34.4635, 183
600.0, 2.4263, 34.4638, 182.9
601.0, 2.4243, 34.464, 182.7
602.0, 2.4192, 34.4636, 182.5
603.0, 2.4143, 34.4635, 182.3
604.0, 2.4112, 34.4636, 182.2
605.0, 2.4096, 34.4637, 182.2
606.0, 2.4096, 34.464, 182.3
607.0, 2.4099, 34.4645, 182.4
608.0, 2.4099, 34.4652, 182.6
609.0, 2.409, 34.466, 182.6
610.0, 2.4072, 34.4664, 182.7
611.0, 2.406, 34.4668, 182.6
612.0, 2.4056, 34.4672, 182.5
613.0, 2.4067, 34.467, 182.4
614.0, 2.404, 34.469, 182.3
615.0, 2.4037, 34.4704, 182.2
616.0, 2.4029, 34.471, 182.1
617.0, 2.403, 34.4709, 182
618.0, 2.401, 34.472, 181.7
619.0, 2.397, 34.4739, 181.6
620.0, 2.3962, 34.4743, 181.5
