CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_552_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:20:01 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 552
CASTNO = 1
CTDID = 33LG20070101_CTD_552_1
DATE = 2007-01-26
TIMEZONE = UTC
CTD_START_TIME = 20:49:00
CTD_START_LATITUDE = -67.642
CTD_START_LONGITUDE = -70.27
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
64, -1.033, 33.951, 30.685, 93.7
65, -1.075, 33.959, 30.206, 93.79
66, -1.084, 33.971, 29.932, 93.81
67, -1.118, 33.99, 29.701, 93.83
68, -1.139, 34.003, 29.523, 93.83
69, -1.147, 34.014, 29.349, 93.82
70, -1.152, 34.026, 29.163, 93.84
71, -1.153, 34.032, 28.965, 93.85
72, -1.151, 34.039, 28.724, 93.86
73, -1.144, 34.05, 28.417, 93.86
74, -1.141, 34.052, 28.074, 93.86
75, -1.14, 34.054, 27.796, 93.86
76, -1.137, 34.056, 27.644, 93.85
77, -1.125, 34.064, 27.534, 93.86
78, -1.102, 34.074, 27.432, 93.86
79, -1.076, 34.084, 27.324, 93.87
80, -1.065, 34.089, 27.206, 93.86
81, -1.041, 34.096, 27.065, 93.88
82, -1.015, 34.103, 26.924, 93.91
83, -0.974, 34.115, 26.79, 93.92
84, -0.942, 34.123, 26.672, 93.91
85, -0.89, 34.132, 26.527, 93.91
86, -0.854, 34.138, 26.287, 93.93
87, -0.82, 34.147, 26.076, 93.95
88, -0.806, 34.151, 25.949, 93.96
89, -0.767, 34.161, 25.828, 93.95
90, -0.689, 34.175, 25.714, 93.99
91, -0.635, 34.185, 25.613, 93.98
92, -0.616, 34.185, 25.481, 94.01
93, -0.615, 34.185, 25.273, 94.02
94, -0.605, 34.187, 25.029, 94.04
95, -0.586, 34.19, 24.853, 94.04
96, -0.533, 34.2, 24.729, 94.06
97, -0.466, 34.212, 24.633, 94.07
98, -0.394, 34.23, 24.537, 94.07
99, -0.36, 34.235, 24.425, 94.07
100, -0.332, 34.24, 24.293, 94.08
101, -0.317, 34.242, 24.134, 94.1
102, -0.303, 34.244, 23.956, 94.11
103, -0.282, 34.247, 23.787, 94.12
104, -0.272, 34.249, 23.63, 94.13
105, -0.25, 34.254, 23.491, 94.14
106, -0.218, 34.261, 23.402, 94.14
107, -0.172, 34.27, 23.335, 94.14
108, -0.126, 34.278, 23.274, 94.14
109, -0.096, 34.284, 23.196, 94.16
110, -0.074, 34.289, 23.098, 94.16
111, -0.027, 34.305, 22.99, 94.14
112, 0.09, 34.326, 22.898, 94.18
113, 0.116, 34.331, 22.833, 94.2
114, 0.153, 34.336, 22.724, 94.19
115, 0.167, 34.336, 22.471, 94.24
116, 0.177, 34.34, 22.193, 94.27
117, 0.182, 34.341, 22.088, 94.28
118, 0.192, 34.344, 22.013, 94.29
119, 0.234, 34.355, 21.954, 94.28
120, 0.254, 34.356, 21.91, 94.28
121, 0.26, 34.358, 21.859, 94.29
122, 0.271, 34.36, 21.797, 94.28
123, 0.303, 34.367, 21.736, 94.3
124, 0.333, 34.374, 21.706, 94.32
125, 0.364, 34.384, 21.682, 94.3
126, 0.392, 34.389, 21.65, 94.29
127, 0.399, 34.389, 21.611, 94.31
128, 0.407, 34.391, 21.536, 94.34
129, 0.419, 34.394, 21.458, 94.35
130, 0.434, 34.397, 21.402, 94.34
131, 0.463, 34.404, 21.344, 94.36
132, 0.482, 34.41, 21.302, 94.37
133, 0.49, 34.412, 21.27, 94.37
134, 0.51, 34.417, 21.249, 94.36
135, 0.535, 34.421, 21.228, 94.35
136, 0.544, 34.422, 21.205, 94.37
137, 0.55, 34.424, 21.183, 94.37
138, 0.552, 34.424, 21.163, 94.37
139, 0.572, 34.43, 21.142, 94.32
140, 0.593, 34.435, 21.127, 94.35
141, 0.604, 34.438, 21.102, 94.36
142, 0.617, 34.442, 21.052, 94.37
143, 0.626, 34.444, 21.006, 94.37
144, 0.634, 34.447, 20.976, 94.37
145, 0.651, 34.452, 20.944, 94.38
146, 0.672, 34.458, 20.927, 94.37
147, 0.7, 34.465, 20.899, 94.38
148, 0.712, 34.467, 20.873, 94.34
149, 0.721, 34.47, 20.842, 94.4
150, 0.729, 34.471, 20.809, 94.4
151, 0.739, 34.473, 20.797, 94.41
152, 0.746, 34.474, 20.786, 94.4
153, 0.753, 34.476, 20.753, 94.43
154, 0.763, 34.479, 20.731, 94.44
155, 0.773, 34.482, 20.724, 94.43
156, 0.786, 34.485, 20.718, 94.42
157, 0.794, 34.487, 20.717, 94.4
158, 0.803, 34.489, 20.715, 94.43
159, 0.81, 34.491, 20.715, 94.42
160, 0.812, 34.491, 20.715, 94.43
161, 0.821, 34.494, 20.715, 94.41
162, 0.829, 34.496, 20.715, 94.44
163, 0.835, 34.496, 20.71, 94.43
164, 0.85, 34.5, 20.698, 94.43
165, 0.872, 34.507, 20.706, 94.44
166, 0.88, 34.51, 20.712, 94.45
167, 0.939, 34.528, 20.701, 94.44
168, 0.966, 34.53, 20.699, 94.45
169, 0.97, 34.53, 20.695, 94.45
170, 0.972, 34.531, 20.668, 94.45
171, 0.979, 34.532, 20.633, 94.46
172, 0.985, 34.533, 20.61, 94.45
173, 0.996, 34.535, 20.586, 94.46
174, 1.007, 34.538, 20.565, 94.45
175, 1.011, 34.54, 20.551, 94.46
176, 1.016, 34.541, 20.54, 94.45
177, 1.019, 34.542, 20.521, 94.45
178, 1.033, 34.547, 20.508, 94.43
179, 1.046, 34.55, 20.498, 94.43
180, 1.05, 34.552, 20.476, 94.41
181, 1.058, 34.554, 20.444, 94.43
182, 1.075, 34.558, 20.421, 94.43
183, 1.082, 34.56, 20.413, 94.43
184, 1.09, 34.562, 20.41, 94.44
185, 1.1, 34.564, 20.399, 94.44
186, 1.103, 34.565, 20.398, 94.41
187, 1.106, 34.566, 20.383, 94.43
188, 1.113, 34.567, 20.375, 94.43
189, 1.117, 34.568, 20.368, 94.43
190, 1.118, 34.568, 20.363, 94.42
191, 1.13, 34.571, 20.349, 94.43
192, 1.147, 34.576, 20.349, 94.43
193, 1.156, 34.578, 20.346, 94.36
194, 1.166, 34.58, 20.34, 94.41
195, 1.176, 34.583, 20.334, 94.42
196, 1.189, 34.585, 20.332, 94.43
197, 1.19, 34.585, 20.32, 94.43
198, 1.193, 34.586, 20.313, 94.41
199, 1.208, 34.589, 20.299, 94.42
200, 1.228, 34.594, 20.287, 94.4
201, 1.234, 34.595, 20.273, 94.42
202, 1.237, 34.596, 20.257, 94.42
203, 1.238, 34.596, 20.249, 94.41
204, 1.24, 34.597, 20.239, 94.37
205, 1.246, 34.599, 20.229, 94.41
206, 1.256, 34.6, 20.223, 94.41
207, 1.269, 34.603, 20.221, 94.4
208, 1.279, 34.606, 20.218, 94.42
209, 1.284, 34.608, 20.215, 94.42
210, 1.291, 34.61, 20.211, 94.41
211, 1.295, 34.611, 20.208, 94.42
212, 1.298, 34.612, 20.205, 94.39
213, 1.3, 34.613, 20.202, 94.39
214, 1.302, 34.613, 20.194, 94.4
215, 1.311, 34.616, 20.188, 94.39
216, 1.316, 34.618, 20.183, 94.42
217, 1.323, 34.62, 20.178, 94.43
218, 1.327, 34.621, 20.173, 94.41
219, 1.337, 34.623, 20.169, 94.44
220, 1.346, 34.626, 20.166, 94.42
221, 1.347, 34.626, 20.163, 94.43
222, 1.347, 34.626, 20.161, 94.43
223, 1.348, 34.627, 20.16, 94.44
224, 1.351, 34.628, 20.159, 94.41
225, 1.359, 34.631, 20.159, 94.42
226, 1.374, 34.634, 20.159, 94.4
227, 1.374, 34.635, 20.159, 94.45
228, 1.373, 34.635, 20.159, 94.42
229, 1.371, 34.636, 20.146, 94.42
230, 1.373, 34.637, 20.144, 94.43
231, 1.377, 34.639, 20.143, 94.4
232, 1.382, 34.641, 20.128, 94.43
233, 1.384, 34.641, 20.126, 94.44
234, 1.391, 34.643, 20.12, 94.41
235, 1.391, 34.643, 20.113, 94.42
236, 1.391, 34.644, 20.116, 94.43
237, 1.393, 34.644, 20.119, 94.45
238, 1.39, 34.645, 20.119, 94.44
239, 1.385, 34.645, 20.116, 94.44
240, 1.381, 34.645, 20.112, 94.43
241, 1.38, 34.646, 20.112, 94.03
242, 1.382, 34.648, 20.112, 94.35
243, 1.387, 34.649, 20.112, 94.43
244, 1.388, 34.65, 20.112, 94.42
245, 1.388, 34.651, 20.112, 94.44
246, 1.389, 34.651, 20.112, 94.43
247, 1.389, 34.651, 20.112, 94.44
248, 1.389, 34.652, 20.112, 94.42
249, 1.393, 34.653, 20.112, 94.42
250, 1.402, 34.655, 20.113, 94.42
251, 1.405, 34.656, 20.127, 94.42
252, 1.424, 34.659, 20.136, 94.36
253, 1.446, 34.662, 20.144, 94.42
254, 1.446, 34.663, 20.143, 94.42
255, 1.448, 34.664, 20.143, 94.42
256, 1.451, 34.665, 20.143, 94.43
257, 1.454, 34.667, 20.143, 94.42
258, 1.46, 34.668, 20.143, 94.44
259, 1.462, 34.669, 20.143, 94.43
260, 1.464, 34.669, 20.143, 94.42
261, 1.466, 34.669, 20.143, 94.42
262, 1.469, 34.669, 20.143, 94.42
263, 1.47, 34.67, 20.143, 94.43
264, 1.472, 34.67, 20.143, 94.44
265, 1.474, 34.671, 20.143, 94.43
266, 1.477, 34.672, 20.143, 94.42
267, 1.48, 34.674, 20.143, 94.42
268, 1.481, 34.675, 20.143, 94.43
269, 1.481, 34.675, 20.142, 94.42
270, 1.48, 34.675, 20.139, 94.43
271, 1.478, 34.675, 20.142, 94.43
272, 1.479, 34.675, 20.14, 94.44
273, 1.477, 34.675, 20.137, 94.44
274, 1.477, 34.675, 20.132, 94.42
275, 1.474, 34.676, 20.128, 94.43
276, 1.473, 34.676, 20.124, 94.43
277, 1.472, 34.677, 20.118, 94.44
278, 1.472, 34.676, 20.112, 94.44
279, 1.471, 34.676, 20.112, 94.45
280, 1.47, 34.677, 20.112, 94.45
281, 1.469, 34.677, 20.112, 94.45
282, 1.468, 34.677, 20.112, 94.44
283, 1.467, 34.677, 20.112, 94.45
284, 1.464, 34.676, 20.112, 94.42
285, 1.451, 34.675, 20.112, 94.44
286, 1.443, 34.675, 20.112, 94.44
287, 1.44, 34.675, 20.112, 94.45
288, 1.438, 34.675, 20.112, 94.44
289, 1.435, 34.675, 20.117, 94.43
290, 1.435, 34.675, 20.132, 94.43
291, 1.435, 34.676, 20.144, 94.43
292, 1.438, 34.676, 20.143, 94.45
293, 1.435, 34.677, 20.143, 94.43
294, 1.427, 34.677, 20.143, 94.44
295, 1.423, 34.677, 20.143, 94.44
296, 1.42, 34.678, 20.143, 94.43
297, 1.418, 34.679, 20.143, 94.38
298, 1.418, 34.679, 20.143, 94.43
299, 1.418, 34.68, 20.159, 94.42
300, 1.418, 34.68, 20.164, 94.42
301, 1.419, 34.681, 20.167, 94.42
302, 1.421, 34.682, 20.169, 94.42
303, 1.422, 34.682, 20.173, 94.41
304, 1.422, 34.682, 20.174, 94.41
305, 1.423, 34.682, 20.174, 94.41
306, 1.423, 34.683, 20.175, 94.41
307, 1.424, 34.683, 20.175, 94.41
308, 1.424, 34.683, 20.175, 94.4
309, 1.425, 34.684, 20.175, 94.4
310, 1.424, 34.685, 20.175, 94.41
311, 1.424, 34.685, 20.175, 94.41
312, 1.423, 34.686, 20.175, 94.41
313, 1.424, 34.686, 20.175, 94.41
314, 1.423, 34.686, 20.175, 94.42
315, 1.422, 34.686, 20.179, 94.43
316, 1.422, 34.686, 20.178, 94.41
317, 1.421, 34.687, 20.182, 94.42
318, 1.421, 34.687, 20.183, 94.42
319, 1.422, 34.687, 20.177, 94.43
320, 1.422, 34.687, 20.175, 94.4
321, 1.422, 34.687, 20.175, 94.42
322, 1.423, 34.687, 20.175, 94.42
323, 1.424, 34.688, 20.175, 94.4
324, 1.424, 34.688, 20.175, 94.39
325, 1.425, 34.688, 20.175, 94.41
326, 1.426, 34.688, 20.175, 94.41
327, 1.428, 34.688, 20.175, 94.42
328, 1.427, 34.688, 20.175, 94.41
329, 1.427, 34.688, 20.175, 94.41
330, 1.427, 34.688, 20.174, 94.42
331, 1.429, 34.688, 20.173, 94.42
332, 1.429, 34.689, 20.171, 94.41
333, 1.431, 34.689, 20.17, 94.43
334, 1.437, 34.69, 20.168, 94.4
335, 1.439, 34.691, 20.166, 94.42
336, 1.437, 34.691, 20.163, 94.43
337, 1.437, 34.692, 20.165, 94.42
338, 1.437, 34.692, 20.162, 94.43
339, 1.438, 34.692, 20.159, 94.42
340, 1.439, 34.693, 20.159, 94.43
341, 1.439, 34.693, 20.159, 94.43
342, 1.439, 34.693, 20.154, 94.43
343, 1.439, 34.693, 20.151, 94.43
344, 1.439, 34.693, 20.152, 94.43
345, 1.439, 34.694, 20.153, 94.43
346, 1.439, 34.694, 20.154, 94.43
347, 1.439, 34.694, 20.147, 94.4
348, 1.439, 34.694, 20.147, 94.43
349, 1.439, 34.694, 20.145, 94.42
350, 1.439, 34.694, 20.143, 94.41
351, 1.439, 34.695, 20.143, 94.42
352, 1.439, 34.695, 20.143, 94.42
353, 1.439, 34.696, 20.143, 94.42
354, 1.438, 34.696, 20.143, 94.43
355, 1.437, 34.696, 20.143, 94.41
356, 1.436, 34.696, 20.143, 94.42
357, 1.436, 34.696, 20.143, 94.43
358, 1.434, 34.696, 20.143, 94.41
359, 1.433, 34.697, 20.143, 94.41
360, 1.431, 34.697, 20.143, 94.42
361, 1.431, 34.697, 20.142, 94.41
362, 1.431, 34.698, 20.142, 94.41
363, 1.43, 34.699, 20.141, 94.4
364, 1.429, 34.699, 20.14, 94.42
365, 1.429, 34.699, 20.139, 94.42
366, 1.429, 34.699, 20.138, 94.41
367, 1.429, 34.699, 20.137, 94.39
368, 1.429, 34.699, 20.136, 94.39
369, 1.43, 34.699, 20.135, 94.41
370, 1.43, 34.699, 20.133, 94.41
371, 1.43, 34.699, 20.131, 94.41
372, 1.43, 34.699, 20.13, 94.37
373, 1.43, 34.699, 20.128, 94.39
374, 1.429, 34.699, 20.126, 94.41
375, 1.426, 34.7, 20.12, 94.41
376, 1.422, 34.701, 20.113, 94.41
377, 1.422, 34.701, 20.112, 94.41
378, 1.422, 34.701, 20.114, 94.4
379, 1.422, 34.701, 20.121, 94.41
380, 1.422, 34.701, 20.119, 94.41
381, 1.422, 34.701, 20.116, 94.41
382, 1.422, 34.701, 20.112, 94.41
383, 1.421, 34.701, 20.112, 94.39
384, 1.421, 34.701, 20.112, 94.41
385, 1.42, 34.701, 20.112, 94.39
386, 1.419, 34.702, 20.112, 94.39
387, 1.419, 34.702, 20.112, 94.4
388, 1.419, 34.702, 20.112, 94.4
389, 1.418, 34.702, 20.112, 94.4
390, 1.417, 34.702, 20.112, 94.39
391, 1.417, 34.702, 20.112, 94.4
392, 1.416, 34.702, 20.107, 94.4
393, 1.416, 34.702, 20.104, 94.41
394, 1.415, 34.702, 20.103, 94.4
395, 1.415, 34.702, 20.108, 94.41
396, 1.414, 34.703, 20.107, 94.4
397, 1.413, 34.703, 20.105, 94.4
398, 1.411, 34.703, 20.102, 94.42
399, 1.411, 34.703, 20.101, 94.4
400, 1.41, 34.703, 20.099, 94.39
401, 1.41, 34.703, 20.099, 94.4
402, 1.409, 34.704, 20.098, 94.39
403, 1.408, 34.704, 20.096, 94.4
404, 1.408, 34.704, 20.097, 94.41
405, 1.408, 34.704, 20.105, 94.41
406, 1.407, 34.704, 20.109, 94.4
407, 1.405, 34.704, 20.104, 94.41
408, 1.404, 34.704, 20.096, 94.4
409, 1.403, 34.704, 20.096, 94.41
410, 1.402, 34.704, 20.096, 94.4
411, 1.401, 34.705, 20.096, 94.4
412, 1.4, 34.705, 20.096, 94.39
413, 1.399, 34.705, 20.096, 94.4
414, 1.399, 34.705, 20.096, 94.39
415, 1.399, 34.705, 20.096, 94.39
416, 1.398, 34.705, 20.096, 94.4
417, 1.399, 34.705, 20.095, 94.38
418, 1.399, 34.705, 20.089, 94.41
419, 1.399, 34.705, 20.087, 94.4
420, 1.398, 34.705, 20.085, 94.4
421, 1.398, 34.705, 20.083, 94.4
422, 1.397, 34.705, 20.081, 94.4
423, 1.395, 34.705, 20.08, 94.39
424, 1.393, 34.706, 20.08, 94.4
425, 1.392, 34.706, 20.08, 94.4
426, 1.392, 34.706, 20.08, 94.4
427, 1.391, 34.706, 20.08, 94.4
428, 1.391, 34.706, 20.08, 94.4
429, 1.391, 34.706, 20.079, 94.41
430, 1.39, 34.706, 20.078, 94.36
431, 1.389, 34.706, 20.077, 94.39
432, 1.389, 34.706, 20.075, 94.4
433, 1.389, 34.706, 20.074, 94.39
434, 1.389, 34.706, 20.072, 94.4
435, 1.389, 34.706, 20.07, 94.4
436, 1.389, 34.706, 20.069, 94.37
437, 1.389, 34.706, 20.067, 94.38
438, 1.389, 34.706, 20.066, 94.4
439, 1.388, 34.706, 20.065, 94.39
440, 1.389, 34.706, 20.064, 94.39
441, 1.388, 34.706, 20.064, 94.39
442, 1.387, 34.706, 20.064, 94.41
443, 1.387, 34.706, 20.057, 94.41
444, 1.386, 34.706, 20.053, 94.41
445, 1.386, 34.706, 20.049, 94.41
446, 1.384, 34.706, 20.049, 94.4
447, 1.383, 34.707, 20.048, 94.38
448, 1.381, 34.707, 20.048, 94.41
449, 1.377, 34.707, 20.048, 94.41
450, 1.376, 34.708, 20.048, 94.4
451, 1.375, 34.708, 20.048, 94.39
452, 1.376, 34.708, 20.048, 94.4
453, 1.376, 34.708, 20.049, 94.39
454, 1.376, 34.708, 20.05, 94.4
455, 1.376, 34.708, 20.058, 94.39
456, 1.376, 34.708, 20.058, 94.39
457, 1.376, 34.708, 20.056, 94.39
458, 1.376, 34.708, 20.051, 94.16
459, 1.373, 34.708, 20.048, 94.4
460, 1.373, 34.708, 20.048, 94.39
461, 1.373, 34.708, 20.048, 94.4
462, 1.373, 34.708, 20.048, 94.41
463, 1.372, 34.708, 20.048, 94.41
464, 1.371, 34.708, 20.048, 94.4
465, 1.371, 34.708, 20.048, 94.41
466, 1.37, 34.708, 20.048, 94.4
467, 1.371, 34.708, 20.048, 94.38
468, 1.371, 34.708, 20.048, 94.4
469, 1.37, 34.708, 20.048, 94.39
470, 1.368, 34.708, 20.044, 94.39
471, 1.368, 34.708, 20.034, 94.4
472, 1.365, 34.708, 20.039, 94.39
473, 1.365, 34.708, 20.045, 94.4
474, 1.363, 34.709, 20.044, 94.4
475, 1.362, 34.709, 20.035, 94.38
476, 1.361, 34.709, 20.036, 94.39
477, 1.359, 34.709, 20.037, 94.39
478, 1.358, 34.709, 20.032, 94.39
479, 1.357, 34.709, 20.029, 94.39
480, 1.357, 34.709, 20.019, 94.39
481, 1.356, 34.709, 20.017, 94.38
482, 1.353, 34.709, 20.017, 94.38
483, 1.35, 34.709, 20.017, 94.38
484, 1.349, 34.709, 20.017, 94.38
485, 1.348, 34.709, 20.017, 94.36
486, 1.347, 34.709, 20.017, 94.38
487, 1.347, 34.709, 20.017, 94.37
488, 1.347, 34.709, 20.017, 94.37
489, 1.347, 34.709, 20.017, 94.38
490, 1.346, 34.71, 20.017, 94.37
491, 1.346, 34.71, 20.017, 94.37
492, 1.345, 34.709, 20.015, 94.36
493, 1.344, 34.71, 20.014, 94.36
494, 1.344, 34.71, 20.01, 94.36
495, 1.343, 34.71, 20.011, 94.32
496, 1.343, 34.71, 20.008, 94.36
497, 1.342, 34.71, 20.003, 94.35
498, 1.34, 34.71, 20, 94.35
499, 1.339, 34.71, 19.999, 94.35
500, 1.339, 34.71, 19.993, 94.33
501, 1.339, 34.71, 19.985, 94.31
502, 1.339, 34.711, 19.978, 94.29
503, 1.339, 34.711, 19.969, 94.3
504, 1.339, 34.711, 19.969, 94.28
505, 1.339, 34.711, 19.964, 94.27
506, 1.339, 34.711, 19.95, 94.24
507, 1.339, 34.711, 19.933, 94.18
508, 1.34, 34.712, 19.921, 94.13
509, 1.34, 34.712, 19.921, 94.13
510, 1.34, 34.712, 19.921, 94.13
511, 1.34, 34.712, 19.921, 94.12
512, 1.34, 34.713, 19.921, 94.09
513, 1.341, 34.713, 19.921, 94.08
514, 1.342, 34.713, 19.921, 94.1
515, 1.345, 34.714, 19.921, 94.1
516, 1.347, 34.715, 19.921, 94.11
517, 1.348, 34.715, 19.921, 94.1
518, 1.349, 34.715, 19.924, 94.08
519, 1.35, 34.716, 19.933, 94.09
520, 1.35, 34.716, 19.937, 94.09
521, 1.351, 34.716, 19.946, 94.1
522, 1.351, 34.717, 19.965, 94.12
523, 1.352, 34.717, 19.983, 94.1
524, 1.353, 34.717, 19.987, 94.11
525, 1.355, 34.718, 19.994, 94.1
526, 1.357, 34.719, 20.002, 94.09
527, 1.358, 34.72, 20.008, 94.08
528, 1.356, 34.721, 20.016, 94.1
529, 1.356, 34.722, 20.017, 94.07
530, 1.355, 34.722, 20.024, 94.07
531, 1.351, 34.722, 20.041, 94.04
532, 1.348, 34.723, 20.055, 93.95
533, 1.347, 34.724, 20.074, 93.91
534, 1.347, 34.724, 20.088, 93.91
535, 1.345, 34.724, 20.096, 93.86
536, 1.344, 34.724, 20.097, 93.83
537, 1.34, 34.724, 20.104, 93.82
538, 1.338, 34.725, 20.11, 93.83
539, 1.338, 34.724, 20.102, 93.79
540, 1.339, 34.724, 20.092, 93.71
541, 1.338, 34.724, 20.08, 93.66
542, 1.338, 34.724, 20.076, 93.61
543, 1.338, 34.724, 20.083, 93.6
