CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043001.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:34 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 1
CASTNO = 1
CTDID = 09AR20031208_CTD_1_1
DATE = 2003-12-16
TIMEZONE = UTC
CTD_START_TIME = 18:42:46
CTD_START_LATITUDE = -49.8926666666667
CTD_START_LONGITUDE = 78.573
CTD_BOTTOM_TIME = 19:50:00
CTD_BOTTOM_LATITUDE = -49.9056666666667
CTD_BOTTOM_LONGITUDE = 78.5758333333333
CTD_END_TIME = 21:17:25
CTD_END_LATITUDE = -49.9221666666667
CTD_END_LONGITUDE = 78.5773333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
542, 2.8454, 34.3178, 0.111
544, 2.8484, 34.319, 0.112
546, 2.851, 34.32, 0.111
548, 2.8554, 34.3218, 0.111
550, 2.8584, 34.323, 0.115
552, 2.8607, 34.3235, 0.123
554, 2.8668, 34.325, 0.113
556, 2.8727, 34.3265, 0.118
558, 2.8766, 34.3275, 0.109
560, 2.8774, 34.3277, 0.105
562, 2.8829, 34.3295, 0.13
564, 2.8937, 34.3369, 0.112
566, 2.9079, 34.3456, 0.111
568, 2.9113, 34.3511, 0.114
570, 2.9109, 34.3527, 0.117
572, 2.9107, 34.3529, 0.114
574, 2.8989, 34.353, 0.119
576, 2.8815, 34.3515, 0.126
578, 2.8706, 34.3517, 0.116
580, 2.8582, 34.3522, 0.128
582, 2.8434, 34.3523, 0.116
584, 2.833, 34.3528, 0.114
586, 2.8221, 34.3541, 0.111
588, 2.8231, 34.3567, 0.115
590, 2.8222, 34.3586, 0.12
592, 2.8208, 34.3607, 0.112
594, 2.8171, 34.3606, 0.12
596, 2.8098, 34.3605, 0.111
598, 2.8038, 34.3605, 0.111
600, 2.7972, 34.3607, 0.113
602, 2.7956, 34.3613, 0.112
604, 2.7894, 34.3615, 0.121
606, 2.7891, 34.3621, 0.121
608, 2.7603, 34.3597, 0.113
610, 2.7461, 34.359, 0.125
612, 2.7388, 34.3589, 0.11
614, 2.7257, 34.3584, 0.113
616, 2.7095, 34.3578, 0.113
618, 2.7104, 34.3599, 0.111
620, 2.7122, 34.362, 0.115
622, 2.7125, 34.3644, 0.116
624, 2.69, 34.3646, 0.116
626, 2.6959, 34.3674, 0.113
628, 2.7159, 34.3717, 0.113
630, 2.6975, 34.3725, 0.113
632, 2.6971, 34.3735, 0.117
634, 2.6987, 34.374, 0.113
636, 2.7009, 34.3752, 0.121
638, 2.7025, 34.376, 0.117
640, 2.7141, 34.3801, 0.111
642, 2.7223, 34.3833, 0.122
644, 2.7223, 34.3835, 0.114
646, 2.7228, 34.3838, 0.119
648, 2.7212, 34.3838, 0.116
650, 2.7202, 34.3838, 0.124
652, 2.7201, 34.3849, 0.114
654, 2.7294, 34.3881, 0.112
656, 2.74, 34.3933, 0.105
658, 2.7395, 34.3958, 0.11
660, 2.7386, 34.3969, 0.112
662, 2.735, 34.3966, 0.11
664, 2.7276, 34.3971, 0.114
666, 2.726, 34.3976, 0.117
668, 2.7237, 34.3977, 0.115
670, 2.7083, 34.3963, 0.113
672, 2.6988, 34.3981, 0.13
674, 2.6967, 34.3983, 0.113
676, 2.7094, 34.4023, 0.11
678, 2.7349, 34.4102, 0.113
680, 2.7523, 34.4147, 0.127
682, 2.7684, 34.4186, 0.131
684, 2.7804, 34.4229, 0.123
686, 2.7854, 34.4246, 0.121
688, 2.7842, 34.4248, 0.118
690, 2.7822, 34.4251, 0.108
692, 2.7754, 34.4253, 0.119
694, 2.7703, 34.4295, 0.127
696, 2.7659, 34.4314, 0.129
698, 2.7597, 34.4314, 0.128
700, 2.7558, 34.4315, 0.114
702, 2.7538, 34.432, 0.105
704, 2.7568, 34.4333, 0.117
706, 2.7599, 34.4355, 0.127
708, 2.7883, 34.4437, 0.118
710, 2.8136, 34.4486, 0.119
712, 2.802, 34.4492, 0.117
714, 2.7786, 34.4467, 0.126
716, 2.7686, 34.4457, 0.113
718, 2.7534, 34.444, 0.113
720, 2.7377, 34.4427, 0.113
722, 2.7175, 34.4411, 0.132
724, 2.7062, 34.4404, 0.128
726, 2.6821, 34.4386, 0.118
728, 2.671, 34.4401, 0.125
730, 2.6712, 34.4406, 0.132
732, 2.6694, 34.4408, 0.13
734, 2.6693, 34.4411, 0.121
736, 2.6499, 34.4396, 0.119
738, 2.6232, 34.4379, 0.128
740, 2.6145, 34.4371, 0.12
742, 2.5902, 34.436, 0.128
744, 2.5803, 34.4373, 0.128
746, 2.5726, 34.4388, 0.12
748, 2.5626, 34.4403, 0.125
750, 2.5588, 34.441, 0.127
752, 2.5565, 34.4413, 0.123
754, 2.5548, 34.4418, 0.127
756, 2.5517, 34.4419, 0.122
758, 2.5451, 34.442, 0.128
760, 2.5212, 34.4428, 0.124
762, 2.5135, 34.4462, 0.113
764, 2.5185, 34.4485, 0.12
766, 2.5211, 34.4506, 0.128
768, 2.5229, 34.4511, 0.128
770, 2.5256, 34.4519, 0.12
772, 2.5285, 34.4528, 0.113
774, 2.5309, 34.4537, 0.114
776, 2.5331, 34.4544, 0.129
778, 2.5384, 34.4575, 0.127
780, 2.5431, 34.4586, 0.128
782, 2.5462, 34.4593, 0.114
784, 2.5433, 34.4593, 0.128
786, 2.5388, 34.4596, 0.129
788, 2.5384, 34.4605, 0.118
790, 2.5389, 34.4617, 0.125
792, 2.5439, 34.4647, 0.126
794, 2.5569, 34.4684, 0.127
796, 2.5736, 34.4738, 0.125
798, 2.598, 34.4807, 0.121
800, 2.6093, 34.4843, 0.114
802, 2.6104, 34.4845, 0.115
804, 2.6125, 34.4853, 0.126
806, 2.6141, 34.487, 0.12
808, 2.614, 34.4883, 0.124
810, 2.6143, 34.4888, 0.126
812, 2.615, 34.4893, 0.113
814, 2.6154, 34.4898, 0.118
816, 2.6168, 34.4905, 0.125
818, 2.6177, 34.4911, 0.127
820, 2.6184, 34.492, 0.138
822, 2.6196, 34.4937, 0.137
824, 2.6221, 34.496, 0.131
826, 2.6242, 34.4971, 0.119
828, 2.6258, 34.4978, 0.121
830, 2.6318, 34.4992, 0.129
832, 2.6454, 34.503, 0.124
834, 2.6466, 34.5042, 0.121
836, 2.6397, 34.5049, 0.111
838, 2.6316, 34.504, 0.119
840, 2.6111, 34.5017, 0.126
842, 2.5726, 34.4979, 0.121
844, 2.543, 34.4945, 0.118
846, 2.4753, 34.4879, 0.113
848, 2.4424, 34.4852, 0.118
850, 2.4133, 34.485, 0.119
852, 2.41, 34.4852, 0.128
854, 2.4063, 34.4865, 0.13
856, 2.4014, 34.4879, 0.121
858, 2.4001, 34.4895, 0.116
860, 2.4002, 34.4909, 0.135
862, 2.4007, 34.4916, 0.12
864, 2.4033, 34.4935, 0.138
866, 2.4039, 34.4948, 0.13
868, 2.4006, 34.495, 0.125
870, 2.3967, 34.4945, 0.122
872, 2.3953, 34.4944, 0.124
874, 2.3952, 34.4952, 0.12
876, 2.3961, 34.5005, 0.119
878, 2.3968, 34.5028, 0.135
880, 2.39, 34.5023, 0.126
882, 2.377, 34.5015, 0.127
884, 2.3679, 34.5009, 0.115
886, 2.369, 34.5015, 0.124
888, 2.354, 34.502, 0.124
890, 2.3333, 34.5015, 0.117
892, 2.3303, 34.5014, 0.113
894, 2.3283, 34.5013, 0.119
896, 2.3268, 34.5011, 0.123
898, 2.3264, 34.5012, 0.112
900, 2.3258, 34.5013, 0.127
902, 2.3232, 34.502, 0.127
904, 2.3203, 34.5048, 0.12
906, 2.3189, 34.5058, 0.125
908, 2.3205, 34.5087, 0.114
910, 2.3186, 34.5099, 0.112
912, 2.3194, 34.5105, 0.129
914, 2.319, 34.5108, 0.13
916, 2.3184, 34.5114, 0.136
918, 2.3175, 34.5114, 0.131
920, 2.3198, 34.512, 0.116
922, 2.3196, 34.5124, 0.126
924, 2.322, 34.5129, 0.122
926, 2.3251, 34.5136, 0.126
928, 2.3302, 34.5153, 0.128
930, 2.3358, 34.5194, 0.126
932, 2.3376, 34.5209, 0.129
934, 2.3367, 34.5225, 0.122
936, 2.334, 34.5239, 0.112
938, 2.3318, 34.5251, 0.119
940, 2.3363, 34.5269, 0.136
942, 2.3384, 34.5278, 0.128
944, 2.3383, 34.5285, 0.121
946, 2.3381, 34.5289, 0.124
948, 2.3376, 34.5296, 0.127
950, 2.3363, 34.5328, 0.127
952, 2.3353, 34.5348, 0.121
954, 2.336, 34.5369, 0.137
956, 2.3349, 34.5379, 0.13
958, 2.3344, 34.5382, 0.14
960, 2.3337, 34.5385, 0.132
962, 2.3341, 34.5393, 0.116
964, 2.3312, 34.5413, 0.126
966, 2.3295, 34.543, 0.125
968, 2.3294, 34.5433, 0.114
970, 2.3275, 34.5444, 0.127
972, 2.3261, 34.545, 0.122
974, 2.3258, 34.5455, 0.12
976, 2.3259, 34.5456, 0.119
978, 2.326, 34.5462, 0.114
980, 2.3259, 34.5466, 0.121
982, 2.3259, 34.5474, 0.129
984, 2.3263, 34.5478, 0.12
986, 2.3265, 34.5481, 0.124
988, 2.3272, 34.5497, 0.121
990, 2.329, 34.5516, 0.112
992, 2.3298, 34.552, 0.123
994, 2.3318, 34.553, 0.12
996, 2.3335, 34.554, 0.121
998, 2.3345, 34.5548, 0.125
1000, 2.3341, 34.5557, 0.127
1002, 2.3299, 34.5579, 0.128
1004, 2.3274, 34.5607, 0.118
1006, 2.3269, 34.5611, 0.122
1008, 2.3272, 34.562, 0.122
1010, 2.3264, 34.562, 0.119
1012, 2.3253, 34.5631, 0.12
1014, 2.3243, 34.5639, 0.136
1016, 2.3207, 34.5656, 0.137
1018, 2.3157, 34.5675, 0.133
1020, 2.3145, 34.5683, 0.12
1022, 2.3136, 34.5685, 0.127
1024, 2.3127, 34.5688, 0.126
1026, 2.3121, 34.5691, 0.128
1028, 2.3113, 34.5699, 0.129
1030, 2.3109, 34.5703, 0.129
1032, 2.3111, 34.5703, 0.132
1034, 2.3117, 34.5705, 0.128
1036, 2.312, 34.5707, 0.126
1038, 2.3121, 34.571, 0.121
1040, 2.3121, 34.571, 0.129
1042, 2.3126, 34.5712, 0.132
1044, 2.3142, 34.5719, 0.128
1046, 2.3142, 34.573, 0.132
1048, 2.3253, 34.5774, 0.123
1050, 2.3255, 34.5779, 0.128
1052, 2.324, 34.5779, 0.128
1054, 2.3236, 34.5781, 0.125
1056, 2.3238, 34.5781, 0.131
1058, 2.3242, 34.5783, 0.132
1060, 2.3244, 34.5785, 0.128
1062, 2.3247, 34.5786, 0.132
1064, 2.3261, 34.5792, 0.133
1066, 2.3304, 34.5805, 0.128
1068, 2.3358, 34.5816, 0.129
1070, 2.3381, 34.5822, 0.117
1072, 2.3432, 34.5836, 0.134
1074, 2.3509, 34.587, 0.146
1076, 2.3511, 34.5891, 0.124
1078, 2.3512, 34.5907, 0.116
1080, 2.3495, 34.5917, 0.128
1082, 2.3458, 34.5925, 0.121
1084, 2.3411, 34.5945, 0.128
1086, 2.3371, 34.5957, 0.126
1088, 2.3368, 34.5963, 0.13
1090, 2.3332, 34.5968, 0.134
1092, 2.3297, 34.5969, 0.118
1094, 2.3294, 34.597, 0.131
1096, 2.3277, 34.597, 0.133
1098, 2.3263, 34.597, 0.126
1100, 2.324, 34.597, 0.126
1102, 2.3213, 34.598, 0.128
1104, 2.3142, 34.5995, 0.128
1106, 2.3126, 34.6004, 0.133
1108, 2.313, 34.6008, 0.128
1110, 2.313, 34.6009, 0.124
1112, 2.3128, 34.6016, 0.129
1114, 2.3148, 34.6034, 0.136
1116, 2.3154, 34.6046, 0.128
1118, 2.3167, 34.6059, 0.125
1120, 2.3185, 34.6077, 0.123
1122, 2.3215, 34.6095, 0.126
1124, 2.3219, 34.6097, 0.128
1126, 2.3224, 34.6099, 0.119
1128, 2.3234, 34.6106, 0.125
1130, 2.3292, 34.6124, 0.135
1132, 2.3374, 34.6161, 0.127
1134, 2.3399, 34.6173, 0.114
1136, 2.3427, 34.6188, 0.129
1138, 2.3436, 34.6196, 0.127
1140, 2.3432, 34.6204, 0.133
1142, 2.3421, 34.6205, 0.137
1144, 2.3418, 34.6208, 0.135
1146, 2.3418, 34.6213, 0.122
1148, 2.3419, 34.6215, 0.127
1150, 2.3419, 34.6217, 0.128
1152, 2.342, 34.6222, 0.13
1154, 2.3424, 34.623, 0.127
1156, 2.3418, 34.6232, 0.122
1158, 2.3419, 34.6239, 0.122
1160, 2.3607, 34.6296, 0.13
1162, 2.3799, 34.6341, 0.138
1164, 2.3951, 34.6374, 0.126
1166, 2.3945, 34.6376, 0.13
1168, 2.3943, 34.6375, 0.124
1170, 2.3945, 34.6374, 0.131
1172, 2.3996, 34.6386, 0.129
1174, 2.4149, 34.6416, 0.125
1176, 2.4211, 34.6428, 0.12
1178, 2.4401, 34.6473, 0.119
1180, 2.4581, 34.6521, 0.129
1182, 2.437, 34.6513, 0.134
1184, 2.4375, 34.6512, 0.135
1186, 2.4388, 34.6513, 0.12
1188, 2.4332, 34.6506, 0.146
1190, 2.4318, 34.6504, 0.127
1192, 2.4313, 34.6504, 0.129
1194, 2.432, 34.6502, 0.13
1196, 2.4313, 34.6502, 0.126
1198, 2.4373, 34.6532, 0.127
1200, 2.4431, 34.6545, 0.132
1202, 2.442, 34.6544, 0.14
1204, 2.4416, 34.6543, 0.126
1206, 2.4477, 34.6558, 0.129
1208, 2.4531, 34.6574, 0.132
1210, 2.4579, 34.6605, 0.135
1212, 2.4422, 34.6611, 0.132
1214, 2.4191, 34.661, 0.128
1216, 2.4129, 34.6608, 0.129
1218, 2.4099, 34.6606, 0.14
1220, 2.4081, 34.6609, 0.134
1222, 2.4076, 34.6613, 0.124
1224, 2.4074, 34.6614, 0.129
1226, 2.4066, 34.6615, 0.132
1228, 2.406, 34.6618, 0.129
1230, 2.4038, 34.6625, 0.125
1232, 2.4032, 34.664, 0.128
1234, 2.4038, 34.6663, 0.136
1236, 2.4041, 34.666, 0.135
1238, 2.4044, 34.6662, 0.128
1240, 2.4047, 34.6664, 0.132
1242, 2.4053, 34.6664, 0.119
1244, 2.4055, 34.6661, 0.119
1246, 2.4124, 34.6686, 0.128
1248, 2.413, 34.6693, 0.128
1250, 2.4116, 34.6695, 0.119
1252, 2.4104, 34.6693, 0.133
1254, 2.4079, 34.6689, 0.129
1256, 2.4069, 34.669, 0.13
1258, 2.4077, 34.671, 0.128
1260, 2.4087, 34.672, 0.129
1262, 2.4095, 34.6723, 0.135
1264, 2.4093, 34.6732, 0.134
1266, 2.407, 34.6745, 0.126
1268, 2.4059, 34.675, 0.119
1270, 2.4049, 34.6758, 0.126
1272, 2.4037, 34.6763, 0.133
1274, 2.4033, 34.6765, 0.125
1276, 2.4024, 34.677, 0.126
1278, 2.4018, 34.6773, 0.135
1280, 2.3997, 34.6776, 0.129
1282, 2.3971, 34.6779, 0.132
1284, 2.3972, 34.678, 0.13
1286, 2.3957, 34.6781, 0.127
1288, 2.3853, 34.6786, 0.125
1290, 2.3769, 34.6802, 0.13
1292, 2.3743, 34.6813, 0.138
1294, 2.3721, 34.6826, 0.135
1296, 2.3726, 34.6843, 0.137
1298, 2.3721, 34.685, 0.126
1300, 2.3693, 34.6857, 0.129
1302, 2.368, 34.6869, 0.131
1304, 2.3651, 34.6882, 0.121
1306, 2.3648, 34.6879, 0.132
1308, 2.3639, 34.6888, 0.129
1310, 2.3617, 34.6899, 0.125
1312, 2.3607, 34.6906, 0.121
1314, 2.3608, 34.6908, 0.137
1316, 2.3607, 34.6916, 0.129
1318, 2.3607, 34.6917, 0.133
