CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_254_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:14:39 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 254
CASTNO = 1
CTDID = 33LG20161230_CTD_254_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 00:17:00
CTD_START_LATITUDE = -66.714
CTD_START_LONGITUDE = -72.44
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
146, -0.745, 34.219, 98.38
147, -0.697, 34.227, 98.4
148, -0.623, 34.24, 98.43
149, -0.585, 34.244, 98.46
150, -0.579, 34.245, 98.46
151, -0.575, 34.245, 98.5
152, -0.571, 34.246, 98.5
153, -0.568, 34.247, 98.5
154, -0.562, 34.249, 98.53
155, -0.559, 34.252, 98.53
156, -0.555, 34.254, 98.55
157, -0.553, 34.255, 98.57
158, -0.54, 34.259, 98.58
159, -0.493, 34.269, 98.53
160, -0.445, 34.277, 98.58
161, -0.398, 34.282, 98.58
162, -0.35, 34.289, 98.6
163, -0.285, 34.3, 98.6
164, -0.259, 34.305, 98.61
165, -0.254, 34.306, 98.6
166, -0.229, 34.31, 98.61
167, -0.223, 34.312, 98.63
168, -0.214, 34.313, 98.66
169, -0.21, 34.314, 98.67
170, -0.204, 34.316, 98.67
171, -0.199, 34.317, 98.67
172, -0.192, 34.319, 98.62
173, -0.173, 34.324, 98.68
174, -0.119, 34.337, 98.67
175, -0.088, 34.34, 98.68
176, -0.071, 34.342, 98.69
177, -0.058, 34.344, 98.69
178, -0.006, 34.355, 98.69
179, 0.099, 34.374, 98.71
180, 0.147, 34.379, 98.72
181, 0.168, 34.38, 98.73
182, 0.163, 34.379, 98.72
183, 0.162, 34.379, 98.72
184, 0.169, 34.38, 98.75
185, 0.174, 34.38, 98.73
186, 0.187, 34.382, 98.72
187, 0.192, 34.383, 98.73
188, 0.209, 34.386, 98.75
189, 0.226, 34.388, 98.74
190, 0.234, 34.39, 98.76
191, 0.251, 34.392, 98.76
192, 0.271, 34.396, 98.76
193, 0.284, 34.398, 98.76
194, 0.296, 34.4, 98.76
195, 0.33, 34.405, 98.77
196, 0.351, 34.409, 98.78
197, 0.38, 34.415, 98.78
198, 0.406, 34.418, 98.71
199, 0.415, 34.419, 98.77
200, 0.433, 34.423, 98.76
201, 0.488, 34.432, 98.77
202, 0.531, 34.438, 98.77
203, 0.564, 34.444, 98.78
204, 0.588, 34.448, 98.78
205, 0.6, 34.45, 98.79
206, 0.64, 34.456, 98.79
207, 0.665, 34.459, 98.79
208, 0.683, 34.462, 98.79
209, 0.708, 34.467, 98.8
210, 0.724, 34.468, 98.8
211, 0.745, 34.472, 98.81
212, 0.782, 34.477, 98.82
213, 0.811, 34.482, 98.83
214, 0.824, 34.484, 98.83
215, 0.84, 34.486, 98.82
216, 0.843, 34.486, 98.83
217, 0.848, 34.487, 98.83
218, 0.853, 34.487, 98.83
219, 0.857, 34.488, 98.84
220, 0.858, 34.488, 98.85
221, 0.859, 34.488, 98.85
222, 0.86, 34.489, 98.83
223, 0.863, 34.489, 98.83
224, 0.867, 34.49, 98.83
225, 0.888, 34.495, 98.84
226, 0.927, 34.503, 98.82
227, 0.943, 34.506, 98.84
228, 0.969, 34.511, 98.84
229, 0.995, 34.515, 98.82
230, 1.003, 34.516, 98.85
231, 1.011, 34.517, 98.85
232, 1.03, 34.52, 98.83
233, 1.061, 34.527, 98.85
234, 1.094, 34.532, 98.84
235, 1.117, 34.535, 98.86
236, 1.122, 34.536, 98.86
237, 1.149, 34.541, 98.85
238, 1.19, 34.546, 98.86
239, 1.201, 34.547, 98.85
240, 1.206, 34.548, 98.86
241, 1.213, 34.549, 98.87
242, 1.221, 34.551, 98.86
243, 1.258, 34.557, 98.86
244, 1.277, 34.56, 98.86
245, 1.297, 34.563, 98.86
246, 1.309, 34.565, 98.87
247, 1.332, 34.569, 98.86
248, 1.349, 34.571, 98.81
249, 1.352, 34.571, 98.85
250, 1.351, 34.571, 98.86
251, 1.35, 34.572, 98.88
252, 1.355, 34.573, 98.86
253, 1.357, 34.573, 98.86
254, 1.34, 34.574, 98.86
255, 1.342, 34.574, 98.86
256, 1.343, 34.574, 98.86
257, 1.35, 34.576, 98.86
258, 1.375, 34.58, 98.86
259, 1.408, 34.586, 98.86
260, 1.441, 34.59, 98.86
261, 1.483, 34.594, 98.84
262, 1.484, 34.594, 98.83
263, 1.487, 34.594, 98.83
264, 1.481, 34.593, 98.82
265, 1.477, 34.593, 98.81
266, 1.46, 34.592, 98.81
267, 1.458, 34.592, 98.8
268, 1.468, 34.596, 98.8
269, 1.514, 34.604, 98.79
270, 1.537, 34.605, 98.79
271, 1.538, 34.606, 98.79
272, 1.536, 34.605, 98.78
273, 1.529, 34.604, 98.79
274, 1.522, 34.604, 98.79
275, 1.52, 34.604, 98.81
276, 1.528, 34.607, 98.79
277, 1.556, 34.61, 98.78
278, 1.58, 34.614, 98.8
279, 1.588, 34.615, 98.79
280, 1.598, 34.616, 98.78
281, 1.607, 34.618, 98.8
282, 1.609, 34.618, 98.81
283, 1.609, 34.618, 98.8
284, 1.609, 34.618, 98.79
285, 1.611, 34.618, 98.8
286, 1.607, 34.62, 98.79
287, 1.613, 34.621, 98.79
288, 1.633, 34.623, 98.8
289, 1.64, 34.624, 98.8
290, 1.666, 34.628, 98.79
291, 1.71, 34.634, 98.78
292, 1.717, 34.635, 98.78
293, 1.718, 34.637, 98.78
294, 1.723, 34.638, 98.79
295, 1.721, 34.637, 98.8
296, 1.716, 34.637, 98.79
297, 1.716, 34.637, 98.8
298, 1.717, 34.637, 98.79
299, 1.718, 34.637, 98.78
300, 1.719, 34.637, 98.78
301, 1.716, 34.637, 98.78
302, 1.71, 34.637, 98.79
303, 1.712, 34.638, 98.8
304, 1.704, 34.636, 98.8
305, 1.697, 34.635, 98.8
306, 1.679, 34.634, 98.8
307, 1.674, 34.634, 98.81
308, 1.67, 34.634, 98.8
309, 1.669, 34.634, 98.8
310, 1.668, 34.635, 98.79
311, 1.671, 34.636, 98.79
312, 1.676, 34.637, 98.8
313, 1.703, 34.642, 98.79
314, 1.706, 34.642, 98.79
315, 1.707, 34.643, 98.8
316, 1.709, 34.644, 98.79
317, 1.724, 34.647, 98.79
318, 1.733, 34.649, 98.8
319, 1.742, 34.65, 98.78
320, 1.743, 34.651, 98.81
321, 1.746, 34.652, 98.81
322, 1.75, 34.654, 98.8
323, 1.76, 34.656, 98.79
324, 1.767, 34.658, 98.81
325, 1.77, 34.658, 98.8
326, 1.771, 34.658, 98.8
327, 1.77, 34.659, 98.81
328, 1.771, 34.659, 98.81
329, 1.772, 34.659, 98.81
330, 1.775, 34.66, 98.81
331, 1.777, 34.661, 98.8
332, 1.78, 34.661, 98.81
333, 1.783, 34.662, 98.81
334, 1.785, 34.663, 98.81
335, 1.788, 34.663, 98.81
336, 1.793, 34.665, 98.81
337, 1.794, 34.665, 98.83
338, 1.796, 34.666, 98.79
339, 1.797, 34.666, 98.82
340, 1.798, 34.666, 98.82
341, 1.798, 34.666, 98.83
342, 1.801, 34.667, 98.83
343, 1.801, 34.667, 98.83
344, 1.806, 34.669, 98.82
345, 1.814, 34.671, 98.83
346, 1.817, 34.672, 98.81
347, 1.817, 34.672, 98.83
348, 1.821, 34.673, 98.81
349, 1.825, 34.674, 98.83
350, 1.826, 34.674, 98.83
351, 1.827, 34.675, 98.83
352, 1.827, 34.675, 98.84
353, 1.829, 34.675, 98.84
354, 1.83, 34.675, 98.84
355, 1.832, 34.676, 98.85
356, 1.834, 34.677, 98.85
357, 1.835, 34.677, 98.83
358, 1.834, 34.677, 98.83
359, 1.834, 34.677, 98.84
360, 1.834, 34.677, 98.85
361, 1.834, 34.677, 98.84
362, 1.835, 34.677, 98.84
363, 1.835, 34.678, 98.85
364, 1.835, 34.678, 98.85
365, 1.836, 34.678, 98.84
366, 1.839, 34.679, 98.84
367, 1.839, 34.679, 98.86
368, 1.84, 34.68, 98.85
369, 1.839, 34.68, 98.84
370, 1.839, 34.681, 98.83
371, 1.84, 34.681, 98.85
372, 1.84, 34.681, 98.85
373, 1.84, 34.681, 98.85
374, 1.84, 34.681, 98.85
375, 1.841, 34.682, 98.84
376, 1.841, 34.682, 98.85
377, 1.841, 34.682, 98.84
378, 1.842, 34.683, 98.84
379, 1.844, 34.683, 98.84
380, 1.844, 34.684, 98.82
381, 1.844, 34.684, 98.85
382, 1.844, 34.684, 98.84
383, 1.845, 34.684, 98.85
384, 1.845, 34.684, 98.85
385, 1.846, 34.685, 98.84
386, 1.847, 34.685, 98.84
387, 1.848, 34.685, 98.84
388, 1.848, 34.685, 98.85
389, 1.849, 34.686, 98.84
390, 1.85, 34.686, 98.83
391, 1.851, 34.687, 98.8
392, 1.851, 34.687, 98.83
393, 1.852, 34.688, 98.85
394, 1.852, 34.688, 98.85
395, 1.854, 34.689, 98.85
396, 1.855, 34.689, 98.85
397, 1.855, 34.69, 98.86
398, 1.856, 34.69, 98.86
399, 1.856, 34.691, 98.86
400, 1.856, 34.691, 98.86
401, 1.856, 34.691, 98.85
402, 1.854, 34.691, 98.85
403, 1.854, 34.691, 98.84
404, 1.853, 34.691, 98.84
405, 1.852, 34.691, 98.86
406, 1.854, 34.692, 98.86
407, 1.854, 34.692, 98.86
408, 1.854, 34.693, 98.86
409, 1.854, 34.693, 98.85
410, 1.854, 34.693, 98.86
411, 1.848, 34.692, 98.85
412, 1.833, 34.691, 98.86
413, 1.832, 34.691, 98.86
414, 1.827, 34.691, 98.86
415, 1.821, 34.691, 98.86
416, 1.824, 34.692, 98.86
417, 1.825, 34.692, 98.86
418, 1.815, 34.691, 98.86
419, 1.8, 34.69, 98.86
420, 1.788, 34.689, 98.86
421, 1.786, 34.689, 98.86
422, 1.783, 34.69, 98.86
423, 1.785, 34.691, 98.86
424, 1.788, 34.691, 98.87
425, 1.797, 34.693, 98.86
426, 1.805, 34.693, 98.86
427, 1.81, 34.694, 98.86
428, 1.811, 34.694, 98.85
429, 1.812, 34.695, 98.86
430, 1.813, 34.695, 98.86
431, 1.819, 34.697, 98.86
432, 1.823, 34.697, 98.86
433, 1.825, 34.697, 98.86
434, 1.823, 34.697, 98.86
435, 1.822, 34.697, 98.86
436, 1.82, 34.697, 98.86
437, 1.817, 34.697, 98.86
438, 1.813, 34.697, 98.86
439, 1.808, 34.696, 98.86
440, 1.808, 34.697, 98.86
441, 1.804, 34.697, 98.86
442, 1.8, 34.697, 98.86
443, 1.798, 34.697, 98.84
444, 1.805, 34.699, 98.86
445, 1.813, 34.7, 98.86
446, 1.819, 34.701, 98.86
447, 1.822, 34.701, 98.85
448, 1.821, 34.701, 98.86
449, 1.821, 34.701, 98.86
450, 1.817, 34.701, 98.84
451, 1.814, 34.7, 98.86
452, 1.81, 34.7, 98.86
453, 1.807, 34.7, 98.86
454, 1.802, 34.699, 98.86
455, 1.802, 34.699, 98.86
456, 1.8, 34.699, 98.86
457, 1.797, 34.699, 98.85
458, 1.797, 34.699, 98.86
459, 1.797, 34.7, 98.86
460, 1.797, 34.7, 98.86
461, 1.797, 34.7, 98.86
462, 1.796, 34.7, 98.86
463, 1.794, 34.7, 98.86
464, 1.794, 34.7, 98.86
465, 1.793, 34.7, 98.86
466, 1.793, 34.7, 98.86
467, 1.792, 34.699, 98.86
468, 1.791, 34.699, 98.86
469, 1.791, 34.699, 98.86
470, 1.791, 34.7, 98.84
471, 1.79, 34.699, 98.86
472, 1.789, 34.699, 98.86
473, 1.789, 34.7, 98.86
474, 1.802, 34.702, 98.86
475, 1.815, 34.704, 98.86
476, 1.819, 34.704, 98.86
477, 1.821, 34.705, 98.86
478, 1.822, 34.705, 98.86
479, 1.82, 34.705, 98.86
480, 1.801, 34.701, 98.86
481, 1.726, 34.694, 98.86
482, 1.685, 34.69, 98.86
483, 1.679, 34.69, 98.86
484, 1.696, 34.693, 98.83
485, 1.704, 34.693, 98.85
486, 1.689, 34.692, 98.85
487, 1.695, 34.693, 98.86
488, 1.694, 34.692, 98.85
489, 1.672, 34.69, 98.86
490, 1.663, 34.69, 98.85
491, 1.669, 34.691, 98.85
492, 1.692, 34.694, 98.83
493, 1.664, 34.691, 98.82
494, 1.633, 34.689, 98.84
495, 1.624, 34.688, 98.84
496, 1.615, 34.687, 98.84
497, 1.614, 34.687, 98.84
498, 1.619, 34.688, 98.83
499, 1.612, 34.688, 98.84
500, 1.607, 34.687, 98.83
501, 1.603, 34.687, 98.81
502, 1.602, 34.688, 98.82
503, 1.601, 34.688, 98.84
504, 1.604, 34.689, 98.81
505, 1.607, 34.689, 98.83
506, 1.612, 34.69, 98.83
507, 1.611, 34.69, 98.81
