CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_33_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:50 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 09SS19950114_CTD_34_1
DATE = 1995-01-24
TIMEZONE = UTC
CTD_START_TIME = 04:17:00
CTD_START_LATITUDE = -45.0266666666667
CTD_START_LONGITUDE = 139.905833333333
CTD_BOTTOM_TIME = 04:28:00
CTD_BOTTOM_LATITUDE = -45.0246666666667
CTD_BOTTOM_LONGITUDE = 139.906
CTD_END_TIME = 04:43:00
CTD_END_LATITUDE = -45.0216666666667
CTD_END_LONGITUDE = 139.9055
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
84, 11.233, 34.781, 276.6
86, 11.144, 34.786, 276.8
88, 11.129, 34.809, 275.6
90, 11.156, 34.828, 274.2
92, 11.146, 34.834, 272.9
94, 11.099, 34.833, 271.1
96, 11.054, 34.841, 269
98, 10.955, 34.836, 270.8
100, 10.866, 34.822, 271.4
102, 10.75, 34.812, 272.9
104, 10.63, 34.822, 273.7
106, 10.664, 34.844, 271.9
108, 10.645, 34.848, 271.8
110, 10.569, 34.847, 270.4
112, 10.535, 34.847, 268.5
114, 10.509, 34.846, 267.9
116, 10.504, 34.848, 268.9
118, 10.486, 34.846, 269.2
120, 10.461, 34.841, 269.4
122, 10.409, 34.835, 269.9
124, 10.365, 34.828, 269.8
126, 10.325, 34.82, 267.6
128, 10.274, 34.817, 267
130, 10.27, 34.818, 268.1
132, 10.255, 34.814, 269.2
134, 10.234, 34.813, 270.5
136, 10.229, 34.814, 270.4
138, 10.24, 34.82, 269.8
140, 10.316, 34.849, 267.6
142, 10.403, 34.865, 267.2
144, 10.405, 34.864, 266.9
146, 10.397, 34.859, 266.1
148, 10.323, 34.845, 266.5
150, 10.271, 34.834, 266.3
152, 10.198, 34.815, 264.4
154, 10.121, 34.806, 264.9
156, 10.067, 34.799, 267
158, 10.047, 34.798, 268.6
160, 10.048, 34.8, 269.2
162, 10.042, 34.798, 268.6
164, 10.048, 34.802, 269
166, 10.077, 34.813, 268.9
168, 10.084, 34.811, 268.4
170, 10.022, 34.799, 268.3
172, 10.028, 34.808, 267.9
174, 10.009, 34.799, 267.8
176, 9.994, 34.8, 267.8
178, 9.993, 34.8, 267.6
180, 9.993, 34.8, 267.6
182, 9.974, 34.795, 268.4
184, 9.943, 34.791, 268.1
186, 9.925, 34.789, 267.6
188, 9.922, 34.793, 267.8
190, 9.925, 34.793, 267.9
192, 9.919, 34.793, 268
194, 9.893, 34.786, 266.9
196, 9.87, 34.785, 268.3
198, 9.876, 34.789, 268.4
200, 9.885, 34.791, 268
202, 9.885, 34.792, 268
204, 9.892, 34.795, 266.6
206, 9.886, 34.794, 266.9
208, 9.868, 34.79, 265.8
210, 9.838, 34.782, 265.8
212, 9.805, 34.78, 266.2
214, 9.804, 34.781, 266.2
216, 9.802, 34.78, 266.7
218, 9.79, 34.776, 266.3
220, 9.763, 34.772, 267.4
222, 9.754, 34.772, 267.6
224, 9.741, 34.771, 268
226, 9.739, 34.772, 267.9
228, 9.74, 34.772, 267.4
230, 9.72, 34.767, 267.5
232, 9.708, 34.768, 267.7
234, 9.709, 34.768, 268
236, 9.701, 34.766, 268
238, 9.7, 34.766, 267.8
240, 9.7, 34.766, 267.3
242, 9.697, 34.764, 267.4
244, 9.657, 34.755, 266.7
246, 9.636, 34.755, 266.8
248, 9.636, 34.755, 267.2
250, 9.631, 34.752, 267.1
252, 9.598, 34.744, 267.1
254, 9.562, 34.738, 267.5
256, 9.538, 34.734, 267.1
258, 9.52, 34.73, 265.8
260, 9.49, 34.724, 265.1
262, 9.45, 34.717, 266.9
264, 9.431, 34.713, 266.3
266, 9.402, 34.71, 266.7
268, 9.387, 34.707, 266.8
270, 9.379, 34.707, 266.7
272, 9.369, 34.705, 267.3
274, 9.363, 34.705, 267.3
276, 9.355, 34.702, 267
278, 9.339, 34.7, 267.4
280, 9.332, 34.699, 267.4
282, 9.326, 34.697, 267.3
284, 9.303, 34.694, 267.3
286, 9.296, 34.693, 267.1
288, 9.305, 34.699, 265.9
290, 9.332, 34.702, 266.4
292, 9.323, 34.699, 267
294, 9.303, 34.696, 266.9
296, 9.294, 34.695, 267.1
298, 9.285, 34.693, 266.1
300, 9.28, 34.693, 265.5
302, 9.275, 34.692, 265.3
304, 9.27, 34.692, 265.8
306, 9.268, 34.692, 266.1
308, 9.262, 34.69, 266.2
310, 9.257, 34.69, 266.4
312, 9.245, 34.686, 266.9
314, 9.228, 34.683, 266.9
316, 9.212, 34.68, 266.9
318, 9.209, 34.681, 267
320, 9.208, 34.68, 267.1
322, 9.175, 34.673, 267.7
324, 9.166, 34.673, 268
326, 9.163, 34.672, 268.1
328, 9.161, 34.672, 268.1
330, 9.156, 34.67, 268.3
332, 9.145, 34.668, 268.3
334, 9.136, 34.667, 268.1
336, 9.133, 34.667, 268.1
338, 9.122, 34.663, 268.4
340, 9.104, 34.662, 268.5
342, 9.103, 34.662, 267.8
344, 9.102, 34.661, 268.5
346, 9.101, 34.661, 268.7
348, 9.1, 34.661, 268.8
350, 9.096, 34.66, 267.9
352, 9.093, 34.659, 267.3
354, 9.088, 34.658, 267.2
356, 9.081, 34.658, 267.4
358, 9.077, 34.657, 266
360, 9.074, 34.656, 266.3
362, 9.068, 34.654, 267.1
364, 9.061, 34.653, 267.7
366, 9.058, 34.653, 268.2
368, 9.054, 34.652, 268
370, 9.046, 34.651, 267.5
372, 9.039, 34.649, 267
374, 9.029, 34.647, 266.6
376, 9.017, 34.644, 266.6
378, 9.005, 34.643, 266.6
380, 9.002, 34.642, 265.9
382, 8.994, 34.641, 266
384, 8.989, 34.64, 265.8
386, 8.987, 34.64, 266
388, 8.983, 34.639, 265.6
390, 8.979, 34.639, 265.2
392, 8.972, 34.637, 264.8
394, 8.964, 34.636, 264.5
396, 8.961, 34.635, 264.1
398, 8.958, 34.635, 263.6
400, 8.951, 34.633, 262.8
402, 8.941, 34.631, 262.6
404, 8.935, 34.631, 262.9
406, 8.928, 34.63, 262.7
408, 8.919, 34.628, 262.3
410, 8.915, 34.628, 262.1
412, 8.913, 34.627, 262.3
414, 8.91, 34.627, 262.4
416, 8.907, 34.626, 262.6
418, 8.907, 34.627, 262.4
420, 8.906, 34.626, 262.2
422, 8.896, 34.623, 261.9
424, 8.881, 34.622, 261.4
426, 8.877, 34.621, 260.7
428, 8.872, 34.619, 260.4
430, 8.856, 34.617, 261.2
432, 8.847, 34.616, 261.5
434, 8.839, 34.614, 260.5
436, 8.829, 34.613, 259.9
438, 8.822, 34.612, 260.2
440, 8.811, 34.61, 259.6
442, 8.802, 34.609, 260.1
444, 8.791, 34.607, 261
446, 8.785, 34.607, 261.4
448, 8.78, 34.606, 262.6
450, 8.776, 34.607, 264
452, 8.776, 34.607, 264.9
454, 8.777, 34.607, 265.1
456, 8.776, 34.607, 265.6
458, 8.772, 34.606, 266
460, 8.759, 34.604, 266.7
462, 8.751, 34.603, 267.2
464, 8.746, 34.602, 267.3
466, 8.742, 34.602, 266.9
468, 8.738, 34.601, 267.3
470, 8.732, 34.6, 268
472, 8.729, 34.6, 267.7
474, 8.728, 34.6, 267.6
476, 8.728, 34.6, 267.9
478, 8.726, 34.6, 268.3
480, 8.722, 34.6, 268.1
482, 8.719, 34.599, 267.7
484, 8.715, 34.599, 267.8
486, 8.712, 34.599, 267.7
488, 8.711, 34.599, 267.4
490, 8.71, 34.599, 267.2
492, 8.709, 34.598, 266.7
494, 8.705, 34.598, 267
496, 8.702, 34.597, 267
498, 8.7, 34.597, 266.4
500, 8.697, 34.597, 265.8
502, 8.686, 34.595, 265.6
504, 8.681, 34.595, 265.4
506, 8.681, 34.596, 264.4
508, 8.68, 34.595, 264
510, 8.676, 34.595, 264.7
512, 8.673, 34.595, 264.4
514, 8.672, 34.594, 264.5
516, 8.666, 34.593, 265.1
518, 8.667, 34.594, 265.2
520, 8.671, 34.596, 266
522, 8.675, 34.596, 267
524, 8.673, 34.596, 267.3
526, 8.671, 34.595, 268
528, 8.669, 34.595, 269.2
530, 8.665, 34.595, 269.3
532, 8.661, 34.594, 268.8
534, 8.659, 34.594, 268.8
536, 8.655, 34.594, 268.3
538, 8.653, 34.593, 268.2
540, 8.649, 34.592, 267.6
542, 8.643, 34.591, 266.3
544, 8.638, 34.591, 266.2
546, 8.631, 34.59, 267.3
548, 8.627, 34.589, 267.1
550, 8.624, 34.589, 266.1
552, 8.622, 34.589, 266.5
554, 8.622, 34.589, 266.7
556, 8.621, 34.589, 265.6
558, 8.62, 34.589, 265.7
560, 8.619, 34.589, 266.1
562, 8.618, 34.589, 266.7
564, 8.618, 34.589, 267.5
566, 8.618, 34.589, 267.7
568, 8.617, 34.589, 267.5
570, 8.617, 34.589, 267.4
572, 8.614, 34.588, 267.6
574, 8.612, 34.588, 267.3
576, 8.611, 34.588, 267.6
578, 8.608, 34.588, 267.3
580, 8.595, 34.584, 266.7
582, 8.584, 34.583, 266.3
584, 8.575, 34.582, 266.6
586, 8.568, 34.58, 266.4
588, 8.555, 34.577, 265.5
590, 8.531, 34.573, 264.7
592, 8.504, 34.569, 264
594, 8.471, 34.563, 262.5
596, 8.454, 34.561, 260.4
598, 8.445, 34.56, 259.1
600, 8.424, 34.555, 257.9
602, 8.397, 34.551, 257.3
604, 8.372, 34.547, 257.7
606, 8.364, 34.548, 257.6
608, 8.357, 34.546, 257.9
610, 8.339, 34.543, 257.9
612, 8.326, 34.541, 257
614, 8.316, 34.538, 257
616, 8.279, 34.532, 256.6
618, 8.265, 34.531, 257
620, 8.259, 34.529, 257.6
622, 8.227, 34.523, 257.9
624, 8.203, 34.52, 258.1
626, 8.186, 34.519, 258.1
628, 8.176, 34.516, 257.9
630, 8.152, 34.513, 257.3
632, 8.139, 34.511, 256.7
634, 8.123, 34.508, 256.6
636, 8.103, 34.506, 256.7
638, 8.095, 34.504, 256.7
640, 8.077, 34.502, 256
642, 8.066, 34.502, 254.8
644, 8.06, 34.502, 254.1
646, 8.051, 34.501, 251.7
648, 8.045, 34.501, 249.3
650, 8.04, 34.505, 247.5
652, 8.044, 34.507, 246.4
654, 8.04, 34.507, 245.4
656, 8.037, 34.507, 243.8
658, 8.029, 34.508, 241.5
660, 8.024, 34.507, 239.5
662, 8.003, 34.503, 238.4
664, 7.978, 34.504, 236.3
666, 7.981, 34.505, 234.9
668, 7.972, 34.505, 236
670, 7.966, 34.504, 236.6
672, 7.98, 34.511, 236.9
674, 7.992, 34.514, 236.2
676, 7.966, 34.507, 235
678, 7.914, 34.504, 233.1
680, 7.904, 34.504, 231.7
682, 7.89, 34.501, 231
684, 7.88, 34.506, 230.3
686, 7.892, 34.51, 230.2
688, 7.883, 34.512, 229.4
690, 7.887, 34.511, 228
692, 7.851, 34.51, 225.4
694, 7.803, 34.499, 224
696, 7.761, 34.499, 223.2
698, 7.752, 34.499, 221.9
700, 7.743, 34.5, 223
702, 7.741, 34.501, 224.1
704, 7.737, 34.502, 225.2
706, 7.729, 34.5, 225.5
708, 7.705, 34.5, 224.8
710, 7.676, 34.497, 221.4
712, 7.665, 34.496, 220.5
714, 7.644, 34.495, 220.9
