CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00098_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 98
CASTNO = 1
CTDID = 33RR20080204_CTD_98_1
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 04:00:00
CTD_START_LATITUDE = -68.2674
CTD_START_LONGITUDE = 31.0482
CTD_BOTTOM_TIME = 04:53:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
66.0, -0.9243, 34.0823, 335.6, 0.298, 0.0788
68.0, -0.9244, 34.0822, 335.4, 0.3, 0.0788
70.0, -0.93, 34.0838, 335.4, 0.294, 0.0788
72.0, -0.9344, 34.085, 335.3, 0.295, 0.0788
74.0, -0.9559, 34.0905, 335.5, 0.298, 0.078
76.0, -1.0161, 34.1063, 335.5, 0.3, 0.0771
78.0, -1.0864, 34.1276, 334.6, 0.303, 0.0735
80.0, -1.2289, 34.1734, 333.6, 0.301, 0.0698
82.0, -1.3678, 34.2139, 331.5, 0.305, 0.0661
84.0, -1.4888, 34.2547, 328.8, 0.305, 0.0629
86.0, -1.5157, 34.2636, 325.1, 0.304, 0.0592
88.0, -1.5335, 34.2674, 321.6, 0.303, 0.0572
90.0, -1.5606, 34.2754, 319, 0.305, 0.0548
92.0, -1.5917, 34.2857, 317.1, 0.305, 0.0511
94.0, -1.6077, 34.2889, 315.8, 0.293, 0.0491
96.0, -1.6133, 34.2976, 314.6, 0.294, 0.0446
98.0, -1.6207, 34.3012, 313.4, 0.292, 0.043
100.0, -1.6369, 34.3079, 312.5, 0.285, 0.0402
102.0, -1.6407, 34.3087, 311.6, 0.289, 0.0394
104.0, -1.6491, 34.31, 310.6, 0.293, 0.0402
106.0, -1.6577, 34.3134, 310, 0.283, 0.0386
108.0, -1.6633, 34.3162, 309.6, 0.284, 0.0366
110.0, -1.6535, 34.3175, 308.9, 0.28, 0.0329
112.0, -1.6504, 34.3188, 308.1, 0.275, 0.0321
114.0, -1.659, 34.3193, 307.7, 0.278, 0.0321
116.0, -1.6645, 34.3207, 307.3, 0.273, 0.0321
118.0, -1.6554, 34.3232, 306.6, 0.273, 0.0305
120.0, -1.6479, 34.3252, 306, 0.272, 0.0297
122.0, -1.6466, 34.3274, 305.4, 0.271, 0.0285
124.0, -1.6519, 34.3288, 304.8, 0.269, 0.0297
126.0, -1.6476, 34.3301, 304.5, 0.267, 0.0285
128.0, -1.6449, 34.334, 304.4, 0.263, 0.0269
130.0, -1.6344, 34.3384, 304.3, 0.258, 0.0241
132.0, -1.6324, 34.3393, 303.8, 0.258, 0.0233
134.0, -1.6391, 34.34, 302.8, 0.258, 0.0225
136.0, -1.6402, 34.3404, 302.3, 0.256, 0.0217
138.0, -1.6344, 34.3424, 301.9, 0.253, 0.0205
140.0, -1.6166, 34.3445, 301.7, 0.251, 0.0196
142.0, -1.6064, 34.3465, 301.4, 0.253, 0.0205
144.0, -1.6004, 34.348, 301.3, 0.255, 0.0205
146.0, -1.6007, 34.348, 301, 0.255, 0.0205
148.0, -1.6022, 34.3491, 300.7, 0.251, 0.0205
150.0, -1.6041, 34.3504, 300.6, 0.251, 0.0196
152.0, -1.5996, 34.3511, 300.5, 0.251, 0.0188
154.0, -1.581, 34.3544, 300.3, 0.247, 0.0172
156.0, -1.5745, 34.3568, 300.1, 0.245, 0.016
158.0, -1.5619, 34.3589, 299.7, 0.246, 0.016
160.0, -1.5564, 34.3597, 299.3, 0.247, 0.016
162.0, -1.556, 34.3597, 298.8, 0.247, 0.016
164.0, -1.5551, 34.3601, 298.8, 0.246, 0.016
166.0, -1.5535, 34.3605, 298.7, 0.245, 0.0172
168.0, -1.5467, 34.3614, 298.5, 0.245, 0.016
170.0, -1.542, 34.362, 298.3, 0.245, 0.0152
172.0, -1.5443, 34.3622, 298.1, 0.245, 0.016
174.0, -1.5275, 34.3646, 297.9, 0.243, 0.0144
176.0, -1.5138, 34.3674, 297.6, 0.242, 0.0136
178.0, -1.5032, 34.3693, 297.3, 0.242, 0.0128
180.0, -1.488, 34.3719, 297, 0.241, 0.0128
182.0, -1.4691, 34.3749, 296.6, 0.24, 0.0116
184.0, -1.4618, 34.3763, 296, 0.24, 0.0116
186.0, -1.4595, 34.377, 295.4, 0.24, 0.0116
188.0, -1.4457, 34.3781, 295, 0.24, 0.0116
190.0, -1.4367, 34.3791, 294.7, 0.24, 0.0128
192.0, -1.4298, 34.3799, 294.5, 0.239, 0.0116
194.0, -1.4167, 34.3815, 294.3, 0.239, 0.0116
196.0, -1.4068, 34.3826, 294, 0.24, 0.0116
198.0, -1.4022, 34.3833, 293.5, 0.239, 0.0116
200.0, -1.3987, 34.384, 292.9, 0.239, 0.0116
202.0, -1.3856, 34.3856, 292.7, 0.238, 0.0116
204.0, -1.3681, 34.3874, 292.5, 0.239, 0.0116
206.0, -1.3535, 34.3892, 292.2, 0.239, 0.0108
208.0, -1.3466, 34.3899, 291.7, 0.238, 0.0108
210.0, -1.3417, 34.3907, 291.1, 0.238, 0.0108
212.0, -1.3366, 34.3915, 290.7, 0.238, 0.0108
214.0, -1.3242, 34.3929, 290.4, 0.238, 0.0108
216.0, -1.319, 34.3938, 290.4, 0.237, 0.01
218.0, -1.3181, 34.3941, 290.1, 0.238, 0.0108
220.0, -1.3188, 34.3943, 289.9, 0.237, 0.0108
222.0, -1.319, 34.3943, 289.8, 0.238, 0.01
224.0, -1.3225, 34.3943, 289.8, 0.238, 0.01
226.0, -1.319, 34.3947, 289.7, 0.238, 0.0108
228.0, -1.3026, 34.3966, 289.7, 0.237, 0.01
230.0, -1.2819, 34.3996, 289.5, 0.237, 0.01
232.0, -1.2074, 34.4073, 288.7, 0.236, 0.0092
234.0, -1.1733, 34.4109, 288.1, 0.236, 0.0092
236.0, -1.1661, 34.4125, 286.7, 0.236, 0.0092
238.0, -1.1623, 34.413, 285.5, 0.236, 0.0092
240.0, -1.146, 34.4153, 284.6, 0.235, 0.0092
242.0, -1.1213, 34.4183, 283.9, 0.235, 0.0092
244.0, -1.117, 34.4192, 283.6, 0.235, 0.0092
246.0, -1.1163, 34.4194, 283.3, 0.235, 0.008
248.0, -1.0938, 34.4222, 282.7, 0.235, 0.008
250.0, -1.0651, 34.4269, 282.1, 0.235, 0.008
252.0, -1.0513, 34.4285, 281.5, 0.235, 0.008
254.0, -1.0485, 34.4294, 281, 0.235, 0.008
256.0, -1.0491, 34.43, 280.5, 0.235, 0.008
258.0, -1.0474, 34.4303, 280.3, 0.235, 0.008
260.0, -1.0448, 34.4313, 280, 0.234, 0.008
262.0, -1.0295, 34.4345, 279.8, 0.234, 0.0072
264.0, -1.0006, 34.4382, 279.5, 0.234, 0.008
266.0, -0.9582, 34.442, 278.9, 0.234, 0.008
268.0, -0.879, 34.4476, 278.1, 0.234, 0.0072
270.0, -0.8348, 34.4537, 277.1, 0.234, 0.0072
272.0, -0.7518, 34.4643, 275.1, 0.233, 0.008
274.0, -0.7501, 34.4677, 273.1, 0.233, 0.0072
276.0, -0.7356, 34.4705, 271.1, 0.233, 0.0072
278.0, -0.7267, 34.4739, 270, 0.233, 0.0072
280.0, -0.7273, 34.4752, 269.4, 0.233, 0.0072
282.0, -0.7158, 34.4772, 268.9, 0.233, 0.0072
284.0, -0.7084, 34.4782, 268.7, 0.233, 0.0072
286.0, -0.705, 34.479, 268.2, 0.233, 0.0072
288.0, -0.6923, 34.4805, 267.9, 0.233, 0.0072
290.0, -0.6886, 34.4813, 267.7, 0.233, 0.0072
292.0, -0.6788, 34.4827, 267.5, 0.233, 0.0072
294.0, -0.6593, 34.4846, 267.2, 0.233, 0.0064
296.0, -0.602, 34.4912, 266.6, 0.233, 0.0064
298.0, -0.5838, 34.4948, 265.9, 0.232, 0.0064
300.0, -0.5543, 34.498, 264.8, 0.232, 0.0056
302.0, -0.5363, 34.5004, 264, 0.233, 0.0064
304.0, -0.5229, 34.5021, 263, 0.233, 0.0064
306.0, -0.5109, 34.5035, 261.8, 0.233, 0.0064
308.0, -0.4949, 34.5053, 260.8, 0.233, 0.0056
310.0, -0.4882, 34.5072, 260.3, 0.233, 0.0056
312.0, -0.488, 34.5089, 260, 0.232, 0.0056
314.0, -0.4742, 34.512, 259.5, 0.232, 0.0056
316.0, -0.4531, 34.5143, 259.2, 0.233, 0.0056
318.0, -0.4475, 34.5155, 258.7, 0.233, 0.0064
320.0, -0.4191, 34.5193, 257.9, 0.232, 0.0056
322.0, -0.4065, 34.5208, 257.5, 0.232, 0.0056
324.0, -0.3991, 34.5217, 257.1, 0.233, 0.0056
326.0, -0.3932, 34.5229, 256.7, 0.233, 0.0056
328.0, -0.3849, 34.5246, 256.1, 0.232, 0.0056
330.0, -0.3773, 34.5262, 255.7, 0.233, 0.0056
332.0, -0.3752, 34.5275, 255.5, 0.232, 0.0056
334.0, -0.3736, 34.5278, 255.2, 0.232, 0.0056
336.0, -0.3733, 34.5283, 254.9, 0.232, 0.0056
338.0, -0.376, 34.5288, 254.9, 0.232, 0.0056
340.0, -0.3763, 34.529, 254.9, 0.232, 0.0056
342.0, -0.3749, 34.5295, 254.8, 0.232, 0.0056
344.0, -0.3671, 34.5311, 254.8, 0.232, 0.0056
346.0, -0.3524, 34.5336, 254.8, 0.232, 0.0056
348.0, -0.336, 34.5364, 254.6, 0.232, 0.0056
350.0, -0.3244, 34.5382, 254.1, 0.232, 0.0056
352.0, -0.3208, 34.5394, 253.7, 0.232, 0.0056
354.0, -0.3186, 34.5406, 253.2, 0.232, 0.0056
356.0, -0.3171, 34.5411, 253.1, 0.232, 0.0056
358.0, -0.3157, 34.5414, 252.9, 0.232, 0.0056
360.0, -0.3138, 34.5417, 252.6, 0.232, 0.0056
362.0, -0.3134, 34.542, 252.5, 0.232, 0.0056
364.0, -0.3078, 34.5428, 252.3, 0.232, 0.0056
366.0, -0.3062, 34.5432, 252.2, 0.232, 0.0056
368.0, -0.3002, 34.544, 252.2, 0.232, 0.0056
370.0, -0.2954, 34.5444, 252.1, 0.232, 0.0056
372.0, -0.2961, 34.5446, 252.1, 0.232, 0.0056
374.0, -0.2972, 34.5445, 251.8, 0.232, 0.0056
376.0, -0.2981, 34.5449, 251.6, 0.232, 0.0056
378.0, -0.2979, 34.5452, 251.7, 0.232, 0.0056
380.0, -0.2962, 34.5455, 251.7, 0.232, 0.0056
382.0, -0.2887, 34.547, 251.6, 0.232, 0.0056
384.0, -0.2802, 34.5483, 251.6, 0.232, 0.0056
386.0, -0.2787, 34.5486, 251.3, 0.232, 0.0056
388.0, -0.2756, 34.5493, 251.1, 0.232, 0.0056
390.0, -0.267, 34.5509, 251.1, 0.232, 0.0056
392.0, -0.2643, 34.5515, 251.1, 0.232, 0.0056
394.0, -0.2551, 34.5535, 250.8, 0.232, 0.0056
396.0, -0.2491, 34.5543, 250.6, 0.232, 0.0056
398.0, -0.2462, 34.5549, 250.2, 0.232, 0.0056
400.0, -0.2438, 34.5558, 250.1, 0.232, 0.0056
402.0, -0.2345, 34.557, 249.9, 0.232, 0.0056
404.0, -0.2251, 34.5582, 249.7, 0.232, 0.0056
406.0, -0.2152, 34.5597, 249.5, 0.232, 0.0056
408.0, -0.2076, 34.5611, 249.1, 0.231, 0.0056
410.0, -0.2015, 34.5619, 248.6, 0.232, 0.0056
412.0, -0.1972, 34.5627, 248.4, 0.232, 0.0056
414.0, -0.1927, 34.5634, 248.2, 0.231, 0.0056
416.0, -0.1885, 34.5638, 248, 0.232, 0.0056
418.0, -0.1844, 34.5656, 247.7, 0.232, 0.0056
420.0, -0.1817, 34.5663, 247.6, 0.231, 0.0056
422.0, -0.1782, 34.5672, 247.5, 0.232, 0.0056
424.0, -0.175, 34.568, 247.4, 0.232, 0.0056
426.0, -0.1741, 34.568, 247.4, 0.232, 0.0056
428.0, -0.1704, 34.5688, 247.2, 0.232, 0.0056
430.0, -0.1693, 34.5692, 247.2, 0.231, 0.0056
432.0, -0.1663, 34.5696, 247, 0.232, 0.0056
434.0, -0.1625, 34.5702, 246.8, 0.231, 0.0056
436.0, -0.1546, 34.5711, 246.6, 0.231, 0.0056
438.0, -0.1484, 34.572, 246.6, 0.231, 0.0056
440.0, -0.1347, 34.5743, 246.3, 0.231, 0.0056
442.0, -0.1306, 34.5749, 246, 0.231, 0.0056
444.0, -0.126, 34.5757, 245.7, 0.232, 0.0056
446.0, -0.1191, 34.5769, 245.4, 0.231, 0.0056
448.0, -0.1045, 34.5789, 245.2, 0.232, 0.0056
450.0, -0.091, 34.5809, 245, 0.231, 0.0056
452.0, -0.0828, 34.5825, 244.7, 0.232, 0.0044
454.0, -0.0781, 34.5831, 244.1, 0.232, 0.0044
456.0, -0.0761, 34.5833, 243.5, 0.232, 0.0044
458.0, -0.0693, 34.5853, 243.2, 0.232, 0.0056
460.0, -0.0647, 34.5863, 243.1, 0.231, 0.0056
462.0, -0.057, 34.5873, 243, 0.232, 0.0044
464.0, -0.0493, 34.588, 242.7, 0.231, 0.0044
466.0, -0.0486, 34.5881, 242.4, 0.231, 0.0044
468.0, -0.0452, 34.5891, 242.1, 0.232, 0.0056
470.0, -0.0384, 34.5902, 241.9, 0.231, 0.0044
472.0, -0.0282, 34.5918, 241.8, 0.231, 0.0044
474.0, -0.01, 34.5937, 241.6, 0.231, 0.0044
476.0, -0.0032, 34.5946, 241.2, 0.231, 0.0044
478.0, 0.0032, 34.5961, 240.8, 0.231, 0.0044
480.0, 0.0052, 34.5966, 240.4, 0.231, 0.0044
482.0, 0.004, 34.5966, 240.1, 0.231, 0.0056
484.0, 0.0033, 34.5967, 239.9, 0.231, 0.0044
486.0, 0.0047, 34.5969, 239.8, 0.231, 0.0044
488.0, 0.0071, 34.5974, 239.7, 0.231, 0.0044
490.0, 0.0126, 34.5982, 239.7, 0.231, 0.0044
492.0, 0.0154, 34.5988, 239.7, 0.231, 0.0044
494.0, 0.0173, 34.5992, 239.7, 0.231, 0.0044
496.0, 0.0178, 34.5993, 239.5, 0.231, 0.0044
498.0, 0.0188, 34.5999, 239.4, 0.231, 0.0044
500.0, 0.0198, 34.6001, 239.3, 0.231, 0.0044
502.0, 0.0197, 34.6004, 239.2, 0.231, 0.0044
504.0, 0.0202, 34.6003, 239.2, 0.231, 0.0044
506.0, 0.0208, 34.6005, 239.2, 0.231, 0.0044
508.0, 0.0287, 34.6016, 239.2, 0.231, 0.0044
510.0, 0.0364, 34.6031, 239.1, 0.231, 0.0044
512.0, 0.0433, 34.6042, 238.9, 0.231, 0.0044
514.0, 0.0515, 34.6055, 238.6, 0.231, 0.0044
516.0, 0.0661, 34.6064, 238.2, 0.231, 0.0044
518.0, 0.0678, 34.6067, 237.9, 0.231, 0.0044
520.0, 0.0688, 34.6069, 237.6, 0.231, 0.0044
522.0, 0.0697, 34.6071, 237.4, 0.231, 0.0044
524.0, 0.0796, 34.609, 237.4, 0.231, 0.0044
526.0, 0.0866, 34.6096, 237.2, 0.231, 0.0044
528.0, 0.0877, 34.6099, 237, 0.23, 0.0044
530.0, 0.0884, 34.6102, 236.7, 0.231, 0.0044
532.0, 0.0876, 34.6104, 236.6, 0.23, 0.0036
534.0, 0.0842, 34.6104, 236.6, 0.231, 0.0044
536.0, 0.0815, 34.6101, 236.5, 0.231, 0.0044
538.0, 0.0808, 34.6099, 236.5, 0.231, 0.0044
540.0, 0.0804, 34.6099, 236.7, 0.231, 0.0044
542.0, 0.08, 34.61, 236.8, 0.231, 0.0044
544.0, 0.0804, 34.6104, 236.7, 0.231, 0.0056
546.0, 0.0914, 34.6119, 236.7, 0.23, 0.0044
548.0, 0.098, 34.613, 236.6, 0.23, 0.0044
550.0, 0.1038, 34.6138, 236.3, 0.23, 0.0044
552.0, 0.1095, 34.6146, 236.1, 0.231, 0.0044
554.0, 0.1133, 34.6152, 235.8, 0.23, 0.0044
556.0, 0.1194, 34.6163, 235.5, 0.23, 0.0044
558.0, 0.1261, 34.6173, 235.3, 0.231, 0.0056
560.0, 0.1299, 34.6176, 235.1, 0.23, 0.0044
562.0, 0.132, 34.6179, 234.9, 0.23, 0.0044
564.0, 0.1361, 34.6187, 234.7, 0.231, 0.0044
566.0, 0.1384, 34.6192, 234.4, 0.23, 0.0044
568.0, 0.1419, 34.6197, 234.4, 0.23, 0.0044
570.0, 0.1489, 34.6208, 234.2, 0.23, 0.0044
572.0, 0.1489, 34.621, 234, 0.23, 0.0044
574.0, 0.1505, 34.6218, 233.7, 0.23, 0.0044
576.0, 0.1543, 34.6225, 233.7, 0.23, 0.0056
578.0, 0.1666, 34.6239, 233.5, 0.23, 0.0044
580.0, 0.1868, 34.6257, 233.2, 0.23, 0.0044
582.0, 0.1905, 34.6263, 232.6, 0.23, 0.0044
584.0, 0.2018, 34.6277, 232.2, 0.23, 0.0044
586.0, 0.2073, 34.6286, 231.8, 0.23, 0.0036
588.0, 0.204, 34.6287, 231.5, 0.23, 0.0036
590.0, 0.2032, 34.6286, 231.2, 0.23, 0.0044
592.0, 0.2039, 34.6289, 231.2, 0.23, 0.0044
594.0, 0.2034, 34.629, 231.3, 0.23, 0.0044
596.0, 0.2032, 34.6287, 231.2, 0.23, 0.0036
598.0, 0.2023, 34.6289, 231.3, 0.23, 0.0036
600.0, 0.2021, 34.6289, 231.3, 0.23, 0.0044
602.0, 0.2033, 34.6294, 231.2, 0.23, 0.0044
604.0, 0.2094, 34.6301, 231.2, 0.23, 0.0044
606.0, 0.2107, 34.6301, 231.2, 0.23, 0.0044
608.0, 0.213, 34.6304, 231.1, 0.23, 0.0044
610.0, 0.2159, 34.6309, 230.9, 0.23, 0.0044
612.0, 0.2257, 34.6317, 230.6, 0.23, 0.0036
614.0, 0.2301, 34.6323, 230.5, 0.23, 0.0036
616.0, 0.2346, 34.6329, 230.3, 0.23, 0.0036
618.0, 0.237, 34.6331, 230.3, 0.23, 0.0036
620.0, 0.2382, 34.6331, 230.1, 0.23, 0.0036
622.0, 0.2377, 34.6335, 229.9, 0.23, 0.0036
624.0, 0.24, 34.6336, 229.9, 0.23, 0.0036
626.0, 0.2405, 34.6337, 229.9, 0.23, 0.0036
628.0, 0.2444, 34.6342, 229.8, 0.23, 0.0036
630.0, 0.2546, 34.6355, 229.7, 0.23, 0.0036
632.0, 0.2614, 34.6363, 229.7, 0.23, 0.0036
634.0, 0.2636, 34.6368, 229.3, 0.23, 0.0036
636.0, 0.2686, 34.6374, 229.1, 0.23, 0.0036
638.0, 0.2674, 34.6374, 229, 0.23, 0.0036
640.0, 0.2658, 34.6374, 228.9, 0.23, 0.0036
642.0, 0.2657, 34.6375, 228.8, 0.23, 0.0036
644.0, 0.2662, 34.6374, 228.6, 0.23, 0.0036
646.0, 0.2671, 34.6375, 228.5, 0.23, 0.0036
648.0, 0.2771, 34.639, 228.5, 0.23, 0.0036
650.0, 0.2933, 34.6407, 228.4, 0.229, 0.0036
652.0, 0.3015, 34.6416, 228.3, 0.23, 0.0036
654.0, 0.3095, 34.6427, 228, 0.23, 0.0036
656.0, 0.3124, 34.6431, 227.5, 0.229, 0.0036
658.0, 0.3146, 34.6435, 227.2, 0.229, 0.0036
660.0, 0.3121, 34.6434, 227, 0.229, 0.0036
662.0, 0.3139, 34.6436, 226.8, 0.229, 0.0036
664.0, 0.3148, 34.6436, 226.9, 0.23, 0.0036
666.0, 0.3154, 34.6437, 226.7, 0.229, 0.0036
668.0, 0.3156, 34.6437, 226.7, 0.229, 0.0044
670.0, 0.3155, 34.6439, 226.8, 0.23, 0.0028
672.0, 0.3156, 34.644, 226.8, 0.23, 0.0036
674.0, 0.3151, 34.6439, 226.7, 0.229, 0.0036
676.0, 0.3136, 34.6436, 226.8, 0.229, 0.0028
678.0, 0.3117, 34.6435, 226.8, 0.229, 0.0036
680.0, 0.312, 34.6437, 226.8, 0.229, 0.0036
682.0, 0.3167, 34.6446, 226.8, 0.229, 0.0056
684.0, 0.3196, 34.6452, 226.9, 0.23, -999
686.0, 0.3204, 34.6448, 226.7, 0.229, 0.0036
688.0, 0.3273, 34.6461, 226.6, 0.229, 0.0028
690.0, 0.3336, 34.6468, 226.4, 0.229, 0.0036
692.0, 0.3412, 34.6479, 226.3, 0.229, 0.0036
694.0, 0.35, 34.6488, 226, 0.229, 0.0036
696.0, 0.353, 34.6489, 225.6, 0.229, 0.0036
698.0, 0.3553, 34.6497, 225.2, 0.229, 0.0036
700.0, 0.358, 34.65, 225, 0.229, 0.0036
702.0, 0.3595, 34.6504, 224.9, 0.229, 0.0036
704.0, 0.3635, 34.6509, 224.8, 0.229, 0.0036
706.0, 0.3659, 34.6512, 224.7, 0.23, 0.0028
708.0, 0.3718, 34.6521, 224.6, 0.229, 0.0028
710.0, 0.3749, 34.6525, 224.4, 0.229, 0.0028
712.0, 0.3811, 34.6534, 224.2, 0.229, 0.0028
714.0, 0.3825, 34.6536, 224, 0.229, 0.0036
716.0, 0.3839, 34.654, 223.8, 0.229, 0.0028
718.0, 0.3852, 34.6542, 223.7, 0.229, 0.0028
720.0, 0.3925, 34.6553, 223.4, 0.229, 0.0028
722.0, 0.3971, 34.6561, 223.2, 0.229, 0.0036
724.0, 0.3982, 34.6561, 223, 0.229, 0.0028
726.0, 0.3987, 34.6565, 222.6, 0.229, 0.0028
728.0, 0.4003, 34.6573, 222.4, 0.229, 0.0028
730.0, 0.4014, 34.6574, 222.4, 0.229, 0.0028
732.0, 0.4033, 34.6577, 222.4, 0.229, 0.0028
734.0, 0.4058, 34.6579, 222.2, 0.229, 0.0028
736.0, 0.408, 34.6583, 222, 0.229, 0.0028
738.0, 0.4097, 34.6588, 222, 0.229, 0.0028
740.0, 0.4108, 34.6589, 222, 0.229, 0.0028
742.0, 0.4135, 34.6593, 221.9, 0.228, 0.0028
744.0, 0.417, 34.66, 221.9, 0.229, 0.0028
746.0, 0.4184, 34.66, 221.7, 0.229, 0.0028
748.0, 0.4191, 34.6604, 221.5, 0.229, 0.0028
750.0, 0.42, 34.6606, 221.4, 0.229, 0.0028
752.0, 0.42, 34.6606, 221.4, 0.229, 0.0028
754.0, 0.4209, 34.6608, 221.3, 0.229, 0.0028
756.0, 0.4224, 34.6611, 221.2, 0.229, 0.0028
758.0, 0.4228, 34.6613, 221.2, 0.229, 0.0028
760.0, 0.4234, 34.6614, 221.1, 0.229, 0.0028
762.0, 0.4238, 34.6615, 221, 0.229, 0.0028
764.0, 0.4242, 34.6617, 220.9, 0.229, 0.0028
766.0, 0.4245, 34.6616, 220.9, 0.229, 0.0028
768.0, 0.4246, 34.6617, 221, 0.229, 0.0028
770.0, 0.4249, 34.662, 220.8, 0.229, 0.0028
772.0, 0.4248, 34.6624, 220.9, 0.229, 0.0028
774.0, 0.4241, 34.6628, 220.8, 0.229, 0.0028
776.0, 0.4234, 34.6626, 220.9, 0.229, 0.0028
778.0, 0.423, 34.6628, 220.8, 0.229, 0.002
780.0, 0.4227, 34.6632, 220.8, 0.229, 0.0028
782.0, 0.4169, 34.6629, 220.8, 0.228, 0.0036
784.0, 0.4088, 34.6624, 220.7, 0.229, 0.0028
786.0, 0.4005, 34.6618, 220.8, 0.229, 0.0028
788.0, 0.4002, 34.6617, 221, 0.229, 0.0028
790.0, 0.4049, 34.6617, 221.1, 0.229, 0.002
792.0, 0.3947, 34.6612, 221.3, 0.228, 0.0028
794.0, 0.3972, 34.6612, 221.3, 0.229, 0.002
796.0, 0.3997, 34.6613, 221.4, 0.229, 0.0028
798.0, 0.3919, 34.661, 221.5, 0.229, 0.002
800.0, 0.3862, 34.6605, 221.5, 0.228, 0.0028
802.0, 0.3637, 34.6593, 221.8, 0.228, 0.0028
804.0, 0.355, 34.6588, 221.9, 0.228, 0.002
806.0, 0.3528, 34.6584, 222.3, 0.228, 0.0028
808.0, 0.3514, 34.6584, 222.7, 0.228, 0.002
