CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00074_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:51:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 74
CASTNO = 1
CTDID = 33RO20071215_CTD_74_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 05:41:00
CTD_START_LATITUDE = -14.0835
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
37.0, 22.384, 35.6295, 220.9, 0.1157
38.0, 22.3797, 35.6293, 220.9, 0.1161
39.0, 22.3738, 35.6288, 220.6, 0.1177
40.0, 22.3704, 35.6287, 220.6, 0.1194
41.0, 22.3683, 35.629, 220.3, 0.1173
42.0, 22.3635, 35.629, 220.7, 0.1177
43.0, 22.3565, 35.6293, 220.4, 0.1227
44.0, 22.3424, 35.6298, 220.2, 0.126
45.0, 22.3317, 35.6285, 219.7, 0.1276
46.0, 22.3193, 35.6277, 220, 0.1251
47.0, 22.293, 35.6303, 219.5, 0.1264
48.0, 22.2559, 35.635, 219.3, 0.1284
49.0, 22.2573, 35.64, 219, 0.1231
50.0, 22.2543, 35.6426, 218.8, 0.1206
51.0, 22.2421, 35.6467, 218.3, 0.1227
52.0, 22.1581, 35.6486, 218.4, 0.1214
53.0, 22.0255, 35.6327, 218.5, 0.1177
54.0, 21.9683, 35.6247, 217.7, 0.112
55.0, 21.8979, 35.6146, 218.2, 0.1115
56.0, 21.8525, 35.6087, 218.3, 0.1099
57.0, 21.8392, 35.6079, 218.3, 0.107
58.0, 21.8207, 35.6078, 218.4, 0.1087
59.0, 21.8084, 35.613, 217.9, 0.1046
60.0, 21.8071, 35.6205, 217.3, 0.1009
61.0, 21.8082, 35.627, 216.9, 0.0959
62.0, 21.8066, 35.6315, 216.8, 0.0947
63.0, 21.7977, 35.6292, 216.6, 0.0968
64.0, 21.7627, 35.6231, 216.5, 0.0959
65.0, 21.7376, 35.6234, 216, 0.0939
66.0, 21.7247, 35.6401, 215.3, 0.0918
67.0, 21.7593, 35.68, 214.9, 0.0857
68.0, 21.803, 35.708, 214.9, 0.0808
69.0, 21.8228, 35.7174, 214.8, 0.0824
70.0, 21.8373, 35.7246, 214.9, 0.0792
71.0, 21.8337, 35.7337, 214.6, 0.0767
72.0, 21.7314, 35.716, 214.5, 0.0747
73.0, 21.6328, 35.6962, 214.2, 0.0751
74.0, 21.6394, 35.7144, 213.2, 0.0751
75.0, 21.7485, 35.7852, 213, 0.0771
76.0, 21.7357, 35.8005, 216.2, 0.078
77.0, 21.7039, 35.811, 217.9, 0.0759
78.0, 21.6687, 35.8204, 218, 0.0751
79.0, 21.6572, 35.8304, 217.4, 0.0739
80.0, 21.632, 35.8422, 216.7, 0.0739
81.0, 21.592, 35.851, 216.7, 0.0743
82.0, 21.5583, 35.8571, 216.3, 0.0751
83.0, 21.5381, 35.859, 215.3, 0.0718
84.0, 21.5233, 35.8615, 215.1, 0.0706
85.0, 21.5108, 35.8715, 215, 0.0706
86.0, 21.4709, 35.8781, 214.5, 0.0698
87.0, 21.4345, 35.8864, 213.4, 0.0678
88.0, 21.4046, 35.886, 213.1, 0.0678
89.0, 21.3144, 35.8679, 213.5, 0.0629
90.0, 21.2509, 35.8533, 212.6, 0.0617
91.0, 21.1843, 35.8406, 210.2, 0.0605
92.0, 21.1657, 35.8409, 208.3, 0.0596
93.0, 21.1673, 35.8442, 208.6, 0.0592
94.0, 21.183, 35.8571, 209.4, 0.0596
95.0, 21.1995, 35.8709, 210.6, 0.0625
96.0, 21.2327, 35.8952, 211.7, 0.0609
97.0, 21.2403, 35.9007, 213, 0.058
98.0, 21.2246, 35.8993, 214.1, 0.0576
99.0, 21.1832, 35.8947, 214.4, 0.056
100.0, 21.1639, 35.8972, 214.3, 0.0548
101.0, 21.1333, 35.898, 214, 0.0548
102.0, 21.1255, 35.8996, 214.6, 0.0544
103.0, 21.0899, 35.8959, 215.1, 0.0536
104.0, 21.0496, 35.8933, 214.3, 0.0527
105.0, 21.0112, 35.8898, 214.1, 0.0511
106.0, 20.9597, 35.8843, 214.1, 0.0499
107.0, 20.9422, 35.8806, 213.9, 0.0495
108.0, 20.9246, 35.8763, 213.2, 0.0495
109.0, 20.8723, 35.864, 212.7, 0.0491
110.0, 20.8349, 35.8638, 212, 0.0487
111.0, 20.841, 35.8688, 211.1, 0.0491
112.0, 20.8458, 35.8718, 211.8, 0.0491
113.0, 20.8451, 35.8739, 212.4, 0.0487
114.0, 20.8177, 35.8728, 212.9, 0.0479
115.0, 20.7966, 35.8702, 213.1, 0.0471
116.0, 20.7612, 35.8659, 213.2, 0.0467
117.0, 20.7403, 35.8636, 212.4, 0.0459
118.0, 20.7331, 35.8632, 212.3, 0.0455
119.0, 20.7319, 35.8635, 212.1, 0.0455
120.0, 20.7173, 35.8635, 212.5, 0.0455
121.0, 20.7124, 35.8629, 212.5, 0.0467
122.0, 20.7002, 35.8602, 212.2, 0.0451
123.0, 20.6818, 35.8562, 211.9, 0.0442
124.0, 20.637, 35.8437, 211.6, 0.0438
125.0, 20.5861, 35.8333, 210.9, 0.0422
126.0, 20.5607, 35.828, 210, 0.0414
127.0, 20.5471, 35.8253, 209.5, 0.0414
128.0, 20.5424, 35.8254, 209.7, 0.041
129.0, 20.5419, 35.8265, 210.1, 0.041
130.0, 20.5383, 35.8262, 210.3, 0.041
131.0, 20.5313, 35.8248, 210.5, 0.041
132.0, 20.4982, 35.818, 210.7, 0.0402
133.0, 20.4685, 35.8131, 210.4, 0.0414
134.0, 20.4605, 35.8111, 210, 0.039
135.0, 20.4523, 35.8091, 209.4, 0.039
136.0, 20.4237, 35.8029, 209.2, 0.0386
137.0, 20.4058, 35.7984, 209.3, 0.0382
138.0, 20.3875, 35.794, 208.9, 0.0378
139.0, 20.3686, 35.7894, 208.4, 0.037
140.0, 20.3408, 35.7819, 207.5, 0.037
141.0, 20.2899, 35.7695, 207.3, 0.0366
142.0, 20.2349, 35.7568, 206.7, 0.0362
143.0, 20.1711, 35.7431, 206.2, 0.0354
144.0, 20.1533, 35.7392, 206.1, 0.035
145.0, 20.156, 35.7407, 206.1, 0.0354
146.0, 20.1625, 35.7443, 206.2, 0.035
147.0, 20.1714, 35.7486, 206.8, 0.035
148.0, 20.1765, 35.7508, 207.6, 0.0358
149.0, 20.1773, 35.7511, 208.6, 0.0354
150.0, 20.1784, 35.7516, 208.6, 0.0358
151.0, 20.1789, 35.752, 208.4, 0.0358
152.0, 20.179, 35.752, 208.4, 0.0358
153.0, 20.1792, 35.752, 208.3, 0.0358
154.0, 20.1795, 35.7521, 208.3, 0.0358
155.0, 20.1798, 35.7519, 207.9, 0.0354
156.0, 20.1823, 35.7518, 207.5, 0.0358
157.0, 20.1315, 35.7384, 207.2, 0.0358
158.0, 20.0328, 35.717, 206.9, 0.035
159.0, 19.9317, 35.6972, 205.9, 0.035
160.0, 19.904, 35.6923, 204.1, 0.0345
161.0, 19.7745, 35.6617, 202.8, 0.0341
162.0, 19.5738, 35.6245, 201.8, 0.0337
163.0, 19.4261, 35.5936, 199.1, 0.0362
164.0, 19.3619, 35.5794, 196.9, 0.0354
165.0, 19.2527, 35.5551, 195.7, 0.0337
166.0, 19.0395, 35.5114, 194.2, 0.0337
167.0, 18.8509, 35.471, 192.5, 0.0345
168.0, 18.7211, 35.4451, 190.3, 0.035
169.0, 18.6766, 35.4406, 188.1, 0.035
170.0, 18.6486, 35.4361, 186.8, 0.0358
171.0, 18.5982, 35.4271, 186.9, 0.0354
172.0, 18.4934, 35.4087, 187.4, 0.0358
173.0, 18.4283, 35.3979, 187.2, 0.0362
174.0, 18.379, 35.3897, 186.3, 0.0366
175.0, 18.3269, 35.3812, 184.6, 0.0374
176.0, 18.2573, 35.3735, 183.2, 0.0378
177.0, 18.1003, 35.346, 182.9, 0.0386
178.0, 18.036, 35.3352, 181.1, 0.0382
179.0, 17.9046, 35.3128, 179.1, 0.0386
180.0, 17.8178, 35.296, 177.3, 0.0386
181.0, 17.6581, 35.2684, 176.4, 0.0414
182.0, 17.4287, 35.232, 175.6, 0.0398
183.0, 17.1489, 35.189, 174.8, 0.0378
184.0, 16.8833, 35.1434, 173.6, 0.0378
185.0, 16.7816, 35.1233, 170.3, 0.0382
186.0, 16.7205, 35.1102, 167, 0.039
187.0, 16.6123, 35.0908, 164.4, 0.039
188.0, 16.2607, 35.0373, 162.2, 0.0398
189.0, 16.1751, 35.0194, 158.4, 0.0394
190.0, 16.0505, 35.0016, 155.7, 0.0398
191.0, 15.9472, 34.9863, 154.1, 0.0394
192.0, 15.7711, 34.9562, 153.2, 0.0402
193.0, 15.5397, 34.9192, 152.9, 0.0402
194.0, 15.3453, 34.8914, 153.8, 0.041
195.0, 15.2287, 34.8719, 158.1, 0.041
196.0, 15.1101, 34.8548, 162.4, 0.041
197.0, 15.0668, 34.8467, 164.8, 0.0414
198.0, 14.9152, 34.8257, 165.6, 0.0414
199.0, 14.6644, 34.7915, 165.9, 0.0422
200.0, 14.4507, 34.7609, 166.6, 0.0422
201.0, 14.4131, 34.7556, 167.5, 0.0455
202.0, 14.4116, 34.7564, 168.5, 0.0426
203.0, 14.4081, 34.7564, 168.6, 0.043
204.0, 14.4013, 34.7554, 168.4, 0.0434
205.0, 14.3895, 34.754, 168.3, 0.043
206.0, 14.3705, 34.751, 168.1, 0.0434
207.0, 14.2767, 34.7401, 168.1, 0.0434
208.0, 14.2133, 34.7338, 167.4, 0.0451
209.0, 14.1796, 34.7291, 166.5, 0.0438
210.0, 14.1709, 34.7281, 165.5, 0.0434
211.0, 14.1576, 34.7262, 164.6, 0.0438
212.0, 14.1364, 34.7228, 163.6, 0.0434
213.0, 14.0406, 34.7097, 162.3, 0.0442
214.0, 13.8981, 34.6958, 160.5, 0.0442
215.0, 13.783, 34.685, 157.8, 0.0438
216.0, 13.7298, 34.6796, 153.3, 0.0434
217.0, 13.6624, 34.6723, 148, 0.0434
218.0, 13.5891, 34.6658, 144.1, 0.0434
219.0, 13.5081, 34.6614, 140.7, 0.0434
220.0, 13.4377, 34.6674, 135.6, 0.0438
221.0, 13.4007, 34.668, 129.2, 0.0438
222.0, 13.372, 34.665, 121.1, 0.043
223.0, 13.3178, 34.6612, 112.3, 0.0434
224.0, 13.2215, 34.6487, 108.3, 0.0434
225.0, 13.1857, 34.6477, 109.5, 0.0434
226.0, 13.1586, 34.6457, 115.1, 0.043
227.0, 13.1242, 34.6405, 120, 0.043
228.0, 13.0592, 34.6302, 123.3, 0.0426
229.0, 12.9668, 34.617, 126.1, 0.0422
230.0, 12.934, 34.6129, 129, 0.0422
231.0, 12.9153, 34.611, 132.1, 0.0418
232.0, 12.896, 34.6099, 132.9, 0.0418
233.0, 12.8786, 34.6087, 129.4, 0.041
234.0, 12.8537, 34.6141, 121.1, 0.0414
235.0, 12.95, 34.6599, 109.3, 0.041
236.0, 13.0551, 34.7011, 94.1, 0.0422
237.0, 12.9906, 34.6916, 73.4, 0.0422
238.0, 12.9558, 34.691, 54.4, 0.0422
239.0, 12.9105, 34.688, 45.8, 0.0418
240.0, 12.9327, 34.6991, 45.3, 0.041
241.0, 12.9011, 34.7072, 46.8, 0.041
242.0, 12.7506, 34.6998, 45.9, 0.0414
243.0, 12.674, 34.6909, 43, 0.041
244.0, 12.6019, 34.6837, 42.1, 0.0406
245.0, 12.5237, 34.678, 43.7, 0.0406
246.0, 12.4738, 34.6748, 46.6, 0.0426
247.0, 12.4253, 34.672, 49.2, 0.0398
248.0, 12.384, 34.6704, 50, 0.039
249.0, 12.3191, 34.6706, 48.8, 0.039
250.0, 12.2235, 34.6706, 46.8, 0.039
251.0, 12.1571, 34.6633, 44.7, 0.039
252.0, 12.0349, 34.6523, 43.4, 0.039
253.0, 11.9198, 34.6432, 42.9, 0.039
254.0, 11.8392, 34.6417, 43.5, 0.0386
255.0, 11.8102, 34.6411, 44.4, 0.039
256.0, 11.7993, 34.6412, 44.7, 0.0386
257.0, 11.776, 34.6415, 44.1, 0.0382
258.0, 11.7516, 34.6412, 43.1, 0.0386
259.0, 11.6906, 34.6417, 41.8, 0.0386
260.0, 11.6243, 34.646, 40.5, 0.0382
261.0, 11.5721, 34.6443, 38.8, 0.0378
262.0, 11.5352, 34.644, 36.4, 0.0378
263.0, 11.4828, 34.6445, 34.5, 0.0382
264.0, 11.4475, 34.6475, 33.3, 0.0386
265.0, 11.4366, 34.6514, 32.1, 0.0386
266.0, 11.4048, 34.651, 30.8, 0.039
267.0, 11.3152, 34.6497, 29.3, 0.039
268.0, 11.2093, 34.6519, 28, 0.0386
269.0, 11.1196, 34.6527, 26.6, 0.039
270.0, 11.0816, 34.6529, 25, 0.039
271.0, 11.0537, 34.6548, 23.2, 0.0398
272.0, 11.0364, 34.6547, 22.2, 0.0386
273.0, 11.0041, 34.6547, 21.9, 0.039
274.0, 10.9657, 34.6548, 22, 0.039
275.0, 10.9422, 34.6559, 21.9, 0.039
276.0, 10.9271, 34.6562, 21.8, 0.039
277.0, 10.8776, 34.6582, 21.3, 0.039
278.0, 10.8368, 34.6587, 20.7, 0.0394
279.0, 10.8081, 34.6586, 19.9, 0.0386
280.0, 10.787, 34.6589, 19.2, 0.039
281.0, 10.7616, 34.6607, 18.7, 0.039
282.0, 10.7587, 34.661, 18.5, 0.0386
283.0, 10.7568, 34.662, 18.4, 0.0382
284.0, 10.7498, 34.6659, 18.2, 0.039
285.0, 10.7273, 34.6655, 17.9, 0.0386
286.0, 10.6723, 34.6658, 17.5, 0.0378
287.0, 10.6456, 34.6674, 17, 0.0378
288.0, 10.6313, 34.6681, 16.6, 0.0382
289.0, 10.6167, 34.6693, 16.2, 0.0378
290.0, 10.6015, 34.6697, 15.8, 0.0378
291.0, 10.5948, 34.6698, 15.5, 0.0378
292.0, 10.5804, 34.6699, 15.4, 0.0374
293.0, 10.5719, 34.6734, 15.4, 0.037
294.0, 10.5526, 34.6808, 15.3, 0.037
295.0, 10.5138, 34.6827, 15.1, 0.037
296.0, 10.4744, 34.6838, 14.7, 0.0366
297.0, 10.4401, 34.6849, 14.6, 0.0362
298.0, 10.4255, 34.6854, 14.6, 0.0358
299.0, 10.3785, 34.6857, 14.9, 0.0358
300.0, 10.3544, 34.6865, 15.3, 0.0358
301.0, 10.3478, 34.6863, 15.7, 0.0358
302.0, 10.3245, 34.6861, 16.2, 0.0358
303.0, 10.2936, 34.6857, 16.8, 0.0358
304.0, 10.2637, 34.6851, 17.1, 0.0354
305.0, 10.2436, 34.685, 17.3, 0.0354
306.0, 10.2318, 34.6846, 17.5, 0.0354
307.0, 10.2088, 34.6837, 17.8, 0.035
308.0, 10.1822, 34.6837, 18, 0.035
309.0, 10.1626, 34.6833, 18.4, 0.035
310.0, 10.1453, 34.6835, 18.7, 0.035
311.0, 10.142, 34.6834, 18.8, 0.035
312.0, 10.1385, 34.6832, 19, 0.0345
313.0, 10.1296, 34.6835, 19.1, 0.0341
314.0, 10.1204, 34.6838, 19.2, 0.0345
315.0, 10.1038, 34.6841, 19.3, 0.0345
316.0, 10.0797, 34.6835, 19.5, 0.0341
317.0, 10.0725, 34.6833, 19.7, 0.0337
318.0, 10.0697, 34.6832, 20, 0.0337
319.0, 10.0699, 34.6833, 20.1, 0.0337
320.0, 10.0703, 34.6834, 20.2, 0.0337
321.0, 10.07, 34.6836, 20.2, 0.0337
322.0, 10.0685, 34.6837, 20.1, 0.0329
323.0, 10.0551, 34.6831, 20.1, 0.0329
324.0, 10.0298, 34.6829, 20.2, 0.0325
325.0, 10.0071, 34.6819, 20.4, 0.0329
326.0, 9.9939, 34.6813, 20.8, 0.0325
327.0, 9.9833, 34.681, 21.2, 0.0325
328.0, 9.9691, 34.6797, 21.7, 0.0325
329.0, 9.9151, 34.6783, 22.2, 0.0325
330.0, 9.8617, 34.6752, 22.8, 0.0325
331.0, 9.8471, 34.6731, 23.7, 0.0325
332.0, 9.8068, 34.6714, 24.4, 0.0325
333.0, 9.7721, 34.6699, 24.7, 0.0325
334.0, 9.7496, 34.6687, 25, 0.0317
335.0, 9.7138, 34.6679, 25.5, 0.0317
336.0, 9.6769, 34.6668, 26.1, 0.0317
337.0, 9.6227, 34.6653, 26.8, 0.0317
338.0, 9.5966, 34.664, 27.6, 0.0317
339.0, 9.572, 34.6634, 28.4, 0.0317
340.0, 9.5556, 34.663, 29, 0.0317
341.0, 9.5496, 34.6631, 29.5, 0.0321
342.0, 9.5491, 34.6634, 29.7, 0.0317
343.0, 9.5472, 34.6634, 29.7, 0.0317
344.0, 9.5329, 34.6633, 29.6, 0.0317
345.0, 9.5237, 34.6632, 29.5, 0.0317
346.0, 9.515, 34.6629, 29.7, 0.0317
347.0, 9.4982, 34.6623, 30, 0.0317
348.0, 9.4624, 34.6601, 30.6, 0.0317
349.0, 9.4237, 34.6587, 31.4, 0.0317
350.0, 9.4046, 34.6583, 32.6, 0.0317
351.0, 9.3993, 34.6582, 33.4, 0.0317
352.0, 9.391, 34.6582, 33.9, 0.0317
353.0, 9.3813, 34.6578, 34.1, 0.0317
354.0, 9.3599, 34.6577, 34.4, 0.0313
355.0, 9.3404, 34.6569, 34.6, 0.0313
356.0, 9.3244, 34.6564, 35.1, 0.0313
357.0, 9.3162, 34.6562, 35.7, 0.0313
358.0, 9.31, 34.6558, 36.3, -999
359.0, 9.2998, 34.6554, 36.6, 0.0313
360.0, 9.2941, 34.6553, 36.6, 0.0309
361.0, 9.2921, 34.6553, 36.7, 0.0313
362.0, 9.2884, 34.6555, 36.7, 0.0309
363.0, 9.2775, 34.6552, 36.7, 0.0309
364.0, 9.2498, 34.6557, 36.8, 0.0305
365.0, 9.2255, 34.6556, 37.1, 0.0313
366.0, 9.2096, 34.6545, 37.3, 0.0313
367.0, 9.1998, 34.654, 37.6, 0.0309
368.0, 9.172, 34.6528, 38.3, 0.0309
369.0, 9.1544, 34.652, 39, 0.0309
370.0, 9.1384, 34.6511, 39.6, 0.0305
371.0, 9.1274, 34.651, 40.2, 0.0309
372.0, 9.1143, 34.6508, 40.9, 0.0305
373.0, 9.0965, 34.6501, 41.7, 0.0305
374.0, 9.0451, 34.6478, 42.7, 0.0305
375.0, 9.0163, 34.6466, 43.9, 0.0301
376.0, 8.9869, 34.6451, 45.1, 0.0301
377.0, 8.9664, 34.6442, 45.9, 0.0309
378.0, 8.9541, 34.6438, 46, 0.0297
379.0, 8.9395, 34.6429, 46.1, 0.0293
380.0, 8.9178, 34.6417, 46.2, 0.0293
381.0, 8.8886, 34.6405, 46.2, 0.0297
382.0, 8.8677, 34.6395, 46.3, 0.0297
383.0, 8.8462, 34.6386, 46.3, 0.0297
384.0, 8.8287, 34.638, 46.3, 0.0293
385.0, 8.8207, 34.6374, 46.3, 0.0293
386.0, 8.8145, 34.6372, 46.3, 0.0297
387.0, 8.8135, 34.6374, 46.4, 0.0297
388.0, 8.8095, 34.637, 46.4, 0.0293
389.0, 8.7736, 34.6352, 46.5, 0.0293
390.0, 8.741, 34.634, 46.8, 0.0289
391.0, 8.7194, 34.6332, 47.1, 0.0289
392.0, 8.6892, 34.6323, 47.4, 0.0285
393.0, 8.6813, 34.6319, 47.8, 0.0285
394.0, 8.6743, 34.6317, 48.1, 0.0285
395.0, 8.6696, 34.6317, 48.3, 0.0285
396.0, 8.6664, 34.6317, 48.3, 0.0285
397.0, 8.6598, 34.6314, 48.2, 0.0285
398.0, 8.6469, 34.631, 48, 0.0285
399.0, 8.6119, 34.6309, 47.9, 0.0285
400.0, 8.5763, 34.6295, 47.9, 0.0285
401.0, 8.5625, 34.629, 47.9, 0.0285
402.0, 8.5496, 34.628, 48, 0.0285
403.0, 8.5429, 34.6278, 48.3, 0.0285
404.0, 8.5378, 34.6279, 48.6, 0.0285
405.0, 8.53, 34.6276, 48.9, 0.0289
406.0, 8.5143, 34.6271, 49, 0.0285
407.0, 8.4941, 34.6262, 49, 0.0285
408.0, 8.4597, 34.6226, 49, 0.0281
409.0, 8.4359, 34.6204, 49.3, 0.0281
410.0, 8.425, 34.6198, 50.1, 0.0277
411.0, 8.4229, 34.6206, 51, 0.0273
412.0, 8.414, 34.6201, 51.5, 0.0273
413.0, 8.4077, 34.6198, 51.8, 0.0273
414.0, 8.4021, 34.6198, 51.8, 0.0269
415.0, 8.3877, 34.6198, 51.9, 0.0277
416.0, 8.3805, 34.6197, 52, 0.0273
417.0, 8.3636, 34.6183, 52.1, 0.0273
418.0, 8.3378, 34.6171, 52.3, 0.0269
419.0, 8.3313, 34.6166, 52.6, 0.0269
420.0, 8.3194, 34.6156, 52.8, 0.0269
421.0, 8.3088, 34.6157, 53, 0.0265
422.0, 8.3065, 34.6158, 53.1, 0.0265
423.0, 8.3009, 34.6167, 53.1, 0.0265
424.0, 8.2867, 34.6171, 53, 0.0265
425.0, 8.272, 34.6166, 52.9, 0.0265
426.0, 8.2658, 34.6164, 52.8, 0.0265
427.0, 8.264, 34.6162, 52.6, 0.0265
428.0, 8.245, 34.6155, 52.4, 0.0265
429.0, 8.2296, 34.6149, 52.4, 0.0265
430.0, 8.2181, 34.6139, 52.4, 0.0265
431.0, 8.2084, 34.6137, 52.4, 0.0265
432.0, 8.1985, 34.6133, 52.5, 0.0261
433.0, 8.1921, 34.6131, 52.8, 0.0261
434.0, 8.1821, 34.6126, 53.1, 0.0257
435.0, 8.1674, 34.6118, 53.2, 0.0261
436.0, 8.1583, 34.6112, 53.3, 0.0253
437.0, 8.1548, 34.611, 53.3, 0.0257
438.0, 8.1523, 34.6111, 53.5, 0.0253
439.0, 8.1456, 34.6109, 53.6, 0.0253
440.0, 8.1368, 34.6104, 53.4, 0.0253
441.0, 8.1321, 34.6104, 53, 0.0257
442.0, 8.1265, 34.6103, 52.6, 0.0253
443.0, 8.1138, 34.6101, 52.4, 0.0253
444.0, 8.0905, 34.6093, 52.2, 0.0253
445.0, 8.0678, 34.608, 52.1, 0.0253
446.0, 8.0454, 34.6072, 52, 0.0253
447.0, 8.0268, 34.6063, 51.8, 0.0253
448.0, 8.0153, 34.6058, 51.5, 0.0253
449.0, 8.0034, 34.6056, 51, 0.0253
450.0, 7.9783, 34.6049, 50.6, 0.0253
451.0, 7.9698, 34.6045, 50.6, 0.0253
452.0, 7.9627, 34.6042, 50.8, 0.0253
453.0, 7.9565, 34.6039, 51, 0.0249
454.0, 7.9498, 34.6037, 51.2, 0.0253
455.0, 7.9446, 34.6034, 51.5, 0.0245
456.0, 7.9316, 34.6028, 51.8, 0.0245
457.0, 7.9234, 34.6024, 52.2, 0.0241
458.0, 7.9135, 34.6021, 52.6, 0.0245
459.0, 7.9005, 34.6016, 53, 0.0241
460.0, 7.8876, 34.6007, 53.2, 0.0241
461.0, 7.8741, 34.6002, 53.2, 0.0241
462.0, 7.8639, 34.5996, 53.1, 0.0241
463.0, 7.8515, 34.5994, 53.1, 0.0249
464.0, 7.8489, 34.5993, 52.7, 0.0241
465.0, 7.8369, 34.5989, 52, 0.0241
466.0, 7.8281, 34.5984, 51.7, 0.0241
467.0, 7.8092, 34.5973, 51.8, 0.0241
468.0, 7.793, 34.5966, 52, 0.0241
469.0, 7.7885, 34.5968, 52.2, 0.0241
470.0, 7.7824, 34.5965, 52.1, 0.0241
471.0, 7.7746, 34.5967, 51.8, 0.0241
472.0, 7.7668, 34.5968, 51.7, 0.0241
473.0, 7.7597, 34.5964, 51.5, 0.0241
474.0, 7.7556, 34.5962, 51.4, 0.0241
475.0, 7.7495, 34.5958, 51.3, 0.0241
476.0, 7.7477, 34.5956, 51.3, 0.0241
477.0, 7.7379, 34.5949, 51.3, 0.0241
478.0, 7.7266, 34.5941, 51.2, 0.0241
479.0, 7.7117, 34.5935, 51.2, 0.0241
480.0, 7.685, 34.5921, 51.4, 0.0241
481.0, 7.6634, 34.5908, 51.6, 0.0233
482.0, 7.633, 34.5893, 51.9, 0.0237
