CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_10251542.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:59 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_10251542_1
#DATE: 1997-10-25
#TIMEZONE: UTC
#CTD_START_TIME: 15:00:00
#CTD_START_LATITUDE: -57.99992
#CTD_START_LONGITUDE: -169.99989
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 17:00:00
#CTD_END_LATITUDE: -58.00006
#CTD_END_LONGITUDE: -169.99988
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10251542
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
214, -999, -999, -999, 0.0224, -999
216, 2.681, 33.978, -999, -999, -999
218, 2.686, 33.973, -999, 0.02268, -999
220, 2.702, 33.978, -999, 0.02329, -999
222, 2.701, 33.974, -999, 0.02253, -999
224, 2.711, 33.978, -999, 0.02215, -999
226, 2.729, 33.981, -999, 0.02211, -999
228, 2.853, 33.833, -999, -999, -999
230, -999, -999, -999, -999, -999
232, 2.854, 33.924, -999, -999, -999
234, 2.88, 34.004, -999, -999, -999
236, -999, -999, -999, -999, -999
238, 2.863, 34.007, -999, -999, -999
240, 2.859, 34.008, -999, -999, -999
242, 2.858, 34.003, -999, -999, -999
244, 2.855, 34.003, -999, -999, -999
246, -999, -999, -999, 0.01878, -999
248, 2.902, 34.008, -999, -999, -999
250, -999, -999, -999, 0.01898, -999
252, 2.899, 34.019, -999, -999, -999
254, -999, -999, -999, -999, -999
256, 2.871, 34.016, -999, -999, -999
258, -999, -999, -999, -999, -999
260, -999, -999, -999, -999, -999
262, -999, -999, -999, -999, -999
264, -999, -999, -999, -999, -999
266, -999, -999, -999, -999, -999
268, -999, -999, -999, -999, -999
270, -999, -999, -999, -999, -999
272, -999, -999, -999, -999, -999
274, -999, -999, -999, -999, -999
276, -999, -999, -999, -999, -999
278, -999, -999, -999, -999, -999
280, 2.82, 34.01, -999, 0.01795, -999
282, -999, -999, -999, -999, -999
284, -999, -999, -999, -999, -999
286, 2.82, 34.007, -999, 0.01811, -999
288, 2.82, 34.013, -999, 0.01818, -999
290, 2.816, 34.023, -999, -999, -999
292, 2.808, 34.022, -999, -999, -999
294, 2.845, 34.02, -999, -999, -999
296, 2.888, 34.017, -999, 0.01887, -999
298, -999, -999, -999, -999, -999
300, -999, -999, -999, -999, -999
302, 3.06, 34.041, -999, 0.01806, -999
304, 3.049, 34.063, -999, 0.01786, -999
306, 3.042, 34.058, -999, 0.0174, -999
308, 3.043, 34.064, -999, 0.01732, -999
310, 3.047, 34.062, -999, 0.01701, -999
312, -999, -999, -999, -999, -999
314, 3.036, 34.058, -999, 0.01728, -999
316, -999, -999, -999, -999, -999
318, 3.059, 34.036, -999, -999, -999
320, -999, -999, -999, 0.01724, -999
322, -999, -999, -999, -999, -999
324, 3.065, 34.045, -999, 0.01701, -999
326, -999, -999, -999, 0.01719, -999
328, -999, -999, -999, -999, -999
330, -999, -999, -999, -999, -999
332, 3.078, 34.07, -999, 0.01601, -999
334, -999, -999, -999, -999, -999
336, -999, -999, -999, -999, -999
338, 3.112, 34.073, -999, 0.01608, -999
340, 3.131, 34.08, -999, 0.01552, -999
342, -999, -999, -999, -999, -999
344, -999, -999, -999, -999, -999
346, 3.446, 34.152, -999, 0.01566, -999
348, 3.455, 34.148, -999, 0.01632, -999
350, 3.459, 34.159, -999, 0.01625, -999
352, 3.434, 34.177, -999, 0.0159, -999
354, -999, -999, -999, 0.01601, -999
356, -999, -999, -999, 0.01608, -999
358, -999, -999, -999, 0.01613, -999
360, -999, -999, -999, -999, -999
362, -999, -999, -999, 0.01624, -999
364, -999, -999, -999, -999, -999
366, -999, -999, -999, -999, -999
368, -999, -999, -999, -999, -999
370, -999, -999, -999, 0.01624, -999
372, -999, -999, -999, -999, -999
374, -999, -999, -999, -999, -999
376, -999, -999, -999, -999, -999
378, -999, -999, -999, -999, -999
380, -999, -999, -999, -999, -999
382, -999, -999, -999, -999, -999
384, -999, -999, -999, -999, -999
386, -999, -999, -999, -999, -999
388, -999, -999, -999, -999, -999
390, -999, -999, -999, -999, -999
392, -999, -999, -999, 0.01586, -999
394, -999, -999, -999, -999, -999
396, -999, -999, -999, -999, -999
398, -999, -999, -999, -999, -999
400, -999, -999, -999, -999, -999
402, -999, -999, -999, -999, -999
404, -999, -999, -999, -999, -999
406, -999, -999, -999, -999, -999
408, -999, -999, -999, -999, -999
410, 3.364, 34.213, -999, 0.01586, -999
412, -999, -999, -999, -999, -999
414, -999, -999, -999, -999, -999
416, -999, -999, -999, -999, -999
418, -999, -999, -999, -999, -999
420, 3.363, 34.223, -999, 0.01591, -999
422, 3.364, 34.227, -999, 0.01588, -999
424, 3.364, 34.238, -999, 0.01564, -999
426, 3.345, 34.238, -999, 0.01585, -999
428, 3.319, 34.246, -999, 0.01614, -999
430, 3.313, 34.236, -999, 0.01554, -999
432, 3.309, 34.242, -999, 0.01621, -999
434, 3.296, 34.245, -999, 0.01631, -999
436, 3.289, 34.24, -999, 0.01575, -999
438, -999, -999, -999, -999, -999
440, -999, -999, -999, -999, -999
442, -999, -999, -999, -999, -999
444, -999, -999, -999, -999, -999
446, -999, -999, -999, -999, -999
448, -999, -999, -999, -999, -999
450, -999, -999, -999, -999, -999
452, -999, -999, -999, -999, -999
454, -999, -999, -999, -999, -999
456, -999, -999, -999, -999, -999
458, -999, -999, -999, -999, -999
460, -999, -999, -999, -999, -999
462, -999, -999, -999, -999, -999
464, -999, -999, -999, -999, -999
466, -999, -999, -999, -999, -999
468, 3.278, 34.243, -999, 0.01608, -999
470, -999, -999, -999, -999, -999
472, -999, -999, -999, -999, -999
474, 3.269, 34.244, -999, 0.01649, -999
476, -999, -999, -999, -999, -999
478, 3.234, 34.273, -999, 0.01589, -999
480, 3.256, 34.246, -999, -999, -999
482, 3.251, 34.246, -999, 0.01626, -999
484, 3.213, 34.265, -999, 0.01609, -999
486, 3.132, 34.261, -999, 0.01564, -999
488, 3.119, 34.261, -999, 0.01536, -999
490, 3.112, 34.262, -999, 0.01569, -999
492, 3.112, 34.257, -999, 0.01598, -999
494, 3.112, 34.264, -999, 0.01588, -999
496, 3.108, 34.259, -999, 0.01608, -999
498, 3.109, 34.261, -999, 0.01611, -999
500, 3.095, 34.267, -999, 0.01609, -999
502, 3.086, 34.268, -999, 0.01557, -999
504, 3.087, 34.264, -999, 0.01544, -999
506, 3.057, 34.274, -999, 0.01666, -999
508, 3.044, 34.274, -999, 0.01545, -999
510, 3.02, 34.279, -999, 0.01558, -999
512, 3.011, 34.285, -999, 0.01584, -999
514, 3.002, 34.285, -999, 0.01614, -999
516, 3.003, 34.278, -999, 0.01632, -999
518, 2.989, 34.294, -999, 0.01552, -999
520, 2.983, 34.288, -999, 0.0154, -999
522, 2.984, 34.284, -999, 0.01594, -999
524, 2.981, 34.293, -999, 0.01555, -999
526, 2.978, 34.286, -999, 0.01599, -999
528, 2.965, 34.292, -999, 0.01595, -999
530, 2.954, 34.296, -999, 0.01597, -999
532, 2.956, 34.29, -999, 0.01616, -999
534, 2.949, 34.297, -999, 0.01648, -999
536, 2.946, 34.296, -999, 0.01591, -999
538, 2.958, 34.292, -999, 0.01574, -999
540, 2.943, 34.297, -999, 0.01612, -999
542, 2.942, 34.296, -999, 0.0165, -999
544, 2.938, 34.298, -999, 0.01642, -999
546, 2.937, 34.301, -999, 0.01602, -999
548, 2.923, 34.304, -999, 0.01615, -999
550, 2.919, 34.306, -999, 0.01535, -999
552, 2.913, 34.307, -999, 0.01555, -999
554, 2.911, 34.314, -999, 0.01559, -999
556, 2.902, 34.31, -999, 0.01664, -999
558, 2.901, 34.31, -999, 0.01617, -999
560, 2.899, 34.31, -999, 0.01613, -999
562, 2.901, 34.311, -999, 0.01626, -999
564, 2.879, 34.324, -999, 0.01575, -999
566, 2.877, 34.319, -999, 0.01561, -999
568, 2.875, 34.319, -999, 0.01634, -999
570, 2.872, 34.32, -999, 0.01591, -999
572, 2.874, 34.328, -999, 0.01612, -999
574, 2.872, 34.32, -999, 0.0162, -999
576, 2.872, 34.32, -999, 0.01629, -999
578, 2.872, 34.32, -999, 0.01598, -999
580, 2.873, 34.32, -999, 0.01631, -999
582, 2.873, 34.32, -999, 0.01691, -999
584, 2.861, 34.33, -999, 0.01647, -999
586, 2.858, 34.326, -999, 0.01603, -999
588, 2.861, 34.329, -999, 0.01536, -999
590, 2.857, 34.326, -999, 0.01515, -999
592, 2.852, 34.33, -999, 0.01539, -999
594, 2.849, 34.329, -999, 0.01607, -999
596, 2.855, 34.327, -999, 0.01566, -999
598, 2.846, 34.33, -999, 0.01561, -999
600, 2.842, 34.334, -999, -999, -999
602, 2.845, 34.33, -999, 0.0159, -999
604, 2.833, 34.335, -999, 0.01564, -999
606, 2.833, 34.334, -999, 0.01554, -999
608, 2.833, 34.334, -999, 0.01558, -999
610, 2.829, 34.336, -999, 0.01532, -999
612, 2.829, 34.337, -999, 0.01591, -999
614, 2.826, 34.337, -999, 0.01569, -999
616, 2.825, 34.337, -999, 0.01577, -999
618, 2.822, 34.338, -999, 0.01593, -999
620, 2.818, 34.34, -999, 0.01598, -999
622, 2.809, 34.345, -999, 0.01608, -999
624, 2.807, 34.343, -999, 0.01557, -999
626, 2.806, 34.344, -999, 0.01593, -999
628, 2.804, 34.344, -999, 0.01595, -999
630, 2.803, 34.345, -999, 0.01583, -999
632, 2.799, 34.347, -999, 0.01641, -999
634, 2.797, 34.348, -999, 0.016, -999
636, 2.797, 34.347, -999, 0.01651, -999
638, 2.794, 34.349, -999, 0.01592, -999
640, 2.789, 34.35, -999, 0.01496, -999
642, 2.787, 34.351, -999, 0.01638, -999
644, 2.784, 34.353, -999, 0.01685, -999
646, 2.785, 34.352, -999, 0.01563, -999
648, 2.777, 34.358, -999, 0.01572, -999
650, 2.773, 34.358, -999, 0.01556, -999
652, 2.771, 34.358, -999, 0.01561, -999
654, 2.766, 34.36, -999, 0.01618, -999
656, 2.765, 34.366, -999, 0.01596, -999
658, 2.755, 34.363, -999, 0.01597, -999
660, 2.753, 34.364, -999, 0.01625, -999
662, 2.756, 34.363, -999, 0.01607, -999
664, 2.746, 34.368, -999, 0.01638, -999
666, 2.739, 34.367, -999, 0.01577, -999
668, 2.724, 34.378, -999, 0.01567, -999
670, 2.716, 34.38, -999, 0.01538, -999
672, 2.711, 34.381, -999, 0.01528, -999
674, 2.715, 34.378, -999, 0.01565, -999
676, 2.71, 34.38, -999, 0.01563, -999
678, 2.711, 34.38, -999, 0.0155, -999
680, 2.709, 34.384, -999, 0.01666, -999
682, 2.702, 34.389, -999, 0.01652, -999
684, 2.698, 34.39, -999, 0.01637, -999
686, 2.698, 34.387, -999, 0.01586, -999
688, 2.697, 34.39, -999, 0.01571, -999
690, 2.697, 34.388, -999, 0.01625, -999
692, 2.694, 34.39, -999, 0.01619, -999
694, 2.69, 34.393, -999, 0.01626, -999
696, 2.689, 34.393, -999, 0.01688, -999
698, 2.688, 34.394, -999, 0.01603, -999
700, 2.689, 34.392, -999, 0.01648, -999
702, 2.683, 34.398, -999, 0.01574, -999
704, 2.68, 34.399, -999, 0.01584, -999
706, 2.679, 34.398, -999, 0.01665, -999
708, 2.675, 34.404, -999, 0.0154, -999
710, 2.666, 34.406, -999, 0.01599, -999
712, 2.663, 34.408, -999, 0.01543, -999
714, 2.665, 34.406, -999, 0.01602, -999
716, 2.662, 34.407, -999, 0.01637, -999
718, 2.662, 34.407, -999, 0.01627, -999
720, 2.66, 34.409, -999, 0.01669, -999
722, 2.659, 34.41, -999, 0.01675, -999
724, 2.66, 34.409, -999, 0.01574, -999
726, 2.659, 34.41, -999, 0.01605, -999
728, 2.658, 34.411, -999, 0.01599, -999
730, 2.654, 34.413, -999, 0.01608, -999
732, 2.649, 34.416, -999, 0.01564, -999
734, 2.648, 34.418, -999, 0.01535, -999
736, 2.645, 34.419, -999, 0.0159, -999
738, 2.647, 34.418, -999, 0.01674, -999
740, 2.641, 34.421, -999, 0.01595, -999
742, 2.638, 34.424, -999, 0.016, -999
744, 2.637, 34.423, -999, 0.01574, -999
746, 2.637, 34.426, -999, 0.016, -999
748, 2.633, 34.427, -999, 0.0158, -999
750, 2.628, 34.431, -999, 0.01535, -999
752, 2.626, 34.431, -999, 0.01551, -999
754, 2.632, 34.428, -999, 0.01573, -999
756, 2.621, 34.433, -999, 0.01587, -999
758, 2.618, 34.434, -999, 0.01615, -999
760, 2.614, 34.438, -999, 0.01599, -999
762, 2.612, 34.438, -999, 0.01631, -999
764, 2.613, 34.437, -999, 0.01615, -999
766, 2.608, 34.443, -999, 0.01681, -999
768, 2.606, 34.442, -999, 0.01655, -999
770, 2.605, 34.442, -999, 0.0161, -999
772, 2.605, 34.442, -999, 0.01584, -999
774, 2.603, 34.443, -999, 0.01661, -999
776, 2.602, 34.443, -999, 0.0164, -999
778, 2.601, 34.444, -999, 0.01614, -999
780, 2.597, 34.447, -999, 0.01618, -999
782, 2.592, 34.45, -999, 0.01674, -999
784, 2.592, 34.451, -999, 0.0162, -999
786, 2.59, 34.451, -999, 0.01593, -999
788, 2.588, 34.453, -999, 0.01557, -999
790, 2.585, 34.455, -999, 0.01562, -999
792, 2.583, 34.455, -999, 0.01587, -999
794, 2.584, 34.456, -999, 0.01563, -999
796, 2.578, 34.458, -999, 0.01552, -999
798, 2.577, 34.459, -999, 0.01611, -999
800, 2.577, 34.459, -999, 0.01611, -999
802, 2.575, 34.462, -999, 0.01614, -999
804, 2.577, 34.458, -999, 0.01614, -999
806, 2.572, 34.462, -999, 0.01554, -999
808, 2.569, 34.463, -999, 0.0163, -999
810, 2.568, 34.464, -999, 0.01567, -999
812, 2.567, 34.465, -999, 0.01656, -999
814, 2.566, 34.465, -999, 0.01631, -999
816, 2.565, 34.467, -999, 0.01587, -999
818, 2.563, 34.468, -999, 0.01606, -999
820, 2.563, 34.468, -999, 0.01606, -999
822, 2.558, 34.474, -999, 0.01597, -999
824, 2.554, 34.473, -999, 0.01623, -999
826, 2.554, 34.472, -999, 0.0166, -999
828, 2.557, 34.471, -999, 0.01599, -999
830, 2.55, 34.475, -999, 0.01655, -999
832, 2.548, 34.476, -999, 0.0164, -999
834, 2.547, 34.48, -999, 0.01631, -999
836, 2.545, 34.482, -999, 0.01672, -999
838, 2.545, 34.481, -999, 0.01572, -999
840, 2.544, 34.482, -999, 0.01585, -999
842, 2.541, 34.484, -999, 0.01574, -999
844, 2.535, 34.488, -999, 0.01606, -999
846, 2.534, 34.486, -999, 0.01525, -999
848, 2.54, 34.485, -999, 0.01591, -999
850, 2.531, 34.49, -999, 0.01559, -999
852, 2.527, 34.494, -999, 0.01595, -999
854, 2.525, 34.496, -999, 0.01591, -999
856, 2.522, 34.498, -999, 0.01605, -999
858, 2.525, 34.496, -999, 0.01551, -999
860, 2.518, 34.501, -999, 0.01581, -999
862, 2.518, 34.501, -999, 0.01509, -999
864, 2.517, 34.502, -999, 0.01567, -999
866, 2.518, 34.501, -999, 0.01614, -999
868, 2.516, 34.503, -999, 0.01665, -999
870, 2.516, 34.503, -999, 0.01668, -999
872, 2.516, 34.503, -999, 0.01552, -999
874, 2.513, 34.506, -999, 0.01529, -999
876, 2.512, 34.507, -999, 0.01622, -999
878, 2.51, 34.508, -999, 0.01612, -999
880, 2.508, 34.51, -999, 0.01551, -999
882, 2.506, 34.513, -999, 0.01638, -999
884, 2.505, 34.513, -999, 0.01582, -999
886, 2.503, 34.514, -999, 0.0161, -999
888, 2.504, 34.513, -999, 0.0165, -999
890, 2.503, 34.515, -999, 0.01616, -999
892, 2.503, 34.515, -999, 0.01591, -999
894, 2.501, 34.516, -999, 0.01632, -999
896, 2.503, 34.515, -999, 0.01606, -999
898, 2.5, 34.516, -999, 0.01579, -999
900, 2.5, 34.516, -999, 0.01546, -999
902, 2.5, 34.517, -999, 0.01634, -999
904, 2.498, 34.518, -999, 0.01583, -999
906, 2.497, 34.518, -999, 0.0156, -999
908, 2.49, 34.524, -999, 0.01574, -999
910, 2.488, 34.524, -999, 0.01626, -999
912, 2.488, 34.525, -999, 0.01641, -999
914, 2.488, 34.525, -999, 0.01592, -999
916, 2.487, 34.526, -999, 0.01568, -999
918, 2.487, 34.526, -999, 0.0157, -999
920, 2.483, 34.529, -999, 0.01559, -999
922, 2.484, 34.527, -999, 0.01602, -999
924, 2.482, 34.529, -999, 0.01618, -999
926, 2.481, 34.53, -999, 0.01607, -999
928, 2.482, 34.53, -999, 0.01563, -999
930, 2.479, 34.533, -999, 0.01585, -999
932, 2.477, 34.533, -999, 0.01626, -999
934, 2.477, 34.533, -999, 0.01616, -999
936, 2.478, 34.533, -999, 0.01624, -999
938, 2.476, 34.534, -999, 0.01545, -999
940, 2.476, 34.534, -999, 0.0158, -999
942, 2.476, 34.534, -999, 0.01568, -999
944, 2.476, 34.534, -999, 0.01537, -999
946, 2.475, 34.535, -999, 0.01614, -999
948, 2.474, 34.535, -999, 0.0158, -999
950, 2.473, 34.537, -999, 0.01553, -999
952, 2.472, 34.537, -999, 0.01565, -999
954, 2.473, 34.537, -999, 0.01599, -999
956, 2.469, 34.54, -999, 0.01596, -999
958, 2.468, 34.541, -999, 0.01646, -999
960, 2.469, 34.541, -999, 0.01618, -999
962, 2.467, 34.543, -999, 0.01587, -999
964, 2.468, 34.544, -999, 0.01534, -999
966, 2.47, 34.547, -999, 0.01601, -999
968, 2.469, 34.549, -999, 0.01619, -999
970, 2.466, 34.551, -999, 0.01585, -999
972, 2.464, 34.551, -999, 0.01661, -999
974, 2.464, 34.551, -999, 0.01617, -999
976, 2.461, 34.553, -999, 0.01596, -999
978, 2.46, 34.555, -999, 0.0159, -999
980, 2.46, 34.554, -999, 0.01563, -999
982, 2.46, 34.555, -999, 0.01556, -999
984, 2.461, 34.556, -999, 0.01519, -999
986, 2.46, 34.557, -999, 0.01622, -999
988, 2.458, 34.559, -999, 0.01624, -999
990, 2.456, 34.561, -999, 0.01599, -999
992, 2.457, 34.56, -999, 0.01597, -999
994, 2.457, 34.561, -999, 0.01572, -999
996, 2.456, 34.561, -999, 0.01627, -999
998, 2.455, 34.562, -999, 0.01609, -999
1000, 2.453, 34.564, -999, 0.01617, -999
1002, 2.453, 34.564, -999, 0.01586, -999
1004, 2.454, 34.564, -999, 0.01559, -999
1006, 2.453, 34.567, -999, 0.01556, -999
1008, 2.453, 34.567, -999, 0.01554, -999
1010, 2.451, 34.568, -999, 0.01636, -999
1012, 2.449, 34.57, -999, 0.01649, -999
1014, 2.448, 34.571, -999, 0.0159, -999
1016, 2.449, 34.571, -999, 0.01641, -999
1018, 2.446, 34.574, -999, 0.01573, -999
1020, 2.446, 34.574, -999, 0.01642, -999
1022, 2.446, 34.574, -999, 0.01617, -999
1024, 2.446, 34.574, -999, 0.01588, -999
1026, 2.447, 34.574, -999, 0.01546, -999
1028, 2.447, 34.574, -999, 0.01547, -999
1030, 2.446, 34.576, -999, 0.01564, -999
1032, 2.447, 34.575, -999, 0.01577, -999
1034, 2.444, 34.577, -999, 0.01636, -999
1036, 2.444, 34.579, -999, 0.01614, -999
1038, 2.443, 34.579, -999, 0.01547, -999
1040, 2.444, 34.578, -999, 0.0154, -999
1042, 2.441, 34.582, -999, 0.01575, -999
1044, 2.44, 34.582, -999, 0.01608, -999
1046, 2.439, 34.582, -999, 0.01605, -999
1048, 2.439, 34.582, -999, 0.01579, -999
1050, 2.439, 34.583, -999, 0.01622, -999
1052, 2.437, 34.584, -999, 0.01643, -999
1054, 2.436, 34.584, -999, 0.01585, -999
1056, 2.435, 34.585, -999, 0.01587, -999
1058, 2.434, 34.586, -999, 0.01607, -999
1060, 2.433, 34.588, -999, 0.01625, -999
1062, 2.431, 34.589, -999, 0.01672, -999
1064, 2.431, 34.59, -999, 0.01613, -999
1066, 2.428, 34.592, -999, 0.01596, -999
1068, 2.427, 34.592, -999, 0.01609, -999
1070, 2.426, 34.592, -999, 0.01589, -999
1072, 2.425, 34.595, -999, 0.01599, -999
1074, 2.422, 34.595, -999, 0.01634, -999
1076, 2.421, 34.596, -999, 0.01618, -999
1078, 2.423, 34.596, -999, 0.01566, -999
1080, 2.421, 34.595, -999, 0.01599, -999
1082, 2.419, 34.596, -999, 0.0162, -999
1084, 2.418, 34.597, -999, 0.01625, -999
1086, 2.418, 34.598, -999, 0.01631, -999
1088, 2.416, 34.598, -999, 0.01634, -999
1090, 2.416, 34.598, -999, 0.01534, -999
1092, 2.416, 34.598, -999, 0.01573, -999
1094, 2.415, 34.599, -999, 0.01636, -999
1096, 2.415, 34.6, -999, 0.01595, -999
1098, 2.414, 34.6, -999, 0.01637, -999
1100, 2.413, 34.6, -999, 0.0163, -999
1102, 2.412, 34.601, -999, 0.01638, -999
1104, 2.411, 34.602, -999, 0.01627, -999
1106, 2.409, 34.602, -999, 0.01611, -999
1108, 2.409, 34.603, -999, 0.01605, -999
1110, 2.408, 34.604, -999, 0.01595, -999
1112, 2.406, 34.605, -999, 0.01626, -999
1114, 2.404, 34.606, -999, 0.0157, -999
1116, 2.402, 34.608, -999, 0.01556, -999
1118, 2.401, 34.607, -999, 0.01557, -999
1120, 2.401, 34.608, -999, 0.01593, -999
1122, 2.4, 34.608, -999, 0.01595, -999
1124, 2.4, 34.609, -999, 0.01663, -999
1126, 2.399, 34.609, -999, 0.01657, -999
1128, 2.398, 34.61, -999, 0.01645, -999
1130, 2.399, 34.61, -999, 0.01627, -999
1132, 2.397, 34.61, -999, 0.0156, -999
1134, 2.397, 34.61, -999, 0.01638, -999
