CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609308.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:14 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_32_1
#DATE: 2006-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 05:51:56
#CTD_START_LATITUDE: -61.125
#CTD_START_LONGITUDE: -58.0918333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 32
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
29, -0.7839, 33.9456, 7.98144, 0.2408, 13.8155
30, -0.7857, 33.9455, 7.9856, 0.2368, 13.8155
31, -0.784, 33.9458, 7.99007, 0.2428, 13.8155
32, -0.7794, 33.9466, 7.98249, 0.229, 13.8155
33, -0.779, 33.9464, 7.97487, 0.239, 13.8155
34, -0.7799, 33.9463, 7.98038, 0.2318, 13.8155
35, -0.7786, 33.9465, 7.98669, 0.2386, 13.8155
36, -0.7759, 33.947, 7.99042, 0.2303, 13.8155
37, -0.7752, 33.9472, 7.99085, 0.2275, 13.8155
38, -0.7756, 33.9472, 7.9867, 0.2239, 13.8155
39, -0.7753, 33.9473, 7.98623, 0.2341, 13.8155
40, -0.7746, 33.9475, 7.9873, 0.2268, 13.8155
41, -0.7735, 33.9477, 7.98551, 0.2486, 13.8155
42, -0.7732, 33.948, 7.98779, 0.2392, 13.8155
43, -0.7729, 33.9483, 7.98656, 0.2324, 13.8155
44, -0.7724, 33.9483, 7.98698, 0.2468, 13.8155
45, -0.7719, 33.9484, 7.98921, 0.2307, 13.8155
46, -0.7716, 33.9485, 7.99119, 0.2382, 13.8155
47, -0.7716, 33.9484, 7.99067, 0.256, 13.8155
48, -0.7715, 33.9487, 7.99494, 0.2429, 13.8155
49, -0.7716, 33.949, 7.99825, 0.2264, 13.8155
50, -0.771, 33.9494, 7.99918, 0.2255, 13.8155
51, -0.7697, 33.9499, 7.99749, 0.2332, 13.8155
52, -0.7693, 33.9503, 7.99342, 0.2417, 13.8155
53, -0.769, 33.9502, 7.98836, 0.2569, 13.8155
54, -0.7692, 33.95, 7.98953, 0.2635, 13.8155
55, -0.7695, 33.9503, 7.99027, 0.2403, 13.8155
56, -0.7694, 33.9509, 7.99158, 0.2491, 13.8155
57, -0.7694, 33.9512, 7.99218, 0.2441, 13.8155
58, -0.7693, 33.9515, 7.98898, 0.2644, 13.8155
59, -0.7691, 33.9517, 7.98714, 0.2564, 13.8155
60, -0.7689, 33.9519, 7.98779, 0.2611, 13.8155
61, -0.7686, 33.9523, 7.98671, 0.2438, 13.8155
62, -0.7682, 33.9527, 7.98731, 0.2663, 13.8155
63, -0.7683, 33.9532, 7.98798, 0.2517, 13.8155
64, -0.7686, 33.9538, 7.98908, 0.258, 13.8155
65, -0.7688, 33.9538, 7.99232, 0.2392, 13.8155
66, -0.7706, 33.954, 7.99447, 0.259, 13.8155
67, -0.7721, 33.9544, 7.99745, 0.2499, 13.8155
68, -0.774, 33.9543, 7.99637, 0.2389, 13.8155
69, -0.7746, 33.9545, 7.99528, 0.2521, 13.8155
70, -0.7743, 33.9544, 7.99844, 0.266, 13.8155
71, -0.7742, 33.9547, 7.99753, 0.249, 13.8155
72, -0.7751, 33.9549, 7.99706, 0.2346, 13.8155
73, -0.7764, 33.9552, 7.99599, 0.2405, 13.8155
74, -0.7772, 33.9551, 7.99339, 0.2588, 13.8155
75, -0.7785, 33.9556, 7.99268, 0.2494, 13.8155
76, -0.7789, 33.9557, 7.98826, 0.2491, 13.8155
77, -0.779, 33.956, 7.98609, 0.2431, 13.8155
78, -0.7791, 33.9566, 7.99656, 0.2581, 13.8155
79, -0.7788, 33.9566, 7.99629, 0.2328, 13.8155
80, -0.7783, 33.9566, 7.99581, 0.2358, 13.8155
81, -0.7778, 33.9566, 7.99542, 0.2341, 13.8155
82, -0.778, 33.9567, 7.99482, 0.2421, 13.8155
83, -0.7785, 33.9572, 7.99053, 0.2678, 13.8155
84, -0.7789, 33.9574, 7.98804, 0.2527, 13.8155
85, -0.779, 33.9576, 7.98714, 0.2403, 13.8155
86, -0.7792, 33.9578, 7.98763, 0.2429, 13.8155
87, -0.7791, 33.958, 7.98853, 0.251, 13.8155
88, -0.7785, 33.9582, 7.98693, 0.2403, 13.8155
89, -0.7773, 33.9586, 7.98535, 0.2425, 13.8155
90, -0.7782, 33.9592, 7.98468, 0.2408, 13.8155
91, -0.7788, 33.9599, 7.98781, 0.2581, 13.8155
92, -0.7786, 33.96, 7.98606, 0.2294, 13.8155
93, -0.7788, 33.9598, 7.98636, 0.2436, 13.8155
94, -0.7786, 33.9599, 7.98467, 0.2326, 13.8155
95, -0.7782, 33.9601, 7.98273, 0.2392, 13.8155
96, -0.7781, 33.9603, 7.9803, 0.229, 13.8155
97, -0.7781, 33.9605, 7.97789, 0.2335, 13.8155
98, -0.777, 33.9609, 7.97416, 0.2528, 13.8155
99, -0.7721, 33.9625, 7.97041, 0.2484, 13.8155
100, -0.7598, 33.9669, 7.9655, 0.2307, 13.8155
101, -0.7565, 33.968, 7.96147, 0.2243, 13.8155
102, -0.7509, 33.9696, 7.95667, 0.2177, 13.8155
103, -0.7452, 33.972, 7.95106, 0.2206, 13.8155
104, -0.732, 33.9775, 7.94212, 0.2305, 13.8155
105, -0.708, 33.9818, 7.92988, 0.2242, 13.8155
106, -0.7131, 33.9795, 7.90713, 0.2279, 13.8155
107, -0.718, 33.9808, 7.86397, 0.2366, 13.8155
108, -0.6779, 33.9925, 7.83443, 0.2357, 13.8155
109, -0.5578, 34.0186, 7.7961, 0.2217, 13.8155
110, -0.4939, 34.0218, 7.73112, 0.2414, 13.8155
111, -0.4805, 34.0366, 7.64865, 0.2142, 13.8155
112, -0.4026, 34.0505, 7.58565, 0.2111, 13.8155
113, -0.3787, 34.0561, 7.52398, 0.2193, 13.8155
114, -0.3446, 34.0683, 7.47965, 0.2086, 13.8155
115, -0.3065, 34.0759, 7.43058, 0.2136, 13.8155
116, -0.2799, 34.0818, 7.36404, 0.2058, 13.8155
117, -0.2136, 34.103, 7.30795, 0.2033, 13.8155
118, -0.1196, 34.1221, 7.22511, 0.1998, 13.8155
119, 0.015, 34.1493, 7.11164, 0.1935, 13.8155
120, 0.1006, 34.1626, 6.93049, 0.2087, 13.8155
121, 0.1452, 34.1694, 6.79847, 0.2008, 13.8155
122, 0.177, 34.1764, 6.71922, 0.1878, 13.8155
123, 0.2486, 34.1874, 6.64043, 0.1854, 13.8155
124, 0.279, 34.1953, 6.56516, 0.1809, 13.8155
125, 0.3405, 34.2129, 6.49162, 0.1813, 13.8155
126, 0.3907, 34.2319, 6.41728, 0.1886, 13.8155
127, 0.4136, 34.2436, 6.35292, 0.2035, 13.8155
128, 0.4326, 34.2522, 6.2807, 0.2052, 13.8155
129, 0.4702, 34.2573, 6.2214, 0.1914, 13.8155
130, 0.4861, 34.2618, 6.18046, 0.1671, 13.8155
131, 0.5303, 34.2719, 6.14649, 0.1588, 13.8155
132, 0.5517, 34.2804, 6.11245, 0.1875, 13.8155
133, 0.5583, 34.2847, 6.04397, 0.1835, 13.8155
134, 0.5977, 34.2996, 5.99173, 0.157, 13.8155
135, 0.6166, 34.3087, 5.96822, 0.1611, 13.8155
136, 0.6267, 34.3121, 5.94391, 0.1495, 13.8155
137, 0.6312, 34.3145, 5.91743, 0.1498, 13.8155
138, 0.645, 34.3192, 5.89268, 0.152, 13.8155
139, 0.6536, 34.3218, 5.86371, 0.1579, 13.8155
140, 0.6615, 34.3263, 5.83159, 0.1622, 13.8155
141, 0.6832, 34.3364, 5.81714, 0.1291, 13.8155
142, 0.6824, 34.3371, 5.80721, 0.1395, 13.8155
143, 0.684, 34.3388, 5.7982, 0.1249, 13.8155
144, 0.6888, 34.3411, 5.78415, 0.0976, 13.8155
145, 0.6913, 34.3426, 5.75398, 0.0876, 13.8155
146, 0.7031, 34.3496, 5.72481, 0.0935, 13.8155
147, 0.7197, 34.3583, 5.699, 0.0697, 13.8155
148, 0.7563, 34.3715, 5.67614, 0.075, 13.8155
149, 0.7581, 34.3732, 5.64856, 0.0733, 13.8155
150, 0.755, 34.3747, 5.62301, 0.0731, 13.8155
151, 0.7531, 34.3773, 5.61369, 0.0937, 13.8155
152, 0.7585, 34.3801, 5.60416, 0.086, 13.8155
153, 0.7632, 34.3817, 5.59404, 0.0954, 13.8155
154, 0.7706, 34.384, 5.58132, 0.111, 13.8155
155, 0.7775, 34.3856, 5.56343, 0.1074, 13.8155
156, 0.781, 34.3867, 5.54591, 0.0957, 13.8155
157, 0.7898, 34.3895, 5.53391, 0.1075, 13.8155
158, 0.7949, 34.3914, 5.52336, 0.1325, 13.8155
159, 0.7984, 34.3928, 5.51327, 0.1315, 13.8155
160, 0.806, 34.3957, 5.50254, 0.121, 13.8155
161, 0.8129, 34.3977, 5.49145, 0.1478, 13.8155
162, 0.817, 34.3988, 5.48384, 0.1175, 13.8155
163, 0.818, 34.3992, 5.4762, 0.1072, 13.8155
164, 0.8188, 34.3994, 5.47011, 0.114, 13.8155
165, 0.82, 34.3998, 5.47339, 0.1144, 13.8155
166, 0.8213, 34.4001, 5.4764, 0.1101, 13.8155
167, 0.8235, 34.4007, 5.48301, 0.0936, 13.8155
168, 0.8133, 34.4004, 5.48409, 0.1177, 13.8155
169, 0.8118, 34.4059, 5.48223, 0.1112, 13.8155
170, 0.8235, 34.4105, 5.47609, 0.1136, 13.8155
171, 0.822, 34.4133, 5.47122, 0.101, 13.8155
172, 0.8207, 34.4152, 5.46476, 0.0917, 13.8155
173, 0.839, 34.4215, 5.45599, 0.0812, 13.8155
174, 0.8708, 34.4265, 5.44483, 0.0747, 13.8155
175, 0.8781, 34.4288, 5.43, 0.072, 13.8155
176, 0.8949, 34.4331, 5.41178, 0.058, 13.8155
177, 0.9022, 34.4349, 5.39376, 0.0399, 13.8155
178, 0.9063, 34.4361, 5.37922, 0.0607, 13.8155
179, 0.9177, 34.4375, 5.36631, 0.0521, 13.8155
180, 0.9262, 34.4384, 5.35181, 0.0588, 13.8155
181, 0.931, 34.4394, 5.32324, 0.0584, 13.8155
182, 0.949, 34.4428, 5.29235, 0.0679, 13.8155
183, 0.9648, 34.4458, 5.27391, 0.0657, 13.8155
184, 0.9864, 34.4505, 5.25381, 0.0625, 13.8155
185, 1.0017, 34.455, 5.23464, 0.052, 13.8155
186, 1.0246, 34.461, 5.21956, 0.0641, 13.8155
187, 1.0425, 34.4688, 5.21039, 0.0479, 13.8155
188, 1.0404, 34.47, 5.20239, 0.0668, 13.8155
189, 1.041, 34.4705, 5.19597, 0.0808, 13.8155
190, 1.0384, 34.4709, 5.17992, 0.0737, 13.8155
191, 1.0431, 34.4726, 5.16098, 0.037, 13.8155
192, 1.0612, 34.4785, 5.14995, 0.0539, 13.8155
193, 1.091, 34.4806, 5.13897, 0.0568, 13.8155
194, 1.0985, 34.4813, 5.13315, 0.0523, 13.8155
195, 1.1022, 34.4819, 5.1249, 0.0203, 13.8155
196, 1.103, 34.4821, 5.12051, 0.0258, 13.8155
197, 1.0962, 34.4815, 5.10382, 0.0326, 13.8155
198, 1.1008, 34.4833, 5.08656, 0.0302, 13.8155
199, 1.1057, 34.4871, 5.07765, 0.0235, 13.8155
200, 1.1427, 34.4937, 5.06383, 0.024, 13.8155
201, 1.1841, 34.502, 5.0487, 0.0113, 13.8155
202, 1.2049, 34.5038, 5.02216, -0.0017, 13.8155
203, 1.2213, 34.5101, 4.99768, -0.0072, 13.8155
204, 1.2889, 34.516, 4.96666, -0.014, 13.8155
205, 1.3343, 34.5225, 4.91414, -0.0184, 13.8155
206, 1.3813, 34.5288, 4.88206, -0.0351, 13.8155
207, 1.4128, 34.5374, 4.84205, -0.0302, 13.8155
208, 1.4577, 34.5413, 4.81925, -0.0327, 13.8155
209, 1.4902, 34.5442, 4.7978, -0.0408, 13.8155
210, 1.4796, 34.5425, 4.76831, -0.0329, 13.8155
211, 1.4721, 34.544, 4.73879, -0.0391, 13.8155
212, 1.5178, 34.5518, 4.71503, -0.0417, 13.8155
213, 1.5603, 34.5533, 4.68707, -0.0351, 13.8155
214, 1.6116, 34.5614, 4.65726, -0.0296, 13.8155
215, 1.6471, 34.5632, 4.6272, -0.0399, 13.8155
216, 1.607, 34.5602, 4.58732, -0.0433, 13.8155
217, 1.6324, 34.5659, 4.55503, -0.0439, 13.8155
218, 1.7054, 34.5755, 4.53107, -0.033, 13.8155
219, 1.7458, 34.5757, 4.49996, -0.032, 13.8155
220, 1.7541, 34.5777, 4.46712, -0.048, 13.8155
221, 1.7578, 34.5783, 4.45468, -0.0331, 13.8155
222, 1.7678, 34.5803, 4.44398, -0.0416, 13.8155
223, 1.7847, 34.5821, 4.43249, -0.0444, 13.8155
224, 1.7975, 34.5846, 4.41391, -0.0351, 13.8155
225, 1.7992, 34.5856, 4.40761, -0.0304, 13.8155
226, 1.7991, 34.5862, 4.406, -0.05, 13.8155
227, 1.7986, 34.587, 4.40258, -0.0411, 13.8155
228, 1.802, 34.5892, 4.39697, -0.0398, 13.8155
229, 1.805, 34.5901, 4.3923, -0.0391, 13.8155
230, 1.806, 34.5911, 4.38736, -0.0468, 13.8155
231, 1.8123, 34.5933, 4.38145, -0.0471, 13.8155
232, 1.814, 34.5936, 4.3771, -0.033, 13.8155
233, 1.8155, 34.5937, 4.37525, -0.0372, 13.8155
234, 1.8225, 34.5951, 4.37222, -0.0459, 13.8155
235, 1.8358, 34.5975, 4.36875, -0.0525, 13.8155
236, 1.8411, 34.5994, 4.36456, -0.0286, 13.8155
237, 1.8448, 34.6009, 4.36221, -0.0588, 13.8155
238, 1.8447, 34.6012, 4.35897, -0.053, 13.8155
239, 1.8461, 34.6018, 4.35593, -0.0446, 13.8155
240, 1.8479, 34.6023, 4.3539, -0.0416, 13.8155
241, 1.8488, 34.6025, 4.35304, -0.0673, 13.8155
242, 1.8504, 34.6028, 4.34918, -0.0414, 13.8155
243, 1.8543, 34.6039, 4.34873, -0.0482, 13.8155
244, 1.8591, 34.6061, 4.34692, -0.0575, 13.8155
245, 1.8579, 34.6067, 4.34679, -0.0504, 13.8155
246, 1.8587, 34.6076, 4.34609, -0.0509, 13.8155
247, 1.8585, 34.6091, 4.34377, -0.0542, 13.8155
248, 1.8607, 34.6106, 4.34308, -0.0551, 13.8155
249, 1.8582, 34.6112, 4.34331, -0.0509, 13.8155
250, 1.86, 34.6122, 4.34397, -0.0479, 13.8155
251, 1.8672, 34.6134, 4.34207, -0.051, 13.8155
252, 1.8639, 34.6127, 4.33809, -0.05, 13.8155
253, 1.8751, 34.6158, 4.34001, -0.0497, 13.8155
254, 1.8835, 34.6174, 4.33788, -0.0516, 13.8155
255, 1.8887, 34.6192, 4.33577, -0.0519, 13.8155
256, 1.8939, 34.6198, 4.33506, -0.0667, 13.8155
257, 1.8967, 34.621, 4.33386, -0.0501, 13.8155
258, 1.8994, 34.6218, 4.33097, -0.0415, 13.8155
259, 1.8965, 34.622, 4.33299, -0.0539, 13.8155
260, 1.8941, 34.6212, 4.33855, -0.0607, 13.8155
261, 1.8974, 34.6227, 4.33852, -0.0577, 13.8155
262, 1.9069, 34.6261, 4.33846, -0.0675, 13.8155
263, 1.9073, 34.6257, 4.33834, -0.0584, 13.8155
264, 1.9043, 34.6269, 4.33825, -0.0518, 13.8155
265, 1.9046, 34.6275, 4.33429, -0.049, 13.8155
266, 1.9059, 34.6281, 4.3339, -0.0362, 13.8155
267, 1.905, 34.6278, 4.33203, -0.0579, 13.8155
268, 1.9031, 34.6265, 4.33584, -0.0554, 13.8155
269, 1.9064, 34.6285, 4.33683, -0.0466, 13.8155
270, 1.9166, 34.6316, 4.33796, -0.06, 13.8155
271, 1.9189, 34.6322, 4.33494, -0.0588, 13.8155
272, 1.9139, 34.6324, 4.33378, -0.0588, 13.8155
273, 1.9099, 34.6325, 4.3329, -0.0585, 13.8155
274, 1.9015, 34.6327, 4.33129, -0.0583, 13.8155
275, 1.8977, 34.6331, 4.33103, -0.0547, 13.8155
276, 1.9007, 34.6331, 4.33476, -0.0559, 13.8155
277, 1.9013, 34.6329, 4.33625, -0.061, 13.8155
278, 1.8967, 34.6344, 4.33634, -0.0593, 13.8155
279, 1.8988, 34.6355, 4.33948, -0.0538, 13.8155
280, 1.903, 34.6366, 4.33987, -0.0688, 13.8155
281, 1.9038, 34.6367, 4.3388, -0.0707, 13.8155
282, 1.904, 34.6368, 4.33751, -0.053, 13.8155
283, 1.9049, 34.6369, 4.33633, -0.0674, 13.8155
284, 1.906, 34.6369, 4.33628, -0.0511, 13.8155
285, 1.907, 34.6374, 4.33574, -0.054, 13.8155
286, 1.9045, 34.6367, 4.33071, -0.0578, 13.8155
287, 1.9098, 34.6388, 4.32992, -0.0486, 13.8155
288, 1.9345, 34.645, 4.32787, -0.0542, 13.8155
289, 1.9456, 34.6456, 4.32763, -0.0579, 13.8155
290, 1.9532, 34.6471, 4.32738, -0.0645, 13.8155
291, 1.9574, 34.6479, 4.32844, -0.0624, 13.8155
292, 1.959, 34.6485, 4.3287, -0.0638, 13.8155
293, 1.9615, 34.6488, 4.32715, -0.0582, 13.8155
294, 1.965, 34.6493, 4.32475, -0.0679, 13.8155
295, 1.9662, 34.6497, 4.32527, -0.0546, 13.8155
296, 1.9686, 34.6502, 4.32553, -0.0693, 13.8155
297, 1.9713, 34.6505, 4.32592, -0.0699, 13.8155
298, 1.9717, 34.6509, 4.3268, -0.0754, 13.8155
299, 1.9744, 34.6516, 4.32953, -0.0885, 13.8155
300, 1.9788, 34.6525, 4.33185, -0.0628, 13.8155
301, 1.98, 34.6525, 4.33174, -0.0564, 13.8155
302, 1.9809, 34.6527, 4.33095, -0.0702, 13.8155
303, 1.9817, 34.653, 4.33041, -0.071, 13.8155
304, 1.9818, 34.6531, 4.32933, -0.0621, 13.8155
305, 1.9814, 34.6533, 4.33029, -0.0667, 13.8155
306, 1.9826, 34.6537, 4.33163, -0.0575, 13.8155
307, 1.9808, 34.6539, 4.33226, -0.0556, 13.8155
308, 1.9755, 34.654, 4.33099, -0.0589, 13.8155
309, 1.9727, 34.6546, 4.32963, -0.0629, 13.8155
310, 1.9695, 34.6547, 4.32989, -0.0479, 13.8155
311, 1.9735, 34.6559, 4.33315, -0.0765, 13.8155
312, 1.9779, 34.6566, 4.33644, -0.0798, 13.8155
313, 1.9784, 34.6568, 4.34085, -0.0563, 13.8155
314, 1.9773, 34.657, 4.34209, -0.0653, 13.8155
315, 1.977, 34.6573, 4.34214, -0.0572, 13.8155
316, 1.9738, 34.6573, 4.34407, -0.0622, 13.8155
317, 1.9711, 34.6576, 4.3446, -0.0623, 13.8155
318, 1.9672, 34.6584, 4.34107, -0.0637, 13.8155
319, 1.9598, 34.6587, 4.34355, -0.0708, 13.8155
320, 1.9543, 34.6589, 4.34529, -0.0655, 13.8155
321, 1.9597, 34.6587, 4.34384, -0.0571, 13.8155
322, 1.9516, 34.6599, 4.34616, -0.069, 13.8155
323, 1.9447, 34.6602, 4.34912, -0.0723, 13.8155
324, 1.9403, 34.6608, 4.35216, -0.0699, 13.8155
325, 1.9384, 34.661, 4.3535, -0.0605, 13.8155
326, 1.9363, 34.6613, 4.35301, -0.0637, 13.8155
327, 1.9363, 34.6612, 4.35282, -0.0718, 13.8155
328, 1.9329, 34.6615, 4.35301, -0.0546, 13.8155
329, 1.9321, 34.6618, 4.35462, -0.0705, 13.8155
330, 1.9336, 34.6616, 4.35425, -0.0733, 13.8155
331, 1.9329, 34.6617, 4.35522, -0.0837, 13.8155
332, 1.931, 34.6637, 4.3557, -0.0708, 13.8155
333, 1.9306, 34.6637, 4.35687, -0.0693, 13.8155
334, 1.9292, 34.6638, 4.35747, -0.0709, 13.8155
335, 1.929, 34.6637, 4.35968, -0.0741, 13.8155
336, 1.9304, 34.664, 4.36118, -0.0657, 13.8155
337, 1.9315, 34.6643, 4.36038, -0.0602, 13.8155
338, 1.9322, 34.6645, 4.36305, -0.0562, 13.8155
339, 1.932, 34.6645, 4.3641, -0.0772, 13.8155
340, 1.9321, 34.6645, 4.36232, -0.0769, 13.8155
341, 1.9306, 34.6645, 4.3625, -0.056, 13.8155
342, 1.9284, 34.665, 4.36197, -0.0574, 13.8155
343, 1.9254, 34.6655, 4.36211, -0.0727, 13.8155
344, 1.9242, 34.6656, 4.36208, -0.0708, 13.8155
345, 1.9294, 34.6648, 4.36222, -0.0678, 13.8155
346, 1.9201, 34.6663, 4.36716, -0.073, 13.8155
347, 1.9195, 34.6668, 4.36753, -0.0572, 13.8155
348, 1.9184, 34.6669, 4.36582, -0.0893, 13.8155
349, 1.9178, 34.6671, 4.36482, -0.0719, 13.8155
350, 1.9171, 34.6671, 4.36447, -0.0789, 13.8155
351, 1.9166, 34.6675, 4.3643, -0.0846, 13.8155
352, 1.9179, 34.6684, 4.36446, -0.0825, 13.8155
353, 1.9186, 34.6687, 4.36458, -0.0655, 13.8155
354, 1.9195, 34.6689, 4.36446, -0.0691, 13.8155
355, 1.9211, 34.6693, 4.36731, -0.0826, 13.8155
356, 1.9203, 34.669, 4.36989, -0.0698, 13.8155
357, 1.924, 34.6704, 4.37455, -0.0648, 13.8155
358, 1.9253, 34.6712, 4.37607, -0.0675, 13.8155
359, 1.925, 34.6715, 4.37683, -0.0506, 13.8155
360, 1.9208, 34.6708, 4.37719, -0.0588, 13.8155
361, 1.9134, 34.6711, 4.37744, -0.0746, 13.8155
362, 1.9095, 34.6711, 4.37773, -0.0791, 13.8155
363, 1.9072, 34.6711, 4.37779, -0.0672, 13.8155
364, 1.9038, 34.6715, 4.37397, -0.0837, 13.8155
365, 1.9027, 34.6716, 4.3738, -0.0755, 13.8155
366, 1.9021, 34.6714, 4.37312, -0.0738, 13.8155
367, 1.9018, 34.6714, 4.37331, -0.0694, 13.8155
368, 1.8986, 34.6718, 4.37748, -0.0838, 13.8155
369, 1.8967, 34.6722, 4.37742, -0.074, 13.8155
370, 1.8965, 34.6723, 4.37923, -0.062, 13.8155
371, 1.8948, 34.6727, 4.37902, -0.0651, 13.8155
372, 1.8941, 34.6728, 4.37689, -0.0823, 13.8155
373, 1.8922, 34.673, 4.37664, -0.0645, 13.8155
374, 1.8929, 34.6734, 4.37681, -0.0743, 13.8155
375, 1.8943, 34.6736, 4.37669, -0.0766, 13.8155
376, 1.8933, 34.6744, 4.37642, -0.0566, 13.8155
377, 1.8927, 34.675, 4.37617, -0.0686, 13.8155
378, 1.8926, 34.6751, 4.37805, -0.0704, 13.8155
379, 1.8932, 34.6748, 4.38595, -0.0706, 13.8155
380, 1.8929, 34.6759, 4.38547, -0.0803, 13.8155
381, 1.8926, 34.6771, 4.38328, -0.0663, 13.8155
382, 1.8936, 34.6777, 4.38168, -0.0601, 13.8155
383, 1.8949, 34.678, 4.3818, -0.0733, 13.8155
384, 1.8951, 34.6781, 4.38113, -0.0756, 13.8155
385, 1.8955, 34.6781, 4.381, -0.0798, 13.8155
386, 1.8955, 34.6782, 4.37956, -0.0703, 13.8155
387, 1.895, 34.6788, 4.38025, -0.0636, 13.8155
388, 1.8948, 34.6785, 4.38775, -0.0811, 13.8155
389, 1.8954, 34.6798, 4.38733, -0.1022, 13.8155
390, 1.8956, 34.6799, 4.38698, -0.0635, 13.8155
391, 1.8955, 34.6801, 4.38492, -0.0674, 13.8155
392, 1.8953, 34.68, 4.38227, -0.0705, 13.8155
393, 1.8952, 34.6799, 4.38213, -0.0667, 13.8155
394, 1.8943, 34.6805, 4.38271, -0.0796, 13.8155
395, 1.894, 34.6809, 4.38213, -0.0911, 13.8155
396, 1.8941, 34.6807, 4.38185, -0.0605, 13.8155
397, 1.894, 34.6808, 4.38485, -0.0774, 13.8155
398, 1.8951, 34.6801, 4.39172, -0.0681, 13.8155
399, 1.8938, 34.6825, 4.39327, -0.074, 13.8155
400, 1.8945, 34.6831, 4.39341, -0.0819, 13.8155
401, 1.8949, 34.6828, 4.39311, -0.0718, 13.8155
402, 1.8949, 34.6827, 4.39379, -0.0659, 13.8155
403, 1.8964, 34.6833, 4.39311, -0.0789, 13.8155
404, 1.9001, 34.6834, 4.39371, -0.0654, 13.8155
405, 1.9034, 34.6842, 4.39396, -0.0563, 13.8155
406, 1.8988, 34.6835, 4.39275, -0.0669, 13.8155
407, 1.909, 34.6861, 4.39748, -0.0649, 13.8155
408, 1.9119, 34.6872, 4.40613, -0.0667, 13.8155
409, 1.9126, 34.6879, 4.40927, -0.0745, 13.8155
410, 1.9156, 34.6883, 4.41034, -0.0709, 13.8155
411, 1.9147, 34.6878, 4.41476, -0.0686, 13.8155
412, 1.9107, 34.6887, 4.41521, -0.0743, 13.8155
413, 1.9091, 34.6892, 4.41563, -0.0817, 13.8155
414, 1.908, 34.6893, 4.41608, -0.0841, 13.8155
415, 1.9074, 34.6894, 4.41605, -0.0751, 13.8155
416, 1.907, 34.6894, 4.41613, -0.0654, 13.8155
417, 1.906, 34.6896, 4.41689, -0.0789, 13.8155
418, 1.9057, 34.6899, 4.4198, -0.0719, 13.8155
419, 1.9053, 34.6901, 4.41848, -0.0612, 13.8155
420, 1.9048, 34.6902, 4.41822, -0.0532, 13.8155
