CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:19 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_50_1
#DATE: 2007-12-31
#TIMEZONE: UTC
#CTD_START_TIME: 21:16:00
#CTD_START_LATITUDE: -2.4990
#CTD_START_LONGITUDE: -109.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
52.0, 21.1319, 34.941, 191.6, 0.1157
53.0, 20.9319, 34.947, 186, 0.1107
54.0, 20.714, 34.9528, 178.5, 0.1087
55.0, 19.6734, 34.9812, 170.5, 0.1095
56.0, 18.5141, 35.0214, 142.2, 0.1091
57.0, 17.6666, 35.0235, 113.1, 0.1066
58.0, 17.451, 35.0262, 103.5, 0.1087
59.0, 17.2514, 35.0286, 97.5, 0.1165
60.0, 16.6743, 35.0323, 93.9, 0.1152
61.0, 16.4522, 35.0325, 91.2, 0.1128
62.0, 16.2862, 35.0347, 85.6, 0.1144
63.0, 16.1581, 35.0359, 79.9, 0.1157
64.0, 15.9673, 35.037, 78.5, 0.1157
65.0, 15.7972, 35.0388, 77.2, 0.1115
66.0, 15.7242, 35.0396, 74.1, 0.1091
67.0, 15.6475, 35.0409, 71.1, 0.1078
68.0, 15.6207, 35.0424, 67.6, 0.1083
69.0, 15.5975, 35.0441, 67.2, 0.1087
70.0, 15.5776, 35.0445, 67.9, 0.1066
71.0, 15.5564, 35.0449, 68.2, 0.1058
72.0, 15.5292, 35.045, 67.8, 0.1062
73.0, 15.5018, 35.0456, 66.7, 0.1041
74.0, 15.4614, 35.0457, 64.3, 0.1037
75.0, 15.3622, 35.0442, 63.3, 0.1013
76.0, 15.2617, 35.0433, 61.7, 0.0988
77.0, 15.1984, 35.042, 59.4, 0.0976
78.0, 15.1447, 35.0411, 56.9, 0.0959
79.0, 15.0996, 35.0395, 55.7, 0.0964
80.0, 15.0003, 35.0377, 55.7, 0.0939
81.0, 14.9215, 35.0359, 55.9, 0.0951
82.0, 14.8221, 35.0326, 56, 0.0923
83.0, 14.7132, 35.0307, 55.4, 0.0906
84.0, 14.6969, 35.0304, 54.1, 0.089
85.0, 14.6894, 35.0287, 51.5, 0.0861
86.0, 14.6037, 35.0286, 49.7, 0.0853
87.0, 14.5284, 35.0239, 48.8, 0.082
88.0, 14.4681, 35.0227, 47.7, 0.08
89.0, 14.4286, 35.0226, 46, 0.078
90.0, 14.3885, 35.0205, 43.3, 0.0759
91.0, 14.394, 35.0207, 39.3, 0.0755
92.0, 14.3086, 35.0191, 38.1, 0.0731
93.0, 14.291, 35.0174, 38.7, 0.0702
94.0, 14.2664, 35.0158, 38.9, 0.0694
95.0, 14.2347, 35.0141, 39.1, 0.0678
96.0, 14.2205, 35.014, 39.5, 0.0674
97.0, 14.217, 35.0139, 39.5, 0.0674
98.0, 14.2109, 35.0136, 38.9, 0.0678
99.0, 14.184, 35.0116, 38.1, 0.0698
100.0, 14.1604, 35.0101, 37.9, 0.069
101.0, 14.1486, 35.0097, 37.9, 0.0661
102.0, 14.1389, 35.009, 36.4, 0.0653
103.0, 14.1119, 35.0069, 37.1, 0.0657
104.0, 14.0842, 35.0049, 40.5, 0.0649
105.0, 14.0166, 35.0014, 44.3, 0.0621
106.0, 13.9881, 35, 47, 0.0645
107.0, 13.9683, 34.9991, 48.2, 0.0596
108.0, 13.9546, 34.9987, 47.3, 0.0588
109.0, 13.9469, 34.9986, 43.9, 0.058
110.0, 13.9371, 34.9982, 40.1, 0.0572
111.0, 13.9143, 34.9968, 37, 0.0556
112.0, 13.8744, 34.9945, 34.7, 0.0548
113.0, 13.8411, 34.9923, 33.5, 0.054
114.0, 13.8179, 34.991, 32.8, 0.0523
115.0, 13.8103, 34.9906, 32.4, 0.0552
116.0, 13.8087, 34.9905, 32.5, 0.0511
117.0, 13.8038, 34.9904, 32.6, 0.0515
118.0, 13.7998, 34.9902, 32.7, 0.0503
119.0, 13.7902, 34.9897, 32.8, 0.0499
120.0, 13.7823, 34.9893, 33, 0.0507
121.0, 13.7611, 34.9877, 33.3, 0.0483
122.0, 13.7479, 34.9869, 34.1, 0.0483
123.0, 13.7384, 34.9861, 35.2, 0.0475
124.0, 13.733, 34.9856, 37.3, 0.0463
125.0, 13.7299, 34.9849, 40.5, 0.0459
126.0, 13.6985, 34.9839, 41.8, 0.0455
127.0, 13.6977, 34.9837, 43.8, 0.0451
128.0, 13.6969, 34.9838, 45.2, 0.0446
129.0, 13.6958, 34.9836, 45.6, 0.0446
130.0, 13.6942, 34.9835, 45.5, 0.0442
131.0, 13.6938, 34.9836, 45.2, 0.0442
132.0, 13.6938, 34.9835, 44.9, 0.0438
133.0, 13.6928, 34.9834, 44.8, 0.0434
134.0, 13.6919, 34.9832, 45.5, 0.043
135.0, 13.6685, 34.9813, 46, 0.0426
136.0, 13.6405, 34.9797, 46, 0.0426
137.0, 13.6243, 34.9786, 46, 0.0422
138.0, 13.6129, 34.9777, 45.6, 0.0414
139.0, 13.6046, 34.9771, 44.9, 0.0414
140.0, 13.6013, 34.9768, 43.3, 0.041
141.0, 13.5993, 34.9766, 41.4, 0.041
142.0, 13.5976, 34.9764, 40, 0.0402
143.0, 13.5969, 34.9763, 38.5, 0.0398
144.0, 13.5662, 34.9742, 38.1, 0.0394
145.0, 13.5457, 34.973, 39, 0.0382
146.0, 13.5299, 34.972, 40.1, 0.0374
147.0, 13.5224, 34.9713, 42.6, 0.037
148.0, 13.5121, 34.9708, 44.8, 0.037
149.0, 13.5023, 34.9702, 46.5, 0.037
150.0, 13.4873, 34.9691, 48, 0.037
151.0, 13.4759, 34.9683, 48.6, 0.0362
152.0, 13.4697, 34.968, 48.4, 0.0358
153.0, 13.4641, 34.9677, 47.8, 0.0362
154.0, 13.4624, 34.9674, 47.4, 0.0358
155.0, 13.457, 34.9668, 47, 0.0358
156.0, 13.4435, 34.9661, 46.2, 0.0358
157.0, 13.4373, 34.9653, 44.6, 0.035
158.0, 13.4293, 34.9651, 42.5, 0.035
159.0, 13.4203, 34.9644, 40.4, 0.0341
160.0, 13.3963, 34.9623, 38, 0.0337
161.0, 13.3836, 34.9615, 35.4, 0.0333
162.0, 13.3814, 34.9612, 31.2, 0.0333
163.0, 13.3785, 34.9608, 27, 0.0325
164.0, 13.3671, 34.9602, 26.1, 0.0325
165.0, 13.362, 34.9596, 26.8, 0.0317
166.0, 13.3557, 34.9592, 27.9, 0.0317
167.0, 13.3399, 34.9582, 28.9, 0.0317
168.0, 13.3327, 34.9577, 29.4, 0.0317
169.0, 13.328, 34.9573, 29.5, 0.0317
170.0, 13.3304, 34.9575, 29.6, 0.0317
171.0, 13.3129, 34.9561, 29, 0.0313
172.0, 13.3004, 34.9552, 28.2, 0.0309
173.0, 13.289, 34.9545, 27.1, 0.0309
174.0, 13.2827, 34.954, 25.8, 0.0309
175.0, 13.2809, 34.9537, 24.2, 0.0305
176.0, 13.2805, 34.9533, 22.6, 0.0305
177.0, 13.2583, 34.9523, 22.5, 0.0309
178.0, 13.2505, 34.9517, 22.8, 0.0305
179.0, 13.2412, 34.9508, 23, 0.0305
180.0, 13.2219, 34.9494, 23.3, 0.0305
181.0, 13.2209, 34.9491, 24.8, 0.0309
182.0, 13.2241, 34.9491, 27.5, 0.0305
183.0, 13.2064, 34.9483, 28, 0.0309
184.0, 13.1996, 34.9479, 28, 0.0309
185.0, 13.1944, 34.9476, 27.8, 0.0305
186.0, 13.186, 34.947, 27.6, 0.0305
187.0, 13.1788, 34.9465, 27.6, 0.0301
188.0, 13.1699, 34.9456, 27.6, 0.0317
189.0, 13.1585, 34.9448, 27.6, 0.0309
190.0, 13.1394, 34.9435, 27.8, 0.0305
191.0, 13.1252, 34.9424, 28, 0.0301
192.0, 13.1208, 34.942, 27.7, 0.0293
193.0, 13.1173, 34.9418, 27.6, 0.0297
194.0, 13.1184, 34.9417, 28.4, 0.0297
195.0, 13.1167, 34.9414, 29.2, 0.0297
196.0, 13.0776, 34.9391, 29.6, 0.0293
197.0, 13.0667, 34.9382, 30.1, 0.0297
198.0, 13.0557, 34.9373, 30.5, 0.0301
199.0, 13.0442, 34.9367, 30.9, 0.0293
200.0, 13.0201, 34.9351, 30.4, 0.0293
201.0, 13.006, 34.934, 26.8, 0.0293
202.0, 12.9953, 34.933, 20.8, 0.0289
203.0, 12.9809, 34.9325, 18.8, 0.0285
204.0, 12.9703, 34.9319, 17.7, 0.0285
205.0, 12.9665, 34.9318, 16.2, 0.0285
206.0, 12.9577, 34.931, 13.5, 0.0281
207.0, 12.9306, 34.9299, 13.9, 0.0277
208.0, 12.9285, 34.9297, 13.8, 0.0273
209.0, 12.9235, 34.9292, 12.8, 0.0277
210.0, 12.9164, 34.9287, 11.9, 0.0273
211.0, 12.909, 34.9281, 11.4, 0.0273
212.0, 12.9027, 34.9273, 11.2, 0.0273
213.0, 12.837, 34.923, 11.6, 0.0277
214.0, 12.7697, 34.9183, 11.4, 0.0277
215.0, 12.7601, 34.9175, 11.1, 0.0277
216.0, 12.752, 34.917, 11.5, 0.0281
217.0, 12.7471, 34.9168, 11.8, 0.0273
218.0, 12.7445, 34.9165, 11.9, 0.0273
219.0, 12.7421, 34.9166, 11.7, 0.0273
220.0, 12.7413, 34.9167, 11.4, 0.0273
221.0, 12.741, 34.9167, 11, 0.0273
222.0, 12.7407, 34.9169, 10.8, 0.0273
223.0, 12.7405, 34.9171, 10.7, 0.0273
224.0, 12.7356, 34.9166, 10.6, 0.0273
225.0, 12.7259, 34.916, 10.6, 0.0273
226.0, 12.7201, 34.9157, 10.5, 0.0277
227.0, 12.7124, 34.9152, 10.3, 0.0273
228.0, 12.7053, 34.9149, 9.9, 0.0273
229.0, 12.6979, 34.9144, 9.5, 0.0273
230.0, 12.6784, 34.9136, 8.9, 0.0273
231.0, 12.6692, 34.9133, 8.3, 0.0273
232.0, 12.6579, 34.9129, 7.5, 0.0277
233.0, 12.6531, 34.9125, 6.7, 0.0277
234.0, 12.6475, 34.9122, 6.1, 0.0277
235.0, 12.6386, 34.9117, 5.9, 0.0273
236.0, 12.6287, 34.911, 6.2, 0.0277
237.0, 12.6226, 34.9107, 6.5, 0.0273
238.0, 12.6161, 34.9104, 6.7, 0.0273
239.0, 12.6058, 34.9097, 6.8, 0.0277
240.0, 12.5917, 34.9086, 6.8, 0.0273
241.0, 12.5769, 34.9072, 6.9, 0.0277
242.0, 12.5684, 34.9068, 6.9, 0.0285
243.0, 12.5666, 34.9069, 6.9, 0.0273
244.0, 12.5654, 34.9068, 6.8, 0.0273
245.0, 12.5612, 34.9065, 6.8, 0.0289
246.0, 12.5563, 34.9063, 6.8, 0.0273
247.0, 12.5534, 34.9061, 6.8, 0.0293
248.0, 12.5521, 34.9062, 6.9, 0.0273
249.0, 12.55, 34.9062, 6.9, 0.0277
250.0, 12.5451, 34.9058, 6.9, 0.0281
251.0, 12.5338, 34.905, 6.9, 0.0277
252.0, 12.5203, 34.904, 6.8, 0.0273
253.0, 12.4997, 34.9026, 6.5, 0.0273
254.0, 12.4911, 34.9023, 6.3, 0.0269
255.0, 12.4888, 34.9021, 6.1, 0.0273
256.0, 12.4877, 34.9022, 5.9, 0.0265
257.0, 12.485, 34.9021, 5.8, 0.0265
258.0, 12.4753, 34.9016, 5.7, 0.0265
259.0, 12.471, 34.9012, 5.8, 0.0269
260.0, 12.463, 34.9008, 6, 0.0265
261.0, 12.4584, 34.9005, 6.1, 0.0265
262.0, 12.4388, 34.8996, 6.4, 0.0265
263.0, 12.4218, 34.8988, 6.6, 0.0257
264.0, 12.4039, 34.898, 6.8, 0.0265
265.0, 12.3895, 34.8975, 7, 0.0265
266.0, 12.3775, 34.8968, 7, 0.0277
267.0, 12.3661, 34.896, 6.9, 0.0265
268.0, 12.3549, 34.8953, 6.7, 0.0257
269.0, 12.3355, 34.8942, 6.7, 0.0265
270.0, 12.3051, 34.8921, 6.8, 0.0265
271.0, 12.2791, 34.8907, 7.1, 0.0261
272.0, 12.2596, 34.8893, 7.4, 0.0253
273.0, 12.256, 34.8892, 7.7, 0.0261
274.0, 12.2545, 34.8891, 8, 0.0257
275.0, 12.2528, 34.8889, 8.1, 0.0261
276.0, 12.2514, 34.8889, 8.1, 0.0257
277.0, 12.2463, 34.8887, 8, 0.0253
278.0, 12.2416, 34.8884, 8, 0.0261
279.0, 12.2304, 34.8877, 8, 0.0257
280.0, 12.1582, 34.8831, 8, 0.0261
281.0, 12.1475, 34.8828, 8.1, 0.0289
282.0, 12.1471, 34.8827, 8.1, 0.0257
283.0, 12.1468, 34.8826, 8.2, 0.0261
284.0, 12.146, 34.8824, 8.2, 0.0261
285.0, 12.1464, 34.8827, 8.2, 0.0257
286.0, 12.1427, 34.8825, 8.2, 0.0253
287.0, 12.1222, 34.8813, 8.2, 0.0253
288.0, 12.1104, 34.8804, 8.1, 0.0257
289.0, 12.0938, 34.8796, 8.2, 0.0253
290.0, 12.0898, 34.8792, 8.1, 0.0261
291.0, 12.0851, 34.8789, 8, 0.0257
292.0, 12.0766, 34.8781, 7.9, 0.0269
293.0, 12.0443, 34.8759, 7.7, 0.0261
294.0, 12.0332, 34.875, 7.5, 0.0257
295.0, 12.0293, 34.8747, 7.3, 0.0257
296.0, 12.0247, 34.8745, 7.1, 0.0257
297.0, 12.0125, 34.8737, 7, 0.0261
298.0, 12.0027, 34.8734, 7, 0.0261
299.0, 12.0008, 34.8732, 7, 0.0265
300.0, 11.9926, 34.8727, 7.1, 0.0257
301.0, 11.9832, 34.8721, 7.2, 0.0261
302.0, 11.9764, 34.8717, 7.2, 0.0261
303.0, 11.9727, 34.8715, 7.1, 0.0253
304.0, 11.968, 34.8711, 6.9, 0.0253
305.0, 11.9605, 34.8707, 6.8, 0.0253
306.0, 11.9526, 34.87, 6.7, 0.0253
307.0, 11.9424, 34.8693, 6.6, 0.0253
308.0, 11.9377, 34.8692, 6.5, 0.0257
309.0, 11.9338, 34.8688, 6.5, 0.0253
310.0, 11.9163, 34.8676, 6.6, 0.0277
311.0, 11.9066, 34.8671, 6.8, 0.0253
312.0, 11.9049, 34.867, 6.9, 0.0253
313.0, 11.8852, 34.8653, 7, 0.0257
314.0, 11.8605, 34.8637, 7.1, 0.0257
315.0, 11.8423, 34.8621, 7.1, 0.0253
316.0, 11.7888, 34.8589, 7.1, 0.0261
317.0, 11.7543, 34.8566, 6.8, 0.0257
318.0, 11.7272, 34.8547, 6.6, 0.0253
319.0, 11.7013, 34.8528, 6.6, 0.0253
320.0, 11.6929, 34.8522, 6.8, 0.0261
321.0, 11.6835, 34.8514, 7, 0.0261
322.0, 11.6752, 34.8512, 7.3, 0.0261
323.0, 11.6609, 34.8502, 7.6, 0.0265
324.0, 11.6482, 34.8493, 7.7, 0.0265
325.0, 11.6396, 34.8489, 7.4, 0.0265
326.0, 11.6236, 34.8479, 7, 0.0265
327.0, 11.6092, 34.8467, 6.7, 0.0265
328.0, 11.5899, 34.8455, 6.4, 0.0261
329.0, 11.5609, 34.8438, 6.1, 0.0261
330.0, 11.5566, 34.8435, 6, 0.0265
331.0, 11.5428, 34.8426, 5.9, 0.0265
332.0, 11.5255, 34.8414, 5.9, 0.0265
333.0, 11.5049, 34.8401, 6.2, 0.0265
334.0, 11.4849, 34.8394, 6.3, 0.0265
335.0, 11.4603, 34.8381, 6.3, 0.0269
336.0, 11.4381, 34.8368, 6.5, 0.0269
337.0, 11.4255, 34.8359, 7, 0.0273
338.0, 11.4123, 34.8348, 7.2, 0.0273
339.0, 11.3687, 34.8318, 7, 0.0273
340.0, 11.3069, 34.8269, 6.4, 0.0281
341.0, 11.2225, 34.8211, 5.7, 0.0273
342.0, 11.1694, 34.8176, 5, 0.0273
343.0, 11.138, 34.8153, 4.2, 0.0269
344.0, 11.1085, 34.8129, 3.4, 0.0265
345.0, 11.0536, 34.8093, 2.9, 0.0265
346.0, 11.0081, 34.8068, 2.7, 0.0261
347.0, 10.9879, 34.8052, 2.6, 0.0265
348.0, 10.9437, 34.8025, 2.7, 0.0257
349.0, 10.9014, 34.7993, 2.8, 0.0257
350.0, 10.8546, 34.7972, 2.8, 0.0253
351.0, 10.8407, 34.7964, 2.8, 0.0253
352.0, 10.826, 34.7951, 2.8, 0.0257
353.0, 10.7612, 34.7913, 2.8, 0.0257
354.0, 10.7201, 34.7889, 2.9, 0.0265
355.0, 10.6938, 34.7874, 3, 0.0265
356.0, 10.6816, 34.7867, 3.1, 0.0265
357.0, 10.6716, 34.7862, 3.2, 0.0269
358.0, 10.6586, 34.7856, 3.3, 0.0273
359.0, 10.6442, 34.7849, 3.3, 0.0273
360.0, 10.6286, 34.7841, 3.1, 0.0273
361.0, 10.6119, 34.7832, 3, 0.0273
362.0, 10.6031, 34.7825, 2.9, 0.0281
363.0, 10.5936, 34.7818, 2.8, 0.0285
364.0, 10.5843, 34.7812, 2.8, 0.0285
365.0, 10.5715, 34.7799, 2.8, 0.0293
366.0, 10.5204, 34.7758, 2.8, 0.0293
367.0, 10.4739, 34.7734, 2.8, 0.0289
368.0, 10.4349, 34.7712, 2.8, 0.0289
369.0, 10.4078, 34.7694, 2.8, 0.0285
370.0, 10.3534, 34.7663, 2.8, 0.0285
371.0, 10.3092, 34.7636, 2.8, 0.0293
372.0, 10.2734, 34.7614, 2.8, 0.0297
373.0, 10.2637, 34.7609, 2.8, 0.0293
374.0, 10.2606, 34.761, 2.9, 0.0293
375.0, 10.236, 34.7596, 2.9, 0.0293
376.0, 10.2127, 34.7582, 3, 0.0293
377.0, 10.2038, 34.7577, 3.1, 0.0293
378.0, 10.1968, 34.7572, 3, 0.0297
379.0, 10.183, 34.756, 3, 0.0305
380.0, 10.1509, 34.7535, 2.9, 0.0305
381.0, 10.1214, 34.7519, 2.8, 0.0301
382.0, 10.0926, 34.7503, 2.8, 0.0293
383.0, 10.0713, 34.7494, 2.7, 0.0297
384.0, 10.0508, 34.7481, 2.7, 0.0309
385.0, 10.017, 34.7459, 2.8, 0.0293
386.0, 9.967, 34.743, 2.9, 0.0293
387.0, 9.9115, 34.7392, 2.9, 0.0293
388.0, 9.8514, 34.7363, 3, 0.0293
389.0, 9.838, 34.7352, 3.1, 0.0289
390.0, 9.8216, 34.7339, 3.1, 0.0293
391.0, 9.8091, 34.7334, 3.1, 0.0293
392.0, 9.7961, 34.7325, 3.1, 0.0293
393.0, 9.7758, 34.7314, 3.1, 0.0293
394.0, 9.7504, 34.7299, 3.1, 0.0293
395.0, 9.7167, 34.728, 3.1, 0.0305
396.0, 9.6931, 34.7269, 3.2, 0.0293
397.0, 9.6822, 34.7264, 3.3, 0.0301
398.0, 9.6732, 34.7259, 3.4, 0.0293
399.0, 9.6497, 34.7247, 3.4, 0.0293
400.0, 9.6336, 34.7236, 3.4, 0.0293
401.0, 9.6172, 34.7228, 3.4, 0.0293
402.0, 9.6073, 34.722, 3.5, 0.0289
403.0, 9.5978, 34.7215, 3.5, 0.0293
404.0, 9.585, 34.7204, 3.6, 0.0293
405.0, 9.5723, 34.7199, 3.6, 0.0293
406.0, 9.5563, 34.7187, 3.6, 0.0293
407.0, 9.526, 34.7169, 3.7, 0.0293
408.0, 9.4975, 34.7153, 3.7, 0.0293
409.0, 9.4855, 34.7147, 4, 0.0297
410.0, 9.4228, 34.7108, 4.1, 0.0293
411.0, 9.3745, 34.7082, 4.2, 0.0297
412.0, 9.3464, 34.7066, 4.3, 0.0293
413.0, 9.3361, 34.7059, 4.4, 0.0293
414.0, 9.3283, 34.7052, 4.6, 0.0289
415.0, 9.3112, 34.704, 4.7, 0.0293
416.0, 9.3043, 34.7039, 4.7, 0.0289
417.0, 9.2995, 34.7035, 4.7, 0.0293
418.0, 9.2894, 34.7029, 4.6, 0.0297
419.0, 9.2863, 34.7028, 4.6, 0.0293
420.0, 9.273, 34.702, 4.6, 0.0289
421.0, 9.2515, 34.7006, 4.7, 0.0293
422.0, 9.2226, 34.6992, 4.8, 0.0293
423.0, 9.2049, 34.6981, 4.9, 0.0289
424.0, 9.1598, 34.6949, 5.2, 0.0289
425.0, 9.105, 34.6922, 5.7, 0.0289
426.0, 9.064, 34.6892, 6.2, 0.0293
427.0, 9.0099, 34.6861, 6.9, 0.0289
428.0, 8.9731, 34.6832, 7.6, 0.0289
429.0, 8.9176, 34.6801, 8.4, 0.0285
430.0, 8.8841, 34.6784, 9.3, 0.0293
431.0, 8.8691, 34.6773, 10.1, 0.0293
432.0, 8.8571, 34.6766, 10.9, 0.0293
433.0, 8.8325, 34.675, 11.6, 0.0293
434.0, 8.8138, 34.6744, 12.1, 0.0293
435.0, 8.8083, 34.6743, 12.3, 0.0293
436.0, 8.8052, 34.6741, 12.3, 0.0293
437.0, 8.8037, 34.6743, 12.1, 0.0293
438.0, 8.8026, 34.6744, 11.7, 0.0293
439.0, 8.7989, 34.6745, 11.3, 0.0293
440.0, 8.7958, 34.6746, 10.9, 0.0289
441.0, 8.7905, 34.6743, 10.5, 0.0293
442.0, 8.7814, 34.6738, 10.3, 0.0293
443.0, 8.7643, 34.6729, 10.3, 0.0293
444.0, 8.7524, 34.6721, 10.5, 0.0293
445.0, 8.7416, 34.6712, 10.8, 0.0293
446.0, 8.7238, 34.6701, 11.2, 0.0293
447.0, 8.7017, 34.6688, 11.7, 0.0293
448.0, 8.6838, 34.668, 12.3, 0.0297
449.0, 8.6675, 34.6667, 13, 0.0301
450.0, 8.6273, 34.6641, 13.6, 0.0293
451.0, 8.6039, 34.663, 14.3, 0.0293
452.0, 8.5868, 34.662, 15.4, 0.0293
453.0, 8.573, 34.6613, 16.2, 0.0289
454.0, 8.5673, 34.6611, 16.5, 0.0285
455.0, 8.5652, 34.6609, 16.6, 0.0289
456.0, 8.5575, 34.6605, 16.7, 0.0293
457.0, 8.5482, 34.6597, 16.8, 0.0293
458.0, 8.5289, 34.6585, 17.1, 0.0285
459.0, 8.4918, 34.6563, 17.4, 0.0285
460.0, 8.4691, 34.6554, 17.9, 0.0285
461.0, 8.4478, 34.654, 18.4, 0.0285
462.0, 8.416, 34.6522, 19.3, 0.0285
463.0, 8.3973, 34.6512, 19.8, 0.0277
464.0, 8.3796, 34.65, 20.1, 0.0281
465.0, 8.3596, 34.6488, 20.3, 0.0285
466.0, 8.329, 34.6471, 20.6, 0.0281
467.0, 8.2993, 34.6458, 20.9, 0.0293
468.0, 8.2776, 34.645, 21, 0.0277
469.0, 8.2692, 34.6445, 21, 0.0273
470.0, 8.2642, 34.6443, 20.9, 0.0277
471.0, 8.2574, 34.6439, 20.8, 0.0273
472.0, 8.2465, 34.6429, 21.1, 0.0273
473.0, 8.2324, 34.6423, 21.6, 0.0273
474.0, 8.2201, 34.6415, 22.2, 0.0273
475.0, 8.2093, 34.6411, 23.4, 0.0273
476.0, 8.2034, 34.6408, 25, 0.0273
477.0, 8.2023, 34.6409, 25.3, 0.0273
478.0, 8.2003, 34.6407, 25.2, 0.0273
479.0, 8.1927, 34.6403, 25.1, 0.0273
480.0, 8.1789, 34.6396, 25, 0.0273
481.0, 8.1583, 34.6383, 25, 0.0273
482.0, 8.1411, 34.6376, 25.3, 0.0273
483.0, 8.1356, 34.6373, 25.6, 0.0273
484.0, 8.1296, 34.6368, 26.1, 0.0273
485.0, 8.1219, 34.6363, 26.6, 0.0273
486.0, 8.1067, 34.6355, 27, 0.0273
487.0, 8.1019, 34.6352, 27.1, 0.0269
