CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_11181312.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:08 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_11181312_1
#DATE: 1997-11-18
#TIMEZONE: UTC
#CTD_START_TIME: 13:00:00
#CTD_START_LATITUDE: -60.82763
#CTD_START_LONGITUDE: -168.29472
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 13:00:00
#CTD_END_LATITUDE: -60.82763
#CTD_END_LONGITUDE: -168.29477
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 11181312
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
190, 0.209, 33.985, 317.4, 0.02005, 0.03479, 0.06771
192, 0.289, 33.992, 312.9, 0.02042, 0.025, 0.06825
194, 0.305, 33.993, 312.1, 0.02066, 0.025, 0.06564
196, 0.308, 33.994, 312.2, 0.02029, 0.025, 0.06744
198, 0.314, 33.994, 310.1, 0.02032, 0.02554, 0.06512
200, 0.342, 34.002, 310.3, 0.02789, 0.02336, 0.06513
202, 0.437, 34.021, 305.7, 0.0199, 0.02989, 0.06665
204, 1.056, 34.082, 294.4, 0.01823, 0.01956, 0.06233
206, 1.118, 34.092, 286, 0.01805, 0.01848, 0.06127
208, 1.532, 34.137, 269.1, 0.01802, 0.01848, 0.0618
210, 1.515, 34.135, 264.5, 0.01875, 0.01739, 0.05935
212, 1.635, 34.151, 263, 0.01825, 0.01739, 0.06003
214, 1.682, 34.156, 261.7, 0.01733, 0.02228, 0.05874
216, 1.747, 34.165, 257.6, 0.01733, 0.01631, 0.05976
218, 1.851, 34.182, 252.4, 0.0173, 0.01685, 0.06046
220, 1.961, 34.194, 245, 0.01779, 0.01576, 0.05985
222, 1.967, 34.195, 243, 0.01793, 0.01522, 0.05806
224, 1.967, 34.195, 242.8, 0.01722, 0.01576, 0.05753
226, 1.965, 34.194, 242.9, 0.01749, 0.01685, 0.05989
228, 2.003, 34.201, 242.7, 0.01701, 0.01522, 0.05891
230, 2.029, 34.206, 239.3, 0.01785, 0.01576, 0.0585
232, 1.884, 34.193, 240.8, 0.01743, 0.01793, 0.0593
234, 1.718, 34.178, 243.7, 0.01733, 0.01576, 0.06659
236, 1.832, 34.199, 245.7, 0.01713, 0.02065, 0.05948
238, 1.883, 34.207, 241.3, 0.01709, 0.01576, 0.05755
240, 1.909, 34.211, 239.1, 0.01717, 0.01685, 0.05831
242, 1.941, 34.217, 237.9, 0.0174, 0.01631, 0.05733
244, 1.939, 34.22, 236.2, 0.01758, 0.01522, 0.05752
246, 1.936, 34.223, 235.6, 0.01826, 0.01522, 0.05783
248, 1.948, 34.225, 234.7, 0.01707, 0.01576, 0.05778
250, 1.98, 34.232, 233, 0.02528, 0.01685, 0.05743
252, 2.014, 34.239, 230.7, 0.01722, 0.02173, 0.06817
254, 2.02, 34.24, 230.7, 0.01774, 0.01576, 0.05755
