CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00096_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:52:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 96
CASTNO = 1
CTDID = 33RO20071215_CTD_96_1
DATE = 2008-01-16
TIMEZONE = UTC
CTD_START_TIME = 08:56:00
CTD_START_LATITUDE = -26.9165
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
180.0, 19.6319, 35.7577, 223.1, 0.0503
181.0, 19.6269, 35.7566, 223, 0.0499
182.0, 19.6103, 35.7526, 222.6, 0.0495
183.0, 19.5954, 35.7499, 222.7, 0.0491
184.0, 19.5892, 35.7487, 223, 0.0487
185.0, 19.5879, 35.7483, 222.7, 0.0483
186.0, 19.5831, 35.7473, 222.5, 0.0479
187.0, 19.5699, 35.7441, 222.5, 0.0475
188.0, 19.5501, 35.74, 222.3, 0.0467
189.0, 19.532, 35.7357, 222, 0.0463
190.0, 19.4955, 35.7271, 222, 0.0455
191.0, 19.4604, 35.7194, 221.9, 0.0438
192.0, 19.4405, 35.7144, 222, 0.0434
193.0, 19.4258, 35.7107, 221.6, 0.0438
194.0, 19.41, 35.7064, 221.4, 0.0434
195.0, 19.3441, 35.6906, 221.6, 0.0426
196.0, 19.3287, 35.6863, 221.4, 0.0422
197.0, 19.3132, 35.6821, 221.2, 0.0422
198.0, 19.2978, 35.6779, 221, 0.0418
199.0, 19.2655, 35.6695, 221.1, 0.0414
200.0, 19.2562, 35.667, 220.8, 0.0414
201.0, 19.149, 35.6448, 221.2, 0.0406
202.0, 19.107, 35.6377, 220.7, 0.0402
203.0, 19.1099, 35.6384, 220.6, 0.0402
204.0, 19.1094, 35.6382, 220.4, 0.0402
205.0, 19.1097, 35.6384, 220.7, 0.0402
206.0, 19.1084, 35.6383, 220.9, 0.041
207.0, 19.0861, 35.6316, 220.6, 0.0402
208.0, 19.043, 35.6225, 220.5, 0.0402
209.0, 19.0097, 35.6142, 220.6, 0.0394
210.0, 18.9669, 35.6041, 220.4, 0.0394
211.0, 18.9495, 35.6001, 220.3, 0.0394
212.0, 18.9327, 35.5953, 220.1, 0.039
213.0, 18.9114, 35.5908, 220, 0.039
214.0, 18.8504, 35.5765, 220.2, 0.0386
215.0, 18.8342, 35.573, 220.3, 0.039
216.0, 18.8121, 35.5667, 220.2, 0.0386
217.0, 18.7929, 35.5619, 219.9, 0.0382
218.0, 18.7599, 35.5518, 219.7, 0.0382
219.0, 18.6276, 35.5212, 219.7, 0.0382
220.0, 18.6056, 35.5164, 219.1, 0.0378
221.0, 18.5824, 35.5113, 219.1, 0.0374
222.0, 18.5456, 35.5038, 219, 0.0374
223.0, 18.4197, 35.4736, 219.3, 0.0374
224.0, 18.3893, 35.4701, 219, 0.037
225.0, 18.2929, 35.4464, 218.7, 0.037
226.0, 18.2013, 35.4323, 217.9, 0.037
227.0, 18.0895, 35.4046, 217.4, 0.037
228.0, 18.0402, 35.3947, 217.1, 0.037
229.0, 18.0217, 35.3893, 216.6, 0.037
230.0, 17.9982, 35.3828, 216.5, 0.037
231.0, 17.9145, 35.3609, 216.6, 0.037
232.0, 17.8315, 35.3467, 216.7, 0.037
233.0, 17.7646, 35.3325, 216.4, 0.037
234.0, 17.7289, 35.3252, 215.6, 0.0382
235.0, 17.6933, 35.3178, 214.9, 0.0382
236.0, 17.6576, 35.3105, 214.2, 0.039
237.0, 17.6136, 35.3014, 214.3, 0.039
238.0, 17.5722, 35.292, 214.1, 0.0398
239.0, 17.4978, 35.2733, 213.9, 0.0394
240.0, 17.3427, 35.2363, 214, 0.0394
241.0, 17.2784, 35.2254, 213.7, 0.0402
242.0, 17.2126, 35.206, 213.6, 0.0402
243.0, 17.0728, 35.1775, 213.8, 0.0402
244.0, 16.9228, 35.1491, 213.6, 0.0402
245.0, 16.8526, 35.1367, 212.9, 0.0402
246.0, 16.7824, 35.1241, 212.1, 0.0402
247.0, 16.7121, 35.1116, 211.4, 0.0406
248.0, 16.6575, 35.1018, 211.1, 0.0402
249.0, 16.6149, 35.0897, 210.7, 0.0402
250.0, 16.5101, 35.0704, 210.6, 0.0418
251.0, 16.4936, 35.0678, 210.4, 0.0406
252.0, 16.4798, 35.0638, 210.3, 0.0402
253.0, 16.3697, 35.0416, 210.3, 0.0406
254.0, 16.3123, 35.0312, 210.2, 0.041
255.0, 16.2549, 35.0208, 210, 0.0414
256.0, 16.1975, 35.0104, 209.7, 0.0414
257.0, 16.1881, 35.009, 209.7, 0.0414
258.0, 16.1463, 35.0011, 209.5, 0.0414
259.0, 16.1276, 34.9986, 209.3, 0.0414
260.0, 16.1136, 34.9958, 209.4, 0.0414
261.0, 16.0936, 34.9915, 209.6, 0.041
262.0, 16.0786, 34.9889, 209.8, 0.0414
263.0, 16.0635, 34.9864, 209.8, 0.0414
264.0, 16.0485, 34.9838, 209.7, 0.0414
265.0, 15.9275, 34.9601, 209.8, 0.041
266.0, 15.8065, 34.9361, 209.7, 0.0414
267.0, 15.6854, 34.912, 209.5, 0.0406
268.0, 15.6139, 34.8976, 209.2, 0.0402
269.0, 15.5683, 34.8909, 208.6, 0.0402
270.0, 15.5468, 34.8882, 207.9, 0.0402
271.0, 15.5253, 34.8856, 207.3, 0.0402
272.0, 15.5038, 34.883, 206.6, 0.0402
273.0, 15.4044, 34.8598, 206.4, 0.0394
274.0, 15.3292, 34.8476, 205.7, 0.0394
275.0, 15.285, 34.8408, 205.1, 0.039
276.0, 15.2841, 34.8403, 204.9, 0.039
277.0, 15.2804, 34.8398, 205.1, 0.0394
278.0, 15.2683, 34.8366, 205.2, 0.0394
279.0, 15.2257, 34.8289, 205.4, 0.039
280.0, 15.1905, 34.8238, 205.5, 0.039
281.0, 15.1634, 34.8197, 205.2, 0.0382
282.0, 15.0951, 34.8087, 205, 0.0382
283.0, 15.0502, 34.803, 204.6, 0.0418
284.0, 15.0057, 34.7962, 204.4, 0.0398
285.0, 14.8936, 34.7802, 204.4, 0.0382
286.0, 14.8405, 34.7743, 204.3, 0.0382
287.0, 14.7901, 34.7657, 204.3, 0.0382
288.0, 14.7653, 34.7631, 204.1, 0.0382
289.0, 14.7482, 34.761, 203.5, 0.0382
290.0, 14.7268, 34.7586, 203.1, 0.0378
291.0, 14.7098, 34.7586, 203.3, 0.0382
292.0, 14.6628, 34.7583, 203.6, 0.0374
293.0, 14.6412, 34.7646, 203.8, 0.0382
294.0, 14.5985, 34.7628, 203.8, 0.0382
295.0, 14.5405, 34.7539, 203.9, 0.0382
296.0, 14.3826, 34.7356, 204.2, 0.0382
297.0, 14.2612, 34.718, 203.6, 0.0382
298.0, 14.1292, 34.6968, 202, 0.0378
299.0, 14.0013, 34.6809, 200.2, 0.0382
300.0, 13.9438, 34.6721, 198.9, 0.037
301.0, 13.8707, 34.6637, 197.9, 0.037
302.0, 13.8379, 34.6574, 197.1, 0.037
303.0, 13.78, 34.6497, 196.9, 0.037
304.0, 13.7088, 34.6392, 196.8, 0.037
305.0, 13.5629, 34.6218, 196.7, 0.037
306.0, 13.4935, 34.6145, 195.8, 0.037
307.0, 13.4591, 34.6112, 196, 0.037
308.0, 13.4421, 34.6097, 196.1, 0.0366
309.0, 13.4328, 34.6085, 196.2, 0.037
310.0, 13.4063, 34.6061, 196.2, 0.037
311.0, 13.3778, 34.6019, 196, 0.037
312.0, 13.3208, 34.597, 195.9, 0.037
313.0, 13.2465, 34.59, 195.8, 0.037
314.0, 13.1937, 34.5885, 195.5, 0.037
315.0, 13.1873, 34.589, 194.9, 0.037
316.0, 13.1904, 34.5897, 193.8, 0.037
317.0, 13.1551, 34.5894, 194.2, 0.037
318.0, 13.0865, 34.5849, 194.8, 0.037
319.0, 13.0621, 34.5864, 194.9, 0.037
320.0, 13.049, 34.5869, 194.8, 0.037
321.0, 13.0311, 34.5864, 194.8, 0.037
322.0, 13.0035, 34.5865, 194.9, 0.037
323.0, 12.9094, 34.5805, 195.1, 0.037
324.0, 12.8254, 34.5724, 195.1, 0.0366
325.0, 12.7267, 34.5611, 194.8, 0.0366
326.0, 12.6973, 34.5589, 193.7, 0.0362
327.0, 12.6716, 34.5607, 192.9, 0.0362
328.0, 12.5969, 34.554, 192.9, 0.0362
329.0, 12.532, 34.5462, 193.2, 0.0362
330.0, 12.4959, 34.5439, 193.5, 0.0362
331.0, 12.4658, 34.5452, 193.7, 0.0358
332.0, 12.4323, 34.5451, 193.7, 0.0358
333.0, 12.4067, 34.5431, 193.4, 0.0354
334.0, 12.3543, 34.5406, 193.6, 0.035
335.0, 12.3288, 34.5395, 193.6, 0.0354
336.0, 12.3198, 34.5391, 193.7, 0.035
337.0, 12.3127, 34.5395, 193.7, 0.035
338.0, 12.3021, 34.5401, 194, 0.035
339.0, 12.2846, 34.5401, 194.3, 0.035
340.0, 12.2879, 34.5446, 194.4, 0.0354
341.0, 12.2718, 34.5481, 194.6, 0.035
342.0, 12.2213, 34.5404, 195.1, 0.035
343.0, 12.1943, 34.5436, 195.2, 0.035
344.0, 12.1495, 34.5431, 195.1, 0.0345
345.0, 12.1283, 34.5422, 195.4, 0.0341
346.0, 12.1203, 34.5429, 196, 0.0341
347.0, 12.09, 34.5432, 196.6, 0.0341
348.0, 12.0414, 34.5417, 197.2, 0.0337
349.0, 11.9984, 34.5403, 198, 0.0337
350.0, 11.9491, 34.5376, 198.1, 0.0337
351.0, 11.8755, 34.53, 197.9, 0.0337
352.0, 11.7779, 34.5206, 197.8, -999
353.0, 11.7438, 34.5176, 197.2, 0.0341
354.0, 11.7248, 34.5146, 196.6, 0.0329
355.0, 11.6912, 34.511, 196.1, 0.0329
356.0, 11.6354, 34.5045, 195.5, 0.0329
357.0, 11.5577, 34.4965, 195, 0.0329
358.0, 11.5571, 34.4976, 194, 0.0329
359.0, 11.4582, 34.4871, 194.1, 0.0329
360.0, 11.4155, 34.4827, 194, 0.0329
361.0, 11.3979, 34.4807, 193.6, 0.0329
362.0, 11.3551, 34.4752, 193.3, 0.0329
363.0, 11.284, 34.4682, 192.8, 0.0329
364.0, 11.2112, 34.4625, 191.7, 0.0329
365.0, 11.1379, 34.4517, 189.8, 0.0329
366.0, 10.8983, 34.4303, 188.9, 0.0329
367.0, 10.8628, 34.4257, 187.3, 0.0329
368.0, 10.7968, 34.4181, 186.7, 0.0329
369.0, 10.6996, 34.4116, 187.6, 0.0329
370.0, 10.6088, 34.4021, 189.7, 0.0329
371.0, 10.4858, 34.394, 192.5, 0.0329
372.0, 10.3935, 34.3889, 195.8, 0.0329
373.0, 10.3221, 34.3837, 199.6, 0.0329
374.0, 10.2264, 34.3792, 203.5, 0.0329
375.0, 10.1871, 34.3774, 205.2, 0.0329
376.0, 10.1822, 34.3779, 204.9, 0.0329
377.0, 10.1797, 34.3784, 203.6, 0.0333
378.0, 10.17, 34.378, 202.4, 0.0337
379.0, 10.1104, 34.3761, 201.8, 0.0337
380.0, 10.0995, 34.3764, 201.3, 0.0337
381.0, 10.0807, 34.3759, 200.9, 0.0337
382.0, 10.0692, 34.3759, 200.6, 0.0337
383.0, 10.0533, 34.3757, 200.6, 0.0337
384.0, 10.0483, 34.3756, 200.6, 0.0341
385.0, 10.0148, 34.375, 200.6, 0.0337
386.0, 10.0015, 34.3751, 200.4, 0.0341
387.0, 9.9522, 34.3717, 200, 0.0337
388.0, 9.8476, 34.3718, 199.7, 0.0337
389.0, 9.8304, 34.3722, 198.8, 0.0337
390.0, 9.8016, 34.375, 197.9, 0.0337
391.0, 9.7841, 34.3751, 197, 0.0337
392.0, 9.7536, 34.3759, 195.7, 0.0337
393.0, 9.7362, 34.3757, 195.3, 0.0337
394.0, 9.6851, 34.3743, 195.4, 0.0337
395.0, 9.6152, 34.3694, 195.5, 0.0337
396.0, 9.5567, 34.3634, 195.4, 0.0337
397.0, 9.5044, 34.3616, 194.9, 0.0337
398.0, 9.4368, 34.36, 194.5, 0.0329
399.0, 9.3746, 34.3574, 194.2, 0.0329
400.0, 9.3469, 34.3564, 192.9, 0.0329
401.0, 9.2659, 34.3549, 192.5, 0.0329
402.0, 9.2337, 34.3542, 192.2, 0.0329
403.0, 9.218, 34.3539, 192, 0.0329
404.0, 9.2113, 34.3538, 191.8, 0.0329
405.0, 9.2018, 34.3534, 191.7, 0.0329
406.0, 9.1916, 34.3535, 191.7, 0.0329
407.0, 9.1691, 34.3525, 191.8, 0.0325
408.0, 9.1447, 34.3521, 191.5, 0.0321
409.0, 9.124, 34.3519, 191.5, 0.0317
410.0, 9.1003, 34.35, 191.6, 0.0317
411.0, 9.0717, 34.3492, 191.7, 0.0317
412.0, 9.0579, 34.3487, 191.6, 0.0317
413.0, 9.0404, 34.3477, 191.4, 0.0317
414.0, 9.0032, 34.3467, 191.2, 0.0317
415.0, 8.9863, 34.3466, 190.8, 0.0317
416.0, 8.9693, 34.3466, 190.3, 0.0309
417.0, 8.9525, 34.3466, 189.9, 0.0309
418.0, 8.937, 34.3459, 189.8, 0.0309
419.0, 8.9019, 34.3427, 189.5, 0.0309
420.0, 8.8298, 34.3421, 189.2, 0.0309
421.0, 8.7897, 34.3429, 188.7, 0.0309
422.0, 8.7406, 34.3404, 188.1, 0.0309
423.0, 8.7037, 34.3405, 186.5, 0.0309
424.0, 8.7023, 34.3405, 184.1, 0.0309
425.0, 8.6676, 34.343, 183.5, 0.0301
426.0, 8.66, 34.3445, 182.8, 0.0297
427.0, 8.6501, 34.3445, 181.7, 0.0297
428.0, 8.6032, 34.3417, 180.4, 0.0297
429.0, 8.545, 34.3453, 179.5, 0.0297
430.0, 8.5239, 34.3452, 178.8, 0.0297
431.0, 8.4748, 34.3411, 177.6, 0.0297
432.0, 8.3744, 34.3367, 178.7, 0.0297
433.0, 8.3544, 34.3359, 182.3, 0.0293
434.0, 8.3398, 34.3357, 184.6, 0.0293
435.0, 8.3239, 34.335, 185.5, 0.0285
436.0, 8.2848, 34.3321, 185.8, 0.0285
437.0, 8.24, 34.3349, 185.4, 0.0285
438.0, 8.228, 34.3376, 184.8, 0.0285
439.0, 8.2199, 34.3377, 183.9, 0.0285
440.0, 8.2101, 34.3383, 183.2, 0.0289
441.0, 8.1933, 34.338, 182.4, 0.0285
442.0, 8.1672, 34.3383, 179.7, 0.0285
443.0, 8.122, 34.3416, 177.1, 0.0285
444.0, 8.0845, 34.3415, 177.2, 0.0285
445.0, 8.0734, 34.3406, 177.5, 0.0285
446.0, 8.0266, 34.3371, 177.8, 0.0285
447.0, 7.9936, 34.337, 177.8, 0.0285
448.0, 7.9718, 34.3368, 178.7, 0.0285
449.0, 7.9501, 34.3364, 179.6, 0.0285
450.0, 7.9283, 34.3361, 180.3, 0.0285
451.0, 7.8726, 34.3338, 180.6, 0.0281
452.0, 7.7942, 34.3359, 180.9, 0.0281
453.0, 7.7601, 34.3371, 181, 0.0277
454.0, 7.7499, 34.3373, 181, 0.0277
455.0, 7.7419, 34.3369, 180.7, 0.0277
456.0, 7.7293, 34.3374, 180.2, 0.0277
457.0, 7.7215, 34.3383, 179.6, 0.0277
458.0, 7.7198, 34.3388, 179.3, 0.0277
459.0, 7.7239, 34.339, 178.8, 0.0273
460.0, 7.7197, 34.3396, 178.3, 0.0273
461.0, 7.6957, 34.3387, 178.3, 0.0277
462.0, 7.6634, 34.3389, 178.7, 0.0277
463.0, 7.658, 34.3384, 179.3, 0.0273
464.0, 7.599, 34.3355, 180.4, 0.0273
465.0, 7.5301, 34.3349, 181.4, 0.0273
466.0, 7.4861, 34.3335, 183, 0.0269
467.0, 7.4422, 34.332, 184.2, 0.0265
468.0, 7.3982, 34.3306, 185.3, 0.0265
469.0, 7.3199, 34.3283, 185.6, 0.0265
470.0, 7.2907, 34.3285, 186.2, 0.0265
471.0, 7.2726, 34.3277, 187.8, 0.0265
472.0, 7.2498, 34.3277, 190, 0.0265
473.0, 7.2129, 34.3275, 192.1, 0.0265
474.0, 7.1991, 34.3278, 193.4, 0.0269
475.0, 7.2007, 34.3282, 194.6, 0.0289
476.0, 7.2082, 34.3293, 194.6, 0.0265
477.0, 7.1895, 34.3285, 193.8, 0.0265
478.0, 7.1887, 34.3285, 192.9, 0.0265
479.0, 7.1833, 34.3285, 192.5, 0.0265
480.0, 7.175, 34.3285, 192.3, 0.0265
