CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_255_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:14:41 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 255
CASTNO = 1
CTDID = 33LG20161230_CTD_255_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 01:51:00
CTD_START_LATITUDE = -66.641
CTD_START_LONGITUDE = -72.592
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
99, -0.038, 34.215, 98.59
100, 0.041, 34.226, 98.6
101, 0.166, 34.244, 98.62
102, 0.248, 34.253, 98.63
103, 0.297, 34.26, 98.68
104, 0.355, 34.27, 98.7
105, 0.463, 34.284, 98.69
106, 0.534, 34.294, 98.72
107, 0.582, 34.3, 98.72
108, 0.617, 34.303, 98.72
109, 0.679, 34.314, 98.71
110, 0.776, 34.331, 98.71
111, 0.812, 34.335, 98.73
112, 0.858, 34.345, 98.73
113, 0.93, 34.356, 98.7
114, 0.996, 34.366, 98.73
115, 1.053, 34.374, 98.73
116, 1.144, 34.389, 98.73
117, 1.212, 34.398, 98.73
118, 1.308, 34.413, 98.73
119, 1.342, 34.416, 98.73
120, 1.348, 34.417, 98.73
121, 1.359, 34.417, 98.73
122, 1.362, 34.417, 98.73
123, 1.392, 34.422, 98.73
124, 1.462, 34.433, 98.73
125, 1.505, 34.439, 98.74
126, 1.518, 34.441, 98.73
127, 1.524, 34.442, 98.74
128, 1.529, 34.443, 98.74
129, 1.543, 34.447, 98.75
130, 1.558, 34.45, 98.73
131, 1.575, 34.454, 98.67
132, 1.595, 34.458, 98.76
133, 1.595, 34.461, 98.75
134, 1.595, 34.461, 98.75
135, 1.594, 34.464, 98.75
136, 1.615, 34.469, 98.75
137, 1.641, 34.474, 98.75
138, 1.647, 34.474, 98.75
139, 1.641, 34.475, 98.76
140, 1.651, 34.478, 98.76
141, 1.676, 34.482, 98.75
142, 1.685, 34.484, 98.77
143, 1.688, 34.485, 98.77
144, 1.685, 34.486, 98.78
145, 1.692, 34.487, 98.78
146, 1.7, 34.489, 98.78
147, 1.71, 34.491, 98.78
148, 1.721, 34.495, 98.77
149, 1.734, 34.498, 98.78
150, 1.744, 34.503, 98.78
151, 1.753, 34.505, 98.77
152, 1.757, 34.507, 98.78
153, 1.763, 34.508, 98.78
154, 1.762, 34.509, 98.77
155, 1.773, 34.512, 98.78
156, 1.78, 34.514, 98.78
157, 1.791, 34.516, 98.76
158, 1.818, 34.522, 98.77
159, 1.834, 34.523, 98.78
160, 1.839, 34.523, 98.78
161, 1.834, 34.523, 98.78
162, 1.837, 34.524, 98.78
163, 1.834, 34.525, 98.78
164, 1.833, 34.525, 98.78
165, 1.831, 34.525, 98.78
166, 1.839, 34.529, 98.78
167, 1.847, 34.531, 98.75
168, 1.857, 34.533, 98.78
169, 1.868, 34.535, 98.78
170, 1.87, 34.536, 98.77
171, 1.872, 34.537, 98.78
172, 1.861, 34.536, 98.78
173, 1.885, 34.54, 98.77
174, 1.899, 34.542, 98.77
175, 1.899, 34.542, 98.76
176, 1.9, 34.543, 98.78
177, 1.903, 34.543, 98.78
178, 1.915, 34.547, 98.77
179, 1.929, 34.549, 98.77
180, 1.931, 34.55, 98.77
181, 1.932, 34.551, 98.74
182, 1.931, 34.553, 98.78
183, 1.934, 34.555, 98.77
184, 1.937, 34.556, 98.76
185, 1.939, 34.557, 98.78
186, 1.942, 34.559, 98.78
187, 1.943, 34.56, 98.77
188, 1.943, 34.56, 98.54
189, 1.941, 34.561, 98.78
190, 1.94, 34.562, 98.75
191, 1.941, 34.563, 98.77
192, 1.944, 34.565, 98.78
193, 1.947, 34.566, 98.78
194, 1.952, 34.569, 98.78
195, 1.956, 34.57, 98.77
196, 1.958, 34.571, 98.79
197, 1.957, 34.572, 98.77
198, 1.956, 34.572, 98.77
199, 1.951, 34.572, 98.77
200, 1.948, 34.573, 98.78
201, 1.947, 34.573, 98.78
202, 1.948, 34.574, 98.79
203, 1.957, 34.576, 98.79
204, 1.962, 34.577, 98.8
205, 1.962, 34.578, 98.78
206, 1.965, 34.579, 98.77
207, 1.961, 34.579, 98.75
208, 1.955, 34.579, 98.78
209, 1.957, 34.581, 98.79
210, 1.972, 34.583, 98.8
211, 1.96, 34.582, 98.8
212, 1.961, 34.583, 98.77
213, 1.964, 34.584, 98.8
214, 1.97, 34.586, 98.81
215, 1.979, 34.588, 98.8
216, 1.982, 34.589, 98.81
217, 1.972, 34.589, 98.81
218, 1.969, 34.589, 98.78
219, 1.97, 34.59, 98.81
220, 1.973, 34.591, 98.81
221, 1.971, 34.591, 98.82
222, 1.975, 34.593, 98.81
223, 1.986, 34.596, 98.82
224, 2.01, 34.598, 98.82
225, 2.01, 34.599, 98.83
226, 2.006, 34.599, 98.82
227, 1.99, 34.597, 98.83
228, 1.986, 34.599, 98.81
229, 1.993, 34.6, 98.83
230, 1.995, 34.601, 98.83
231, 2.009, 34.604, 98.83
232, 2.009, 34.604, 98.83
233, 2.01, 34.604, 98.82
234, 2.015, 34.605, 98.82
235, 2.023, 34.607, 98.83
236, 2.021, 34.607, 98.83
237, 2.019, 34.607, 98.83
238, 2.017, 34.607, 98.83
239, 2.013, 34.608, 98.83
240, 2.02, 34.609, 98.82
241, 2.018, 34.61, 98.82
242, 2.022, 34.611, 98.84
243, 2.023, 34.612, 98.85
244, 2.02, 34.612, 98.85
245, 2.019, 34.613, 98.83
246, 2.018, 34.613, 98.84
247, 2.023, 34.615, 98.83
248, 2.029, 34.616, 98.83
249, 2.029, 34.617, 98.84
250, 2.028, 34.618, 98.84
251, 2.028, 34.618, 98.83
252, 2.028, 34.618, 98.83
253, 2.027, 34.618, 98.83
254, 2.026, 34.619, 98.83
255, 2.024, 34.62, 98.83
256, 2.025, 34.621, 98.84
257, 2.028, 34.621, 98.84
258, 2.03, 34.622, 98.84
259, 2.029, 34.623, 98.84
260, 2.028, 34.623, 98.84
261, 2.028, 34.624, 98.83
262, 2.029, 34.624, 98.84
263, 2.029, 34.625, 98.82
264, 2.028, 34.625, 98.83
265, 2.028, 34.626, 98.83
266, 2.029, 34.626, 98.84
267, 2.03, 34.627, 98.84
268, 2.031, 34.629, 98.85
269, 2.032, 34.63, 98.84
270, 2.033, 34.63, 98.84
271, 2.034, 34.631, 98.84
272, 2.034, 34.631, 98.86
273, 2.034, 34.631, 98.84
274, 2.034, 34.632, 98.85
275, 2.035, 34.632, 98.84
276, 2.034, 34.633, 98.86
277, 2.034, 34.634, 98.84
278, 2.034, 34.634, 98.85
279, 2.034, 34.635, 98.83
280, 2.035, 34.636, 98.84
281, 2.036, 34.636, 98.86
282, 2.037, 34.637, 98.85
283, 2.037, 34.637, 98.85
284, 2.037, 34.638, 98.85
285, 2.037, 34.638, 98.86
286, 2.038, 34.639, 98.86
287, 2.038, 34.64, 98.86
288, 2.039, 34.64, 98.85
289, 2.039, 34.641, 98.86
290, 2.039, 34.641, 98.86
291, 2.039, 34.641, 98.85
292, 2.039, 34.642, 98.86
293, 2.038, 34.643, 98.86
294, 2.038, 34.643, 98.86
295, 2.038, 34.644, 98.86
296, 2.038, 34.644, 98.86
297, 2.038, 34.644, 98.86
298, 2.038, 34.645, 98.86
299, 2.039, 34.646, 98.87
300, 2.039, 34.647, 98.85
301, 2.039, 34.647, 98.86
302, 2.04, 34.648, 98.85
303, 2.04, 34.649, 98.86
304, 2.041, 34.65, 98.86
305, 2.042, 34.651, 98.86
306, 2.042, 34.651, 98.86
307, 2.043, 34.652, 98.85
308, 2.044, 34.652, 98.86
309, 2.044, 34.653, 98.86
310, 2.044, 34.653, 98.86
311, 2.044, 34.654, 98.85
312, 2.044, 34.654, 98.86
313, 2.045, 34.655, 98.86
314, 2.045, 34.656, 98.86
315, 2.045, 34.657, 98.86
316, 2.044, 34.657, 98.86
317, 2.044, 34.657, 98.87
318, 2.044, 34.658, 98.87
319, 2.044, 34.659, 98.86
320, 2.044, 34.659, 98.86
321, 2.045, 34.66, 98.87
322, 2.045, 34.661, 98.87
323, 2.045, 34.661, 98.87
324, 2.045, 34.662, 98.87
325, 2.045, 34.662, 98.87
326, 2.045, 34.663, 98.88
327, 2.044, 34.663, 98.88
328, 2.044, 34.663, 98.88
329, 2.044, 34.663, 98.88
330, 2.044, 34.664, 98.88
331, 2.043, 34.664, 98.87
332, 2.043, 34.664, 98.89
333, 2.043, 34.664, 98.88
334, 2.043, 34.665, 98.88
335, 2.043, 34.665, 98.88
336, 2.043, 34.666, 98.86
337, 2.042, 34.666, 98.89
338, 2.042, 34.666, 98.88
339, 2.041, 34.666, 98.89
340, 2.04, 34.667, 98.89
341, 2.04, 34.667, 98.88
342, 2.039, 34.668, 98.89
343, 2.039, 34.669, 98.89
344, 2.04, 34.669, 98.87
345, 2.04, 34.669, 98.89
346, 2.04, 34.669, 98.88
347, 2.039, 34.669, 98.89
348, 2.039, 34.67, 98.89
349, 2.039, 34.67, 98.89
350, 2.039, 34.671, 98.88
351, 2.038, 34.671, 98.89
352, 2.037, 34.672, 98.89
353, 2.037, 34.672, 98.89
354, 2.037, 34.672, 98.89
355, 2.038, 34.672, 98.89
356, 2.037, 34.673, 98.89
357, 2.037, 34.673, 98.89
358, 2.037, 34.673, 98.89
359, 2.037, 34.673, 98.9
360, 2.037, 34.674, 98.89
361, 2.036, 34.674, 98.89
362, 2.036, 34.675, 98.89
363, 2.034, 34.675, 98.86
364, 2.034, 34.675, 98.89
365, 2.033, 34.675, 98.9
366, 2.033, 34.676, 98.9
367, 2.033, 34.676, 98.9
368, 2.031, 34.676, 98.9
369, 2.031, 34.677, 98.9
370, 2.031, 34.677, 98.89
371, 2.031, 34.678, 98.9
372, 2.032, 34.678, 98.89
373, 2.034, 34.678, 98.9
374, 2.035, 34.679, 98.89
375, 2.033, 34.679, 98.9
376, 2.032, 34.679, 98.91
377, 2.032, 34.679, 98.89
378, 2.032, 34.679, 98.91
379, 2.031, 34.679, 98.91
380, 2.031, 34.679, 98.88
381, 2.031, 34.679, 98.91
382, 2.031, 34.68, 98.91
383, 2.031, 34.68, 98.91
384, 2.033, 34.681, 98.91
385, 2.036, 34.682, 98.9
386, 2.035, 34.681, 98.91
387, 2.034, 34.682, 98.91
388, 2.027, 34.681, 98.91
389, 2.026, 34.682, 98.91
390, 2.026, 34.682, 98.91
391, 2.026, 34.683, 98.89
392, 2.027, 34.683, 98.91
393, 2.027, 34.683, 98.91
394, 2.027, 34.684, 98.91
395, 2.028, 34.684, 98.91
396, 2.027, 34.684, 98.91
397, 2.027, 34.685, 98.91
398, 2.027, 34.685, 98.91
399, 2.027, 34.685, 98.9
400, 2.027, 34.685, 98.91
401, 2.025, 34.685, 98.91
402, 2.024, 34.685, 98.91
403, 2.023, 34.685, 98.91
404, 2.021, 34.685, 98.91
405, 2.021, 34.686, 98.91
406, 2.022, 34.686, 98.91
407, 2.023, 34.687, 98.91
408, 2.023, 34.687, 98.91
409, 2.022, 34.687, 98.91
410, 2.022, 34.687, 98.91
411, 2.021, 34.688, 98.91
412, 2.021, 34.688, 98.91
413, 2.02, 34.688, 98.91
414, 2.02, 34.688, 98.91
415, 2.02, 34.688, 98.91
416, 2.019, 34.688, 98.91
417, 2.019, 34.688, 98.91
418, 2.019, 34.689, 98.91
419, 2.018, 34.69, 98.91
420, 2.018, 34.69, 98.91
421, 2.018, 34.691, 98.91
422, 2.018, 34.691, 98.91
423, 2.018, 34.69, 98.91
424, 2.017, 34.69, 98.91
425, 2.016, 34.691, 98.91
426, 2.015, 34.691, 98.91
427, 2.015, 34.692, 98.91
428, 2.017, 34.693, 98.91
429, 2.014, 34.693, 98.92
430, 2.015, 34.694, 98.91
431, 2.016, 34.694, 98.93
432, 2.016, 34.694, 98.93
433, 2.016, 34.694, 98.83
434, 2.015, 34.694, 98.81
435, 2.01, 34.694, 98.92
436, 2.006, 34.695, 98.93
437, 2.008, 34.696, 98.92
438, 2.006, 34.696, 98.93
439, 2.004, 34.695, 98.93
440, 2.001, 34.695, 98.91
441, 2.001, 34.696, 98.91
442, 2.001, 34.696, 98.91
443, 1.999, 34.696, 98.91
444, 1.998, 34.696, 98.89
445, 1.998, 34.696, 98.91
446, 1.998, 34.696, 98.91
447, 1.998, 34.697, 98.91
448, 1.997, 34.697, 98.91
449, 1.996, 34.697, 98.92
450, 1.996, 34.697, 98.91
451, 1.996, 34.697, 98.91
452, 1.996, 34.697, 98.91
453, 1.996, 34.698, 98.91
454, 1.996, 34.698, 98.91
455, 1.996, 34.698, 98.92
456, 1.996, 34.698, 98.9
457, 1.995, 34.699, 98.91
458, 1.995, 34.699, 98.91
459, 1.997, 34.7, 98.91
460, 1.997, 34.7, 98.92
461, 1.997, 34.7, 98.91
462, 1.995, 34.7, 98.93
463, 1.995, 34.7, 98.92
464, 1.994, 34.701, 98.94
465, 1.993, 34.701, 98.93
466, 1.992, 34.701, 98.94
467, 1.991, 34.701, 98.94
468, 1.991, 34.701, 98.93
469, 1.991, 34.701, 98.94
470, 1.992, 34.702, 98.94
471, 1.992, 34.702, 98.93
472, 1.991, 34.702, 98.91
473, 1.992, 34.702, 98.94
474, 1.992, 34.703, 98.93
475, 1.992, 34.702, 98.93
476, 1.992, 34.702, 98.94
477, 1.992, 34.702, 98.9
478, 1.992, 34.703, 98.93
479, 1.991, 34.703, 98.93
480, 1.989, 34.703, 98.94
481, 1.986, 34.703, 98.94
482, 1.985, 34.704, 98.93
483, 1.984, 34.704, 98.93
484, 1.983, 34.704, 98.93
485, 1.982, 34.704, 98.93
486, 1.981, 34.704, 98.93
487, 1.981, 34.705, 98.94
488, 1.981, 34.705, 98.94
489, 1.98, 34.705, 98.93
490, 1.98, 34.705, 98.95
491, 1.979, 34.705, 98.95
492, 1.978, 34.705, 98.94
493, 1.977, 34.705, 98.93
494, 1.976, 34.705, 98.93
495, 1.975, 34.706, 98.93
496, 1.974, 34.706, 98.93
497, 1.974, 34.706, 98.94
498, 1.974, 34.706, 98.93
499, 1.973, 34.706, 98.94
500, 1.973, 34.706, 98.93
501, 1.972, 34.706, 98.93
502, 1.972, 34.706, 98.94
503, 1.973, 34.707, 98.93
504, 1.974, 34.708, 98.94
505, 1.974, 34.708, 98.94
506, 1.973, 34.708, 98.94
