CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00061_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:46:15 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 61
CASTNO = 1
CTDID = 33RO20071215_CTD_61_1
DATE = 2008-01-05
TIMEZONE = UTC
CTD_START_TIME = 06:46:00
CTD_START_LATITUDE = -7.5015
CTD_START_LONGITUDE = -106.5097
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
50.0, 22.0888, 34.8383, 220.2, 0.0931
51.0, 22.0381, 34.8387, 219.8, 0.0923
52.0, 21.9164, 34.8431, 220, 0.0898
53.0, 21.8347, 34.8476, 218.7, 0.0902
54.0, 21.8016, 34.8496, 218.2, 0.0878
55.0, 21.7877, 34.8499, 218.2, 0.0878
56.0, 21.7739, 34.85, 218.2, 0.0869
57.0, 21.76, 34.8503, 218.2, 0.0869
58.0, 21.7411, 34.8509, 217.8, 0.0865
59.0, 21.7057, 34.8519, 217.8, 0.0857
60.0, 21.7023, 34.8519, 217.4, 0.0849
61.0, 21.6841, 34.8526, 217, 0.0869
62.0, 21.6661, 34.8545, 216.8, 0.0845
63.0, 21.6487, 34.8553, 216.5, 0.0833
64.0, 21.6517, 34.8554, 216.1, 0.0824
65.0, 21.6241, 34.8579, 215.7, 0.0816
66.0, 21.5771, 34.8587, 215.2, 0.0808
67.0, 21.5297, 34.8562, 215, 0.0812
68.0, 21.5095, 34.8557, 214.7, 0.0804
69.0, 21.4653, 34.8544, 214.8, 0.0808
70.0, 21.4466, 34.855, 214.5, 0.0808
71.0, 21.4279, 34.8555, 213.8, 0.0788
72.0, 21.4091, 34.856, 212.7, 0.0792
73.0, 21.3314, 34.8711, 211.7, 0.0788
74.0, 21.1972, 34.9589, 210, 0.0775
75.0, 21.1399, 34.9897, 204.1, 0.0771
76.0, 21.0956, 35.0123, 199.1, 0.0755
77.0, 21.0899, 35.02, 196.6, 0.0759
78.0, 21.0296, 35.0587, 195.6, 0.0743
79.0, 20.9023, 35.1207, 192.7, 0.0722
80.0, 20.7857, 35.1914, 190.2, 0.0739
81.0, 20.7151, 35.2223, 188.1, 0.0722
82.0, 20.7025, 35.224, 184.8, 0.071
83.0, 20.5491, 35.2506, 183.5, 0.0706
84.0, 20.3379, 35.2795, 180.4, 0.071
85.0, 20.2224, 35.2855, 178.8, 0.0694
86.0, 20.188, 35.2877, 177.5, 0.0702
87.0, 20.1859, 35.2874, 176.4, 0.0702
88.0, 20.1011, 35.2892, 176.2, 0.0686
89.0, 19.9943, 35.2897, 175.7, 0.069
90.0, 19.9162, 35.2923, 174.5, 0.0686
91.0, 19.8382, 35.2947, 173.2, 0.0678
92.0, 19.7602, 35.2972, 171.9, 0.0678
93.0, 19.6662, 35.2994, 171, 0.0678
94.0, 19.5084, 35.3088, 170.4, 0.069
95.0, 19.3949, 35.3107, 168.6, 0.0678
96.0, 19.2814, 35.3127, 166, 0.0706
97.0, 19.1679, 35.3146, 162.7, 0.0698
98.0, 18.7651, 35.2962, 158.9, 0.0686
99.0, 18.0887, 35.2103, 150.6, 0.0682
100.0, 17.7729, 35.166, 133.4, 0.0666
101.0, 17.7889, 35.1748, 118.7, 0.0653
102.0, 17.3592, 35.1556, 116.2, 0.0641
103.0, 17.2313, 35.1475, 109.4, 0.0653
104.0, 17.0065, 35.1347, 107.1, 0.0649
105.0, 16.7668, 35.1152, 107, 0.0641
106.0, 16.6883, 35.1101, 107, 0.0641
107.0, 16.6099, 35.1049, 105.9, 0.0682
108.0, 16.5314, 35.0997, 103.4, 0.0666
109.0, 16.3019, 35.0823, 99, 0.0649
110.0, 16.2361, 35.0756, 93.4, 0.0645
111.0, 16.1131, 35.0647, 88.7, 0.0649
112.0, 15.9745, 35.0557, 78.1, 0.0653
113.0, 15.8147, 35.049, 73.5, 0.0649
114.0, 15.7786, 35.0484, 62.2, 0.0649
115.0, 15.717, 35.0469, 54.2, 0.0637
116.0, 15.4769, 35.0378, 51.4, 0.0641
117.0, 15.4023, 35.0379, 44.9, 0.0621
118.0, 15.3835, 35.0396, 29.8, 0.0625
119.0, 15.3495, 35.0377, 20, 0.0649
120.0, 15.2699, 35.0312, 19.4, 0.0605
121.0, 15.1547, 35.0204, 20.3, 0.0609
122.0, 14.98, 35.007, 20.4, 0.0592
123.0, 14.9376, 35.0041, 20.4, 0.0568
124.0, 14.9061, 35.0021, 20.1, 0.0556
125.0, 14.8156, 34.9966, 19.3, 0.054
126.0, 14.7658, 34.9931, 18.2, 0.0532
127.0, 14.7401, 34.9915, 17.1, 0.0527
128.0, 14.7171, 34.9904, 16.4, 0.0527
129.0, 14.6533, 34.9846, 15.9, 0.0515
130.0, 14.5136, 34.9729, 15.3, 0.0515
131.0, 14.2649, 34.9509, 14.4, 0.0495
132.0, 14.0636, 34.938, 13.1, 0.0487
133.0, 13.9528, 34.932, 11, 0.0479
134.0, 13.8965, 34.9355, 8.2, 0.0495
135.0, 13.8576, 34.9431, 6.2, 0.0499
136.0, 13.8313, 34.9476, 5.1, 0.0527
137.0, 13.7584, 34.9463, 4.3, 0.0527
138.0, 13.683, 34.9443, 3.7, 0.0511
139.0, 13.5964, 34.941, 3.5, 0.0487
140.0, 13.5274, 34.9377, 3.8, 0.0487
141.0, 13.4806, 34.9367, 4.2, 0.0475
142.0, 13.4512, 34.9353, 4.5, 0.0463
143.0, 13.3709, 34.9328, 4.5, 0.0459
144.0, 13.298, 34.9317, 4.6, 0.0442
145.0, 13.2439, 34.9309, 4.7, 0.0438
146.0, 13.1905, 34.9303, 4.7, 0.0434
147.0, 13.1665, 34.9302, 4.8, 0.0434
148.0, 13.1497, 34.9298, 4.9, 0.043
149.0, 13.0658, 34.9272, 5.1, 0.043
150.0, 12.994, 34.9269, 5.2, 0.0418
151.0, 12.9354, 34.9262, 5.6, 0.0414
152.0, 12.9082, 34.9258, 6, 0.0438
153.0, 12.8793, 34.9257, 6.2, 0.041
154.0, 12.8461, 34.9244, 6.4, 0.0402
155.0, 12.8241, 34.9232, 6.4, 0.0402
156.0, 12.7962, 34.9211, 6.5, 0.0398
157.0, 12.7403, 34.9177, 6.7, 0.039
158.0, 12.6987, 34.9142, 6.9, 0.039
159.0, 12.6641, 34.9129, 7, 0.0386
160.0, 12.6382, 34.9119, 7, 0.0394
161.0, 12.6118, 34.9103, 7.2, 0.0382
162.0, 12.5728, 34.9082, 7.3, 0.0378
163.0, 12.5492, 34.9066, 7.5, 0.0374
164.0, 12.5501, 34.9067, 7.8, 0.037
165.0, 12.5101, 34.9046, 7.8, 0.0378
166.0, 12.5015, 34.9047, 7.8, 0.0386
167.0, 12.4942, 34.9045, 7.9, 0.037
168.0, 12.488, 34.9051, 8.2, 0.0362
169.0, 12.4853, 34.9059, 8.7, 0.0362
170.0, 12.4799, 34.9063, 9.1, 0.0354
171.0, 12.4555, 34.905, 9.4, 0.0362
172.0, 12.4275, 34.904, 9.6, 0.0362
173.0, 12.4112, 34.9027, 10, 0.0354
174.0, 12.3862, 34.9013, 10.5, 0.0358
175.0, 12.3655, 34.9008, 10.8, 0.0358
176.0, 12.3627, 34.9022, 11.1, 0.0358
177.0, 12.3539, 34.9013, 11.7, 0.0358
178.0, 12.3451, 34.9004, 11.8, 0.0362
179.0, 12.3419, 34.8998, 11.5, 0.0345
180.0, 12.3362, 34.8992, 11.2, 0.0345
181.0, 12.3238, 34.8979, 10.9, 0.0341
182.0, 12.3098, 34.8969, 10.6, 0.0345
183.0, 12.2928, 34.8949, 10.3, 0.0337
184.0, 12.2844, 34.894, 10.1, 0.0333
185.0, 12.2814, 34.8936, 10, 0.0337
186.0, 12.2766, 34.893, 9.9, 0.0333
187.0, 12.2705, 34.8925, 9.9, 0.0329
188.0, 12.2682, 34.8924, 10.1, 0.0329
189.0, 12.2476, 34.8915, 10.4, 0.0325
190.0, 12.2242, 34.8917, 10.9, 0.0333
191.0, 12.2087, 34.8919, 11.5, 0.0329
192.0, 12.1976, 34.8925, 12.2, 0.0329
193.0, 12.1952, 34.8926, 12.8, 0.0329
194.0, 12.1928, 34.8926, 13.4, 0.0325
195.0, 12.1922, 34.8927, 13.8, 0.0321
196.0, 12.1912, 34.8928, 13.9, 0.0317
197.0, 12.1908, 34.8929, 13.8, 0.0317
198.0, 12.1858, 34.8928, 13.6, 0.0317
199.0, 12.181, 34.8928, 13.5, 0.0313
200.0, 12.1775, 34.8925, 13.5, 0.0354
201.0, 12.1676, 34.892, 13.6, 0.0313
202.0, 12.1211, 34.8886, 13.8, 0.0313
203.0, 12.0967, 34.8875, 13.9, 0.0313
204.0, 12.0915, 34.8869, 14.2, 0.0309
205.0, 12.0838, 34.8863, 14.3, 0.0309
206.0, 12.0624, 34.8849, 14.4, 0.0313
207.0, 12.0437, 34.8835, 14.4, 0.0309
208.0, 12.0271, 34.8828, 14.6, 0.0313
209.0, 12.0087, 34.8817, 14.8, 0.0309
210.0, 11.9905, 34.8806, 15, 0.0325
211.0, 11.9614, 34.8788, 15.1, 0.0317
212.0, 11.943, 34.8776, 15.2, 0.0309
213.0, 11.9168, 34.8759, 15.4, 0.0309
214.0, 11.9064, 34.8752, 15.5, 0.0309
215.0, 11.8972, 34.8747, 15.7, 0.0309
216.0, 11.8798, 34.8734, 16.4, 0.0309
217.0, 11.816, 34.8701, 17.1, 0.0309
218.0, 11.7726, 34.8675, 18, 0.0309
219.0, 11.7489, 34.8662, 19.7, 0.0313
220.0, 11.7383, 34.8652, 21.2, 0.0313
221.0, 11.7254, 34.864, 21.3, 0.0313
222.0, 11.7108, 34.8627, 20.7, 0.0313
223.0, 11.6933, 34.8616, 19.2, 0.0313
224.0, 11.6765, 34.8604, 17.5, 0.0309
225.0, 11.6533, 34.8588, 16.4, 0.0309
226.0, 11.6319, 34.8572, 15.5, 0.0309
227.0, 11.6137, 34.8557, 14.8, 0.0309
228.0, 11.602, 34.8548, 14.2, 0.0309
229.0, 11.5909, 34.8541, 13.9, 0.0309
230.0, 11.581, 34.8536, 14, 0.0309
231.0, 11.5729, 34.8534, 14.4, 0.0313
232.0, 11.5691, 34.8532, 14.9, 0.0313
233.0, 11.5657, 34.8531, 15.2, 0.0309
234.0, 11.5628, 34.853, 15.4, 0.0309
235.0, 11.5591, 34.8528, 15.5, 0.0309
236.0, 11.5541, 34.8524, 15.5, 0.0309
237.0, 11.5397, 34.8514, 15.5, 0.0309
238.0, 11.5135, 34.8493, 15.3, 0.0317
239.0, 11.4748, 34.8466, 15.2, 0.0321
240.0, 11.4643, 34.8458, 14.9, 0.0317
241.0, 11.46, 34.8455, 14.5, 0.0317
242.0, 11.4582, 34.8454, 14.1, 0.0317
243.0, 11.4563, 34.8452, 13.8, 0.0313
244.0, 11.4536, 34.8451, 13.8, 0.0313
245.0, 11.452, 34.8449, 13.8, 0.0317
246.0, 11.4495, 34.8448, 13.8, 0.0317
247.0, 11.4486, 34.8446, 13.8, 0.0313
248.0, 11.4483, 34.8447, 13.7, 0.0329
249.0, 11.4469, 34.8445, 13.5, 0.0321
250.0, 11.4446, 34.8444, 13.5, 0.0313
251.0, 11.4417, 34.8441, 13.3, 0.0309
252.0, 11.4348, 34.8433, 12.9, 0.0321
253.0, 11.4205, 34.8417, 12.4, 0.0317
254.0, 11.3926, 34.8398, 11.7, 0.0317
255.0, 11.366, 34.838, 10.8, 0.0313
256.0, 11.3543, 34.8369, 9.6, 0.0317
257.0, 11.3411, 34.8358, 8.6, 0.0317
258.0, 11.3298, 34.8351, 8.3, 0.0309
259.0, 11.3196, 34.8344, 8.6, 0.0309
260.0, 11.3031, 34.8333, 9.3, 0.0309
261.0, 11.2874, 34.8322, 9.8, 0.0309
262.0, 11.2733, 34.8313, 10.1, 0.0309
263.0, 11.2687, 34.8311, 10.4, 0.0309
264.0, 11.2451, 34.8293, 10.8, 0.0309
265.0, 11.228, 34.8286, 11.5, 0.0309
266.0, 11.2165, 34.8278, 12.3, 0.0309
267.0, 11.2053, 34.8272, 13.5, 0.0309
268.0, 11.1981, 34.8272, 14.7, 0.0317
269.0, 11.1954, 34.8269, 15.8, 0.0309
270.0, 11.1902, 34.8265, 16.9, 0.0309
271.0, 11.188, 34.8264, 17.8, 0.0309
272.0, 11.1728, 34.8256, 17.7, 0.0313
273.0, 11.1603, 34.8248, 17.3, 0.0309
274.0, 11.1568, 34.8247, 17.2, 0.0309
275.0, 11.1526, 34.8242, 17, 0.0309
276.0, 11.1485, 34.8239, 16.8, 0.0309
277.0, 11.1456, 34.8237, 16.3, 0.0309
278.0, 11.1431, 34.8235, 15.8, 0.0309
279.0, 11.1403, 34.8233, 15.4, 0.0309
280.0, 11.1356, 34.8228, 15.2, 0.0313
281.0, 11.1195, 34.8222, 15.4, 0.0309
282.0, 11.1141, 34.8218, 15.8, 0.0309
283.0, 11.1046, 34.8213, 16.8, 0.0309
284.0, 11.1003, 34.8212, 18, 0.0305
285.0, 11.0966, 34.821, 18.9, 0.0309
286.0, 11.0875, 34.8202, 19.3, 0.0309
287.0, 11.0754, 34.8197, 19.5, 0.0305
288.0, 11.0636, 34.8188, 19.9, 0.0305
289.0, 11.0464, 34.8176, 20.2, 0.0301
290.0, 11.0328, 34.817, 20.3, 0.0309
291.0, 11.0294, 34.8168, 20.3, 0.0301
292.0, 11.021, 34.816, 20.3, 0.0309
293.0, 11.0174, 34.816, 20.3, 0.0309
294.0, 11.0101, 34.8153, 20.3, 0.0309
295.0, 11.0027, 34.8146, 20.3, 0.0305
296.0, 10.9987, 34.8145, 20.2, 0.0301
297.0, 10.9951, 34.8143, 19.6, 0.0305
298.0, 10.988, 34.8137, 19.3, 0.0309
299.0, 10.9703, 34.8125, 19, 0.0297
300.0, 10.9535, 34.8111, 18.6, 0.0301
301.0, 10.933, 34.8096, 18.3, 0.0301
302.0, 10.92, 34.8088, 17.6, 0.0297
303.0, 10.9156, 34.8085, 16.6, 0.0301
304.0, 10.9122, 34.8082, 15.7, 0.0305
305.0, 10.9055, 34.8077, 15.1, 0.0301
306.0, 10.8895, 34.8065, 14.9, 0.0301
307.0, 10.8721, 34.8052, 14.8, 0.0301
308.0, 10.8649, 34.8049, 14.4, 0.0297
309.0, 10.8622, 34.8047, 13.9, 0.0297
310.0, 10.8442, 34.8031, 13.2, 0.0297
311.0, 10.8225, 34.8018, 12.7, 0.0297
312.0, 10.8123, 34.8009, 12.5, 0.0297
313.0, 10.8062, 34.8006, 12.4, 0.0297
314.0, 10.7983, 34.8, 12.3, 0.0305
315.0, 10.7938, 34.7998, 12.2, 0.0297
316.0, 10.7924, 34.7994, 12.1, 0.0297
317.0, 10.7804, 34.7988, 12, 0.0293
318.0, 10.7677, 34.798, 11.8, 0.0297
319.0, 10.7595, 34.7974, 11.5, 0.0293
320.0, 10.7549, 34.7971, 11.3, 0.0293
321.0, 10.7468, 34.7966, 11.2, 0.0293
322.0, 10.7372, 34.7957, 11.1, 0.0305
323.0, 10.7223, 34.7947, 11, 0.0293
324.0, 10.7097, 34.7939, 10.8, 0.0293
325.0, 10.6984, 34.793, 10.6, 0.0297
326.0, 10.6876, 34.7922, 10.4, 0.0293
327.0, 10.6809, 34.7918, 10.2, 0.0293
328.0, 10.6627, 34.7906, 9.9, 0.0289
329.0, 10.6424, 34.7894, 9.8, 0.0289
330.0, 10.6326, 34.7887, 9.7, 0.0285
331.0, 10.6254, 34.7882, 9.6, 0.0285
332.0, 10.6164, 34.7875, 9.4, 0.0285
333.0, 10.6034, 34.7865, 9.3, 0.0285
334.0, 10.596, 34.786, 9.1, 0.0293
335.0, 10.5907, 34.7857, 8.9, 0.0285
336.0, 10.5788, 34.7848, 8.7, 0.0285
337.0, 10.568, 34.784, 8.6, 0.0285
338.0, 10.552, 34.7828, 8.5, 0.0281
339.0, 10.5424, 34.7824, 8.4, 0.0281
340.0, 10.5362, 34.7819, 8.4, 0.0285
341.0, 10.5301, 34.7807, 8.3, 0.0277
342.0, 10.5267, 34.7814, 8.3, 0.0281
343.0, 10.5247, 34.7812, 8.2, 0.0281
344.0, 10.5098, 34.7796, 8.2, 0.0281
345.0, 10.4387, 34.7751, 8, 0.0285
346.0, 10.4013, 34.7727, 7.8, 0.0277
347.0, 10.3925, 34.7721, 7.4, 0.0273
348.0, 10.3858, 34.7716, 7, 0.0277
349.0, 10.3691, 34.7705, 6.8, 0.0277
350.0, 10.3527, 34.7696, 6.6, 0.0273
351.0, 10.3487, 34.7694, 6.6, 0.0277
352.0, 10.3454, 34.7691, 6.5, 0.0273
353.0, 10.3365, 34.7683, 6.4, 0.0277
354.0, 10.3257, 34.7675, 6.4, 0.0273
355.0, 10.314, 34.767, 6.3, 0.0273
356.0, 10.3041, 34.7663, 6.2, 0.0269
357.0, 10.2919, 34.7653, 6, 0.0273
358.0, 10.2603, 34.763, 5.8, 0.0269
359.0, 10.2195, 34.7603, 5.5, 0.0269
360.0, 10.1991, 34.7589, 5.2, 0.0269
361.0, 10.1887, 34.7581, 4.9, 0.0273
362.0, 10.1808, 34.7574, 4.6, 0.0273
363.0, 10.1653, 34.7565, 4.5, 0.0265
364.0, 10.155, 34.7559, 4.4, 0.0269
365.0, 10.1458, 34.7552, 4.5, 0.0269
366.0, 10.1223, 34.7535, 4.6, 0.0265
367.0, 10.0825, 34.751, 5, 0.0265
368.0, 10.0677, 34.7502, 5.5, 0.0269
369.0, 10.0593, 34.7492, 6.1, 0.0269
370.0, 10.0441, 34.7484, 6.8, 0.0269
371.0, 10.0273, 34.7472, 7.7, 0.0265
372.0, 10.0093, 34.7461, 8.7, 0.0273
373.0, 10.0021, 34.7458, 9.6, 0.0273
374.0, 9.9991, 34.7457, 10.6, 0.0273
375.0, 9.9968, 34.7456, 11.4, 0.0273
376.0, 9.9944, 34.7454, 12, 0.0277
377.0, 9.9857, 34.7445, 12.3, 0.0277
378.0, 9.9746, 34.7442, 12.5, 0.0277
379.0, 9.9713, 34.744, 12.6, 0.0277
380.0, 9.9661, 34.7436, 12.9, 0.0281
381.0, 9.9617, 34.7434, 13, 0.0277
382.0, 9.9476, 34.7424, 12.7, 0.0277
383.0, 9.8971, 34.7388, 12.5, 0.0273
384.0, 9.8651, 34.7365, 12.2, 0.0277
385.0, 9.8228, 34.7338, 11.9, 0.0273
386.0, 9.8034, 34.7324, 11.7, 0.0273
387.0, 9.7811, 34.7308, 11.6, 0.0277
388.0, 9.7524, 34.729, 11.5, 0.0269
389.0, 9.7343, 34.7281, 11.4, 0.0269
390.0, 9.7282, 34.7274, 11.4, 0.0269
391.0, 9.7191, 34.7269, 11.2, 0.0269
392.0, 9.7027, 34.7259, 11.1, 0.0269
393.0, 9.694, 34.7254, 11, 0.0273
394.0, 9.6837, 34.7248, 10.9, 0.0277
395.0, 9.6669, 34.7238, 10.9, 0.0273
396.0, 9.6561, 34.7231, 11.1, 0.0273
397.0, 9.638, 34.722, 11.4, 0.0273
398.0, 9.6042, 34.72, 12.1, 0.0273
399.0, 9.5744, 34.7187, 13, 0.0269
400.0, 9.5388, 34.7164, 14.8, 0.0265
401.0, 9.5175, 34.7154, 16.5, 0.0265
402.0, 9.5006, 34.7142, 17.6, 0.0265
403.0, 9.4757, 34.7126, 18.3, 0.0265
404.0, 9.4614, 34.712, 18.8, 0.0261
405.0, 9.4586, 34.7118, 18.9, 0.0261
406.0, 9.4553, 34.7118, 18.5, 0.0265
407.0, 9.4537, 34.7117, 18.2, 0.0265
408.0, 9.441, 34.7105, 18, 0.0261
409.0, 9.4193, 34.7096, 18, 0.0265
410.0, 9.4082, 34.709, 18, 0.0257
411.0, 9.3803, 34.7071, 18.1, 0.0261
412.0, 9.3549, 34.7057, 18.2, 0.0257
413.0, 9.3447, 34.7047, 18.2, 0.0257
414.0, 9.3198, 34.7034, 18.2, 0.0257
415.0, 9.3017, 34.7021, 18.2, 0.0257
416.0, 9.2793, 34.7008, 18.2, 0.0257
417.0, 9.265, 34.6999, 18.3, 0.0257
418.0, 9.2475, 34.6985, 18.2, 0.0257
419.0, 9.224, 34.6971, 17.9, 0.0257
420.0, 9.2125, 34.6962, 17.3, 0.0257
421.0, 9.2012, 34.6954, 16.8, 0.0257
422.0, 9.1922, 34.6948, 16.3, 0.0257
423.0, 9.1802, 34.694, 15.9, 0.0257
424.0, 9.1718, 34.6935, 15.6, 0.0257
425.0, 9.1655, 34.6931, 15.3, 0.0257
426.0, 9.1581, 34.6928, 14.8, 0.0253
427.0, 9.1501, 34.6923, 14.4, 0.0257
428.0, 9.1353, 34.6911, 14.2, 0.0257
429.0, 9.1153, 34.6897, 13.8, 0.0261
430.0, 9.1012, 34.689, 13.3, 0.0257
431.0, 9.0921, 34.6882, 12.5, 0.0257
432.0, 9.0764, 34.6877, 11.3, 0.0257
433.0, 9.0595, 34.687, 10, 0.0257
434.0, 9.0416, 34.6863, 8.9, 0.0253
435.0, 9.0311, 34.6861, 8.2, 0.0257
436.0, 9.018, 34.6851, 7.7, 0.0253
437.0, 8.9975, 34.6842, 7.3, 0.0249
438.0, 8.9765, 34.683, 7.1, 0.0253
439.0, 8.9298, 34.6798, 6.8, 0.0249
440.0, 8.9019, 34.6785, 6.7, 0.0245
441.0, 8.8982, 34.6782, 6.8, 0.0245
442.0, 8.8839, 34.6771, 6.9, 0.0245
443.0, 8.8484, 34.675, 7.1, 0.0245
444.0, 8.8366, 34.6746, 7.4, 0.0245
445.0, 8.8303, 34.6741, 7.7, 0.0237
446.0, 8.8249, 34.6739, 8.1, 0.0237
447.0, 8.8167, 34.6736, 8.3, 0.0237
448.0, 8.8025, 34.6725, 8.5, 0.0237
449.0, 8.7808, 34.6714, 8.6, 0.0233
450.0, 8.761, 34.6704, 8.7, 0.0237
451.0, 8.7514, 34.67, 9, 0.0241
452.0, 8.7452, 34.6696, 9.3, 0.0241
453.0, 8.7125, 34.6678, 9.8, 0.0237
454.0, 8.7007, 34.6673, 10.3, 0.0233
455.0, 8.6935, 34.667, 11, 0.0233
456.0, 8.6852, 34.6665, 11.9, 0.0237
457.0, 8.671, 34.6658, 12.9, 0.0233
458.0, 8.6546, 34.6652, 13.5, 0.0233
459.0, 8.6515, 34.6649, 13.9, 0.0233
460.0, 8.6427, 34.6643, 14.3, 0.0233
461.0, 8.6342, 34.664, 14.7, 0.0233
462.0, 8.624, 34.6634, 15, 0.0233
463.0, 8.6111, 34.6628, 15.1, 0.0233
464.0, 8.6031, 34.6622, 15.3, 0.0233
465.0, 8.5839, 34.661, 15.8, 0.0233
466.0, 8.554, 34.6594, 16.5, 0.0233
467.0, 8.5413, 34.6587, 17.4, 0.0245
468.0, 8.5308, 34.6582, 18.8, 0.0233
469.0, 8.511, 34.6567, 20.8, 0.0229
470.0, 8.4914, 34.6558, 23.2, 0.0233
471.0, 8.4799, 34.655, 25.8, 0.0229
472.0, 8.4703, 34.6547, 28.6, 0.0225
473.0, 8.4635, 34.6541, 30.2, 0.0225
474.0, 8.4478, 34.653, 30.8, 0.0225
475.0, 8.4282, 34.6522, 31.3, 0.0225
476.0, 8.417, 34.6515, 32.1, 0.0221
477.0, 8.4022, 34.6507, 33.4, 0.0229
478.0, 8.3906, 34.6501, 33.6, 0.0225
479.0, 8.3886, 34.65, 33.4, 0.0225
