CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00098_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:52:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 98
CASTNO = 2
CTDID = 33RO20071215_CTD_98_2
DATE = 2008-01-23
TIMEZONE = UTC
CTD_START_TIME = 00:02:00
CTD_START_LATITUDE = -28.0853
CTD_START_LONGITUDE = -102.9975
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
37.0, 22.6179, 35.8969, 224.5, 0.0678
38.0, 22.5218, 35.881, 225.3, 0.0678
39.0, 22.4288, 35.8711, 226.1, 0.0682
40.0, 22.4305, 35.8733, 226.9, 0.0706
41.0, 22.1841, 35.8411, 227.4, 0.0706
42.0, 22.1011, 35.838, 227.1, 0.0731
43.0, 22.0957, 35.8522, 227.6, 0.0735
44.0, 22.0922, 35.8565, 228.5, 0.0735
45.0, 22.0972, 35.8667, 228.8, 0.0735
46.0, 22.0925, 35.8692, 228.6, 0.0727
47.0, 22.0654, 35.8635, 228.1, 0.0727
48.0, 21.9502, 35.8441, 228.6, 0.0722
49.0, 21.8699, 35.8256, 229, 0.0722
50.0, 21.7073, 35.7916, 229.1, 0.0714
51.0, 21.6426, 35.7808, 229.7, 0.0739
52.0, 21.5184, 35.7709, 230.4, 0.0739
53.0, 21.5855, 35.8184, 229.5, 0.0727
54.0, 21.3924, 35.797, 230.9, 0.0739
55.0, 21.375, 35.8131, 231.2, 0.0759
56.0, 21.3329, 35.818, 231.9, 0.0751
57.0, 21.3427, 35.828, 231.6, 0.0784
58.0, 21.3264, 35.8483, 232.1, 0.0739
59.0, 21.2178, 35.8287, 232.3, 0.0747
60.0, 21.1856, 35.8356, 232.4, 0.0743
61.0, 21.1533, 35.8427, 232.5, 0.0759
62.0, 21.1211, 35.8496, 232.6, 0.0739
63.0, 21.0855, 35.8422, 232.6, 0.0784
64.0, 21.0157, 35.8269, 232.9, 0.0731
65.0, 20.9825, 35.8212, 232.9, 0.0735
66.0, 20.9491, 35.8149, 233.1, 0.0731
67.0, 20.9217, 35.8218, 232.9, 0.0743
68.0, 20.8971, 35.8217, 233, 0.0735
69.0, 20.8278, 35.8052, 233.5, 0.0727
70.0, 20.778, 35.7959, 233.6, 0.0722
71.0, 20.7167, 35.7867, 234.1, 0.0727
72.0, 20.6915, 35.7844, 233.9, 0.0722
73.0, 20.6379, 35.7703, 233.9, 0.0718
74.0, 20.5826, 35.7578, 234, 0.0718
75.0, 20.5504, 35.7545, 234, 0.0714
76.0, 20.5365, 35.7594, 234, 0.0718
77.0, 20.5107, 35.7536, 234.1, 0.0718
78.0, 20.4725, 35.7449, 234.1, 0.0735
79.0, 20.4653, 35.7466, 233.9, 0.0714
80.0, 20.4174, 35.733, 234.1, 0.0727
81.0, 20.2349, 35.6832, 235.1, 0.0698
82.0, 20.1695, 35.6659, 235.4, 0.0698
83.0, 20.1182, 35.657, 235.7, 0.0706
84.0, 20.0501, 35.6491, 236, 0.0706
85.0, 20.0263, 35.6488, 236.1, 0.0706
86.0, 20.032, 35.6569, 236, 0.0698
87.0, 20.0073, 35.6545, 236, 0.0698
88.0, 19.943, 35.6486, 236.2, 0.0743
89.0, 19.9239, 35.6437, 236, 0.0771
90.0, 19.8908, 35.6338, 236, 0.0702
91.0, 19.8527, 35.6249, 236.3, 0.0702
92.0, 19.8024, 35.6172, 236.9, 0.0706
93.0, 19.7638, 35.612, 237.1, 0.071
94.0, 19.72, 35.6047, 237.2, 0.0706
95.0, 19.7357, 35.6222, 236.8, 0.0702
96.0, 19.7036, 35.6146, 236.8, 0.0702
97.0, 19.6733, 35.6086, 236.7, 0.0706
98.0, 19.6988, 35.6329, 236.3, 0.0702
99.0, 19.6668, 35.6258, 236.1, 0.0698
100.0, 19.6275, 35.6179, 235.6, 0.0702
101.0, 19.6205, 35.6162, 236.1, 0.0706
102.0, 19.5115, 35.5926, 236.8, 0.0706
103.0, 19.4866, 35.5866, 237.3, 0.071
104.0, 19.4526, 35.5801, 237.6, 0.0706
105.0, 19.4304, 35.5746, 237.7, 0.0698
106.0, 19.4125, 35.5713, 237.5, 0.0694
107.0, 19.3906, 35.5681, 237.4, 0.0698
108.0, 19.3793, 35.5661, 237.3, 0.0686
109.0, 19.3533, 35.5627, 237.4, 0.0678
110.0, 19.3377, 35.5594, 237.1, 0.0682
111.0, 19.279, 35.5484, 237.7, 0.0694
112.0, 19.2686, 35.5494, 237.6, 0.0702
113.0, 19.2494, 35.5468, 237.8, 0.0694
114.0, 19.2347, 35.5459, 238, 0.0698
115.0, 19.2449, 35.551, 237.6, 0.0686
116.0, 19.2015, 35.543, 237.5, 0.0694
117.0, 19.2063, 35.5493, 237.2, 0.0682
118.0, 19.1905, 35.5472, 237.4, 0.0686
119.0, 19.1927, 35.5496, 237.6, 0.0682
120.0, 19.2119, 35.5602, 237, 0.0674
121.0, 19.1988, 35.5597, 237.5, 0.067
122.0, 19.1949, 35.5608, 237.1, 0.0666
123.0, 19.2542, 35.5941, 236.2, 0.0649
124.0, 19.3079, 35.6227, 235.4, 0.0633
125.0, 19.3417, 35.6398, 234, 0.0621
126.0, 19.3361, 35.6364, 231.1, 0.0617
127.0, 19.3711, 35.6582, 230.4, 0.0617
128.0, 19.3743, 35.6602, 230.2, 0.0613
129.0, 19.3762, 35.663, 229.4, 0.0609
130.0, 19.3767, 35.6645, 229.2, 0.0609
131.0, 19.3524, 35.6575, 228.7, 0.0617
132.0, 19.2897, 35.6426, 228.5, 0.0613
133.0, 19.2354, 35.6318, 228.3, 0.0609
134.0, 19.2267, 35.6278, 229, 0.0605
135.0, 19.1939, 35.6201, 229.7, 0.0609
136.0, 19.1835, 35.6165, 230, 0.0609
137.0, 19.149, 35.6073, 230.4, 0.0605
138.0, 19.1142, 35.5997, 230.6, 0.0609
139.0, 19.1018, 35.5972, 230.7, 0.0609
140.0, 19.0807, 35.5899, 230.7, 0.06
141.0, 19.0519, 35.584, 230.7, 0.0605
142.0, 19.0355, 35.5795, 230.6, 0.06
143.0, 18.9957, 35.5727, 230.6, 0.0596
144.0, 18.9946, 35.5729, 230.1, 0.0584
145.0, 18.9394, 35.5613, 230, 0.0592
146.0, 18.906, 35.5553, 229.9, 0.0592
147.0, 18.852, 35.544, 229.6, 0.0592
148.0, 18.8091, 35.5335, 229.7, 0.0596
149.0, 18.7601, 35.5228, 230.2, 0.0596
150.0, 18.7167, 35.5118, 231.1, 0.0596
151.0, 18.6734, 35.5006, 231.9, 0.0588
152.0, 18.63, 35.4895, 232.7, 0.0596
153.0, 18.5659, 35.4773, 232.8, 0.0596
154.0, 18.5471, 35.4729, 233.5, 0.0592
155.0, 18.542, 35.4722, 233.9, 0.0588
156.0, 18.5338, 35.471, 234.2, 0.058
157.0, 18.522, 35.4684, 234.2, 0.0584
158.0, 18.5289, 35.4698, 233.8, 0.058
159.0, 18.4723, 35.4584, 233.8, 0.0576
160.0, 18.4368, 35.4506, 233.6, 0.0576
161.0, 18.3974, 35.443, 233.4, 0.0568
162.0, 18.3706, 35.4389, 233.2, 0.0568
163.0, 18.3488, 35.4333, 233.1, 0.0576
164.0, 18.3258, 35.4284, 232.8, 0.0564
165.0, 18.3134, 35.4262, 232.7, 0.0572
166.0, 18.3009, 35.424, 232.6, 0.0568
167.0, 18.2885, 35.4217, 232.4, 0.0572
168.0, 18.2557, 35.4148, 232.2, 0.0568
169.0, 18.2428, 35.4117, 231.9, 0.0556
170.0, 18.2339, 35.4094, 231.9, 0.0556
171.0, 18.2258, 35.4076, 232, 0.0548
172.0, 18.2161, 35.4054, 232, 0.0548
173.0, 18.1819, 35.3977, 232.2, 0.0548
174.0, 18.1477, 35.39, 232.2, 0.0548
175.0, 18.1136, 35.3822, 232.1, 0.0548
176.0, 18.0256, 35.3635, 231.7, 0.0532
177.0, 18.0169, 35.3615, 231.2, 0.0527
178.0, 18.012, 35.3601, 231.1, 0.0532
179.0, 18.007, 35.3588, 231.1, 0.0527
180.0, 18.0021, 35.3575, 231, 0.0523
181.0, 17.9796, 35.3515, 230.7, 0.0515
182.0, 17.9118, 35.3356, 230.8, 0.0507
183.0, 17.8491, 35.3236, 230.9, 0.0499
184.0, 17.8134, 35.3147, 230.6, 0.0495
185.0, 17.7589, 35.304, 230.3, 0.0491
186.0, 17.7467, 35.3016, 230.2, 0.0495
187.0, 17.7345, 35.2992, 230, 0.0487
188.0, 17.7223, 35.2968, 229.7, 0.0487
189.0, 17.6455, 35.2804, 229.8, 0.0483
190.0, 17.5623, 35.2654, 229.4, 0.0479
191.0, 17.5024, 35.2539, 229, 0.0475
192.0, 17.4847, 35.2509, 228.6, 0.0471
193.0, 17.4799, 35.2496, 228, 0.0467
194.0, 17.4527, 35.2442, 227.5, 0.0467
195.0, 17.4446, 35.2425, 226.9, 0.0467
196.0, 17.3455, 35.2273, 226.8, 0.0471
197.0, 17.3328, 35.2258, 225.1, 0.0467
198.0, 17.3202, 35.2243, 223.5, 0.0467
199.0, 17.3075, 35.2228, 222.1, 0.0475
200.0, 17.3061, 35.2233, 222, 0.0475
201.0, 17.3063, 35.2235, 221.6, 0.0471
202.0, 17.3077, 35.2248, 221.3, 0.0471
203.0, 17.3064, 35.2252, 220.8, 0.0467
204.0, 17.2955, 35.2253, 220.2, 0.0467
205.0, 17.2804, 35.2224, 219.4, 0.0475
206.0, 17.2386, 35.2153, 218.4, 0.0471
207.0, 17.1994, 35.2087, 216.9, 0.0471
208.0, 17.1711, 35.2037, 215.4, 0.0467
209.0, 17.1428, 35.1987, 214.1, 0.0467
210.0, 17.1145, 35.1937, 212.9, 0.0463
211.0, 17.0105, 35.1769, 213.3, 0.0463
212.0, 16.9737, 35.1686, 213.1, 0.0463
213.0, 16.9303, 35.1595, 213.1, 0.0459
214.0, 16.8864, 35.1514, 213.4, 0.0459
215.0, 16.8639, 35.1468, 213.4, 0.0455
216.0, 16.8513, 35.1434, 213.6, 0.0451
217.0, 16.8179, 35.1355, 213.5, 0.0451
218.0, 16.8195, 35.1365, 212.8, 0.0451
219.0, 16.7788, 35.1278, 212.9, 0.0451
220.0, 16.6431, 35.1058, 213.2, 0.0446
221.0, 16.5955, 35.0959, 212.8, 0.0442
222.0, 16.5749, 35.0925, 212.3, 0.0442
223.0, 16.5513, 35.0859, 211.9, 0.0438
224.0, 16.476, 35.0706, 211.8, 0.0438
225.0, 16.4581, 35.0685, 211.5, 0.0438
226.0, 16.432, 35.062, 211.1, 0.0434
227.0, 16.3682, 35.0489, 210.7, 0.0434
228.0, 16.3332, 35.0438, 210.1, 0.043
229.0, 16.2982, 35.0387, 209.5, 0.0438
230.0, 16.2632, 35.0336, 208.8, 0.0434
231.0, 16.167, 35.0179, 208.9, 0.0434
232.0, 16.1257, 35.0087, 208.4, 0.043
233.0, 16.0611, 34.9956, 208, 0.043
234.0, 15.9747, 34.9822, 207.9, 0.043
235.0, 15.8906, 34.9679, 208.1, 0.0426
236.0, 15.8495, 34.9635, 207.9, 0.0422
237.0, 15.8286, 34.9599, 207.4, 0.0422
238.0, 15.7899, 34.9527, 207.5, 0.0422
239.0, 15.6827, 34.9316, 208, 0.0422
240.0, 15.567, 34.9123, 208, 0.0426
241.0, 15.5462, 34.9098, 208.2, 0.0426
242.0, 15.5094, 34.9045, 208.3, 0.0422
243.0, 15.444, 34.8938, 208.3, 0.0422
244.0, 15.424, 34.892, 207.8, 0.0422
245.0, 15.4213, 34.8913, 207.4, 0.0422
246.0, 15.379, 34.8837, 207.6, 0.0422
247.0, 15.3365, 34.8769, 208, 0.0422
248.0, 15.2879, 34.8675, 208.5, 0.0422
249.0, 15.2461, 34.8609, 209, 0.0422
250.0, 15.2283, 34.8576, 209.3, 0.0422
251.0, 15.1888, 34.8501, 209.5, 0.0422
252.0, 15.1364, 34.8418, 209.8, 0.0422
253.0, 15.0958, 34.8338, 209.7, 0.0422
254.0, 15.048, 34.8237, 209.2, 0.0418
255.0, 15.0224, 34.8218, 208.5, 0.0418
256.0, 15.0309, 34.8351, 208.1, 0.0422
257.0, 15.0323, 34.8393, 207.3, 0.0418
258.0, 15.0283, 34.8403, 205.3, 0.0418
259.0, 15.024, 34.8405, 203.8, 0.0414
260.0, 14.9866, 34.834, 203.3, 0.041
261.0, 14.8985, 34.8152, 203.4, 0.041
262.0, 14.6728, 34.7768, 204.1, 0.0414
263.0, 14.5446, 34.7531, 204.3, 0.041
264.0, 14.4136, 34.7375, 204.9, 0.041
265.0, 14.3505, 34.7244, 205.8, 0.041
266.0, 14.3025, 34.7158, 206.9, 0.0406
267.0, 14.2191, 34.7043, 208.5, 0.0406
268.0, 14.2109, 34.7019, 209.2, 0.0406
269.0, 14.1601, 34.6949, 209.4, 0.041
270.0, 14.1255, 34.692, 208.8, 0.0406
271.0, 14.0959, 34.6879, 208.3, 0.0402
272.0, 14.0545, 34.6837, 207.8, 0.0402
273.0, 14.0215, 34.6805, 207.5, 0.0402
274.0, 14.011, 34.6796, 207.1, 0.0398
275.0, 13.9626, 34.6735, 206.9, 0.0402
276.0, 13.8445, 34.6619, 206.7, 0.041
277.0, 13.7511, 34.6546, 206.2, 0.0406
278.0, 13.6632, 34.6447, 205.7, 0.0402
279.0, 13.5812, 34.6369, 205.6, 0.0402
280.0, 13.5008, 34.6291, 205.5, 0.0402
281.0, 13.4552, 34.6254, 205.4, 0.0402
282.0, 13.3875, 34.6186, 205.5, 0.0406
283.0, 13.3199, 34.6112, 205.6, 0.0402
284.0, 13.2876, 34.6084, 205.5, 0.0398
285.0, 13.2808, 34.6076, 205.5, 0.0402
286.0, 13.2684, 34.6064, 205.6, 0.0402
287.0, 13.2592, 34.6057, 205.9, 0.0402
288.0, 13.2514, 34.605, 206, 0.0402
289.0, 13.2396, 34.6039, 206.2, 0.0402
290.0, 13.2083, 34.6006, 206.2, 0.0402
291.0, 13.1719, 34.5989, 206.1, 0.0398
292.0, 13.1562, 34.5996, 205.9, 0.0402
293.0, 13.1406, 34.6003, 205.6, 0.0406
294.0, 13.1249, 34.6011, 205.2, 0.0402
295.0, 13.1011, 34.6019, 204.7, 0.0402
296.0, 13.0849, 34.6039, 204.3, 0.0398
297.0, 13.0865, 34.6093, 203.9, 0.0402
298.0, 13.0854, 34.6207, 203.5, 0.0402
299.0, 13.0394, 34.6118, 203.5, 0.0394
300.0, 13.0147, 34.6085, 203.1, 0.0394
301.0, 12.9997, 34.6128, 202.7, 0.039
302.0, 12.958, 34.6125, 202.8, 0.039
303.0, 12.9178, 34.611, 202.8, 0.039
304.0, 12.8666, 34.6096, 202.9, 0.039
305.0, 12.8481, 34.6131, 202.8, 0.039
306.0, 12.8409, 34.6119, 203, 0.0386
307.0, 12.8337, 34.6107, 203, 0.0378
308.0, 12.8265, 34.6096, 202.8, 0.0378
309.0, 12.7508, 34.6062, 203, 0.0366
310.0, 12.7035, 34.6011, 202.7, 0.0366
311.0, 12.6547, 34.5946, 202.5, 0.0374
312.0, 12.5485, 34.583, 202.5, 0.037
313.0, 12.4732, 34.5773, 202.7, 0.0382
314.0, 12.4257, 34.5718, 203, 0.037
315.0, 12.3823, 34.5661, 203.5, 0.0366
316.0, 12.295, 34.5531, 204.2, 0.0366
317.0, 12.2732, 34.5523, 205, 0.0362
318.0, 12.2513, 34.5515, 205.5, 0.0358
319.0, 12.2295, 34.5506, 205.4, 0.0362
320.0, 12.2076, 34.5497, 204.8, 0.0358
321.0, 12.1857, 34.5489, 203.6, 0.0358
322.0, 11.9979, 34.5414, 202.4, 0.035
323.0, 11.9203, 34.5359, 200.7, 0.0345
324.0, 11.909, 34.5342, 199.1, 0.0345
325.0, 11.8955, 34.5317, 198.5, 0.0345
326.0, 11.8726, 34.5284, 198.9, 0.0345
327.0, 11.8444, 34.5255, 200, 0.0345
328.0, 11.8111, 34.5215, 201.1, 0.0345
329.0, 11.7466, 34.5158, 202.4, 0.0345
330.0, 11.6941, 34.5121, 203, 0.0345
331.0, 11.635, 34.5083, 202.7, 0.0345
332.0, 11.5593, 34.5009, 201.6, 0.0345
333.0, 11.3981, 34.4885, 200.8, 0.035
334.0, 11.326, 34.4839, 199.5, 0.0345
335.0, 11.242, 34.4787, 198, 0.0345
336.0, 11.2099, 34.4767, 196.9, 0.0345
337.0, 11.1979, 34.4767, 196.7, 0.0345
338.0, 11.1505, 34.4713, 197.1, 0.0345
339.0, 11.0747, 34.4679, 197.8, 0.0345
340.0, 11.0527, 34.4669, 197.8, 0.0345
341.0, 11.0357, 34.4646, 197.4, 0.0345
342.0, 10.9659, 34.4611, 197.3, 0.0345
343.0, 10.933, 34.4595, 197.4, 0.0345
344.0, 10.9145, 34.458, 196.3, 0.0345
345.0, 10.8639, 34.4539, 196.4, 0.0345
346.0, 10.843, 34.453, 197.2, 0.035
347.0, 10.806, 34.4503, 197.9, 0.0345
348.0, 10.7529, 34.4473, 197.9, 0.0345
349.0, 10.7048, 34.4438, 197.2, 0.0345
350.0, 10.6176, 34.4354, 196.9, 0.035
351.0, 10.5867, 34.4332, 196.7, 0.0354
352.0, 10.5456, 34.4252, 197.1, 0.035
353.0, 10.4906, 34.419, 198.3, 0.035
354.0, 10.4577, 34.4157, 200, 0.035
355.0, 10.4369, 34.4147, 202.3, 0.035
356.0, 10.4272, 34.4162, 203.9, 0.035
357.0, 10.4009, 34.4166, 203.9, 0.035
358.0, 10.3735, 34.4157, 202.6, 0.0345
359.0, 10.3552, 34.4145, 201.3, 0.0345
360.0, 10.3145, 34.4122, 200.7, 0.0345
361.0, 10.2691, 34.4106, 200.5, 0.035
362.0, 10.2591, 34.4129, 200.1, 0.0354
363.0, 10.2591, 34.4147, 199.6, 0.035
364.0, 10.2446, 34.4138, 199.1, 0.0345
365.0, 10.2191, 34.4126, 198.5, 0.0345
366.0, 10.1813, 34.4113, 198, 0.0345
367.0, 10.1728, 34.4109, 197.5, 0.0345
368.0, 10.1674, 34.41, 197.9, 0.0345
369.0, 10.1563, 34.4089, 198.8, 0.0345
370.0, 10.1469, 34.4081, 199.5, 0.0345
371.0, 10.0898, 34.4036, 200.3, 0.0341
372.0, 10.0031, 34.3988, 200.8, 0.0345
373.0, 9.9573, 34.3973, 200.8, 0.0337
374.0, 9.9147, 34.395, 200.5, 0.0333
375.0, 9.8545, 34.3896, 200.1, 0.0325
376.0, 9.7893, 34.39, 199.7, 0.0325
377.0, 9.7547, 34.3875, 199.1, 0.0325
378.0, 9.6574, 34.3812, 199.1, 0.0325
379.0, 9.5937, 34.3787, 199.1, 0.0325
380.0, 9.5518, 34.3769, 198.8, 0.0325
381.0, 9.4985, 34.3712, 198.9, 0.0325
382.0, 9.4453, 34.3654, 198.8, 0.0329
383.0, 9.3921, 34.3596, 198.5, 0.0325
384.0, 9.3389, 34.3538, 197.9, 0.0325
385.0, 9.2468, 34.3483, 197.2, 0.0325
386.0, 9.1878, 34.3444, 196.5, 0.0325
387.0, 9.1719, 34.3429, 196, 0.0325
388.0, 9.16, 34.3418, 195.8, 0.0325
389.0, 9.1431, 34.3422, 195.9, 0.0325
390.0, 9.1205, 34.3453, 196, 0.0325
391.0, 9.095, 34.3478, 196.1, 0.0325
392.0, 9.0393, 34.3448, 196.4, 0.0325
393.0, 9.0239, 34.3434, 196, 0.0325
394.0, 8.9934, 34.3445, 195.9, 0.0325
395.0, 8.9321, 34.3448, 196.3, 0.0325
396.0, 8.9305, 34.3458, 196.2, 0.0325
397.0, 8.9274, 34.3459, 196.2, 0.0325
398.0, 8.9191, 34.3471, 196.3, 0.0325
399.0, 8.9109, 34.3473, 196.5, 0.0325
400.0, 8.889, 34.3466, 196.6, 0.0325
401.0, 8.8592, 34.3467, 196.6, 0.0325
402.0, 8.844, 34.3462, 196.4, 0.0325
403.0, 8.8034, 34.3451, 195.8, 0.0325
404.0, 8.7467, 34.3433, 195, 0.0325
405.0, 8.675, 34.3371, 194.1, 0.0325
406.0, 8.6152, 34.3307, 192.9, 0.0325
407.0, 8.5566, 34.3271, 191.5, 0.0321
408.0, 8.5087, 34.3272, 190, 0.0325
409.0, 8.4924, 34.3275, 188.7, 0.0321
410.0, 8.4842, 34.3296, 188.1, 0.0317
411.0, 8.4915, 34.3343, 188.3, 0.0317
412.0, 8.4763, 34.3338, 189.3, 0.0317
413.0, 8.4638, 34.3372, 190.4, 0.0317
414.0, 8.4144, 34.3388, 191.6, 0.0313
415.0, 8.3932, 34.3379, 192.8, 0.0309
416.0, 8.3733, 34.336, 193.3, 0.0309
417.0, 8.3248, 34.3362, 193, 0.0309
418.0, 8.305, 34.3349, 192.4, 0.0309
419.0, 8.2964, 34.335, 191.7, 0.0305
420.0, 8.2841, 34.3344, 191, 0.0305
421.0, 8.2494, 34.3345, 190.8, 0.0305
422.0, 8.2359, 34.3349, 190.6, 0.0305
423.0, 8.2273, 34.3345, 190.7, 0.0305
424.0, 8.2092, 34.3347, 190.9, 0.0305
425.0, 8.1868, 34.3344, 191.1, 0.0305
426.0, 8.1328, 34.3341, 191.1, 0.0305
427.0, 8.0295, 34.3331, 191, 0.0305
428.0, 7.9518, 34.3322, 190.1, 0.0305
429.0, 7.9267, 34.3317, 188.8, 0.0305
430.0, 7.8938, 34.3317, 187.7, 0.0301
431.0, 7.8721, 34.3318, 186.7, 0.0305
432.0, 7.8268, 34.331, 185.9, 0.0301
433.0, 7.7905, 34.3314, 185.3, 0.0301
434.0, 7.7802, 34.3315, 185, 0.0301
435.0, 7.7692, 34.3314, 185.2, 0.0301
436.0, 7.7577, 34.3317, 185.7, 0.0301
437.0, 7.7434, 34.3316, 186.3, 0.0297
438.0, 7.7051, 34.3313, 187, 0.0297
439.0, 7.6901, 34.3315, 187.3, 0.0297
440.0, 7.664, 34.3309, 187.4, 0.0293
441.0, 7.6405, 34.3308, 187.6, 0.0293
442.0, 7.625, 34.3308, 188.5, 0.0293
443.0, 7.5811, 34.3315, 188.8, 0.0293
444.0, 7.5646, 34.3326, 188.8, 0.0289
445.0, 7.5581, 34.333, 188.6, 0.0285
446.0, 7.5378, 34.3326, 188.5, 0.0285
447.0, 7.5169, 34.3325, 188.8, 0.0285
448.0, 7.4971, 34.3322, 189.7, 0.0285
449.0, 7.4736, 34.332, 190.7, 0.0285
450.0, 7.4515, 34.3315, 191.8, 0.0285
451.0, 7.453, 34.3318, 193.8, 0.0285
452.0, 7.4546, 34.3321, 194.8, 0.0285
453.0, 7.4561, 34.3325, 195.2, 0.0281
454.0, 7.4084, 34.3318, 193.7, 0.0281
455.0, 7.3937, 34.3318, 192.5, 0.0281
456.0, 7.3891, 34.3315, 191.8, 0.0285
457.0, 7.3838, 34.3316, 191.7, 0.0281
458.0, 7.3797, 34.3319, 191.7, 0.0281
459.0, 7.373, 34.3322, 191.4, 0.0281
460.0, 7.3629, 34.3324, 190.1, 0.0277
461.0, 7.3529, 34.3326, 188.9, 0.0273
462.0, 7.3428, 34.3328, 187.8, 0.0273
463.0, 7.3322, 34.3331, 187.5, 0.0273
464.0, 7.3267, 34.3331, 186.9, 0.0273
465.0, 7.3221, 34.3332, 186.1, 0.0269
466.0, 7.318, 34.3331, 185.1, 0.0277
467.0, 7.3029, 34.333, 184.4, 0.0269
468.0, 7.2904, 34.3328, 183.8, 0.0265
469.0, 7.2827, 34.3328, 183.4, 0.0261
470.0, 7.2733, 34.3324, 183.4, 0.0261
471.0, 7.2638, 34.3327, 183.8, 0.0261
472.0, 7.2633, 34.3326, 184.3, 0.0261
473.0, 7.2636, 34.3326, 184.4, 0.0261
474.0, 7.2663, 34.3328, 184.3, 0.0261
475.0, 7.2558, 34.3327, 184.4, 0.0257
476.0, 7.2373, 34.3323, 184.5, 0.0257
477.0, 7.2184, 34.3317, 184.9, 0.0257
478.0, 7.2005, 34.3317, 185.5, 0.0253
479.0, 7.1906, 34.3313, 186.7, 0.0253
480.0, 7.1806, 34.3303, 188.5, 0.0249
