CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_288_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:54:11 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 288
CASTNO = 1
CTDID = 33LG20161230_CTD_288_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 15:47:00
CTD_START_LATITUDE = -69.78
CTD_START_LONGITUDE = -75.478
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
51, -1.502, 33.822, 0.557, 97.2
52, -1.505, 33.821, 0.496, 97.27
53, -1.499, 33.822, 0.522, 97.29
54, -1.492, 33.824, 0.522, 97.28
55, -1.472, 33.827, 0.513, 97.3
56, -1.467, 33.829, 0.517, 97.27
57, -1.455, 33.834, 0.531, 97.21
58, -1.444, 33.84, 0.503, 97.26
59, -1.438, 33.845, 0.654, 97.29
60, -1.437, 33.847, 0.412, 97.36
61, -1.435, 33.85, 0.433, 97.37
62, -1.438, 33.85, 0.518, 97.36
63, -1.441, 33.855, 0.549, 97.31
64, -1.447, 33.858, 0.465, 97.45
65, -1.456, 33.859, 0.435, 97.53
66, -1.457, 33.859, 0.49, 97.54
67, -1.464, 33.859, 0.403, 97.48
68, -1.466, 33.86, 0.403, 97.59
69, -1.474, 33.86, 0.387, 97.61
70, -1.487, 33.86, 0.372, 97.66
71, -1.493, 33.861, 0.314, 97.78
72, -1.496, 33.862, 0.295, 97.88
73, -1.506, 33.862, 0.283, 97.87
74, -1.511, 33.861, 0.274, 97.94
75, -1.51, 33.86, 0.246, 97.97
76, -1.511, 33.86, 0.245, 97.97
77, -1.514, 33.861, 0.234, 97.97
78, -1.496, 33.865, 0.219, 98.02
79, -1.49, 33.865, 0.213, 98.07
80, -1.486, 33.866, 0.206, 98.06
81, -1.473, 33.869, 0.192, 98.08
82, -1.459, 33.872, 0.194, 98.09
83, -1.445, 33.877, 0.182, 98.08
84, -1.444, 33.877, 0.174, 98.09
85, -1.444, 33.877, 0.196, 98.08
86, -1.445, 33.877, 0.194, 98.08
87, -1.446, 33.876, 0.177, 98.07
88, -1.444, 33.877, 0.188, 98.08
89, -1.444, 33.877, 0.186, 98.08
90, -1.444, 33.877, 0.193, 98.08
91, -1.438, 33.879, 0.189, 98.06
92, -1.44, 33.878, 0.187, 98.05
93, -1.44, 33.878, 0.179, 98.07
94, -1.431, 33.88, 0.182, 98.08
95, -1.421, 33.883, 0.19, 98.06
96, -1.422, 33.884, 0.171, 98.07
97, -1.417, 33.886, 0.162, 98.06
98, -1.409, 33.888, 0.174, 98.02
99, -1.379, 33.896, 0.174, 98.08
100, -1.379, 33.897, 0.162, 98.07
101, -1.348, 33.908, 0.165, 98.05
102, -1.339, 33.911, 0.158, 98.02
103, -1.311, 33.921, 0.166, 98.01
104, -1.27, 33.935, 0.153, 98.01
105, -1.245, 33.943, 0.179, 97.94
106, -1.245, 33.943, 0.163, 97.98
107, -1.247, 33.942, 0.165, 97.91
108, -1.245, 33.943, 0.174, 97.89
109, -1.221, 33.952, 0.166, 97.83
110, -1.221, 33.951, 0.191, 97.78
111, -1.207, 33.956, 0.153, 97.68
