CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00061_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:07:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 61
CASTNO = 1
CTDID = 33RR20160208_CTD_61_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 10:42:00
CTD_START_LATITUDE = -39.5070
CTD_START_LONGITUDE = 95.0020
CTD_BOTTOM_TIME = 11:58:35
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
62.0, 15.0806, 34.9757, 253.7, 0.253, 0.0943
64.0, 15.0072, 34.9969, 253.7, 0.2322, 0.0906
66.0, 14.724, 35.0299, 254.7, 0.2349, 0.0833
68.0, 14.3117, 35.0186, 256, 0.2279, 0.0743
70.0, 13.7919, 35.033, 257.4, 0.2013, 0.0629
72.0, 13.7197, 35.0912, 257, 0.1879, 0.0576
74.0, 13.7706, 35.2195, 256.5, 0.1654, 0.0511
76.0, 13.7438, 35.2334, 256, 0.1589, 0.0487
78.0, 13.7547, 35.2475, 253.8, 0.1657, 0.0479
80.0, 13.635, 35.2439, 252.4, 0.1478, 0.0438
82.0, 13.5747, 35.2551, 251.6, 0.1259, 0.0398
84.0, 13.5464, 35.258, 250.5, 0.1238, 0.0378
86.0, 13.5282, 35.2567, 248.3, 0.1418, 0.037
88.0, 13.4819, 35.2573, 247.2, 0.0999, 0.0321
90.0, 13.4611, 35.2579, 246.9, 0.0884, 0.0305
92.0, 13.4315, 35.2574, 246.1, 0.0886, 0.0293
94.0, 13.421, 35.2568, 245.2, 0.0814, 0.0285
96.0, 13.4046, 35.257, 245.2, 0.0717, 0.0269
98.0, 13.3773, 35.256, 244.9, 0.0759, 0.0253
100.0, 13.3645, 35.2545, 244.4, 0.0714, 0.0249
102.0, 13.3079, 35.2479, 244.4, 0.0615, 0.0233
104.0, 13.198, 35.2286, 244.7, 0.058, 0.0221
106.0, 13.1657, 35.2201, 244.4, 0.0635, 0.0229
108.0, 13.0951, 35.2081, 244.5, 0.0602, 0.0225
110.0, 12.9791, 35.184, 245.1, 0.0617, 0.0225
112.0, 12.9306, 35.1734, 245.3, 0.0575, 0.0221
114.0, 12.8551, 35.1588, 245.7, 0.0557, 0.0217
116.0, 12.792, 35.1456, 246.1, 0.0627, 0.0213
118.0, 12.7202, 35.133, 246.6, 0.0527, 0.0196
120.0, 12.6884, 35.1267, 246.8, 0.0502, 0.0196
122.0, 12.5481, 35.1003, 247.5, 0.0558, 0.0205
124.0, 12.3945, 35.0723, 248.2, 0.0613, 0.0209
126.0, 12.3742, 35.0663, 248.3, 0.0619, 0.0209
128.0, 12.2995, 35.0532, 248.9, 0.0565, 0.0201
130.0, 12.2716, 35.0482, 249.2, 0.053, 0.0192
132.0, 12.2772, 35.052, 249.2, 0.0463, 0.0168
134.0, 12.3027, 35.0612, 249.2, 0.0446, 0.016
136.0, 12.3215, 35.0712, 249, 0.0397, 0.0144
138.0, 12.2983, 35.0693, 248.9, 0.0328, 0.014
140.0, 12.1678, 35.0445, 249.3, 0.0298, 0.0132
142.0, 12.1136, 35.0366, 249.3, 0.0303, 0.0132
144.0, 12.1149, 35.0357, 248.9, 0.0322, 0.0132
146.0, 12.1085, 35.0351, 248.7, 0.0317, 0.0128
148.0, 12.0732, 35.0289, 248.8, 0.0287, 0.0128
150.0, 12.0208, 35.0206, 249, 0.0298, 0.0128
152.0, 11.974, 35.0123, 249.3, 0.0264, 0.0124
154.0, 11.967, 35.0121, 249.3, 0.026, 0.0116
156.0, 11.9532, 35.0117, 249.4, 0.0228, 0.0116
158.0, 11.9257, 35.007, 249.5, 0.0242, 0.0116
160.0, 11.9176, 35.0054, 249.4, 0.0234, 0.0112
162.0, 11.887, 35.0002, 249.5, 0.0203, 0.0112
164.0, 11.8661, 34.997, 249.6, 0.02, 0.0112
166.0, 11.8434, 34.9937, 249.7, 0.0201, 0.0108
168.0, 11.8084, 34.9874, 249.8, 0.0218, 0.0108
170.0, 11.7988, 34.9864, 249.9, 0.0204, 0.0108
172.0, 11.754, 34.9798, 250.2, 0.0189, 0.0104
174.0, 11.7168, 34.9732, 250.4, 0.018, 0.0108
176.0, 11.6728, 34.9654, 250.5, 0.0173, 0.0104
178.0, 11.6668, 34.964, 250.5, 0.0183, 0.0104
180.0, 11.6607, 34.9631, 250.6, 0.0185, 0.0104
182.0, 11.6385, 34.9591, 250.8, 0.0194, 0.0104
184.0, 11.5979, 34.952, 251.1, 0.0192, 0.0108
186.0, 11.5301, 34.9401, 251.6, 0.0222, 0.0112
188.0, 11.4803, 34.9305, 252, 0.0256, 0.0112
190.0, 11.4627, 34.9269, 252.4, 0.0267, 0.0108
192.0, 11.4397, 34.9231, 252.7, 0.0257, 0.0112
194.0, 11.4121, 34.9189, 253, 0.0255, 0.0108
196.0, 11.4113, 34.9198, 253.2, 0.025, 0.0104
198.0, 11.4206, 34.9228, 253.4, 0.0252, 0.0104
200.0, 11.4325, 34.9278, 253.5, 0.0199, 0.0096
202.0, 11.409, 34.926, 253.7, 0.0177, 0.0092
204.0, 11.374, 34.922, 254, 0.0173, 0.0092
206.0, 11.3764, 34.9225, 254, 0.0181, 0.0092
208.0, 11.3712, 34.9239, 254, 0.0155, 0.0088
210.0, 11.3431, 34.9227, 254, 0.0144, 0.0084
212.0, 11.3226, 34.9208, 254.1, 0.0147, 0.0084
214.0, 11.3164, 34.9204, 254, 0.0145, 0.0084
216.0, 11.313, 34.9211, 254, 0.0139, 0.0084
218.0, 11.3272, 34.9263, 253.7, 0.0148, 0.0084
220.0, 11.3489, 34.9349, 253.2, 0.0126, 0.0088
222.0, 11.3676, 34.9411, 252.9, 0.012, 0.0084
224.0, 11.3813, 34.9456, 252.7, 0.0114, 0.0088
226.0, 11.4002, 34.952, 252.1, 0.0111, 0.0088
228.0, 11.3991, 34.9518, 251, 0.0117, 0.0088
230.0, 11.4073, 34.9555, 250.2, 0.0108, 0.0092
232.0, 11.4103, 34.9568, 249.7, 0.0109, 0.0092
234.0, 11.4156, 34.9586, 249.3, 0.0103, 0.0092
236.0, 11.4144, 34.9597, 249, 0.0102, 0.0092
238.0, 11.416, 34.9621, 248.4, 0.0102, 0.0096
240.0, 11.4123, 34.9646, 247.7, 0.01, 0.0104
242.0, 11.4037, 34.964, 246.8, 0.01, 0.0104
244.0, 11.4035, 34.9648, 246.1, 0.01, 0.0104
246.0, 11.4008, 34.9644, 245.6, 0.0098, 0.0104
248.0, 11.3916, 34.9631, 245.1, 0.0098, 0.01
250.0, 11.383, 34.9618, 244.4, 0.0098, 0.01
252.0, 11.3668, 34.9593, 244, 0.0098, 0.01
254.0, 11.3459, 34.9561, 243.9, 0.0098, 0.0104
256.0, 11.3262, 34.9548, 243.9, 0.0099, 0.01
258.0, 11.3062, 34.9526, 243.8, 0.0099, 0.0104
260.0, 11.2982, 34.9516, 243.6, 0.0099, 0.0104
262.0, 11.2897, 34.9507, 243.5, 0.0098, 0.0104
264.0, 11.2829, 34.9502, 243.3, 0.0098, 0.0104
266.0, 11.2773, 34.9495, 243.2, 0.0099, 0.0104
268.0, 11.2567, 34.9476, 243.2, 0.0099, 0.0104
270.0, 11.2381, 34.9448, 243.2, 0.0098, 0.0104
272.0, 11.2231, 34.9424, 243.2, 0.0098, 0.0104
274.0, 11.202, 34.9397, 243.2, 0.0098, 0.0104
276.0, 11.1885, 34.9374, 243.2, 0.0098, 0.01
278.0, 11.1765, 34.9355, 243.2, 0.0098, 0.0104
280.0, 11.1698, 34.9345, 243.2, 0.0099, 0.0104
282.0, 11.1546, 34.9326, 243.3, 0.0099, 0.01
284.0, 11.1406, 34.9308, 243.4, 0.0098, 0.01
286.0, 11.1328, 34.9295, 243.4, 0.0098, 0.01
288.0, 11.1198, 34.9274, 243.5, 0.0097, 0.0104
290.0, 11.0963, 34.9236, 243.6, 0.0098, 0.01
292.0, 11.0782, 34.9207, 243.7, 0.0098, 0.01
294.0, 11.063, 34.9185, 243.8, 0.0097, 0.0104
296.0, 11.0459, 34.9155, 243.8, 0.0098, 0.0104
298.0, 11.0411, 34.9147, 243.8, 0.0098, 0.01
300.0, 11.0281, 34.9129, 243.7, 0.0098, 0.01
302.0, 11.0105, 34.9106, 243.8, 0.0098, 0.0096
304.0, 11.0047, 34.9094, 243.8, 0.0098, 0.01
306.0, 11.0029, 34.9091, 243.8, 0.0098, 0.01
308.0, 11.0012, 34.9089, 243.9, 0.0098, 0.01
310.0, 10.9948, 34.9081, 244, 0.0097, 0.01
312.0, 10.9864, 34.9069, 244, 0.0098, 0.01
314.0, 10.9788, 34.9056, 244.1, 0.0098, 0.01
316.0, 10.9705, 34.9043, 244.2, 0.0097, 0.0096
318.0, 10.9595, 34.9026, 244.3, 0.0098, 0.0096
320.0, 10.956, 34.902, 244.2, 0.0097, 0.01
322.0, 10.9489, 34.9011, 244.3, 0.0097, 0.0096
324.0, 10.9409, 34.9001, 244.4, 0.0098, 0.01
326.0, 10.9356, 34.8992, 244.4, 0.0098, 0.01
328.0, 10.9348, 34.8989, 244.4, 0.0098, 0.0096
330.0, 10.9232, 34.8979, 244.4, 0.0098, 0.0096
332.0, 10.9162, 34.8968, 244.4, 0.0098, 0.0096
334.0, 10.9132, 34.8965, 244.4, 0.0098, 0.0092
336.0, 10.9049, 34.8951, 244.4, 0.0098, 0.0092
338.0, 10.894, 34.8936, 244.4, 0.0098, 0.0096
340.0, 10.8762, 34.8909, 244.4, 0.0097, 0.0092
342.0, 10.8682, 34.8896, 244.4, 0.0098, 0.0092
344.0, 10.849, 34.8868, 244.5, 0.0098, 0.0092
346.0, 10.8297, 34.8843, 244.7, 0.0098, 0.0092
348.0, 10.8192, 34.8824, 244.7, 0.0098, 0.0092
350.0, 10.8185, 34.8821, 244.7, 0.0098, 0.0088
352.0, 10.8178, 34.8822, 244.8, 0.0097, 0.0088
354.0, 10.8161, 34.8819, 245, 0.0098, 0.0088
356.0, 10.8203, 34.883, 245.1, 0.0097, 0.0084
358.0, 10.8347, 34.8882, 245.1, 0.0097, 0.008
360.0, 10.8376, 34.8891, 245.3, 0.0097, 0.008
362.0, 10.8373, 34.8891, 245.4, 0.0097, 0.008
364.0, 10.8388, 34.8906, 245.4, 0.0098, 0.0076
366.0, 10.8411, 34.8924, 245.5, 0.0098, 0.0068
368.0, 10.8316, 34.891, 245.6, 0.0098, 0.0068
370.0, 10.8221, 34.8895, 245.5, 0.0098, 0.0064
372.0, 10.8112, 34.8878, 245.4, 0.0098, 0.0064
374.0, 10.8063, 34.8867, 245.3, 0.0097, 0.0064
376.0, 10.8015, 34.8859, 245.2, 0.0098, 0.0064
378.0, 10.7878, 34.8839, 245.2, 0.0098, 0.0064
380.0, 10.7709, 34.8813, 245.1, 0.0097, 0.0064
382.0, 10.7628, 34.8795, 245.1, 0.0097, 0.0064
384.0, 10.7447, 34.8761, 245.1, 0.0098, 0.0064
386.0, 10.7351, 34.874, 245.1, 0.0098, 0.0064
388.0, 10.7317, 34.8735, 245.1, 0.0097, 0.0064
390.0, 10.7154, 34.8713, 245.2, 0.0096, 0.0064
392.0, 10.7019, 34.8685, 245.1, 0.0096, 0.0064
394.0, 10.6792, 34.8646, 245.2, 0.0098, 0.0068
396.0, 10.656, 34.8606, 245.4, 0.0097, 0.0064
398.0, 10.6462, 34.8586, 245.4, 0.0097, 0.0068
400.0, 10.635, 34.8567, 245.6, 0.0098, 0.0064
402.0, 10.6216, 34.8548, 245.8, 0.0097, 0.0068
404.0, 10.6126, 34.8534, 245.9, 0.0097, 0.0064
406.0, 10.6053, 34.8522, 245.9, 0.0095, 0.0064
408.0, 10.597, 34.8512, 245.9, 0.0096, 0.0064
410.0, 10.5877, 34.85, 245.9, 0.0096, 0.0064
412.0, 10.5765, 34.8484, 245.9, 0.0097, 0.0064
414.0, 10.5682, 34.8474, 245.8, 0.0097, 0.006
416.0, 10.5613, 34.8465, 245.7, 0.0097, 0.0056
418.0, 10.5495, 34.8448, 245.5, 0.0097, 0.0056
420.0, 10.5331, 34.8423, 245.3, 0.0097, 0.006
422.0, 10.5217, 34.8404, 245.1, 0.0097, 0.006
424.0, 10.5109, 34.8386, 245, 0.0098, 0.006
426.0, 10.5067, 34.8378, 244.9, 0.0097, 0.0056
428.0, 10.5022, 34.8374, 244.9, 0.0096, 0.0056
430.0, 10.4938, 34.836, 245, 0.0097, 0.0056
432.0, 10.4892, 34.835, 245, 0.0098, 0.006
434.0, 10.4801, 34.8334, 245.1, 0.0097, 0.006
436.0, 10.4728, 34.832, 245.3, 0.0098, 0.006
438.0, 10.4482, 34.8283, 245.5, 0.0097, 0.006
440.0, 10.4417, 34.8269, 245.7, 0.0098, 0.006
442.0, 10.4394, 34.8268, 245.7, 0.0098, 0.006
444.0, 10.4184, 34.8238, 245.8, 0.0098, 0.006
446.0, 10.4112, 34.8225, 245.8, 0.0097, 0.0056
448.0, 10.4021, 34.8211, 245.8, 0.0096, 0.0056
450.0, 10.391, 34.8196, 245.9, 0.0097, 0.0056
452.0, 10.3821, 34.8182, 245.8, 0.0097, 0.0052
454.0, 10.3678, 34.8161, 245.7, 0.0098, 0.0068
456.0, 10.3543, 34.8141, 245.6, 0.0096, 0.0052
458.0, 10.3501, 34.8133, 245.5, 0.0098, 0.006
460.0, 10.3399, 34.8117, 245.5, 0.0097, 0.0056
462.0, 10.3314, 34.8102, 245.4, 0.0097, 0.0056
464.0, 10.3272, 34.8096, 245.5, 0.0096, 0.0056
466.0, 10.3141, 34.808, 245.7, 0.0096, 0.0056
468.0, 10.2899, 34.804, 245.8, 0.0097, 0.0052
470.0, 10.2758, 34.8016, 245.9, 0.0096, 0.0056
472.0, 10.2625, 34.7995, 246, 0.0096, 0.0056
474.0, 10.2409, 34.7964, 246.2, 0.0097, 0.0052
476.0, 10.2241, 34.7941, 246.3, 0.0096, 0.0052
478.0, 10.2091, 34.7916, 246.5, 0.0098, 0.0052
480.0, 10.1945, 34.7895, 246.5, 0.0095, 0.0052
482.0, 10.1803, 34.7873, 246.5, 0.0096, 0.0052
484.0, 10.1699, 34.7856, 246.5, 0.0097, 0.0052
486.0, 10.1546, 34.7833, 246.5, 0.0096, 0.0052
488.0, 10.1358, 34.7808, 246.4, 0.0098, 0.0052
490.0, 10.1257, 34.7792, 246.4, 0.0095, 0.0052
492.0, 10.1219, 34.7785, 246.4, 0.0097, 0.0052
494.0, 10.1139, 34.7775, 246.5, 0.0096, 0.0052
496.0, 10.108, 34.7766, 246.4, 0.0096, 0.0052
498.0, 10.1018, 34.7756, 246.4, 0.0097, 0.0048
500.0, 10.0873, 34.7733, 246.4, 0.0098, 0.0048
502.0, 10.0779, 34.7719, 246.5, 0.0096, 0.0052
504.0, 10.0673, 34.7704, 246.6, 0.0097, 0.0052
506.0, 10.0627, 34.7697, 246.7, 0.0094, 0.0048
508.0, 10.0575, 34.7689, 246.8, 0.0097, 0.0048
510.0, 10.0457, 34.7672, 246.8, 0.0096, 0.0048
512.0, 10.0347, 34.7657, 246.8, 0.0096, 0.0048
514.0, 10.0145, 34.7632, 246.7, 0.0097, 0.0048
516.0, 10.0035, 34.7614, 246.6, 0.0095, 0.0044
518.0, 9.9993, 34.7605, 246.5, 0.0097, 0.0048
520.0, 9.991, 34.7594, 246.5, 0.0095, 0.0044
522.0, 9.9853, 34.7586, 246.5, 0.0096, 0.0044
524.0, 9.9829, 34.7583, 246.5, 0.0095, 0.0048
526.0, 9.9736, 34.757, 246.5, 0.0096, 0.0048
528.0, 9.9604, 34.7552, 246.6, 0.0097, 0.0044
530.0, 9.9496, 34.7535, 246.6, 0.0097, 0.0044
532.0, 9.9423, 34.7524, 246.5, 0.0096, 0.0044
534.0, 9.9358, 34.7514, 246.4, 0.0096, 0.0044
536.0, 9.9245, 34.7498, 246.2, 0.0096, 0.004
538.0, 9.9068, 34.747, 246.2, 0.0097, 0.004
540.0, 9.8978, 34.7456, 246.1, 0.0096, 0.004
542.0, 9.8897, 34.7445, 246.1, 0.0097, 0.0056
544.0, 9.8824, 34.7435, 246, 0.0096, 0.004
546.0, 9.8748, 34.7425, 245.8, 0.0098, 0.004
548.0, 9.8675, 34.7415, 245.6, 0.0097, 0.004
550.0, 9.8563, 34.74, 245.4, 0.0097, 0.004
552.0, 9.848, 34.739, 245.3, 0.0097, 0.0044
554.0, 9.8373, 34.7374, 245.2, 0.0097, 0.004
556.0, 9.8315, 34.7366, 245.1, 0.0097, 0.004
558.0, 9.8222, 34.7353, 245, 0.0097, 0.004
560.0, 9.8009, 34.7326, 245, 0.0096, 0.0044
562.0, 9.7842, 34.7299, 244.8, 0.0097, 0.004
564.0, 9.7753, 34.7287, 244.5, 0.0097, 0.004
566.0, 9.7588, 34.7268, 244.3, 0.0097, 0.004
568.0, 9.744, 34.7249, 244.2, 0.0096, 0.004
570.0, 9.73, 34.723, 244.1, 0.0098, 0.004
572.0, 9.722, 34.7218, 244, 0.0098, 0.004
574.0, 9.7164, 34.7209, 243.7, 0.0097, 0.004
576.0, 9.7079, 34.7199, 243.5, 0.0096, 0.004
578.0, 9.6971, 34.7185, 243.3, 0.0097, 0.004
580.0, 9.6862, 34.7171, 243.2, 0.0098, 0.004
582.0, 9.6795, 34.7161, 243.1, 0.0096, 0.004
584.0, 9.6702, 34.7151, 243, 0.0097, 0.004
586.0, 9.6648, 34.7144, 242.9, 0.0097, 0.004
588.0, 9.6482, 34.7123, 242.9, 0.0097, 0.004
590.0, 9.6359, 34.7104, 242.7, 0.0098, 0.004
592.0, 9.6312, 34.7098, 242.5, 0.0097, 0.004
594.0, 9.6181, 34.7083, 242.3, 0.0097, 0.004
596.0, 9.6035, 34.7062, 242.1, 0.0097, 0.004
598.0, 9.5972, 34.7051, 242, 0.0098, 0.004
600.0, 9.5869, 34.704, 241.9, 0.0097, 0.004
602.0, 9.5755, 34.7027, 241.8, 0.0098, 0.004
604.0, 9.5592, 34.7004, 241.7, 0.0097, 0.004
606.0, 9.5537, 34.6994, 241.6, 0.0097, 0.004
608.0, 9.5515, 34.6989, 241.3, 0.0097, 0.004
610.0, 9.5415, 34.6976, 241.1, 0.0097, 0.004
612.0, 9.5229, 34.6954, 241.1, 0.0096, 0.004
614.0, 9.512, 34.694, 241, 0.0096, 0.004
616.0, 9.5016, 34.6926, 241, 0.0095, 0.004
618.0, 9.4905, 34.6909, 240.9, 0.0097, 0.004
620.0, 9.4807, 34.6894, 240.8, 0.0098, 0.004
622.0, 9.4779, 34.6889, 240.4, 0.0096, 0.004
624.0, 9.4585, 34.6867, 240.3, 0.0098, 0.004
626.0, 9.448, 34.6852, 240.2, 0.0096, 0.004
628.0, 9.4426, 34.6845, 240, 0.0097, 0.004
630.0, 9.4322, 34.6831, 239.9, 0.0097, 0.004
632.0, 9.4244, 34.6821, 239.7, 0.0095, 0.004
634.0, 9.4131, 34.681, 239.6, 0.0097, 0.004
636.0, 9.3996, 34.6792, 239.5, 0.0095, 0.004
638.0, 9.3899, 34.6778, 239.2, 0.0097, 0.004
640.0, 9.3751, 34.6759, 239, 0.0097, 0.004
642.0, 9.3666, 34.6748, 238.8, 0.0097, 0.0044
644.0, 9.3565, 34.6736, 238.7, 0.0098, 0.0036
646.0, 9.3456, 34.6726, 238.7, 0.0097, 0.0036
648.0, 9.3329, 34.6708, 238.6, 0.0097, 0.004
650.0, 9.316, 34.6688, 238.5, 0.0097, 0.0036
652.0, 9.2939, 34.6656, 238.2, 0.0095, 0.0036
654.0, 9.2909, 34.6651, 237.8, 0.0097, 0.0036
656.0, 9.2858, 34.6646, 237.5, 0.0096, 0.0036
658.0, 9.2658, 34.6621, 237.4, 0.0097, 0.0036
660.0, 9.2532, 34.6605, 237.2, 0.0098, 0.004
662.0, 9.239, 34.6588, 237.1, 0.0098, 0.0036
664.0, 9.2321, 34.6577, 236.9, 0.0097, 0.0036
666.0, 9.2252, 34.6568, 236.7, 0.0098, 0.0036
668.0, 9.2157, 34.6555, 236.5, 0.0098, 0.004
670.0, 9.2065, 34.6543, 236.3, 0.0095, 0.0036
672.0, 9.1941, 34.6528, 236, 0.0096, 0.0036
674.0, 9.1821, 34.6515, 236, 0.0097, 0.0036
676.0, 9.1691, 34.6499, 235.9, 0.0096, 0.0036
678.0, 9.1624, 34.649, 235.9, 0.0097, 0.0036
680.0, 9.1515, 34.6478, 235.8, 0.0096, 0.0036
682.0, 9.1462, 34.647, 235.4, 0.0097, 0.0036
684.0, 9.1162, 34.6437, 235.2, 0.0098, 0.0036
686.0, 9.1013, 34.6417, 235.1, 0.0097, 0.0036
688.0, 9.0901, 34.6404, 234.9, 0.0098, 0.0032
690.0, 9.0834, 34.6395, 234.7, 0.0097, 0.0036
692.0, 9.0646, 34.6377, 234.6, 0.0097, 0.004
694.0, 9.0302, 34.6342, 234.5, 0.0098, 0.0036
696.0, 9.0225, 34.6328, 234, 0.0097, 0.0032
698.0, 9.0199, 34.6324, 233.3, 0.0097, 0.0032
700.0, 9.0033, 34.631, 233.2, 0.0096, 0.0032
702.0, 8.9901, 34.6292, 233.1, 0.0098, 0.0036
704.0, 8.9806, 34.6281, 233, 0.0097, 0.0032
706.0, 8.9662, 34.6265, 232.9, 0.0098, 0.0032
708.0, 8.9453, 34.6241, 232.7, 0.0097, 0.0032
710.0, 8.9445, 34.6236, 232.1, 0.0097, 0.0032
712.0, 8.9231, 34.6219, 231.7, 0.0097, 0.0032
714.0, 8.8968, 34.6186, 231.5, 0.0097, 0.0032
716.0, 8.8858, 34.6173, 231.2, 0.0097, 0.0032
718.0, 8.87, 34.6158, 231, 0.0097, 0.0032
720.0, 8.8321, 34.6123, 231, 0.0099, 0.0032
722.0, 8.8178, 34.6097, 230.8, 0.0098, 0.0032
724.0, 8.809, 34.6085, 230.5, 0.0097, 0.0028
726.0, 8.8162, 34.6091, 229.7, 0.0097, 0.0028
728.0, 8.7916, 34.6072, 229.4, 0.0097, 0.0032
730.0, 8.7802, 34.6058, 229.1, 0.0097, 0.0028
732.0, 8.7699, 34.6048, 229, 0.0097, 0.0028
734.0, 8.7516, 34.6031, 228.8, 0.0098, 0.0028
736.0, 8.7358, 34.6014, 228.6, 0.0097, 0.0028
738.0, 8.7307, 34.6005, 228.3, 0.0098, 0.0028
740.0, 8.7263, 34.6001, 228, 0.0098, 0.0032
742.0, 8.7256, 34.5998, 227.5, 0.0097, 0.0028
744.0, 8.6901, 34.5969, 227.3, 0.0098, 0.0028
746.0, 8.6577, 34.5938, 227.2, 0.0098, 0.0028
748.0, 8.6409, 34.5918, 227, 0.0098, 0.0028
750.0, 8.6291, 34.5906, 226.8, 0.0098, 0.0028
752.0, 8.6186, 34.5893, 226.5, 0.0098, 0.0028
754.0, 8.583, 34.5861, 226.2, 0.0097, 0.0028
756.0, 8.5608, 34.5836, 225.6, 0.0097, 0.0032
758.0, 8.5333, 34.5812, 225, 0.0097, 0.0028
760.0, 8.5187, 34.5795, 224.5, 0.0098, 0.0024
762.0, 8.4934, 34.5775, 224.2, 0.0097, 0.0028
764.0, 8.4737, 34.5756, 224, 0.0097, 0.0028
766.0, 8.4623, 34.5745, 223.8, 0.0098, 0.0028
768.0, 8.4441, 34.5727, 223.6, 0.0097, 0.0028
770.0, 8.4227, 34.5705, 223.3, 0.0097, 0.0032
772.0, 8.4287, 34.5707, 222.4, 0.0098, 0.0028
774.0, 8.3989, 34.5689, 222, 0.0098, 0.0028
776.0, 8.3556, 34.5646, 221.9, 0.0098, 0.0024
778.0, 8.3301, 34.5621, 221.7, 0.0098, 0.0024
780.0, 8.312, 34.5604, 221.5, 0.0098, 0.0028
782.0, 8.2993, 34.5591, 221.4, 0.0098, 0.0028
784.0, 8.2778, 34.5571, 221, 0.0098, 0.0028
786.0, 8.2583, 34.556, 220.7, 0.0098, 0.0024
