CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103453_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:58:57 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103453
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103453_1
DATE = 2017-01-23
TIMEZONE = UTC
CTD_START_TIME = 06:10:00
CTD_START_LATITUDE = -64.38
CTD_START_LONGITUDE = -45.9297
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
34, -1.1272, 33.7992, 398.297, 4.85, 81.87
35, -1.222, 33.8563, 396.227, 4.14, 82.41
36, -1.2445, 33.8718, 391.34, 3.44, 81.75
37, -1.3487, 33.925, 389.048, 4.43, 82.59
38, -1.4149, 33.9647, 387.855, 3.45, 83.24
39, -1.4273, 33.9834, 386.021, 3.76, 83.74
40, -1.4252, 33.9828, 380.002, 2.53, 84.2
41, -1.4633, 34.007, 376.647, 2.62, 84.87
42, -1.483, 34.0281, 376.682, 2.37, 85.32
43, -1.5012, 34.041, 374.589, 2.49, 86.02
44, -1.5179, 34.0601, 368.433, 2.74, 85.62
45, -1.5254, 34.0862, 363.518, 2.44, 86.24
46, -1.5423, 34.1065, 360.196, 2.37, 86.68
47, -1.5517, 34.1309, 357.301, 2.08, 86.59
48, -1.5577, 34.1439, 353.548, 2.3, 86.96
49, -1.5467, 34.1653, 347.948, 2.14, 86.42
50, -1.5293, 34.1778, 346.54, 1.62, 87.3
51, -1.5457, 34.1899, 347.045, 1.64, 87.17
52, -1.5643, 34.2109, 347.658, 1.67, 87.47
53, -1.5737, 34.2207, 343.907, 2.14, 86.93
54, -1.5934, 34.2517, 340.606, 2.57, 86.41
55, -1.6413, 34.2779, 339.534, 2.18, 86.99
56, -1.6514, 34.289, 334.026, 1.75, 87.87
57, -1.6551, 34.2944, 326.692, 1.58, 87.02
58, -1.6586, 34.3004, 324.515, 1.47, 87.49
59, -1.6626, 34.3091, 324.243, 1.66, 87.65
60, -1.6698, 34.3233, 323.031, 2.3, 87.41
61, -1.6668, 34.3323, 322.086, 1.75, 87.41
62, -1.6685, 34.336, 321.422, 1.7, 88.06
63, -1.6721, 34.3397, 321.539, 1.86, 87.67
64, -1.6741, 34.3416, 321.317, 1.52, 88.47
65, -1.6846, 34.351, 320.165, 1.58, 88.92
66, -1.6945, 34.3588, 318.859, 1.32, 89.21
67, -1.6957, 34.3662, 317.094, 1.4, 89.42
68, -1.6985, 34.3731, 315.885, 1.09, 89.47
69, -1.6983, 34.3782, 314.542, 1.05, 90.09
70, -1.6975, 34.3808, 313.051, 0.77, 90.12
71, -1.6964, 34.3822, 311.057, 0.88, 89.53
72, -1.6958, 34.3854, 310.918, 0.99, 90.67
73, -1.6942, 34.3879, 310.744, 0.54, 90.95
74, -1.6924, 34.3895, 310.129, 0.7, 91.25
75, -1.6801, 34.3947, 309.018, 0.53, 91.22
76, -1.6645, 34.3988, 308.367, 0.49, 91.32
77, -1.6578, 34.4, 306.838, 0.72, 91.06
78, -1.6474, 34.4018, 305.656, 0.39, 91.35
79, -1.6403, 34.4036, 305.096, 0.3, 91.32
80, -1.6286, 34.4062, 304.413, 0.55, 91.42
81, -1.5935, 34.4109, 303.84, 0.32, 91.69
82, -1.5527, 34.4166, 302.78, 0.28, 91.74
83, -1.5268, 34.4189, 301.534, 0.31, 91.84
84, -1.5194, 34.4204, 300.14, 0.34, 92
85, -1.517, 34.421, 299.174, 0.32, 91.7
86, -1.5009, 34.4224, 298.723, 0.46, 91.95
87, -1.4922, 34.4227, 297.823, 0.25, 92.2
88, -1.4887, 34.4232, 297.004, 0.15, 92.17
89, -1.4832, 34.4243, 297.026, 0.31, 91.99
90, -1.4855, 34.4245, 296.489, 0.21, 92.05
91, -1.4886, 34.4249, 295.965, 0.29, 92.08
92, -1.4947, 34.427, 296.323, 0.18, 92.02
93, -1.4827, 34.4305, 295.986, 0.17, 91.98
94, -1.4729, 34.431, 296.059, 0.33, 92.17
95, -1.4688, 34.4321, 295.326, 0.21, 92.02
96, -1.4732, 34.433, 294.682, 0.15, 92.06
97, -1.4674, 34.435, 294.488, 0.15, 92.18
98, -1.4635, 34.4365, 294.631, 0.14, 92.32
99, -1.4626, 34.4374, 294.015, 0.24, 92.25
100, -1.4569, 34.4384, 293.79, 0.37, 92.31
101, -1.4523, 34.4396, 292.787, 0.14, 92.21
102, -1.4543, 34.4419, 292.977, 0.15, 92.25
103, -1.4603, 34.4433, 292.955, 0.15, 92.35
104, -1.456, 34.4446, 292.179, 0.16, 92.33
105, -1.4574, 34.4456, 291.754, 0.13, 92.38
106, -1.4559, 34.4489, 291.13, 0.15, 92.51
107, -1.4317, 34.4512, 290.752, 0.13, 92.58
108, -1.3923, 34.4556, 289.792, 0.12, 92.54
109, -1.3753, 34.4558, 289.104, 0.18, 92.46
110, -1.3472, 34.4596, 287.106, 0.1, 92.45
111, -1.3071, 34.4628, 285.971, 0.13, 92.56
112, -1.2535, 34.4689, 284.076, 1.22, 92.48
113, -1.2087, 34.4729, 283.202, 0.33, 92.58
114, -1.1943, 34.473, 279.763, 0.08, 92.61
115, -1.1662, 34.4768, 276.846, 0.08, 92.59
116, -1.1194, 34.4801, 277.876, 0.05, 92.69
117, -1.1088, 34.4809, 277.651, 0.07, 92.75
118, -1.0796, 34.4836, 275.125, 0.08, 92.73
119, -1.0603, 34.4837, 272.982, 0.06, 92.72
120, -1.0438, 34.4858, 271.861, 0.08, 92.76
121, -1.0089, 34.4896, 271.742, 0.07, 92.79
122, -0.9744, 34.4921, 271.239, 0.06, 92.78
123, -0.9668, 34.4926, 269.547, 0.04, 92.54
124, -0.9808, 34.4917, 267.483, 0.04, 92.72
125, -0.9686, 34.4936, 267.466, 0.04, 92.61
126, -0.9466, 34.4955, 267.889, 0.05, 92.72
127, -0.9173, 34.498, 267.316, 0.05, 92.8
128, -0.8868, 34.502, 266.155, 0.04, 92.9
129, -0.8497, 34.5066, 264.821, 0.04, 92.88
130, -0.8204, 34.5097, 263.557, 0.04, 92.88
131, -0.8014, 34.5116, 262.438, 0.03, 92.84
132, -0.7596, 34.5165, 260.648, 0.01, 92.94
133, -0.6828, 34.5249, 258.874, 0.03, 92.84
134, -0.6671, 34.5267, 256.188, 0.04, 92.9
135, -0.6423, 34.5287, 254.469, 0.02, 92.87
136, -0.6166, 34.5315, 253.24, 0.01, 92.85
137, -0.6054, 34.5327, 252.821, 0.03, 92.84
138, -0.605, 34.5326, 251.781, 0.02, 92.88
139, -0.6046, 34.5326, 251.127, 0.03, 92.86
140, -0.5687, 34.538, 250.607, 0.02, 92.88
141, -0.4584, 34.5489, 250.234, 0.01, 92.87
142, -0.4036, 34.557, 245.928, 0.03, 92.86
143, -0.2967, 34.5671, 243.977, 0.02, 92.91
144, -0.2822, 34.5684, 241.697, 0.01, 92.87
145, -0.2704, 34.5687, 238.003, 0.01, 92.91
146, -0.2645, 34.5688, 237.04, 0.01, 92.96
147, -0.1968, 34.5767, 236.543, 0.08, 92.74
148, -0.151, 34.582, 236.101, 0.05, 92.82
149, -0.1083, 34.5881, 233.748, 0.02, 92.94
150, -0.0696, 34.5906, 232.626, 0.01, 92.82
151, -0.0463, 34.5925, 229.551, 0.01, 92.92
152, 0.0284, 34.6015, 227.375, 0.02, 92.93
153, 0.0788, 34.6072, 226.258, 0.01, 92.97
154, 0.0883, 34.6075, 225.286, 0.01, 92.95
155, 0.0996, 34.6086, 223.579, 0.01, 92.81
156, 0.1204, 34.6104, 222.34, 0.01, 92.93
157, 0.1384, 34.6126, 221.273, 0.03, 92.92
158, 0.1603, 34.6151, 220.742, 0.01, 92.94
159, 0.1995, 34.6203, 220.241, 0.01, 92.95
160, 0.26, 34.6269, 219.575, 0.01, 92.93
161, 0.3128, 34.6318, 216.674, 0.01, 92.94
162, 0.3673, 34.6394, 214.143, 0.01, 92.97
163, 0.4143, 34.6453, 212.855, 0.01, 92.98
164, 0.4565, 34.6489, 211.628, 0.03, 92.88
165, 0.4736, 34.6503, 209.167, 0.01, 92.92
166, 0.4833, 34.651, 208.019, 0.01, 92.8
167, 0.4931, 34.6522, 207.709, 0.03, 92.93
168, 0.5125, 34.654, 207.67, 0.01, 92.95
169, 0.5256, 34.6557, 206.895, 0.01, 92.94
170, 0.5463, 34.6576, 206.603, 0.01, 92.98
171, 0.5624, 34.6596, 206.079, 0.03, 92.95
172, 0.5667, 34.6598, 205.782, 0.01, 92.98
173, 0.5682, 34.66, 205.265, 0.03, 92.98
174, 0.5747, 34.6608, 204.997, 0.03, 92.98
175, 0.5758, 34.6604, 204.509, 0.01, 92.99
176, 0.5953, 34.6635, 203.758, 0.01, 92.97
177, 0.6043, 34.6645, 204.088, 0.04, 92.92
178, 0.6118, 34.6653, 203.983, 0.05, 92.97
179, 0.6146, 34.6653, 203.225, 0.01, 92.82
180, 0.6161, 34.6656, 203.222, 0.01, 93.02
181, 0.6246, 34.6666, 202.918, 0.01, 93.02
182, 0.6274, 34.6667, 202.92, 0.01, 92.87
183, 0.6291, 34.667, 202.586, 0.01, 92.9
184, 0.6322, 34.6673, 202.268, 0.01, 93.01
185, 0.6357, 34.6677, 202.378, 0.01, 93.02
186, 0.6371, 34.6682, 201.976, 0, 93.02
187, 0.6474, 34.67, 202.103, 0.26, 93.03
188, 0.6617, 34.672, 201.658, 0.15, 93.05
189, 0.6808, 34.6746, 201.22, 0.01, 93.05
190, 0.6924, 34.6759, 200.785, 0.01, 93.06
191, 0.6968, 34.6764, 200.405, 0.01, 93.06
192, 0.6995, 34.6767, 200.353, 0.01, 93.06
193, 0.7058, 34.6776, 200.035, 0.01, 93.07
194, 0.7307, 34.6798, 200.042, 0.01, 93.05
195, 0.7318, 34.6801, 199.937, 0.01, 93
196, 0.7421, 34.6812, 199.81, 0, 93.08
197, 0.7463, 34.6815, 199.59, 0, 93.09
198, 0.7476, 34.682, 199.406, -0.02, 93.07
199, 0.749, 34.682, 199.423, 0.01, 92.93
200, 0.7532, 34.6826, 199.379, 0.01, 93.12
201, 0.7582, 34.6835, 199.243, 0.01, 93.1
202, 0.7614, 34.6839, 199.27, 0, 93.1
203, 0.7621, 34.6841, 199.252, 0, 93.12
204, 0.7626, 34.6843, 199.101, 0.01, 93.11
205, 0.7668, 34.6849, 199.074, 0, 93.13
206, 0.7646, 34.6848, 199.141, 0.01, 93.12
207, 0.7699, 34.6857, 199.151, 0.01, 93.12
208, 0.7702, 34.6859, 199.127, 0, 93.12
209, 0.7707, 34.6856, 199.251, 0.01, 93.07
210, 0.7704, 34.6857, 199.175, 0.01, 93.08
211, 0.7692, 34.6858, 199.158, 0.01, 93.07
212, 0.7682, 34.6855, 199.079, 0.01, 93.12
213, 0.766, 34.6857, 198.796, 0, 93.13
214, 0.7627, 34.6854, 199.026, 0, 93.11
215, 0.7593, 34.6853, 198.88, 0.01, 93.14
216, 0.7565, 34.6851, 198.667, 0, 93.11
217, 0.7519, 34.6849, 198.829, -0.02, 93.11
218, 0.7497, 34.6855, 198.691, 0, 93.13
219, 0.7457, 34.685, 198.812, 0.01, 93.14
220, 0.7481, 34.6851, 198.556, -0.01, 93.1
221, 0.7424, 34.6852, 198.634, 0, 93.13
222, 0.7397, 34.6852, 198.698, -0.01, 93.15
223, 0.7381, 34.6854, 198.696, 0.01, 93.15
224, 0.7376, 34.6853, 198.415, -0.01, 93.07
225, 0.7377, 34.6853, 198.445, 0.01, 93.12
226, 0.7411, 34.6863, 198.301, 0.01, 93.14
227, 0.7471, 34.6873, 198.577, 0.01, 93.14
228, 0.7477, 34.6877, 198.384, 0.01, 93.11
229, 0.7485, 34.6878, 198.522, -0.01, 93.15
230, 0.7451, 34.6876, 198.427, -0.01, 93.13
231, 0.7432, 34.6872, 198.343, 0, 93.15
232, 0.7458, 34.6885, 198.464, -0.02, 93.16
233, 0.7462, 34.6885, 198.389, -0.01, 93.18
234, 0.7481, 34.6887, 198.435, -0.02, 93.19
235, 0.7558, 34.6896, 198.545, -0.02, 93.18
236, 0.7566, 34.6896, 198.779, -0.01, 93.18
237, 0.7501, 34.6888, 199.403, 0, 93.17
238, 0.7336, 34.6878, 199.264, -0.01, 93.16
239, 0.7286, 34.6876, 198.976, 0.01, 92.99
240, 0.7279, 34.6876, 198.663, -0.02, 93.15
241, 0.7244, 34.6877, 198.273, -0.02, 93.18
242, 0.727, 34.6879, 198.258, 0, 93.16
243, 0.727, 34.6885, 198.168, 0.01, 93.14
244, 0.7266, 34.6891, 197.849, 0.01, 93.14
245, 0.7255, 34.6894, 198.288, -0.02, 93.13
246, 0.7257, 34.6893, 198.402, -0.02, 93.18
247, 0.7254, 34.6892, 198.804, -0.01, 93.15
248, 0.7255, 34.6892, 198.584, 0.01, 93.17
249, 0.7243, 34.6894, 198.479, 0.01, 93.17
250, 0.7241, 34.6895, 198.515, -0.02, 93.19
251, 0.7242, 34.6893, 198.403, -0.01, 93.15
252, 0.7238, 34.6893, 198.502, -0.01, 93.19
253, 0.7235, 34.6896, 198.443, 0, 93.2
254, 0.7243, 34.6895, 198.515, 0, 93.19
255, 0.7246, 34.6898, 198.378, -0.01, 93.17
256, 0.7249, 34.6898, 198.452, 0.01, 93.19
257, 0.7245, 34.6899, 198.779, -0.01, 93.19
258, 0.7237, 34.6901, 198.743, 0, 93.14
259, 0.7196, 34.6897, 198.855, 0.01, 93.19
260, 0.7124, 34.6895, 198.677, -0.02, 93.1
261, 0.708, 34.6892, 198.746, 0.01, 93.18
262, 0.7071, 34.6893, 198.268, -0.02, 93.12
263, 0.7058, 34.6894, 198.113, 0, 93.18
264, 0.7056, 34.6894, 198.561, -0.02, 93.11
265, 0.7045, 34.6894, 198.156, 0, 93.18
266, 0.7036, 34.6894, 198.445, -0.02, 93.18
267, 0.7028, 34.6895, 198.391, 0.01, 93.19
268, 0.7009, 34.6896, 198.325, -0.01, 93.18
269, 0.6996, 34.6896, 198.328, -0.02, 93.21
270, 0.6986, 34.6898, 198.361, -0.02, 93.18
271, 0.6987, 34.6899, 198.083, -0.02, 93.21
272, 0.6989, 34.6901, 198.206, 0.01, 93.21
273, 0.6991, 34.6903, 198.49, -0.02, 93.21
274, 0.6979, 34.6903, 198.524, -0.02, 93.23
275, 0.6967, 34.6905, 198.658, -0.02, 93.18
276, 0.696, 34.6907, 198.678, -0.02, 92.92
277, 0.696, 34.6906, 199.086, -0.02, 93.21
278, 0.6957, 34.6909, 199.323, -0.02, 93.23
279, 0.6956, 34.6908, 199.282, -0.02, 93.23
280, 0.6955, 34.6908, 199.174, -0.02, 93.23
281, 0.6953, 34.6908, 199.454, -0.02, 93.21
282, 0.6945, 34.691, 200.053, -0.02, 93.23
283, 0.6928, 34.6909, 199.838, -0.02, 93.23
284, 0.6911, 34.691, 199.838, -0.02, 93.23
285, 0.6901, 34.6908, 199.92, -0.02, 93.23
286, 0.6899, 34.6911, 200.038, -0.02, 93.23
287, 0.6895, 34.691, 199.874, -0.02, 93.23
288, 0.6888, 34.6909, 200.451, -0.02, 93.24
289, 0.6886, 34.6909, 200.178, -0.02, 93.24
290, 0.688, 34.691, 200.277, -0.02, 93.24
291, 0.6874, 34.6912, 200.376, -0.01, 93.23
292, 0.6873, 34.6912, 200.15, -0.02, 93.21
293, 0.6869, 34.6911, 200.209, -0.02, 93.24
294, 0.6867, 34.691, 200.493, -0.02, 93.22
295, 0.686, 34.691, 200.234, -0.02, 92.94
296, 0.6846, 34.691, 200.351, -0.02, 93.18
297, 0.6836, 34.6909, 200.466, -0.02, 93.25
298, 0.6817, 34.691, 200.355, -0.02, 93.25
299, 0.6807, 34.6911, 200.414, 0, 93.24
300, 0.6802, 34.691, 200.476, -0.01, 93.23
301, 0.6798, 34.6909, 200.48, -0.02, 93.25
302, 0.679, 34.6909, 200.427, -0.02, 93.24
303, 0.6789, 34.691, 200.578, -0.02, 93.25
304, 0.6788, 34.691, 200.491, -0.02, 93.19
305, 0.6783, 34.6909, 200.607, -0.02, 93.26
306, 0.6779, 34.6911, 200.665, -0.02, 93.26
307, 0.6775, 34.6912, 200.556, -0.02, 93.26
308, 0.6774, 34.6911, 200.307, -0.02, 93.21
309, 0.6766, 34.691, 200.411, -0.02, 93.23
310, 0.6758, 34.691, 200.273, -0.02, 93.24
311, 0.6753, 34.6908, 200.598, -0.02, 93.26
312, 0.6745, 34.691, 200.509, -0.02, 92.9
313, 0.6728, 34.691, 200.781, -0.02, 93.25
314, 0.6698, 34.691, 200.817, -0.02, 93.25
315, 0.6677, 34.691, 200.796, -0.02, 93.2
316, 0.6668, 34.6909, 200.951, -0.02, 93.23
317, 0.6653, 34.691, 200.953, -0.02, 93.26
318, 0.6656, 34.691, 201.097, -0.02, 93.26
319, 0.6644, 34.691, 201.095, -0.02, 93.26
320, 0.6639, 34.6909, 200.864, -0.02, 93.18
321, 0.6637, 34.6906, 201.114, -0.02, 93.23
322, 0.6633, 34.6908, 200.954, -0.02, 93.23
323, 0.6624, 34.691, 200.855, -0.02, 93.22
324, 0.6622, 34.691, 200.804, -0.02, 93.26
325, 0.6609, 34.6908, 200.812, -0.02, 93.26
326, 0.6589, 34.6909, 201.073, -0.02, 93.26
327, 0.6558, 34.6906, 200.85, -0.01, 93.2
328, 0.6544, 34.6905, 200.342, -0.02, 93.26
329, 0.654, 34.6906, 200.671, -0.02, 93.27
330, 0.6535, 34.6909, 200.613, -0.02, 93.19
331, 0.6532, 34.6908, 200.82, -0.02, 93.27
332, 0.6527, 34.6907, 200.658, -0.02, 93.26
333, 0.652, 34.6906, 200.778, -0.02, 93.24
334, 0.6515, 34.6907, 200.964, -0.02, 93.27
335, 0.6495, 34.6904, 200.684, -0.02, 93.27
336, 0.6477, 34.6907, 200.715, -0.02, 93.27
337, 0.6462, 34.6907, 200.785, -0.02, 93.28
338, 0.6453, 34.6906, 200.843, -0.02, 93.28
339, 0.6434, 34.6906, 200.829, -0.02, 93.26
340, 0.6432, 34.6906, 201.098, -0.02, 93.28
341, 0.6427, 34.6906, 200.716, -0.02, 93.26
342, 0.6423, 34.6905, 200.987, -0.02, 93.27
343, 0.6408, 34.6904, 200.886, -0.02, 93.27
344, 0.6392, 34.6903, 200.976, -0.02, 93.26
345, 0.6374, 34.6903, 200.941, -0.02, 93.28
346, 0.6364, 34.6905, 201.158, -0.02, 93.26
347, 0.6349, 34.6904, 201.196, -0.02, 93.28
348, 0.6329, 34.6903, 201.026, -0.02, 93.27
349, 0.6317, 34.6903, 201.067, -0.02, 93.28
350, 0.63, 34.6904, 201.15, -0.02, 93.28
351, 0.6293, 34.6903, 201.008, -0.02, 93.28
352, 0.6276, 34.6902, 200.896, -0.02, 93.27
353, 0.6258, 34.6904, 201.41, -0.02, 93.28
354, 0.625, 34.6903, 201.31, -0.02, 93.29
355, 0.6241, 34.6903, 201.177, -0.02, 93.28
356, 0.6235, 34.6903, 201.339, -0.02, 93.27
357, 0.6231, 34.6903, 201.411, -0.02, 93.28
358, 0.6226, 34.6902, 201.312, -0.02, 93.28
359, 0.6214, 34.6901, 201.334, -0.02, 93.28
360, 0.6179, 34.6901, 201.6, -0.02, 93.28
361, 0.6159, 34.69, 201.3, -0.02, 93.29
362, 0.6157, 34.69, 201.234, -0.02, 93.29
363, 0.6148, 34.6901, 201.48, -0.02, 93.27
364, 0.6138, 34.69, 201.653, -0.02, 93.28
365, 0.613, 34.6902, 201.574, -0.02, 93.27
366, 0.6123, 34.6901, 201.547, -0.02, 93.21
367, 0.6097, 34.6899, 201.205, -0.02, 93.29
368, 0.6085, 34.69, 201.321, -0.02, 93.26
369, 0.608, 34.6898, 201.313, -0.02, 93.28
370, 0.6075, 34.6898, 201.275, -0.02, 93.29
371, 0.6064, 34.6898, 201.478, -0.02, 93.3
372, 0.6054, 34.6898, 201.197, -0.02, 93.29
373, 0.6049, 34.6899, 201.246, -0.02, 93.31
374, 0.6043, 34.6898, 201.263, -0.02, 93.21
375, 0.6033, 34.6899, 201.323, -0.02, 93.28
376, 0.6031, 34.69, 201.535, -0.02, 93.29
377, 0.603, 34.6901, 201.303, -0.02, 93.31
378, 0.6029, 34.6899, 201.45, -0.02, 93.3
379, 0.6029, 34.6899, 201.383, -0.02, 93.3
380, 0.6014, 34.6899, 201.268, -0.02, 93.27
381, 0.5984, 34.6898, 201.614, -0.01, 93.29
382, 0.5967, 34.6899, 201.137, -0.02, 93.3
383, 0.5962, 34.6897, 201.475, -0.02, 93.31
384, 0.5957, 34.6898, 201.751, -0.02, 93.3
385, 0.5952, 34.69, 201.81, -0.02, 93.27
386, 0.5952, 34.69, 201.681, -0.02, 93.26
387, 0.5952, 34.69, 201.61, -0.02, 93.23
388, 0.5943, 34.6899, 201.705, -0.02, 93.3
389, 0.5934, 34.6899, 201.484, -0.02, 93.29
390, 0.5922, 34.6898, 201.69, -0.02, 93.31
391, 0.5915, 34.6899, 201.933, -0.02, 93.31
392, 0.5915, 34.6899, 201.769, -0.02, 93.28
393, 0.5906, 34.69, 201.943, -0.02, 93.3
394, 0.5902, 34.6898, 201.976, -0.02, 93.29
395, 0.59, 34.6899, 201.783, -0.01, 93.31
396, 0.5899, 34.69, 201.735, 0.01, 93.29
397, 0.5891, 34.6899, 201.705, -0.02, 93.31
398, 0.5884, 34.6901, 201.978, -0.02, 93.3
399, 0.5879, 34.6899, 201.775, -0.02, 93.3
400, 0.5862, 34.6898, 201.936, -0.02, 93.29
401, 0.5858, 34.6899, 202.107, -0.02, 93.3
402, 0.5839, 34.6898, 202.215, -0.02, 92.98
403, 0.5819, 34.6896, 201.879, -0.02, 92.69
404, 0.5797, 34.6895, 201.841, -0.02, 93.26
405, 0.5784, 34.6898, 202.089, -0.02, 93.3
406, 0.5775, 34.6894, 202.036, -0.02, 93.28
407, 0.5764, 34.6894, 202.434, -0.02, 93.31
408, 0.5755, 34.6895, 202.497, -0.02, 93.32
409, 0.5737, 34.6899, 202.407, -0.02, 93.32
410, 0.5735, 34.6897, 202.409, -0.02, 93.32
411, 0.5733, 34.6896, 202.785, -0.02, 93.32
412, 0.5719, 34.6895, 202.73, -0.02, 93.31
413, 0.5702, 34.6894, 202.42, -0.02, 93.31
414, 0.5691, 34.6893, 202.447, -0.02, 93.32
415, 0.5682, 34.6892, 202.514, -0.02, 93.31
416, 0.5671, 34.6891, 202.085, -0.02, 93.32
417, 0.5638, 34.6891, 202.212, -0.02, 93.28
418, 0.5634, 34.6893, 201.909, -0.02, 93.31
419, 0.5628, 34.6892, 201.511, -0.02, 93.31
420, 0.5619, 34.6891, 201.998, -0.02, 93.31
421, 0.5606, 34.689, 202.125, -0.02, 93.31
422, 0.5575, 34.6888, 201.785, -0.02, 93.31
423, 0.5555, 34.6888, 201.614, -0.02, 93.31
424, 0.5555, 34.689, 201.865, -0.02, 93.31
425, 0.5541, 34.6889, 201.66, -0.01, 93.31
426, 0.5528, 34.6887, 201.647, -0.02, 93.31
427, 0.5521, 34.6887, 201.497, 0.01, 93.26
428, 0.551, 34.6887, 201.434, -0.01, 93.31
429, 0.5508, 34.6889, 201.727, -0.02, 93.31
430, 0.5508, 34.6889, 201.829, -0.02, 93.31
431, 0.5499, 34.689, 201.644, -0.02, 93.31
432, 0.5484, 34.6886, 201.724, -0.02, 93.31
433, 0.5462, 34.6886, 201.397, -0.02, 93.32
434, 0.5448, 34.6885, 201.564, -0.02, 93.32
435, 0.544, 34.6887, 201.872, -0.02, 93.32
436, 0.5438, 34.6885, 201.345, -0.02, 92.99
437, 0.5433, 34.6884, 201.338, -0.02, 93.31
438, 0.5422, 34.6885, 201.315, -0.02, 93.24
439, 0.5417, 34.6886, 200.98, -0.02, 93.29
440, 0.5404, 34.6885, 201.203, -0.02, 93.27
441, 0.5387, 34.6885, 201.254, -0.02, 93.32
442, 0.5379, 34.6885, 201.254, -0.02, 93.32
