CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_525_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:00 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 525
CASTNO = 1
CTDID = 33LG20070101_CTD_525_1
DATE = 2007-01-25
TIMEZONE = UTC
CTD_START_TIME = 16:51:00
CTD_START_LATITUDE = -67.247
CTD_START_LONGITUDE = -71.22
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
336, 1.389, 34.683, 94.48
337, 1.389, 34.683, 94.51
338, 1.389, 34.684, 94.5
339, 1.389, 34.684, 94.5
340, 1.389, 34.684, 94.49
341, 1.389, 34.684, 94.5
342, 1.39, 34.685, 94.51
343, 1.39, 34.685, 94.5
344, 1.39, 34.685, 94.51
345, 1.39, 34.685, 94.48
346, 1.39, 34.686, 94.5
347, 1.391, 34.686, 94.5
348, 1.391, 34.686, 94.51
349, 1.391, 34.687, 94.5
350, 1.391, 34.687, 94.45
351, 1.391, 34.688, 94.49
352, 1.391, 34.688, 94.5
353, 1.392, 34.688, 94.49
354, 1.392, 34.688, 94.5
355, 1.392, 34.688, 94.5
356, 1.393, 34.689, 94.51
357, 1.393, 34.69, 94.49
358, 1.394, 34.69, 94.5
359, 1.394, 34.69, 94.49
360, 1.394, 34.69, 94.5
361, 1.394, 34.691, 94.49
362, 1.395, 34.691, 94.49
363, 1.395, 34.691, 94.47
364, 1.396, 34.691, 94.49
365, 1.396, 34.692, 94.48
366, 1.396, 34.692, 94.46
367, 1.396, 34.692, 94.47
368, 1.396, 34.692, 94.4
369, 1.396, 34.693, 94.44
370, 1.395, 34.693, 94.4
371, 1.394, 34.693, 94.43
372, 1.394, 34.693, 94.43
373, 1.393, 34.694, 93.74
374, 1.392, 34.694, 94.27
375, 1.391, 34.694, 94.39
376, 1.391, 34.694, 94.36
377, 1.391, 34.695, 94.37
378, 1.391, 34.695, 94.37
379, 1.389, 34.695, 94.36
380, 1.389, 34.696, 94.33
381, 1.388, 34.696, 94.33
382, 1.388, 34.696, 94.3
383, 1.388, 34.696, 94.27
384, 1.388, 34.696, 94.19
385, 1.388, 34.696, 94.16
386, 1.388, 34.696, 94.11
387, 1.387, 34.697, 94.11
388, 1.386, 34.697, 94.09
389, 1.386, 34.697, 94.08
390, 1.386, 34.697, 94.04
391, 1.386, 34.697, 93.98
392, 1.386, 34.697, 93.99
393, 1.386, 34.697, 93.95
394, 1.385, 34.697, 93.91
395, 1.384, 34.697, 93.91
396, 1.384, 34.697, 93.92
397, 1.384, 34.697, 93.92
398, 1.384, 34.697, 93.9
399, 1.384, 34.697, 93.84
400, 1.384, 34.697, 93.82
401, 1.383, 34.697, 93.81
402, 1.383, 34.697, 93.8
403, 1.382, 34.698, 93.78
404, 1.382, 34.698, 93.7
405, 1.382, 34.698, 93.68
406, 1.382, 34.698, 93.71
407, 1.381, 34.698, 93.66
408, 1.381, 34.698, 93.69
409, 1.38, 34.698, 93.66
410, 1.38, 34.698, 93.63
411, 1.379, 34.699, 93.65
412, 1.379, 34.699, 93.62
413, 1.378, 34.699, 93.68
414, 1.377, 34.7, 93.66
415, 1.377, 34.7, 93.65
416, 1.377, 34.7, 93.57
417, 1.376, 34.701, 93.46
418, 1.376, 34.701, 93.35
419, 1.376, 34.701, 93.31
420, 1.376, 34.701, 93.35
421, 1.375, 34.701, 93.29
422, 1.374, 34.702, 93.22
423, 1.374, 34.702, 93.15
424, 1.373, 34.703, 93.06
425, 1.372, 34.703, 93.02
426, 1.372, 34.703, 92.99
427, 1.371, 34.705, 91.88
428, 1.37, 34.706, 92.93
429, 1.37, 34.706, 93.04
430, 1.371, 34.706, 93.01
431, 1.371, 34.706, 92.99
432, 1.371, 34.706, 92.95
433, 1.371, 34.706, 92.91
434, 1.371, 34.706, 92.9
435, 1.371, 34.706, 92.86
436, 1.371, 34.706, 92.86
437, 1.371, 34.706, 92.83
438, 1.371, 34.706, 92.77
439, 1.372, 34.706, 92.82
440, 1.373, 34.706, 92.83
441, 1.373, 34.706, 92.83
442, 1.373, 34.706, 92.83
443, 1.373, 34.706, 92.82
444, 1.373, 34.706, 92.8
445, 1.373, 34.706, 92.76
446, 1.373, 34.706, 92.81
447, 1.373, 34.706, 92.79
448, 1.373, 34.706, 92.83
