CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00022_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:41:03 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 33RR20160208_CTD_22_1
DATE = 2016-02-24
TIMEZONE = UTC
CTD_START_TIME = 03:36:00
CTD_START_LATITUDE = -58.2391
CTD_START_LONGITUDE = 82.0016
CTD_BOTTOM_TIME = 04:15:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
42.0, 1.4065, 33.8977, 333.9, 0.3697, 0.2216
44.0, 1.4051, 33.8979, 333.8, 0.3761, 0.2242
46.0, 1.4037, 33.8981, 333.9, 0.3827, 0.2331
48.0, 1.4042, 33.8982, 334.2, 0.3834, 0.2288
50.0, 1.4017, 33.8984, 334.3, 0.372, 0.2297
52.0, 1.383, 33.9014, 334, 0.405, 0.2373
54.0, 1.3549, 33.9045, 333.5, 0.4299, 0.2424
56.0, 1.2583, 33.9234, 332.3, 0.4786, 0.2646
58.0, 0.3357, 34.1608, 320.1, 0.4338, 0.2407
60.0, 0.0615, 34.2726, 274.3, 0.2259, 0.1475
62.0, 0.1221, 34.2682, 240.5, 0.174, 0.1227
64.0, 0.1653, 34.3141, 227, 0.1454, 0.1046
66.0, 0.2926, 34.3451, 219.5, 0.1243, 0.0882
68.0, 0.5, 34.3905, 215.2, 0.104, 0.0731
70.0, 0.6553, 34.4167, 210, 0.1066, 0.0592
72.0, 0.6741, 34.4244, 204.6, 0.0896, 0.0584
74.0, 0.8001, 34.4501, 203.3, 0.0804, 0.0523
76.0, 0.8625, 34.4652, 200.5, 0.0728, 0.0519
78.0, 0.875, 34.4668, 199.8, 0.075, 0.0503
80.0, 1.0058, 34.4881, 200.6, 0.0639, 0.0451
82.0, 1.0958, 34.5031, 197.4, 0.0869, 0.0426
84.0, 1.1728, 34.5083, 193.1, 0.0564, 0.041
86.0, 1.226, 34.5201, 193.2, 0.0537, 0.0362
88.0, 1.2628, 34.5269, 193.5, 0.0527, 0.0406
90.0, 1.2649, 34.5283, 190.4, 0.0535, 0.0422
92.0, 1.2975, 34.5315, 188.2, 0.0503, 0.0374
94.0, 1.3795, 34.5446, 187.8, 0.0527, 0.0398
96.0, 1.3786, 34.5458, 186.2, 0.0486, 0.035
98.0, 1.4607, 34.5622, 186.1, 0.0447, 0.0325
100.0, 1.4595, 34.5626, 184.7, 0.0419, 0.0265
102.0, 1.5028, 34.5686, 184.4, 0.0417, 0.0265
104.0, 1.5504, 34.5761, 183.4, 0.0381, 0.0253
106.0, 1.6396, 34.5879, 181.8, 0.0321, 0.0253
108.0, 1.6458, 34.5905, 180, 0.0461, 0.0225
110.0, 1.6339, 34.59, 179.1, 0.0349, 0.0225
112.0, 1.6393, 34.5919, 179, 0.0311, 0.0237
114.0, 1.6223, 34.592, 179.1, 0.0329, 0.0265
116.0, 1.6157, 34.5944, 179.3, 0.0293, 0.0257
118.0, 1.6208, 34.5968, 180, 0.0292, 0.0257
120.0, 1.6485, 34.5999, 180.4, 0.0282, 0.0221
122.0, 1.6891, 34.6054, 180.3, 0.0266, 0.0201
124.0, 1.7289, 34.6131, 179.7, 0.0273, 0.0209
126.0, 1.7498, 34.6159, 178.5, 0.0282, 0.0192
128.0, 1.7732, 34.6198, 177.3, 0.0286, 0.0192
130.0, 1.7738, 34.6213, 176.6, 0.0239, 0.0217
132.0, 1.7727, 34.6214, 176.3, 0.023, 0.0196
134.0, 1.7752, 34.6235, 175.9, 0.0256, 0.0205
136.0, 1.778, 34.6269, 175.9, 0.0235, 0.0192
138.0, 1.7819, 34.6284, 175.9, 0.0223, 0.0196
140.0, 1.7817, 34.6298, 175.9, 0.0219, 0.0196
142.0, 1.7867, 34.6316, 175.9, 0.0237, 0.0257
144.0, 1.7879, 34.6327, 175.9, 0.0208, 0.0176
146.0, 1.7935, 34.6347, 176.2, 0.0212, 0.0192
148.0, 1.8018, 34.6365, 176.2, 0.0208, 0.0168
150.0, 1.8105, 34.6384, 176.1, 0.0239, 0.0164
152.0, 1.8235, 34.6418, 175.7, 0.0197, 0.0132
154.0, 1.8256, 34.6435, 175.7, 0.0207, 0.0213
156.0, 1.8239, 34.6446, 175.5, 0.0198, 0.0184
158.0, 1.8303, 34.6462, 175.9, 0.0199, 0.0168
160.0, 1.8304, 34.6466, 176.2, 0.0187, 0.0176
162.0, 1.8301, 34.6474, 176.1, 0.0188, 0.0176
164.0, 1.8299, 34.6487, 176, 0.0189, 0.0172
166.0, 1.8304, 34.6494, 176.3, 0.0521, 0.0148
168.0, 1.8266, 34.6504, 176.5, 0.0187, 0.0172
170.0, 1.8316, 34.6517, 176.4, 0.0199, 0.016
172.0, 1.8402, 34.6533, 176.6, 0.0183, 0.0176
174.0, 1.8391, 34.6547, 176.7, 0.018, 0.0168
176.0, 1.8273, 34.655, 176.6, 0.0186, 0.0184
178.0, 1.826, 34.6547, 176.5, 0.0182, 0.0205
180.0, 1.8234, 34.6553, 176.8, 0.0182, 0.0176
182.0, 1.8142, 34.6554, 177.1, 0.0184, 0.0176
184.0, 1.8046, 34.6552, 177.4, 0.0181, 0.0172
186.0, 1.8391, 34.6589, 177.6, 0.0174, 0.0196
188.0, 1.829, 34.6606, 177.7, 0.0179, 0.0184
190.0, 1.8389, 34.6623, 177.4, 0.0194, 0.0148
192.0, 1.8381, 34.6636, 177.5, 0.0218, 0.014
194.0, 1.8067, 34.6639, 177.9, 0.0174, 0.0152
196.0, 1.7918, 34.6621, 177.9, 0.0166, 0.018
198.0, 1.7881, 34.6628, 178, 0.0175, 0.0144
200.0, 1.7888, 34.6637, 178.2, 0.0186, 0.0168
202.0, 1.7901, 34.6646, 178.9, 0.017, 0.0164
204.0, 1.7906, 34.6655, 179.3, 0.0164, 0.014
206.0, 1.7919, 34.6659, 179.8, 0.0165, 0.0156
208.0, 1.7971, 34.6676, 179.9, 0.0169, 0.0144
210.0, 1.7989, 34.6684, 179.8, 0.0169, 0.014
212.0, 1.8, 34.6687, 179.7, 0.0173, 0.0148
214.0, 1.8023, 34.6703, 179.6, 0.0172, 0.0205
216.0, 1.8066, 34.6721, 179.5, 0.0162, 0.0152
218.0, 1.8117, 34.6727, 179.5, 0.0169, 0.016
220.0, 1.818, 34.6739, 179.5, 0.0168, 0.0164
222.0, 1.8286, 34.6749, 179.4, 0.0172, 0.0132
224.0, 1.836, 34.6779, 179.5, 0.017, 0.0156
226.0, 1.8329, 34.6783, 179.5, 0.0172, 0.0152
228.0, 1.8496, 34.6811, 179.2, 0.0162, 0.0116
230.0, 1.8564, 34.6831, 179.3, 0.0162, 0.0156
232.0, 1.8496, 34.683, 179.4, 0.0156, 0.0116
234.0, 1.8531, 34.6839, 179.4, 0.017, 0.014
236.0, 1.8678, 34.6867, 179.3, 0.0197, 0.012
238.0, 1.8759, 34.6883, 179.2, 0.0198, 0.0128
240.0, 1.8721, 34.6886, 179.2, 0.0157, 0.0116
242.0, 1.8796, 34.6905, 179, 0.0157, 0.0124
244.0, 1.8785, 34.6911, 178.9, 0.0154, 0.0132
246.0, 1.8799, 34.6916, 178.9, 0.0157, 0.0092
248.0, 1.8798, 34.6922, 179.4, 0.0161, 0.0148
250.0, 1.8794, 34.6923, 179.2, 0.0165, 0.0112
252.0, 1.88, 34.6935, 179.4, 0.016, 0.0108
254.0, 1.8807, 34.6945, 179.3, 0.0157, 0.0108
256.0, 1.8852, 34.6954, 179.4, 0.016, 0.0112
258.0, 1.8905, 34.6968, 179.7, 0.0153, 0.0084
260.0, 1.8907, 34.697, 179.9, 0.0163, 0.012
262.0, 1.892, 34.6979, 180.2, 0.0168, 0.01
264.0, 1.8884, 34.6984, 180.3, 0.0155, 0.0132
266.0, 1.885, 34.6984, 180.3, 0.0152, 0.0108
268.0, 1.8844, 34.6984, 180.5, 0.0229, 0.0092
270.0, 1.8839, 34.699, 180.7, 0.016, 0.0092
272.0, 1.8831, 34.6992, 180.9, 0.0153, 0.0124
274.0, 1.8832, 34.7001, 180.8, 0.0155, 0.0084
276.0, 1.8829, 34.7006, 180.6, 0.0147, 0.0088
278.0, 1.8858, 34.7017, 180.5, 0.0148, 0.01
280.0, 1.8867, 34.7029, 180.3, 0.0153, 0.0116
282.0, 1.8865, 34.7017, 180.2, 0.0155, 0.0112
284.0, 1.8842, 34.7041, 180.3, 0.015, 0.0084
286.0, 1.8816, 34.7048, 180.4, 0.0152, 0.008
288.0, 1.8823, 34.7057, 180.4, 0.0186, 0.0112
290.0, 1.8826, 34.7064, 180.6, 0.0149, 0.0104
292.0, 1.8822, 34.7067, 180.8, 0.0151, 0.0084
294.0, 1.8813, 34.707, 180.8, 0.0148, 0.0096
296.0, 1.8807, 34.7073, 181, 0.0149, 0.0076
298.0, 1.8793, 34.708, 181.2, 0.0148, 0.0072
300.0, 1.878, 34.7085, 181.4, 0.0149, 0.0076
302.0, 1.8762, 34.7088, 181.5, 0.0155, 0.0072
304.0, 1.8737, 34.7086, 181.8, 0.0153, 0.0096
306.0, 1.8695, 34.7089, 181.8, 0.0148, 0.0076
308.0, 1.8668, 34.7088, 181.8, 0.0158, 0.0092
310.0, 1.8676, 34.709, 181.9, 0.0148, 0.0076
312.0, 1.8695, 34.7094, 182, 0.0148, 0.008
314.0, 1.8693, 34.7094, 182, 0.0146, 0.0072
316.0, 1.8677, 34.7096, 181.9, 0.0187, 0.008
318.0, 1.8676, 34.7097, 181.8, 0.0155, 0.0108
320.0, 1.8667, 34.7101, 181.8, 0.0148, 0.0084
322.0, 1.8638, 34.7105, 182, 0.0151, 0.0068
324.0, 1.861, 34.7111, 182.3, 0.0148, 0.0076
326.0, 1.8583, 34.7113, 182.6, 0.0149, 0.0072
328.0, 1.857, 34.7115, 182.9, 0.015, 0.0064
330.0, 1.857, 34.7116, 182.8, 0.0155, 0.0068
332.0, 1.8586, 34.7126, 182.7, 0.0147, 0.0096
334.0, 1.8577, 34.7127, 182.9, 0.0147, 0.0076
336.0, 1.8563, 34.7128, 183.3, 0.0147, 0.0064
338.0, 1.8544, 34.7134, 183.2, 0.0146, 0.0064
340.0, 1.8534, 34.7133, 183.2, 0.0153, 0.0064
342.0, 1.8522, 34.7136, 183.4, 0.015, 0.0056
344.0, 1.8514, 34.7136, 183.5, 0.0148, 0.0092
346.0, 1.8516, 34.7138, 183.5, 0.0147, 0.0076
348.0, 1.8524, 34.7144, 183.8, 0.0149, 0.006
350.0, 1.8529, 34.7148, 183.5, 0.0151, 0.0088
352.0, 1.8517, 34.7148, 183.7, 0.0152, 0.0088
354.0, 1.8473, 34.7147, 183.8, 0.0244, 0.0056
356.0, 1.8481, 34.7149, 184, 0.0148, 0.0056
358.0, 1.849, 34.7156, 184, 0.0145, 0.0132
360.0, 1.8489, 34.7159, 183.9, 0.0146, 0.008
362.0, 1.8486, 34.7162, 183.9, 0.0147, 0.0088
364.0, 1.8489, 34.7167, 184.2, 0.0148, 0.0068
366.0, 1.8485, 34.7173, 184.3, 0.0147, 0.006
368.0, 1.8483, 34.7173, 184.3, 0.0149, 0.0048
370.0, 1.8478, 34.7174, 184.3, 0.0165, 0.0068
372.0, 1.8465, 34.7178, 184.1, 0.015, 0.0068
374.0, 1.8454, 34.7179, 184.4, 0.0145, 0.0056
376.0, 1.844, 34.7181, 184.5, 0.015, 0.0052
378.0, 1.8423, 34.7186, 184.7, 0.0145, 0.0076
380.0, 1.8401, 34.7191, 184.7, 0.0147, 0.0068
382.0, 1.8392, 34.7192, 185, 0.0152, 0.0056
384.0, 1.8394, 34.7193, 185, 0.0147, 0.0064
386.0, 1.8379, 34.7197, 185, 0.0146, 0.0068
388.0, 1.8362, 34.7202, 185.3, 0.015, 0.0076
390.0, 1.8358, 34.7203, 185.6, 0.0146, 0.0052
392.0, 1.8349, 34.7204, 185.7, 0.0144, 0.0048
394.0, 1.8347, 34.7205, 185.8, 0.0148, 0.0076
396.0, 1.8344, 34.7208, 185.8, 0.0149, 0.0064
398.0, 1.8335, 34.7213, 185.8, 0.0145, 0.0064
400.0, 1.8312, 34.7216, 185.7, 0.015, 0.0048
402.0, 1.831, 34.7222, 186, 0.0158, 0.0052
404.0, 1.8297, 34.7226, 186, 0.0151, 0.0048
406.0, 1.8278, 34.7227, 186.1, 0.0145, 0.0072
408.0, 1.8262, 34.7229, 186.3, 0.0143, 0.0044
410.0, 1.8254, 34.7229, 186.4, 0.0141, 0.006
412.0, 1.8255, 34.7229, 186.4, 0.0144, 0.0048
414.0, 1.8241, 34.7232, 186.5, 0.0146, 0.0064
416.0, 1.8219, 34.7235, 186.8, 0.0145, 0.006
418.0, 1.8214, 34.7238, 186.9, 0.0147, 0.0048
420.0, 1.8167, 34.724, 186.9, 0.0145, 0.006
422.0, 1.8147, 34.7246, 186.7, 0.0144, 0.0064
424.0, 1.8149, 34.7252, 186.9, 0.0157, 0.0076
426.0, 1.814, 34.7252, 187.3, 0.0152, 0.004
428.0, 1.8118, 34.7253, 187.6, 0.0147, 0.0048
430.0, 1.8096, 34.7254, 187.5, 0.0147, 0.0068
432.0, 1.8066, 34.7257, 187.5, 0.0141, 0.006
434.0, 1.8055, 34.7259, 187.4, 0.0144, 0.0096
436.0, 1.8042, 34.7259, 187.6, 0.0159, 0.0044
438.0, 1.8022, 34.7262, 187.9, 0.0143, 0.0064
440.0, 1.8003, 34.7264, 188.1, 0.0146, 0.0056
442.0, 1.8025, 34.7272, 188, 0.0148, 0.0068
444.0, 1.7995, 34.7272, 188.1, 0.0146, 0.0072
446.0, 1.7988, 34.7275, 188, 0.0143, 0.0064
448.0, 1.7984, 34.728, 188.2, 0.0148, 0.0048
450.0, 1.7972, 34.7279, 188.1, 0.0141, 0.0048
452.0, 1.7964, 34.728, 188.1, 0.0144, 0.004
454.0, 1.7923, 34.728, 188.3, 0.0141, 0.0064
456.0, 1.7924, 34.7278, 188.6, 0.0143, 0.0048
458.0, 1.7901, 34.7283, 188.9, 0.0145, 0.0048
460.0, 1.7894, 34.7287, 188.9, 0.0147, 0.0064
462.0, 1.7892, 34.7293, 188.8, 0.0142, 0.0068
464.0, 1.7888, 34.7297, 188.8, 0.0149, 0.0048
466.0, 1.7863, 34.7297, 188.8, 0.0143, 0.0048
468.0, 1.7846, 34.7297, 188.9, 0.0144, 0.0048
470.0, 1.7813, 34.7298, 189, 0.0144, 0.0068
472.0, 1.7795, 34.7297, 189, 0.0142, 0.006
474.0, 1.779, 34.7298, 189.3, 0.0144, 0.0052
476.0, 1.7788, 34.7299, 189.4, 0.0142, 0.004
478.0, 1.7771, 34.7304, 189.5, 0.0142, 0.0056
480.0, 1.7754, 34.7308, 189.6, 0.0139, 0.0052
482.0, 1.7747, 34.7309, 189.5, 0.0143, 0.0068
484.0, 1.774, 34.7307, 189.7, 0.0141, 0.0048
486.0, 1.7718, 34.7312, 189.9, 0.0141, 0.0052
488.0, 1.77, 34.7318, 189.8, 0.014, 0.0048
490.0, 1.768, 34.7316, 189.8, 0.0143, 0.006
492.0, 1.765, 34.7315, 189.9, 0.0145, 0.006
494.0, 1.7636, 34.7316, 190, 0.0144, 0.0052
496.0, 1.7616, 34.7316, 190.1, 0.016, 0.0056
498.0, 1.7602, 34.7317, 190.3, 0.0144, 0.0056
500.0, 1.7587, 34.7318, 190.4, 0.0141, 0.0056
502.0, 1.7569, 34.7318, 190.5, 0.0146, 0.0064
504.0, 1.7547, 34.7321, 190.5, 0.0144, 0.0048
506.0, 1.7526, 34.7322, 190.7, 0.0144, 0.006
508.0, 1.7507, 34.7325, 190.9, 0.0143, 0.0064
510.0, 1.7503, 34.7325, 191, 0.0145, 0.0076
512.0, 1.7484, 34.7329, 191, 0.0146, 0.0068
514.0, 1.7478, 34.7328, 191.1, 0.0149, 0.0056
516.0, 1.7468, 34.733, 191.4, 0.0146, 0.008
518.0, 1.7456, 34.733, 191.5, 0.014, 0.0064
520.0, 1.7435, 34.7334, 191.3, 0.0142, 0.006
522.0, 1.7423, 34.7336, 191.3, 0.0142, 0.0064
524.0, 1.7419, 34.7332, 191.4, 0.0154, 0.0056
526.0, 1.7418, 34.7335, 191.4, 0.0144, 0.0052
528.0, 1.741, 34.7339, 191.4, 0.0141, 0.0072
530.0, 1.7401, 34.7338, 191.5, 0.014, 0.0084
532.0, 1.7386, 34.7344, 191.5, 0.0144, 0.0052
534.0, 1.7372, 34.7345, 191.5, 0.0142, 0.006
536.0, 1.736, 34.7347, 191.4, 0.0144, 0.0068
538.0, 1.7356, 34.7351, 191.2, 0.0142, 0.008
540.0, 1.7379, 34.735, 191.2, 0.0143, 0.0056
542.0, 1.7419, 34.7362, 191.3, 0.0142, 0.0068
544.0, 1.7423, 34.7367, 191.6, 0.0144, 0.0076
546.0, 1.7424, 34.7367, 191.9, 0.0148, 0.0068
548.0, 1.741, 34.737, 192.3, 0.0145, 0.006
550.0, 1.7422, 34.7373, 192.8, 0.0146, 0.0052
552.0, 1.7418, 34.7377, 193, 0.0143, 0.0064
554.0, 1.7379, 34.7375, 193.3, 0.0146, 0.0068
556.0, 1.7361, 34.7372, 193.4, 0.0142, 0.0068
558.0, 1.7318, 34.7372, 193.4, 0.0141, 0.0064
560.0, 1.7355, 34.738, 193.2, 0.0177, 0.008
562.0, 1.7363, 34.739, 193, 0.0154, 0.008
564.0, 1.7353, 34.7387, 193.5, 0.0143, 0.0056
566.0, 1.7323, 34.7387, 194.1, 0.0141, 0.0084
568.0, 1.7276, 34.7383, 194.2, 0.0145, 0.0072
570.0, 1.7238, 34.7382, 194.1, 0.0142, 0.01
572.0, 1.7254, 34.7385, 194, 0.0142, 0.0072
574.0, 1.7201, 34.7385, 194, 0.0143, 0.006
576.0, 1.7148, 34.7384, 194, 0.0148, 0.0064
578.0, 1.7063, 34.7379, 193.9, 0.0141, 0.0052
580.0, 1.7077, 34.7375, 193.8, 0.0143, 0.0064
582.0, 1.6999, 34.7374, 193.9, 0.0142, 0.0056
584.0, 1.6985, 34.7377, 193.6, 0.0141, 0.0088
586.0, 1.6975, 34.738, 193.5, 0.0141, 0.0052
588.0, 1.6955, 34.7382, 193.5, 0.014, 0.0056
590.0, 1.6957, 34.738, 193.4, 0.0148, 0.0064
592.0, 1.6912, 34.7382, 193.6, 0.0144, 0.0068
594.0, 1.6894, 34.7385, 193.5, 0.0141, 0.0056
596.0, 1.6891, 34.7386, 193.5, 0.0145, 0.006
598.0, 1.6862, 34.7385, 193.6, 0.0141, 0.0076
600.0, 1.6831, 34.739, 193.4, 0.0151, 0.008
602.0, 1.6802, 34.7386, 193.5, 0.0139, 0.0068
604.0, 1.6789, 34.7386, 193.8, 0.0145, 0.0076
606.0, 1.6782, 34.7387, 194, 0.0144, 0.0072
608.0, 1.6786, 34.7389, 194.2, 0.0141, 0.006
610.0, 1.6732, 34.739, 194.6, 0.014, 0.0064
612.0, 1.6726, 34.7391, 194.5, 0.0138, 0.0052
614.0, 1.6734, 34.7391, 194.5, 0.0139, 0.006
616.0, 1.6731, 34.739, 194.8, 0.0144, 0.0052
618.0, 1.6722, 34.739, 194.7, 0.0139, 0.0044
620.0, 1.6693, 34.739, 194.6, 0.0142, 0.0072
622.0, 1.667, 34.7393, 194.5, 0.0137, 0.0056
624.0, 1.6642, 34.7396, 194.5, 0.0143, 0.0048
626.0, 1.6633, 34.7395, 194.6, 0.0143, 0.004
628.0, 1.6602, 34.7396, 194.7, 0.0143, 0.0056
630.0, 1.6572, 34.7395, 195.1, 0.0152, 0.0044
632.0, 1.6543, 34.7395, 195, 0.0139, 0.0044
634.0, 1.6518, 34.7397, 195, 0.0141, 0.0052
636.0, 1.649, 34.7396, 195, 0.0145, 0.004
638.0, 1.6476, 34.7396, 195, 0.014, 0.004
640.0, 1.6455, 34.7394, 195.1, 0.0138, 0.0072
642.0, 1.6423, 34.7394, 195.3, 0.014, 0.0044
644.0, 1.6398, 34.7395, 195.4, 0.0139, 0.0052
646.0, 1.6359, 34.7394, 195.5, 0.0135, 0.0052
648.0, 1.6353, 34.7396, 195.8, 0.0135, 0.004
650.0, 1.6339, 34.7397, 195.9, 0.0142, 0.004
652.0, 1.6332, 34.7396, 195.9, 0.0138, 0.0056
654.0, 1.6311, 34.7398, 196, 0.014, 0.0052
656.0, 1.6281, 34.74, 196, 0.0137, 0.0044
658.0, 1.626, 34.74, 196.1, 0.0141, 0.004
660.0, 1.6255, 34.7401, 196.2, 0.0143, 0.004
662.0, 1.6242, 34.7402, 196.2, 0.0139, 0.0044
664.0, 1.6217, 34.7401, 196.3, 0.0139, 0.004
666.0, 1.6202, 34.7402, 196.4, 0.0139, 0.0048
668.0, 1.6189, 34.7404, 196.5, 0.0134, 0.0032
670.0, 1.6168, 34.7406, 196.4, 0.0137, 0.004
672.0, 1.6144, 34.7405, 196.3, 0.0135, 0.0036
674.0, 1.6141, 34.7404, 196.2, 0.0138, 0.004
676.0, 1.6151, 34.7403, 196.4, 0.0139, 0.004
678.0, 1.6125, 34.7404, 196.6, 0.0138, 0.0072
680.0, 1.612, 34.7404, 196.4, 0.0134, 0.0056
682.0, 1.6112, 34.7406, 196.4, 0.0137, 0.0032
684.0, 1.6078, 34.7407, 196.5, 0.0137, 0.0032
686.0, 1.606, 34.7406, 196.6, 0.0137, 0.0048
688.0, 1.6057, 34.7404, 196.7, 0.0137, 0.0028
690.0, 1.6037, 34.7406, 196.6, 0.0137, 0.0032
692.0, 1.5983, 34.7409, 196.6, 0.0135, 0.0028
694.0, 1.5968, 34.7407, 196.6, 0.0137, 0.0024
696.0, 1.5961, 34.7406, 196.7, 0.014, 0.0044
698.0, 1.5945, 34.7409, 196.8, 0.0142, 0.004
700.0, 1.5915, 34.7407, 196.9, 0.0136, 0.0036
702.0, 1.5866, 34.7408, 196.9, 0.0141, 0.0044
704.0, 1.584, 34.7406, 197.2, 0.0138, 0.0028
706.0, 1.5826, 34.7408, 197.2, 0.0134, 0.0044
708.0, 1.5816, 34.7409, 197.2, 0.0137, 0.0052
710.0, 1.5809, 34.741, 197.2, 0.0138, 0.0068
712.0, 1.5801, 34.7408, 197.4, 0.0135, 0.0036
714.0, 1.5781, 34.7407, 197.8, 0.0138, 0.004
716.0, 1.5757, 34.7407, 197.7, 0.0138, 0.0048
718.0, 1.5751, 34.7408, 197.6, 0.0136, 0.004
720.0, 1.5739, 34.7409, 197.5, 0.0136, 0.0048
722.0, 1.5722, 34.7411, 197.5, 0.0138, 0.004
724.0, 1.5716, 34.7408, 197.6, 0.0136, 0.0028
726.0, 1.5704, 34.7408, 197.8, 0.0139, 0.0036
728.0, 1.569, 34.7411, 197.7, 0.0136, 0.0044
730.0, 1.5663, 34.741, 197.5, 0.0136, 0.0024
732.0, 1.5652, 34.7409, 197.6, 0.0138, 0.0048
734.0, 1.5642, 34.741, 197.8, 0.0137, 0.0044
736.0, 1.5639, 34.7412, 198.1, 0.0138, 0.0032
738.0, 1.5606, 34.7413, 198.1, 0.0135, 0.0052
740.0, 1.5581, 34.741, 198.2, 0.0136, 0.0068
742.0, 1.5551, 34.7409, 198.3, 0.0138, 0.0076
744.0, 1.5543, 34.7412, 198.5, 0.0137, 0.004
746.0, 1.5528, 34.7416, 198.6, 0.0137, 0.0032
748.0, 1.5505, 34.7411, 198.7, 0.0137, 0.0032
750.0, 1.5478, 34.741, 198.8, 0.0137, 0.004
752.0, 1.5424, 34.7407, 199, 0.0137, 0.004
754.0, 1.5417, 34.7408, 199.2, 0.0137, 0.0032
756.0, 1.5419, 34.7411, 199.3, 0.0137, 0.0048
758.0, 1.5426, 34.7413, 199.3, 0.0137, 0.004
760.0, 1.5404, 34.7412, 199.3, 0.0137, 0.0036
762.0, 1.5381, 34.741, 199.2, 0.0135, 0.006
764.0, 1.5358, 34.741, 199, 0.0137, 0.0032
766.0, 1.5322, 34.7409, 198.9, 0.0135, 0.0036
768.0, 1.5282, 34.7408, 198.8, 0.0137, 0.004
770.0, 1.5263, 34.7405, 199.1, 0.0137, 0.0056
772.0, 1.5237, 34.7405, 199.6, 0.0137, 0.004
774.0, 1.5212, 34.7406, 199.6, 0.0135, 0.0048
776.0, 1.5189, 34.7406, 199.7, 0.0141, 0.0044
778.0, 1.5167, 34.7407, 199.8, 0.0137, 0.0048
780.0, 1.5174, 34.7411, 199.8, 0.0136, 0.0052
782.0, 1.5178, 34.7412, 200, 0.0137, 0.0048
784.0, 1.5103, 34.7408, 200.2, 0.0136, 0.004
786.0, 1.5144, 34.7414, 200.2, 0.0141, 0.0052
788.0, 1.5126, 34.7414, 200.4, 0.0138, 0.0068
790.0, 1.5103, 34.7416, 200.8, 0.0139, 0.004
792.0, 1.5078, 34.7416, 200.7, 0.0137, 0.0048
794.0, 1.5021, 34.7413, 200.9, 0.014, 0.0036
796.0, 1.4973, 34.7409, 201, 0.0135, 0.0064
798.0, 1.4884, 34.7405, 200.9, 0.0137, 0.004
