CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043020.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:40 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 09AR20031208_CTD_20_1
DATE = 2003-12-28
TIMEZONE = UTC
CTD_START_TIME = 17:49:53
CTD_START_LATITUDE = -52.3945
CTD_START_LONGITUDE = 75.8866666666667
CTD_BOTTOM_TIME = 18:10:57
CTD_BOTTOM_LATITUDE = -52.391
CTD_BOTTOM_LONGITUDE = 75.889
CTD_END_TIME = 18:46:33
CTD_END_LATITUDE = -52.3836666666667
CTD_END_LONGITUDE = 75.8933333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
344, 2.0952, 34.3131, 0.136
346, 2.0983, 34.3144, 0.18
348, 2.1022, 34.3161, 0.131
350, 2.1035, 34.3166, 0.137
352, 2.104, 34.3168, 0.137
354, 2.1046, 34.317, 0.131
356, 2.1073, 34.3181, 0.137
358, 2.1132, 34.3207, 0.131
360, 2.1279, 34.327, 0.136
362, 2.1495, 34.3373, 0.14
364, 2.1544, 34.3399, 0.128
366, 2.1575, 34.3415, 0.12
368, 2.1603, 34.343, 0.138
370, 2.1624, 34.3443, 0.131
372, 2.1652, 34.346, 0.13
374, 2.1694, 34.3491, 0.127
376, 2.1712, 34.3502, 0.14
378, 2.1736, 34.352, 0.138
380, 2.1787, 34.3551, 0.13
382, 2.1852, 34.3595, 0.132
384, 2.1913, 34.3637, 0.141
386, 2.1926, 34.3645, 0.133
388, 2.1936, 34.3654, 0.135
390, 2.1963, 34.3673, 0.142
392, 2.198, 34.3686, 0.137
394, 2.2017, 34.3704, 0.136
396, 2.2059, 34.3722, 0.159
398, 2.2083, 34.3735, 0.181
400, 2.2141, 34.3768, 0.132
402, 2.2157, 34.379, 0.136
404, 2.2187, 34.3818, 0.128
406, 2.223, 34.3848, 0.129
408, 2.2319, 34.3924, 0.124
410, 2.2354, 34.3947, 0.127
412, 2.2368, 34.3954, 0.129
414, 2.2384, 34.3965, 0.128
416, 2.2396, 34.3972, 0.149
418, 2.2403, 34.3974, 0.134
420, 2.241, 34.398, 0.125
422, 2.2415, 34.3983, 0.132
424, 2.2447, 34.4003, 0.141
426, 2.2451, 34.4006, 0.132
428, 2.2472, 34.4021, 0.126
430, 2.2496, 34.4046, 0.136
432, 2.2504, 34.4071, 0.136
434, 2.252, 34.4102, 0.125
436, 2.2566, 34.4128, 0.147
438, 2.2573, 34.4139, 0.127
440, 2.2545, 34.4148, 0.128
442, 2.2559, 34.4158, 0.139
444, 2.2562, 34.4163, 0.156
446, 2.2586, 34.4177, 0.129
448, 2.2592, 34.4184, 0.133
450, 2.2601, 34.4193, 0.158
452, 2.2641, 34.4239, 0.129
454, 2.265, 34.425, 0.621
456, 2.2639, 34.4255, 0.133
458, 2.2637, 34.4259, 0.13
460, 2.2673, 34.4289, 0.131
462, 2.271, 34.4323, 0.133
464, 2.2755, 34.436, 0.144
466, 2.2784, 34.4376, 0.142
468, 2.2802, 34.439, 0.135
470, 2.2839, 34.4425, 0.128
472, 2.2856, 34.4449, 0.122
474, 2.2862, 34.4454, 0.141
476, 2.2871, 34.446, 0.136
478, 2.2881, 34.447, 0.128
480, 2.2883, 34.4478, 0.133
482, 2.2891, 34.4485, 0.131
484, 2.2881, 34.4511, 0.131
486, 2.2886, 34.4561, 0.135
488, 2.291, 34.4606, 0.158
490, 2.2917, 34.4623, 0.128
492, 2.2919, 34.4627, 0.13
494, 2.2917, 34.4629, 0.119
496, 2.2905, 34.4642, 0.131
498, 2.2906, 34.4647, 0.122
500, 2.2913, 34.4667, 0.12
502, 2.2919, 34.4672, 0.128
504, 2.2925, 34.4686, 0.129
506, 2.2933, 34.4699, 0.126
508, 2.2939, 34.4712, 0.128
510, 2.2944, 34.4714, 0.133
512, 2.2953, 34.4733, 0.136
514, 2.2971, 34.477, 0.159
516, 2.2986, 34.4799, 0.291
518, 2.2989, 34.4804, 0.138
520, 2.2996, 34.482, 0.142
522, 2.3008, 34.4852, 0.131
524, 2.3013, 34.4856, 0.139
526, 2.3018, 34.4863, 0.136
528, 2.3031, 34.4883, 0.142
530, 2.3056, 34.4908, 0.133
532, 2.3065, 34.4923, 0.134
534, 2.3068, 34.4933, 0.124
536, 2.3073, 34.495, 0.129
538, 2.3076, 34.4965, 0.132
540, 2.3074, 34.4988, 0.131
542, 2.3076, 34.4988, 0.128
544, 2.3078, 34.4995, 0.132
546, 2.3084, 34.5006, 0.16
548, 2.3096, 34.5024, 0.284
550, 2.3124, 34.5064, 0.123
552, 2.3126, 34.5078, 0.132
554, 2.3121, 34.5086, 0.122
556, 2.3121, 34.5088, 0.139
558, 2.314, 34.5108, 0.175
560, 2.3148, 34.5116, 0.134
562, 2.3157, 34.5129, 0.139
564, 2.316, 34.5135, 0.14
566, 2.317, 34.5157, 0.129
568, 2.3175, 34.5197, 0.141
570, 2.3152, 34.5239, 0.142
572, 2.3135, 34.5271, 0.131
574, 2.314, 34.5275, 0.129
576, 2.3146, 34.5283, 0.135
578, 2.3155, 34.5295, 0.135
580, 2.3166, 34.5303, 0.128
582, 2.3173, 34.5313, 0.132
584, 2.3208, 34.5333, 0.132
586, 2.3217, 34.5354, 0.124
588, 2.321, 34.5386, 0.14
590, 2.3206, 34.5389, 0.14
592, 2.3204, 34.5401, 0.133
594, 2.3204, 34.5411, 0.129
596, 2.3184, 34.5424, 0.13
598, 2.3124, 34.5431, 0.136
600, 2.3061, 34.5436, 0.129
602, 2.3005, 34.5446, 0.691
604, 2.2968, 34.5448, 0.146
606, 2.2957, 34.5456, 0.151
608, 2.2957, 34.5461, 0.121
610, 2.2914, 34.5464, 0.134
612, 2.2879, 34.5471, 0.305
614, 2.2795, 34.5478, 0.181
616, 2.2692, 34.551, 0.136
618, 2.2645, 34.5536, 0.239
620, 2.2644, 34.5565, 0.129
622, 2.2644, 34.5587, 0.158
624, 2.2655, 34.5612, 0.142
626, 2.2675, 34.5651, 0.144
628, 2.2672, 34.5661, 0.128
630, 2.2667, 34.5667, 0.12
632, 2.2668, 34.5666, 0.513
634, 2.2666, 34.5669, 0.873
636, 2.2664, 34.5669, 0.13
638, 2.2662, 34.5672, 0.146
640, 2.2651, 34.5682, 0.162
642, 2.2633, 34.5692, 0.142
644, 2.2607, 34.5709, 0.136
646, 2.2589, 34.5725, 0.135
648, 2.2576, 34.5737, 0.137
650, 2.257, 34.5764, 0.142
652, 2.257, 34.5775, 0.13
654, 2.2562, 34.5802, 0.136
656, 2.2553, 34.5817, 0.134
658, 2.2552, 34.5816, 0.127
660, 2.255, 34.5841, 0.127
662, 2.2555, 34.5855, 0.129
664, 2.2556, 34.5865, 0.141
666, 2.2557, 34.5874, 0.148
668, 2.2561, 34.5882, 0.123
670, 2.2566, 34.5894, 0.135
672, 2.2563, 34.5917, 0.138
674, 2.2562, 34.5947, 0.14
676, 2.2562, 34.5959, 0.131
678, 2.2553, 34.596, 0.128
680, 2.2531, 34.5963, 0.137
682, 2.2499, 34.5982, 0.128
684, 2.2485, 34.6001, 0.13
686, 2.2496, 34.6016, 0.128
688, 2.2499, 34.6021, 0.121
690, 2.2504, 34.6026, 0.134
692, 2.2497, 34.6033, 0.127
694, 2.2473, 34.6052, 0.129
696, 2.2464, 34.6062, 0.138
698, 2.2453, 34.6065, 0.13
700, 2.2439, 34.6068, 0.123
702, 2.2437, 34.6071, 0.141
704, 2.2437, 34.6071, 0.133
706, 2.2438, 34.607, 0.138
708, 2.2432, 34.607, 0.134
710, 2.2398, 34.6084, 0.14
712, 2.2371, 34.6098, 0.132
714, 2.2361, 34.6109, 0.142
716, 2.2359, 34.6111, 0.15
718, 2.2357, 34.6125, 0.139
720, 2.2346, 34.6146, 0.162
722, 2.2354, 34.6155, 0.146
724, 2.235, 34.6172, 0.377
726, 2.2346, 34.6181, 0.145
728, 2.2346, 34.6186, 0.158
730, 2.2345, 34.619, 0.145
732, 2.2343, 34.6195, 0.148
734, 2.2341, 34.62, 0.157
736, 2.2341, 34.6203, 0.154
738, 2.2342, 34.6207, 0.142
740, 2.2343, 34.6211, 0.151
742, 2.2344, 34.6212, 0.135
744, 2.2343, 34.6212, 0.136
746, 2.2341, 34.6219, 0.148
748, 2.2341, 34.6229, 0.157
750, 2.2338, 34.6238, 0.146
752, 2.2335, 34.6247, 0.176
754, 2.2336, 34.6248, 0.152
756, 2.2334, 34.6256, 0.165
758, 2.2333, 34.6258, 0.16
760, 2.2331, 34.6269, 0.166
762, 2.2324, 34.6287, 0.181
764, 2.2318, 34.6298, 0.23
766, 2.2315, 34.6303, 0.255
768, 2.2306, 34.6322, 0.282
770, 2.2302, 34.6328, 0.311
772, 2.23, 34.6334, 0.354
774, 2.2295, 34.6339, 0.416
776, 2.2292, 34.6348, 0.38
778, 2.2278, 34.6365, 0.446
780, 2.2275, 34.6367, 0.576
