CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043020.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:02 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_20_1
#DATE: 2003-12-28
#TIMEZONE: UTC
#CTD_START_TIME: 17:49:53
#CTD_START_LATITUDE: -52.3945
#CTD_START_LONGITUDE: 75.8866666666667
#CTD_BOTTOM_TIME: 18:10:57
#CTD_BOTTOM_LATITUDE: -52.391
#CTD_BOTTOM_LONGITUDE: 75.889
#CTD_END_TIME: 18:46:33
#CTD_END_LATITUDE: -52.3836666666667
#CTD_END_LONGITUDE: 75.8933333333333
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 20
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
218, 1.0737, 33.9901, -999, 0.195
220, 1.0802, 33.9928, -999, 0.192
222, 1.0977, 33.9976, -999, 0.197
224, 1.1326, 34.0068, -999, 0.204
226, 1.1591, 34.0131, -999, 0.192
228, 1.1693, 34.0184, -999, 0.186
230, 1.1921, 34.0239, -999, 0.181
232, 1.2379, 34.0318, -999, 0.182
234, 1.2532, 34.0352, -999, 0.519
236, 1.3075, 34.0475, -999, 0.166
238, 1.3328, 34.0554, -999, 0.192
240, 1.3541, 34.0613, -999, 0.156
242, 1.3816, 34.0669, -999, 0.179
244, 1.4293, 34.0751, -999, 0.179
246, 1.4978, 34.0923, -999, 0.174
248, 1.5182, 34.0998, -999, 1.777
250, 1.5233, 34.1015, -999, 0.614
252, 1.5298, 34.1036, -999, 0.181
254, 1.5403, 34.1079, -999, 0.156
256, 1.5552, 34.1119, -999, 0.142
258, 1.5663, 34.1147, -999, 0.169
260, 1.5736, 34.1169, -999, 0.15
262, 1.5798, 34.1187, -999, 0.146
264, 1.593, 34.1225, -999, 0.138
266, 1.606, 34.1267, -999, 0.174
268, 1.6156, 34.1312, -999, 0.146
270, 1.633, 34.1362, -999, 0.155
272, 1.6481, 34.1399, -999, 0.155
274, 1.658, 34.1424, -999, 0.158
276, 1.6713, 34.1456, -999, 0.178
278, 1.6877, 34.1501, -999, 0.134
280, 1.7072, 34.1573, -999, 0.136
282, 1.732, 34.1662, -999, 0.14
284, 1.7346, 34.1684, -999, 0.155
286, 1.7191, 34.1693, -999, 0.163
288, 1.6883, 34.1673, -999, 0.152
290, 1.7015, 34.1697, -999, 0.177
292, 1.7418, 34.1791, -999, 0.155
294, 1.7301, 34.1817, -999, 0.159
296, 1.7308, 34.1861, -999, 0.159
298, 1.7447, 34.195, -999, 0.164
300, 1.7534, 34.1982, -999, 0.17
302, 1.761, 34.2006, -999, 0.159
304, 1.7839, 34.2079, -999, 0.159
306, 1.8027, 34.214, -999, 0.154
308, 1.8187, 34.2187, -999, 0.145
310, 1.8248, 34.2207, -999, 0.159
312, 1.8367, 34.2245, -999, 0.154
314, 1.8464, 34.2273, -999, 0.163
316, 1.8582, 34.2311, -999, 0.15
318, 1.8662, 34.2336, -999, 0.163
320, 1.8942, 34.2427, -999, 0.149
322, 1.9145, 34.2493, -999, 0.18
324, 1.9339, 34.2557, -999, 0.178
326, 1.956, 34.2628, -999, 0.146
328, 1.9669, 34.266, -999, 0.148
330, 1.9916, 34.2744, -999, 0.129
332, 2.0299, 34.2874, -999, 0.132
334, 2.0416, 34.2917, -999, 0.129
336, 2.049, 34.2948, -999, 0.137
338, 2.0766, 34.3052, -999, 0.163
340, 2.0817, 34.3076, -999, 0.159
342, 2.088, 34.3103, -999, 0.133
344, 2.0952, 34.3131, -999, 0.136
346, 2.0983, 34.3144, -999, 0.18
348, 2.1022, 34.3161, -999, 0.131
350, 2.1035, 34.3166, -999, 0.137
352, 2.104, 34.3168, -999, 0.137
354, 2.1046, 34.317, -999, 0.131
356, 2.1073, 34.3181, -999, 0.137
358, 2.1132, 34.3207, -999, 0.131
360, 2.1279, 34.327, -999, 0.136
362, 2.1495, 34.3373, -999, 0.14
364, 2.1544, 34.3399, -999, 0.128
366, 2.1575, 34.3415, -999, 0.12
368, 2.1603, 34.343, -999, 0.138
370, 2.1624, 34.3443, -999, 0.131
372, 2.1652, 34.346, -999, 0.13
374, 2.1694, 34.3491, -999, 0.127
376, 2.1712, 34.3502, -999, 0.14
378, 2.1736, 34.352, -999, 0.138
380, 2.1787, 34.3551, -999, 0.13
382, 2.1852, 34.3595, -999, 0.132
384, 2.1913, 34.3637, -999, 0.141
386, 2.1926, 34.3645, -999, 0.133
388, 2.1936, 34.3654, -999, 0.135
390, 2.1963, 34.3673, -999, 0.142
392, 2.198, 34.3686, -999, 0.137
394, 2.2017, 34.3704, -999, 0.136
396, 2.2059, 34.3722, -999, 0.159
398, 2.2083, 34.3735, -999, 0.181
400, 2.2141, 34.3768, -999, 0.132
402, 2.2157, 34.379, -999, 0.136
404, 2.2187, 34.3818, -999, 0.128
406, 2.223, 34.3848, -999, 0.129
408, 2.2319, 34.3924, -999, 0.124
410, 2.2354, 34.3947, -999, 0.127
412, 2.2368, 34.3954, -999, 0.129
414, 2.2384, 34.3965, -999, 0.128
416, 2.2396, 34.3972, -999, 0.149
418, 2.2403, 34.3974, -999, 0.134
420, 2.241, 34.398, -999, 0.125
422, 2.2415, 34.3983, -999, 0.132
424, 2.2447, 34.4003, -999, 0.141
426, 2.2451, 34.4006, -999, 0.132
428, 2.2472, 34.4021, -999, 0.126
430, 2.2496, 34.4046, -999, 0.136
432, 2.2504, 34.4071, -999, 0.136
434, 2.252, 34.4102, -999, 0.125
436, 2.2566, 34.4128, -999, 0.147
438, 2.2573, 34.4139, -999, 0.127
440, 2.2545, 34.4148, -999, 0.128
442, 2.2559, 34.4158, -999, 0.139
444, 2.2562, 34.4163, -999, 0.156
446, 2.2586, 34.4177, -999, 0.129
448, 2.2592, 34.4184, -999, 0.133
450, 2.2601, 34.4193, -999, 0.158
452, 2.2641, 34.4239, -999, 0.129
454, 2.265, 34.425, -999, 0.621
456, 2.2639, 34.4255, -999, 0.133
458, 2.2637, 34.4259, -999, 0.13
460, 2.2673, 34.4289, -999, 0.131
462, 2.271, 34.4323, -999, 0.133
464, 2.2755, 34.436, -999, 0.144
466, 2.2784, 34.4376, -999, 0.142
468, 2.2802, 34.439, -999, 0.135
470, 2.2839, 34.4425, -999, 0.128
472, 2.2856, 34.4449, -999, 0.122
474, 2.2862, 34.4454, -999, 0.141
476, 2.2871, 34.446, -999, 0.136
478, 2.2881, 34.447, -999, 0.128
480, 2.2883, 34.4478, -999, 0.133
482, 2.2891, 34.4485, -999, 0.131
484, 2.2881, 34.4511, -999, 0.131
486, 2.2886, 34.4561, -999, 0.135
488, 2.291, 34.4606, -999, 0.158
490, 2.2917, 34.4623, -999, 0.128
492, 2.2919, 34.4627, -999, 0.13
494, 2.2917, 34.4629, -999, 0.119
496, 2.2905, 34.4642, -999, 0.131
498, 2.2906, 34.4647, -999, 0.122
500, 2.2913, 34.4667, -999, 0.12
502, 2.2919, 34.4672, -999, 0.128
504, 2.2925, 34.4686, -999, 0.129
506, 2.2933, 34.4699, -999, 0.126
508, 2.2939, 34.4712, -999, 0.128
510, 2.2944, 34.4714, -999, 0.133
512, 2.2953, 34.4733, -999, 0.136
514, 2.2971, 34.477, -999, 0.159
516, 2.2986, 34.4799, -999, 0.291
518, 2.2989, 34.4804, -999, 0.138
520, 2.2996, 34.482, -999, 0.142
522, 2.3008, 34.4852, -999, 0.131
524, 2.3013, 34.4856, -999, 0.139
526, 2.3018, 34.4863, -999, 0.136
528, 2.3031, 34.4883, -999, 0.142
530, 2.3056, 34.4908, -999, 0.133
532, 2.3065, 34.4923, -999, 0.134
534, 2.3068, 34.4933, -999, 0.124
536, 2.3073, 34.495, -999, 0.129
538, 2.3076, 34.4965, -999, 0.132
540, 2.3074, 34.4988, -999, 0.131
542, 2.3076, 34.4988, -999, 0.128
544, 2.3078, 34.4995, -999, 0.132
546, 2.3084, 34.5006, -999, 0.16
548, 2.3096, 34.5024, -999, 0.284
550, 2.3124, 34.5064, -999, 0.123
552, 2.3126, 34.5078, -999, 0.132
554, 2.3121, 34.5086, -999, 0.122
556, 2.3121, 34.5088, -999, 0.139
558, 2.314, 34.5108, -999, 0.175
560, 2.3148, 34.5116, -999, 0.134
562, 2.3157, 34.5129, -999, 0.139
564, 2.316, 34.5135, -999, 0.14
566, 2.317, 34.5157, -999, 0.129
568, 2.3175, 34.5197, -999, 0.141
570, 2.3152, 34.5239, -999, 0.142
572, 2.3135, 34.5271, -999, 0.131
574, 2.314, 34.5275, -999, 0.129
576, 2.3146, 34.5283, -999, 0.135
578, 2.3155, 34.5295, -999, 0.135
580, 2.3166, 34.5303, -999, 0.128
582, 2.3173, 34.5313, -999, 0.132
584, 2.3208, 34.5333, -999, 0.132
586, 2.3217, 34.5354, -999, 0.124
588, 2.321, 34.5386, -999, 0.14
590, 2.3206, 34.5389, -999, 0.14
592, 2.3204, 34.5401, -999, 0.133
594, 2.3204, 34.5411, -999, 0.129
596, 2.3184, 34.5424, -999, 0.13
598, 2.3124, 34.5431, -999, 0.136
600, 2.3061, 34.5436, -999, 0.129
602, 2.3005, 34.5446, -999, 0.691
604, 2.2968, 34.5448, -999, 0.146
606, 2.2957, 34.5456, -999, 0.151
608, 2.2957, 34.5461, -999, 0.121
610, 2.2914, 34.5464, -999, 0.134
612, 2.2879, 34.5471, -999, 0.305
614, 2.2795, 34.5478, -999, 0.181
616, 2.2692, 34.551, -999, 0.136
618, 2.2645, 34.5536, -999, 0.239
620, 2.2644, 34.5565, -999, 0.129
622, 2.2644, 34.5587, -999, 0.158
624, 2.2655, 34.5612, -999, 0.142
626, 2.2675, 34.5651, -999, 0.144
628, 2.2672, 34.5661, -999, 0.128
630, 2.2667, 34.5667, -999, 0.12
632, 2.2668, 34.5666, -999, 0.513
634, 2.2666, 34.5669, -999, 0.873
636, 2.2664, 34.5669, -999, 0.13
638, 2.2662, 34.5672, -999, 0.146
640, 2.2651, 34.5682, -999, 0.162
642, 2.2633, 34.5692, -999, 0.142
644, 2.2607, 34.5709, -999, 0.136
646, 2.2589, 34.5725, -999, 0.135
648, 2.2576, 34.5737, -999, 0.137
650, 2.257, 34.5764, -999, 0.142
652, 2.257, 34.5775, -999, 0.13
654, 2.2562, 34.5802, -999, 0.136
656, 2.2553, 34.5817, -999, 0.134
658, 2.2552, 34.5816, -999, 0.127
660, 2.255, 34.5841, -999, 0.127
662, 2.2555, 34.5855, -999, 0.129
664, 2.2556, 34.5865, -999, 0.141
666, 2.2557, 34.5874, -999, 0.148
668, 2.2561, 34.5882, -999, 0.123
670, 2.2566, 34.5894, -999, 0.135
672, 2.2563, 34.5917, -999, 0.138
674, 2.2562, 34.5947, -999, 0.14
676, 2.2562, 34.5959, -999, 0.131
678, 2.2553, 34.596, -999, 0.128
680, 2.2531, 34.5963, -999, 0.137
682, 2.2499, 34.5982, -999, 0.128
684, 2.2485, 34.6001, -999, 0.13
686, 2.2496, 34.6016, -999, 0.128
688, 2.2499, 34.6021, -999, 0.121
690, 2.2504, 34.6026, -999, 0.134
692, 2.2497, 34.6033, -999, 0.127
694, 2.2473, 34.6052, -999, 0.129
696, 2.2464, 34.6062, -999, 0.138
698, 2.2453, 34.6065, -999, 0.13
700, 2.2439, 34.6068, -999, 0.123
702, 2.2437, 34.6071, -999, 0.141
704, 2.2437, 34.6071, -999, 0.133
706, 2.2438, 34.607, -999, 0.138
708, 2.2432, 34.607, -999, 0.134
710, 2.2398, 34.6084, -999, 0.14
712, 2.2371, 34.6098, -999, 0.132
714, 2.2361, 34.6109, -999, 0.142
716, 2.2359, 34.6111, -999, 0.15
718, 2.2357, 34.6125, -999, 0.139
720, 2.2346, 34.6146, -999, 0.162
722, 2.2354, 34.6155, -999, 0.146
724, 2.235, 34.6172, -999, 0.377
726, 2.2346, 34.6181, -999, 0.145
728, 2.2346, 34.6186, -999, 0.158
730, 2.2345, 34.619, -999, 0.145
732, 2.2343, 34.6195, -999, 0.148
734, 2.2341, 34.62, -999, 0.157
736, 2.2341, 34.6203, -999, 0.154
738, 2.2342, 34.6207, -999, 0.142
740, 2.2343, 34.6211, -999, 0.151
742, 2.2344, 34.6212, -999, 0.135
744, 2.2343, 34.6212, -999, 0.136
746, 2.2341, 34.6219, -999, 0.148
748, 2.2341, 34.6229, -999, 0.157
750, 2.2338, 34.6238, -999, 0.146
752, 2.2335, 34.6247, -999, 0.176
754, 2.2336, 34.6248, -999, 0.152
756, 2.2334, 34.6256, -999, 0.165
758, 2.2333, 34.6258, -999, 0.16
760, 2.2331, 34.6269, -999, 0.166
762, 2.2324, 34.6287, -999, 0.181
764, 2.2318, 34.6298, -999, 0.23
766, 2.2315, 34.6303, -999, 0.255
768, 2.2306, 34.6322, -999, 0.282
770, 2.2302, 34.6328, -999, 0.311
772, 2.23, 34.6334, -999, 0.354
774, 2.2295, 34.6339, -999, 0.416
776, 2.2292, 34.6348, -999, 0.38
778, 2.2278, 34.6365, -999, 0.446
780, 2.2275, 34.6367, -999, 0.576
