CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_505_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:22:40 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 505
CASTNO = 1
CTDID = 33LG20070101_CTD_505_1
DATE = 2007-01-24
TIMEZONE = UTC
CTD_START_TIME = 23:53:00
CTD_START_LATITUDE = -66.847
CTD_START_LONGITUDE = -72.141
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
37, 1.09, 33.7, 34.904, 91.14
38, 0.929, 33.721, 34.861, 91.16
39, 0.733, 33.724, 34.786, 91.22
40, 0.624, 33.735, 34.646, 91.4
41, 0.815, 33.724, 34.609, 92.05
42, 0.695, 33.747, 34.575, 92.01
43, 0.682, 33.783, 34.501, 92
44, 0.701, 33.789, 34.42, 92.08
45, 0.685, 33.781, 34.309, 92.23
46, 0.622, 33.784, 34.281, 92.24
47, 0.369, 33.792, 34.205, 92.26
48, 0.083, 33.78, 33.961, 92.66
49, -0.21, 33.777, 33.704, 93.2
50, -0.407, 33.763, 33.522, 93.24
51, -0.608, 33.767, 33.354, 93.33
52, -0.58, 33.782, 33.03, 93.55
53, -0.781, 33.793, 32.853, 93.83
54, -0.961, 33.812, 32.759, 93.88
55, -1.062, 33.822, 32.62, 93.94
56, -1.104, 33.838, 32.349, 94
57, -1.056, 33.831, 32.151, 93.97
58, -1.103, 33.818, 32.08, 94.01
59, -1.378, 33.856, 31.971, 94.09
60, -1.275, 33.857, 31.578, 94.26
61, -1.315, 33.853, 31.423, 94.3
62, -1.479, 33.882, 31.059, 94.29
63, -1.487, 33.877, 30.578, 94.41
64, -1.588, 33.89, 30.248, 94.46
65, -1.63, 33.898, 30.004, 94.49
66, -1.634, 33.903, 29.663, 94.51
67, -1.638, 33.913, 29.476, 94.52
68, -1.628, 33.91, 29.344, 94.52
69, -1.629, 33.919, 29.336, 94.54
70, -1.62, 33.923, 29.348, 94.54
71, -1.618, 33.922, 29.191, 94.56
72, -1.613, 33.925, 29.111, 94.57
73, -1.603, 33.937, 29.099, 94.61
74, -1.612, 33.939, 29.072, 94.61
75, -1.664, 33.943, 28.998, 94.61
76, -1.63, 33.937, 29.001, 94.62
77, -1.683, 33.947, 28.999, 94.64
78, -1.669, 33.955, 28.977, 94.65
79, -1.659, 33.956, 28.959, 94.66
80, -1.641, 33.94, 29.018, 94.65
81, -1.652, 33.951, 29.016, 94.66
82, -1.643, 33.959, 29.004, 94.64
83, -1.646, 33.955, 29.002, 94.55
84, -1.637, 33.961, 29.016, 94.67
85, -1.627, 33.965, 29.017, 94.72
86, -1.599, 33.969, 29.017, 94.72
87, -1.602, 33.967, 29.006, 94.72
88, -1.554, 33.978, 29.003, 94.73
89, -1.548, 33.98, 29.001, 94.73
90, -1.543, 33.981, 28.998, 94.73
91, -1.522, 33.986, 28.993, 94.74
92, -1.509, 33.99, 28.974, 94.64
93, -1.475, 33.999, 28.915, 94.77
94, -1.45, 34.004, 28.897, 94.76
95, -1.386, 34.013, 28.859, 94.76
96, -1.277, 34.029, 28.714, 94.73
97, -1.243, 34.03, 28.303, 94.76
98, -1.238, 34.032, 28.084, 94.75
99, -1.232, 34.035, 28.066, 94.77
100, -1.263, 34.039, 27.966, 94.8
101, -1.278, 34.038, 27.781, 94.82
102, -1.175, 34.065, 27.804, 94.8
103, -1.087, 34.073, 27.829, 94.81
104, -1.085, 34.075, 27.845, 94.82
105, -1.096, 34.075, 27.675, 94.81
106, -1.099, 34.075, 27.524, 94.84
107, -1.023, 34.089, 27.522, 94.87
108, -1.004, 34.089, 27.509, 94.88
109, -1, 34.09, 27.475, 94.86
110, -1.01, 34.088, 27.281, 94.91
111, -1.013, 34.09, 27.051, 94.9
112, -0.943, 34.109, 27.074, 94.89
113, -0.924, 34.111, 27.084, 94.9
114, -0.918, 34.112, 27.055, 94.87
115, -0.912, 34.114, 26.944, 94.9
116, -0.893, 34.118, 26.807, 94.89
117, -0.875, 34.12, 26.677, 94.89
118, -0.854, 34.126, 26.287, 94.88
119, -0.754, 34.145, 26.185, 94.87
120, -0.713, 34.154, 26.175, 94.86
121, -0.664, 34.166, 26.123, 94.86
122, -0.596, 34.182, 26.042, 94.89
123, -0.523, 34.2, 25.959, 94.87
124, -0.43, 34.217, 25.875, 94.89
125, -0.336, 34.23, 25.782, 94.88
126, -0.318, 34.23, 25.642, 94.89
127, -0.35, 34.223, 24.784, 94.92
128, -0.23, 34.25, 24.311, 94.91
129, -0.11, 34.276, 24.359, 94.9
130, -0.087, 34.281, 24.346, 94.89
131, -0.068, 34.285, 24.247, 94.9
132, -0.052, 34.29, 24.084, 94.91
133, -0.038, 34.294, 23.912, 94.91
134, -0.025, 34.298, 23.733, 94.89
135, -0.016, 34.3, 23.556, 94.89
136, 0.004, 34.3, 23.305, 94.89
137, -0.001, 34.298, 22.72, 94.86
138, 0.055, 34.312, 22.447, 94.87
139, 0.084, 34.317, 22.4, 94.86
140, 0.103, 34.321, 22.346, 94.86
141, 0.136, 34.33, 22.299, 94.88
142, 0.169, 34.333, 22.262, 94.9
143, 0.175, 34.333, 22.232, 94.89
144, 0.184, 34.335, 22.206, 94.88
145, 0.193, 34.337, 22.181, 94.92
146, 0.245, 34.35, 22.158, 94.94
147, 0.261, 34.349, 22.145, 94.96
148, 0.183, 34.334, 22.129, 94.94
149, 0.272, 34.351, 22.104, 94.94
150, 0.283, 34.353, 22.112, 94.99
151, 0.284, 34.354, 22.114, 95.01
152, 0.29, 34.356, 22.122, 95.03
153, 0.298, 34.358, 22.126, 95.03
154, 0.312, 34.362, 22.128, 95.06
155, 0.327, 34.37, 22.128, 95.06
156, 0.37, 34.379, 22.137, 95.05
157, 0.376, 34.38, 22.143, 95.06
158, 0.353, 34.373, 22.092, 95.05
159, 0.331, 34.367, 21.986, 95.06
160, 0.378, 34.383, 22.007, 95.07
161, 0.415, 34.394, 22.02, 95.08
162, 0.453, 34.405, 22.032, 95.1
163, 0.472, 34.41, 22.032, 95.1
164, 0.485, 34.414, 22.024, 95.1
165, 0.493, 34.416, 22.003, 95.1
166, 0.503, 34.419, 21.955, 95.11
167, 0.529, 34.426, 21.885, 95.13
168, 0.56, 34.436, 21.816, 95.14
169, 0.586, 34.442, 21.749, 95.14
170, 0.578, 34.438, 21.63, 95.15
171, 0.619, 34.452, 21.519, 95.15
172, 0.65, 34.459, 21.524, 95.16
173, 0.667, 34.464, 21.513, 95.17
174, 0.684, 34.467, 21.505, 95.17
175, 0.704, 34.472, 21.482, 95.17
176, 0.759, 34.488, 21.458, 95.18
177, 0.82, 34.494, 21.442, 95.16
178, 0.847, 34.5, 21.42, 95.17
179, 0.877, 34.503, 21.387, 95.18
180, 0.85, 34.496, 21.254, 95.18
181, 0.886, 34.505, 21.153, 95.19
182, 0.889, 34.506, 21.156, 95.18
183, 0.917, 34.514, 21.145, 94.62
184, 0.961, 34.52, 21.13, 95.16
185, 0.991, 34.525, 21.125, 95.17
186, 1.015, 34.53, 21.114, 95.18
187, 1.06, 34.534, 21.098, 95.17
188, 1.073, 34.536, 21.053, 95.17
189, 1.093, 34.54, 21.001, 95.19
190, 1.106, 34.542, 20.959, 95.19
191, 1.12, 34.545, 20.92, 95.19
192, 1.123, 34.547, 20.888, 95.2
193, 1.125, 34.548, 20.867, 95.18
194, 1.125, 34.548, 20.845, 95.19
195, 1.126, 34.549, 20.832, 95.2
196, 1.128, 34.549, 20.819, 95.19
197, 1.133, 34.55, 20.807, 95.19
198, 1.135, 34.55, 20.798, 95.2
199, 1.135, 34.551, 20.794, 95.19
200, 1.134, 34.551, 20.794, 95.2
201, 1.135, 34.551, 20.787, 95.2
202, 1.139, 34.552, 20.78, 95.19
203, 1.143, 34.553, 20.776, 95.19
204, 1.152, 34.553, 20.767, 95.19
205, 1.163, 34.557, 20.76, 95.19
206, 1.165, 34.559, 20.755, 95.21
207, 1.177, 34.563, 20.751, 95.2
208, 1.199, 34.567, 20.747, 95.2
209, 1.202, 34.567, 20.742, 95.21
210, 1.202, 34.568, 20.735, 95.21
211, 1.211, 34.57, 20.722, 95.2
212, 1.222, 34.573, 20.708, 95.2
213, 1.207, 34.573, 20.683, 95.21
214, 1.21, 34.575, 20.667, 95.21
215, 1.219, 34.577, 20.661, 95.21
216, 1.258, 34.58, 20.651, 95.21
217, 1.283, 34.586, 20.651, 95.19
218, 1.299, 34.593, 20.651, 95.21
219, 1.323, 34.598, 20.64, 95.22
220, 1.334, 34.602, 20.63, 95.21
221, 1.346, 34.605, 20.62, 95.21
222, 1.349, 34.604, 20.605, 95.22
223, 1.349, 34.604, 20.567, 95.22
224, 1.353, 34.605, 20.542, 95.22
225, 1.357, 34.606, 20.537, 95.21
226, 1.361, 34.608, 20.532, 95.22
227, 1.369, 34.61, 20.524, 95.22
228, 1.378, 34.612, 20.521, 95.21
229, 1.389, 34.614, 20.519, 95.22
230, 1.386, 34.614, 20.514, 95.22
231, 1.381, 34.613, 20.5, 95.23
232, 1.341, 34.609, 20.492, 95.22
233, 1.343, 34.61, 20.478, 95.22
234, 1.34, 34.61, 20.477, 95.22
235, 1.335, 34.61, 20.477, 95.22
236, 1.332, 34.61, 20.477, 95.21
237, 1.341, 34.612, 20.464, 95.22
238, 1.346, 34.612, 20.465, 95.21
239, 1.34, 34.612, 20.467, 95.21
240, 1.34, 34.613, 20.462, 95.21
241, 1.352, 34.616, 20.462, 95.17
242, 1.369, 34.618, 20.462, 95.22
243, 1.382, 34.621, 20.461, 95.21
244, 1.399, 34.623, 20.461, 95.22
245, 1.42, 34.626, 20.458, 95.23
246, 1.435, 34.629, 20.453, 95.22
247, 1.401, 34.625, 20.443, 95.22
248, 1.367, 34.621, 20.426, 95.22
249, 1.279, 34.614, 20.408, 95.23
250, 1.262, 34.614, 20.382, 95.22
251, 1.277, 34.617, 20.365, 95.2
252, 1.346, 34.626, 20.366, 95.22
253, 1.415, 34.635, 20.374, 95.21
254, 1.43, 34.636, 20.396, 95.22
255, 1.421, 34.637, 20.398, 95.2
256, 1.408, 34.636, 20.392, 95.2
257, 1.404, 34.636, 20.38, 95.22
258, 1.387, 34.634, 20.373, 95.21
259, 1.319, 34.625, 20.366, 95.19
260, 1.27, 34.622, 20.353, 95.04
261, 1.249, 34.622, 20.335, 95.18
262, 1.257, 34.624, 20.308, 95.17
263, 1.274, 34.627, 20.297, 95.18
264, 1.313, 34.632, 20.288, 95.17
265, 1.313, 34.633, 20.292, 95.18
266, 1.329, 34.637, 20.3, 95.16
267, 1.332, 34.637, 20.302, 95.15
268, 1.347, 34.639, 20.317, 95.17
269, 1.431, 34.65, 20.335, 95.17
270, 1.48, 34.654, 20.362, 95.17
271, 1.502, 34.659, 20.37, 95.2
272, 1.526, 34.663, 20.37, 95.21
273, 1.529, 34.664, 20.372, 95.21
274, 1.54, 34.666, 20.377, 95.22
275, 1.544, 34.667, 20.378, 95.24
276, 1.549, 34.668, 20.379, 95.24
277, 1.547, 34.667, 20.377, 95.24
278, 1.536, 34.666, 20.379, 95.24
279, 1.524, 34.665, 20.369, 95.23
280, 1.51, 34.663, 20.364, 95.25
281, 1.488, 34.661, 20.355, 95.23
282, 1.477, 34.66, 20.348, 95.23
283, 1.472, 34.66, 20.335, 95.24
284, 1.428, 34.655, 20.332, 95.18
285, 1.39, 34.649, 20.314, 95.14
286, 1.349, 34.649, 20.297, 95.21
287, 1.343, 34.649, 20.279, 95.22
288, 1.339, 34.65, 20.259, 95.21
289, 1.339, 34.651, 20.236, 95.19
290, 1.334, 34.651, 20.216, 95.16
291, 1.329, 34.653, 20.194, 95.18
292, 1.331, 34.653, 20.18, 95.16
293, 1.336, 34.654, 20.156, 95.15
294, 1.341, 34.655, 20.125, 95.13
295, 1.353, 34.657, 20.126, 95.14
296, 1.341, 34.656, 20.116, 95.14
297, 1.336, 34.656, 20.112, 95.15
298, 1.335, 34.656, 20.112, 95.13
299, 1.334, 34.657, 20.104, 95.14
300, 1.334, 34.657, 20.096, 95.13
301, 1.337, 34.659, 20.094, 95.12
302, 1.339, 34.66, 20.086, 95.12
303, 1.34, 34.66, 20.084, 95.13
304, 1.342, 34.66, 20.084, 95.12
305, 1.342, 34.661, 20.103, 95.12
306, 1.344, 34.662, 20.105, 95.12
307, 1.347, 34.663, 20.104, 95.13
308, 1.349, 34.664, 20.109, 95.12
309, 1.35, 34.664, 20.109, 95.12
310, 1.351, 34.664, 20.112, 95.11
311, 1.351, 34.664, 20.112, 95.12
312, 1.352, 34.664, 20.103, 95.12
313, 1.353, 34.665, 20.1, 95.1
314, 1.357, 34.666, 20.104, 95.12
315, 1.365, 34.669, 20.111, 95.1
316, 1.37, 34.67, 20.112, 95.11
317, 1.376, 34.672, 20.109, 95.1
318, 1.381, 34.673, 20.108, 95.01
319, 1.382, 34.673, 20.11, 95.09
320, 1.383, 34.673, 20.108, 95.1
321, 1.388, 34.676, 20.11, 95.1
322, 1.392, 34.677, 20.112, 95.07
323, 1.393, 34.677, 20.112, 95.08
324, 1.395, 34.677, 20.112, 95.09
325, 1.398, 34.678, 20.112, 95.09
326, 1.401, 34.679, 20.112, 95.09
327, 1.401, 34.679, 20.112, 95.08
328, 1.402, 34.679, 20.112, 95.08
329, 1.404, 34.679, 20.112, 95.07
330, 1.405, 34.679, 20.112, 95.06
331, 1.405, 34.68, 20.112, 95.07
332, 1.406, 34.681, 20.112, 95.07
333, 1.407, 34.681, 20.112, 95.07
334, 1.408, 34.681, 20.112, 95.06
335, 1.41, 34.682, 20.105, 95.07
336, 1.412, 34.682, 20.1, 95.05
337, 1.412, 34.683, 20.1, 95.07
338, 1.412, 34.683, 20.105, 95.07
339, 1.412, 34.683, 20.105, 95.06
340, 1.412, 34.684, 20.097, 95.04
341, 1.413, 34.685, 20.097, 95.06
342, 1.417, 34.686, 20.095, 95.04
343, 1.427, 34.688, 20.087, 95.06
344, 1.438, 34.689, 20.079, 95.03
345, 1.446, 34.691, 20.077, 94.98
346, 1.451, 34.692, 20.069, 95.02
347, 1.454, 34.692, 20.059, 94.99
348, 1.453, 34.692, 20.04, 94.91
349, 1.452, 34.692, 20.023, 94.84
350, 1.452, 34.692, 20.023, 94.83
351, 1.45, 34.692, 20.017, 94.81
352, 1.447, 34.692, 20.017, 94.8
353, 1.445, 34.692, 20.017, 94.79
354, 1.443, 34.692, 20.005, 94.78
355, 1.442, 34.692, 19.994, 94.8
356, 1.446, 34.693, 19.986, 94.78
357, 1.446, 34.692, 19.958, 94.71
358, 1.451, 34.694, 19.931, 94.69
359, 1.45, 34.694, 19.922, 94.69
360, 1.45, 34.694, 19.91, 94.62
361, 1.45, 34.694, 19.892, 94.63
362, 1.45, 34.694, 19.889, 94.62
363, 1.45, 34.694, 19.883, 94.6
364, 1.449, 34.694, 19.875, 94.58
365, 1.448, 34.694, 19.874, 94.57
366, 1.447, 34.694, 19.867, 94.58
367, 1.447, 34.693, 19.871, 94.6
368, 1.443, 34.692, 19.889, 94.61
369, 1.432, 34.692, 19.886, 94.61
370, 1.435, 34.693, 19.876, 94.62
371, 1.428, 34.691, 19.873, 94.64
372, 1.416, 34.691, 19.872, 94.69
373, 1.412, 34.69, 19.873, 94.78
374, 1.407, 34.691, 19.883, 94.88
375, 1.41, 34.691, 19.887, 94.9
376, 1.41, 34.692, 19.89, 94.92
377, 1.413, 34.692, 19.89, 94.94
378, 1.414, 34.692, 19.863, 94.87
379, 1.414, 34.692, 19.842, 94.85
380, 1.416, 34.693, 19.842, 94.83
381, 1.418, 34.693, 19.829, 94.84
382, 1.418, 34.693, 19.824, 94.82
383, 1.418, 34.693, 19.816, 94.79
384, 1.419, 34.694, 19.803, 94.76
385, 1.419, 34.694, 19.794, 94.76
386, 1.419, 34.694, 19.788, 94.74
387, 1.421, 34.694, 19.773, 94.71
388, 1.421, 34.694, 19.742, 94.67
389, 1.423, 34.695, 19.725, 94.65
390, 1.423, 34.695, 19.714, 94.65
391, 1.423, 34.695, 19.692, 94.58
392, 1.423, 34.695, 19.662, 94.38
393, 1.423, 34.695, 19.636, 94.48
394, 1.425, 34.696, 19.634, 94.47
395, 1.428, 34.697, 19.598, 94.43
396, 1.43, 34.697, 19.558, 94.36
397, 1.43, 34.697, 19.535, 94.27
398, 1.427, 34.697, 19.424, 94.1
399, 1.424, 34.697, 19.365, 94.02
400, 1.421, 34.697, 19.348, 93.96
401, 1.421, 34.697, 19.282, 93.92
402, 1.419, 34.698, 19.27, 93.93
403, 1.414, 34.699, 19.254, 93.9
404, 1.417, 34.698, 19.249, 93.9
405, 1.412, 34.699, 19.248, 93.89
406, 1.412, 34.699, 19.194, 93.81
407, 1.41, 34.699, 19.175, 93.85
408, 1.409, 34.7, 19.176, 93.86
409, 1.409, 34.7, 19.16, 93.83
410, 1.409, 34.7, 19.114, 93.81
411, 1.41, 34.7, 19.105, 93.81
412, 1.41, 34.699, 19.022, 93.79
413, 1.41, 34.7, 18.981, 93.76
