CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00062_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:46:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 62
CASTNO = 1
CTDID = 33RO20071215_CTD_62_1
DATE = 2008-01-05
TIMEZONE = UTC
CTD_START_TIME = 13:20:00
CTD_START_LATITUDE = -7.9167
CTD_START_LONGITUDE = -105.9265
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
376.0, 10.2003, 34.7597, 5.9, 0.0265
377.0, 10.1803, 34.7574, 5.8, 0.0261
378.0, 10.0988, 34.7527, 5.9, 0.0261
379.0, 10.0736, 34.7509, 5.9, 0.0257
380.0, 10.0551, 34.7497, 5.7, 0.0265
381.0, 10.0422, 34.7487, 5.5, 0.0261
382.0, 10.0161, 34.7466, 5.4, 0.0265
383.0, 9.9834, 34.7449, 5.4, 0.0265
384.0, 9.964, 34.7436, 5.5, 0.0265
385.0, 9.9487, 34.7426, 5.5, 0.0265
386.0, 9.9346, 34.742, 5.4, 0.0265
387.0, 9.9163, 34.7407, 5.4, 0.0265
388.0, 9.901, 34.7398, 5.5, 0.0269
389.0, 9.892, 34.7392, 5.6, 0.0265
390.0, 9.8707, 34.7376, 5.5, 0.0265
391.0, 9.8583, 34.7371, 5.5, 0.0273
392.0, 9.8506, 34.7367, 5.3, 0.0269
393.0, 9.8434, 34.7363, 5.1, 0.0269
394.0, 9.8299, 34.7351, 5, 0.0277
395.0, 9.7945, 34.7324, 5, 0.0269
396.0, 9.7507, 34.7296, 5.2, 0.0269
397.0, 9.7368, 34.7286, 5.4, 0.0269
398.0, 9.7252, 34.728, 5.6, 0.0265
399.0, 9.7211, 34.7278, 5.7, 0.0273
400.0, 9.7186, 34.7278, 5.9, 0.0273
401.0, 9.7169, 34.7277, 5.9, 0.0273
402.0, 9.7136, 34.7275, 6, 0.0273
403.0, 9.7063, 34.727, 6.1, 0.0273
404.0, 9.698, 34.7265, 6.1, 0.0273
405.0, 9.6876, 34.7257, 6.3, 0.0273
406.0, 9.6728, 34.7247, 6.3, 0.0273
407.0, 9.6448, 34.7225, 6.5, 0.0273
408.0, 9.6112, 34.7204, 6.7, 0.0281
409.0, 9.5928, 34.7192, 6.9, 0.0277
410.0, 9.5823, 34.7185, 7, 0.0273
411.0, 9.5715, 34.7178, 7, 0.0277
412.0, 9.5502, 34.7162, 7, 0.0281
413.0, 9.531, 34.7151, 7, 0.0277
414.0, 9.5213, 34.7147, 6.9, 0.0281
415.0, 9.5052, 34.7134, 6.9, 0.0273
416.0, 9.4862, 34.7124, 6.9, 0.0273
417.0, 9.4703, 34.7112, 7, 0.0273
418.0, 9.4461, 34.7097, 7.1, 0.0273
419.0, 9.4114, 34.7073, 7.2, 0.0269
420.0, 9.3694, 34.7051, 7.3, 0.0273
421.0, 9.361, 34.7044, 7.6, 0.0273
422.0, 9.3571, 34.7042, 7.7, 0.0269
423.0, 9.3419, 34.7027, 7.8, 0.0273
424.0, 9.3222, 34.7019, 7.9, 0.0273
425.0, 9.3122, 34.7011, 7.9, 0.0277
426.0, 9.2984, 34.7002, 7.9, 0.0273
427.0, 9.2775, 34.699, 7.9, 0.0269
428.0, 9.2599, 34.6981, 8.1, 0.0265
429.0, 9.2448, 34.6975, 8.6, 0.0265
430.0, 9.2239, 34.6961, 9, 0.0265
431.0, 9.2098, 34.6952, 9.3, 0.0265
432.0, 9.1914, 34.6942, 9.4, 0.0265
433.0, 9.1794, 34.6935, 9.5, 0.0265
434.0, 9.1691, 34.6929, 9.3, 0.0265
435.0, 9.1505, 34.6918, 9.2, 0.0273
436.0, 9.1414, 34.6912, 9.1, 0.0265
437.0, 9.1398, 34.6913, 9, 0.0265
438.0, 9.1368, 34.6911, 8.9, 0.0265
439.0, 9.109, 34.6892, 8.9, 0.0265
440.0, 9.0889, 34.6882, 8.9, 0.0261
441.0, 9.0747, 34.6873, 8.9, 0.0265
442.0, 9.0551, 34.6861, 8.8, 0.0265
443.0, 9.0423, 34.6855, 8.8, 0.0257
444.0, 9.0277, 34.6846, 8.7, 0.0257
445.0, 9.0244, 34.6845, 8.7, 0.0261
446.0, 9.0168, 34.6838, 8.7, 0.0261
447.0, 9.007, 34.6833, 8.7, 0.0261
448.0, 9.0042, 34.6832, 8.7, 0.0257
449.0, 8.9955, 34.6824, 8.8, 0.0257
450.0, 8.9764, 34.6816, 8.7, 0.0253
451.0, 8.9682, 34.6809, 8.7, 0.0257
452.0, 8.9526, 34.6801, 8.7, 0.0257
453.0, 8.9392, 34.6792, 8.7, 0.0257
454.0, 8.9418, 34.6793, 8.6, 0.0257
455.0, 8.924, 34.6787, 8.6, 0.0253
456.0, 8.9135, 34.6773, 8.8, 0.0257
457.0, 8.8684, 34.6749, 9, 0.0253
458.0, 8.8552, 34.6745, 9.4, 0.0253
459.0, 8.849, 34.6741, 9.8, 0.0253
460.0, 8.8397, 34.6735, 10.3, 0.0253
461.0, 8.8358, 34.6734, 10.9, 0.0253
462.0, 8.832, 34.6732, 11.3, 0.0253
463.0, 8.8221, 34.6726, 11.5, 0.0249
464.0, 8.8094, 34.6719, 11.4, 0.0253
465.0, 8.783, 34.6704, 11.3, 0.0245
466.0, 8.7705, 34.6697, 11.1, 0.0249
467.0, 8.7589, 34.6689, 11.2, 0.0245
468.0, 8.7434, 34.6681, 11.3, 0.0245
469.0, 8.7224, 34.6664, 11.4, 0.0241
470.0, 8.7022, 34.6658, 11.6, 0.0241
471.0, 8.6986, 34.6654, 11.8, 0.0241
472.0, 8.6944, 34.6651, 11.8, 0.0241
473.0, 8.6901, 34.6648, 11.8, 0.0241
474.0, 8.6758, 34.6638, 11.7, 0.0241
475.0, 8.6523, 34.6624, 11.6, 0.0241
476.0, 8.6383, 34.6617, 11.5, 0.0237
477.0, 8.6347, 34.6615, 11.4, 0.0257
478.0, 8.633, 34.6614, 11.3, 0.0237
479.0, 8.6291, 34.661, 11.2, 0.0241
