CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00057_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:26 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_57_1
#DATE: 2016-03-05
#TIMEZONE: UTC
#CTD_START_TIME: 08:00:00
#CTD_START_LATITUDE: -41.7851
#CTD_START_LONGITUDE: 95.0002
#CTD_BOTTOM_TIME: 09:10:25
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 57
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
60.0, 13.776, 34.8811, 255.5, 0.2207, 0.0804
62.0, 13.4082, 34.8686, 256.6, 0.2099, 0.0735
64.0, 13.2622, 34.8679, 254.9, 0.2031, 0.0674
66.0, 13.2974, 34.8693, 255.8, 0.219, 0.0698
68.0, 12.9717, 34.8877, 255.7, 0.1729, 0.058
70.0, 12.9597, 34.8894, 254.6, 0.1905, 0.058
72.0, 12.9203, 34.8921, 255, 0.1814, 0.0568
74.0, 12.8665, 34.8937, 254.9, 0.1756, 0.054
76.0, 12.8019, 34.8937, 255.8, 0.1758, 0.0519
78.0, 12.7156, 34.8986, 256.1, 0.1609, 0.0515
80.0, 12.7018, 34.9002, 256.4, 0.1596, 0.0503
82.0, 12.6529, 34.9067, 256.7, 0.17, 0.0487
84.0, 12.6344, 34.9098, 257.2, 0.174, 0.0483
86.0, 12.2992, 34.9226, 258.3, 0.1305, 0.0434
88.0, 12.2007, 34.919, 257, 0.1181, 0.0398
90.0, 12.2437, 34.9161, 256.5, 0.1398, 0.0402
92.0, 12.1316, 34.9129, 258.5, 0.1132, 0.0362
94.0, 11.8244, 34.9065, 257.2, 0.0883, 0.0297
96.0, 11.7973, 34.8989, 255.3, 0.0899, 0.0293
98.0, 11.8142, 34.9071, 256.2, 0.1049, 0.0305
100.0, 11.6959, 34.9053, 257.3, 0.0946, 0.0269
102.0, 11.5674, 34.8978, 256.7, 0.0742, 0.0233
104.0, 11.4998, 34.8947, 256.3, 0.0687, 0.0221
106.0, 11.6064, 34.8971, 257, 0.0745, 0.0233
108.0, 11.4626, 34.8958, 257.5, 0.0657, 0.0209
110.0, 11.4255, 34.8948, 256.3, 0.0592, 0.0188
112.0, 11.4192, 34.895, 256.4, 0.0651, 0.0188
114.0, 11.4151, 34.8962, 256.5, 0.0582, 0.018
116.0, 11.418, 34.9011, 256.4, 0.0554, 0.0176
118.0, 11.4053, 34.8988, 256.5, 0.0582, 0.0172
120.0, 11.3706, 34.8967, 256.6, 0.0523, 0.0164
122.0, 11.3589, 34.8969, 255.9, 0.0478, 0.0152
124.0, 11.3509, 34.8976, 255.8, 0.0508, 0.0152
126.0, 11.343, 34.8994, 255.9, 0.0465, 0.0144
128.0, 11.3434, 34.9044, 256, 0.0419, 0.0136
130.0, 11.3182, 34.9023, 255.8, 0.0409, 0.0132
132.0, 11.3146, 34.9018, 255.8, 0.0385, 0.0128
134.0, 11.2853, 34.8993, 255.8, 0.0332, 0.0116
136.0, 11.2782, 34.8986, 255.6, 0.0301, 0.0116
138.0, 11.283, 34.8989, 255.7, 0.034, 0.0116
140.0, 11.2594, 34.8993, 255.9, 0.025, 0.0108
142.0, 11.2465, 34.8984, 256, 0.0271, 0.0104
144.0, 11.2405, 34.8985, 256.1, 0.0261, 0.01
146.0, 11.2554, 34.9052, 255.7, 0.0187, 0.0096
148.0, 11.255, 34.906, 255, 0.0188, 0.0092
150.0, 11.246, 34.9039, 255.6, 0.0219, 0.0092
152.0, 11.2203, 34.9018, 255.5, 0.0177, 0.0088
154.0, 11.2263, 34.9041, 255.5, 0.0172, 0.0088
156.0, 11.2391, 34.909, 255.6, 0.0171, 0.0088
158.0, 11.2463, 34.9115, 255.5, 0.0181, 0.0088
160.0, 11.2519, 34.9135, 255.4, 0.0162, 0.0084
162.0, 11.2568, 34.9158, 255, 0.014, 0.0084
164.0, 11.2731, 34.9212, 254.8, 0.0143, 0.008
166.0, 11.2689, 34.9217, 254.8, 0.0138, 0.008
168.0, 11.2572, 34.9211, 254.8, 0.0132, 0.008
170.0, 11.2489, 34.9204, 254.8, 0.0134, 0.0076
172.0, 11.2376, 34.9191, 254.7, 0.0121, 0.008
174.0, 11.2368, 34.9194, 254.4, 0.0114, 0.0076
176.0, 11.2388, 34.9201, 254, 0.0114, 0.0076
178.0, 11.2398, 34.9207, 253.9, 0.0113, 0.0076
180.0, 11.2334, 34.9199, 254.4, 0.0111, 0.0072
182.0, 11.2303, 34.9194, 254, 0.0108, 0.0076
184.0, 11.2296, 34.9195, 254.5, 0.0108, 0.0076
186.0, 11.2221, 34.9184, 254.7, 0.0106, 0.0076
188.0, 11.2121, 34.9166, 254.3, 0.0105, 0.0076
190.0, 11.205, 34.9157, 255.3, 0.0109, 0.0076
192.0, 11.203, 34.9153, 255.5, 0.0107, 0.0076
194.0, 11.1959, 34.9148, 255.2, 0.0102, 0.0072
196.0, 11.1891, 34.9137, 255, 0.0104, 0.0072
198.0, 11.187, 34.9134, 254.7, 0.0103, 0.0072
200.0, 11.1854, 34.9131, 254.5, 0.0104, 0.0072
202.0, 11.1845, 34.913, 255, 0.0105, 0.0072
204.0, 11.1912, 34.9149, 254.7, 0.0103, 0.008
206.0, 11.1825, 34.9136, 255, 0.0106, 0.0072
208.0, 11.1781, 34.9127, 254.6, 0.0107, 0.0072
210.0, 11.178, 34.9137, 254.5, 0.0108, 0.0068
212.0, 11.1947, 34.9187, 254.6, 0.0101, 0.0068
214.0, 11.1929, 34.9187, 254.2, 0.0106, 0.0068
216.0, 11.1989, 34.9206, 254.6, 0.01, 0.0068
218.0, 11.2015, 34.9221, 254, 0.0102, 0.0068
220.0, 11.1806, 34.9182, 253.9, 0.0102, 0.0068
222.0, 11.1721, 34.9157, 253.6, 0.0102, 0.0068
224.0, 11.1836, 34.9187, 253.8, 0.0098, 0.0064
226.0, 11.191, 34.9214, 253.7, 0.0099, 0.0064
228.0, 11.1937, 34.9226, 253.9, 0.0098, 0.0068
230.0, 11.185, 34.9212, 254.2, 0.0101, 0.0064
232.0, 11.164, 34.9183, 253.7, 0.01, 0.0064
234.0, 11.16, 34.9174, 253.1, 0.0101, 0.0064
236.0, 11.1551, 34.9164, 252.7, 0.0098, 0.0064
238.0, 11.1498, 34.9155, 252.7, 0.0099, 0.0068
240.0, 11.156, 34.917, 252.7, 0.0098, 0.0064
242.0, 11.1402, 34.9165, 252.5, 0.0098, 0.0064
244.0, 11.123, 34.9131, 251.4, 0.0099, 0.0064
246.0, 11.1134, 34.9113, 251.1, 0.0102, 0.0064
248.0, 11.1012, 34.9093, 251.9, 0.0101, 0.0064
250.0, 11.1016, 34.9094, 251.9, 0.0098, 0.0064
252.0, 11.1066, 34.9113, 251.3, 0.0099, 0.0064
254.0, 11.1062, 34.9121, 250.8, 0.0098, 0.0064
256.0, 11.1046, 34.9118, 250.5, 0.0098, 0.0064
258.0, 11.1051, 34.9121, 250.4, 0.01, 0.006
260.0, 11.0735, 34.9064, 251.1, 0.0102, 0.0068
262.0, 11.0694, 34.905, 252.8, 0.0103, 0.0064
264.0, 11.0263, 34.8974, 253, 0.0101, 0.0064
266.0, 11.0126, 34.8946, 253.4, 0.0102, 0.0064
268.0, 10.9948, 34.8913, 254.7, 0.0101, 0.0064
270.0, 10.9839, 34.8896, 255.5, 0.0106, 0.006
272.0, 10.9816, 34.8909, 255.8, 0.0101, 0.006
274.0, 10.9699, 34.8911, 256.1, 0.01, 0.006
276.0, 10.9627, 34.8899, 256.3, 0.0102, 0.006
278.0, 10.9614, 34.8894, 255.8, 0.0101, 0.006
280.0, 10.944, 34.8882, 255.8, 0.0102, 0.0064
282.0, 10.9163, 34.884, 255.6, 0.0098, 0.006
284.0, 10.8947, 34.8796, 254.8, 0.01, 0.006
286.0, 10.8921, 34.8788, 255, 0.01, 0.0056
288.0, 10.8935, 34.8795, 255.4, 0.0101, 0.006
290.0, 10.8979, 34.8812, 255.7, 0.0098, 0.006
292.0, 10.9, 34.8822, 255.9, 0.0102, 0.006
294.0, 10.8971, 34.8822, 255.6, 0.0098, 0.006
296.0, 10.9111, 34.8864, 254.9, 0.0098, 0.0056
298.0, 10.9187, 34.8898, 253.6, 0.0098, 0.0056
300.0, 10.92, 34.8905, 252.1, 0.0098, 0.006
302.0, 10.9312, 34.8938, 251.6, 0.0099, 0.006
304.0, 10.9539, 34.9016, 251.2, 0.0097, 0.006
306.0, 10.9514, 34.9012, 248.9, 0.0098, 0.006
308.0, 10.9505, 34.9012, 248.2, 0.0098, 0.006
310.0, 10.95, 34.9012, 248.1, 0.0098, 0.006
312.0, 10.9528, 34.9021, 247.9, 0.0098, 0.006
314.0, 10.9364, 34.8987, 248.1, 0.0098, 0.0056
316.0, 10.9137, 34.8938, 247.9, 0.0098, 0.006
318.0, 10.9051, 34.8922, 249.4, 0.0098, 0.006
320.0, 10.8903, 34.8892, 250.6, 0.0098, 0.0056
322.0, 10.9167, 34.8945, 250.1, 0.0098, 0.0056
324.0, 10.9381, 34.9005, 249.7, 0.0098, 0.0056
326.0, 10.9351, 34.9014, 248.3, 0.0098, 0.0056
328.0, 10.9264, 34.9001, 247.2, 0.0098, 0.006
330.0, 10.9205, 34.8997, 247.4, 0.0098, 0.0056
332.0, 10.9266, 34.9013, 247.3, 0.0098, 0.0056
334.0, 10.9397, 34.9055, 247, 0.0097, 0.0056
336.0, 10.9386, 34.9056, 245.9, 0.0098, 0.0056
338.0, 10.9418, 34.9072, 244.2, 0.0098, 0.0056
340.0, 10.9324, 34.9057, 242.5, 0.0098, 0.0056
342.0, 10.9241, 34.9043, 241.9, 0.0097, 0.0056
344.0, 10.8949, 34.8992, 241.6, 0.0098, 0.006
346.0, 10.8944, 34.8987, 241.8, 0.0098, 0.006
348.0, 10.8965, 34.8996, 242.9, 0.0099, 0.006
350.0, 10.8771, 34.8964, 242.8, 0.0097, 0.006
352.0, 10.8752, 34.8965, 242.3, 0.0098, 0.0056
354.0, 10.8737, 34.8965, 242.2, 0.0098, 0.0056
356.0, 10.8697, 34.896, 241.6, 0.0098, 0.0056
358.0, 10.8655, 34.8954, 240.7, 0.0098, 0.0056
360.0, 10.8622, 34.8947, 241, 0.0098, 0.0056
362.0, 10.852, 34.8933, 241.1, 0.0098, 0.0056
364.0, 10.8462, 34.8922, 240.5, 0.0098, 0.0056
366.0, 10.8289, 34.8895, 240.1, 0.0098, 0.0056
368.0, 10.8209, 34.8877, 240.2, 0.0098, 0.0056
370.0, 10.816, 34.8866, 240.4, 0.0098, 0.0056
372.0, 10.8132, 34.8861, 240.4, 0.0098, 0.006
374.0, 10.8125, 34.8859, 240.6, 0.0097, 0.0056
376.0, 10.798, 34.8833, 240.8, 0.0097, 0.0056
378.0, 10.7824, 34.8805, 242, 0.0098, 0.0056
380.0, 10.7635, 34.8772, 242.9, 0.0099, 0.006
382.0, 10.7528, 34.8758, 243.9, 0.0097, 0.0056
384.0, 10.7486, 34.876, 244.3, 0.0098, 0.0056
386.0, 10.7468, 34.8761, 243.3, 0.0098, 0.0056
388.0, 10.7359, 34.8747, 239.9, 0.0098, 0.0056
390.0, 10.719, 34.8719, 239.3, 0.0098, 0.006
392.0, 10.7115, 34.8705, 238.8, 0.0098, 0.0056
394.0, 10.7048, 34.8692, 238.5, 0.0098, 0.0056
396.0, 10.6894, 34.8666, 238.5, 0.0098, 0.0056
398.0, 10.6718, 34.8638, 238.4, 0.0098, 0.006
400.0, 10.6578, 34.8615, 238.1, 0.0098, 0.006
402.0, 10.6511, 34.8602, 237.8, 0.0098, 0.0056
404.0, 10.6446, 34.8595, 237.7, 0.0098, 0.0056
406.0, 10.6409, 34.8591, 237.8, 0.0098, 0.0056
408.0, 10.6326, 34.8577, 238.3, 0.0098, 0.0056
410.0, 10.613, 34.8548, 238.2, 0.0098, 0.0056
412.0, 10.5956, 34.8518, 237.9, 0.0098, 0.006
414.0, 10.5803, 34.8493, 237.4, 0.0098, 0.006
416.0, 10.5751, 34.8482, 237.1, 0.0098, 0.006
418.0, 10.5609, 34.8464, 237.3, 0.0098, 0.0056
420.0, 10.5534, 34.8452, 237.6, 0.0099, 0.0056
422.0, 10.543, 34.8434, 237.6, 0.0098, 0.0056
424.0, 10.5276, 34.8413, 237.2, 0.0098, 0.0056
426.0, 10.5082, 34.8387, 236.9, 0.0098, 0.0056
428.0, 10.5008, 34.8372, 236.5, 0.0098, 0.0056
430.0, 10.4934, 34.836, 236.1, 0.0098, 0.0056
432.0, 10.489, 34.8352, 236, 0.0098, 0.0056
434.0, 10.4788, 34.8336, 236.5, 0.0098, 0.0056
436.0, 10.4515, 34.8298, 236.5, 0.0098, 0.0056
438.0, 10.4376, 34.8276, 236.3, 0.0099, 0.0056
440.0, 10.427, 34.8256, 236, 0.0098, 0.0052
442.0, 10.4178, 34.8242, 235.9, 0.0098, 0.0052
444.0, 10.3941, 34.8211, 236.1, 0.0098, 0.0052
446.0, 10.3778, 34.8182, 236, 0.0097, 0.0048
448.0, 10.3703, 34.8169, 236.5, 0.0098, 0.0052
450.0, 10.3589, 34.8153, 236.6, 0.0098, 0.0052
452.0, 10.3479, 34.8137, 236.7, 0.0098, 0.0052
454.0, 10.3303, 34.8114, 236.9, 0.0098, 0.0048
456.0, 10.3212, 34.8099, 237, 0.0098, 0.0052
458.0, 10.3134, 34.8081, 237.2, 0.0098, 0.0048
460.0, 10.3023, 34.8066, 237.1, 0.0098, 0.0048
462.0, 10.2872, 34.8047, 237.1, 0.0098, 0.0048
464.0, 10.2761, 34.8025, 236.7, 0.0098, 0.0052
466.0, 10.2613, 34.8007, 236.4, 0.0098, 0.0048
468.0, 10.2409, 34.7978, 236.3, 0.0097, 0.0048
470.0, 10.2287, 34.7958, 235.6, 0.0098, 0.0048
472.0, 10.2152, 34.7935, 235.3, 0.0097, 0.0048
474.0, 10.2098, 34.7925, 235.5, 0.0098, 0.0048
476.0, 10.2155, 34.7929, 236, 0.0098, 0.0048
478.0, 10.206, 34.7918, 236.3, 0.0098, 0.0048
480.0, 10.1997, 34.7909, 235.9, 0.0098, 0.0048
482.0, 10.1675, 34.7871, 235.9, 0.0097, 0.0048
484.0, 10.1474, 34.7829, 236, 0.0098, 0.0052
486.0, 10.1372, 34.7808, 236.3, 0.0098, 0.0048
488.0, 10.123, 34.778, 237.2, 0.0098, 0.0048
490.0, 10.1347, 34.7798, 238.4, 0.0099, 0.0048
492.0, 10.0979, 34.7745, 238.2, 0.0099, 0.0044
494.0, 10.0741, 34.7714, 238.3, 0.0098, 0.0048
496.0, 10.0524, 34.7677, 238.2, 0.0098, 0.0048
498.0, 10.0457, 34.7664, 238.5, 0.0098, 0.0044
500.0, 10.0299, 34.7652, 238.5, 0.0098, 0.0044
502.0, 10.0102, 34.7615, 238.2, 0.0098, 0.0048
504.0, 9.9969, 34.7594, 238.3, 0.0096, 0.0044
506.0, 10.0055, 34.7595, 239, 0.0098, 0.0048
508.0, 9.9663, 34.7543, 239.6, 0.0098, 0.0044
510.0, 9.9295, 34.7472, 239.8, 0.0098, 0.0044
512.0, 9.9199, 34.7452, 241.5, 0.0097, 0.0044
514.0, 9.9089, 34.7434, 243.6, 0.0098, 0.0052
516.0, 9.8917, 34.7406, 244.4, 0.0098, 0.0044
518.0, 9.8807, 34.7387, 244.8, 0.0098, 0.0048
520.0, 9.8715, 34.7373, 245, 0.0098, 0.0044
522.0, 9.8667, 34.7366, 245.1, 0.0099, 0.0044
524.0, 9.8548, 34.7353, 244.8, 0.0097, 0.0044
526.0, 9.8377, 34.7331, 244.7, 0.0098, 0.0048
528.0, 9.8246, 34.7312, 244.5, 0.0098, 0.0044
530.0, 9.8197, 34.7302, 244.2, 0.0098, 0.0044
532.0, 9.8166, 34.7296, 243.4, 0.0098, 0.0044
534.0, 9.8116, 34.7292, 243, 0.0098, 0.0044
536.0, 9.8057, 34.7285, 243, 0.0098, 0.004
538.0, 9.7957, 34.7271, 242.7, 0.0098, 0.0044
540.0, 9.7914, 34.7263, 242.2, 0.0098, 0.0044
542.0, 9.7852, 34.7257, 241.9, 0.0098, 0.0048
544.0, 9.7753, 34.7243, 241.5, 0.0098, 0.0044
546.0, 9.7613, 34.7225, 241.4, 0.0098, 0.004
548.0, 9.7469, 34.7206, 241.3, 0.0099, 0.0044
550.0, 9.7275, 34.7179, 240.9, 0.0097, 0.0044
552.0, 9.7089, 34.7155, 240.4, 0.0098, 0.004
554.0, 9.6873, 34.7132, 240, 0.0097, 0.004
556.0, 9.6755, 34.7117, 239.9, 0.0097, 0.004
558.0, 9.6647, 34.7107, 240, 0.0098, 0.0036
560.0, 9.6568, 34.71, 240.1, 0.0098, 0.0036
562.0, 9.6487, 34.7087, 239.5, 0.01, 0.0036
564.0, 9.6397, 34.7074, 239.1, 0.0097, 0.004
566.0, 9.6271, 34.7061, 238.9, 0.0098, 0.004
568.0, 9.6184, 34.7049, 238.5, 0.0098, 0.004
570.0, 9.6055, 34.703, 238.7, 0.0098, 0.0036
572.0, 9.5901, 34.7003, 238.4, 0.0098, 0.0036
574.0, 9.58, 34.6991, 238.9, 0.0098, 0.0036
576.0, 9.5723, 34.6979, 239.3, 0.0097, 0.0036
578.0, 9.5572, 34.6962, 239.3, 0.0099, 0.004
580.0, 9.5427, 34.6942, 238.9, 0.0098, 0.004
582.0, 9.5296, 34.6926, 237.9, 0.0099, 0.004
584.0, 9.5125, 34.6908, 237.1, 0.0098, 0.0044
586.0, 9.4934, 34.6883, 236.7, 0.0098, 0.0044
588.0, 9.4782, 34.6861, 236.8, 0.0097, 0.0044
590.0, 9.4596, 34.6839, 236.8, 0.0097, 0.0044
592.0, 9.445, 34.6821, 236.4, 0.0098, 0.0044
594.0, 9.427, 34.6799, 236.2, 0.0098, 0.0044
596.0, 9.4177, 34.6784, 235.8, 0.0098, 0.004
598.0, 9.4113, 34.6778, 236, 0.0098, 0.004
600.0, 9.3954, 34.6765, 235.9, 0.0098, 0.004
602.0, 9.3683, 34.6736, 235.5, 0.0098, 0.006
604.0, 9.352, 34.6711, 235.4, 0.0098, 0.0044
606.0, 9.3406, 34.6696, 234.8, 0.0098, 0.0044
608.0, 9.3297, 34.6681, 235, 0.0098, 0.0044
610.0, 9.3224, 34.6671, 234.6, 0.0098, 0.0044
612.0, 9.3172, 34.6666, 234.6, 0.0098, 0.0044
614.0, 9.3049, 34.6652, 234.6, 0.0098, 0.006
616.0, 9.2895, 34.6636, 234.3, 0.0098, 0.0044
618.0, 9.2835, 34.6627, 234, 0.0098, 0.0044
620.0, 9.2819, 34.6624, 233.9, 0.0098, 0.0044
622.0, 9.2745, 34.6618, 234, 0.0098, 0.0044
624.0, 9.2581, 34.6602, 233.9, 0.0098, 0.0044
626.0, 9.2581, 34.66, 233.6, 0.0098, 0.0044
628.0, 9.2311, 34.6574, 233.5, 0.0098, 0.0044
630.0, 9.2162, 34.6549, 233.3, 0.0098, 0.004
632.0, 9.2039, 34.6532, 233.1, 0.0097, 0.0044
634.0, 9.1913, 34.6517, 233, 0.0098, 0.0044
636.0, 9.1825, 34.6509, 233.1, 0.0098, 0.0044
638.0, 9.1616, 34.6489, 232.9, 0.0098, 0.004
640.0, 9.1397, 34.6465, 232.7, 0.0099, 0.004
642.0, 9.1364, 34.6469, 231.7, 0.0098, 0.004
644.0, 9.1277, 34.6471, 230.7, 0.0098, 0.004
646.0, 9.1067, 34.6454, 230.2, 0.0097, 0.004
648.0, 9.087, 34.6427, 229.6, 0.0098, 0.004
650.0, 9.0786, 34.6414, 228.7, 0.0098, 0.004
652.0, 9.0775, 34.6414, 228.1, 0.0098, 0.004
654.0, 9.076, 34.6411, 228.2, 0.0098, 0.004
656.0, 9.0602, 34.6395, 228.2, 0.0098, 0.004
658.0, 9.0325, 34.6368, 228.4, 0.0098, 0.0044
660.0, 9.0115, 34.6348, 228.4, 0.0099, 0.004
662.0, 9.0037, 34.6335, 227.6, 0.0098, 0.004
664.0, 8.9779, 34.6308, 227.4, 0.0098, 0.004
666.0, 8.9607, 34.6288, 226.9, 0.0098, 0.004
668.0, 8.9475, 34.6273, 226.5, 0.0098, 0.004
670.0, 8.9323, 34.6257, 226.6, 0.0098, 0.004
672.0, 8.9122, 34.6237, 226.3, 0.0098, 0.004
674.0, 8.8928, 34.6218, 226.4, 0.0099, 0.004
676.0, 8.8807, 34.6203, 225.4, 0.0098, 0.0044
678.0, 8.8659, 34.6189, 225.3, 0.0098, 0.004
680.0, 8.8497, 34.6172, 225.1, 0.0098, 0.004
682.0, 8.8288, 34.6153, 225.1, 0.0098, 0.004
684.0, 8.8145, 34.6137, 224.6, 0.0099, 0.004
686.0, 8.7809, 34.6101, 224.3, 0.0098, 0.0036
688.0, 8.7665, 34.6082, 223.7, 0.0098, 0.004
690.0, 8.7622, 34.6079, 223.3, 0.0098, 0.0036
692.0, 8.738, 34.6059, 223.7, 0.0098, 0.004
694.0, 8.7088, 34.6028, 223.1, 0.0098, 0.0036
696.0, 8.6712, 34.5988, 222.8, 0.0098, 0.0036
698.0, 8.6585, 34.5979, 222.6, 0.0101, 0.0036
700.0, 8.6529, 34.5974, 222, 0.0099, 0.004
702.0, 8.6429, 34.5968, 221.7, 0.0098, 0.0036
704.0, 8.6155, 34.5956, 221.5, 0.0098, 0.0036
706.0, 8.5898, 34.5935, 220.9, 0.0098, 0.0036
708.0, 8.5586, 34.5899, 220, 0.0098, 0.0036
710.0, 8.5344, 34.588, 219.2, 0.0099, 0.004
712.0, 8.5202, 34.5874, 218.5, 0.0099, 0.0036
714.0, 8.4894, 34.5853, 218.3, 0.0099, 0.004
716.0, 8.4519, 34.5808, 218, 0.0099, 0.0036
718.0, 8.421, 34.578, 217.3, 0.0098, 0.0036
720.0, 8.3715, 34.5739, 217.1, 0.0098, 0.0036
722.0, 8.3498, 34.5707, 216.5, 0.0099, 0.0036
724.0, 8.3335, 34.5692, 216, 0.0099, 0.0036
726.0, 8.3183, 34.5683, 216.1, 0.0098, 0.0036
728.0, 8.3069, 34.5693, 215.7, 0.0098, 0.0036
730.0, 8.3064, 34.57, 215.5, 0.0098, 0.0036
732.0, 8.3106, 34.5729, 214.9, 0.01, 0.0036
734.0, 8.3143, 34.5755, 214.3, 0.0099, 0.0036
736.0, 8.3013, 34.575, 213.7, 0.0098, 0.0036
738.0, 8.2574, 34.571, 213.5, 0.01, 0.0036
740.0, 8.2358, 34.5683, 213.1, 0.0098, 0.0036
742.0, 8.2259, 34.5675, 212.7, 0.0099, 0.0036
744.0, 8.2025, 34.5652, 212.7, 0.0098, 0.0036
746.0, 8.1892, 34.5638, 212.7, 0.0099, 0.0036
748.0, 8.1642, 34.5619, 212.7, 0.0101, 0.0036
750.0, 8.1173, 34.5579, 212.7, 0.0098, 0.0032
752.0, 8.0918, 34.5554, 212.4, 0.01, 0.0032
754.0, 8.087, 34.5549, 212.1, 0.0098, 0.0032
756.0, 8.0716, 34.5533, 211.9, 0.0099, 0.0032
758.0, 8.058, 34.5518, 212, 0.0099, 0.0032
760.0, 8.0267, 34.5482, 212, 0.01, 0.0032
762.0, 7.9676, 34.5406, 212.1, 0.0099, 0.0032
764.0, 7.9082, 34.5321, 211.9, 0.0098, 0.0032
766.0, 7.9064, 34.5327, 211.8, 0.01, 0.0032
768.0, 7.9127, 34.5386, 211.9, 0.01, 0.0032
770.0, 7.8986, 34.5381, 212, 0.01, 0.0032
772.0, 7.874, 34.5359, 211.4, 0.0099, 0.0036
774.0, 7.8556, 34.5338, 211.1, 0.0099, 0.0032
776.0, 7.8352, 34.5329, 211, 0.01, 0.0032
778.0, 7.7772, 34.5293, 211, 0.0099, 0.0036
780.0, 7.7583, 34.5269, 210.5, 0.01, 0.0036
782.0, 7.7373, 34.5244, 210, 0.0102, 0.0036
784.0, 7.708, 34.5216, 210, 0.0099, 0.0032
786.0, 7.6376, 34.5149, 209.7, 0.0101, 0.0036
788.0, 7.6153, 34.5104, 209.9, 0.01, 0.0036
790.0, 7.6175, 34.51, 209.9, 0.01, 0.0032
792.0, 7.5747, 34.5061, 210.2, 0.0101, -999
794.0, 7.5337, 34.5031, 210, 0.0101, 0.0032
796.0, 7.5093, 34.5011, 209.8, 0.0099, 0.0032
798.0, 7.4881, 34.4998, 209.5, 0.0103, 0.0032
800.0, 7.452, 34.4973, 209.5, 0.0099, 0.0032
