CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03100426.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:51:22 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = CTD5
CASTNO = 3
CTDID = 320619980225_CTD_CTD5_3
DATE = 1998-03-10
TIMEZONE = UTC
CTD_START_TIME = 04:00:00
CTD_START_LATITUDE = -63.17467
CTD_START_LONGITUDE = -169.931
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 04:00:00
CTD_END_LATITUDE = -63.17435
CTD_END_LONGITUDE = -169.931
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
56, 1.872, 33.899, 0.1503, 0.09801, 1.48
58, 1.189, 33.986, 0.1458, 0.10072, 1.392
60, 0.364, 34.088, 0.148, 0.09982, 1.383
62, 0.284, 34.097, 0.1754, 0.10027, 1.296
64, 0.239, 34.11, 0.1745, 0.10207, 1.308
66, 0.234, 34.12, 0.1827, 0.09531, 1.312
68, 0.22, 34.122, 0.1819, 0.09846, 1.232
70, 0.255, 34.128, 0.1872, 0.09801, 1.398
72, 0.247, 34.134, 0.1761, 0.09982, 1.372
74, 0.235, 34.137, 0.1928, 0.10433, 1.33
76, 0.228, 34.136, 0.2061, 0.10840, 1.325
78, 0.232, 34.14, 0.2138, 0.10659, 1.318
80, 0.243, 34.145, 0.1891, 0.09846, 1.207
82, 0.285, 34.151, 0.1733, 0.09531, 1.175
84, 0.286, 34.157, 0.1424, 0.09260, 1.143
86, 0.277, 34.161, 0.139, 0.09035, 1.198
88, 0.333, 34.169, 0.105, 0.08585, 1.109
90, 0.345, 34.174, 0.08811, 0.08585, 1.072
92, 0.37, 34.179, 0.08003, 0.08495, 1.061
94, 0.363, 34.182, 0.07422, -999, 1.089
96, 0.334, 34.187, 0.06808, -999, 1.099
98, 0.474, 34.197, 0.06501, -999, 1.08
100, 0.501, 34.203, 0.06146, -999, 1.035
102, 0.513, 34.206, 0.06377, -999, 1.074
104, 0.511, 34.209, 0.0593, -999, 1.044
106, 0.532, 34.213, 0.06879, -999, 1.066
108, 0.544, 34.215, 0.05483, -999, 1.042
110, 0.562, 34.22, 0.05073, -999, 1.013
112, 0.608, 34.228, 0.04703, -999, 1.137
114, 0.661, 34.236, 0.04529, -999, 1.024
116, 0.7, 34.244, 0.03915, -999, 0.9911
118, 0.717, 34.248, 0.04224, -999, 1.018
120, 0.751, 34.254, 0.04137, -999, 0.993
122, 0.76, 34.258, 0.03499, -999, 1.013
124, 0.755, 34.259, 0.0356, -999, 1.254
126, 0.806, 34.268, 0.02061, -999, 1.01
128, 0.815, 34.269, 0.02257, -999, 1.013
130, 0.945, 34.282, 0.02778, -999, 0.9784
132, 0.898, 34.284, 0.02495, -999, 0.9883
134, 0.953, 34.292, 0.02527, -999, 0.9955
136, 1.008, 34.305, 0.02071, -999, 0.9804
138, 1.021, 34.308, 0.01918, -999, 1.041
140, 1.077, 34.315, 0.0201, -999, 0.9966
142, 1.124, 34.32, 0.02201, -999, 1.006
144, 1.139, 34.326, 0.01806, -999, 0.9742
146, 1.212, 34.336, 0.01308, -999, 0.9914
148, 1.259, 34.344, 0.01415, -999, 0.9765
150, 1.311, 34.351, 0.02002, -999, 0.9855
152, 1.353, 34.358, 0.02192, -999, 1.002
154, 1.395, 34.365, 0.01618, -999, 1.009
156, 1.38, 34.37, 0.01482, -999, 0.9958
158, 1.37, 34.374, 0.01113, -999, 1.025
160, 1.285, 34.377, 0.01319, -999, 1.016
162, 1.217, 34.367, 0.01127, -999, 0.9847
164, 1.286, 34.373, 0.01635, -999, 1.006
166, 1.298, 34.375, 0.01212, -999, 0.9707
168, 1.223, 34.374, 0.00883, -999, 0.9729
170, 1.02, 34.368, 0.01332, -999, 0.9509
172, 0.951, 34.358, 0.01534, -999, 0.9586
174, 0.9, 34.356, 0.01793, -999, 0.9476
176, 1.121, 34.369, 0.01668, -999, 0.9993
178, 1.216, 34.377, 0.01786, -999, 0.9879
180, 1.254, 34.386, 0.01985, -999, 0.9651
182, 1.248, 34.388, 0.02018, -999, 0.929
184, 1.214, 34.389, 0.01515, -999, 1.026
186, 1.139, 34.386, 0.02055, -999, 0.9772
188, 1.059, 34.384, 0.02338, -999, 0.9727
190, 0.995, 34.378, 0.02151, -999, 0.9568
192, 1.097, 34.386, 0.02183, -999, 0.9235
194, 1.2, 34.393, 0.02268, -999, 1.022
196, 1.218, 34.403, 0.01708, -999, 1.007
198, 1.178, 34.402, 0.0203, -999, 0.968
200, 1.154, 34.401, 0.02347, -999, 0.9673
202, 1.152, 34.402, 0.03014, -999, 0.963
204, 1.209, 34.412, 0.02751, -999, 0.9122
206, 1.253, 34.418, 0.02757, -999, 0.9462
208, 1.236, 34.417, 0.0338, -999, 0.9588
210, 1.253, 34.421, 0.02251, -999, 0.9143
212, 1.244, 34.421, 0.0193, -999, 0.9207
214, 1.252, 34.421, 0.02156, -999, 0.9355
216, 1.311, 34.43, 0.01818, -999, 0.9347
218, 1.35, 34.435, 0.0201, -999, 0.9063
220, 1.375, 34.44, 0.0191, -999, 1.011
222, 1.394, 34.443, 0.05923, -999, 0.9049
224, 1.398, 34.444, 0.02178, -999, 1.39
226, 1.394, 34.444, 0.01091, -999, 0.942
228, 1.373, 34.444, 0.01284, -999, 0.9207
230, 1.306, 34.439, 0.01183, -999, 0.9216
232, 1.251, 34.436, 0.01387, -999, 0.9406
234, 1.244, 34.436, 0.01412, -999, 0.9613
236, 1.179, 34.433, 0.01009, -999, 0.9151
238, 1.355, 34.447, 0.014, -999, 0.9269
240, 1.286, 34.447, 0.01214, -999, 0.934
242, 1.227, 34.442, 0.01491, -999, 0.9038
244, 1.275, 34.445, 0.01363, -999, 0.9836
246, 1.294, 34.449, 0.01292, -999, 0.9111
248, 1.326, 34.452, 0.01226, -999, 0.9275
250, 1.245, 34.451, 0.00957, -999, 0.9267
252, 1.217, 34.446, 0.01274, -999, 0.9756
254, 1.195, 34.445, 0.0191, -999, 0.9366
256, 1.191, 34.445, 0.01849, -999, 0.9103
258, 1.155, 34.444, 0.0187, -999, 0.9422
260, 1.085, 34.442, 0.01983, -999, 0.9343
262, 1.087, 34.441, 0.0192, -999, 0.9045
264, 1.099, 34.442, 0.02043, -999, 0.9009
266, 1.099, 34.442, 0.02136, -999, 0.9159
268, 1.066, 34.442, 0.02414, -999, 0.9209
270, 1.105, 34.445, 0.01819, -999, 0.9117
272, 1.139, 34.451, 0.01628, -999, 0.9203
274, 1.14, 34.451, 0.01603, -999, 0.9809
276, 1.148, 34.453, 0.01652, -999, 0.9163
278, 1.165, 34.457, 0.01659, -999, 0.8803
280, 1.189, 34.459, 0.01906, -999, 0.9113
282, 1.202, 34.461, 0.01577, -999, 0.9703
284, 1.236, 34.465, 0.01656, -999, 0.969
286, 1.231, 34.465, 0.01071, -999, 0.9823
288, 1.252, 34.472, 0.00879, -999, 1.067
290, 1.34, 34.482, 0.00974, -999, 0.9181
292, 1.398, 34.488, 0.0145, -999, 0.891
294, 1.457, 34.495, 0.01221, -999, 0.9099
296, 1.47, 34.497, 0.01048, -999, 0.9277
298, 1.478, 34.498, 0.01798, -999, 0.9142
300, 1.579, 34.505, 0.02167, -999, 0.8977
302, 1.668, 34.521, 0.02446, -999, 0.9267
304, 1.719, 34.522, 0.02198, -999, 0.8952
306, 1.806, 34.537, 0.02654, -999, 0.8994
308, 1.927, 34.549, 0.0272, -999, 0.8907
310, 1.954, 34.553, 0.0211, -999, 0.8923
312, 1.977, 34.556, 0.01507, -999, 0.9024
314, 2.031, 34.565, 0.01222, -999, 0.9035
316, 2.017, 34.568, 0.01316, -999, 0.9131
318, 2.011, 34.568, 0.01864, -999, 0.9341
320, 2.009, 34.568, 0.01552, -999, 0.9026
322, 2.007, 34.569, 0.01547, -999, 0.8953
324, 1.993, 34.57, 0.01241, -999, 0.9501
326, 1.977, 34.57, 0.01273, -999, 1.001
328, 1.976, 34.57, 0.0126, -999, 0.9219
330, 1.989, 34.571, 0.0158, -999, 0.901
332, 2.019, 34.576, 0.01519, -999, 0.9776
334, 2.041, 34.579, 0.01703, -999, 0.902
336, 2.023, 34.581, 0.01683, -999, 1.007
338, 1.952, 34.577, 0.02159, -999, 0.8912
340, 1.917, 34.573, 0.02067, -999, 0.8944
342, 1.884, 34.572, 0.02474, -999, 0.9219
344, 1.869, 34.572, 0.02427, -999, 0.9261
346, 1.861, 34.572, 0.02434, -999, 0.9412
348, 1.862, 34.572, 0.01528, -999, 0.9004
350, 1.863, 34.572, 0.01505, -999, 0.9092
352, 1.865, 34.573, 0.01485, -999, 1.086
354, 1.875, 34.574, 0.01222, -999, 0.8931
356, 1.918, 34.58, 0.01037, -999, 0.8995
358, 1.93, 34.578, 0.01179, -999, 0.9409
360, 1.979, 34.588, 0.0178, -999, 1.116
362, 1.986, 34.589, 0.01724, -999, 0.9254
364, 1.984, 34.59, 0.01097, -999, 0.9223
366, 1.979, 34.59, 0.0148, -999, 0.9106
368, 2, 34.593, 0.0182, -999, 0.8887
370, 2.039, 34.601, 0.01606, -999, 0.8913
372, 2.048, 34.603, 0.01502, -999, 0.8752
374, 2.075, 34.606, 0.01679, -999, 0.9058
376, 2.091, 34.609, 0.01855, -999, 0.8568
378, 2.113, 34.613, 0.01888, -999, 0.8695
380, 2.12, 34.614, 0.01823, -999, 0.8575
382, 2.121, 34.615, 0.01461, -999, 0.8612
384, 2.114, 34.616, 0.01558, -999, 0.9812
386, 2.106, 34.618, 0.01552, -999, 0.8615
388, 2.121, 34.62, 0.01431, -999, 0.8596
390, 2.118, 34.619, 0.0158, -999, 0.8593
392, 2.163, 34.623, 0.01476, -999, 0.838
394, 2.192, 34.628, 0.01697, -999, 0.9551
396, 2.188, 34.63, 0.02316, -999, 0.8649
398, 2.171, 34.628, 0.0198, -999, 0.8421
400, 2.151, 34.629, 0.02134, -999, 0.8591
402, 2.134, 34.628, 0.01106, -999, 0.857
404, 2.18, 34.634, 0.0124, -999, 0.856
