CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00100_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:35:21 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 100
CASTNO = 1
CTDID = 33RO20071215_CTD_100_1
DATE = 2008-01-23
TIMEZONE = UTC
CTD_START_TIME = 12:18:00
CTD_START_LATITUDE = -29.2492
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
167.0, 17.9685, 35.3514, 231, 0.0527
168.0, 17.9619, 35.3498, 231.1, 0.0523
169.0, 17.9636, 35.3503, 231, 0.0523
170.0, 17.9644, 35.3503, 230.8, 0.0523
171.0, 17.9641, 35.3502, 230.8, 0.0523
172.0, 17.9637, 35.35, 230.9, 0.0519
173.0, 17.9437, 35.3443, 231.1, 0.0519
174.0, 17.9086, 35.3381, 231.2, 0.0511
175.0, 17.8832, 35.3324, 231.1, 0.0507
176.0, 17.8577, 35.3268, 230.8, 0.0507
177.0, 17.8323, 35.321, 230.4, 0.0503
178.0, 17.7736, 35.3136, 230.1, 0.0491
179.0, 17.7667, 35.3112, 229.4, 0.0487
180.0, 17.7662, 35.3108, 229.2, 0.0483
181.0, 17.7659, 35.3106, 229.1, 0.0483
182.0, 17.7662, 35.3106, 229.2, 0.0487
183.0, 17.7666, 35.3106, 229.3, 0.0483
184.0, 17.714, 35.301, 229.4, 0.0483
185.0, 17.6615, 35.2914, 229.1, 0.0487
186.0, 17.6089, 35.2817, 228.3, 0.0483
187.0, 17.5563, 35.272, 227.2, 0.0471
188.0, 17.5101, 35.265, 225.4, 0.0467
189.0, 17.5003, 35.2621, 223.2, 0.0459
190.0, 17.4776, 35.2558, 221.8, 0.0459
191.0, 17.4239, 35.2441, 221.6, 0.0459
192.0, 17.3405, 35.2296, 222.1, 0.0455
193.0, 17.3246, 35.2258, 222.9, 0.0455
194.0, 17.3087, 35.2221, 223.3, 0.0455
195.0, 17.2927, 35.2184, 223.2, 0.0463
196.0, 17.2769, 35.2146, 222.7, 0.0455
197.0, 17.1633, 35.1928, 222.5, 0.0451
198.0, 17.0749, 35.1726, 222.1, 0.0446
199.0, 17.006, 35.1614, 221.8, 0.0446
200.0, 16.9667, 35.1529, 221.7, 0.0442
201.0, 16.9121, 35.1425, 221.7, 0.0442
202.0, 16.9078, 35.1406, 221.8, 0.0442
203.0, 16.9035, 35.1386, 221.7, 0.0446
204.0, 16.8992, 35.1366, 221.2, 0.0438
205.0, 16.7063, 35.1058, 221.1, 0.0438
206.0, 16.6802, 35.1011, 219.5, 0.0438
207.0, 16.6502, 35.095, 217.6, 0.0442
208.0, 16.6293, 35.09, 216.2, 0.0442
209.0, 16.5308, 35.0722, 216.2, 0.0438
210.0, 16.4889, 35.0635, 215.9, 0.0438
211.0, 16.452, 35.0551, 215.2, 0.0434
212.0, 16.3483, 35.0313, 214.7, 0.043
213.0, 16.231, 35.0114, 214.1, 0.043
214.0, 16.1865, 35.0046, 213.3, 0.043
215.0, 16.1568, 34.9988, 212.4, 0.043
216.0, 16.1304, 34.9948, 211.9, 0.043
217.0, 16.0805, 34.9848, 211.8, 0.0434
218.0, 15.9952, 34.9714, 211.1, 0.043
219.0, 15.9102, 34.9549, 210.6, 0.0438
220.0, 15.7819, 34.9344, 210.9, 0.043
221.0, 15.7426, 34.9267, 210.6, 0.0434
222.0, 15.7172, 34.9213, 210.2, 0.0434
223.0, 15.705, 34.9192, 209.9, 0.043
224.0, 15.6865, 34.9124, 209.6, 0.043
225.0, 15.5698, 34.8937, 209.7, 0.043
226.0, 15.5057, 34.883, 209.4, 0.043
227.0, 15.4089, 34.8639, 209, 0.043
228.0, 15.3341, 34.8529, 208.2, 0.0434
229.0, 15.2918, 34.8475, 207.1, 0.0426
230.0, 15.2496, 34.8421, 206.1, 0.043
231.0, 15.2073, 34.8367, 205.3, 0.043
232.0, 15.1742, 34.8306, 205.3, 0.043
233.0, 15.1325, 34.8233, 205.4, 0.043
234.0, 15.0738, 34.8122, 205.6, 0.043
235.0, 14.9601, 34.7982, 205.9, 0.0418
236.0, 14.9225, 34.7954, 205.8, 0.0418
237.0, 14.8956, 34.7918, 205.7, 0.0418
238.0, 14.8846, 34.7905, 205.4, 0.043
239.0, 14.8919, 34.7912, 204.7, 0.0422
240.0, 14.8678, 34.7898, 204.4, 0.0422
241.0, 14.842, 34.7854, 204.6, 0.0418
242.0, 14.8056, 34.7801, 204.5, 0.0418
243.0, 14.7555, 34.7714, 204.2, 0.0418
244.0, 14.6663, 34.7622, 204.1, 0.0418
245.0, 14.6287, 34.7585, 203.8, 0.041
246.0, 14.5988, 34.7547, 203.4, 0.0406
247.0, 14.5849, 34.7528, 203, -999
248.0, 14.5642, 34.7499, 202.6, 0.0414
249.0, 14.5197, 34.7468, 202.6, 0.0406
250.0, 14.4769, 34.7426, 202.6, 0.0406
251.0, 14.4273, 34.7439, 202.5, 0.0402
252.0, 14.4275, 34.7501, 202.2, 0.0402
253.0, 14.4187, 34.7498, 202.1, 0.0398
254.0, 14.3456, 34.7446, 202.4, 0.0398
255.0, 14.3125, 34.7414, 202.1, 0.0394
256.0, 14.2906, 34.7397, 202, 0.0398
257.0, 14.2566, 34.7355, 201.7, 0.0398
258.0, 14.2106, 34.7281, 201.6, 0.039
259.0, 14.1572, 34.7218, 201.6, 0.039
260.0, 14.1176, 34.717, 201.5, 0.0386
261.0, 14.0864, 34.7167, 201.4, 0.0386
262.0, 14.0619, 34.7186, 201.3, 0.0386
263.0, 14.0312, 34.716, 201.1, 0.0386
264.0, 14.0047, 34.7115, 201.2, 0.039
265.0, 13.9512, 34.7054, 201.4, 0.039
266.0, 13.9179, 34.7013, 201.5, 0.0382
267.0, 13.8912, 34.6994, 201.3, 0.0382
268.0, 13.805, 34.686, 201.6, 0.0374
269.0, 13.6777, 34.6684, 202.5, 0.0382
270.0, 13.5859, 34.652, 203.5, 0.037
271.0, 13.6444, 34.6839, 204, 0.0366
272.0, 13.6816, 34.6996, 204.7, 0.0374
273.0, 13.6297, 34.6922, 205.5, 0.0374
274.0, 13.5887, 34.6863, 205.3, 0.0366
275.0, 13.4982, 34.6733, 204.6, 0.0366
276.0, 13.4385, 34.6658, 203.5, 0.0366
277.0, 13.3881, 34.6571, 202.9, 0.0358
278.0, 13.3715, 34.6561, 202.5, 0.0358
279.0, 13.377, 34.6639, 202.4, 0.0354
280.0, 13.3894, 34.6738, 202.4, 0.0358
281.0, 13.3806, 34.6749, 202.5, 0.0358
282.0, 13.3416, 34.6719, 202.4, 0.0358
283.0, 13.3318, 34.6712, 202.1, 0.0358
284.0, 13.2464, 34.6638, 202.1, 0.0354
285.0, 13.1409, 34.6481, 201.7, 0.0354
286.0, 13.0451, 34.6334, 201.1, 0.0354
287.0, 12.9427, 34.6181, 200.4, 0.0345
288.0, 12.9063, 34.6134, 199.3, 0.0345
289.0, 12.8876, 34.6101, 198.3, 0.0345
290.0, 12.8733, 34.6077, 197.5, 0.0345
291.0, 12.8547, 34.6048, 196.9, 0.0345
292.0, 12.8157, 34.6, 196.6, 0.0345
293.0, 12.7125, 34.587, 196.4, 0.0345
294.0, 12.6485, 34.5799, 195.5, 0.0345
295.0, 12.5989, 34.5737, 194.5, 0.0345
296.0, 12.4282, 34.5492, 193.9, 0.0345
297.0, 12.3333, 34.5372, 192.9, 0.0341
298.0, 12.2601, 34.5304, 191.6, 0.0337
299.0, 12.2216, 34.5271, 190.7, 0.0333
300.0, 12.2026, 34.5259, 190.3, 0.0333
301.0, 12.1771, 34.5251, 190.6, 0.0333
302.0, 12.1578, 34.5239, 190.8, 0.0333
303.0, 12.1272, 34.5217, 191.1, 0.0333
304.0, 12.0881, 34.5177, 191.3, 0.0333
305.0, 12.0313, 34.5133, 191.3, 0.0337
306.0, 12.002, 34.5113, 190.9, 0.0337
307.0, 11.9754, 34.5106, 190.4, 0.0341
308.0, 11.9488, 34.5093, 190.1, 0.0341
309.0, 11.9127, 34.5079, 190.6, 0.0341
310.0, 11.8865, 34.5062, 191.2, 0.0341
311.0, 11.864, 34.505, 191.8, 0.0341
312.0, 11.8367, 34.5029, 192.6, 0.0337
313.0, 11.7981, 34.4993, 193.7, 0.0333
314.0, 11.7431, 34.4942, 194.8, 0.0333
315.0, 11.6939, 34.4906, 195.9, 0.0333
316.0, 11.6621, 34.4882, 196.6, 0.0333
317.0, 11.6578, 34.4873, 197.3, 0.0333
318.0, 11.6249, 34.4849, 198.1, 0.0333
319.0, 11.596, 34.4823, 198.3, 0.0333
320.0, 11.5509, 34.4777, 198.7, 0.0333
321.0, 11.5008, 34.4746, 199.2, 0.0333
322.0, 11.4653, 34.4709, 199.6, 0.0333
323.0, 11.435, 34.4685, 199.8, 0.0333
324.0, 11.4144, 34.4681, 199.7, 0.0333
325.0, 11.3723, 34.4644, 200.1, 0.0333
326.0, 11.3017, 34.4585, 200.3, 0.0333
327.0, 11.2603, 34.4536, 200.5, 0.0329
328.0, 11.2007, 34.4484, 202.1, 0.0329
329.0, 11.169, 34.4491, 203.1, 0.0325
330.0, 11.149, 34.448, 203.2, 0.0325
331.0, 11.1374, 34.4472, 202.1, 0.0325
332.0, 11.1313, 34.4466, 200.2, 0.0325
333.0, 11.1073, 34.4433, 198.9, 0.0325
334.0, 11.0348, 34.4392, 198.9, 0.0325
335.0, 10.9919, 34.4382, 199.5, 0.0321
336.0, 10.976, 34.4388, 200.9, 0.0321
337.0, 10.919, 34.4334, 202, 0.0317
338.0, 10.863, 34.4279, 202.7, 0.0317
339.0, 10.8095, 34.4236, 203.7, 0.0317
340.0, 10.7562, 34.4185, 204.6, 0.0313
341.0, 10.6921, 34.4142, 205.6, 0.0313
342.0, 10.6712, 34.4125, 206.2, 0.0317
343.0, 10.6374, 34.4103, 206.6, 0.0313
344.0, 10.6104, 34.4084, 206.9, 0.0313
345.0, 10.5851, 34.4056, 206.8, 0.0313
346.0, 10.538, 34.4013, 206.6, 0.0313
347.0, 10.5038, 34.3988, 206.3, 0.0313
348.0, 10.4696, 34.3962, 206, 0.0313
349.0, 10.4354, 34.3937, 205.8, 0.0313
350.0, 10.3814, 34.391, 205.5, 0.0313
351.0, 10.3443, 34.3879, 205.2, 0.0313
352.0, 10.3064, 34.3842, 205.1, 0.0313
353.0, 10.2439, 34.3801, 205.1, 0.0313
354.0, 10.2025, 34.3777, 204.9, 0.0313
355.0, 10.1482, 34.373, 204.6, 0.0313
356.0, 10.0801, 34.3702, 204.4, 0.0313
357.0, 10.0818, 34.3704, 203.7, 0.0313
358.0, 10.0835, 34.3705, 203.2, 0.0313
359.0, 10.0852, 34.3707, 202.8, 0.0313
360.0, 10.0199, 34.3688, 203.3, 0.0313
361.0, 9.9992, 34.3673, 203.2, 0.0313
362.0, 9.983, 34.366, 202.7, 0.0313
363.0, 9.9371, 34.3631, 202.1, 0.0313
364.0, 9.8608, 34.3594, 201.6, 0.0313
365.0, 9.8293, 34.3566, 201.1, 0.0313
366.0, 9.7692, 34.3535, 200.7, 0.0313
367.0, 9.7293, 34.3529, 200.4, 0.0313
368.0, 9.6723, 34.348, 200.3, 0.0313
369.0, 9.6047, 34.3455, 200.2, 0.0313
370.0, 9.5971, 34.3454, 199.5, 0.0313
371.0, 9.5533, 34.3438, 199.3, 0.0313
372.0, 9.5274, 34.3424, 199.5, 0.0313
373.0, 9.5233, 34.3424, 199.6, 0.0309
374.0, 9.5082, 34.342, 199.6, 0.0313
375.0, 9.4956, 34.3421, 199.5, 0.0309
376.0, 9.4677, 34.3413, 199.5, 0.0309
377.0, 9.429, 34.3405, 199.4, 0.0305
378.0, 9.3858, 34.3383, 199.1, 0.0301
379.0, 9.3232, 34.3382, 198.8, 0.0301
380.0, 9.2904, 34.3375, 198.5, 0.0309
381.0, 9.2769, 34.3354, 198.2, 0.0301
382.0, 9.2651, 34.335, 198.2, 0.0301
383.0, 9.2599, 34.3341, 198.2, 0.0301
384.0, 9.2268, 34.3331, 198.4, 0.0301
385.0, 9.1938, 34.3321, 198.4, 0.0301
386.0, 9.1607, 34.3311, 198.3, 0.0301
387.0, 9.1456, 34.3304, 198, 0.0301
388.0, 9.1216, 34.3296, 197.5, 0.0305
389.0, 9.0468, 34.3251, 197.2, 0.0301
390.0, 8.9008, 34.3242, 197.4, 0.0301
391.0, 8.8683, 34.3256, 197, 0.0301
392.0, 8.8623, 34.3256, 196.3, 0.0301
393.0, 8.8583, 34.3256, 195.9, 0.0297
394.0, 8.8332, 34.3254, 196, 0.0293
395.0, 8.7873, 34.3253, 196.2, 0.0293
396.0, 8.7701, 34.3251, 196.1, 0.0293
397.0, 8.7674, 34.325, 195.9, 0.0293
398.0, 8.7581, 34.3253, 195.8, 0.0293
399.0, 8.7309, 34.3251, 195.8, 0.0293
400.0, 8.7086, 34.3253, 195.6, 0.0293
401.0, 8.6771, 34.3246, 195.2, 0.0293
402.0, 8.6518, 34.324, 194.7, 0.0293
403.0, 8.622, 34.3232, 194.4, 0.0293
404.0, 8.5841, 34.3221, 194.3, 0.0293
405.0, 8.5439, 34.3212, 194.2, 0.0293
406.0, 8.5249, 34.3214, 194.1, 0.0293
407.0, 8.5061, 34.3223, 193.9, 0.0289
408.0, 8.4926, 34.3237, 193.8, 0.0289
409.0, 8.486, 34.3245, 193.7, 0.0289
410.0, 8.4771, 34.3245, 193.5, 0.0281
411.0, 8.4604, 34.3243, 193.4, 0.0281
412.0, 8.4417, 34.3237, 193.1, 0.0285
413.0, 8.3979, 34.3218, 193, 0.0281
414.0, 8.3583, 34.3224, 192.9, 0.0281
415.0, 8.3428, 34.3236, 192.5, 0.0281
416.0, 8.3272, 34.3249, 192.1, 0.0281
417.0, 8.3117, 34.3261, 191.7, 0.0281
418.0, 8.2961, 34.3273, 191.1, 0.0281
419.0, 8.2187, 34.3309, 190.7, 0.0281
420.0, 8.1858, 34.3333, 189.8, 0.0281
421.0, 8.1827, 34.3334, 188.4, 0.0281
422.0, 8.1725, 34.3338, 187, 0.0281
423.0, 8.1369, 34.333, 185.9, 0.0281
424.0, 8.0869, 34.3299, 185.3, 0.0281
425.0, 8.0494, 34.3302, 185.2, 0.0281
426.0, 8.0202, 34.3297, 185.4, 0.0277
427.0, 7.9788, 34.3284, 186, 0.0277
428.0, 7.976, 34.3286, 186.1, 0.0277
429.0, 7.9148, 34.3261, 186.7, 0.0277
430.0, 7.8601, 34.3264, 187.2, 0.0273
431.0, 7.8218, 34.324, 187.3, 0.0269
432.0, 7.7993, 34.3241, 187.3, 0.0277
433.0, 7.7712, 34.3247, 187.5, 0.0269
434.0, 7.7517, 34.3246, 187.7, 0.0269
435.0, 7.7374, 34.3251, 188.2, 0.0269
436.0, 7.7273, 34.3255, 188.7, 0.0269
437.0, 7.7078, 34.3248, 189.1, 0.0269
438.0, 7.6678, 34.3242, 189.6, 0.0269
439.0, 7.659, 34.3225, 191.2, 0.0281
440.0, 7.6266, 34.3207, 193.1, 0.0269
441.0, 7.5575, 34.3162, 194, 0.0269
442.0, 7.5562, 34.3191, 195.2, 0.0261
443.0, 7.54, 34.3209, 197, 0.0261
444.0, 7.5077, 34.3194, 199.1, 0.0261
445.0, 7.4713, 34.3192, 200.6, 0.0261
446.0, 7.44, 34.3172, 200.9, 0.0261
447.0, 7.4148, 34.3177, 200.4, 0.0261
448.0, 7.42, 34.3194, 199.8, 0.0261
449.0, 7.3971, 34.3167, 199.9, 0.0261
450.0, 7.3771, 34.316, 200.2, 0.0261
451.0, 7.3618, 34.3172, 200.6, 0.0261
452.0, 7.3471, 34.3172, 200.5, 0.0261
453.0, 7.3377, 34.3178, 200.1, 0.0261
454.0, 7.3181, 34.3171, 199.8, 0.0257
455.0, 7.3091, 34.3174, 199.5, 0.0257
456.0, 7.2946, 34.3186, 199.1, 0.0261
457.0, 7.3021, 34.3235, 198.3, 0.0249
458.0, 7.305, 34.3248, 197.3, 0.0253
459.0, 7.3048, 34.3249, 196, 0.0249
460.0, 7.2969, 34.3243, 194.7, 0.0249
461.0, 7.2882, 34.3254, 193.6, 0.0249
462.0, 7.2776, 34.3266, 193.1, 0.0249
463.0, 7.2621, 34.3267, 193.3, 0.0249
464.0, 7.2453, 34.3264, 193.5, 0.0253
465.0, 7.2142, 34.3257, 193.9, 0.0245
466.0, 7.2073, 34.3254, 194.5, 0.0245
467.0, 7.1963, 34.3249, 195.1, 0.0245
468.0, 7.168, 34.3247, 195.7, 0.0241
469.0, 7.1479, 34.3241, 196.2, 0.0241
470.0, 7.1327, 34.324, 196.9, 0.0241
471.0, 7.1231, 34.324, 197.6, 0.0241
472.0, 7.114, 34.324, 198.1, 0.0241
473.0, 7.1089, 34.3239, 198.5, 0.0241
474.0, 7.0946, 34.3234, 198.9, 0.0241
475.0, 7.0739, 34.3231, 199.1, 0.0237
476.0, 7.0542, 34.3232, 199.4, 0.0237
477.0, 7.0233, 34.3245, 200, 0.0237
478.0, 7.012, 34.3239, 200.5, 0.0233
479.0, 7.0057, 34.3239, 201.1, 0.0233
480.0, 6.9999, 34.3238, 201.8, 0.0229
481.0, 6.9708, 34.3238, 202.4, 0.0229
482.0, 6.9551, 34.3233, 202.7, 0.0229
483.0, 6.9452, 34.323, 202.7, 0.0229
484.0, 6.9415, 34.323, 202.7, 0.0229
485.0, 6.9292, 34.3226, 202.9, 0.0229
486.0, 6.9222, 34.3227, 203, 0.0229
487.0, 6.911, 34.3221, 203.3, 0.0229
