CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_50_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:15:53 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 50
CASTNO = 1
CTDID = 33LG20070101_CTD_50_1
DATE = 2007-01-09
TIMEZONE = UTC
CTD_START_TIME = 20:41:00
CTD_START_LATITUDE = -64.575
CTD_START_LONGITUDE = -65.346
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
47, 1.035, 33.913, 88.38
48, 1.039, 33.913, 88.33
49, 1.034, 33.913, 88.42
50, 1.031, 33.913, 88.43
51, 1.028, 33.914, 88.44
52, 1.02, 33.914, 88.54
53, 1.019, 33.914, 88.56
54, 1.02, 33.914, 88.61
55, 1.024, 33.914, 88.51
56, 1.031, 33.914, 88.5
57, 1.038, 33.913, 88.44
58, 1.037, 33.913, 88.4
59, 1.033, 33.913, 88.44
60, 1.029, 33.914, 88.48
61, 1.027, 33.914, 88.51
62, 1.026, 33.914, 88.51
63, 1.026, 33.914, 88.55
64, 1.028, 33.914, 88.55
65, 1.029, 33.914, 88.55
66, 1.02, 33.914, 88.55
67, 1.009, 33.915, 88.55
68, 0.994, 33.916, 88.57
69, 0.997, 33.916, 88.78
70, 0.988, 33.916, 88.83
71, 0.9, 33.925, 89.15
72, 0.872, 33.931, 89.96
73, 0.726, 33.941, 90.65
74, 0.364, 33.974, 90.97
75, 0.247, 33.987, 91.63
76, 0.092, 33.998, 93.02
77, 0.026, 34.012, 94.15
78, 0, 34.016, 94.57
79, -0.007, 34.018, 94.84
80, -0.007, 34.022, 95.44
81, -0.033, 34.026, 95.52
82, -0.064, 34.033, 95.91
83, -0.093, 34.039, 96.56
84, -0.183, 34.058, 96.48
85, -0.261, 34.081, 96.51
86, -0.309, 34.097, 96.93
87, -0.331, 34.104, 96.93
88, -0.342, 34.109, 96.94
89, -0.351, 34.129, 97
90, -0.282, 34.172, 96.99
91, -0.23, 34.186, 96.93
92, -0.227, 34.187, 97.08
93, -0.163, 34.199, 97.13
94, -0.113, 34.204, 97.15
95, -0.102, 34.208, 97.18
96, -0.067, 34.212, 97.18
97, -0.062, 34.213, 97.17
98, -0.05, 34.215, 97.17
99, -0.026, 34.219, 97.17
100, -0.007, 34.223, 97.17
101, 0.006, 34.227, 97.16
102, 0.02, 34.228, 97.17
103, 0.019, 34.228, 97.16
104, 0.019, 34.228, 97.17
105, 0.023, 34.23, 97.18
106, 0.043, 34.233, 97.17
107, 0.055, 34.235, 97.17
108, 0.076, 34.248, 97.18
109, 0.066, 34.26, 97.21
110, 0.061, 34.264, 97.24
111, 0.064, 34.267, 97.23
112, 0.057, 34.271, 97.24
113, 0.025, 34.283, 97.25
114, 0.032, 34.289, 97.26
115, 0.064, 34.299, 97.27
116, 0.084, 34.306, 97.3
117, 0.111, 34.313, 97.33
118, 0.124, 34.317, 97.34
119, 0.143, 34.321, 97.35
120, 0.176, 34.328, 97.35
121, 0.184, 34.333, 97.34
122, 0.201, 34.336, 97.34
123, 0.221, 34.341, 97.32
124, 0.231, 34.342, 97.32
125, 0.249, 34.346, 97.32
126, 0.257, 34.347, 97.3
127, 0.269, 34.35, 97.25
128, 0.284, 34.352, 97.32
129, 0.291, 34.354, 97.31
130, 0.293, 34.355, 97.32
131, 0.291, 34.355, 97.3
132, 0.287, 34.355, 97.31
133, 0.283, 34.354, 97.31
134, 0.274, 34.355, 97.33
135, 0.286, 34.364, 97.34
136, 0.292, 34.37, 97.38
137, 0.287, 34.378, 97.42
138, 0.295, 34.38, 97.43
139, 0.298, 34.38, 97.46
140, 0.318, 34.385, 97.48
141, 0.331, 34.387, 97.48
142, 0.343, 34.389, 97.47
143, 0.387, 34.399, 97.49
144, 0.399, 34.401, 97.49
145, 0.404, 34.402, 97.51
146, 0.412, 34.403, 97.5
147, 0.426, 34.406, 97.51
148, 0.435, 34.407, 97.51
149, 0.441, 34.408, 97.51
150, 0.446, 34.41, 97.5
151, 0.448, 34.41, 97.51
152, 0.445, 34.41, 97.52
153, 0.442, 34.411, 97.54
154, 0.443, 34.412, 97.54
155, 0.449, 34.414, 97.55
156, 0.467, 34.418, 97.54
157, 0.501, 34.423, 97.54
158, 0.51, 34.426, 97.55
159, 0.538, 34.43, 97.54
160, 0.541, 34.43, 97.56
161, 0.546, 34.43, 97.57
162, 0.564, 34.435, 97.58
163, 0.578, 34.437, 97.58
164, 0.583, 34.438, 97.58
165, 0.592, 34.44, 97.57
166, 0.593, 34.44, 97.58
167, 0.595, 34.441, 97.59
168, 0.598, 34.441, 97.57
169, 0.601, 34.442, 97.58
170, 0.607, 34.443, 97.58
171, 0.624, 34.447, 97.59
172, 0.628, 34.448, 97.59
173, 0.645, 34.453, 97.58
174, 0.668, 34.458, 97.58
175, 0.678, 34.461, 97.58
176, 0.683, 34.462, 97.59
177, 0.722, 34.471, 97.55
178, 0.75, 34.476, 97.57
179, 0.767, 34.479, 97.59
180, 0.764, 34.479, 97.59
181, 0.782, 34.482, 97.59
182, 0.785, 34.482, 97.59
183, 0.785, 34.482, 97.58
184, 0.803, 34.486, 97.57
185, 0.821, 34.488, 97.58
186, 0.842, 34.493, 97.59
187, 0.861, 34.497, 97.59
188, 0.867, 34.498, 97.6
189, 0.879, 34.499, 97.59
190, 0.887, 34.501, 97.6
191, 0.889, 34.502, 97.59
192, 0.896, 34.504, 97.59
193, 0.901, 34.506, 97.6
194, 0.901, 34.507, 97.58
195, 0.902, 34.507, 97.59
196, 0.903, 34.507, 97.6
197, 0.909, 34.509, 97.59
198, 0.912, 34.51, 97.59
199, 0.915, 34.511, 97.59
200, 0.93, 34.515, 97.57
201, 0.94, 34.518, 97.58
202, 0.946, 34.519, 97.58
203, 0.957, 34.523, 97.57
204, 0.968, 34.526, 97.58
205, 0.97, 34.526, 97.57
206, 0.978, 34.529, 97.57
207, 0.988, 34.532, 97.57
208, 0.996, 34.534, 97.57
209, 1.006, 34.537, 97.57
210, 1.008, 34.536, 97.56
211, 1.011, 34.538, 97.55
212, 1.013, 34.538, 97.54
213, 1.014, 34.539, 97.57
214, 1.016, 34.539, 97.55
215, 1.018, 34.54, 97.53
216, 1.022, 34.541, 97.56
217, 1.022, 34.541, 97.56
218, 1.026, 34.542, 97.56
219, 1.031, 34.544, 97.55
220, 1.037, 34.545, 97.54
221, 1.041, 34.547, 97.55
222, 1.045, 34.547, 97.55
223, 1.052, 34.55, 97.57
224, 1.065, 34.553, 97.55
225, 1.07, 34.554, 97.54
226, 1.077, 34.556, 97.55
227, 1.084, 34.558, 97.56
228, 1.094, 34.561, 97.52
229, 1.104, 34.563, 97.55
230, 1.106, 34.562, 97.55
231, 1.109, 34.563, 97.56
232, 1.112, 34.564, 97.57
233, 1.114, 34.565, 97.56
234, 1.117, 34.566, 97.53
235, 1.124, 34.568, 97.56
236, 1.129, 34.569, 97.55
237, 1.13, 34.569, 97.57
238, 1.133, 34.569, 97.57
239, 1.144, 34.571, 97.58
240, 1.151, 34.573, 97.59
241, 1.155, 34.574, 97.59
242, 1.156, 34.574, 97.59
243, 1.16, 34.575, 97.59
244, 1.166, 34.576, 97.59
245, 1.168, 34.577, 97.58
246, 1.169, 34.577, 97.56
247, 1.171, 34.578, 97.56
248, 1.173, 34.58, 97.57
249, 1.175, 34.58, 97.58
250, 1.175, 34.58, 97.58
251, 1.175, 34.58, 97.58
252, 1.178, 34.58, 97.58
253, 1.183, 34.582, 97.57
254, 1.188, 34.583, 97.57
255, 1.191, 34.584, 97.58
256, 1.196, 34.585, 97.59
257, 1.199, 34.586, 97.57
258, 1.204, 34.587, 97.58
259, 1.208, 34.588, 97.57
260, 1.213, 34.589, 97.58
261, 1.222, 34.592, 97.58
262, 1.226, 34.593, 97.59
263, 1.229, 34.593, 97.56
264, 1.231, 34.594, 97.59
265, 1.232, 34.594, 97.6
266, 1.235, 34.595, 97.57
267, 1.236, 34.595, 97.59
268, 1.24, 34.596, 97.61
269, 1.241, 34.596, 97.6
270, 1.242, 34.596, 97.59
271, 1.246, 34.598, 97.61
272, 1.25, 34.599, 97.61
273, 1.255, 34.6, 97.59
274, 1.255, 34.6, 97.6
275, 1.256, 34.6, 97.61
276, 1.256, 34.6, 97.6
277, 1.257, 34.6, 97.6
278, 1.258, 34.6, 97.6
279, 1.258, 34.6, 97.6
280, 1.266, 34.603, 97.61
281, 1.275, 34.605, 97.6
282, 1.277, 34.605, 97.61
283, 1.279, 34.606, 97.62
284, 1.28, 34.606, 97.61
285, 1.281, 34.606, 97.62
286, 1.285, 34.608, 97.62
287, 1.292, 34.61, 97.6
288, 1.295, 34.611, 97.62
289, 1.298, 34.612, 97.62
290, 1.299, 34.612, 97.62
291, 1.299, 34.612, 97.62
292, 1.3, 34.612, 97.61
293, 1.301, 34.613, 97.64
294, 1.303, 34.613, 97.61
295, 1.304, 34.613, 97.62
296, 1.307, 34.614, 97.62
297, 1.31, 34.615, 97.59
298, 1.311, 34.616, 97.61
299, 1.314, 34.617, 97.61
300, 1.315, 34.617, 97.61
301, 1.316, 34.617, 97.6
302, 1.318, 34.617, 97.61
303, 1.318, 34.618, 97.61
304, 1.32, 34.618, 97.62
305, 1.322, 34.619, 97.62
306, 1.324, 34.619, 97.62
307, 1.329, 34.621, 97.63
308, 1.33, 34.621, 97.63
309, 1.331, 34.621, 97.62
310, 1.333, 34.622, 97.63
311, 1.334, 34.622, 97.63
312, 1.336, 34.623, 97.61
313, 1.337, 34.623, 97.62
314, 1.338, 34.623, 97.63
315, 1.339, 34.623, 97.64
316, 1.341, 34.624, 97.65
317, 1.345, 34.625, 97.64
318, 1.345, 34.625, 97.65
319, 1.345, 34.626, 97.64
320, 1.347, 34.626, 97.65
321, 1.351, 34.627, 97.64
322, 1.355, 34.628, 97.65
323, 1.357, 34.629, 97.64
324, 1.357, 34.629, 97.65
325, 1.359, 34.63, 97.64
326, 1.365, 34.632, 97.66
327, 1.369, 34.633, 97.66
328, 1.371, 34.633, 97.65
329, 1.374, 34.634, 97.65
330, 1.375, 34.635, 97.66
331, 1.378, 34.636, 97.65
332, 1.376, 34.635, 97.65
333, 1.38, 34.636, 97.66
334, 1.381, 34.637, 97.67
335, 1.382, 34.637, 97.66
336, 1.383, 34.637, 97.64
337, 1.383, 34.637, 97.61
338, 1.384, 34.637, 97.64
339, 1.386, 34.638, 97.65
340, 1.384, 34.637, 97.66
341, 1.391, 34.64, 97.65
342, 1.394, 34.64, 97.65
343, 1.397, 34.641, 97.65
344, 1.398, 34.642, 97.65
345, 1.401, 34.642, 97.65
346, 1.395, 34.641, 97.65
347, 1.403, 34.643, 97.65
348, 1.406, 34.644, 97.65
349, 1.408, 34.645, 97.65
350, 1.408, 34.645, 97.65
351, 1.409, 34.645, 97.65
352, 1.411, 34.645, 97.66
353, 1.414, 34.646, 97.67
354, 1.414, 34.646, 97.65
355, 1.415, 34.646, 97.66
356, 1.416, 34.647, 97.68
357, 1.417, 34.647, 97.67
358, 1.417, 34.647, 97.67
359, 1.418, 34.648, 97.67
360, 1.419, 34.648, 97.66
361, 1.419, 34.648, 97.67
362, 1.419, 34.648, 97.67
363, 1.42, 34.648, 97.66
364, 1.42, 34.648, 97.66
365, 1.421, 34.648, 97.67
366, 1.421, 34.649, 97.67
367, 1.423, 34.649, 97.65
368, 1.424, 34.65, 97.65
369, 1.424, 34.65, 97.66
370, 1.425, 34.65, 97.67
371, 1.425, 34.65, 97.67
372, 1.426, 34.65, 97.66
373, 1.427, 34.651, 97.67
374, 1.429, 34.651, 97.66
375, 1.43, 34.652, 97.66
376, 1.431, 34.652, 97.67
377, 1.432, 34.653, 97.66
378, 1.433, 34.653, 97.66
379, 1.435, 34.653, 97.66
380, 1.437, 34.654, 97.67
381, 1.438, 34.654, 97.65
382, 1.438, 34.654, 97.66
383, 1.439, 34.654, 97.65
384, 1.44, 34.655, 97.65
385, 1.442, 34.655, 97.66
386, 1.444, 34.656, 97.65
387, 1.444, 34.656, 97.65
388, 1.445, 34.657, 97.66
389, 1.445, 34.657, 97.66
390, 1.446, 34.657, 97.67
391, 1.447, 34.657, 97.66
392, 1.448, 34.658, 97.67
393, 1.452, 34.659, 97.66
394, 1.453, 34.659, 97.66
395, 1.454, 34.659, 97.65
396, 1.453, 34.659, 97.65
397, 1.45, 34.659, 97.66
398, 1.449, 34.659, 97.66
399, 1.448, 34.659, 97.66
400, 1.449, 34.659, 97.65
401, 1.449, 34.659, 97.66
402, 1.449, 34.659, 97.66
403, 1.45, 34.659, 97.66
404, 1.45, 34.66, 97.65
405, 1.452, 34.661, 97.66
406, 1.455, 34.661, 97.66
407, 1.456, 34.661, 97.66
408, 1.456, 34.661, 97.64
409, 1.457, 34.661, 97.65
410, 1.458, 34.661, 97.64
411, 1.459, 34.661, 97.62
412, 1.462, 34.663, 97.59
413, 1.464, 34.664, 97.59
414, 1.466, 34.664, 97.59
415, 1.466, 34.664, 97.59
416, 1.466, 34.664, 97.56
417, 1.466, 34.664, 97.58
418, 1.466, 34.664, 97.58
419, 1.467, 34.664, 97.58
420, 1.467, 34.664, 97.58
421, 1.468, 34.665, 97.58
422, 1.469, 34.665, 97.58
423, 1.47, 34.665, 97.58
424, 1.471, 34.665, 97.57
425, 1.471, 34.665, 97.58
426, 1.471, 34.666, 97.56
427, 1.471, 34.665, 97.56
428, 1.472, 34.666, 97.56
429, 1.473, 34.666, 97.56
430, 1.474, 34.667, 97.57
431, 1.475, 34.667, 97.56
432, 1.476, 34.667, 97.56
433, 1.477, 34.668, 97.56
434, 1.478, 34.668, 97.55
435, 1.479, 34.668, 97.55
436, 1.479, 34.668, 97.55
437, 1.479, 34.668, 97.52
438, 1.479, 34.668, 97.53
439, 1.481, 34.669, 97.52
440, 1.483, 34.67, 97.53
441, 1.483, 34.67, 97.53
442, 1.483, 34.67, 97.54
443, 1.483, 34.67, 97.54
444, 1.484, 34.671, 97.55
445, 1.488, 34.672, 97.55
446, 1.49, 34.672, 97.56
447, 1.491, 34.672, 97.55
448, 1.491, 34.672, 97.53
449, 1.493, 34.673, 97.56
450, 1.494, 34.673, 97.56
451, 1.494, 34.673, 97.55
452, 1.495, 34.673, 97.56
453, 1.495, 34.673, 97.54
454, 1.496, 34.673, 97.54
455, 1.496, 34.674, 97.55
456, 1.496, 34.674, 97.55
457, 1.497, 34.674, 97.55
458, 1.497, 34.675, 97.55
459, 1.497, 34.675, 97.53
460, 1.498, 34.675, 97.54
461, 1.498, 34.675, 97.55
462, 1.498, 34.675, 97.56
463, 1.499, 34.675, 97.56
464, 1.5, 34.676, 97.56
465, 1.5, 34.676, 97.56
466, 1.5, 34.676, 97.55
467, 1.5, 34.675, 97.55
468, 1.501, 34.676, 97.55
469, 1.5, 34.676, 97.55
470, 1.5, 34.676, 97.56
471, 1.5, 34.676, 97.56
472, 1.5, 34.676, 97.56
473, 1.5, 34.676, 97.55
474, 1.501, 34.676, 97.55
475, 1.502, 34.677, 97.56
476, 1.502, 34.677, 97.56
477, 1.502, 34.676, 97.56
478, 1.501, 34.676, 97.57
479, 1.499, 34.677, 97.58
480, 1.5, 34.677, 97.58
481, 1.501, 34.677, 97.58
482, 1.502, 34.677, 97.58
483, 1.503, 34.677, 97.59
484, 1.504, 34.678, 97.59
485, 1.505, 34.678, 97.58
486, 1.505, 34.678, 97.57
487, 1.505, 34.678, 97.57
488, 1.505, 34.678, 97.57
489, 1.505, 34.678, 97.57
490, 1.506, 34.678, 97.57
491, 1.507, 34.679, 97.56
492, 1.508, 34.678, 97.55
493, 1.508, 34.679, 97.56
494, 1.508, 34.679, 97.55
495, 1.508, 34.679, 97.55
496, 1.508, 34.679, 97.54
497, 1.508, 34.679, 97.55
498, 1.509, 34.679, 97.55
499, 1.509, 34.679, 97.55
500, 1.509, 34.679, 97.54
501, 1.509, 34.679, 97.56
502, 1.51, 34.679, 97.54
503, 1.51, 34.679, 97.54
504, 1.511, 34.679, 97.56
505, 1.511, 34.676, 97.55
506, 1.512, 34.676, 97.55
507, 1.512, 34.676, 97.54
508, 1.512, 34.677, 97.53
509, 1.513, 34.677, 97.53
510, 1.514, 34.677, 97.54
511, 1.514, 34.677, 97.54
512, 1.514, 34.677, 97.54
513, 1.514, 34.678, 97.51
514, 1.514, 34.677, 97.52
515, 1.514, 34.677, 97.51
516, 1.514, 34.678, 97.52
517, 1.515, 34.678, 97.5
518, 1.516, 34.678, 97.51
519, 1.517, 34.679, 97.51
520, 1.517, 34.679, 97.51
521, 1.519, 34.679, 97.51
522, 1.519, 34.679, 97.5
523, 1.519, 34.674, 97.5
524, 1.52, 34.669, 97.48
525, 1.521, 34.668, 97.48
526, 1.521, 34.668, 97.49
527, 1.522, 34.668, 97.48
528, 1.522, 34.668, 97.47
529, 1.522, 34.668, 97.46
530, 1.521, 34.668, 97.46
531, 1.521, 34.668, 97.45
532, 1.521, 34.668, 97.47
533, 1.521, 34.668, 97.46
534, 1.521, 34.668, 97.46
535, 1.521, 34.669, 97.45
536, 1.522, 34.669, 97.44
537, 1.523, 34.669, 97.42
538, 1.524, 34.669, 97.4
539, 1.524, 34.67, 97.42
540, 1.526, 34.67, 97.42
541, 1.528, 34.67, 97.41
542, 1.527, 34.67, 97.4
543, 1.526, 34.67, 97.42
544, 1.526, 34.671, 97.43
545, 1.526, 34.671, 97.43
546, 1.526, 34.671, 97.41
547, 1.526, 34.671, 97.46
548, 1.526, 34.671, 97.47
549, 1.527, 34.671, 97.47
550, 1.527, 34.672, 97.47
551, 1.527, 34.672, 97.47
552, 1.528, 34.672, 97.47
553, 1.528, 34.672, 97.46
554, 1.528, 34.672, 97.46
555, 1.528, 34.672, 97.48
556, 1.53, 34.672, 97.46
557, 1.531, 34.673, 97.47
558, 1.532, 34.674, 97.46
559, 1.532, 34.674, 97.45
560, 1.533, 34.674, 97.45
561, 1.534, 34.674, 97.45
562, 1.535, 34.674, 97.45
563, 1.535, 34.674, 97.44
564, 1.535, 34.674, 97.44
565, 1.536, 34.675, 97.44
566, 1.536, 34.675, 97.44
567, 1.538, 34.675, 97.42
568, 1.542, 34.676, 97.43
569, 1.543, 34.676, 97.43
570, 1.544, 34.677, 97.41
571, 1.544, 34.678, 97.4
572, 1.544, 34.678, 97.36
573, 1.546, 34.68, 97.34
574, 1.546, 34.679, 97.34
575, 1.546, 34.681, 97.3
576, 1.546, 34.681, 97.29
577, 1.546, 34.681, 97.29
578, 1.545, 34.682, 97.28
579, 1.542, 34.682, 97.18
580, 1.54, 34.682, 97.25
581, 1.542, 34.682, 97.2
582, 1.541, 34.683, 97.15
583, 1.541, 34.684, 97.13
584, 1.542, 34.684, 97.13
585, 1.542, 34.685, 97.09
586, 1.542, 34.685, 97.06
587, 1.542, 34.686, 97.03
588, 1.542, 34.686, 97
589, 1.542, 34.686, 96.98
590, 1.542, 34.686, 96.97
591, 1.542, 34.686, 96.96
592, 1.542, 34.686, 96.95
593, 1.543, 34.686, 96.95
594, 1.543, 34.686, 96.94
595, 1.543, 34.686, 96.93
596, 1.543, 34.686, 96.93
597, 1.543, 34.686, 96.93
598, 1.543, 34.686, 96.93
599, 1.543, 34.686, 96.93
600, 1.543, 34.686, 96.91
601, 1.543, 34.686, 96.91
602, 1.543, 34.686, 96.92
603, 1.543, 34.685, 96.91
604, 1.543, 34.686, 96.89
605, 1.543, 34.686, 96.91
606, 1.544, 34.686, 96.91
607, 1.544, 34.685, 96.92
608, 1.544, 34.685, 96.91
609, 1.544, 34.685, 96.88
