CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00046_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 46
CASTNO = 2
CTDID = 33RR20080204_CTD_46_2
DATE = 2008-02-19
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -50.2005
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 16:38:57
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
300.0, 2.5048, 34.1611, 242.3, 0.219, 0.0136, 0.001
302.0, 2.5057, 34.1605, 241.9, 0.219, 0.0124, 0.001
304.0, 2.5018, 34.1615, 241.5, 0.22, 0.0124, 0.001
306.0, 2.49, 34.1616, 241.3, 0.219, 0.0124, 0.001
308.0, 2.4738, 34.1675, 241.2, 0.219, 0.0124, 0.001
310.0, 2.4783, 34.1665, 240.7, 0.219, 0.0152, 0.001
312.0, 2.4705, 34.169, 240.4, 0.219, 0.0124, 0.001
314.0, 2.4673, 34.1702, 239.6, 0.219, 0.0116, 0.001
316.0, 2.4629, 34.1725, 239, 0.219, 0.0116, 0.001
318.0, 2.4569, 34.1745, 238.4, 0.219, 0.0108, 0.001
320.0, 2.4529, 34.1771, 238, 0.219, 0.0108, 0.001
322.0, 2.4527, 34.178, 237.5, 0.219, 0.0124, 0.001
324.0, 2.4528, 34.1795, 237, 0.219, 0.0116, 0.001
326.0, 2.4574, 34.1821, 236.8, 0.219, 0.0124, 0.001
328.0, 2.4656, 34.1863, 236.4, 0.22, 0.0116, 0.001
330.0, 2.4677, 34.1872, 235.6, 0.219, 0.0116, 0.001
332.0, 2.4668, 34.1901, 234.8, 0.219, 0.0108, 0.001
334.0, 2.4598, 34.1929, 234.3, 0.219, 0.0108, 0.001
336.0, 2.4562, 34.1966, 233.7, 0.219, 0.0108, 0.001
338.0, 2.4692, 34.2004, 233.3, 0.22, 0.0116, 0.001
340.0, 2.4758, 34.2022, 232.1, 0.219, 0.0136, 0.001
342.0, 2.4944, 34.2098, 231.6, 0.219, 0.0108, 0.001
344.0, 2.4937, 34.211, 231.4, 0.219, 0.0108, 0.001
346.0, 2.4926, 34.2121, 231, 0.219, 0.0108, 0.001
348.0, 2.4924, 34.2111, 229.7, 0.219, 0.0124, 0.001
350.0, 2.4971, 34.2162, 229.4, 0.219, 0.01, 0.001
352.0, 2.4932, 34.2176, 229, 0.219, 0.0116, 0.001
354.0, 2.49, 34.222, 228.2, 0.219, 0.0108, 0.001
356.0, 2.4908, 34.2246, 227.3, 0.219, 0.0116, 0.001
358.0, 2.4868, 34.2277, 226.3, 0.218, 0.0116, 0.001
360.0, 2.4868, 34.2299, 225.3, 0.219, 0.01, 0.001
362.0, 2.4894, 34.2321, 224.5, 0.219, 0.0136, 0.001
364.0, 2.4926, 34.2337, 223.9, 0.219, 0.0116, 0.001
366.0, 2.4896, 34.2346, 223.6, 0.219, 0.0116, 0.001
368.0, 2.4881, 34.2399, 223.2, 0.219, 0.0116, 0.001
370.0, 2.4895, 34.2438, 222.4, 0.219, 0.0116, 0.001
372.0, 2.4897, 34.2469, 221.4, 0.219, 0.0116, 0.001
374.0, 2.4907, 34.248, 220.8, 0.219, -999, 0.001
376.0, 2.4916, 34.2489, 220.3, 0.219, 0.0116, 0.001
378.0, 2.4921, 34.249, 219.8, 0.219, 0.0108, 0.001
380.0, 2.4927, 34.2497, 219.6, 0.219, 0.0136, 0.001
382.0, 2.4935, 34.2499, 219.3, 0.219, 0.0136, 0.001
384.0, 2.4957, 34.2518, 219, 0.219, 0.0124, 0.001
386.0, 2.498, 34.2532, 219, 0.219, 0.0108, 0.001
388.0, 2.4994, 34.2544, 218.6, 0.219, 0.0136, 0.001
390.0, 2.498, 34.2538, 218.1, 0.22, 0.0116, 0.001
392.0, 2.4994, 34.2594, 218.1, 0.219, 0.01, 0.001
394.0, 2.4958, 34.2596, 217.5, 0.219, 0.0108, 0.001
396.0, 2.4718, 34.2643, 217.3, 0.219, 0.0124, 0.001
398.0, 2.4689, 34.2643, 216.5, 0.219, 0.0108, 0.001
400.0, 2.4606, 34.2667, 215.8, 0.219, 0.0116, 0.001
402.0, 2.4627, 34.267, 215.3, 0.219, 0.0108, 0.001
404.0, 2.4628, 34.2683, 214.9, 0.218, 0.0108, 0.001
406.0, 2.4644, 34.2681, 214.6, 0.219, 0.0108, 0.001
408.0, 2.4645, 34.2695, 214.3, 0.219, 0.0116, 0.001
410.0, 2.462, 34.2706, 214.2, 0.219, 0.0108, 0.001
412.0, 2.4582, 34.2707, 214.1, 0.218, 0.01, 0.001
414.0, 2.456, 34.2712, 213.8, 0.219, 0.0116, 0.001
416.0, 2.4563, 34.2711, 213.4, 0.219, 0.0116, 0.001
418.0, 2.453, 34.2766, 213.4, 0.219, 0.0108, 0.001
420.0, 2.4578, 34.2808, 213.2, 0.219, 0.0108, 0.001
422.0, 2.458, 34.2815, 212.7, 0.219, 0.0124, 0.001
424.0, 2.458, 34.2812, 211.7, 0.219, 0.01, 0.001
426.0, 2.4574, 34.2844, 211.6, 0.218, 0.01, 0.001
428.0, 2.4568, 34.2849, 211.2, 0.219, 0.0116, 0.001
430.0, 2.4587, 34.2891, 210.7, 0.219, 0.0092, 0.001
432.0, 2.4585, 34.2918, 210.5, 0.22, 0.0124, 0.001
434.0, 2.4558, 34.2921, 209.8, 0.219, 0.01, 0.001
436.0, 2.451, 34.292, 209.3, 0.219, 0.01, 0.001
438.0, 2.4468, 34.2924, 209.1, 0.219, 0.01, 0.001
440.0, 2.446, 34.2935, 208.8, 0.219, 0.0116, 0.001
442.0, 2.4432, 34.2947, 208.4, 0.219, 0.0108, 0.001
444.0, 2.4408, 34.2971, 208.4, 0.219, 0.01, 0.001
446.0, 2.4414, 34.3009, 208.1, 0.219, 0.01, 0.001
448.0, 2.4466, 34.3037, 207.5, 0.219, 0.0108, 0.001
450.0, 2.4255, 34.3028, 206.7, 0.219, 0.01, 0.001
452.0, 2.424, 34.3039, 206.3, 0.219, 0.0108, 0.001
454.0, 2.4262, 34.3044, 206.1, 0.219, 0.0108, 0.001
456.0, 2.4305, 34.3073, 205.9, 0.219, 0.01, 0.001
458.0, 2.4387, 34.311, 205.6, 0.219, 0.0108, 0.001
460.0, 2.4417, 34.3132, 205.4, 0.219, 0.0108, 0.001
462.0, 2.4392, 34.3136, 204.7, 0.219, 0.01, 0.001
464.0, 2.4338, 34.3137, 204.1, 0.219, 0.0116, 0.001
466.0, 2.4304, 34.3142, 203.9, 0.219, 0.01, 0.001
468.0, 2.4315, 34.3163, 203.7, 0.219, 0.01, 0.001
470.0, 2.4328, 34.3177, 203.4, 0.219, 0.0108, 0.001
472.0, 2.4319, 34.3179, 203, 0.219, 0.0124, 0.001
474.0, 2.431, 34.319, 202.8, 0.219, 0.0108, 0.001
476.0, 2.4297, 34.3216, 202.6, 0.219, 0.0108, 0.001
478.0, 2.413, 34.3231, 202.3, 0.219, 0.0108, 0.001
480.0, 2.398, 34.3226, 202, 0.219, 0.01, 0.001
482.0, 2.3978, 34.3221, 201.6, 0.219, 0.0108, 0.001
484.0, 2.3858, 34.3221, 201.5, 0.219, 0.0108, 0.001
486.0, 2.3826, 34.3227, 201.4, 0.219, 0.0124, 0.001
488.0, 2.3869, 34.3235, 201.4, 0.219, 0.0116, 0.001
490.0, 2.395, 34.3277, 201.4, 0.219, 0.01, 0.001
492.0, 2.4058, 34.3317, 201.3, 0.219, 0.01, 0.001
494.0, 2.4065, 34.3311, 200.4, 0.219, -999, 0.001
496.0, 2.4181, 34.3342, 200, 0.219, 0.0108, 0.001
498.0, 2.4303, 34.3362, 199.6, 0.219, 0.01, 0.001
500.0, 2.4329, 34.3369, 199.2, 0.219, 0.0092, 0.001
502.0, 2.4323, 34.3364, 198.9, 0.219, 0.01, 0.001
504.0, 2.4398, 34.3392, 198.7, 0.219, 0.01, 0.001
506.0, 2.454, 34.3428, 198.5, 0.219, 0.01, 0.001
508.0, 2.4607, 34.3444, 198.2, 0.219, 0.0092, 0.001
510.0, 2.4606, 34.3442, 197.7, 0.219, 0.01, 0.001
512.0, 2.4619, 34.3449, 197.4, 0.219, 0.008, 0.001
514.0, 2.4535, 34.3448, 197.4, 0.219, 0.0108, 0.001
516.0, 2.457, 34.3478, 197.1, 0.219, 0.0108, 0.001
518.0, 2.4718, 34.3524, 196.8, 0.219, 0.0108, 0.001
520.0, 2.466, 34.3549, 196.3, 0.219, 0.008, 0.001
522.0, 2.5324, 34.3686, 195.8, 0.219, 0.01, 0.001
524.0, 2.5465, 34.3701, 194.7, 0.219, 0.0108, 0.001
526.0, 2.5629, 34.3737, 194, 0.219, 0.0092, 0.001
528.0, 2.5661, 34.3757, 193.5, 0.219, 0.01, 0.001
530.0, 2.5698, 34.3773, 193.2, 0.219, 0.01, 0.001
532.0, 2.5712, 34.3776, 192.8, 0.219, 0.01, 0.001
534.0, 2.5698, 34.3799, 192.4, 0.219, 0.0108, 0.001
536.0, 2.5738, 34.3836, 192.4, 0.219, 0.0108, 0.001
538.0, 2.5737, 34.3846, 192.5, 0.219, 0.01, 0.001
540.0, 2.5722, 34.3858, 192.3, 0.219, 0.01, 0.001
542.0, 2.5721, 34.3842, 191.6, 0.219, 0.0116, 0.001
544.0, 2.5622, 34.386, 191.3, 0.219, 0.0116, 0.001
546.0, 2.5588, 34.3883, 191, 0.219, 0.0092, 0.001
548.0, 2.5556, 34.3889, 190.7, 0.219, 0.0108, 0.001
550.0, 2.5497, 34.3918, 190.3, 0.219, 0.008, 0.001
552.0, 2.5501, 34.3931, 190, 0.219, 0.008, 0.001
554.0, 2.5466, 34.3936, 189.7, 0.219, 0.008, 0.001
556.0, 2.5429, 34.3943, 189.5, 0.219, 0.0072, 0.001
558.0, 2.5419, 34.3951, 189.3, 0.219, 0.0092, 0.001
560.0, 2.5407, 34.3975, 189.2, 0.219, 0.0092, 0.001
562.0, 2.5405, 34.3982, 188.8, 0.219, 0.0092, 0.001
564.0, 2.5397, 34.4016, 188.8, 0.22, 0.01, 0.001
566.0, 2.5357, 34.4044, 188.7, 0.22, 0.008, 0.001
568.0, 2.5358, 34.4043, 188.2, 0.219, 0.0092, 0.001
570.0, 2.5334, 34.4053, 187.9, 0.219, 0.008, 0.001
572.0, 2.5285, 34.4081, 187.7, 0.219, 0.008, 0.001
574.0, 2.5305, 34.4091, 187.4, 0.219, 0.0092, 0.001
576.0, 2.5351, 34.412, 187.1, 0.219, 0.0072, 0.001
578.0, 2.5376, 34.4136, 186.9, 0.219, 0.0092, 0.001
580.0, 2.5396, 34.4156, 186.8, 0.219, 0.0092, 0.001
582.0, 2.5412, 34.4171, 186.5, 0.219, 0.0116, 0.001
584.0, 2.5434, 34.4194, 186.2, 0.219, 0.0072, 0.001
586.0, 2.5504, 34.4226, 185.9, 0.219, 0.0092, 0.001
588.0, 2.5471, 34.4229, 185.6, 0.219, 0.0072, 0.001
590.0, 2.5513, 34.4275, 185.5, 0.219, 0.008, 0.001
592.0, 2.5533, 34.4281, 185.2, 0.219, 0.0092, 0.001
594.0, 2.5531, 34.4306, 185, 0.219, 0.0092, 0.001
596.0, 2.5523, 34.4315, 184.9, 0.219, -999, 0.001
598.0, 2.5516, 34.434, 184.6, 0.219, 0.0092, 0.001
600.0, 2.5509, 34.4356, 184.3, 0.219, 0.0092, 0.001
602.0, 2.5507, 34.4368, 184.3, 0.219, 0.008, 0.001
604.0, 2.5511, 34.4379, 184.2, 0.219, 0.0092, 0.001
606.0, 2.5507, 34.4381, 183.9, 0.219, 0.008, 0.001
608.0, 2.5486, 34.4419, 183.7, 0.219, 0.0072, 0.001
610.0, 2.5477, 34.4434, 183.6, 0.218, 0.008, 0.001
612.0, 2.5473, 34.4446, 183.5, 0.219, 0.0092, 0.001
614.0, 2.5474, 34.4444, 183.3, 0.219, 0.01, 0.001
616.0, 2.5469, 34.4457, 183.1, 0.219, 0.01, 0.001
618.0, 2.5456, 34.4475, 183.1, 0.219, 0.01, 0.001
620.0, 2.5434, 34.4497, 183, 0.219, 0.008, 0.001
622.0, 2.543, 34.45, 182.6, 0.219, 0.0092, 0.001
624.0, 2.5382, 34.4549, 182.4, 0.219, 0.0116, 0.001
626.0, 2.537, 34.456, 182.3, 0.219, 0.008, 0.001
628.0, 2.5372, 34.4561, 182.2, 0.218, 0.0108, 0.001
630.0, 2.5374, 34.456, 182.1, 0.219, 0.008, 0.001
632.0, 2.5373, 34.4561, 181.9, 0.219, 0.008, 0.001
634.0, 2.5368, 34.4567, 181.8, 0.219, 0.0072, 0.001
636.0, 2.5358, 34.4572, 181.7, 0.219, 0.008, 0.001
638.0, 2.5339, 34.458, 181.6, 0.219, 0.0072, 0.001
640.0, 2.5331, 34.4585, 181.6, 0.219, 0.0092, 0.001
642.0, 2.532, 34.4596, 181.5, 0.219, 0.008, 0.001
644.0, 2.5309, 34.4603, 181.3, 0.219, 0.0108, 0.001
646.0, 2.5295, 34.4616, 181.3, 0.219, 0.01, 0.001
648.0, 2.5267, 34.4637, 181.2, 0.219, 0.0072, 0.001
650.0, 2.5234, 34.4671, 181.1, 0.219, 0.01, 0.001
652.0, 2.5231, 34.4677, 181, 0.219, 0.0092, 0.001
654.0, 2.5226, 34.4685, 180.7, 0.218, 0.008, 0.001
656.0, 2.5218, 34.4699, 180.6, 0.219, 0.0092, 0.001
658.0, 2.5205, 34.4729, 180.5, 0.219, 0.008, 0.001
660.0, 2.5192, 34.4756, 180.4, 0.219, 0.0092, 0.001
662.0, 2.5179, 34.4772, 180.1, 0.219, 0.0092, 0.001
664.0, 2.5167, 34.4785, 179.8, 0.219, 0.0092, 0.001
666.0, 2.5167, 34.4787, 179.7, 0.219, 0.0124, 0.001
668.0, 2.5157, 34.4792, 179.7, 0.219, 0.008, 0.001
670.0, 2.5148, 34.4792, 179.6, 0.219, 0.01, 0.001
672.0, 2.5122, 34.4802, 179.5, 0.219, 0.01, 0.001
674.0, 2.5112, 34.4804, 179.5, 0.219, 0.0116, 0.001
676.0, 2.5111, 34.4805, 179.4, 0.219, 0.0116, 0.001
678.0, 2.51, 34.4808, 179.3, 0.219, 0.0072, 0.001
680.0, 2.5095, 34.4812, 179.2, 0.219, 0.008, 0.001
682.0, 2.5083, 34.4815, 179.2, 0.219, 0.0092, 0.001
684.0, 2.5017, 34.4807, 179.3, 0.219, 0.0072, 0.001
686.0, 2.4828, 34.4795, 179.2, 0.219, 0.008, 0.001
688.0, 2.4914, 34.4819, 179.2, 0.219, 0.0092, 0.001
690.0, 2.4874, 34.4818, 179.1, 0.219, 0.0136, 0.001
692.0, 2.4763, 34.4814, 179, 0.219, 0.008, 0.001
694.0, 2.4198, 34.4753, 179.2, 0.219, 0.008, 0.001
696.0, 2.4163, 34.4767, 178.9, 0.219, 0.008, 0.001
698.0, 2.4042, 34.4771, 178.7, 0.219, 0.008, 0.001
700.0, 2.4037, 34.478, 178.5, 0.218, 0.0092, 0.001
